===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
GET: rps=232160.0 (overall: 236337.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237872.0 (overall: 236341.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236434.3 (overall: 236341.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235920.0 (overall: 236340.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=233776.0 (overall: 236335.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237529.9 (overall: 236337.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237336.0 (overall: 236339.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237356.0 (overall: 236341.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237880.0 (overall: 236344.6) avg_msec=0.190 (overall: 0.197)
                                                                      
GET: rps=238036.0 (overall: 236347.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=233657.4 (overall: 236342.6) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236472.0 (overall: 236342.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237292.0 (overall: 236344.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237052.0 (overall: 236346.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235864.5 (overall: 236345.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238700.0 (overall: 236349.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237368.0 (overall: 236351.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238440.0 (overall: 236355.7) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=232259.0 (overall: 236347.8) avg_msec=0.201 (overall: 0.197)
                                                                      
GET: rps=234320.0 (overall: 236343.9) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236808.0 (overall: 236344.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237028.0 (overall: 236346.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234628.0 (overall: 236342.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235988.1 (overall: 236342.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239688.0 (overall: 236348.5) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=236440.0 (overall: 236348.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234844.0 (overall: 236345.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235004.0 (overall: 236343.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236808.0 (overall: 236344.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236280.0 (overall: 236344.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233884.0 (overall: 236339.4) avg_msec=0.201 (overall: 0.197)
                                                                      
GET: rps=235720.0 (overall: 236338.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234864.5 (overall: 236335.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235944.0 (overall: 236334.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235728.0 (overall: 236333.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234900.0 (overall: 236331.0) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=231008.0 (overall: 236321.0) avg_msec=0.202 (overall: 0.197)
                                                                      
GET: rps=238740.0 (overall: 236325.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237568.0 (overall: 236327.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236632.0 (overall: 236328.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=232278.9 (overall: 236320.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236240.0 (overall: 236320.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236032.0 (overall: 236320.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=239616.0 (overall: 236326.2) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=235330.7 (overall: 236324.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236304.0 (overall: 236324.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235548.0 (overall: 236323.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235220.0 (overall: 236321.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=230270.9 (overall: 236309.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235936.0 (overall: 236309.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235852.0 (overall: 236308.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236032.0 (overall: 236307.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236304.0 (overall: 236307.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236312.0 (overall: 236307.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234091.6 (overall: 236303.9) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235920.0 (overall: 236303.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236588.0 (overall: 236303.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238092.0 (overall: 236306.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237372.0 (overall: 236308.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235741.0 (overall: 236307.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235956.0 (overall: 236307.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237644.0 (overall: 236309.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238132.0 (overall: 236312.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238960.2 (overall: 236317.5) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=233384.0 (overall: 236312.3) avg_msec=0.201 (overall: 0.197)
                                                                      
GET: rps=236620.0 (overall: 236312.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235068.0 (overall: 236310.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236632.0 (overall: 236311.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235155.4 (overall: 236309.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234708.0 (overall: 236306.3) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=234220.0 (overall: 236302.7) avg_msec=0.201 (overall: 0.197)
                                                                      
GET: rps=235868.0 (overall: 236301.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235984.0 (overall: 236301.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233613.6 (overall: 236296.7) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237984.0 (overall: 236299.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235180.0 (overall: 236297.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235980.0 (overall: 236297.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237400.0 (overall: 236299.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235533.9 (overall: 236297.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237236.0 (overall: 236299.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236020.0 (overall: 236298.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237784.0 (overall: 236301.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239616.0 (overall: 236307.1) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=234163.4 (overall: 236303.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237144.0 (overall: 236304.8) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=238136.0 (overall: 236308.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238128.0 (overall: 236311.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239256.0 (overall: 236316.0) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=233374.5 (overall: 236311.1) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234396.0 (overall: 236307.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=233191.2 (overall: 236302.5) avg_msec=0.201 (overall: 0.197)
                                                                      
GET: rps=235072.0 (overall: 236300.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235900.0 (overall: 236299.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236300.0 (overall: 236299.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235996.0 (overall: 236299.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237139.5 (overall: 236300.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237872.0 (overall: 236303.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236516.0 (overall: 236303.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236072.0 (overall: 236303.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=239680.0 (overall: 236308.9) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=235992.0 (overall: 236308.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235020.0 (overall: 236306.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236348.0 (overall: 236306.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236320.0 (overall: 236306.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236660.0 (overall: 236306.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236680.0 (overall: 236307.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238430.3 (overall: 236311.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239420.0 (overall: 236316.1) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=235320.0 (overall: 236314.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235416.0 (overall: 236313.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234744.0 (overall: 236310.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237581.7 (overall: 236312.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237576.0 (overall: 236314.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236176.0 (overall: 236314.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235852.0 (overall: 236313.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237068.0 (overall: 236314.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235478.1 (overall: 236313.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236212.0 (overall: 236313.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234860.0 (overall: 236311.0) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235068.0 (overall: 236309.0) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237656.0 (overall: 236311.2) avg_msec=0.190 (overall: 0.197)
                                                                      
GET: rps=235059.8 (overall: 236309.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236524.0 (overall: 236309.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237664.0 (overall: 236311.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239196.0 (overall: 236316.2) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=236298.8 (overall: 236316.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236556.0 (overall: 236316.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235784.0 (overall: 236315.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=234212.0 (overall: 236312.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237552.0 (overall: 236314.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235354.6 (overall: 236312.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235364.0 (overall: 236311.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236684.0 (overall: 236311.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238584.0 (overall: 236315.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237080.0 (overall: 236316.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235482.1 (overall: 236315.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235628.0 (overall: 236314.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=240568.0 (overall: 236321.0) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=236024.0 (overall: 236320.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237127.5 (overall: 236321.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235540.0 (overall: 236320.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236760.0 (overall: 236321.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237716.0 (overall: 236323.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=233964.2 (overall: 236319.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236800.0 (overall: 236320.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234088.0 (overall: 236317.0) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236812.0 (overall: 236317.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238696.0 (overall: 236321.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=233952.2 (overall: 236317.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235488.0 (overall: 236316.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236840.0 (overall: 236317.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235972.0 (overall: 236316.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236240.0 (overall: 236316.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234681.3 (overall: 236314.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234460.0 (overall: 236311.3) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237708.0 (overall: 236313.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235712.0 (overall: 236312.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234896.0 (overall: 236310.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238207.2 (overall: 236313.3) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236680.0 (overall: 236313.9) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=235324.0 (overall: 236312.4) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=235828.0 (overall: 236311.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234872.0 (overall: 236309.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=233948.2 (overall: 236305.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=241264.0 (overall: 236313.3) avg_msec=0.184 (overall: 0.197)
                                                                      
GET: rps=236616.0 (overall: 236313.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236244.0 (overall: 236313.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233187.3 (overall: 236309.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235676.0 (overall: 236308.1) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236000.0 (overall: 236307.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235035.9 (overall: 236305.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235156.0 (overall: 236304.0) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235176.0 (overall: 236302.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235060.0 (overall: 236300.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235916.0 (overall: 236299.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236270.9 (overall: 236299.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236812.0 (overall: 236300.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236632.0 (overall: 236301.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236556.0 (overall: 236301.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236492.0 (overall: 236301.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235697.2 (overall: 236300.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236020.0 (overall: 236300.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236860.0 (overall: 236301.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235488.0 (overall: 236300.1) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=233932.3 (overall: 236296.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236728.0 (overall: 236297.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237372.0 (overall: 236298.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236056.0 (overall: 236298.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235944.0 (overall: 236297.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236514.0 (overall: 236298.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238528.0 (overall: 236301.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237720.0 (overall: 236303.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234796.0 (overall: 236301.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236444.0 (overall: 236301.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=242788.9 (overall: 236310.9) avg_msec=0.186 (overall: 0.197)
                                                                      
GET: rps=238624.0 (overall: 236314.2) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236708.0 (overall: 236314.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234992.0 (overall: 236312.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237292.0 (overall: 236314.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=232259.0 (overall: 236308.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235788.0 (overall: 236307.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237100.0 (overall: 236308.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235976.0 (overall: 236308.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=234948.2 (overall: 236306.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234108.0 (overall: 236303.3) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=239424.0 (overall: 236307.8) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=237104.0 (overall: 236308.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235600.0 (overall: 236307.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236872.5 (overall: 236308.7) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238192.0 (overall: 236311.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237148.0 (overall: 236312.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237464.0 (overall: 236314.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238248.0 (overall: 236316.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237247.0 (overall: 236318.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239004.0 (overall: 236321.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238804.0 (overall: 236325.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236220.0 (overall: 236325.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235577.7 (overall: 236324.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238448.0 (overall: 236327.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237840.0 (overall: 236329.2) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=230228.0 (overall: 236320.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237136.0 (overall: 236321.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236440.0 (overall: 236322.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235828.7 (overall: 236321.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235788.0 (overall: 236320.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237472.0 (overall: 236322.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236800.0 (overall: 236322.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236043.8 (overall: 236322.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235920.0 (overall: 236322.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235788.0 (overall: 236321.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235660.0 (overall: 236320.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237844.0 (overall: 236322.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237079.7 (overall: 236323.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238716.0 (overall: 236326.7) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=235332.0 (overall: 236325.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236348.0 (overall: 236325.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237800.0 (overall: 236327.4) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=235541.8 (overall: 236326.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236788.0 (overall: 236326.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233296.0 (overall: 236322.8) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=233992.0 (overall: 236319.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235223.1 (overall: 236318.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236268.0 (overall: 236318.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234276.0 (overall: 236315.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237856.0 (overall: 236317.5) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=240284.0 (overall: 236322.8) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=236482.1 (overall: 236323.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235500.0 (overall: 236321.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235924.0 (overall: 236321.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236028.0 (overall: 236321.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236312.0 (overall: 236321.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236852.6 (overall: 236321.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237556.0 (overall: 236323.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236776.0 (overall: 236323.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236536.0 (overall: 236324.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235072.0 (overall: 236322.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237649.4 (overall: 236324.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236852.0 (overall: 236325.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237704.0 (overall: 236326.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235012.0 (overall: 236325.1) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235924.3 (overall: 236324.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=239584.0 (overall: 236328.8) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236536.0 (overall: 236329.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236100.0 (overall: 236328.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236394.4 (overall: 236328.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238056.0 (overall: 236331.1) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=239052.0 (overall: 236334.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236420.0 (overall: 236334.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238080.0 (overall: 236337.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=234298.8 (overall: 236334.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236712.0 (overall: 236334.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237736.0 (overall: 236336.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237828.0 (overall: 236338.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236056.0 (overall: 236338.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237394.4 (overall: 236339.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239724.0 (overall: 236344.0) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=239028.0 (overall: 236347.4) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236184.0 (overall: 236347.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235844.0 (overall: 236346.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235326.7 (overall: 236345.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=233268.0 (overall: 236341.3) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=238700.0 (overall: 236344.4) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239208.0 (overall: 236348.0) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238248.0 (overall: 236350.4) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=235964.2 (overall: 236349.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236952.0 (overall: 236350.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=234632.0 (overall: 236348.5) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=234480.0 (overall: 236346.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235296.0 (overall: 236344.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235840.7 (overall: 236344.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=234924.0 (overall: 236342.4) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237312.0 (overall: 236343.6) avg_msec=0.197 (overall: 0.197)
                                                                      
