===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
GET: rps=236820.0 (overall: 240797.2) avg_msec=0.198 (overall: 0.194)
                                                                      
GET: rps=240688.0 (overall: 240796.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238127.5 (overall: 240786.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240500.0 (overall: 240785.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240968.0 (overall: 240785.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241480.0 (overall: 240788.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240456.0 (overall: 240787.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238772.9 (overall: 240779.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239684.0 (overall: 240775.4) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=239820.0 (overall: 240771.8) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=240184.0 (overall: 240769.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240660.0 (overall: 240769.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240508.0 (overall: 240768.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239430.3 (overall: 240763.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239980.0 (overall: 240760.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239908.4 (overall: 240757.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241312.0 (overall: 240759.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241220.0 (overall: 240760.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241748.0 (overall: 240764.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241608.0 (overall: 240767.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241080.0 (overall: 240768.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=243916.3 (overall: 240780.1) avg_msec=0.186 (overall: 0.194)
                                                                      
GET: rps=241424.0 (overall: 240782.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242024.0 (overall: 240786.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241472.0 (overall: 240789.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242316.0 (overall: 240794.8) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241696.0 (overall: 240798.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241274.9 (overall: 240799.7) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241292.0 (overall: 240801.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239928.0 (overall: 240798.4) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=241784.0 (overall: 240801.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241384.0 (overall: 240803.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237856.6 (overall: 240793.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240168.0 (overall: 240791.4) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241952.0 (overall: 240795.4) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241308.0 (overall: 240797.2) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=240358.6 (overall: 240795.7) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241164.0 (overall: 240796.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236596.0 (overall: 240782.6) avg_msec=0.198 (overall: 0.194)
                                                                      
GET: rps=242020.0 (overall: 240786.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241207.2 (overall: 240788.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240452.0 (overall: 240787.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240956.0 (overall: 240787.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241648.0 (overall: 240790.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242448.0 (overall: 240796.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242796.0 (overall: 240802.8) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240621.5 (overall: 240802.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242016.0 (overall: 240806.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238916.0 (overall: 240799.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=242924.0 (overall: 240806.9) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241032.0 (overall: 240807.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239645.4 (overall: 240803.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240720.0 (overall: 240803.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241452.0 (overall: 240805.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241868.0 (overall: 240809.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241840.0 (overall: 240812.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240282.9 (overall: 240810.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241072.0 (overall: 240811.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241204.0 (overall: 240812.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241776.0 (overall: 240815.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241216.0 (overall: 240817.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241660.0 (overall: 240819.8) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240286.9 (overall: 240818.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241520.0 (overall: 240820.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242992.0 (overall: 240827.2) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241332.0 (overall: 240828.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239183.3 (overall: 240823.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241952.0 (overall: 240827.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241536.0 (overall: 240829.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240052.0 (overall: 240826.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241656.0 (overall: 240829.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240410.4 (overall: 240828.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240184.0 (overall: 240826.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240472.0 (overall: 240825.0) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=243864.0 (overall: 240834.3) avg_msec=0.187 (overall: 0.194)
                                                                      
GET: rps=241380.0 (overall: 240836.0) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=241712.0 (overall: 240838.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239733.1 (overall: 240835.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237008.0 (overall: 240823.8) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=241144.0 (overall: 240824.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242036.0 (overall: 240828.3) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=243992.0 (overall: 240837.8) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=241968.0 (overall: 240841.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240075.7 (overall: 240838.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242008.0 (overall: 240842.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241260.0 (overall: 240843.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242292.0 (overall: 240847.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242200.0 (overall: 240851.7) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240510.0 (overall: 240850.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=243968.0 (overall: 240859.8) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=241924.0 (overall: 240862.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241072.0 (overall: 240863.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240984.0 (overall: 240863.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241964.0 (overall: 240867.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241434.3 (overall: 240868.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=242040.0 (overall: 240871.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241528.0 (overall: 240873.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241924.0 (overall: 240876.8) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241536.0 (overall: 240878.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240035.9 (overall: 240876.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241468.0 (overall: 240877.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242376.0 (overall: 240882.1) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241696.0 (overall: 240884.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241148.0 (overall: 240885.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240653.4 (overall: 240884.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238316.0 (overall: 240877.4) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=244108.0 (overall: 240886.3) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=241304.0 (overall: 240887.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242672.0 (overall: 240892.4) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=240916.3 (overall: 240892.5) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=242396.0 (overall: 240896.5) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=239976.0 (overall: 240894.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240992.0 (overall: 240894.3) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241772.0 (overall: 240896.7) avg_msec=0.187 (overall: 0.194)
                                                                      
GET: rps=239772.0 (overall: 240893.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239717.1 (overall: 240890.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241732.0 (overall: 240892.7) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241704.0 (overall: 240894.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238452.0 (overall: 240888.4) avg_msec=0.188 (overall: 0.194)
                                                                      
GET: rps=240466.1 (overall: 240887.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241500.0 (overall: 240888.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240680.0 (overall: 240888.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242080.0 (overall: 240891.5) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=245136.0 (overall: 240902.7) avg_msec=0.188 (overall: 0.194)
                                                                      
GET: rps=241629.5 (overall: 240904.6) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241948.0 (overall: 240907.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242368.0 (overall: 240911.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241060.0 (overall: 240911.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241380.0 (overall: 240912.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240528.0 (overall: 240911.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240055.8 (overall: 240909.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240968.0 (overall: 240909.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241256.0 (overall: 240910.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241568.0 (overall: 240912.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240832.0 (overall: 240912.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240191.2 (overall: 240910.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241428.0 (overall: 240911.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241840.0 (overall: 240913.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241684.0 (overall: 240915.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241100.0 (overall: 240916.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241023.9 (overall: 240916.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240904.0 (overall: 240916.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241008.0 (overall: 240916.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240888.0 (overall: 240916.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240264.0 (overall: 240915.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240944.2 (overall: 240915.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=242992.0 (overall: 240920.4) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=241316.0 (overall: 240921.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241168.0 (overall: 240922.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238272.0 (overall: 240915.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240318.7 (overall: 240913.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241368.0 (overall: 240915.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239772.0 (overall: 240912.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237568.0 (overall: 240904.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236820.0 (overall: 240894.0) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=240412.0 (overall: 240892.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238996.0 (overall: 240888.3) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=238588.0 (overall: 240882.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240540.0 (overall: 240881.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241324.0 (overall: 240882.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240490.0 (overall: 240882.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241800.0 (overall: 240884.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241812.0 (overall: 240886.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241940.0 (overall: 240888.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242020.0 (overall: 240891.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241664.0 (overall: 240893.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240163.4 (overall: 240891.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242548.0 (overall: 240895.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241484.0 (overall: 240897.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240404.0 (overall: 240895.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241284.0 (overall: 240896.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240908.4 (overall: 240896.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241148.0 (overall: 240897.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241568.0 (overall: 240899.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242148.0 (overall: 240901.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241772.0 (overall: 240903.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242348.0 (overall: 240907.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240016.0 (overall: 240905.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241632.0 (overall: 240906.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241700.0 (overall: 240908.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241024.0 (overall: 240908.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242788.0 (overall: 240913.2) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=241442.2 (overall: 240914.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241868.0 (overall: 240916.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242052.0 (overall: 240919.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=240360.0 (overall: 240918.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240436.0 (overall: 240916.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238565.8 (overall: 240911.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240952.0 (overall: 240911.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241672.0 (overall: 240913.3) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=240980.0 (overall: 240913.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241104.0 (overall: 240913.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239884.0 (overall: 240911.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241757.0 (overall: 240913.5) avg_msec=0.185 (overall: 0.194)
                                                                      
GET: rps=241596.0 (overall: 240915.0) avg_msec=0.187 (overall: 0.194)
                                                                      
GET: rps=240320.0 (overall: 240913.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240428.0 (overall: 240912.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239940.2 (overall: 240910.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241140.0 (overall: 240911.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239768.0 (overall: 240908.5) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=241436.0 (overall: 240909.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240236.0 (overall: 240908.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237972.0 (overall: 240901.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240278.9 (overall: 240900.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240740.0 (overall: 240900.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239524.0 (overall: 240897.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240836.0 (overall: 240896.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240012.0 (overall: 240895.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239561.8 (overall: 240892.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240508.0 (overall: 240891.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240244.0 (overall: 240889.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240228.0 (overall: 240888.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240700.0 (overall: 240888.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240207.2 (overall: 240886.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240732.0 (overall: 240886.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241368.0 (overall: 240887.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239896.0 (overall: 240885.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=241092.0 (overall: 240885.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240156.0 (overall: 240884.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239753.0 (overall: 240881.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240748.0 (overall: 240881.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241216.0 (overall: 240882.1) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=239924.0 (overall: 240880.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240388.0 (overall: 240879.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239139.5 (overall: 240875.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239612.0 (overall: 240872.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240452.0 (overall: 240871.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237656.0 (overall: 240865.2) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=238960.0 (overall: 240861.3) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=240103.6 (overall: 240859.7) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240472.0 (overall: 240858.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241188.0 (overall: 240859.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240484.0 (overall: 240858.8) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=242228.0 (overall: 240861.6) avg_msec=0.188 (overall: 0.194)
                                                                      
GET: rps=239700.0 (overall: 240859.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=239027.9 (overall: 240855.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239528.0 (overall: 240852.8) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=240216.0 (overall: 240851.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241032.0 (overall: 240851.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240816.0 (overall: 240851.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239569.7 (overall: 240849.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239692.0 (overall: 240846.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237776.0 (overall: 240840.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=241292.0 (overall: 240841.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241360.0 (overall: 240842.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240131.5 (overall: 240841.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240640.0 (overall: 240840.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239772.0 (overall: 240838.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240300.0 (overall: 240837.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239536.0 (overall: 240835.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240160.0 (overall: 240833.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239657.4 (overall: 240831.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240964.0 (overall: 240831.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=241192.0 (overall: 240832.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239844.0 (overall: 240830.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241264.0 (overall: 240831.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240609.6 (overall: 240830.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241692.0 (overall: 240832.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241824.0 (overall: 240834.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241152.0 (overall: 240835.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241692.0 (overall: 240836.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239032.0 (overall: 240833.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239988.1 (overall: 240831.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240712.0 (overall: 240831.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240856.0 (overall: 240831.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242264.0 (overall: 240834.1) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=241652.0 (overall: 240835.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239884.5 (overall: 240833.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242156.0 (overall: 240836.4) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238120.0 (overall: 240831.2) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238508.0 (overall: 240826.8) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=240468.0 (overall: 240826.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238832.0 (overall: 240822.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239430.3 (overall: 240819.7) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=240048.0 (overall: 240818.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239676.0 (overall: 240816.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240156.0 (overall: 240814.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238681.3 (overall: 240810.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240240.0 (overall: 240809.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240828.0 (overall: 240809.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240576.0 (overall: 240809.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240520.0 (overall: 240808.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238936.3 (overall: 240805.3) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=241316.0 (overall: 240806.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240492.0 (overall: 240805.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240500.0 (overall: 240805.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240876.0 (overall: 240805.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239521.9 (overall: 240802.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239864.0 (overall: 240801.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240128.0 (overall: 240799.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=240576.0 (overall: 240799.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241332.0 (overall: 240800.5) avg_msec=0.195 (overall: 0.194)
                                                                      
