===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768836724258802
uptime_in_seconds:5514
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88724.0 (overall: 88724.0) avg_msec=0.536 (overall: 0.536)
                                                                            
PING_INLINE: rps=88952.2 (overall: 88838.3) avg_msec=0.532 (overall: 0.534)
                                                                            
PING_INLINE: rps=85796.0 (overall: 87825.6) avg_msec=0.549 (overall: 0.539)
                                                                            
PING_INLINE: rps=90236.0 (overall: 88427.6) avg_msec=0.531 (overall: 0.537)
                                                                            
PING_INLINE: 88573.96 requests per second, p50=0.535 msec
 
PING_MBULK: rps=28528.0 (overall: 91435.9) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=90808.0 (overall: 90957.3) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=88569.7 (overall: 89922.3) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90060.3) avg_msec=0.528 (overall: 0.530)
                                                                           
PING_MBULK: rps=89348.0 (overall: 89895.3) avg_msec=0.533 (overall: 0.531)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.527 msec
 
SET: rps=61856.0 (overall: 91503.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89757.0 (overall: 90459.5) avg_msec=0.529 (overall: 0.526)
                                                                    
SET: rps=90768.0 (overall: 90574.6) avg_msec=0.529 (overall: 0.527)
SPOP: rps=5376.0 (overall: 103384.6) avg_msec=0.734 (overall: 0.734)
                                                                     
SPOP: rps=110640.0 (overall: 110281.4) avg_msec=0.706 (overall: 0.707)
                                                                       
SPOP: rps=111484.0 (overall: 110867.4) avg_msec=0.703 (overall: 0.705)
                                                                       
SPOP: rps=110418.3 (overall: 110719.9) avg_msec=0.705 (overall: 0.705)
                                                                       
SPOP: rps=110404.0 (overall: 110642.0) avg_msec=0.708 (overall: 0.706)
                                                                       
SPOP: rps=111512.0 (overall: 110814.1) avg_msec=0.704 (overall: 0.705)
                                                                       
SPOP: rps=111956.2 (overall: 111003.3) avg_msec=0.701 (overall: 0.704)
                                                                       
SPOP: rps=111700.0 (overall: 111102.0) avg_msec=0.701 (overall: 0.704)
                                                                       
SPOP: 111111.12 requests per second, p50=0.703 msec
 
ZADD: rps=35352.0 (overall: 101586.2) avg_msec=0.745 (overall: 0.745)
                                                                      
ZADD: rps=106402.4 (overall: 105162.7) avg_msec=0.721 (overall: 0.727)
                                                                       
ZADD: rps=107184.0 (overall: 106022.1) avg_msec=0.724 (overall: 0.726)
                                                                       
ZADD: rps=106796.0 (overall: 106253.0) avg_msec=0.726 (overall: 0.726)
                                                                       
ZADD: rps=106644.0 (overall: 106342.8) avg_msec=0.724 (overall: 0.725)
                                                                       
ZADD: rps=104920.3 (overall: 106076.2) avg_msec=0.722 (overall: 0.725)
                                                                       
ZADD: rps=108416.0 (overall: 106444.3) avg_msec=0.718 (overall: 0.724)
                                                                       
ZADD: rps=104876.0 (overall: 106231.1) avg_msec=0.734 (overall: 0.725)
                                                                       
ZADD: 106213.48 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=30585.7 (overall: 106625.0) avg_msec=0.717 (overall: 0.717)
                                                                         
ZPOPMIN: rps=109456.0 (overall: 108823.0) avg_msec=0.711 (overall: 0.712)
                                                                          
ZPOPMIN: rps=110200.0 (overall: 109424.8) avg_msec=0.708 (overall: 0.710)
                                                                          
ZPOPMIN: rps=109408.0 (overall: 109419.7) avg_msec=0.709 (overall: 0.710)
                                                                          
ZPOPMIN: rps=108868.5 (overall: 109290.8) avg_msec=0.713 (overall: 0.710)
                                                                          
ZPOPMIN: rps=109276.0 (overall: 109288.0) avg_msec=0.711 (overall: 0.711)
                                                                          
ZPOPMIN: rps=109088.0 (overall: 109256.2) avg_msec=0.712 (overall: 0.711)
                                                                          
ZPOPMIN: rps=108416.0 (overall: 109141.0) avg_msec=0.716 (overall: 0.712)
                                                                          
ZPOPMIN: 109110.75 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=49382.5 (overall: 105940.2) avg_msec=0.731 (overall: 0.731)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108928.0 (overall: 107975.5) avg_msec=0.722 (overall: 0.725)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108652.0 (overall: 108249.6) avg_msec=0.724 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109430.3 (overall: 108591.0) avg_msec=0.712 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108868.0 (overall: 108652.9) avg_msec=0.730 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108112.0 (overall: 108554.1) avg_msec=0.728 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109508.0 (overall: 108701.5) avg_msec=0.721 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108636.61 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46012.0 (overall: 45828.7) avg_msec=1.397 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=46398.4 (overall: 46113.5) avg_msec=1.367 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=46724.0 (overall: 46316.5) avg_msec=1.560 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=47024.0 (overall: 46493.0) avg_msec=1.605 (overall: 1.483)
                                                                                                
LRANGE_100 (first 100 elements): rps=46573.7 (overall: 46509.2) avg_msec=1.624 (overall: 1.511)
                                                                                                
LRANGE_100 (first 100 elements): rps=45532.0 (overall: 46346.6) avg_msec=1.806 (overall: 1.559)
                                                                                                
LRANGE_100 (first 100 elements): rps=46486.1 (overall: 46366.6) avg_msec=1.379 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=46572.0 (overall: 46392.2) avg_msec=1.376 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=46498.0 (overall: 46404.0) avg_msec=1.508 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=46932.0 (overall: 46456.7) avg_msec=1.505 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=46306.8 (overall: 46443.0) avg_msec=1.370 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=45888.4 (overall: 46396.7) avg_msec=1.402 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=46768.0 (overall: 46425.2) avg_msec=1.360 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=46541.8 (overall: 46433.6) avg_msec=1.374 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=46544.0 (overall: 46440.9) avg_msec=1.386 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46664.0 (overall: 46454.8) avg_msec=1.480 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46215.1 (overall: 46440.7) avg_msec=1.396 (overall: 1.464)
                                                                                                
LRANGE_100 (first 100 elements): 46436.03 requests per second, p50=1.391 msec
 
LRANGE_300 (first 300 elements): rps=4924.9 (overall: 16394.7) avg_msec=3.631 (overall: 3.631)
                                                                                               
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17357.8) avg_msec=3.493 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.3 (overall: 17618.3) avg_msec=4.040 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17592.1) avg_msec=3.588 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17573.4) avg_msec=3.123 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17580.2) avg_msec=3.114 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.4 (overall: 17562.7) avg_msec=3.135 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17587.4) avg_msec=3.483 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17579.2) avg_msec=3.354 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17574.5) avg_msec=3.153 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17570.8) avg_msec=3.150 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17571.2) avg_msec=3.148 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17569.0) avg_msec=3.160 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17564.3) avg_msec=3.158 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17558.8) avg_msec=3.147 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17566.1) avg_msec=3.132 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17570.2) avg_msec=3.136 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17567.9) avg_msec=3.121 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17567.3) avg_msec=3.113 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17574.5) avg_msec=3.445 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17578.8) avg_msec=3.199 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17581.2) avg_msec=3.124 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17580.0) avg_msec=3.145 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17573.5) avg_msec=3.182 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17573.9) avg_msec=3.134 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=17680.0 (overall: 17578.1) avg_msec=3.252 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17576.2) avg_msec=3.306 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 17572.2) avg_msec=3.126 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17577.6) avg_msec=4.041 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17588.8) avg_msec=3.702 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17591.6) avg_msec=3.243 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17588.6) avg_msec=3.353 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17592.7) avg_msec=3.406 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17590.7) avg_msec=3.209 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 17589.4) avg_msec=3.173 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17596.7) avg_msec=4.005 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.1 (overall: 17596.0) avg_msec=3.173 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17592.7) avg_msec=3.143 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17593.3) avg_msec=3.133 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17591.2) avg_msec=3.162 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.7 (overall: 17589.5) avg_msec=3.146 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17590.2) avg_msec=3.149 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17591.7) avg_msec=3.449 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17594.0) avg_msec=4.188 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17595.0) avg_msec=3.651 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): 17594.79 requests per second, p50=3.167 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10732.3 (overall: 10690.2) avg_msec=5.139 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10779.5) avg_msec=4.893 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10823.9) avg_msec=4.888 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10857.6) avg_msec=4.887 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10853.8) avg_msec=4.890 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10861.0) avg_msec=5.048 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10881.9) avg_msec=5.452 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10886.1) avg_msec=5.029 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10896.7) avg_msec=4.978 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10905.4) avg_msec=4.854 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10910.0) avg_msec=4.845 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10912.6) avg_msec=4.836 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10911.4) avg_msec=4.857 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10910.4) avg_msec=4.852 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10920.8) avg_msec=5.040 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10916.3) avg_msec=4.948 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10907.1) avg_msec=4.904 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10907.2) avg_msec=4.868 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10910.0) avg_msec=5.011 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10911.5) avg_msec=4.871 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10911.2) avg_msec=4.870 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10906.0) avg_msec=4.903 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10905.0) avg_msec=4.877 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10907.9) avg_msec=5.534 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10907.5) avg_msec=5.034 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10903.7) avg_msec=4.895 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10901.3) avg_msec=4.892 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10895.6) avg_msec=4.924 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10894.7) avg_msec=4.879 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10891.7) avg_msec=4.901 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10888.0) avg_msec=4.917 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10889.4) avg_msec=4.869 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10890.9) avg_msec=4.871 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10891.8) avg_msec=4.857 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10890.8) avg_msec=4.871 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10892.9) avg_msec=4.860 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10889.8) avg_msec=5.046 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10890.2) avg_msec=4.863 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10890.4) avg_msec=5.208 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10888.9) avg_msec=5.231 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10889.7) avg_msec=4.859 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10888.7) avg_msec=4.907 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10887.4) avg_msec=4.888 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10888.1) avg_msec=4.869 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10889.2) avg_msec=4.908 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10891.2) avg_msec=5.535 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10892.2) avg_msec=4.878 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10891.2) avg_msec=5.056 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10891.4) avg_msec=4.871 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10892.9) avg_msec=4.851 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10894.4) avg_msec=4.856 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10894.7) avg_msec=4.858 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10895.6) avg_msec=4.851 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10897.4) avg_msec=5.267 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10898.7) avg_msec=5.941 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10898.2) avg_msec=4.894 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10898.0) avg_msec=4.856 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10899.6) avg_msec=4.997 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10900.9) avg_msec=4.862 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10898.9) avg_msec=6.256 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10901.0) avg_msec=5.728 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 10904.2) avg_msec=5.621 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10901.4) avg_msec=5.048 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10901.3) avg_msec=5.274 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10902.4) avg_msec=4.912 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10900.4) avg_msec=4.911 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10900.4) avg_msec=4.861 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10899.4) avg_msec=4.905 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10898.8) avg_msec=4.953 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10898.9) avg_msec=5.270 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10898.2) avg_msec=5.057 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10897.6) avg_msec=4.929 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): 10898.00 requests per second, p50=4.903 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8940.9) avg_msec=6.263 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9147.9) avg_msec=6.485 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9224.7) avg_msec=7.553 (overall: 6.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9238.4) avg_msec=5.782 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9262.3) avg_msec=5.913 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9280.3) avg_msec=7.192 (overall: 6.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9290.6) avg_msec=6.596 (overall: 6.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9296.0) avg_msec=5.665 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9317.5) avg_msec=7.410 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9327.4) avg_msec=5.800 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9329.5) avg_msec=6.066 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9328.8) avg_msec=5.613 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9329.2) avg_msec=6.246 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9317.9) avg_msec=5.692 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9317.9) avg_msec=5.636 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9317.9) avg_msec=5.642 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9317.4) avg_msec=5.631 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9320.2) avg_msec=5.619 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9323.6) avg_msec=6.447 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9323.5) avg_msec=6.434 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9323.9) avg_msec=5.630 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9321.4) avg_msec=5.647 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9318.4) avg_msec=5.692 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9320.6) avg_msec=6.632 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9322.5) avg_msec=6.020 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9325.7) avg_msec=7.292 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9323.8) avg_msec=5.663 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9321.5) avg_msec=5.650 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9324.6) avg_msec=6.521 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9325.7) avg_msec=6.984 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9324.4) avg_msec=6.082 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9320.2) avg_msec=5.711 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9319.0) avg_msec=5.662 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9315.6) avg_msec=5.906 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9315.0) avg_msec=5.663 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9317.3) avg_msec=5.605 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9319.5) avg_msec=5.596 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9316.5) avg_msec=5.650 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9317.1) avg_msec=6.294 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9318.2) avg_msec=6.166 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9318.8) avg_msec=5.723 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9321.3) avg_msec=6.250 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9319.7) avg_msec=5.658 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9320.7) avg_msec=5.844 (overall: 6.075)
