===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:306c1f542cd176b57c7728b87f0c00f4560af6fb
tcp_port:6379
server_time_usec:1768545661891519
uptime_in_seconds:3200
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67696.0 (overall: 67426.3) avg_msec=0.625 (overall: 0.625)
                                                                            
PING_INLINE: rps=73892.0 (overall: 70652.7) avg_msec=0.594 (overall: 0.609)
                                                                            
PING_INLINE: rps=76916.3 (overall: 72743.4) avg_msec=0.585 (overall: 0.600)
                                                                            
PING_INLINE: rps=83956.0 (overall: 75540.9) avg_msec=0.557 (overall: 0.588)
                                                                            
PING_INLINE: rps=85960.0 (overall: 77621.4) avg_msec=0.549 (overall: 0.580)
                                                                            
PING_INLINE: 77821.02 requests per second, p50=0.559 msec
 
PING_MBULK: rps=43589.6 (overall: 64358.8) avg_msec=0.649 (overall: 0.649)
                                                                           
PING_MBULK: rps=77576.0 (overall: 72226.2) avg_msec=0.585 (overall: 0.608)
                                                                           
PING_MBULK: rps=86653.4 (overall: 77623.0) avg_msec=0.546 (overall: 0.582)
                                                                           
PING_MBULK: rps=62944.0 (overall: 73638.4) avg_msec=0.663 (overall: 0.601)
                                                                           
PING_MBULK: rps=80560.0 (overall: 75116.1) avg_msec=0.572 (overall: 0.594)
                                                                           
PING_MBULK: 76219.51 requests per second, p50=0.559 msec
 
SET: rps=20023.9 (overall: 89750.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=63592.0 (overall: 68379.1) avg_msec=0.658 (overall: 0.626)
                                                                        
LPUSH: rps=101432.0 (overall: 101575.8) avg_msec=0.761 (overall: 0.757)
                                                                        
LPUSH: rps=100729.1 (overall: 101363.9) avg_msec=0.758 (overall: 0.758)
                                                                        
LPUSH: rps=102804.0 (overall: 101651.2) avg_msec=0.754 (overall: 0.757)
                                                                        
LPUSH: rps=94608.0 (overall: 100479.7) avg_msec=0.803 (overall: 0.764)
                                                                       
LPUSH: rps=95725.1 (overall: 99799.3) avg_msec=0.789 (overall: 0.768)
                                                                      
LPUSH: 99850.23 requests per second, p50=0.759 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=101468.0 (overall: 101063.8) avg_msec=0.751 (overall: 0.751)
                                                                        
RPUSH: rps=84852.6 (overall: 92958.2) avg_msec=0.849 (overall: 0.796)
                                                                      
RPUSH: rps=67648.0 (overall: 84543.9) avg_msec=1.008 (overall: 0.852)
                                                                      
RPUSH: rps=72259.0 (overall: 81469.6) avg_msec=0.954 (overall: 0.875)
                                                                      
RPUSH: rps=95880.0 (overall: 84344.8) avg_msec=0.786 (overall: 0.855)
                                                                      
RPUSH: rps=101840.6 (overall: 87264.6) avg_msec=0.749 (overall: 0.834)
                                                                       
RPUSH: rps=104896.0 (overall: 89777.7) avg_msec=0.739 (overall: 0.818)
                                                                       
RPUSH: rps=101000.0 (overall: 91177.6) avg_msec=0.754 (overall: 0.809)
                                                                       
RPUSH: 91365.92 requests per second, p50=0.767 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=100788.0 (overall: 100386.5) avg_msec=0.762 (overall: 0.762)
                                                                       
LPOP: rps=100430.3 (overall: 100408.4) avg_msec=0.758 (overall: 0.760)
                                                                       
LPOP: rps=101932.0 (overall: 100914.9) avg_msec=0.754 (overall: 0.758)
                                                                       
LPOP: rps=98612.0 (overall: 100340.3) avg_msec=0.768 (overall: 0.760)
                                                                      
LPOP: rps=98334.7 (overall: 99938.5) avg_msec=0.769 (overall: 0.762)
                                                                     
LPOP: rps=98936.0 (overall: 99771.8) avg_msec=0.765 (overall: 0.763)
                                                                     
LPOP: rps=97628.0 (overall: 99466.1) avg_msec=0.775 (overall: 0.764)
                                                                     
LPOP: rps=101601.6 (overall: 99733.5) avg_msec=0.750 (overall: 0.763)
                                                                      
LPOP: 99750.62 requests per second, p50=0.751 msec
 
RPOP: rps=32320.0 (overall: 83299.0) avg_msec=0.850 (overall: 0.850)
                                                                     
RPOP: rps=99203.2 (overall: 94770.1) avg_msec=0.760 (overall: 0.782)
                                                                     
RPOP: rps=96664.0 (overall: 95561.9) avg_msec=0.777 (overall: 0.780)
                                                                     
RPOP: rps=97952.0 (overall: 96266.5) avg_msec=0.770 (overall: 0.777)
                                                                     
RPOP: rps=93561.8 (overall: 95648.8) avg_msec=0.792 (overall: 0.780)
                                                                     
RPOP: rps=102292.0 (overall: 96879.9) avg_msec=0.748 (overall: 0.774)
                                                                      
RPOP: rps=103320.0 (overall: 97886.8) avg_msec=0.741 (overall: 0.769)
                                                                      
RPOP: rps=100380.0 (overall: 98223.9) avg_msec=0.756 (overall: 0.767)
                                                                      
RPOP: 98039.22 requests per second, p50=0.759 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=91517.9 (overall: 91154.8) avg_msec=0.807 (overall: 0.807)
                                                                     
SADD: rps=88180.0 (overall: 89673.3) avg_msec=0.829 (overall: 0.818)
                                                                     
SADD: rps=63268.0 (overall: 80895.0) avg_msec=1.056 (overall: 0.880)
                                                                     
SADD: rps=85175.3 (overall: 81966.1) avg_msec=0.843 (overall: 0.870)
                                                                     
SADD: rps=67728.0 (overall: 79125.3) avg_msec=1.003 (overall: 0.893)
                                                                     
SADD: rps=62418.3 (overall: 76337.1) avg_msec=1.054 (overall: 0.915)
                                                                     
SADD: rps=92792.0 (overall: 78682.4) avg_msec=0.801 (overall: 0.896)
                                                                     
SADD: rps=93406.4 (overall: 80525.7) avg_msec=0.792 (overall: 0.881)
                                                                     
SADD: rps=100420.0 (overall: 82731.3) avg_msec=0.756 (overall: 0.864)
                                                                      
SADD: 83717.04 requests per second, p50=0.807 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=94043.8 (overall: 93300.4) avg_msec=0.792 (overall: 0.792)
                                                                     
HSET: rps=86188.0 (overall: 89765.4) avg_msec=0.847 (overall: 0.818)
                                                                     
HSET: rps=88167.3 (overall: 89233.4) avg_msec=0.822 (overall: 0.819)
                                                                     
HSET: rps=88212.0 (overall: 88979.1) avg_msec=0.829 (overall: 0.822)
                                                                     
HSET: rps=94460.0 (overall: 90071.8) avg_msec=0.790 (overall: 0.815)
                                                                     
HSET: rps=86412.0 (overall: 89463.4) avg_msec=0.835 (overall: 0.818)
                                                                     
HSET: rps=83374.5 (overall: 88592.6) avg_msec=0.860 (overall: 0.824)
                                                                     
HSET: rps=87992.0 (overall: 88517.7) avg_msec=0.828 (overall: 0.824)
                                                                     
HSET: 88849.41 requests per second, p50=0.807 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=43761.0 (overall: 43244.1) avg_msec=1.410 (overall: 1.410)
                                                                     
SPOP: rps=66326.7 (overall: 54716.8) avg_msec=1.016 (overall: 1.173)
                                                                     
SPOP: rps=85312.0 (overall: 64847.7) avg_msec=0.847 (overall: 1.031)
                                                                     
SPOP: rps=56644.0 (overall: 62807.0) avg_msec=1.144 (overall: 1.056)
                                                                     
SPOP: rps=87290.8 (overall: 67699.8) avg_msec=0.830 (overall: 0.998)
                                                                     
SPOP: rps=79252.0 (overall: 69617.5) avg_msec=0.893 (overall: 0.978)
                                                                     
SPOP: rps=89490.0 (overall: 72456.5) avg_msec=0.816 (overall: 0.949)
                                                                     
SPOP: rps=98764.0 (overall: 75733.4) avg_msec=0.762 (overall: 0.919)
                                                                     
SPOP: rps=86004.0 (overall: 76875.1) avg_msec=0.838 (overall: 0.909)
                                                                     
SPOP: rps=87316.0 (overall: 77915.9) avg_msec=0.831 (overall: 0.900)
                                                                     
SPOP: 78277.88 requests per second, p50=0.855 msec
 
ZADD: rps=16916.0 (overall: 91934.8) avg_msec=0.797 (overall: 0.797)
                                                                     
ZADD: rps=88386.5 (overall: 88936.0) avg_msec=0.825 (overall: 0.820)
                                                                     
ZADD: rps=96080.0 (overall: 92201.1) avg_msec=0.784 (overall: 0.803)
                                                                     
ZADD: rps=85952.2 (overall: 90235.6) avg_msec=0.841 (overall: 0.815)
                                                                     
ZADD: rps=97240.0 (overall: 91906.5) avg_msec=0.782 (overall: 0.806)
                                                                     
ZADD: rps=86160.0 (overall: 90799.7) avg_msec=0.854 (overall: 0.815)
                                                                     
ZADD: rps=81043.8 (overall: 89218.9) avg_msec=0.877 (overall: 0.824)
                                                                     
ZADD: rps=97412.0 (overall: 90357.4) avg_msec=0.772 (overall: 0.816)
                                                                     
ZADD: rps=93378.5 (overall: 90727.3) avg_msec=0.794 (overall: 0.814)
                                                                     
ZADD: 91324.20 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=100282.9 (overall: 99884.9) avg_msec=0.758 (overall: 0.758)
                                                                         
ZPOPMIN: rps=98196.0 (overall: 99043.8) avg_msec=0.767 (overall: 0.762)
                                                                        
ZPOPMIN: rps=96688.0 (overall: 98260.6) avg_msec=0.779 (overall: 0.768)
                                                                        
ZPOPMIN: rps=98195.2 (overall: 98244.3) avg_msec=0.767 (overall: 0.768)
                                                                        
ZPOPMIN: rps=98300.0 (overall: 98255.4) avg_msec=0.775 (overall: 0.769)
                                                                        
ZPOPMIN: rps=96605.6 (overall: 97980.1) avg_msec=0.776 (overall: 0.770)
                                                                        
ZPOPMIN: rps=96404.0 (overall: 97755.4) avg_msec=0.778 (overall: 0.771)
                                                                        
ZPOPMIN: rps=101176.0 (overall: 98182.1) avg_msec=0.752 (overall: 0.769)
                                                                         
ZPOPMIN: 98087.30 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=11091.6 (overall: 42830.8) avg_msec=1.404 (overall: 1.404)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64968.0 (overall: 60400.0) avg_msec=1.033 (overall: 1.087)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96673.3 (overall: 76485.9) avg_msec=0.781 (overall: 0.915)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95928.0 (overall: 82442.4) avg_msec=0.789 (overall: 0.870)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90868.0 (overall: 84418.4) avg_msec=0.818 (overall: 0.857)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95255.0 (overall: 86483.7) avg_msec=0.791 (overall: 0.843)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96372.0 (overall: 88061.3) avg_msec=0.785 (overall: 0.833)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102207.2 (overall: 90014.3) avg_msec=0.748 (overall: 0.820)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101072.0 (overall: 91351.1) avg_msec=0.758 (overall: 0.811)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 91701.05 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=33211.2 (overall: 32948.6) avg_msec=1.789 (overall: 1.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=38482.1 (overall: 35704.4) avg_msec=1.592 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=36266.9 (overall: 35891.4) avg_msec=1.662 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=37274.9 (overall: 36236.6) avg_msec=1.639 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=38051.6 (overall: 36600.2) avg_msec=1.599 (overall: 1.653)
                                                                                                
LRANGE_100 (first 100 elements): rps=19877.0 (overall: 33809.3) avg_msec=2.774 (overall: 1.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=38504.0 (overall: 34476.1) avg_msec=1.599 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=39446.2 (overall: 35096.5) avg_msec=1.567 (overall: 1.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=39430.3 (overall: 35577.4) avg_msec=1.568 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=39916.0 (overall: 36009.2) avg_msec=1.559 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=39191.2 (overall: 36298.2) avg_msec=1.572 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=39672.0 (overall: 36578.2) avg_msec=1.548 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=35685.3 (overall: 36509.5) avg_msec=1.682 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=38316.0 (overall: 36638.0) avg_msec=1.579 (overall: 1.654)
                                                                                                
LRANGE_100 (first 100 elements): rps=40856.6 (overall: 36919.3) avg_msec=1.507 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=36148.0 (overall: 36871.2) avg_msec=1.678 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=39944.2 (overall: 37052.0) avg_msec=1.555 (overall: 1.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=40653.4 (overall: 37252.2) avg_msec=1.530 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=40476.0 (overall: 37421.2) avg_msec=1.543 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=40964.1 (overall: 37598.4) avg_msec=1.537 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=41532.0 (overall: 37785.1) avg_msec=1.517 (overall: 1.617)
                                                                                                
LRANGE_100 (first 100 elements): 37792.89 requests per second, p50=1.551 msec
 
LRANGE_300 (first 300 elements): rps=2210.3 (overall: 7328.9) avg_msec=7.327 (overall: 7.327)
                                                                                              
LRANGE_300 (first 300 elements): rps=14094.9 (overall: 12531.9) avg_msec=3.820 (overall: 4.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=14138.9 (overall: 13228.9) avg_msec=3.774 (overall: 4.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=12601.6 (overall: 13039.7) avg_msec=4.232 (overall: 4.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=13567.5 (overall: 13162.4) avg_msec=3.954 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=14664.0 (overall: 13446.5) avg_msec=3.685 (overall: 3.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=12424.6 (overall: 13284.5) avg_msec=4.268 (overall: 4.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 13314.0) avg_msec=3.976 (overall: 4.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=14595.2 (overall: 13468.2) avg_msec=3.683 (overall: 3.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 13597.3) avg_msec=3.645 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=14719.4 (overall: 13706.6) avg_msec=3.744 (overall: 3.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15019.8 (overall: 13822.7) avg_msec=3.597 (overall: 3.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=14154.8 (overall: 13849.7) avg_msec=3.783 (overall: 3.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=13236.2 (overall: 13803.3) avg_msec=4.007 (overall: 3.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=11259.8 (overall: 13624.3) avg_msec=4.713 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=13754.9 (overall: 13632.8) avg_msec=3.892 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 13732.1) avg_msec=3.520 (overall: 3.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.1 (overall: 13809.7) avg_msec=3.566 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 13869.6) avg_msec=3.583 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=14103.6 (overall: 13881.7) avg_msec=3.821 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=14913.4 (overall: 13932.8) avg_msec=3.652 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=14503.9 (overall: 13959.8) avg_msec=3.709 (overall: 3.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=12944.4 (overall: 13914.4) avg_msec=4.122 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=14361.1 (overall: 13933.5) avg_msec=3.740 (overall: 3.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=14218.3 (overall: 13945.2) avg_msec=3.798 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=14325.4 (overall: 13960.2) avg_msec=3.754 (overall: 3.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=14555.6 (overall: 13982.8) avg_msec=3.716 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=14772.0 (overall: 14011.5) avg_msec=3.663 (overall: 3.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=14557.3 (overall: 14030.8) avg_msec=3.698 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=14654.8 (overall: 14052.1) avg_msec=3.791 (overall: 3.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 14090.6) avg_msec=3.537 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=13846.5 (overall: 14082.7) avg_msec=3.836 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=14320.2 (overall: 14090.1) avg_msec=3.765 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=14328.1 (overall: 14097.2) avg_msec=3.763 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=13079.4 (overall: 14067.6) avg_msec=4.089 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15076.0 (overall: 14095.9) avg_msec=3.583 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=14925.2 (overall: 14118.9) avg_msec=3.591 (overall: 3.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 14140.1) avg_msec=3.632 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=15011.9 (overall: 14162.8) avg_msec=3.609 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 14160.9) avg_msec=3.822 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=13861.7 (overall: 14153.5) avg_msec=3.865 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13440.5 (overall: 14136.2) avg_msec=3.978 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 14147.8) avg_msec=3.678 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.2 (overall: 14143.1) avg_msec=3.816 (overall: 3.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=14388.9 (overall: 14148.6) avg_msec=3.722 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.9 (overall: 14143.6) avg_msec=3.831 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=13960.6 (overall: 14139.6) avg_msec=3.840 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.7 (overall: 14137.4) avg_msec=3.993 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.5 (overall: 14153.8) avg_msec=3.617 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 14174.8) avg_msec=3.560 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 14193.7) avg_msec=3.573 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.7 (overall: 14179.0) avg_msec=4.119 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=12664.0 (overall: 14150.0) avg_msec=4.212 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 14171.2) avg_msec=3.549 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15151.4 (overall: 14189.1) avg_msec=3.574 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 14215.3) avg_msec=3.475 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): 14226.78 requests per second, p50=3.655 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9178.6) avg_msec=5.883 (overall: 5.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.2 (overall: 8791.3) avg_msec=6.145 (overall: 6.010)
                                                                                              
LRANGE_500 (first 500 elements): rps=9078.7 (overall: 8887.1) avg_msec=5.751 (overall: 5.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=9280.6 (overall: 8985.2) avg_msec=5.634 (overall: 5.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=8918.6 (overall: 8971.7) avg_msec=5.804 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.0 (overall: 8801.1) avg_msec=6.554 (overall: 5.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 8869.9) avg_msec=5.626 (overall: 5.897)
                                                                                              
LRANGE_500 (first 500 elements): rps=9375.0 (overall: 8933.5) avg_msec=5.582 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=7869.0 (overall: 8816.0) avg_msec=6.570 (overall: 5.926)
                                                                                              
LRANGE_500 (first 500 elements): rps=9616.6 (overall: 8895.9) avg_msec=5.451 (overall: 5.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.4 (overall: 8934.4) avg_msec=5.582 (overall: 5.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.6 (overall: 8977.3) avg_msec=5.533 (overall: 5.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9078.7 (overall: 8985.1) avg_msec=5.726 (overall: 5.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9312.3 (overall: 9008.5) avg_msec=5.601 (overall: 5.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=9272.7 (overall: 9026.0) avg_msec=5.630 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 9046.4) avg_msec=5.568 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=8055.8 (overall: 8988.6) avg_msec=6.397 (overall: 5.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=7351.8 (overall: 8897.7) avg_msec=7.044 (overall: 5.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8903.3) avg_msec=5.772 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9240.2 (overall: 8920.2) avg_msec=5.657 (overall: 5.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.2 (overall: 8926.4) avg_msec=5.731 (overall: 5.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=8720.5 (overall: 8917.1) avg_msec=5.982 (overall: 5.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 8912.6) avg_msec=5.878 (overall: 5.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=7288.5 (overall: 8844.9) avg_msec=7.108 (overall: 5.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=8657.5 (overall: 8837.4) avg_msec=6.131 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 8858.9) avg_msec=5.584 (overall: 5.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.9 (overall: 8869.4) avg_msec=5.710 (overall: 5.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.5 (overall: 8878.7) avg_msec=5.704 (overall: 5.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 8885.9) avg_msec=5.775 (overall: 5.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9121.6 (overall: 8893.8) avg_msec=5.721 (overall: 5.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.4 (overall: 8898.5) avg_msec=5.785 (overall: 5.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 8904.1) avg_msec=5.759 (overall: 5.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 8922.2) avg_msec=5.514 (overall: 5.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=9407.1 (overall: 8936.5) avg_msec=5.552 (overall: 5.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=7922.5 (overall: 8907.0) avg_msec=6.515 (overall: 5.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=7680.0 (overall: 8873.3) avg_msec=6.761 (overall: 5.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.0 (overall: 8880.1) avg_msec=5.712 (overall: 5.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=8885.8 (overall: 8880.3) avg_msec=5.872 (overall: 5.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=8901.6 (overall: 8880.8) avg_msec=5.830 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 8887.6) avg_msec=5.702 (overall: 5.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=8751.0 (overall: 8884.3) avg_msec=6.044 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 8871.2) avg_msec=6.264 (overall: 5.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9290.8 (overall: 8880.9) avg_msec=5.630 (overall: 5.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9405.5 (overall: 8892.9) avg_msec=5.539 (overall: 5.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.9 (overall: 8906.9) avg_msec=5.503 (overall: 5.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 8918.7) avg_msec=5.531 (overall: 5.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9101.2 (overall: 8922.6) avg_msec=5.707 (overall: 5.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.8 (overall: 8914.8) avg_msec=6.244 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9276.7 (overall: 8922.1) avg_msec=5.625 (overall: 5.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.5 (overall: 8933.0) avg_msec=5.516 (overall: 5.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9574.8 (overall: 8945.6) avg_msec=5.462 (overall: 5.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 8956.1) avg_msec=5.518 (overall: 5.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 8968.8) avg_msec=5.421 (overall: 5.821)
                                                                                              
