===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea79fce0abc0d1efe627370b7e3e5dd6a730e1d1
tcp_port:6379
server_time_usec:1768556647398871
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97000.0 (overall: 97000.0) avg_msec=0.385 (overall: 0.385)
                                                                            
PING_INLINE: rps=92580.0 (overall: 94794.4) avg_msec=0.359 (overall: 0.372)
                                                                            
PING_INLINE: rps=90780.0 (overall: 93458.1) avg_msec=0.370 (overall: 0.372)
                                                                            
PING_INLINE: rps=100400.0 (overall: 95191.8) avg_msec=0.352 (overall: 0.366)
                                                                             
PING_INLINE: 95510.98 requests per second, p50=0.359 msec
 
PING_MBULK: rps=61466.1 (overall: 101500.0) avg_msec=0.348 (overall: 0.348)
                                                                            
PING_MBULK: rps=102116.0 (overall: 101883.1) avg_msec=0.353 (overall: 0.351)
                                                                             
PING_MBULK: rps=103748.0 (overall: 102598.2) avg_msec=0.341 (overall: 0.347)
                                                                             
PING_MBULK: rps=105248.0 (overall: 103332.6) avg_msec=0.350 (overall: 0.348)
                                                                             
PING_MBULK: 103412.62 requests per second, p50=0.351 msec
 
SET: rps=48231.1 (overall: 91712.1) avg_msec=0.405 (overall: 0.405)
                                                                    
SET: rps=103992.0 (overall: 99748.7) avg_msec=0.348 (overall: 0.366)
                                                                     
SET: rps=103420.0 (overall: 101200.9) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=90633.5 (overall: 98197.1) avg_msec=0.423 (overall: 0.379)
                                                                       
SADD: rps=114096.0 (overall: 114227.5) avg_msec=0.596 (overall: 0.647)
                                                                       
SADD: rps=114984.0 (overall: 114479.4) avg_msec=0.552 (overall: 0.615)
                                                                       
SADD: rps=114629.5 (overall: 114517.0) avg_msec=0.540 (overall: 0.596)
                                                                       
SADD: rps=113024.0 (overall: 114218.9) avg_msec=0.595 (overall: 0.596)
                                                                       
SADD: rps=112008.0 (overall: 113849.6) avg_msec=0.538 (overall: 0.586)
                                                                       
SADD: rps=110404.0 (overall: 113358.2) avg_msec=0.568 (overall: 0.584)
                                                                       
SADD: 113378.68 requests per second, p50=0.543 msec
 
HSET: rps=35232.0 (overall: 106120.5) avg_msec=0.658 (overall: 0.658)
                                                                      
HSET: rps=119264.0 (overall: 115988.0) avg_msec=0.558 (overall: 0.581)
                                                                       
HSET: rps=112788.9 (overall: 114613.0) avg_msec=0.609 (overall: 0.593)
                                                                       
HSET: rps=111188.0 (overall: 113586.3) avg_msec=0.636 (overall: 0.605)
                                                                       
HSET: rps=110748.0 (overall: 112931.7) avg_msec=0.586 (overall: 0.601)
                                                                       
HSET: rps=108749.0 (overall: 112145.3) avg_msec=0.559 (overall: 0.593)
                                                                       
HSET: rps=110168.0 (overall: 111833.4) avg_msec=0.550 (overall: 0.587)
                                                                       
HSET: 110558.32 requests per second, p50=0.559 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109960.2 (overall: 109523.8) avg_msec=0.652 (overall: 0.652)
                                                                       
SPOP: rps=112976.0 (overall: 111243.0) avg_msec=0.622 (overall: 0.637)
                                                                       
SPOP: rps=108280.0 (overall: 110258.0) avg_msec=0.611 (overall: 0.628)
                                                                       
SPOP: rps=111115.5 (overall: 110472.6) avg_msec=0.539 (overall: 0.606)
                                                                       
SPOP: rps=112160.0 (overall: 110809.3) avg_msec=0.536 (overall: 0.592)
                                                                       
SPOP: rps=101320.0 (overall: 109230.9) avg_msec=0.582 (overall: 0.590)
                                                                       
SPOP: rps=111540.0 (overall: 109560.2) avg_msec=0.569 (overall: 0.587)
                                                                       
SPOP: 109829.77 requests per second, p50=0.559 msec
 
ZADD: rps=12446.2 (overall: 100774.2) avg_msec=0.624 (overall: 0.624)
                                                                      
ZADD: rps=112692.0 (overall: 111377.2) avg_msec=0.543 (overall: 0.551)
                                                                       
ZADD: rps=110520.0 (overall: 110973.6) avg_msec=0.586 (overall: 0.568)
                                                                       
ZADD: rps=110366.5 (overall: 110778.8) avg_msec=0.586 (overall: 0.573)
                                                                       
ZADD: rps=112064.0 (overall: 111090.1) avg_msec=0.572 (overall: 0.573)
                                                                       
ZADD: rps=110024.0 (overall: 110882.2) avg_msec=0.609 (overall: 0.580)
                                                                       
ZADD: rps=97350.6 (overall: 108666.7) avg_msec=0.693 (overall: 0.597)
                                                                      
ZADD: rps=109836.0 (overall: 108830.6) avg_msec=0.556 (overall: 0.591)
                                                                       
ZADD: 108813.92 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=18720.0 (overall: 111428.6) avg_msec=0.655 (overall: 0.655)
                                                                         
ZPOPMIN: rps=110868.5 (overall: 110948.8) avg_msec=0.734 (overall: 0.723)
                                                                          
ZPOPMIN: rps=119244.0 (overall: 114768.0) avg_msec=0.541 (overall: 0.636)
                                                                          
ZPOPMIN: rps=115424.0 (overall: 114974.8) avg_msec=0.535 (overall: 0.604)
                                                                          
ZPOPMIN: rps=116004.0 (overall: 115222.2) avg_msec=0.530 (overall: 0.586)
                                                                          
ZPOPMIN: rps=119600.0 (overall: 116068.0) avg_msec=0.523 (overall: 0.573)
                                                                          
ZPOPMIN: rps=118904.4 (overall: 116528.8) avg_msec=0.526 (overall: 0.566)
                                                                          
ZPOPMIN: 116754.23 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=110660.0 (overall: 110219.1) avg_msec=0.743 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111240.0 (overall: 110728.5) avg_msec=0.750 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102512.0 (overall: 107993.3) avg_msec=0.712 (overall: 0.736)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108095.6 (overall: 108019.0) avg_msec=0.728 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107772.0 (overall: 107969.6) avg_msec=0.763 (overall: 0.740)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109608.0 (overall: 108242.3) avg_msec=0.744 (overall: 0.740)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112748.0 (overall: 108885.3) avg_msec=0.715 (overall: 0.737)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109051.26 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=1111.6 (overall: 34875.0) avg_msec=1.898 (overall: 1.898)
                                                                                               
LRANGE_100 (first 100 elements): rps=45360.0 (overall: 45034.9) avg_msec=1.375 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=36721.1 (overall: 40935.2) avg_msec=2.302 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=46304.0 (overall: 42703.6) avg_msec=1.287 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=47076.0 (overall: 43786.9) avg_msec=1.237 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.7 (overall: 42597.6) avg_msec=2.133 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=44960.2 (overall: 42990.1) avg_msec=1.359 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.0 (overall: 43536.6) avg_msec=1.220 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=46625.5 (overall: 43922.0) avg_msec=1.255 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=46398.4 (overall: 44196.6) avg_msec=1.252 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=48036.0 (overall: 44578.6) avg_msec=1.242 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=46808.8 (overall: 44781.1) avg_msec=1.251 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=45264.0 (overall: 44821.2) avg_msec=1.255 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=39940.2 (overall: 44445.9) avg_msec=1.819 (overall: 1.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=44195.2 (overall: 44428.0) avg_msec=1.342 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=45368.0 (overall: 44490.4) avg_msec=1.261 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=44438.2 (overall: 44487.2) avg_msec=1.365 (overall: 1.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.7 (overall: 44624.9) avg_msec=1.249 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): 44742.73 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15814.2 (overall: 15814.2) avg_msec=4.289 (overall: 4.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 15938.4) avg_msec=4.498 (overall: 4.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16065.0) avg_msec=3.732 (overall: 4.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=16519.8 (overall: 16178.9) avg_msec=3.711 (overall: 4.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=16860.6 (overall: 16315.0) avg_msec=3.087 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=16164.0 (overall: 16290.0) avg_msec=4.001 (overall: 3.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=16698.4 (overall: 16348.5) avg_msec=3.348 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 16492.0) avg_msec=2.954 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16491.8) avg_msec=3.219 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16491.4) avg_msec=3.430 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=16139.4 (overall: 16459.5) avg_msec=4.043 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16455.4) avg_msec=3.689 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=16595.2 (overall: 16466.2) avg_msec=3.313 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16459.4) avg_msec=3.776 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 16455.8) avg_msec=3.603 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 16462.3) avg_msec=3.891 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16465.1) avg_msec=3.500 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=16565.7 (overall: 16470.7) avg_msec=3.244 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16190.5 (overall: 16455.9) avg_msec=3.490 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.4 (overall: 16430.2) avg_msec=4.055 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=16605.6 (overall: 16438.6) avg_msec=3.110 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15865.1 (overall: 16412.4) avg_msec=4.337 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 16399.7) avg_msec=3.821 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16411.7) avg_msec=3.793 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 16427.7) avg_msec=3.789 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 16478.2) avg_msec=3.094 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 16522.0) avg_msec=2.889 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 16563.6) avg_msec=2.891 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 16577.0) avg_msec=3.567 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=16372.0 (overall: 16570.2) avg_msec=4.244 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 16588.2) avg_msec=3.476 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 16610.0) avg_msec=3.267 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 16639.3) avg_msec=3.047 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 16665.4) avg_msec=3.100 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.8 (overall: 16675.6) avg_msec=3.433 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 16645.7) avg_msec=4.949 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 16658.2) avg_msec=3.630 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16646.5) avg_msec=4.426 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16659.3) avg_msec=3.463 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 16681.4) avg_msec=3.022 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 16685.3) avg_msec=3.878 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 16665.5) avg_msec=4.705 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 16648.2) avg_msec=4.773 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=17696.0 (overall: 16671.9) avg_msec=3.155 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 16673.4) avg_msec=3.851 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 16690.6) avg_msec=3.136 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 16707.4) avg_msec=3.011 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): 16715.42 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10752.9 (overall: 10710.9) avg_msec=4.825 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10708.1) avg_msec=4.727 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10749.7) avg_msec=4.651 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10774.3) avg_msec=4.658 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10775.0) avg_msec=4.711 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10755.8) avg_msec=5.473 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10779.0) avg_msec=4.686 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10793.5) avg_msec=4.641 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10797.5) avg_msec=4.651 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.9 (overall: 10755.7) avg_msec=5.738 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10697.2) avg_msec=6.867 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10683.6) avg_msec=5.925 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10629.3) avg_msec=6.985 (overall: 5.252)
                                                                                               
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10619.0) avg_msec=5.954 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10621.2) avg_msec=5.224 (overall: 5.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10636.7) avg_msec=4.704 (overall: 5.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10634.4) avg_msec=5.327 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10600.3) avg_msec=6.923 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10587.4) avg_msec=6.367 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10598.3) avg_msec=5.004 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.0 (overall: 10598.3) avg_msec=5.248 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 10573.4) avg_msec=6.720 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10578.8) avg_msec=5.216 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10580.8) avg_msec=5.266 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10595.3) avg_msec=4.684 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10604.8) avg_msec=4.728 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 10584.3) avg_msec=6.927 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.5 (overall: 10579.7) avg_msec=6.263 (overall: 5.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10585.7) avg_msec=4.677 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10593.1) avg_msec=4.681 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10600.5) avg_msec=4.666 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10609.8) avg_msec=4.800 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10610.3) avg_msec=5.398 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10619.1) avg_msec=4.696 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 10616.6) avg_msec=5.197 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10617.7) avg_msec=5.569 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10619.8) avg_msec=4.985 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10622.3) avg_msec=5.251 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10619.9) avg_msec=5.074 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10611.7) avg_msec=6.369 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10616.2) avg_msec=4.691 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10618.8) avg_msec=4.733 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10622.9) avg_msec=4.725 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10627.6) avg_msec=4.697 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10622.7) avg_msec=4.862 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.0 (overall: 10617.7) avg_msec=4.930 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10605.3) avg_msec=5.451 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 10590.1) avg_msec=5.303 (overall: 5.273)
                                                                                               
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 10573.9) avg_msec=5.146 (overall: 5.270)
                                                                                               
LRANGE_500 (first 500 elements): rps=9760.8 (overall: 10557.4) avg_msec=5.165 (overall: 5.268)
                                                                                               
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 10531.1) avg_msec=5.735 (overall: 5.276)
                                                                                               
LRANGE_500 (first 500 elements): rps=9783.5 (overall: 10516.6) avg_msec=5.148 (overall: 5.274)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10507.1) avg_msec=6.214 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 10496.8) avg_msec=5.557 (overall: 5.296)
                                                                                               
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 10483.4) avg_msec=5.913 (overall: 5.306)
                                                                                               
LRANGE_500 (first 500 elements): rps=9796.1 (overall: 10471.0) avg_msec=5.797 (overall: 5.314)
                                                                                               
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 10460.4) avg_msec=6.086 (overall: 5.327)
                                                                                               
LRANGE_500 (first 500 elements): rps=9405.5 (overall: 10442.1) avg_msec=6.444 (overall: 5.344)
                                                                                               
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 10432.0) avg_msec=5.367 (overall: 5.345)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.7 (overall: 10424.0) avg_msec=5.084 (overall: 5.341)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10415.8) avg_msec=5.507 (overall: 5.343)
                                                                                               
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 10407.0) avg_msec=5.953 (overall: 5.353)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10400.6) avg_msec=5.146 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 10391.8) avg_msec=5.149 (overall: 5.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=10129.4 (overall: 10387.7) avg_msec=5.217 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=9937.3 (overall: 10380.8) avg_msec=5.071 (overall: 5.340)
                                                                                               
LRANGE_500 (first 500 elements): rps=10141.7 (overall: 10377.2) avg_msec=5.288 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10377.0) avg_msec=5.590 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10213.4 (overall: 10374.6) avg_msec=5.603 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10370.8) avg_msec=4.989 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=9933.3 (overall: 10364.6) avg_msec=5.076 (overall: 5.338)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10358.5) avg_msec=6.794 (overall: 5.358)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10354.5) avg_msec=5.714 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 10349.2) avg_msec=6.954 (overall: 5.383)
                                                                                               
LRANGE_500 (first 500 elements): rps=9941.2 (overall: 10343.7) avg_msec=5.060 (overall: 5.379)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10340.4) avg_msec=5.025 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): 10339.12 requests per second, p50=4.927 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8196.9 (overall: 8196.9) avg_msec=6.564 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8289.7) avg_msec=6.016 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8299.9) avg_msec=6.214 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.7 (overall: 8339.3) avg_msec=5.968 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.6 (overall: 8365.7) avg_msec=6.486 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.3 (overall: 8239.2) avg_msec=6.641 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.6 (overall: 8251.0) avg_msec=6.212 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 8251.1) avg_msec=6.097 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8277.7) avg_msec=5.937 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8289.8) avg_msec=6.006 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8318.7) avg_msec=6.510 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8352.6) avg_msec=5.829 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8376.4) avg_msec=5.814 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 8408.1) avg_msec=5.699 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8425.0) avg_msec=6.284 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8443.2) avg_msec=5.974 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8472.8) avg_msec=5.686 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 8480.6) avg_msec=5.822 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8498.6) avg_msec=5.725 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.3 (overall: 8498.0) avg_msec=7.621 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8506.6) avg_msec=6.202 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8514.6) avg_msec=5.824 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8525.0) avg_msec=7.164 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8531.3) avg_msec=5.802 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8539.3) avg_msec=5.775 (overall: 6.150)
                                                                                              
