===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f59c451b6efaa17f9190dd506ceb3b5a5795940c
tcp_port:6379
server_time_usec:1768545730989152
uptime_in_seconds:2154
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100520.0 (overall: 100119.5) avg_msec=0.385 (overall: 0.385)
                                                                              
PING_INLINE: rps=100612.0 (overall: 100365.3) avg_msec=0.346 (overall: 0.365)
                                                                              
PING_INLINE: rps=112276.0 (overall: 104330.2) avg_msec=0.341 (overall: 0.357)
                                                                              
PING_INLINE: 107181.13 requests per second, p50=0.351 msec
 
PING_MBULK: rps=11095.6 (overall: 116041.7) avg_msec=0.332 (overall: 0.332)
                                                                            
PING_MBULK: rps=104404.0 (overall: 105423.4) avg_msec=0.335 (overall: 0.335)
                                                                             
PING_MBULK: rps=101000.0 (overall: 103313.0) avg_msec=0.332 (overall: 0.334)
                                                                             
PING_MBULK: rps=112392.0 (overall: 106245.5) avg_msec=0.363 (overall: 0.344)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.335 msec
 
SET: rps=11019.9 (overall: 79028.6) avg_msec=0.412 (overall: 0.412)
                                                                    
SET: rps=111096.0 (overall: 107157.9) avg_msec=0.368 (overall: 0.372)
                                                                      
SET: rps=117500.0 (overall: 111990.6) avg_msec=0.330 (overall: 0.352)
                                                                      
SET: rps=125912.0 (overall: 116424.2) avg_msec=0.368 (overall: 0.357)
                                                                      
SET: 116959.06 requests per second, p50=0.359 msec
 
SPOP: rps=115372.0 (overall: 110091.9) avg_msec=0.574 (overall: 0.615)
                                                                       
SPOP: rps=110780.9 (overall: 110206.9) avg_msec=0.549 (overall: 0.604)
                                                                       
SPOP: rps=113780.0 (overall: 110716.5) avg_msec=0.577 (overall: 0.600)
                                                                       
SPOP: 110864.74 requests per second, p50=0.559 msec
 
ZADD: rps=24996.0 (overall: 111589.3) avg_msec=0.570 (overall: 0.570)
                                                                      
ZADD: rps=105167.3 (overall: 106338.8) avg_msec=0.595 (overall: 0.590)
                                                                       
ZADD: rps=106288.0 (overall: 106316.0) avg_msec=0.598 (overall: 0.593)
                                                                       
ZADD: rps=104196.0 (overall: 105659.2) avg_msec=0.617 (overall: 0.601)
                                                                       
ZADD: rps=111414.4 (overall: 107024.6) avg_msec=0.605 (overall: 0.602)
                                                                       
ZADD: rps=107116.0 (overall: 107042.1) avg_msec=0.595 (overall: 0.600)
                                                                       
ZADD: rps=108236.0 (overall: 107233.6) avg_msec=0.597 (overall: 0.600)
                                                                       
ZADD: rps=110565.7 (overall: 107696.0) avg_msec=0.544 (overall: 0.592)
                                                                       
ZADD: 107816.71 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=26824.0 (overall: 106444.4) avg_msec=0.569 (overall: 0.569)
                                                                         
ZPOPMIN: rps=114568.0 (overall: 112932.9) avg_msec=0.538 (overall: 0.544)
                                                                          
ZPOPMIN: rps=104384.0 (overall: 109136.8) avg_msec=0.858 (overall: 0.677)
                                                                          
ZPOPMIN: rps=116904.0 (overall: 111525.2) avg_msec=0.782 (overall: 0.711)
                                                                          
ZPOPMIN: rps=118585.7 (overall: 113190.8) avg_msec=0.684 (overall: 0.705)
                                                                          
ZPOPMIN: rps=92709.2 (overall: 109281.4) avg_msec=0.641 (overall: 0.694)
                                                                         
ZPOPMIN: rps=94259.0 (overall: 106873.6) avg_msec=0.624 (overall: 0.684)
                                                                         
ZPOPMIN: rps=93852.0 (overall: 105080.9) avg_msec=0.623 (overall: 0.677)
                                                                         
ZPOPMIN: 105097.22 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=5140.0 (overall: 98846.1) avg_msec=0.764 (overall: 0.764)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=101876.5 (overall: 101727.3) avg_msec=0.729 (overall: 0.730)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103712.0 (overall: 102692.6) avg_msec=0.712 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106597.6 (overall: 103973.9) avg_msec=0.660 (overall: 0.701)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110384.0 (overall: 105552.7) avg_msec=0.695 (overall: 0.699)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109304.0 (overall: 106294.1) avg_msec=0.649 (overall: 0.689)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110396.0 (overall: 106971.0) avg_msec=0.717 (overall: 0.694)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98211.2 (overall: 105725.9) avg_msec=0.718 (overall: 0.697)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 104821.80 requests per second, p50=0.655 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36354.6 (overall: 36210.3) avg_msec=1.741 (overall: 1.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=40665.3 (overall: 38433.4) avg_msec=1.733 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=44450.2 (overall: 40436.3) avg_msec=1.298 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=43640.0 (overall: 41234.1) avg_msec=1.317 (overall: 1.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=43641.4 (overall: 41715.5) avg_msec=1.311 (overall: 1.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=44111.6 (overall: 42114.9) avg_msec=1.300 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=44088.0 (overall: 42395.8) avg_msec=1.370 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=44490.0 (overall: 42657.7) avg_msec=1.283 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=39712.0 (overall: 42331.4) avg_msec=1.823 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=35378.5 (overall: 41635.6) avg_msec=2.100 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=43220.0 (overall: 41779.2) avg_msec=1.320 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=44231.1 (overall: 41983.7) avg_msec=1.318 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=37215.1 (overall: 41616.6) avg_msec=1.663 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=35510.0 (overall: 41180.0) avg_msec=1.661 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=35047.8 (overall: 40770.9) avg_msec=1.750 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=38600.0 (overall: 40635.6) avg_msec=1.618 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=46804.8 (overall: 40998.8) avg_msec=1.565 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=50508.0 (overall: 41525.6) avg_msec=1.556 (overall: 1.524)
                                                                                                
LRANGE_100 (first 100 elements): 42025.64 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18362.6 (overall: 18289.7) avg_msec=2.908 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=18280.0 (overall: 18284.9) avg_msec=3.041 (overall: 2.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=18456.3 (overall: 18342.2) avg_msec=2.804 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 17732.3) avg_msec=3.214 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=15675.9 (overall: 17318.8) avg_msec=3.271 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=14944.2 (overall: 16923.8) avg_msec=4.144 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.3 (overall: 16787.1) avg_msec=4.147 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16735.1) avg_msec=3.138 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 16641.8) avg_msec=3.584 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16578.9) avg_msec=3.208 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=15781.7 (overall: 16506.3) avg_msec=3.234 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 16459.4) avg_msec=3.797 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.9 (overall: 16415.4) avg_msec=3.516 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=16179.3 (overall: 16398.6) avg_msec=3.189 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=15814.2 (overall: 16359.4) avg_msec=3.810 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16209.5 (overall: 16350.0) avg_msec=3.350 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 16328.7) avg_msec=3.891 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 16328.0) avg_msec=3.156 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16182.5 (overall: 16320.3) avg_msec=3.406 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 16305.1) avg_msec=3.189 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 16265.6) avg_msec=3.687 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.0 (overall: 16213.7) avg_msec=3.983 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=15881.0 (overall: 16199.2) avg_msec=3.221 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16197.6) avg_msec=3.268 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.5 (overall: 16288.7) avg_msec=2.762 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 16341.3) avg_msec=3.475 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 16402.5) avg_msec=3.214 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16727.3 (overall: 16414.1) avg_msec=4.112 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 16478.3) avg_msec=2.971 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=18520.0 (overall: 16545.9) avg_msec=2.825 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=18547.6 (overall: 16610.6) avg_msec=2.806 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=18390.4 (overall: 16666.1) avg_msec=2.817 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16677.4) avg_msec=3.964 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 16727.9) avg_msec=2.799 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=18175.3 (overall: 16769.2) avg_msec=2.982 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 16802.6) avg_msec=3.057 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=18599.2 (overall: 16851.3) avg_msec=2.811 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 16867.5) avg_msec=3.641 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=18410.4 (overall: 16907.0) avg_msec=2.837 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 16926.6) avg_msec=2.946 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 16927.5) avg_msec=3.095 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 16928.9) avg_msec=3.052 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=16249.0 (overall: 16913.0) avg_msec=3.282 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 16897.5) avg_msec=3.384 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=16218.3 (overall: 16882.4) avg_msec=3.146 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16875.0) avg_msec=3.427 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=15332.0 (overall: 16842.4) avg_msec=3.801 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): 16820.86 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=933.6 (overall: 6828.6) avg_msec=8.648 (overall: 8.648)
                                                                                             
LRANGE_500 (first 500 elements): rps=9767.7 (overall: 9411.8) avg_msec=5.230 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.7 (overall: 9666.7) avg_msec=5.087 (overall: 5.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=9652.2 (overall: 9662.1) avg_msec=5.193 (overall: 5.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 9738.1) avg_msec=5.056 (overall: 5.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 9647.5) avg_msec=5.420 (overall: 5.259)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 9433.7) avg_msec=6.022 (overall: 5.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9178.6 (overall: 9398.1) avg_msec=5.516 (overall: 5.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 9420.1) avg_msec=5.266 (overall: 5.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.8 (overall: 9369.5) avg_msec=5.645 (overall: 5.402)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.7 (overall: 9294.7) avg_msec=5.837 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9271.5) avg_msec=5.605 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9312.0) avg_msec=5.203 (overall: 5.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9348.6) avg_msec=5.176 (overall: 5.414)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 9386.4) avg_msec=5.127 (overall: 5.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9424.3) avg_msec=5.238 (overall: 5.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=8532.0 (overall: 9369.7) avg_msec=6.480 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9396.4) avg_msec=5.152 (overall: 5.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=9889.8 (overall: 9423.7) avg_msec=5.128 (overall: 5.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=9604.7 (overall: 9433.3) avg_msec=5.232 (overall: 5.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 9415.0) avg_msec=5.607 (overall: 5.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.4 (overall: 9438.4) avg_msec=5.123 (overall: 5.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9462.9) avg_msec=5.223 (overall: 5.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9491.6) avg_msec=5.823 (overall: 5.406)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.4 (overall: 9514.7) avg_msec=5.663 (overall: 5.417)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9530.7) avg_msec=5.060 (overall: 5.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9546.7) avg_msec=5.327 (overall: 5.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.5 (overall: 9561.9) avg_msec=5.093 (overall: 5.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.1 (overall: 9575.1) avg_msec=5.074 (overall: 5.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.3 (overall: 9587.5) avg_msec=5.067 (overall: 5.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9602.0) avg_msec=5.028 (overall: 5.353)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 9617.4) avg_msec=5.167 (overall: 5.347)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9626.5) avg_msec=5.518 (overall: 5.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9634.9) avg_msec=5.084 (overall: 5.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=9803.9 (overall: 9639.9) avg_msec=5.109 (overall: 5.337)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9646.7) avg_msec=5.103 (overall: 5.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.3 (overall: 9656.0) avg_msec=5.028 (overall: 5.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9660.3) avg_msec=5.147 (overall: 5.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9666.1) avg_msec=5.933 (overall: 5.333)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9671.9) avg_msec=5.069 (overall: 5.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9677.3) avg_msec=5.087 (overall: 5.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.9 (overall: 9684.2) avg_msec=5.081 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 9692.9) avg_msec=5.204 (overall: 5.312)
                                                                                               
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 9695.3) avg_msec=5.134 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9703.7) avg_msec=5.000 (overall: 5.300)
                                                                                               
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9709.4) avg_msec=5.498 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9717.5) avg_msec=5.017 (overall: 5.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9725.4) avg_msec=4.975 (overall: 5.291)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9733.9) avg_msec=4.972 (overall: 5.284)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9741.7) avg_msec=4.964 (overall: 5.278)
                                                                                               
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 9750.6) avg_msec=4.952 (overall: 5.271)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9757.0) avg_msec=4.979 (overall: 5.265)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 9764.6) avg_msec=5.677 (overall: 5.273)
                                                                                               
LRANGE_500 (first 500 elements): rps=9645.7 (overall: 9762.3) avg_msec=7.117 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=10145.7 (overall: 9769.5) avg_msec=5.766 (overall: 5.317)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9773.3) avg_msec=6.276 (overall: 5.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 9780.2) avg_msec=5.932 (overall: 5.345)
                                                                                               
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 9790.1) avg_msec=5.597 (overall: 5.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.7 (overall: 9799.2) avg_msec=4.885 (overall: 5.341)
                                                                                               
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 9806.8) avg_msec=4.909 (overall: 5.334)
                                                                                               
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9813.5) avg_msec=5.304 (overall: 5.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 9821.9) avg_msec=4.884 (overall: 5.326)
                                                                                               
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 9828.3) avg_msec=4.912 (overall: 5.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 9835.0) avg_msec=4.897 (overall: 5.312)
                                                                                               
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 9842.3) avg_msec=4.909 (overall: 5.305)
                                                                                               
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 9850.4) avg_msec=4.853 (overall: 5.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 9856.8) avg_msec=4.906 (overall: 5.292)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.8 (overall: 9863.8) avg_msec=4.889 (overall: 5.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 9870.7) avg_msec=4.904 (overall: 5.279)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.8 (overall: 9877.3) avg_msec=4.882 (overall: 5.273)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 9883.6) avg_msec=5.049 (overall: 5.270)
                                                                                               
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 9891.3) avg_msec=5.709 (overall: 5.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=10321.6 (overall: 9897.3) avg_msec=4.899 (overall: 5.271)
                                                                                               
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 9902.5) avg_msec=5.674 (overall: 5.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=10302.0 (overall: 9907.9) avg_msec=4.892 (overall: 5.271)
                                                                                               
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 9912.3) avg_msec=4.902 (overall: 5.266)
                                                                                               
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 9916.9) avg_msec=4.916 (overall: 5.261)
                                                                                               
LRANGE_500 (first 500 elements): rps=10189.0 (overall: 9920.4) avg_msec=6.161 (overall: 5.273)
                                                                                               
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 9925.6) avg_msec=5.194 (overall: 5.272)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9928.1) avg_msec=6.171 (overall: 5.284)
                                                                                               
LRANGE_500 (first 500 elements): 9930.98 requests per second, p50=5.007 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8894.1 (overall: 8859.4) avg_msec=6.153 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 8998.0) avg_msec=5.540 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9035.4) avg_msec=5.580 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9037.4) avg_msec=6.061 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9051.3) avg_msec=5.523 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9059.2) avg_msec=5.521 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9067.2) avg_msec=5.523 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9063.7) avg_msec=5.557 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9054.8) avg_msec=6.016 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9052.5) avg_msec=6.069 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9047.4) avg_msec=6.025 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9056.0) avg_msec=5.520 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9054.4) avg_msec=6.229 (overall: 5.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9059.3) avg_msec=5.551 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 9038.2) avg_msec=7.360 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9036.8) avg_msec=5.567 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9034.4) avg_msec=5.593 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9032.3) avg_msec=5.581 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9031.4) avg_msec=5.576 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 9031.0) avg_msec=5.568 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9031.6) avg_msec=5.543 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 9037.7) avg_msec=5.518 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9039.8) avg_msec=5.539 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9046.4) avg_msec=5.574 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 9035.3) avg_msec=6.808 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9037.7) avg_msec=5.534 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 9038.8) avg_msec=5.551 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 9028.0) avg_msec=6.889 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9030.0) avg_msec=5.551 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9033.3) avg_msec=5.499 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9039.3) avg_msec=5.480 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9041.8) avg_msec=6.060 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9045.4) avg_msec=5.504 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9047.7) avg_msec=6.111 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9049.1) avg_msec=5.939 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9052.6) avg_msec=5.521 (overall: 5.793)
                                                                                              
