===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dadbc97d5f192ac61d2392f508c74c4be6b6a667
tcp_port:6379
server_time_usec:1768651311331656
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125048.0 (overall: 125048.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=129468.0 (overall: 127258.0) avg_msec=0.322 (overall: 0.328)
                                                                              
PING_INLINE: rps=130494.0 (overall: 128339.5) avg_msec=0.303 (overall: 0.319)
                                                                              
PING_INLINE: 128534.70 requests per second, p50=0.311 msec
 
PING_MBULK: rps=83452.0 (overall: 115265.2) avg_msec=0.366 (overall: 0.366)
                                                                            
PING_MBULK: rps=128580.0 (overall: 122988.4) avg_msec=0.295 (overall: 0.323)
                                                                             
PING_MBULK: rps=128928.0 (overall: 125168.9) avg_msec=0.293 (overall: 0.312)
                                                                             
PING_MBULK: 125470.52 requests per second, p50=0.303 msec
 
SET: rps=43456.0 (overall: 123454.5) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=123848.6 (overall: 123746.3) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: rps=126940.0 (overall: 125101.9) avg_msec=0.315 (overall: 0.334)
                                                                      
SET: 125470.52 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110540.0 (overall: 110099.6) avg_msec=0.395 (overall: 0.395)
                                                                      
LPUSH (needed to benchmark LRANGE): rps=96088.0 (overall: 95705.2) avg_msec=0.950 (overall: 0.950)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=117508.0 (overall: 106584.8) avg_msec=0.723 (overall: 0.825)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113306.8 (overall: 108828.5) avg_msec=0.754 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113688.0 (overall: 110040.9) avg_msec=0.772 (overall: 0.793)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115660.0 (overall: 111162.9) avg_msec=0.751 (overall: 0.784)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117192.0 (overall: 112166.4) avg_msec=0.739 (overall: 0.777)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116581.7 (overall: 112798.6) avg_msec=0.737 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112930.55 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=17212.0 (overall: 49459.8) avg_msec=1.247 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=50107.6 (overall: 49940.8) avg_msec=1.210 (overall: 1.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=49896.4 (overall: 49921.9) avg_msec=1.216 (overall: 1.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=50056.0 (overall: 49961.9) avg_msec=1.194 (overall: 1.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=49956.2 (overall: 49960.6) avg_msec=1.198 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=49884.5 (overall: 49946.3) avg_msec=1.209 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=49828.0 (overall: 49927.7) avg_msec=1.231 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=50040.0 (overall: 49943.0) avg_msec=1.191 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=49426.3 (overall: 49881.0) avg_msec=1.194 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=48028.0 (overall: 49683.2) avg_msec=1.282 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=47236.0 (overall: 49447.1) avg_msec=1.332 (overall: 1.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=46904.4 (overall: 49222.7) avg_msec=1.351 (overall: 1.236)
                                                                                                
LRANGE_100 (first 100 elements): rps=48440.0 (overall: 49159.4) avg_msec=1.291 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=49358.6 (overall: 49174.3) avg_msec=1.203 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=48816.7 (overall: 49149.4) avg_msec=1.257 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=49350.6 (overall: 49162.5) avg_msec=1.204 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=41244.0 (overall: 48679.2) avg_msec=1.810 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): 48685.49 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=6790.5 (overall: 17180.0) avg_msec=3.150 (overall: 3.150)
                                                                                               
LRANGE_300 (first 300 elements): rps=17968.0 (overall: 17742.9) avg_msec=2.901 (overall: 2.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17810.3) avg_msec=2.885 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.4 (overall: 17856.0) avg_msec=2.897 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17880.5) avg_msec=2.885 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17898.2) avg_msec=2.880 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17878.7) avg_msec=3.066 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 17709.9) avg_msec=4.070 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17716.5) avg_msec=3.256 (overall: 3.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17739.8) avg_msec=2.908 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17763.3) avg_msec=2.937 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 17627.2) avg_msec=4.671 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 17535.8) avg_msec=4.021 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 17464.0) avg_msec=4.149 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17460.7) avg_msec=3.420 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17488.9) avg_msec=2.970 (overall: 3.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.4 (overall: 17517.0) avg_msec=2.908 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.1 (overall: 17544.4) avg_msec=2.890 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17547.6) avg_msec=3.429 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 17507.8) avg_msec=4.199 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17683.8 (overall: 17516.5) avg_msec=3.186 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17506.9) avg_msec=3.445 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17523.3) avg_msec=2.892 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17528.1) avg_msec=3.234 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17547.3) avg_msec=2.890 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=18072.0 (overall: 17567.8) avg_msec=2.898 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=18011.9 (overall: 17584.7) avg_msec=2.901 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17575.6) avg_msec=3.654 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17590.8) avg_msec=2.901 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17595.9) avg_msec=3.104 (overall: 3.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17609.1) avg_msec=2.893 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.5 (overall: 17625.6) avg_msec=2.866 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17632.9) avg_msec=2.899 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.1 (overall: 17643.0) avg_msec=2.901 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17653.5) avg_msec=2.902 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17658.8) avg_msec=3.075 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17670.2) avg_msec=2.907 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.7 (overall: 17675.3) avg_msec=3.072 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17671.6) avg_msec=3.370 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17658.9) avg_msec=3.859 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17666.9) avg_msec=2.901 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.5 (overall: 17653.8) avg_msec=3.701 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 17662.8) avg_msec=2.881 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17656.1) avg_msec=3.371 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17357.1 (overall: 17649.3) avg_msec=3.469 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): 17653.81 requests per second, p50=2.903 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11051.2) avg_msec=4.794 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11090.6) avg_msec=4.531 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11103.8) avg_msec=4.522 (overall: 4.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11098.5) avg_msec=4.539 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11096.4) avg_msec=4.575 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11088.4) avg_msec=4.558 (overall: 4.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11085.5) avg_msec=4.568 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10984.1) avg_msec=6.621 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10952.4) avg_msec=6.283 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10967.1) avg_msec=4.592 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10981.6) avg_msec=4.568 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10972.2) avg_msec=5.156 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 10984.1) avg_msec=4.685 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10990.7) avg_msec=4.573 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 10995.5) avg_msec=4.579 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10982.9) avg_msec=5.410 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10977.4) avg_msec=5.574 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10982.4) avg_msec=4.575 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10983.5) avg_msec=4.906 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 10990.7) avg_msec=4.562 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 10997.5) avg_msec=4.540 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11001.4) avg_msec=4.547 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11006.2) avg_msec=4.552 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11008.6) avg_msec=4.555 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11008.7) avg_msec=5.072 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11012.5) avg_msec=4.549 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.7 (overall: 11014.5) avg_msec=4.543 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10997.2) avg_msec=5.877 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10980.3) avg_msec=6.190 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10976.9) avg_msec=5.370 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10971.8) avg_msec=5.522 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10974.9) avg_msec=4.806 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10959.7) avg_msec=6.264 (overall: 4.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 10963.0) avg_msec=4.586 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10967.8) avg_msec=4.557 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 10972.0) avg_msec=4.552 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10975.1) avg_msec=4.577 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 10978.4) avg_msec=4.546 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10975.6) avg_msec=5.352 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10978.4) avg_msec=4.563 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10982.1) avg_msec=4.542 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 10985.2) avg_msec=4.575 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.0 (overall: 10982.0) avg_msec=5.240 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10974.0) avg_msec=6.072 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10964.5) avg_msec=6.567 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10960.1) avg_msec=5.805 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10964.0) avg_msec=4.558 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10965.1) avg_msec=4.574 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10967.3) avg_msec=4.555 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10968.1) avg_msec=4.557 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10969.2) avg_msec=4.565 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10970.8) avg_msec=4.555 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 10973.4) avg_msec=4.602 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10975.3) avg_msec=4.551 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10970.1) avg_msec=5.747 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 10968.7) avg_msec=5.628 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10966.1) avg_msec=5.571 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10965.6) avg_msec=5.216 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10965.3) avg_msec=5.370 (overall: 4.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10964.5) avg_msec=5.117 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10966.5) avg_msec=4.557 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10967.7) avg_msec=4.557 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10910.2 (overall: 10966.8) avg_msec=4.903 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10968.7) avg_msec=4.689 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10970.0) avg_msec=4.562 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10970.9) avg_msec=4.570 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 10972.3) avg_msec=4.555 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10973.2) avg_msec=4.553 (overall: 4.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10974.0) avg_msec=4.563 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10975.4) avg_msec=4.551 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10976.8) avg_msec=4.548 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10977.4) avg_msec=4.557 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): 10978.15 requests per second, p50=4.543 msec
 
LRANGE_600 (first 600 elements): rps=1460.3 (overall: 6571.4) avg_msec=10.590 (overall: 10.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8585.2) avg_msec=7.107 (overall: 7.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8764.7) avg_msec=6.881 (overall: 7.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 8950.7) avg_msec=5.801 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8971.8) avg_msec=7.081 (overall: 6.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9015.2) avg_msec=6.434 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9091.1) avg_msec=5.337 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9098.4) avg_msec=5.501 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9087.8) avg_msec=5.958 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9093.8) avg_msec=6.028 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9108.7) avg_msec=5.460 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9110.0) avg_msec=5.494 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 9059.1) avg_msec=7.402 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9057.3) avg_msec=6.653 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 9040.7) avg_msec=7.609 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 9031.5) avg_msec=7.294 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9038.6) avg_msec=5.964 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9049.5) avg_msec=5.486 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9061.4) avg_msec=5.456 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9072.2) avg_msec=5.577 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9079.1) avg_msec=6.478 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9090.3) avg_msec=5.965 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9098.7) avg_msec=5.432 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9106.6) avg_msec=5.451 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9114.4) avg_msec=5.446 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9120.1) avg_msec=5.481 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9115.8) avg_msec=7.103 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9119.6) avg_msec=6.035 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9125.8) avg_msec=5.485 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9130.6) avg_msec=5.458 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9132.5) avg_msec=6.918 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9136.9) avg_msec=5.458 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 9128.0) avg_msec=7.436 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9132.4) avg_msec=5.840 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 9127.6) avg_msec=5.659 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=7866.7 (overall: 9091.4) avg_msec=6.984 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 9086.0) avg_msec=5.933 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 9080.8) avg_msec=5.892 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 9074.6) avg_msec=5.697 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9075.1) avg_msec=5.526 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9080.2) avg_msec=5.426 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9082.0) avg_msec=6.013 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9083.4) avg_msec=5.912 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9086.6) avg_msec=5.447 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9089.8) avg_msec=5.473 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8187.3 (overall: 9070.0) avg_msec=6.120 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 9065.9) avg_msec=5.674 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 9061.8) avg_msec=5.693 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.8 (overall: 9056.6) avg_msec=5.700 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 9051.9) avg_msec=5.700 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 9044.2) avg_msec=6.272 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 9037.1) avg_msec=6.086 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9035.0) avg_msec=6.060 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 9031.8) avg_msec=5.705 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8898.0 (overall: 9029.3) avg_msec=5.784 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 9025.6) avg_msec=6.750 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 9037.9) avg_msec=5.566 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9708.7 (overall: 9049.7) avg_msec=5.217 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9675.8 (overall: 9060.6) avg_msec=5.208 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9727.3 (overall: 9071.9) avg_msec=5.236 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9697.2 (overall: 9082.3) avg_msec=5.201 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9090.2) avg_msec=5.597 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9736.0 (overall: 9100.5) avg_msec=5.198 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9108.5) avg_msec=5.225 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 9117.3) avg_msec=5.223 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9705.2 (overall: 9126.3) avg_msec=5.186 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9686.5 (overall: 9134.7) avg_msec=5.202 (overall: 5.906)
                                                                                              
