===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
LRANGE_600 (first 600 elements): rps=5007.6 (overall: 5695.0) avg_msec=69.729 (overall: 66.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=4772.9 (overall: 5675.2) avg_msec=70.651 (overall: 67.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=6548.0 (overall: 5693.5) avg_msec=71.466 (overall: 67.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=4738.5 (overall: 5673.1) avg_msec=71.947 (overall: 67.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=5079.7 (overall: 5661.1) avg_msec=69.690 (overall: 67.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5680.3) avg_msec=69.856 (overall: 67.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=5038.9 (overall: 5667.5) avg_msec=69.914 (overall: 67.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=5052.2 (overall: 5655.0) avg_msec=71.120 (overall: 67.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=6108.0 (overall: 5663.4) avg_msec=69.166 (overall: 67.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=5565.4 (overall: 5661.6) avg_msec=71.061 (overall: 67.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=4947.4 (overall: 5648.0) avg_msec=69.691 (overall: 67.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.1 (overall: 5671.2) avg_msec=59.005 (overall: 67.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 5717.3) avg_msec=47.435 (overall: 66.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 5763.3) avg_msec=46.060 (overall: 66.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 5775.6) avg_msec=48.411 (overall: 66.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=6158.7 (overall: 5782.0) avg_msec=68.905 (overall: 66.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=5728.0 (overall: 5781.1) avg_msec=71.200 (overall: 66.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=4786.5 (overall: 5764.2) avg_msec=70.852 (overall: 66.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=5776.9 (overall: 5764.4) avg_msec=70.357 (overall: 66.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.7 (overall: 5774.2) avg_msec=71.918 (overall: 66.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=4878.8 (overall: 5759.9) avg_msec=68.581 (overall: 66.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=5204.0 (overall: 5751.6) avg_msec=67.518 (overall: 66.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 5762.4) avg_msec=71.936 (overall: 66.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=4899.6 (overall: 5749.4) avg_msec=70.865 (overall: 66.601)
                                                                                                
LRANGE_600 (first 600 elements): 5756.06 requests per second, p50=69.951 msec
 
MSET (10 keys): rps=126852.6 (overall: 248750.0) avg_msec=3.011 (overall: 3.011)
                                                                                 
MSET (10 keys): rps=255235.1 (overall: 253044.8) avg_msec=2.965 (overall: 2.980)
                                                                                 
MSET (10 keys): 253807.11 requests per second, p50=2.967 msec
 
XADD: rps=323712.0 (overall: 387215.3) avg_msec=1.914 (overall: 1.914)
                                                                       
XADD: 387596.91 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60294.8 (overall: 60055.6) avg_msec=0.944 (overall: 0.944)
                                                                            
PING_INLINE: rps=63199.2 (overall: 61624.2) avg_msec=0.873 (overall: 0.908)
                                                                            
PING_INLINE: rps=63612.0 (overall: 62284.2) avg_msec=0.878 (overall: 0.898)
                                                                            
PING_INLINE: rps=64012.0 (overall: 62716.1) avg_msec=0.873 (overall: 0.892)
                                                                            
PING_INLINE: rps=63936.3 (overall: 62960.2) avg_msec=0.870 (overall: 0.887)
                                                                            
PING_INLINE: rps=64952.0 (overall: 63291.0) avg_msec=0.862 (overall: 0.883)
                                                                            
PING_INLINE: rps=65844.6 (overall: 63656.0) avg_msec=0.855 (overall: 0.879)
                                                                            
PING_INLINE: rps=66732.0 (overall: 64039.4) avg_msec=0.855 (overall: 0.876)
                                                                            
PING_INLINE: rps=66286.9 (overall: 64289.3) avg_msec=0.853 (overall: 0.873)
                                                                            
PING_INLINE: rps=66148.0 (overall: 64474.7) avg_msec=0.859 (overall: 0.872)
                                                                            
PING_INLINE: rps=66012.0 (overall: 64614.6) avg_msec=0.856 (overall: 0.870)
                                                                            
PING_INLINE: rps=66087.7 (overall: 64737.5) avg_msec=0.852 (overall: 0.869)
                                                                            
PING_INLINE: 64787.82 requests per second, p50=0.855 msec
 
PING_MBULK: rps=18625.5 (overall: 64930.6) avg_msec=0.854 (overall: 0.854)
                                                                           
PING_MBULK: rps=65520.0 (overall: 65388.2) avg_msec=0.870 (overall: 0.867)
                                                                           
PING_MBULK: rps=65346.6 (overall: 65370.0) avg_msec=0.860 (overall: 0.864)
                                                                           
PING_MBULK: rps=66386.5 (overall: 65679.6) avg_msec=0.865 (overall: 0.864)
                                                                           
PING_MBULK: rps=66748.0 (overall: 65928.3) avg_msec=0.865 (overall: 0.864)
                                                                           
PING_MBULK: rps=66553.8 (overall: 66046.8) avg_msec=0.860 (overall: 0.863)
                                                                           
PING_MBULK: rps=65836.7 (overall: 66013.3) avg_msec=0.866 (overall: 0.864)
                                                                           
PING_MBULK: rps=66736.0 (overall: 66112.3) avg_msec=0.865 (overall: 0.864)
                                                                           
PING_MBULK: rps=64960.2 (overall: 65973.0) avg_msec=0.883 (overall: 0.866)
                                                                           
PING_MBULK: rps=66314.7 (overall: 66009.9) avg_msec=0.871 (overall: 0.867)
                                                                           
PING_MBULK: rps=65556.0 (overall: 65965.9) avg_msec=0.880 (overall: 0.868)
                                                                           
PING_MBULK: rps=66095.6 (overall: 65977.4) avg_msec=0.872 (overall: 0.868)
                                                                           
PING_MBULK: 66028.39 requests per second, p50=0.855 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=64171.3 (overall: 63916.7) avg_msec=0.890 (overall: 0.890)
                                                                    
SET: rps=65219.1 (overall: 64566.6) avg_msec=0.874 (overall: 0.882)
                                                                    
SET: rps=65604.0 (overall: 64911.0) avg_msec=0.881 (overall: 0.882)
                                                                    
SET: rps=65689.2 (overall: 65105.6) avg_msec=0.875 (overall: 0.880)
                                                                    
SET: rps=65884.0 (overall: 65260.8) avg_msec=0.872 (overall: 0.878)
                                                                    
SET: rps=65400.0 (overall: 65283.9) avg_msec=0.872 (overall: 0.877)
                                                                    
SET: rps=64956.2 (overall: 65237.0) avg_msec=0.881 (overall: 0.878)
                                                                    
SET: rps=66580.0 (overall: 65404.5) avg_msec=0.868 (overall: 0.876)
                                                                    
SET: rps=65055.8 (overall: 65365.7) avg_msec=0.876 (overall: 0.876)
                                                                    
SET: rps=65968.0 (overall: 65425.8) avg_msec=0.871 (overall: 0.876)
                                                                    
SET: rps=65677.3 (overall: 65448.7) avg_msec=0.874 (overall: 0.876)
                                                                    
SET: rps=65868.5 (overall: 65483.7) avg_msec=0.869 (overall: 0.875)
                                                                    
SET: 65509.34 requests per second, p50=0.863 msec
 
GET: rps=25904.0 (overall: 64118.8) avg_msec=0.873 (overall: 0.873)
                                                                    
GET: rps=65701.2 (overall: 65247.2) avg_msec=0.865 (overall: 0.867)
                                                                    
GET: rps=65956.0 (overall: 65541.5) avg_msec=0.856 (overall: 0.862)
                                                                    
GET: rps=66410.4 (overall: 65797.2) avg_msec=0.852 (overall: 0.859)
                                                                    
GET: rps=65334.7 (overall: 65692.0) avg_msec=0.862 (overall: 0.860)
                                                                    
GET: rps=66608.0 (overall: 65861.2) avg_msec=0.856 (overall: 0.859)
                                                                    
GET: rps=65657.4 (overall: 65829.3) avg_msec=0.863 (overall: 0.860)
                                                                    
GET: rps=67259.0 (overall: 66022.6) avg_msec=0.846 (overall: 0.858)
                                                                    
GET: rps=66456.0 (overall: 66074.1) avg_msec=0.855 (overall: 0.858)
                                                                    
GET: rps=65852.6 (overall: 66050.5) avg_msec=0.854 (overall: 0.857)
                                                                    
GET: rps=65916.3 (overall: 66037.6) avg_msec=0.857 (overall: 0.857)
                                                                    
GET: rps=67112.0 (overall: 66131.6) avg_msec=0.854 (overall: 0.857)
                                                                    
GET: 66181.34 requests per second, p50=0.847 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=65330.7 (overall: 65071.4) avg_msec=0.861 (overall: 0.861)
                                                                     
INCR: rps=65788.9 (overall: 65429.4) avg_msec=0.863 (overall: 0.862)
                                                                     
INCR: rps=65370.5 (overall: 65409.8) avg_msec=0.865 (overall: 0.863)
                                                                     
INCR: rps=65952.0 (overall: 65544.8) avg_msec=0.864 (overall: 0.863)
                                                                     
INCR: rps=65680.0 (overall: 65571.8) avg_msec=0.862 (overall: 0.863)
                                                                     
INCR: rps=67139.4 (overall: 65833.2) avg_msec=0.848 (overall: 0.860)
                                                                     
INCR: rps=67446.2 (overall: 66063.8) avg_msec=0.847 (overall: 0.858)
                                                                     
INCR: rps=67516.0 (overall: 66244.8) avg_msec=0.852 (overall: 0.857)
                                                                     
INCR: rps=67123.5 (overall: 66342.5) avg_msec=0.856 (overall: 0.857)
                                                                     
INCR: rps=66068.0 (overall: 66315.1) avg_msec=0.866 (overall: 0.858)
                                                                     
INCR: rps=66557.8 (overall: 66337.2) avg_msec=0.859 (overall: 0.858)
                                                                     
INCR: rps=67096.0 (overall: 66400.3) avg_msec=0.851 (overall: 0.858)
                                                                     
INCR: 66401.06 requests per second, p50=0.847 msec
 
LPUSH: rps=37187.3 (overall: 63496.6) avg_msec=0.885 (overall: 0.885)
                                                                      
LPUSH: rps=61569.7 (overall: 62281.4) avg_msec=0.937 (overall: 0.917)
                                                                      
LPUSH: rps=64952.2 (overall: 63314.3) avg_msec=0.870 (overall: 0.898)
                                                                      
LPUSH: rps=66031.9 (overall: 64072.2) avg_msec=0.863 (overall: 0.888)
                                                                      
LPUSH: rps=65528.0 (overall: 64388.7) avg_msec=0.870 (overall: 0.884)
                                                                      
LPUSH: rps=65605.6 (overall: 64606.7) avg_msec=0.863 (overall: 0.880)
                                                                      
LPUSH: rps=64964.0 (overall: 64660.8) avg_msec=0.877 (overall: 0.880)
                                                                      
LPUSH: rps=64302.8 (overall: 64613.6) avg_msec=0.879 (overall: 0.880)
                                                                      
LPUSH: rps=65476.0 (overall: 64713.8) avg_msec=0.878 (overall: 0.879)
                                                                      
LPUSH: rps=65147.4 (overall: 64759.0) avg_msec=0.871 (overall: 0.878)
                                                                      
LPUSH: rps=65796.8 (overall: 64857.2) avg_msec=0.865 (overall: 0.877)
                                                                      
LPUSH: rps=65812.0 (overall: 64939.4) avg_msec=0.872 (overall: 0.877)
                                                                      
LPUSH: 64977.26 requests per second, p50=0.863 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=64450.2 (overall: 64194.4) avg_msec=0.885 (overall: 0.885)
                                                                      
RPUSH: rps=65454.2 (overall: 64823.1) avg_msec=0.872 (overall: 0.878)
                                                                      
RPUSH: rps=65968.0 (overall: 65203.2) avg_msec=0.871 (overall: 0.876)
                                                                      
RPUSH: rps=65023.9 (overall: 65158.4) avg_msec=0.888 (overall: 0.879)
                                                                      
RPUSH: rps=65312.0 (overall: 65189.0) avg_msec=0.881 (overall: 0.879)
                                                                      
RPUSH: rps=65553.8 (overall: 65249.8) avg_msec=0.877 (overall: 0.879)
                                                                      
RPUSH: rps=66486.1 (overall: 65426.5) avg_msec=0.868 (overall: 0.877)
                                                                      
RPUSH: rps=65506.0 (overall: 65436.5) avg_msec=0.878 (overall: 0.877)
                                                                      
RPUSH: rps=65136.0 (overall: 65403.2) avg_msec=0.885 (overall: 0.878)
                                                                      
RPUSH: rps=65625.5 (overall: 65425.4) avg_msec=0.879 (overall: 0.878)
                                                                      
RPUSH: rps=66084.0 (overall: 65485.1) avg_msec=0.882 (overall: 0.879)
                                                                      
RPUSH: rps=66047.8 (overall: 65532.1) avg_msec=0.874 (overall: 0.878)
                                                                      
RPUSH: 65573.77 requests per second, p50=0.871 msec
 
LPOP: rps=27328.0 (overall: 63259.3) avg_msec=0.882 (overall: 0.882)
                                                                     
LPOP: rps=65468.0 (overall: 64801.7) avg_msec=0.871 (overall: 0.874)
                                                                     
LPOP: rps=64896.4 (overall: 64840.7) avg_msec=0.867 (overall: 0.871)
                                                                     
LPOP: rps=65569.7 (overall: 65053.5) avg_msec=0.858 (overall: 0.867)
                                                                     
LPOP: rps=65668.0 (overall: 65191.9) avg_msec=0.867 (overall: 0.867)
                                                                     
LPOP: rps=65605.6 (overall: 65268.2) avg_msec=0.864 (overall: 0.867)
                                                                     
LPOP: rps=66000.0 (overall: 65381.8) avg_msec=0.870 (overall: 0.867)
                                                                     
LPOP: rps=66015.9 (overall: 65467.2) avg_msec=0.867 (overall: 0.867)
                                                                     
LPOP: rps=64876.5 (overall: 65397.1) avg_msec=0.875 (overall: 0.868)
                                                                     
LPOP: rps=66076.0 (overall: 65468.9) avg_msec=0.869 (overall: 0.868)
                                                                     
LPOP: rps=65480.0 (overall: 65470.0) avg_msec=0.871 (overall: 0.869)
                                                                     
LPOP: rps=65669.3 (overall: 65487.4) avg_msec=0.867 (overall: 0.868)
                                                                     
LPOP: 65509.34 requests per second, p50=0.855 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=66083.7 (overall: 65821.4) avg_msec=0.864 (overall: 0.864)
                                                                     
RPOP: rps=66438.2 (overall: 66129.2) avg_msec=0.865 (overall: 0.865)
                                                                     
RPOP: rps=66211.2 (overall: 66156.5) avg_msec=0.868 (overall: 0.866)
                                                                     
RPOP: rps=66040.0 (overall: 66127.5) avg_msec=0.870 (overall: 0.867)
                                                                     
RPOP: rps=65741.0 (overall: 66050.2) avg_msec=0.873 (overall: 0.868)
                                                                     
RPOP: rps=65601.6 (overall: 65975.4) avg_msec=0.874 (overall: 0.869)
                                                                     
RPOP: rps=65760.0 (overall: 65944.8) avg_msec=0.869 (overall: 0.869)
                                                                     
RPOP: rps=66051.8 (overall: 65958.1) avg_msec=0.871 (overall: 0.869)
                                                                     
RPOP: rps=65609.6 (overall: 65919.4) avg_msec=0.876 (overall: 0.870)
                                                                     
RPOP: rps=66092.0 (overall: 65936.6) avg_msec=0.870 (overall: 0.870)
                                                                     
RPOP: rps=66163.4 (overall: 65957.2) avg_msec=0.864 (overall: 0.869)
                                                                     
RPOP: rps=66139.4 (overall: 65972.4) avg_msec=0.864 (overall: 0.869)
                                                                     
RPOP: 65984.83 requests per second, p50=0.863 msec
 
SADD: rps=32576.0 (overall: 64634.9) avg_msec=0.863 (overall: 0.863)
                                                                     
SADD: rps=65207.2 (overall: 65015.9) avg_msec=0.876 (overall: 0.872)
                                                                     
SADD: rps=66220.0 (overall: 65496.0) avg_msec=0.870 (overall: 0.871)
                                                                     
SADD: rps=65521.9 (overall: 65503.4) avg_msec=0.876 (overall: 0.872)
                                                                     
SADD: rps=65541.8 (overall: 65512.0) avg_msec=0.882 (overall: 0.875)
                                                                     
SADD: rps=64195.2 (overall: 65272.5) avg_msec=0.883 (overall: 0.876)
                                                                     
SADD: rps=65196.0 (overall: 65260.7) avg_msec=0.872 (overall: 0.876)
                                                                     
SADD: rps=65426.3 (overall: 65282.8) avg_msec=0.865 (overall: 0.874)
                                                                     
SADD: rps=65776.9 (overall: 65341.0) avg_msec=0.874 (overall: 0.874)
                                                                     
SADD: rps=65924.0 (overall: 65402.2) avg_msec=0.870 (overall: 0.874)
                                                                     
SADD: rps=65816.0 (overall: 65441.5) avg_msec=0.872 (overall: 0.874)
                                                                     
SADD: rps=64745.0 (overall: 65380.9) avg_msec=0.882 (overall: 0.874)
                                                                     
SADD: 65402.22 requests per second, p50=0.863 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=63212.0 (overall: 62710.3) avg_msec=0.885 (overall: 0.885)
                                                                     
HSET: rps=64844.6 (overall: 63775.3) avg_msec=0.866 (overall: 0.875)
                                                                     
HSET: rps=64227.1 (overall: 63925.7) avg_msec=0.885 (overall: 0.878)
                                                                     
HSET: rps=64625.5 (overall: 64100.5) avg_msec=0.869 (overall: 0.876)
                                                                     
HSET: rps=64748.0 (overall: 64229.5) avg_msec=0.885 (overall: 0.878)
                                                                     
HSET: rps=64525.9 (overall: 64278.9) avg_msec=0.890 (overall: 0.880)
                                                                     
HSET: rps=65128.0 (overall: 64399.8) avg_msec=0.887 (overall: 0.881)
                                                                     
HSET: rps=62976.0 (overall: 64222.3) avg_msec=0.903 (overall: 0.883)
                                                                     
HSET: rps=64159.4 (overall: 64215.3) avg_msec=0.885 (overall: 0.884)
                                                                     
HSET: rps=65656.0 (overall: 64359.0) avg_msec=0.881 (overall: 0.883)
                                                                     
HSET: rps=65047.8 (overall: 64421.7) avg_msec=0.876 (overall: 0.883)
                                                                     
HSET: rps=64565.7 (overall: 64433.7) avg_msec=0.892 (overall: 0.883)
                                                                     
HSET: 64453.76 requests per second, p50=0.871 msec
 
SPOP: rps=13736.0 (overall: 64792.5) avg_msec=0.860 (overall: 0.860)
                                                                     
SPOP: rps=66278.9 (overall: 66019.7) avg_msec=0.850 (overall: 0.852)
                                                                     
SPOP: rps=66051.8 (overall: 66034.2) avg_msec=0.860 (overall: 0.855)
                                                                     
SPOP: rps=66884.0 (overall: 66298.1) avg_msec=0.856 (overall: 0.856)
                                                                     
SPOP: rps=65844.6 (overall: 66190.3) avg_msec=0.856 (overall: 0.856)
                                                                     
SPOP: rps=67548.0 (overall: 66450.2) avg_msec=0.850 (overall: 0.855)
                                                                     
SPOP: rps=67446.2 (overall: 66610.8) avg_msec=0.848 (overall: 0.854)
                                                                     
SPOP: rps=67107.6 (overall: 66679.8) avg_msec=0.851 (overall: 0.853)
                                                                     
SPOP: rps=67280.0 (overall: 66752.7) avg_msec=0.853 (overall: 0.853)
                                                                     
SPOP: rps=67442.2 (overall: 66827.6) avg_msec=0.846 (overall: 0.852)
                                                                     
SPOP: rps=67290.8 (overall: 66873.0) avg_msec=0.848 (overall: 0.852)
                                                                     
SPOP: rps=67620.0 (overall: 66939.5) avg_msec=0.851 (overall: 0.852)
                                                                     
SPOP: 66912.01 requests per second, p50=0.839 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=64290.8 (overall: 64035.7) avg_msec=0.880 (overall: 0.880)
                                                                     
ZADD: rps=65004.0 (overall: 64517.9) avg_msec=0.885 (overall: 0.883)
                                                                     
ZADD: rps=66414.3 (overall: 65150.1) avg_msec=0.869 (overall: 0.878)
                                                                     
ZADD: rps=66800.8 (overall: 65562.8) avg_msec=0.864 (overall: 0.875)
                                                                     
ZADD: rps=66725.1 (overall: 65795.2) avg_msec=0.865 (overall: 0.873)
                                                                     
ZADD: rps=67152.0 (overall: 66020.6) avg_msec=0.862 (overall: 0.871)
                                                                     
ZADD: rps=66482.1 (overall: 66086.6) avg_msec=0.871 (overall: 0.871)
                                                                     
ZADD: rps=66144.0 (overall: 66093.7) avg_msec=0.873 (overall: 0.871)
                                                                     
ZADD: rps=65561.8 (overall: 66034.6) avg_msec=0.874 (overall: 0.871)
                                                                     
ZADD: rps=67036.0 (overall: 66134.4) avg_msec=0.856 (overall: 0.870)
                                                                     
ZADD: rps=66521.9 (overall: 66169.7) avg_msec=0.854 (overall: 0.868)
                                                                     
ZADD: rps=66852.0 (overall: 66226.4) avg_msec=0.860 (overall: 0.868)
                                                                     
ZADD: 66225.16 requests per second, p50=0.855 msec
 
ZPOPMIN: rps=34103.6 (overall: 65343.5) avg_msec=0.853 (overall: 0.853)
                                                                        
ZPOPMIN: rps=67270.9 (overall: 66609.9) avg_msec=0.854 (overall: 0.854)
                                                                        
ZPOPMIN: rps=67132.0 (overall: 66816.5) avg_msec=0.853 (overall: 0.854)
                                                                        
ZPOPMIN: rps=67541.8 (overall: 67022.6) avg_msec=0.854 (overall: 0.854)
                                                                        
ZPOPMIN: rps=67800.8 (overall: 67194.9) avg_msec=0.844 (overall: 0.851)
                                                                        
ZPOPMIN: rps=67416.0 (overall: 67234.8) avg_msec=0.843 (overall: 0.850)
                                                                        
ZPOPMIN: rps=67051.8 (overall: 67206.7) avg_msec=0.845 (overall: 0.849)
                                                                        
ZPOPMIN: rps=67428.0 (overall: 67236.1) avg_msec=0.846 (overall: 0.849)
                                                                        
ZPOPMIN: rps=67362.6 (overall: 67250.9) avg_msec=0.853 (overall: 0.849)
                                                                        
ZPOPMIN: rps=67704.0 (overall: 67298.4) avg_msec=0.849 (overall: 0.849)
                                                                        
ZPOPMIN: rps=67354.6 (overall: 67303.8) avg_msec=0.849 (overall: 0.849)
                                                                        
ZPOPMIN: rps=67203.2 (overall: 67295.0) avg_msec=0.845 (overall: 0.849)
                                                                        
ZPOPMIN: 67317.41 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=14087.7 (overall: 62035.1) avg_msec=0.886 (overall: 0.886)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65068.0 (overall: 64504.9) avg_msec=0.870 (overall: 0.873)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65175.3 (overall: 64806.4) avg_msec=0.865 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65268.0 (overall: 64949.3) avg_msec=0.865 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65374.5 (overall: 65050.0) avg_msec=0.865 (overall: 0.867)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65988.1 (overall: 65229.8) avg_msec=0.872 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64992.0 (overall: 65191.5) avg_msec=0.867 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65060.0 (overall: 65173.4) avg_msec=0.868 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65490.0 (overall: 65211.9) avg_msec=0.863 (overall: 0.867)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65688.0 (overall: 65263.4) avg_msec=0.874 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65948.0 (overall: 65330.2) avg_msec=0.866 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65362.6 (overall: 65333.1) avg_msec=0.877 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64684.0 (overall: 65280.1) avg_msec=0.877 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65274.15 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=18155.4 (overall: 31212.3) avg_msec=1.672 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=31454.2 (overall: 31365.2) avg_msec=1.684 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=31684.0 (overall: 31488.4) avg_msec=1.681 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=31623.0 (overall: 31526.1) avg_msec=1.685 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=31860.0 (overall: 31598.8) avg_msec=1.686 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=31972.1 (overall: 31665.7) avg_msec=1.688 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=32171.3 (overall: 31742.6) avg_msec=1.685 (overall: 1.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=31749.0 (overall: 31743.4) avg_msec=1.698 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=31665.3 (overall: 31734.3) avg_msec=1.708 (overall: 1.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=31840.0 (overall: 31745.3) avg_msec=1.712 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=31543.7 (overall: 31726.2) avg_msec=1.704 (overall: 1.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=31788.8 (overall: 31731.6) avg_msec=1.695 (overall: 1.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=31776.9 (overall: 31735.2) avg_msec=1.709 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=31604.0 (overall: 31725.6) avg_msec=1.705 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=31800.8 (overall: 31730.7) avg_msec=1.687 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=31960.2 (overall: 31745.5) avg_msec=1.676 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=31840.6 (overall: 31751.2) avg_msec=1.691 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=31796.0 (overall: 31753.7) avg_msec=1.711 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=32171.3 (overall: 31776.2) avg_msec=1.664 (overall: 1.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=32023.9 (overall: 31788.9) avg_msec=1.673 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=32035.9 (overall: 31800.9) avg_msec=1.664 (overall: 1.690)
                                                                                                
