===== Redis Benchmark =====
Instance Type: r7gd.2xlarge
Redis Host: redis-server-r7gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb41ea66e3337ffad1e36cb7071ded7b5823ed08
tcp_port:6379
server_time_usec:1768476281926178
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=99713.2 (overall: 99713.2) avg_msec=0.266 (overall: 0.266)
                                                                            
PING_INLINE: rps=101440.0 (overall: 100574.9) avg_msec=0.262 (overall: 0.264)
                                                                              
PING_INLINE: rps=101620.0 (overall: 100922.8) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 100908.17 requests per second, p50=0.263 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=101436.0 (overall: 101031.9) avg_msec=0.262 (overall: 0.262)
                                                                             
PING_MBULK: rps=102420.0 (overall: 101724.6) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=101872.0 (overall: 101773.6) avg_msec=0.261 (overall: 0.260)
                                                                             
PING_MBULK: 101729.40 requests per second, p50=0.263 msec
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=100888.5 (overall: 100888.5) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=101716.0 (overall: 101301.4) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=101164.0 (overall: 101255.7) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: 101214.58 requests per second, p50=0.263 msec
 
                                                                                                
LRANGE_300 (first 300 elements): rps=18952.0 (overall: 18765.5) avg_msec=2.624 (overall: 2.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=18182.5 (overall: 18751.4) avg_msec=2.730 (overall: 2.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=18637.5 (overall: 18748.7) avg_msec=2.667 (overall: 2.652)
                                                                                                
LRANGE_300 (first 300 elements): 18749.41 requests per second, p50=2.615 msec
 
LRANGE_500 (first 500 elements): rps=2194.4 (overall: 13166.7) avg_msec=3.717 (overall: 3.717)
                                                                                               
LRANGE_500 (first 500 elements): rps=13494.0 (overall: 13447.1) avg_msec=3.728 (overall: 3.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=13369.0 (overall: 13411.0) avg_msec=3.716 (overall: 3.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=13023.9 (overall: 13288.9) avg_msec=3.811 (overall: 3.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=13003.9 (overall: 13220.0) avg_msec=3.822 (overall: 3.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=13222.2 (overall: 13220.4) avg_msec=3.752 (overall: 3.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=13071.1 (overall: 13196.1) avg_msec=3.798 (overall: 3.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=13272.7 (overall: 13206.9) avg_msec=3.736 (overall: 3.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=13031.5 (overall: 13185.3) avg_msec=3.814 (overall: 3.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=12924.6 (overall: 13156.9) avg_msec=3.832 (overall: 3.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=13147.4 (overall: 13155.9) avg_msec=3.790 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13119.0 (overall: 13152.6) avg_msec=3.779 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13179.3 (overall: 13154.8) avg_msec=3.772 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13019.7 (overall: 13144.5) avg_msec=3.806 (overall: 3.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=12714.3 (overall: 13114.2) avg_msec=3.903 (overall: 3.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=13159.4 (overall: 13117.1) avg_msec=3.782 (overall: 3.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=13159.4 (overall: 13119.7) avg_msec=3.768 (overall: 3.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=13111.1 (overall: 13119.2) avg_msec=3.792 (overall: 3.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=13043.5 (overall: 13115.0) avg_msec=3.807 (overall: 3.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=13254.0 (overall: 13122.3) avg_msec=3.759 (overall: 3.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=13276.7 (overall: 13130.0) avg_msec=3.751 (overall: 3.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=13195.2 (overall: 13133.0) avg_msec=3.767 (overall: 3.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=13191.2 (overall: 13135.6) avg_msec=3.759 (overall: 3.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=13256.9 (overall: 13140.9) avg_msec=3.743 (overall: 3.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=13224.0 (overall: 13144.3) avg_msec=3.761 (overall: 3.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=13224.4 (overall: 13147.5) avg_msec=3.754 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13167.3 (overall: 13148.3) avg_msec=3.764 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13175.3 (overall: 13149.3) avg_msec=3.768 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13228.0 (overall: 13152.0) avg_msec=3.767 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13216.5 (overall: 13154.3) avg_msec=3.751 (overall: 3.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=13253.0 (overall: 13157.5) avg_msec=3.757 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13249.0 (overall: 13160.5) avg_msec=3.737 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13301.6 (overall: 13164.9) avg_msec=3.731 (overall: 3.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=13313.5 (overall: 13169.4) avg_msec=3.734 (overall: 3.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=13358.6 (overall: 13174.9) avg_msec=3.726 (overall: 3.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=13268.8 (overall: 13177.6) avg_msec=3.747 (overall: 3.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=13280.6 (overall: 13180.4) avg_msec=3.734 (overall: 3.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=13237.2 (overall: 13181.9) avg_msec=3.748 (overall: 3.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=13138.9 (overall: 13180.8) avg_msec=3.779 (overall: 3.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=12924.6 (overall: 13174.3) avg_msec=3.847 (overall: 3.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=13059.3 (overall: 13171.4) avg_msec=3.802 (overall: 3.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=12956.2 (overall: 13166.2) avg_msec=3.841 (overall: 3.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=12901.2 (overall: 13159.9) avg_msec=3.824 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13127.0 (overall: 13159.1) avg_msec=3.794 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13091.3 (overall: 13157.6) avg_msec=3.795 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13099.2 (overall: 13156.3) avg_msec=3.794 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13265.9 (overall: 13158.7) avg_msec=3.748 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13280.6 (overall: 13161.3) avg_msec=3.745 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13055.3 (overall: 13159.1) avg_msec=3.814 (overall: 3.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=13079.1 (overall: 13157.4) avg_msec=3.798 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13147.4 (overall: 13157.2) avg_msec=3.773 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13147.4 (overall: 13157.0) avg_msec=3.779 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13111.1 (overall: 13156.2) avg_msec=3.782 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=13131.0 (overall: 13155.7) avg_msec=3.795 (overall: 3.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=12854.3 (overall: 13150.1) avg_msec=3.859 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=12956.9 (overall: 13146.5) avg_msec=3.831 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13163.3 (overall: 13146.8) avg_msec=3.770 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13143.4 (overall: 13146.8) avg_msec=3.778 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13224.0 (overall: 13148.1) avg_msec=3.772 (overall: 3.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=13142.9 (overall: 13148.0) avg_msec=3.768 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=13111.1 (overall: 13147.4) avg_msec=3.781 (overall: 3.778)
                                                                                                
LRANGE_500 (first 500 elements): 13147.52 requests per second, p50=3.735 msec
 
LRANGE_600 (first 600 elements): rps=2800.0 (overall: 11333.3) avg_msec=4.415 (overall: 4.415)
                                                                                               
LRANGE_600 (first 600 elements): rps=11294.8 (overall: 11302.5) avg_msec=4.418 (overall: 4.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=11090.9 (overall: 11208.1) avg_msec=4.475 (overall: 4.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=11146.8 (overall: 11189.3) avg_msec=4.455 (overall: 4.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=11175.3 (overall: 11186.0) avg_msec=4.449 (overall: 4.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=11094.9 (overall: 11168.6) avg_msec=4.460 (overall: 4.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=10928.6 (overall: 11130.2) avg_msec=4.543 (overall: 4.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=11051.2 (overall: 11119.2) avg_msec=4.485 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11078.7 (overall: 11114.3) avg_msec=4.495 (overall: 4.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=11051.2 (overall: 11107.4) avg_msec=4.488 (overall: 4.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=11106.7 (overall: 11107.3) avg_msec=4.465 (overall: 4.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=11244.0 (overall: 11119.4) avg_msec=4.434 (overall: 4.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=11063.0 (overall: 11114.7) avg_msec=4.472 (overall: 4.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=11102.8 (overall: 11113.8) avg_msec=4.473 (overall: 4.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 11105.6) avg_msec=4.509 (overall: 4.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=10858.3 (overall: 11089.3) avg_msec=4.576 (overall: 4.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 11084.1) avg_msec=4.505 (overall: 4.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=10844.0 (overall: 11070.3) avg_msec=4.586 (overall: 4.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=11086.6 (overall: 11071.2) avg_msec=4.481 (overall: 4.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=10944.4 (overall: 11064.6) avg_msec=4.529 (overall: 4.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=10980.2 (overall: 11060.5) avg_msec=4.508 (overall: 4.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=11036.0 (overall: 11059.3) avg_msec=4.509 (overall: 4.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=11118.6 (overall: 11062.0) avg_msec=4.460 (overall: 4.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=11138.3 (overall: 11065.3) avg_msec=4.462 (overall: 4.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=11272.7 (overall: 11073.9) avg_msec=4.401 (overall: 4.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=11239.2 (overall: 11080.5) avg_msec=4.413 (overall: 4.481)
                                                                                                
LRANGE_600 (first 600 elements): rps=11191.2 (overall: 11084.7) avg_msec=4.439 (overall: 4.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=11102.8 (overall: 11085.3) avg_msec=4.464 (overall: 4.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=10968.1 (overall: 11081.2) avg_msec=4.527 (overall: 4.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=11191.2 (overall: 11084.9) avg_msec=4.433 (overall: 4.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=11369.0 (overall: 11094.3) avg_msec=4.388 (overall: 4.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=11207.2 (overall: 11097.9) avg_msec=4.419 (overall: 4.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=11223.1 (overall: 11101.8) avg_msec=4.442 (overall: 4.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=11199.2 (overall: 11104.7) avg_msec=4.427 (overall: 4.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=11215.1 (overall: 11107.9) avg_msec=4.433 (overall: 4.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=11187.5 (overall: 11110.2) avg_msec=4.440 (overall: 4.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=11196.1 (overall: 11112.6) avg_msec=4.427 (overall: 4.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=11015.9 (overall: 11110.0) avg_msec=4.509 (overall: 4.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=10805.6 (overall: 11102.1) avg_msec=4.599 (overall: 4.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=10765.9 (overall: 11093.5) avg_msec=4.623 (overall: 4.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=11008.0 (overall: 11091.4) avg_msec=4.513 (overall: 4.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=11211.2 (overall: 11094.3) avg_msec=4.419 (overall: 4.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=11052.0 (overall: 11093.3) avg_msec=4.499 (overall: 4.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=11023.5 (overall: 11091.7) avg_msec=4.489 (overall: 4.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=11090.9 (overall: 11091.6) avg_msec=4.469 (overall: 4.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=11187.3 (overall: 11093.7) avg_msec=4.446 (overall: 4.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=11174.6 (overall: 11095.5) avg_msec=4.448 (overall: 4.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=11199.2 (overall: 11097.7) avg_msec=4.433 (overall: 4.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=11248.0 (overall: 11100.8) avg_msec=4.411 (overall: 4.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 11098.8) avg_msec=4.511 (overall: 4.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=11288.5 (overall: 11102.6) avg_msec=4.400 (overall: 4.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=11231.4 (overall: 11105.1) avg_msec=4.408 (overall: 4.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=11142.9 (overall: 11105.8) avg_msec=4.455 (overall: 4.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=11244.0 (overall: 11108.4) avg_msec=4.418 (overall: 4.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=11106.7 (overall: 11108.4) avg_msec=4.476 (overall: 4.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=10874.0 (overall: 11104.1) avg_msec=4.562 (overall: 4.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=11203.2 (overall: 11105.8) avg_msec=4.427 (overall: 4.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=11300.4 (overall: 11109.3) avg_msec=4.389 (overall: 4.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=11316.2 (overall: 11112.8) avg_msec=4.389 (overall: 4.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=11271.7 (overall: 11115.5) avg_msec=4.398 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11114.6 (overall: 11115.5) avg_msec=4.499 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11122.5 (overall: 11115.6) avg_msec=4.456 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11063.2 (overall: 11114.8) avg_msec=4.492 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11154.8 (overall: 11115.4) avg_msec=4.452 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11227.1 (overall: 11117.1) avg_msec=4.417 (overall: 4.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=11036.0 (overall: 11115.9) avg_msec=4.512 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11048.0 (overall: 11114.9) avg_msec=4.494 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11207.2 (overall: 11116.3) avg_msec=4.429 (overall: 4.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=11240.2 (overall: 11118.1) avg_msec=4.413 (overall: 4.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=11186.5 (overall: 11119.1) avg_msec=4.410 (overall: 4.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=11015.9 (overall: 11117.6) avg_msec=4.511 (overall: 4.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=11098.4 (overall: 11117.3) avg_msec=4.496 (overall: 4.466)
                                                                                                
LRANGE_600 (first 600 elements): 11117.91 requests per second, p50=4.423 msec
 
MSET (10 keys): rps=34140.0 (overall: 101607.1) avg_msec=0.522 (overall: 0.522)
                                                                                
MSET (10 keys): rps=101625.5 (overall: 101620.9) avg_msec=0.518 (overall: 0.519)
                                                                                 
MSET (10 keys): rps=102412.0 (overall: 101959.0) avg_msec=0.516 (overall: 0.518)
                                                                                 
MSET (10 keys): rps=101852.6 (overall: 101927.0) avg_msec=0.516 (overall: 0.517)
                                                                                 
MSET (10 keys): rps=102624.0 (overall: 102087.5) avg_msec=0.515 (overall: 0.517)
                                                                                 
MSET (10 keys): rps=102019.9 (overall: 102074.8) avg_msec=0.516 (overall: 0.516)
                                                                                 
MSET (10 keys): rps=102032.0 (overall: 102068.1) avg_msec=0.518 (overall: 0.517)
                                                                                 
MSET (10 keys): rps=102144.0 (overall: 102078.4) avg_msec=0.516 (overall: 0.517)
                                                                                 
MSET (10 keys): 102092.91 requests per second, p50=0.519 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
XADD: rps=101976.0 (overall: 101569.7) avg_msec=0.514 (overall: 0.514)
                                                                       
XADD: rps=101820.7 (overall: 101695.2) avg_msec=0.511 (overall: 0.512)
                                                                       
XADD: rps=102052.0 (overall: 101813.8) avg_msec=0.512 (overall: 0.512)
                                                                       
XADD: rps=101996.0 (overall: 101859.4) avg_msec=0.511 (overall: 0.512)
                                                                       
XADD: rps=102624.0 (overall: 102012.0) avg_msec=0.509 (overall: 0.511)
                                                                       
XADD: rps=102274.9 (overall: 102055.9) avg_msec=0.509 (overall: 0.511)
                                                                       
XADD: rps=101664.0 (overall: 102000.0) avg_msec=0.514 (overall: 0.512)
                                                                       
XADD: 101936.80 requests per second, p50=0.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","100100.10","0.266","0.088","0.271","0.287","0.303","0.783"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","100908.17","0.263","0.080","0.263","0.279","0.295","0.751"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=99004.0 (overall: 98609.6) avg_msec=0.270 (overall: 0.270)
                                                                    
SET: rps=98932.0 (overall: 98770.5) avg_msec=0.270 (overall: 0.270)
                                                                    
SET: 98814.23 requests per second, p50=0.271 msec
 
GET: rps=76336.0 (overall: 97866.7) avg_msec=0.271 (overall: 0.271)
                                                                    
GET: rps=98251.0 (overall: 98083.0) avg_msec=0.270 (overall: 0.270)
                                                                    
GET: 98231.83 requests per second, p50=0.271 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: 90090.09 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: 88105.73 requests per second, p50=0.303 msec


===== Redis Benchmark Complete =====
