===== Redis Benchmark =====
Instance Type: c6gn.2xlarge
Redis Host: redis-server-c6gn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1ed4a5ce5c750867468b57aab71df8b0e5d190f2
tcp_port:6379
server_time_usec:1768476320229425
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=67115.5 (overall: 67115.5) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=67680.0 (overall: 67397.2) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=67896.0 (overall: 67563.2) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=68709.2 (overall: 67850.3) avg_msec=0.690 (overall: 0.695)
                                                                            
PING_INLINE: rps=70632.0 (overall: 68405.8) avg_msec=0.681 (overall: 0.692)
                                                                            
PING_INLINE: 68259.38 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3232.0 (overall: 62153.8) avg_msec=0.715 (overall: 0.715)
                                                                          
PING_MBULK: rps=68525.9 (overall: 68212.1) avg_msec=0.690 (overall: 0.691)
                                                                           
PING_MBULK: rps=70688.0 (overall: 69416.3) avg_msec=0.683 (overall: 0.687)
                                                                           
PING_MBULK: rps=71488.0 (overall: 70094.2) avg_msec=0.677 (overall: 0.684)
                                                                           
PING_MBULK: rps=71892.0 (overall: 70537.5) avg_msec=0.674 (overall: 0.681)
                                                                           
PING_MBULK: rps=69127.5 (overall: 70257.7) avg_msec=0.686 (overall: 0.682)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.679 msec
 
SET: rps=15116.0 (overall: 68709.1) avg_msec=0.690 (overall: 0.690)
                                                                    
RPUSH: rps=77096.0 (overall: 76772.9) avg_msec=0.981 (overall: 0.983)
                                                                      
RPUSH: rps=76649.4 (overall: 76757.6) avg_msec=0.982 (overall: 0.983)
                                                                      
RPUSH: rps=77212.0 (overall: 76807.7) avg_msec=0.981 (overall: 0.983)
                                                                      
RPUSH: rps=76661.4 (overall: 76793.1) avg_msec=0.983 (overall: 0.983)
                                                                      
RPUSH: 76804.91 requests per second, p50=0.983 msec
 
LPOP: rps=18560.0 (overall: 74838.7) avg_msec=1.047 (overall: 1.047)
                                                                     
LPOP: rps=75828.7 (overall: 75632.6) avg_msec=1.047 (overall: 1.047)
                                                                     
LPOP: rps=76212.0 (overall: 75889.9) avg_msec=1.057 (overall: 1.051)
                                                                     
LPOP: rps=76120.0 (overall: 75960.6) avg_msec=1.044 (overall: 1.049)
                                                                     
LPOP: rps=76243.0 (overall: 76027.3) avg_msec=1.037 (overall: 1.046)
                                                                     
LPOP: rps=76624.0 (overall: 76140.8) avg_msec=1.042 (overall: 1.045)
                                                                     
LPOP: rps=76418.3 (overall: 76185.3) avg_msec=1.036 (overall: 1.044)
                                                                     
LPOP: rps=76328.0 (overall: 76205.0) avg_msec=1.035 (overall: 1.043)
                                                                     
LPOP: rps=76884.0 (overall: 76287.2) avg_msec=1.034 (overall: 1.042)
                                                                     
LPOP: rps=76537.9 (overall: 76314.3) avg_msec=1.040 (overall: 1.041)
                                                                     
LPOP: rps=76740.0 (overall: 76355.8) avg_msec=1.035 (overall: 1.041)
                                                                     
LPOP: 76335.88 requests per second, p50=1.023 msec
 
RPOP: rps=27824.7 (overall: 74297.9) avg_msec=0.996 (overall: 0.996)
                                                                     
RPOP: rps=76732.0 (overall: 76066.9) avg_msec=0.989 (overall: 0.991)
                                                                     
RPOP: rps=76828.0 (overall: 76387.2) avg_msec=0.988 (overall: 0.990)
                                                                     
RPOP: rps=76510.0 (overall: 76423.7) avg_msec=0.987 (overall: 0.989)
                                                                     
RPOP: rps=76772.0 (overall: 76503.2) avg_msec=0.990 (overall: 0.989)
                                                                     
RPOP: rps=76051.8 (overall: 76419.0) avg_msec=0.991 (overall: 0.989)
                                                                     
RPOP: rps=76668.0 (overall: 76458.0) avg_msec=0.987 (overall: 0.989)
                                                                     
RPOP: rps=76768.0 (overall: 76500.0) avg_msec=0.986 (overall: 0.989)
                                                                     
RPOP: rps=76450.2 (overall: 76494.0) avg_msec=0.987 (overall: 0.989)
                                                                     
RPOP: rps=76688.0 (overall: 76514.7) avg_msec=0.987 (overall: 0.988)
                                                                     
RPOP: rps=76159.4 (overall: 76480.4) avg_msec=0.988 (overall: 0.988)
                                                                     
RPOP: 76481.84 requests per second, p50=0.983 msec
 
SADD: rps=38424.0 (overall: 76848.0) avg_msec=0.978 (overall: 0.978)
                                                                     
SADD: rps=77625.5 (overall: 77367.0) avg_msec=0.974 (overall: 0.976)
                                                                     
SADD: rps=78364.0 (overall: 77765.2) avg_msec=0.973 (overall: 0.975)
                                                                     
SADD: rps=78488.0 (overall: 77971.5) avg_msec=0.971 (overall: 0.974)
                                                                     
SADD: rps=77725.1 (overall: 77916.6) avg_msec=0.976 (overall: 0.974)
                                                                     
SADD: rps=77808.8 (overall: 77897.0) avg_msec=0.972 (overall: 0.974)
                                                                     
SADD: rps=78116.0 (overall: 77930.6) avg_msec=0.973 (overall: 0.974)
                                                                     
SADD: rps=78552.0 (overall: 78013.3) avg_msec=0.970 (overall: 0.973)
                                                                     
SADD: rps=78095.6 (overall: 78023.0) avg_msec=0.972 (overall: 0.973)
                                                                     
SADD: rps=78492.0 (overall: 78072.3) avg_msec=0.973 (overall: 0.973)
                                                                     
SADD: 78094.49 requests per second, p50=0.975 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
HSET: rps=76123.5 (overall: 75821.4) avg_msec=0.992 (overall: 0.992)
                                                                     
HSET: rps=76484.0 (overall: 76151.4) avg_msec=0.987 (overall: 0.990)
                                                                     
HSET: rps=76163.4 (overall: 76155.4) avg_msec=0.989 (overall: 0.990)
                                                                     
HSET: rps=76520.0 (overall: 76246.3) avg_msec=0.988 (overall: 0.989)
                                                                     
HSET: rps=76199.2 (overall: 76236.8) avg_msec=0.990 (overall: 0.989)
                                                                     
HSET: rps=76708.0 (overall: 76315.2) avg_msec=0.988 (overall: 0.989)
                                                                     
HSET: rps=76239.0 (overall: 76304.3) avg_msec=0.988 (overall: 0.989)
                                                                     
HSET: rps=76388.0 (overall: 76314.7) avg_msec=0.989 (overall: 0.989)
                                                                     
HSET: rps=76332.0 (overall: 76316.6) avg_msec=0.989 (overall: 0.989)
                                                                     
HSET: rps=76127.5 (overall: 76297.7) avg_msec=0.989 (overall: 0.989)
                                                                     
HSET: 76306.75 requests per second, p50=0.983 msec
 
SPOP: rps=8520.0 (overall: 73448.3) avg_msec=1.007 (overall: 1.007)
                                                                    
SPOP: rps=76131.5 (overall: 75853.6) avg_msec=0.986 (overall: 0.989)
                                                                     
SPOP: rps=77188.0 (overall: 76483.0) avg_msec=0.981 (overall: 0.985)
                                                                     
SPOP: rps=76904.4 (overall: 76618.4) avg_msec=0.981 (overall: 0.984)
                                                                     
SPOP: rps=77256.0 (overall: 76773.0) avg_msec=0.980 (overall: 0.983)
                                                                     
SPOP: rps=77087.7 (overall: 76834.6) avg_msec=0.978 (overall: 0.982)
                                                                     
SPOP: rps=77080.0 (overall: 76874.7) avg_msec=0.981 (overall: 0.982)
                                                                     
SPOP: rps=77000.0 (overall: 76892.3) avg_msec=0.980 (overall: 0.982)
                                                                     
SPOP: rps=77228.0 (overall: 76933.6) avg_msec=0.980 (overall: 0.982)
                                                                     
SPOP: rps=77240.0 (overall: 76967.1) avg_msec=0.980 (overall: 0.981)
                                                                     
SPOP: rps=76733.1 (overall: 76944.0) avg_msec=0.982 (overall: 0.981)
                                                                     
SPOP: 76952.67 requests per second, p50=0.983 msec
 
ZADD: rps=24280.0 (overall: 77820.5) avg_msec=0.980 (overall: 0.980)
                                                                     
ZADD: rps=77243.0 (overall: 77379.9) avg_msec=0.988 (overall: 0.986)
                                                                     
ZADD: rps=77640.0 (overall: 77492.2) avg_msec=0.982 (overall: 0.984)
                                                                     
ZADD: rps=77163.4 (overall: 77392.8) avg_msec=0.983 (overall: 0.984)
                                                                     
ZADD: rps=77184.0 (overall: 77344.4) avg_msec=0.985 (overall: 0.984)
                                                                     
ZADD: rps=77356.0 (overall: 77346.6) avg_msec=0.982 (overall: 0.984)
                                                                     
ZADD: rps=77266.9 (overall: 77334.0) avg_msec=0.982 (overall: 0.984)
                                                                     
ZADD: rps=77664.0 (overall: 77379.0) avg_msec=0.981 (overall: 0.983)
                                                                     
ZADD: rps=77183.3 (overall: 77355.4) avg_msec=0.981 (overall: 0.983)
                                                                     
ZADD: rps=77568.0 (overall: 77378.2) avg_msec=0.980 (overall: 0.983)
                                                                     
ZADD: rps=77043.8 (overall: 77345.7) avg_msec=0.982 (overall: 0.982)
                                                                     
ZADD: 77369.44 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=44876.0 (overall: 77372.4) avg_msec=0.977 (overall: 0.977)
                                                                        
ZPOPMIN: rps=77784.0 (overall: 77632.9) avg_msec=0.977 (overall: 0.977)
                                                                        
ZPOPMIN: rps=77988.1 (overall: 77770.9) avg_msec=0.970 (overall: 0.974)
                                                                        
ZPOPMIN: rps=78332.0 (overall: 77927.5) avg_msec=0.971 (overall: 0.973)
                                                                        
ZPOPMIN: rps=78047.8 (overall: 77953.8) avg_msec=0.971 (overall: 0.973)
                                                                        
ZPOPMIN: rps=78160.0 (overall: 77990.7) avg_msec=0.974 (overall: 0.973)
                                                                        
ZPOPMIN: rps=78055.8 (overall: 78000.6) avg_msec=0.970 (overall: 0.973)
                                                                        
ZPOPMIN: rps=78400.0 (overall: 78053.2) avg_msec=0.971 (overall: 0.972)
                                                                        
ZPOPMIN: rps=78019.9 (overall: 78049.3) avg_msec=0.969 (overall: 0.972)
                                                                        
ZPOPMIN: rps=78316.0 (overall: 78077.1) avg_msec=0.972 (overall: 0.972)
                                                                        
ZPOPMIN: 78094.49 requests per second, p50=0.967 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                       
LPUSH (needed to benchmark LRANGE): rps=79548.0 (overall: 79231.1) avg_msec=0.976 (overall: 0.976)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79450.2 (overall: 79340.6) avg_msec=0.971 (overall: 0.973)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79876.0 (overall: 79518.6) avg_msec=0.973 (overall: 0.973)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79442.2 (overall: 79499.5) avg_msec=0.971 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79836.0 (overall: 79566.6) avg_msec=0.972 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79840.0 (overall: 79612.1) avg_msec=0.970 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79251.0 (overall: 79560.4) avg_msec=0.972 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79944.0 (overall: 79608.3) avg_msec=0.970 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80012.0 (overall: 79653.1) avg_msec=0.971 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79390.4 (overall: 79626.7) avg_msec=0.971 (overall: 0.971)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 79617.83 requests per second, p50=0.967 msec
 
LRANGE_100 (first 100 elements): rps=15665.3 (overall: 28287.8) avg_msec=2.067 (overall: 2.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=27800.8 (overall: 27974.4) avg_msec=2.116 (overall: 2.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=28115.5 (overall: 28029.6) avg_msec=2.105 (overall: 2.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=28055.8 (overall: 28037.0) avg_msec=2.106 (overall: 2.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=27769.8 (overall: 27978.1) avg_msec=2.115 (overall: 2.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=27776.9 (overall: 27941.9) avg_msec=2.122 (overall: 2.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=27868.0 (overall: 27930.7) avg_msec=2.122 (overall: 2.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=27841.3 (overall: 27918.8) avg_msec=2.108 (overall: 2.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=27880.5 (overall: 27914.3) avg_msec=2.121 (overall: 2.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=28286.9 (overall: 27953.3) avg_msec=2.081 (overall: 2.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=28848.6 (overall: 28038.1) avg_msec=2.059 (overall: 2.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=28242.1 (overall: 28055.8) avg_msec=2.090 (overall: 2.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=28633.5 (overall: 28101.8) avg_msec=2.069 (overall: 2.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=28737.1 (overall: 28148.6) avg_msec=2.058 (overall: 2.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=28545.8 (overall: 28175.9) avg_msec=2.069 (overall: 2.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=28502.0 (overall: 28196.9) avg_msec=2.073 (overall: 2.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=28502.0 (overall: 28215.3) avg_msec=2.076 (overall: 2.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=28640.0 (overall: 28239.4) avg_msec=2.066 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=28541.8 (overall: 28255.7) avg_msec=2.070 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=28609.6 (overall: 28273.8) avg_msec=2.065 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=28588.0 (overall: 28289.0) avg_msec=2.067 (overall: 2.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=28601.6 (overall: 28303.5) avg_msec=2.070 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=28640.0 (overall: 28318.4) avg_msec=2.074 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=28776.9 (overall: 28337.8) avg_msec=2.054 (overall: 2.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=28521.9 (overall: 28345.3) avg_msec=2.074 (overall: 2.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=28588.0 (overall: 28354.8) avg_msec=2.073 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=28541.8 (overall: 28361.8) avg_msec=2.072 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=28587.3 (overall: 28370.1) avg_msec=2.063 (overall: 2.082)
                                                                                                
LRANGE_100 (first 100 elements): 28372.82 requests per second, p50=2.023 msec
 
LRANGE_300 (first 300 elements): rps=521.9 (overall: 11909.1) avg_msec=4.491 (overall: 4.491)
                                                                                              
LRANGE_300 (first 300 elements): rps=13656.1 (overall: 13583.3) avg_msec=3.947 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=13337.3 (overall: 13463.2) avg_msec=4.057 (overall: 4.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=13273.8 (overall: 13401.0) avg_msec=4.069 (overall: 4.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=13448.4 (overall: 13412.7) avg_msec=4.008 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13400.0 (overall: 13410.2) avg_msec=4.041 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13310.8 (overall: 13393.8) avg_msec=4.042 (overall: 4.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=13342.6 (overall: 13386.6) avg_msec=4.038 (overall: 4.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=13492.1 (overall: 13399.7) avg_msec=4.008 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13412.7 (overall: 13401.1) avg_msec=4.011 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13480.2 (overall: 13409.0) avg_msec=4.019 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13414.3 (overall: 13409.5) avg_msec=4.017 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 13410.9) avg_msec=4.028 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13373.0 (overall: 13408.0) avg_msec=4.035 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13456.7 (overall: 13411.5) avg_msec=4.004 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13413.3) avg_msec=4.024 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13294.8 (overall: 13405.9) avg_msec=4.053 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13444.4 (overall: 13408.2) avg_msec=4.022 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13422.9 (overall: 13409.0) avg_msec=4.026 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13305.6 (overall: 13403.5) avg_msec=4.047 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13264.8 (overall: 13396.6) avg_msec=4.059 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13539.7 (overall: 13403.4) avg_msec=3.995 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13411.1 (overall: 13403.7) avg_msec=4.019 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 13402.7) avg_msec=4.027 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13408.0 (overall: 13402.9) avg_msec=4.030 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13384.9 (overall: 13402.2) avg_msec=4.029 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13428.6 (overall: 13403.2) avg_msec=4.019 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13370.5 (overall: 13402.0) avg_msec=4.037 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13540.0 (overall: 13406.9) avg_msec=3.997 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13350.4 (overall: 13404.9) avg_msec=4.028 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13406.0) avg_msec=4.017 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13375.5 (overall: 13405.0) avg_msec=4.031 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13460.0 (overall: 13406.7) avg_msec=4.023 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13297.6 (overall: 13403.4) avg_msec=4.042 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 13404.6) avg_msec=4.031 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13498.0 (overall: 13407.2) avg_msec=3.989 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13334.7 (overall: 13405.2) avg_msec=4.056 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13452.4 (overall: 13406.5) avg_msec=4.010 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13380.0 (overall: 13405.8) avg_msec=4.032 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13482.2 (overall: 13407.8) avg_msec=4.008 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=13328.1 (overall: 13405.8) avg_msec=4.051 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13302.0 (overall: 13403.2) avg_msec=4.029 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13476.2 (overall: 13404.9) avg_msec=4.025 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13346.6 (overall: 13403.6) avg_msec=4.036 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13324.1 (overall: 13401.8) avg_msec=4.048 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13261.9 (overall: 13398.7) avg_msec=4.067 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13430.8 (overall: 13399.4) avg_msec=4.021 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13395.3 (overall: 13399.3) avg_msec=4.032 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 13400.0) avg_msec=4.018 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 13397.0) avg_msec=4.067 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13399.1) avg_msec=4.009 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13407.1 (overall: 13399.3) avg_msec=4.026 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13304.3 (overall: 13397.4) avg_msec=4.051 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13350.4 (overall: 13396.5) avg_msec=4.033 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13412.7 (overall: 13396.8) avg_msec=4.021 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13422.9 (overall: 13397.3) avg_msec=4.017 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13407.1 (overall: 13397.5) avg_msec=4.031 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 13400.3) avg_msec=3.984 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13395.3 (overall: 13400.3) avg_msec=4.026 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=13403.2 (overall: 13400.3) avg_msec=4.028 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): 13401.23 requests per second, p50=3.959 msec
 
LRANGE_500 (first 500 elements): rps=3654.9 (overall: 9227.7) avg_msec=5.708 (overall: 5.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 9307.0) avg_msec=5.660 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9361.1 (overall: 9329.5) avg_msec=5.623 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9370.6) avg_msec=5.549 (overall: 5.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=9582.7 (overall: 9419.1) avg_msec=5.506 (overall: 5.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9430.0) avg_msec=5.529 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.6 (overall: 9445.6) avg_msec=5.548 (overall: 5.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.7 (overall: 9447.9) avg_msec=5.556 (overall: 5.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9461.2) avg_msec=5.513 (overall: 5.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.6 (overall: 9467.8) avg_msec=5.546 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.8 (overall: 9472.3) avg_msec=5.518 (overall: 5.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 9480.8) avg_msec=5.502 (overall: 5.555)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9478.2) avg_msec=5.565 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 9482.7) avg_msec=5.534 (overall: 5.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 9487.1) avg_msec=5.515 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.1 (overall: 9487.3) avg_msec=5.548 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.3 (overall: 9487.1) avg_msec=5.552 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 9492.7) avg_msec=5.498 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 9491.9) avg_msec=5.555 (overall: 5.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.6 (overall: 9493.6) avg_msec=5.518 (overall: 5.547)
                                                                                              
LRANGE_500 (first 500 elements): rps=9439.2 (overall: 9490.9) avg_msec=5.585 (overall: 5.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.8 (overall: 9492.1) avg_msec=5.527 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9493.7) avg_msec=5.535 (overall: 5.547)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9496.4) avg_msec=5.509 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9496.7) avg_msec=5.536 (overall: 5.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9497.9) avg_msec=5.538 (overall: 5.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.4 (overall: 9500.0) avg_msec=5.521 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.4 (overall: 9499.3) avg_msec=5.536 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 9500.9) avg_msec=5.532 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.2 (overall: 9504.0) avg_msec=5.486 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.3 (overall: 9505.8) avg_msec=5.529 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.9 (overall: 9503.7) avg_msec=5.558 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9506.7) avg_msec=5.490 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.5 (overall: 9507.6) avg_msec=5.532 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 9507.0) avg_msec=5.525 (overall: 5.539)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.2 (overall: 9506.4) avg_msec=5.569 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9504.7) avg_msec=5.583 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9503.5) avg_msec=5.550 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9505.9) avg_msec=5.498 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9390.6 (overall: 9502.9) avg_msec=5.583 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.7 (overall: 9503.2) avg_msec=5.546 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 9504.6) avg_msec=5.510 (overall: 5.541)
                                                                                              
