===== Redis Benchmark =====
Instance Type: c8i-flex.2xlarge
Redis Host: redis-server-c8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a66b0b28197cbd30cc2441b07533e1dbe87ff993
tcp_port:6379
server_time_usec:1768476934912589
uptime_in_seconds:8
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139328.0 (overall: 139328.0) avg_msec=0.258 (overall: 0.258)
                                                                              
PING_INLINE: rps=142868.0 (overall: 141098.0) avg_msec=0.257 (overall: 0.258)
                                                                              
PING_INLINE: 141442.72 requests per second, p50=0.247 msec
 
PING_MBULK: rps=15.9 (overall: 4000.0) avg_msec=0.218 (overall: 0.218)
                                                                       
PING_MBULK: rps=141188.0 (overall: 140641.4) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=140392.0 (overall: 140517.0) avg_msec=0.255 (overall: 0.255)
                                                                             
PING_MBULK: 141643.06 requests per second, p50=0.247 msec
 
SET: rps=772.0 (overall: 193000.0) avg_msec=0.280 (overall: 0.280)
                                                                   
SET: rps=137860.6 (overall: 138079.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=135728.0 (overall: 136908.4) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: 136425.66 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=139482.1 (overall: 139482.1) avg_msec=0.251 (overall: 0.251)
                                                                      
GET: rps=138200.0 (overall: 138842.3) avg_msec=0.255 (overall: 0.253)
                                                                      
LRANGE_500 (first 500 elements): rps=12278.9 (overall: 12230.2) avg_msec=4.491 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=12368.0 (overall: 12298.8) avg_msec=4.231 (overall: 4.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=12243.0 (overall: 12280.2) avg_msec=4.223 (overall: 4.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=12079.1 (overall: 12229.6) avg_msec=4.741 (overall: 4.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=12305.6 (overall: 12244.8) avg_msec=4.204 (overall: 4.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=12347.8 (overall: 12262.1) avg_msec=4.185 (overall: 4.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=12334.7 (overall: 12272.4) avg_msec=4.185 (overall: 4.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=12389.8 (overall: 12287.2) avg_msec=4.175 (overall: 4.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=12342.5 (overall: 12293.4) avg_msec=4.176 (overall: 4.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=12342.5 (overall: 12298.3) avg_msec=4.187 (overall: 4.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=12247.0 (overall: 12293.7) avg_msec=4.238 (overall: 4.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=12244.0 (overall: 12289.6) avg_msec=4.203 (overall: 4.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=12297.6 (overall: 12290.2) avg_msec=4.195 (overall: 4.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=12360.0 (overall: 12295.2) avg_msec=4.298 (overall: 4.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=12295.3 (overall: 12295.2) avg_msec=4.176 (overall: 4.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=12377.0 (overall: 12300.3) avg_msec=4.207 (overall: 4.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=12345.2 (overall: 12302.9) avg_msec=4.219 (overall: 4.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=12215.1 (overall: 12298.1) avg_msec=4.188 (overall: 4.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=12239.0 (overall: 12295.0) avg_msec=4.229 (overall: 4.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=12265.9 (overall: 12293.5) avg_msec=4.201 (overall: 4.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=12387.4 (overall: 12298.0) avg_msec=4.169 (overall: 4.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=12346.5 (overall: 12300.2) avg_msec=4.160 (overall: 4.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=12260.9 (overall: 12298.5) avg_msec=4.190 (overall: 4.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=12301.6 (overall: 12298.6) avg_msec=4.187 (overall: 4.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=12142.3 (overall: 12292.4) avg_msec=4.226 (overall: 4.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=12207.2 (overall: 12289.1) avg_msec=4.192 (overall: 4.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=12333.3 (overall: 12290.7) avg_msec=4.186 (overall: 4.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=12317.5 (overall: 12291.7) avg_msec=4.176 (overall: 4.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=12302.8 (overall: 12292.1) avg_msec=4.171 (overall: 4.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=12357.1 (overall: 12294.2) avg_msec=4.150 (overall: 4.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=12342.5 (overall: 12295.8) avg_msec=4.185 (overall: 4.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=12383.4 (overall: 12298.5) avg_msec=4.167 (overall: 4.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=12329.4 (overall: 12299.5) avg_msec=4.164 (overall: 4.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=12324.0 (overall: 12300.2) avg_msec=4.161 (overall: 4.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=12278.9 (overall: 12299.6) avg_msec=4.220 (overall: 4.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=12317.5 (overall: 12300.1) avg_msec=4.238 (overall: 4.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=12446.6 (overall: 12304.1) avg_msec=4.218 (overall: 4.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=12202.4 (overall: 12301.4) avg_msec=4.237 (overall: 4.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=12207.2 (overall: 12299.0) avg_msec=4.299 (overall: 4.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=12140.0 (overall: 12295.0) avg_msec=4.318 (overall: 4.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=12266.9 (overall: 12294.4) avg_msec=4.215 (overall: 4.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=12352.0 (overall: 12295.7) avg_msec=4.208 (overall: 4.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=12181.8 (overall: 12293.1) avg_msec=4.249 (overall: 4.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=12304.0 (overall: 12293.3) avg_msec=4.208 (overall: 4.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=12288.5 (overall: 12293.2) avg_msec=4.174 (overall: 4.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=11864.5 (overall: 12283.9) avg_msec=5.139 (overall: 4.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=12260.9 (overall: 12283.4) avg_msec=4.175 (overall: 4.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=12345.2 (overall: 12284.7) avg_msec=4.192 (overall: 4.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11984.2 (overall: 12278.6) avg_msec=4.632 (overall: 4.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=12103.2 (overall: 12275.0) avg_msec=4.870 (overall: 4.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=12234.1 (overall: 12274.2) avg_msec=4.230 (overall: 4.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=12311.0 (overall: 12275.0) avg_msec=4.203 (overall: 4.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=12369.0 (overall: 12276.7) avg_msec=4.205 (overall: 4.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=12270.9 (overall: 12276.6) avg_msec=4.195 (overall: 4.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=12257.9 (overall: 12276.3) avg_msec=4.235 (overall: 4.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=12232.3 (overall: 12275.5) avg_msec=4.214 (overall: 4.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=12268.0 (overall: 12275.4) avg_msec=4.217 (overall: 4.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=12417.3 (overall: 12277.8) avg_msec=4.174 (overall: 4.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=12388.0 (overall: 12279.7) avg_msec=4.214 (overall: 4.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=12330.7 (overall: 12280.5) avg_msec=4.221 (overall: 4.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=12412.0 (overall: 12282.7) avg_msec=4.207 (overall: 4.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=12440.0 (overall: 12285.2) avg_msec=4.172 (overall: 4.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=12317.5 (overall: 12285.7) avg_msec=4.198 (overall: 4.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=12422.3 (overall: 12287.8) avg_msec=4.199 (overall: 4.248)
                                                                                                
LRANGE_500 (first 500 elements): 12288.79 requests per second, p50=4.143 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=10704.7 (overall: 10662.7) avg_msec=4.992 (overall: 4.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=10806.3 (overall: 10734.3) avg_msec=4.823 (overall: 4.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=10737.1 (overall: 10735.2) avg_msec=4.820 (overall: 4.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=10638.9 (overall: 10711.2) avg_msec=4.873 (overall: 4.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=10746.0 (overall: 10718.1) avg_msec=4.821 (overall: 4.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=10807.1 (overall: 10733.0) avg_msec=4.778 (overall: 4.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=10837.3 (overall: 10747.9) avg_msec=4.799 (overall: 4.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=10377.0 (overall: 10701.6) avg_msec=5.730 (overall: 4.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=10462.5 (overall: 10675.0) avg_msec=5.723 (overall: 5.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=10754.0 (overall: 10682.9) avg_msec=4.807 (overall: 5.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=10852.0 (overall: 10698.1) avg_msec=4.834 (overall: 4.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=10768.9 (overall: 10704.0) avg_msec=4.817 (overall: 4.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=10896.8 (overall: 10718.8) avg_msec=4.789 (overall: 4.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=10746.0 (overall: 10720.8) avg_msec=4.810 (overall: 4.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=10908.4 (overall: 10733.2) avg_msec=4.750 (overall: 4.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=10848.0 (overall: 10740.3) avg_msec=4.758 (overall: 4.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=10704.0 (overall: 10738.2) avg_msec=4.823 (overall: 4.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=10677.2 (overall: 10734.8) avg_msec=4.811 (overall: 4.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=10818.2 (overall: 10739.2) avg_msec=4.843 (overall: 4.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 10742.3) avg_msec=4.794 (overall: 4.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=10660.1 (overall: 10738.3) avg_msec=4.844 (overall: 4.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=10695.7 (overall: 10736.4) avg_msec=4.816 (overall: 4.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=10742.1 (overall: 10736.6) avg_msec=4.825 (overall: 4.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=10733.3 (overall: 10736.5) avg_msec=4.831 (overall: 4.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=10728.3 (overall: 10736.2) avg_msec=4.830 (overall: 4.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=10178.6 (overall: 10714.7) avg_msec=5.915 (overall: 4.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=10801.6 (overall: 10718.0) avg_msec=4.900 (overall: 4.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=10755.9 (overall: 10719.3) avg_msec=4.830 (overall: 4.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=10351.8 (overall: 10706.6) avg_msec=5.846 (overall: 4.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=10789.7 (overall: 10709.4) avg_msec=4.826 (overall: 4.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=10599.2 (overall: 10705.8) avg_msec=4.870 (overall: 4.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=10627.0 (overall: 10703.4) avg_msec=4.898 (overall: 4.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=10787.4 (overall: 10705.9) avg_msec=4.817 (overall: 4.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=10731.2 (overall: 10706.7) avg_msec=4.843 (overall: 4.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=10753.0 (overall: 10708.0) avg_msec=4.869 (overall: 4.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=10766.8 (overall: 10709.6) avg_msec=4.848 (overall: 4.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=10770.8 (overall: 10711.3) avg_msec=4.854 (overall: 4.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=10739.1 (overall: 10712.0) avg_msec=4.853 (overall: 4.931)
                                                                                                
LRANGE_600 (first 600 elements): rps=10763.8 (overall: 10713.4) avg_msec=4.819 (overall: 4.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=10730.2 (overall: 10713.8) avg_msec=4.846 (overall: 4.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=10691.7 (overall: 10713.2) avg_msec=4.918 (overall: 4.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=10649.6 (overall: 10711.7) avg_msec=4.895 (overall: 4.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=10734.1 (overall: 10712.2) avg_msec=4.882 (overall: 4.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=10692.9 (overall: 10711.8) avg_msec=4.902 (overall: 4.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=10657.4 (overall: 10710.6) avg_msec=4.930 (overall: 4.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=10691.7 (overall: 10710.2) avg_msec=4.863 (overall: 4.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=10661.4 (overall: 10709.1) avg_msec=4.891 (overall: 4.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=10662.7 (overall: 10708.2) avg_msec=4.884 (overall: 4.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=10648.2 (overall: 10706.9) avg_msec=4.937 (overall: 4.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=10665.4 (overall: 10706.1) avg_msec=4.897 (overall: 4.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=10671.9 (overall: 10705.4) avg_msec=4.866 (overall: 4.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=10617.5 (overall: 10703.8) avg_msec=4.907 (overall: 4.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=10662.7 (overall: 10703.0) avg_msec=4.881 (overall: 4.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=10649.6 (overall: 10702.0) avg_msec=4.867 (overall: 4.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=10642.9 (overall: 10700.9) avg_msec=4.876 (overall: 4.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=10566.9 (overall: 10698.5) avg_msec=4.899 (overall: 4.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=10675.9 (overall: 10698.1) avg_msec=4.871 (overall: 4.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=10623.0 (overall: 10696.8) avg_msec=4.870 (overall: 4.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=10707.5 (overall: 10697.0) avg_msec=4.846 (overall: 4.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=10472.4 (overall: 10693.2) avg_msec=5.430 (overall: 4.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=10727.3 (overall: 10693.8) avg_msec=4.850 (overall: 4.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=10840.6 (overall: 10696.1) avg_msec=4.823 (overall: 4.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=10800.0 (overall: 10697.8) avg_msec=4.807 (overall: 4.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=10142.9 (overall: 10689.1) avg_msec=5.588 (overall: 4.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.7 (overall: 10679.0) avg_msec=5.253 (overall: 4.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=9917.3 (overall: 10667.4) avg_msec=5.190 (overall: 4.936)
                                                                                               
LRANGE_600 (first 600 elements): rps=10079.4 (overall: 10658.7) avg_msec=5.147 (overall: 4.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=9972.5 (overall: 10648.5) avg_msec=5.139 (overall: 4.942)
                                                                                               
LRANGE_600 (first 600 elements): rps=10007.9 (overall: 10639.2) avg_msec=5.143 (overall: 4.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 10630.1) avg_msec=5.125 (overall: 4.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.1 (overall: 10620.8) avg_msec=5.186 (overall: 4.950)
                                                                                               
LRANGE_600 (first 600 elements): rps=9909.1 (overall: 10610.9) avg_msec=5.168 (overall: 4.953)
                                                                                               
LRANGE_600 (first 600 elements): rps=9980.3 (overall: 10602.2) avg_msec=5.132 (overall: 4.955)
                                                                                               
LRANGE_600 (first 600 elements): rps=10023.8 (overall: 10594.4) avg_msec=5.189 (overall: 4.958)
                                                                                                
LRANGE_600 (first 600 elements): 10588.73 requests per second, p50=4.831 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=129244.0 (overall: 128729.1) avg_msec=0.497 (overall: 0.497)
                                                                                 
MSET (10 keys): rps=129068.0 (overall: 128898.2) avg_msec=0.496 (overall: 0.497)
                                                                                 
MSET (10 keys): rps=130236.0 (overall: 129343.5) avg_msec=0.495 (overall: 0.496)
                                                                                 
MSET (10 keys): rps=134370.5 (overall: 130602.8) avg_msec=0.483 (overall: 0.493)
                                                                                 
MSET (10 keys): rps=137796.0 (overall: 132039.1) avg_msec=0.483 (overall: 0.491)
                                                                                 
MSET (10 keys): 133244.50 requests per second, p50=0.479 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=135412.0 (overall: 134872.5) avg_msec=0.473 (overall: 0.473)
                                                                       
XADD: rps=138808.0 (overall: 136836.3) avg_msec=0.466 (overall: 0.469)
                                                                       
XADD: rps=136729.1 (overall: 136800.5) avg_msec=0.465 (overall: 0.468)
                                                                       
XADD: rps=140404.0 (overall: 137699.6) avg_msec=0.461 (overall: 0.466)
                                                                       
XADD: rps=141056.0 (overall: 138369.8) avg_msec=0.465 (overall: 0.466)
                                                                       
XADD: 138696.25 requests per second, p50=0.455 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","138696.25","0.264","0.088","0.255","0.407","0.511","0.951"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","134589.50","0.262","0.072","0.255","0.375","0.495","0.855"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=132693.2 (overall: 132693.2) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: 132978.73 requests per second, p50=0.263 msec
 
GET: rps=42904.0 (overall: 127690.5) avg_msec=0.277 (overall: 0.277)
                                                                     
GET: rps=133800.0 (overall: 132263.5) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: 132275.14 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 116959.06 requests per second, p50=0.279 msec
 
GET: rps=19318.7 (overall: 121225.0) avg_msec=0.274 (overall: 0.274)
                                                                     
GET: 125000.00 requests per second, p50=0.271 msec


===== Redis Benchmark Complete =====
