===== Redis Benchmark =====
Instance Type: r8i-flex.2xlarge
Redis Host: redis-server-r8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6e92450b052312544e3a9985b04c74d97069016b
tcp_port:6379
server_time_usec:1768476286406352
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134508.0 (overall: 133972.1) avg_msec=0.198 (overall: 0.198)
                                                                              
PING_INLINE: rps=132924.0 (overall: 133449.1) avg_msec=0.203 (overall: 0.200)
                                                                              
PING_INLINE: rps=132488.0 (overall: 133129.2) avg_msec=0.202 (overall: 0.201)
                                                                              
PING_INLINE: 132978.73 requests per second, p50=0.199 msec
 
PING_MBULK: rps=112474.1 (overall: 133796.2) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=135160.0 (overall: 134535.8) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=131836.0 (overall: 133586.5) avg_msec=0.202 (overall: 0.201)
                                                                             
PING_MBULK: 132626.00 requests per second, p50=0.199 msec
 
SET: rps=85292.0 (overall: 134955.7) avg_msec=0.200 (overall: 0.200)
                                                                     
SET: rps=135147.4 (overall: 135073.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=135816.0 (overall: 135355.1) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: 135318.00 requests per second, p50=0.199 msec
 
GET: rps=67452.0 (overall: 137097.6) avg_msec=0.197 (overall: 0.197)
                                                                     
GET: rps=138568.0 (overall: 138083.1) avg_msec=0.192 (overall: 0.194)
                                                                      
LRANGE_500 (first 500 elements): rps=12238.1 (overall: 12202.0) avg_msec=4.226 (overall: 4.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=11814.2 (overall: 12153.5) avg_msec=4.330 (overall: 4.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=12190.5 (overall: 12157.6) avg_msec=4.216 (overall: 4.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=12219.1 (overall: 12163.7) avg_msec=4.205 (overall: 4.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=12192.9 (overall: 12166.4) avg_msec=4.154 (overall: 4.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=11324.0 (overall: 12096.8) avg_msec=4.464 (overall: 4.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=12152.0 (overall: 12101.0) avg_msec=4.174 (overall: 4.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=11577.7 (overall: 12063.8) avg_msec=5.399 (overall: 4.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=12142.9 (overall: 12069.0) avg_msec=4.173 (overall: 4.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=12094.9 (overall: 12070.7) avg_msec=4.181 (overall: 4.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=12166.7 (overall: 12076.3) avg_msec=4.172 (overall: 4.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=12067.7 (overall: 12075.8) avg_msec=4.187 (overall: 4.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=12146.8 (overall: 12079.6) avg_msec=4.172 (overall: 4.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=12047.4 (overall: 12078.0) avg_msec=4.220 (overall: 4.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=12071.4 (overall: 12077.6) avg_msec=4.219 (overall: 4.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=12107.6 (overall: 12079.0) avg_msec=4.219 (overall: 4.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=12115.1 (overall: 12080.6) avg_msec=4.187 (overall: 4.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=12136.0 (overall: 12082.9) avg_msec=4.209 (overall: 4.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=12151.4 (overall: 12085.6) avg_msec=4.187 (overall: 4.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=12066.9 (overall: 12084.9) avg_msec=4.195 (overall: 4.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=12146.8 (overall: 12087.2) avg_msec=4.182 (overall: 4.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=11984.1 (overall: 12083.5) avg_msec=4.212 (overall: 4.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=11547.6 (overall: 12065.0) avg_msec=5.664 (overall: 4.301)
                                                                                                
LRANGE_500 (first 500 elements): rps=12075.4 (overall: 12065.4) avg_msec=4.489 (overall: 4.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=12133.9 (overall: 12067.6) avg_msec=4.183 (overall: 4.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=12225.3 (overall: 12072.5) avg_msec=4.204 (overall: 4.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=12238.1 (overall: 12077.5) avg_msec=4.222 (overall: 4.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=12138.3 (overall: 12079.3) avg_msec=4.240 (overall: 4.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=12079.1 (overall: 12079.3) avg_msec=4.249 (overall: 4.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=12181.1 (overall: 12082.2) avg_msec=4.184 (overall: 4.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=12103.2 (overall: 12082.7) avg_msec=4.313 (overall: 4.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=11510.0 (overall: 12067.7) avg_msec=4.496 (overall: 4.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=11418.3 (overall: 12051.2) avg_msec=4.538 (overall: 4.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=12297.6 (overall: 12057.3) avg_msec=4.167 (overall: 4.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=12099.2 (overall: 12058.3) avg_msec=4.182 (overall: 4.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=12141.7 (overall: 12060.3) avg_msec=4.155 (overall: 4.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=12115.1 (overall: 12061.6) avg_msec=4.190 (overall: 4.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=12251.0 (overall: 12065.9) avg_msec=4.131 (overall: 4.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=11629.5 (overall: 12056.2) avg_msec=4.372 (overall: 4.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 12030.2) avg_msec=4.715 (overall: 4.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 11998.3) avg_msec=4.896 (overall: 4.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 11970.6) avg_msec=4.818 (overall: 4.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=11834.0 (overall: 11967.8) avg_msec=4.306 (overall: 4.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=12229.2 (overall: 11973.0) avg_msec=4.157 (overall: 4.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 11940.3) avg_msec=4.899 (overall: 4.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=12309.5 (overall: 11947.4) avg_msec=4.206 (overall: 4.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=12307.1 (overall: 11954.2) avg_msec=4.267 (overall: 4.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=12379.4 (overall: 11962.1) avg_msec=4.202 (overall: 4.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=12362.6 (overall: 11969.3) avg_msec=4.183 (overall: 4.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=12284.6 (overall: 11975.0) avg_msec=4.133 (overall: 4.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=12296.4 (overall: 11980.7) avg_msec=4.210 (overall: 4.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=12334.7 (overall: 11986.7) avg_msec=4.251 (overall: 4.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=12213.4 (overall: 11990.6) avg_msec=4.183 (overall: 4.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=12107.1 (overall: 11992.5) avg_msec=4.193 (overall: 4.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=12233.2 (overall: 11996.5) avg_msec=4.175 (overall: 4.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=12184.0 (overall: 11999.5) avg_msec=4.179 (overall: 4.301)
                                                                                                
LRANGE_500 (first 500 elements): rps=11761.9 (overall: 11995.7) avg_msec=4.826 (overall: 4.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=12134.4 (overall: 11997.9) avg_msec=4.542 (overall: 4.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=12220.0 (overall: 12001.3) avg_msec=4.164 (overall: 4.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=12170.0 (overall: 12003.8) avg_msec=4.194 (overall: 4.309)
                                                                                                
LRANGE_500 (first 500 elements): 12004.80 requests per second, p50=4.167 msec
 
LRANGE_600 (first 600 elements): rps=3388.2 (overall: 9707.9) avg_msec=6.153 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.0 (overall: 9631.3) avg_msec=7.834 (overall: 7.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=10905.5 (overall: 10177.1) avg_msec=4.841 (overall: 6.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=10790.5 (overall: 10360.5) avg_msec=4.748 (overall: 5.761)
                                                                                                
LRANGE_600 (first 600 elements): rps=10845.9 (overall: 10472.2) avg_msec=4.718 (overall: 5.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=10853.2 (overall: 10543.3) avg_msec=4.712 (overall: 5.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=10785.7 (overall: 10581.4) avg_msec=4.689 (overall: 5.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=10797.6 (overall: 10610.8) avg_msec=4.681 (overall: 5.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=10720.5 (overall: 10624.0) avg_msec=4.716 (overall: 5.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=10824.0 (overall: 10645.2) avg_msec=4.715 (overall: 5.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=10794.5 (overall: 10659.6) avg_msec=4.690 (overall: 5.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=10866.1 (overall: 10677.9) avg_msec=4.730 (overall: 5.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=10868.0 (overall: 10693.2) avg_msec=4.758 (overall: 4.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=10813.5 (overall: 10702.2) avg_msec=4.716 (overall: 4.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=10849.8 (overall: 10712.5) avg_msec=4.720 (overall: 4.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=10665.4 (overall: 10709.4) avg_msec=4.780 (overall: 4.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=10748.0 (overall: 10711.8) avg_msec=4.726 (overall: 4.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=10796.1 (overall: 10716.7) avg_msec=4.710 (overall: 4.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=10841.3 (overall: 10723.5) avg_msec=4.724 (overall: 4.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=10792.8 (overall: 10727.0) avg_msec=4.772 (overall: 4.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=10181.1 (overall: 10700.1) avg_msec=6.226 (overall: 4.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=10796.8 (overall: 10704.6) avg_msec=4.734 (overall: 4.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=10708.7 (overall: 10704.7) avg_msec=4.738 (overall: 4.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=10861.7 (overall: 10711.5) avg_msec=4.712 (overall: 4.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=10881.4 (overall: 10718.5) avg_msec=4.709 (overall: 4.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=10781.7 (overall: 10721.0) avg_msec=4.756 (overall: 4.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=10788.0 (overall: 10723.5) avg_msec=4.723 (overall: 4.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=10820.0 (overall: 10727.0) avg_msec=4.727 (overall: 4.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=10818.2 (overall: 10730.2) avg_msec=4.730 (overall: 4.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=10734.1 (overall: 10730.3) avg_msec=4.762 (overall: 4.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=10791.3 (overall: 10732.4) avg_msec=4.763 (overall: 4.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 10734.5) avg_msec=4.725 (overall: 4.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=10773.8 (overall: 10735.7) avg_msec=4.741 (overall: 4.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=10802.4 (overall: 10737.7) avg_msec=4.742 (overall: 4.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=10772.5 (overall: 10738.8) avg_msec=4.752 (overall: 4.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=10788.0 (overall: 10740.1) avg_msec=4.756 (overall: 4.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=10822.1 (overall: 10742.4) avg_msec=4.739 (overall: 4.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=10698.4 (overall: 10741.2) avg_msec=4.753 (overall: 4.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=10844.6 (overall: 10743.9) avg_msec=4.744 (overall: 4.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=10636.4 (overall: 10741.2) avg_msec=5.094 (overall: 4.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=9686.5 (overall: 10715.1) avg_msec=6.309 (overall: 4.894)
                                                                                               
LRANGE_600 (first 600 elements): rps=10437.0 (overall: 10708.3) avg_msec=4.892 (overall: 4.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=10821.4 (overall: 10711.0) avg_msec=4.789 (overall: 4.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=10754.0 (overall: 10712.0) avg_msec=4.805 (overall: 4.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=10173.9 (overall: 10699.8) avg_msec=4.951 (overall: 4.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=10399.2 (overall: 10693.2) avg_msec=4.889 (overall: 4.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=10640.3 (overall: 10692.0) avg_msec=4.800 (overall: 4.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=10644.3 (overall: 10691.0) avg_msec=4.831 (overall: 4.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=10390.4 (overall: 10684.8) avg_msec=4.870 (overall: 4.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=10869.0 (overall: 10688.6) avg_msec=4.743 (overall: 4.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=10812.8 (overall: 10691.0) avg_msec=4.770 (overall: 4.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=10846.5 (overall: 10694.1) avg_msec=4.771 (overall: 4.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=10868.0 (overall: 10697.3) avg_msec=4.748 (overall: 4.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=10888.4 (overall: 10700.9) avg_msec=4.783 (overall: 4.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=10782.6 (overall: 10702.4) avg_msec=4.765 (overall: 4.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=10870.1 (overall: 10705.5) avg_msec=4.747 (overall: 4.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=10736.2 (overall: 10706.0) avg_msec=4.794 (overall: 4.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=10844.0 (overall: 10708.4) avg_msec=4.766 (overall: 4.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=10862.2 (overall: 10711.0) avg_msec=4.732 (overall: 4.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 10695.7) avg_msec=5.238 (overall: 4.871)
                                                                                               
LRANGE_600 (first 600 elements): rps=10765.9 (overall: 10696.9) avg_msec=4.741 (overall: 4.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 10698.6) avg_msec=4.716 (overall: 4.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=10758.9 (overall: 10699.5) avg_msec=4.783 (overall: 4.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=10932.3 (overall: 10703.2) avg_msec=4.727 (overall: 4.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=10687.7 (overall: 10702.9) avg_msec=4.828 (overall: 4.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=10812.0 (overall: 10704.6) avg_msec=4.733 (overall: 4.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=10837.3 (overall: 10706.6) avg_msec=4.739 (overall: 4.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=10448.4 (overall: 10702.8) avg_msec=4.993 (overall: 4.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=10808.8 (overall: 10704.3) avg_msec=4.708 (overall: 4.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=10772.0 (overall: 10705.3) avg_msec=4.698 (overall: 4.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=10820.7 (overall: 10706.9) avg_msec=4.702 (overall: 4.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=10813.5 (overall: 10708.4) avg_msec=4.693 (overall: 4.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=10746.0 (overall: 10708.9) avg_msec=4.748 (overall: 4.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=10816.0 (overall: 10710.4) avg_msec=4.713 (overall: 4.848)
                                                                                                
LRANGE_600 (first 600 elements): 10711.22 requests per second, p50=4.711 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=141432.0 (overall: 140868.5) avg_msec=0.382 (overall: 0.382)
                                                                                 
MSET (10 keys): rps=140720.0 (overall: 140794.4) avg_msec=0.377 (overall: 0.380)
                                                                                 
MSET (10 keys): rps=139484.0 (overall: 140358.2) avg_msec=0.380 (overall: 0.380)
                                                                                 
MSET (10 keys): rps=139278.9 (overall: 140087.8) avg_msec=0.379 (overall: 0.380)
                                                                                 
MSET (10 keys): rps=139304.0 (overall: 139931.3) avg_msec=0.382 (overall: 0.380)
                                                                                 
MSET (10 keys): 139860.14 requests per second, p50=0.375 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=141248.0 (overall: 141248.0) avg_msec=0.380 (overall: 0.380)
                                                                       
XADD: rps=137741.0 (overall: 139491.0) avg_msec=0.380 (overall: 0.380)
                                                                       
XADD: rps=138232.0 (overall: 139071.9) avg_msec=0.380 (overall: 0.380)
                                                                       
XADD: rps=138020.0 (overall: 138809.2) avg_msec=0.381 (overall: 0.380)
                                                                       
XADD: rps=138494.0 (overall: 138746.0) avg_msec=0.378 (overall: 0.380)
                                                                       
XADD: 138888.89 requests per second, p50=0.383 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","138888.89","0.194","0.080","0.191","0.239","0.367","0.727"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","139275.77","0.192","0.064","0.191","0.223","0.247","1.383"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=138264.0 (overall: 137713.2) avg_msec=0.194 (overall: 0.194)
                                                                      
SET: 138121.55 requests per second, p50=0.191 msec
 
GET: rps=51036.0 (overall: 135734.0) avg_msec=0.197 (overall: 0.197)
                                                                     
GET: rps=136175.3 (overall: 136055.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: 136239.78 requests per second, p50=0.199 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 125000.00 requests per second, p50=0.215 msec
 
GET: rps=21856.6 (overall: 116723.4) avg_msec=0.223 (overall: 0.223)
                                                                     
GET: 119047.62 requests per second, p50=0.223 msec


===== Redis Benchmark Complete =====
