===== Redis Benchmark =====
Instance Type: r6gd.2xlarge
Redis Host: redis-server-r6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea1d8b1d38d76bff1144079d4d65ffcbbd223bc0
tcp_port:6379
server_time_usec:1768476309922049
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=85490.0 (overall: 85150.8) avg_msec=0.316 (overall: 0.316)
                                                                            
PING_INLINE: rps=86212.0 (overall: 85679.3) avg_msec=0.314 (overall: 0.315)
                                                                            
PING_INLINE: rps=85316.0 (overall: 85558.5) avg_msec=0.317 (overall: 0.316)
                                                                            
PING_INLINE: rps=85330.7 (overall: 85501.5) avg_msec=0.315 (overall: 0.316)
                                                                            
PING_INLINE: 85543.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=19156.0 (overall: 84017.5) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=86620.0 (overall: 86136.8) avg_msec=0.311 (overall: 0.313)
                                                                           
PING_MBULK: rps=87083.7 (overall: 86562.7) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=87292.0 (overall: 86788.4) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=85848.6 (overall: 86565.6) avg_msec=0.313 (overall: 0.311)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.311 msec
 
SET: rps=43484.0 (overall: 86968.0) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: rps=87649.4 (overall: 87422.9) avg_msec=0.310 (overall: 0.311)
                                                                    
SET: rps=88064.0 (overall: 87678.9) avg_msec=0.309 (overall: 0.310)
                                                                    
                                                                     
SADD: rps=78996.0 (overall: 78349.9) avg_msec=0.657 (overall: 0.661)
                                                                     
SADD: rps=78884.5 (overall: 78433.6) avg_msec=0.655 (overall: 0.660)
                                                                     
SADD: rps=79392.0 (overall: 78562.9) avg_msec=0.654 (overall: 0.659)
                                                                     
SADD: rps=79071.7 (overall: 78623.6) avg_msec=0.654 (overall: 0.658)
                                                                     
SADD: rps=78653.4 (overall: 78626.8) avg_msec=0.658 (overall: 0.658)
                                                                     
SADD: 78585.46 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
HSET: rps=75808.8 (overall: 75209.5) avg_msec=0.688 (overall: 0.688)
                                                                     
HSET: rps=75625.5 (overall: 75416.7) avg_msec=0.684 (overall: 0.686)
                                                                     
HSET: rps=75872.0 (overall: 75567.6) avg_msec=0.684 (overall: 0.685)
                                                                     
HSET: rps=75482.1 (overall: 75546.3) avg_msec=0.685 (overall: 0.685)
                                                                     
HSET: rps=75920.0 (overall: 75620.7) avg_msec=0.683 (overall: 0.685)
                                                                     
HSET: rps=75645.4 (overall: 75624.8) avg_msec=0.684 (overall: 0.685)
                                                                     
HSET: rps=75876.0 (overall: 75660.6) avg_msec=0.683 (overall: 0.684)
                                                                     
HSET: rps=75904.0 (overall: 75690.9) avg_msec=0.683 (overall: 0.684)
                                                                     
HSET: rps=75545.8 (overall: 75674.8) avg_msec=0.684 (overall: 0.684)
                                                                     
HSET: rps=75768.0 (overall: 75684.1) avg_msec=0.685 (overall: 0.684)
                                                                     
HSET: 75700.23 requests per second, p50=0.679 msec
 
SPOP: rps=3796.8 (overall: 68071.4) avg_msec=0.693 (overall: 0.693)
                                                                    
SPOP: rps=78248.0 (overall: 77708.3) avg_msec=0.663 (overall: 0.664)
                                                                     
SPOP: rps=78565.7 (overall: 78126.2) avg_msec=0.657 (overall: 0.661)
                                                                     
SPOP: rps=78744.0 (overall: 78328.1) avg_msec=0.658 (overall: 0.660)
                                                                     
SPOP: rps=78358.6 (overall: 78335.6) avg_msec=0.658 (overall: 0.659)
                                                                     
SPOP: rps=78512.0 (overall: 78370.5) avg_msec=0.660 (overall: 0.659)
                                                                     
SPOP: rps=78139.4 (overall: 78332.2) avg_msec=0.660 (overall: 0.659)
                                                                     
SPOP: rps=78692.0 (overall: 78383.1) avg_msec=0.658 (overall: 0.659)
                                                                     
SPOP: rps=78203.2 (overall: 78360.8) avg_msec=0.660 (overall: 0.659)
                                                                     
SPOP: rps=77336.0 (overall: 78247.8) avg_msec=0.669 (overall: 0.660)
                                                                     
SPOP: rps=76669.3 (overall: 78090.5) avg_msec=0.671 (overall: 0.662)
                                                                     
SPOP: 78094.49 requests per second, p50=0.663 msec
 
ZADD: rps=30529.9 (overall: 75871.3) avg_msec=0.673 (overall: 0.673)
                                                                     
ZADD: rps=77240.0 (overall: 76846.1) avg_msec=0.674 (overall: 0.674)
                                                                     
ZADD: rps=77135.5 (overall: 76966.8) avg_msec=0.672 (overall: 0.673)
                                                                     
ZADD: rps=77235.1 (overall: 77045.7) avg_msec=0.673 (overall: 0.673)
                                                                     
ZADD: rps=77568.0 (overall: 77164.1) avg_msec=0.672 (overall: 0.673)
                                                                     
ZADD: rps=77171.3 (overall: 77165.4) avg_msec=0.673 (overall: 0.673)
                                                                     
ZADD: rps=77502.0 (overall: 77218.1) avg_msec=0.669 (overall: 0.672)
                                                                     
ZADD: rps=78096.0 (overall: 77336.4) avg_msec=0.668 (overall: 0.672)
                                                                     
ZADD: rps=78980.1 (overall: 77532.3) avg_msec=0.659 (overall: 0.670)
                                                                     
ZADD: rps=79051.8 (overall: 77694.1) avg_msec=0.659 (overall: 0.669)
                                                                     
ZADD: 77821.02 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                            
ZPOPMIN: rps=78438.2 (overall: 78127.0) avg_msec=0.660 (overall: 0.660)
                                                                        
ZPOPMIN: rps=78608.0 (overall: 78366.5) avg_msec=0.659 (overall: 0.660)
                                                                        
ZPOPMIN: rps=77645.4 (overall: 78126.2) avg_msec=0.665 (overall: 0.662)
                                                                        
ZPOPMIN: rps=77470.1 (overall: 77962.2) avg_msec=0.666 (overall: 0.663)
                                                                        
ZPOPMIN: rps=79128.0 (overall: 78194.6) avg_msec=0.654 (overall: 0.661)
                                                                        
ZPOPMIN: rps=78601.6 (overall: 78262.5) avg_msec=0.656 (overall: 0.660)
                                                                        
ZPOPMIN: rps=78368.0 (overall: 78277.5) avg_msec=0.661 (overall: 0.660)
                                                                        
ZPOPMIN: rps=78458.2 (overall: 78300.1) avg_msec=0.656 (overall: 0.660)
                                                                        
ZPOPMIN: rps=78848.0 (overall: 78360.8) avg_msec=0.656 (overall: 0.659)
                                                                        
ZPOPMIN: rps=78247.0 (overall: 78349.4) avg_msec=0.658 (overall: 0.659)
                                                                        
ZPOPMIN: 78369.91 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=31100.0 (overall: 76980.2) avg_msec=0.677 (overall: 0.677)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79406.4 (overall: 78710.2) avg_msec=0.660 (overall: 0.665)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79584.0 (overall: 79073.1) avg_msec=0.662 (overall: 0.663)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79506.0 (overall: 79200.5) avg_msec=0.658 (overall: 0.662)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79597.6 (overall: 79290.8) avg_msec=0.661 (overall: 0.662)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80124.0 (overall: 79444.6) avg_msec=0.656 (overall: 0.661)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79677.3 (overall: 79481.0) avg_msec=0.658 (overall: 0.660)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79792.0 (overall: 79522.9) avg_msec=0.658 (overall: 0.660)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79976.0 (overall: 79576.7) avg_msec=0.657 (overall: 0.659)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79745.0 (overall: 79594.7) avg_msec=0.658 (overall: 0.659)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 79617.83 requests per second, p50=0.655 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_100 (first 100 elements): rps=28498.0 (overall: 28384.9) avg_msec=1.773 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=27175.3 (overall: 27781.3) avg_msec=1.836 (overall: 1.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=27100.0 (overall: 27555.1) avg_msec=1.853 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=27186.5 (overall: 27462.7) avg_msec=1.846 (overall: 1.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=26861.1 (overall: 27342.1) avg_msec=1.864 (overall: 1.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=27456.0 (overall: 27361.0) avg_msec=1.831 (overall: 1.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=27734.1 (overall: 27414.4) avg_msec=1.806 (overall: 1.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=27310.8 (overall: 27401.5) avg_msec=1.833 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27104.0 (overall: 27368.6) avg_msec=1.852 (overall: 1.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=27638.9 (overall: 27395.7) avg_msec=1.809 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27460.0 (overall: 27401.5) avg_msec=1.827 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27322.7 (overall: 27395.0) avg_msec=1.832 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27936.3 (overall: 27436.6) avg_msec=1.801 (overall: 1.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=27246.0 (overall: 27422.9) avg_msec=1.833 (overall: 1.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=27472.2 (overall: 27426.2) avg_msec=1.827 (overall: 1.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=27657.4 (overall: 27440.7) avg_msec=1.814 (overall: 1.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=27681.3 (overall: 27454.8) avg_msec=1.802 (overall: 1.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=27408.7 (overall: 27452.2) avg_msec=1.830 (overall: 1.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=27220.0 (overall: 27440.1) avg_msec=1.850 (overall: 1.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=26940.7 (overall: 27414.9) avg_msec=1.853 (overall: 1.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=27084.0 (overall: 27399.2) avg_msec=1.864 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27043.7 (overall: 27383.0) avg_msec=1.845 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=27374.5 (overall: 27382.7) avg_msec=1.835 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=27476.2 (overall: 27386.6) avg_msec=1.825 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=26984.1 (overall: 27370.5) avg_msec=1.865 (overall: 1.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=27533.9 (overall: 27376.8) avg_msec=1.830 (overall: 1.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=27717.1 (overall: 27389.4) avg_msec=1.816 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=27727.3 (overall: 27401.5) avg_msec=1.806 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=27416.7 (overall: 27402.0) avg_msec=1.825 (overall: 1.830)
                                                                                                
LRANGE_100 (first 100 elements): 27404.77 requests per second, p50=1.791 msec
 
LRANGE_300 (first 300 elements): rps=6904.4 (overall: 13128.8) avg_msec=3.770 (overall: 3.770)
                                                                                               
LRANGE_300 (first 300 elements): rps=13298.8 (overall: 13240.2) avg_msec=3.751 (overall: 3.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=13450.6 (overall: 13323.9) avg_msec=3.735 (overall: 3.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=13110.2 (overall: 13262.9) avg_msec=3.797 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=13161.4 (overall: 13240.4) avg_msec=3.778 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=13059.5 (overall: 13207.7) avg_msec=3.824 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=13007.9 (overall: 13177.0) avg_msec=3.812 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=12960.3 (overall: 13148.3) avg_msec=3.842 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=13012.0 (overall: 13132.4) avg_msec=3.837 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=12980.1 (overall: 13116.5) avg_msec=3.839 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13217.4 (overall: 13126.1) avg_msec=3.777 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=12960.8 (overall: 13111.6) avg_msec=3.830 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13145.7 (overall: 13114.4) avg_msec=3.804 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=13102.8 (overall: 13113.5) avg_msec=3.787 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13114.7) avg_msec=3.829 (overall: 3.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 13102.6) avg_msec=3.860 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.7 (overall: 13091.1) avg_msec=3.828 (overall: 3.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.7 (overall: 13080.9) avg_msec=3.862 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=12976.0 (overall: 13075.3) avg_msec=3.848 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=12730.2 (overall: 13057.7) avg_msec=3.896 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=12831.4 (overall: 13046.5) avg_msec=3.890 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=12865.6 (overall: 13038.1) avg_msec=3.881 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=12904.4 (overall: 13032.2) avg_msec=3.864 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=13027.6 (overall: 13032.0) avg_msec=3.823 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.8 (overall: 13026.7) avg_msec=3.856 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=12816.7 (overall: 13018.5) avg_msec=3.882 (overall: 3.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=12577.7 (overall: 13001.9) avg_msec=3.961 (overall: 3.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=12679.8 (overall: 12990.2) avg_msec=3.937 (overall: 3.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=12611.8 (overall: 12976.8) avg_msec=3.935 (overall: 3.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=12889.3 (overall: 12973.8) avg_msec=3.872 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.8 (overall: 12968.5) avg_msec=3.886 (overall: 3.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.8 (overall: 12963.4) avg_msec=3.880 (overall: 3.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=12840.0 (overall: 12959.7) avg_msec=3.875 (overall: 3.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=12803.1 (overall: 12955.0) avg_msec=3.903 (overall: 3.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=12896.8 (overall: 12953.3) avg_msec=3.852 (overall: 3.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=12738.1 (overall: 12947.2) avg_msec=3.905 (overall: 3.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=12826.8 (overall: 12943.9) avg_msec=3.878 (overall: 3.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=12881.4 (overall: 12942.2) avg_msec=3.868 (overall: 3.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=12845.9 (overall: 12939.7) avg_msec=3.871 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=12936.5 (overall: 12939.7) avg_msec=3.861 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=12822.8 (overall: 12936.8) avg_msec=3.871 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=12852.0 (overall: 12934.7) avg_msec=3.888 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=12822.8 (overall: 12932.1) avg_msec=3.880 (overall: 3.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=12881.4 (overall: 12930.9) avg_msec=3.861 (overall: 3.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=12815.0 (overall: 12928.3) avg_msec=3.891 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=12916.7 (overall: 12928.0) avg_msec=3.862 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=12836.0 (overall: 12926.1) avg_msec=3.886 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=12768.9 (overall: 12922.8) avg_msec=3.897 (overall: 3.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=12838.6 (overall: 12921.0) avg_msec=3.884 (overall: 3.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 12918.6) avg_msec=3.898 (overall: 3.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=12702.4 (overall: 12914.3) avg_msec=3.914 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=12830.7 (overall: 12912.6) avg_msec=3.877 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=12877.5 (overall: 12912.0) avg_msec=3.878 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=12877.5 (overall: 12911.3) avg_msec=3.865 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=12896.4 (overall: 12911.1) avg_msec=3.881 (overall: 3.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=13286.9 (overall: 12917.8) avg_msec=3.760 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=13209.5 (overall: 12923.0) avg_msec=3.780 (overall: 3.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=13055.1 (overall: 12925.3) avg_msec=3.827 (overall: 3.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=13099.6 (overall: 12928.2) avg_msec=3.807 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=13143.4 (overall: 12931.8) avg_msec=3.795 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=13071.1 (overall: 12934.1) avg_msec=3.807 (overall: 3.852)
                                                                                                
LRANGE_300 (first 300 elements): 12935.77 requests per second, p50=3.815 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_500 (first 500 elements): rps=9160.8 (overall: 9125.0) avg_msec=5.470 (overall: 5.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.1 (overall: 9143.4) avg_msec=5.443 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9122.0 (overall: 9136.3) avg_msec=5.446 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9224.0 (overall: 9157.9) avg_msec=5.395 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 9170.1) avg_msec=5.397 (overall: 5.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=9287.4 (overall: 9189.7) avg_msec=5.391 (overall: 5.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=9086.3 (overall: 9174.8) avg_msec=5.478 (overall: 5.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=9110.2 (overall: 9166.7) avg_msec=5.453 (overall: 5.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 9165.9) avg_msec=5.423 (overall: 5.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=9184.0 (overall: 9167.7) avg_msec=5.452 (overall: 5.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=9129.9 (overall: 9164.3) avg_msec=5.447 (overall: 5.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=9266.7 (overall: 9172.9) avg_msec=5.377 (overall: 5.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.1 (overall: 9178.6) avg_msec=5.397 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9169.3) avg_msec=5.507 (overall: 5.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=9110.7 (overall: 9165.4) avg_msec=5.461 (overall: 5.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=9122.0 (overall: 9162.7) avg_msec=5.475 (overall: 5.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=9216.5 (overall: 9165.9) avg_msec=5.422 (overall: 5.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.1 (overall: 9163.2) avg_msec=5.463 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.2 (overall: 9162.5) avg_msec=5.438 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 9156.1) avg_msec=5.518 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.9 (overall: 9153.2) avg_msec=5.474 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9155.9) avg_msec=5.427 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.7 (overall: 9156.2) avg_msec=5.434 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9098.4 (overall: 9153.8) avg_msec=5.457 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 9156.1) avg_msec=5.412 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9156.7) avg_msec=5.405 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9186.5 (overall: 9157.8) avg_msec=5.424 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9178.6 (overall: 9158.5) avg_msec=5.448 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 9158.4) avg_msec=5.446 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9110.2 (overall: 9156.8) avg_msec=5.475 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9046.9 (overall: 9153.2) avg_msec=5.488 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9154.3) avg_msec=5.438 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9154.2) avg_msec=5.429 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9154.4) avg_msec=5.439 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9098.4 (overall: 9152.8) avg_msec=5.448 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9126.5 (overall: 9152.0) avg_msec=5.496 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9227.1 (overall: 9154.0) avg_msec=5.405 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9150.5) avg_msec=5.515 (overall: 5.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.6 (overall: 9145.3) avg_msec=5.568 (overall: 5.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=8937.0 (overall: 9140.1) avg_msec=5.555 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=8937.0 (overall: 9135.1) avg_msec=5.567 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.1 (overall: 9131.4) avg_msec=5.556 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 9128.4) avg_msec=5.522 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.1 (overall: 9127.6) avg_msec=5.482 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9070.6 (overall: 9126.4) avg_msec=5.481 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9114.2 (overall: 9126.1) avg_msec=5.490 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.0 (overall: 9126.1) avg_msec=5.456 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9082.4 (overall: 9125.2) avg_msec=5.473 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9088.0 (overall: 9124.4) avg_msec=5.478 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9066.9 (overall: 9123.3) avg_msec=5.489 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9121.8) avg_msec=5.516 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 9122.8) avg_msec=5.434 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.4 (overall: 9123.1) avg_msec=5.456 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 9122.3) avg_msec=5.486 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.3 (overall: 9120.5) avg_msec=5.497 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 9118.2) avg_msec=5.523 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.7 (overall: 9117.5) avg_msec=5.492 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9062.5 (overall: 9116.6) avg_msec=5.486 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.2 (overall: 9117.2) avg_msec=5.445 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.0 (overall: 9118.7) avg_msec=5.421 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9119.4) avg_msec=5.431 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=9106.3 (overall: 9119.2) avg_msec=5.465 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=9074.8 (overall: 9118.5) avg_msec=5.484 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9252.0 (overall: 9120.5) avg_msec=5.393 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=9203.2 (overall: 9121.8) avg_msec=5.412 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9239.2 (overall: 9123.6) avg_msec=5.402 (overall: 5.460)
                                                                                              
