===== Redis Benchmark =====
Instance Type: m7i-flex.2xlarge
Redis Host: redis-server-m7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5434c69b564b9db6fe13d5fe0da3f46c3b7f8935
tcp_port:6379
server_time_usec:1768476298063812
uptime_in_seconds:32
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116956.2 (overall: 116956.2) avg_msec=0.230 (overall: 0.230)
                                                                              
PING_INLINE: rps=113412.0 (overall: 115187.6) avg_msec=0.241 (overall: 0.235)
                                                                              
PING_INLINE: rps=121900.0 (overall: 117422.1) avg_msec=0.216 (overall: 0.229)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.223 msec
 
PING_MBULK: rps=45063.7 (overall: 114252.5) avg_msec=0.236 (overall: 0.236)
                                                                            
PING_MBULK: rps=115992.0 (overall: 115498.6) avg_msec=0.234 (overall: 0.235)
                                                                             
PING_MBULK: rps=113840.0 (overall: 114806.4) avg_msec=0.235 (overall: 0.235)
                                                                             
PING_MBULK: rps=114474.1 (overall: 114708.2) avg_msec=0.232 (overall: 0.234)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.223 msec
 
SET: rps=80104.0 (overall: 113784.1) avg_msec=0.232 (overall: 0.232)
                                                                     
SET: rps=114704.0 (overall: 114323.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=117568.0 (overall: 115523.7) avg_msec=0.225 (overall: 0.229)
                                                                      
SET: 116279.07 requests per second, p50=0.223 msec
 
GET: rps=6729.1 (overall: 99352.9) avg_msec=0.252 (overall: 0.252)
                                                                   
LRANGE_100 (first 100 elements): rps=40131.5 (overall: 39838.2) avg_msec=1.387 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=40669.3 (overall: 39890.1) avg_msec=1.431 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=41216.0 (overall: 39967.9) avg_msec=1.455 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=41645.4 (overall: 40061.1) avg_msec=1.390 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=41143.4 (overall: 40118.1) avg_msec=1.460 (overall: 1.421)
                                                                                                
LRANGE_100 (first 100 elements): 40136.46 requests per second, p50=1.375 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17329.4) avg_msec=3.229 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.0 (overall: 17398.4) avg_msec=3.127 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17417.8) avg_msec=3.160 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 17092.4) avg_msec=3.426 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17155.9) avg_msec=3.174 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.7 (overall: 17217.2) avg_msec=3.135 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.0 (overall: 17251.1) avg_msec=3.093 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17270.9) avg_msec=3.200 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17266.5) avg_msec=3.139 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.4 (overall: 17235.0) avg_msec=3.211 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17274.8) avg_msec=3.186 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 17161.0) avg_msec=3.392 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 17120.5) avg_msec=3.050 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17137.5) avg_msec=3.206 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17171.3) avg_msec=3.190 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17326.7 (overall: 17181.0) avg_msec=3.256 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17189.9) avg_msec=3.201 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 17181.6) avg_msec=3.293 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17371.5 (overall: 17191.6) avg_msec=3.125 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17208.3) avg_msec=3.119 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17564.0 (overall: 17225.1) avg_msec=3.110 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17351.8 (overall: 17230.9) avg_msec=3.254 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.1 (overall: 17223.9) avg_msec=3.179 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.0 (overall: 17183.8) avg_msec=3.100 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17193.8) avg_msec=3.158 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17207.6) avg_msec=3.152 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17215.7) avg_msec=3.109 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 17170.5) avg_msec=3.373 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16600.8 (overall: 17150.8) avg_msec=3.174 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17158.7) avg_msec=3.206 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.9 (overall: 17172.7) avg_msec=3.146 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17172.5) avg_msec=3.110 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16872.5 (overall: 17163.5) avg_msec=3.255 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 17145.6) avg_msec=3.248 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17150.2) avg_msec=3.236 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17192.0 (overall: 17151.3) avg_msec=3.362 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 17150.0) avg_msec=3.175 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17148.7) avg_msec=3.250 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17148.0 (overall: 17148.7) avg_msec=3.251 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=16746.0 (overall: 17138.6) avg_msec=3.259 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=16868.0 (overall: 17132.0) avg_msec=3.285 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 17128.3) avg_msec=3.295 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.8 (overall: 17123.8) avg_msec=3.307 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=16913.4 (overall: 17119.0) avg_msec=3.261 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 17114.8) avg_msec=3.287 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 17110.7) avg_msec=3.234 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): 17102.79 requests per second, p50=3.135 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10423.5) avg_msec=5.370 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10554.0) avg_msec=5.018 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10621.6) avg_msec=5.025 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10677.5) avg_msec=4.992 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10727.7) avg_msec=4.926 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10736.8) avg_msec=4.922 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10757.5) avg_msec=4.872 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10731.6) avg_msec=4.865 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10702.5) avg_msec=5.104 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10694.3) avg_msec=5.031 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10678.8) avg_msec=5.115 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10675.9) avg_msec=5.023 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.4 (overall: 10665.3) avg_msec=5.044 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10665.9) avg_msec=5.011 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10667.3) avg_msec=4.963 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10679.9) avg_msec=4.815 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10688.5) avg_msec=4.928 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10700.0) avg_msec=4.865 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10709.3) avg_msec=4.824 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10706.8) avg_msec=4.958 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=9260.9 (overall: 10637.8) avg_msec=5.593 (overall: 5.008)
                                                                                               
LRANGE_500 (first 500 elements): rps=10844.0 (overall: 10647.1) avg_msec=5.041 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10652.1) avg_msec=4.991 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10662.4) avg_msec=4.991 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10669.3) avg_msec=5.196 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 10647.5) avg_msec=5.260 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10646.9) avg_msec=4.921 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10643.7) avg_msec=5.027 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10645.8) avg_msec=4.960 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10648.5) avg_msec=4.993 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10652.0) avg_msec=4.964 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10655.4) avg_msec=4.966 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10663.5) avg_msec=4.955 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10669.8) avg_msec=4.961 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10663.8) avg_msec=5.142 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10668.6) avg_msec=4.970 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10676.4) avg_msec=4.938 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10686.6) avg_msec=4.799 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10693.0) avg_msec=4.927 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10693.9) avg_msec=5.111 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10693.1) avg_msec=4.990 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10700.3) avg_msec=4.954 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10702.6) avg_msec=4.993 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10705.4) avg_msec=4.866 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10700.7) avg_msec=5.095 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10704.2) avg_msec=4.870 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10594.5 (overall: 10701.9) avg_msec=4.906 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10698.7) avg_msec=5.087 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10697.3) avg_msec=5.057 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10690.4) avg_msec=5.172 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10692.6) avg_msec=5.017 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.6 (overall: 10690.2) avg_msec=5.045 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 10675.7) avg_msec=5.438 (overall: 5.013)
                                                                                               
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10680.4) avg_msec=4.850 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10685.0) avg_msec=4.896 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10831.4 (overall: 10687.6) avg_msec=4.903 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 10680.0) avg_msec=5.126 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10683.5) avg_msec=4.962 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10682.1) avg_msec=4.893 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10677.4) avg_msec=5.084 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10673.9) avg_msec=5.029 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10673.1) avg_msec=4.999 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10670.7) avg_msec=5.105 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10669.6) avg_msec=5.072 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10669.7) avg_msec=5.016 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10667.1) avg_msec=5.085 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.0 (overall: 10669.3) avg_msec=4.961 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10668.5) avg_msec=5.025 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10669.3) avg_msec=5.052 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10670.4) avg_msec=4.911 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10672.4) avg_msec=4.969 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10626.0 (overall: 10671.8) avg_msec=5.077 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10675.5) avg_msec=4.932 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.7 (overall: 10676.0) avg_msec=4.802 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): 10676.92 requests per second, p50=4.887 msec
 
LRANGE_600 (first 600 elements): rps=1507.9 (overall: 7226.4) avg_msec=9.699 (overall: 9.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9084.7) avg_msec=5.981 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9299.3) avg_msec=5.690 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9323.9) avg_msec=5.694 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9350.0) avg_msec=5.510 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9347.5) avg_msec=5.638 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9371.2) avg_msec=5.623 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9342.5) avg_msec=5.739 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9337.7) avg_msec=5.625 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9349.5) avg_msec=5.721 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9366.1) avg_msec=5.709 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9362.2) avg_msec=5.709 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9380.8) avg_msec=5.629 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9370.3) avg_msec=5.779 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9367.5) avg_msec=5.685 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9352.4) avg_msec=5.808 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9365.4) avg_msec=5.585 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9362.4) avg_msec=5.638 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9366.3) avg_msec=5.594 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9362.8) avg_msec=5.775 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9360.2) avg_msec=5.678 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9362.2) avg_msec=5.657 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9361.9) avg_msec=5.667 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9363.7) avg_msec=5.613 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9365.2) avg_msec=5.505 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 9314.2) avg_msec=6.322 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9308.6) avg_msec=5.804 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.8 (overall: 9291.9) avg_msec=5.865 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 9251.9) avg_msec=6.785 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9253.3) avg_msec=5.721 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 9239.3) avg_msec=6.079 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9231.5) avg_msec=5.884 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9227.8) avg_msec=5.843 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9225.5) avg_msec=5.835 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9229.3) avg_msec=5.700 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9224.9) avg_msec=5.807 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9223.0) avg_msec=5.710 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 9214.0) avg_msec=5.944 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9216.5) avg_msec=5.687 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9215.7) avg_msec=5.689 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9219.3) avg_msec=5.611 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9223.1) avg_msec=5.645 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9226.5) avg_msec=5.624 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 9194.0) avg_msec=6.671 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 9186.1) avg_msec=5.965 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9188.5) avg_msec=5.601 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9197.7) avg_msec=5.612 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9203.4) avg_msec=5.675 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9209.6) avg_msec=5.617 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9214.7) avg_msec=5.638 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9215.9) avg_msec=5.708 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9220.3) avg_msec=5.695 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9222.0) avg_msec=5.911 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9217.5) avg_msec=5.867 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9215.7) avg_msec=5.735 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9215.5) avg_msec=5.914 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9215.5) avg_msec=5.675 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9216.6) avg_msec=5.752 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9219.8) avg_msec=5.609 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9222.0) avg_msec=5.634 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9224.7) avg_msec=5.628 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9227.2) avg_msec=5.715 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.6 (overall: 9229.9) avg_msec=5.674 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9233.3) avg_msec=5.618 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9233.8) avg_msec=5.701 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7705.9 (overall: 9210.1) avg_msec=6.812 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 9203.3) avg_msec=6.061 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9204.9) avg_msec=5.630 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9207.3) avg_msec=5.617 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9208.6) avg_msec=5.631 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9205.4) avg_msec=5.833 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9207.1) avg_msec=5.654 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9206.4) avg_msec=5.805 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9207.4) avg_msec=5.775 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9207.6) avg_msec=5.820 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.0 (overall: 9208.8) avg_msec=5.768 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9207.5) avg_msec=5.873 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9208.7) avg_msec=5.751 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9208.4) avg_msec=5.875 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9207.8) avg_msec=5.788 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 9195.6) avg_msec=6.382 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8172.5 (overall: 9182.9) avg_msec=6.164 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9184.5) avg_msec=5.737 (overall: 5.784)
                                                                                              
