===== Redis Benchmark =====
Instance Type: c7i-flex.2xlarge
Redis Host: redis-server-c7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf12f109812c1c979da5bd263776fc068a4341c7
tcp_port:6379
server_time_usec:1768476320705879
uptime_in_seconds:10
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113596.0 (overall: 113596.0) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=120641.4 (overall: 117125.8) avg_msec=0.275 (overall: 0.281)
                                                                              
PING_INLINE: rps=119872.0 (overall: 118039.9) avg_msec=0.282 (overall: 0.281)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.271 msec
 
PING_MBULK: rps=49832.0 (overall: 103816.7) avg_msec=0.307 (overall: 0.307)
                                                                            
PING_MBULK: rps=103644.0 (overall: 103700.0) avg_msec=0.303 (overall: 0.304)
                                                                             
PING_MBULK: rps=97119.5 (overall: 101040.3) avg_msec=0.327 (overall: 0.313)
                                                                            
PING_MBULK: rps=100628.0 (overall: 100921.9) avg_msec=0.318 (overall: 0.315)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.303 msec
 
SET: rps=50104.0 (overall: 111839.3) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=115079.7 (overall: 114079.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=112672.0 (overall: 113505.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=107500.0 (overall: 111765.9) avg_msec=0.307 (overall: 0.294)
                                                                      
SET: 110987.79 requests per second, p50=0.287 msec
 
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119356.0 (overall: 118492.3) avg_msec=0.509 (overall: 0.520)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118402.4 (overall: 118477.7) avg_msec=0.534 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118553.64 requests per second, p50=0.495 msec
 
LRANGE_100 (first 100 elements): rps=442.2 (overall: 22200.0) avg_msec=3.149 (overall: 3.149)
                                                                                              
LRANGE_100 (first 100 elements): rps=37613.5 (overall: 37312.5) avg_msec=1.566 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=37442.2 (overall: 37376.7) avg_msec=1.555 (overall: 1.570)
                                                                                                
LRANGE_100 (first 100 elements): rps=37745.0 (overall: 37498.7) avg_msec=1.531 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=38498.0 (overall: 37747.3) avg_msec=1.515 (overall: 1.546)
                                                                                                
LRANGE_100 (first 100 elements): rps=37860.6 (overall: 37769.8) avg_msec=1.589 (overall: 1.555)
                                                                                                
LRANGE_100 (first 100 elements): rps=38450.2 (overall: 37882.9) avg_msec=1.557 (overall: 1.555)
                                                                                                
LRANGE_100 (first 100 elements): rps=39075.4 (overall: 38053.3) avg_msec=1.527 (overall: 1.551)
                                                                                                
LRANGE_100 (first 100 elements): rps=38111.6 (overall: 38060.6) avg_msec=1.559 (overall: 1.552)
                                                                                                
LRANGE_100 (first 100 elements): rps=39107.6 (overall: 38176.6) avg_msec=1.592 (overall: 1.556)
                                                                                                
LRANGE_100 (first 100 elements): rps=38581.7 (overall: 38217.0) avg_msec=1.572 (overall: 1.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=39370.5 (overall: 38321.6) avg_msec=1.508 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=38705.2 (overall: 38353.5) avg_msec=1.499 (overall: 1.549)
                                                                                                
LRANGE_100 (first 100 elements): rps=37988.0 (overall: 38325.6) avg_msec=1.550 (overall: 1.549)
                                                                                                
LRANGE_100 (first 100 elements): rps=35888.4 (overall: 38151.7) avg_msec=1.578 (overall: 1.551)
                                                                                                
LRANGE_100 (first 100 elements): rps=37040.0 (overall: 38078.0) avg_msec=1.591 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=36677.3 (overall: 37990.5) avg_msec=1.558 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=36892.0 (overall: 37926.2) avg_msec=1.563 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=37095.6 (overall: 37880.1) avg_msec=1.536 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=37717.1 (overall: 37871.5) avg_msec=1.519 (overall: 1.552)
                                                                                                
LRANGE_100 (first 100 elements): rps=36541.8 (overall: 37805.1) avg_msec=1.514 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=39360.0 (overall: 37878.8) avg_msec=1.507 (overall: 1.548)
                                                                                                
LRANGE_100 (first 100 elements): 37878.79 requests per second, p50=1.495 msec
 
LRANGE_300 (first 300 elements): rps=8300.4 (overall: 15441.2) avg_msec=3.804 (overall: 3.804)
                                                                                               
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16139.5) avg_msec=3.387 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 16299.4) avg_msec=3.391 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16687.7 (overall: 16409.7) avg_msec=3.379 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16420.3) avg_msec=3.371 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 16465.2) avg_msec=3.340 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=16604.7 (overall: 16486.6) avg_msec=3.346 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=16673.3 (overall: 16511.3) avg_msec=3.381 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16705.2 (overall: 16534.0) avg_msec=3.392 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17212.0 (overall: 16604.7) avg_msec=3.291 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16576.0 (overall: 16602.0) avg_msec=3.565 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=16611.1 (overall: 16602.8) avg_msec=3.356 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16588.0 (overall: 16601.6) avg_msec=3.402 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 16634.8) avg_msec=3.339 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16826.1 (overall: 16648.1) avg_msec=3.320 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.9 (overall: 16656.1) avg_msec=3.306 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16377.0 (overall: 16639.2) avg_msec=3.391 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 16659.1) avg_msec=3.272 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.4 (overall: 16681.6) avg_msec=3.195 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.3 (overall: 16696.3) avg_msec=3.332 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17016.0 (overall: 16711.8) avg_msec=3.376 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.3 (overall: 16717.6) avg_msec=3.251 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 16690.0) avg_msec=3.770 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16689.9) avg_msec=3.365 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.0 (overall: 16680.0) avg_msec=3.404 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 16693.9) avg_msec=3.376 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 16705.0) avg_msec=3.348 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16900.4 (overall: 16712.1) avg_msec=3.352 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16892.4 (overall: 16718.4) avg_msec=3.509 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.1 (overall: 16727.3) avg_msec=3.378 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16656.0 (overall: 16725.0) avg_msec=3.616 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16731.6) avg_msec=3.419 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16345.2 (overall: 16719.7) avg_msec=3.438 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=16700.0 (overall: 16719.2) avg_msec=3.338 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16757.9 (overall: 16720.3) avg_msec=3.302 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16868.0 (overall: 16724.4) avg_msec=3.374 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16720.3) avg_msec=3.321 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16723.0) avg_msec=3.334 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16616.0 (overall: 16720.2) avg_msec=3.387 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.8 (overall: 16724.9) avg_msec=3.284 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16139.4 (overall: 16710.5) avg_msec=3.469 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17158.1 (overall: 16721.3) avg_msec=3.302 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.1 (overall: 16727.4) avg_msec=3.400 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 16735.8) avg_msec=3.282 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.3 (overall: 16741.0) avg_msec=3.315 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16737.3) avg_msec=3.339 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16657.4 (overall: 16735.6) avg_msec=3.370 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 16743.4) avg_msec=3.488 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): 16742.01 requests per second, p50=3.279 msec
 
LRANGE_500 (first 500 elements): rps=5295.3 (overall: 9340.3) avg_msec=6.474 (overall: 6.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9873.4) avg_msec=5.306 (overall: 5.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.3 (overall: 9939.9) avg_msec=5.465 (overall: 5.613)
                                                                                               
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10003.3) avg_msec=5.500 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 10014.7) avg_msec=5.449 (overall: 5.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10062.6) avg_msec=5.408 (overall: 5.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=9854.9 (overall: 10030.7) avg_msec=5.313 (overall: 5.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10034.5) avg_msec=5.387 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10047.6) avg_msec=5.429 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.9 (overall: 10062.9) avg_msec=5.387 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10071.9) avg_msec=5.362 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10064.0) avg_msec=5.311 (overall: 5.442)
                                                                                               
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10082.5) avg_msec=5.204 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10095.4) avg_msec=5.308 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 10088.0) avg_msec=5.350 (overall: 5.410)
                                                                                               
LRANGE_500 (first 500 elements): rps=10086.6 (overall: 10088.0) avg_msec=5.367 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10100.1) avg_msec=5.252 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10097.4) avg_msec=5.357 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10097.0) avg_msec=5.377 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10096.1) avg_msec=5.332 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10102.6) avg_msec=5.330 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 10103.5) avg_msec=5.211 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 10094.4) avg_msec=5.416 (overall: 5.381)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10092.1) avg_msec=5.476 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10096.7) avg_msec=5.279 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10097.6) avg_msec=5.294 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10098.9) avg_msec=5.373 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 10094.4) avg_msec=5.429 (overall: 5.379)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10096.9) avg_msec=5.354 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10096.1) avg_msec=5.362 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10101.2) avg_msec=5.310 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.1 (overall: 10101.8) avg_msec=5.333 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 10101.6) avg_msec=5.345 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10104.1) avg_msec=5.241 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10109.8) avg_msec=5.296 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10109.7) avg_msec=5.349 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 10104.0) avg_msec=5.450 (overall: 5.369)
                                                                                               
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 10098.9) avg_msec=5.434 (overall: 5.371)
                                                                                               
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 10093.3) avg_msec=5.415 (overall: 5.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10092.1) avg_msec=5.355 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 10091.2) avg_msec=5.317 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10089.4) avg_msec=5.425 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 10084.0) avg_msec=5.366 (overall: 5.371)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 10083.3) avg_msec=5.383 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10081.6) avg_msec=5.329 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10082.4) avg_msec=5.252 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 10080.1) avg_msec=5.378 (overall: 5.368)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10080.5) avg_msec=5.446 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10079.2) avg_msec=5.412 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.0 (overall: 10079.6) avg_msec=5.349 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 10080.5) avg_msec=5.251 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 10076.3) avg_msec=5.435 (overall: 5.369)
                                                                                               
LRANGE_500 (first 500 elements): rps=9736.2 (overall: 10069.8) avg_msec=5.678 (overall: 5.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10072.6) avg_msec=5.372 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 10075.7) avg_msec=5.351 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10077.9) avg_msec=5.225 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 10082.4) avg_msec=5.360 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=9905.9 (overall: 10079.3) avg_msec=5.458 (overall: 5.373)
                                                                                               
LRANGE_500 (first 500 elements): rps=9755.9 (overall: 10073.8) avg_msec=5.407 (overall: 5.373)
                                                                                               
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 10068.3) avg_msec=5.533 (overall: 5.376)
                                                                                               
LRANGE_500 (first 500 elements): rps=9599.2 (overall: 10060.5) avg_msec=5.553 (overall: 5.379)
                                                                                               
LRANGE_500 (first 500 elements): rps=9563.0 (overall: 10052.4) avg_msec=5.585 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 10047.3) avg_msec=5.536 (overall: 5.384)
                                                                                               
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 10039.7) avg_msec=5.646 (overall: 5.388)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10039.1) avg_msec=5.452 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=9819.6 (overall: 10035.7) avg_msec=5.431 (overall: 5.390)
                                                                                               
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 10032.1) avg_msec=5.556 (overall: 5.392)
                                                                                               
LRANGE_500 (first 500 elements): rps=9687.7 (overall: 10027.0) avg_msec=5.571 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 10023.3) avg_msec=5.406 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 10020.6) avg_msec=5.394 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 10017.6) avg_msec=5.432 (overall: 5.396)
                                                                                               
LRANGE_500 (first 500 elements): rps=9602.4 (overall: 10011.8) avg_msec=5.612 (overall: 5.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=9866.1 (overall: 10009.8) avg_msec=5.499 (overall: 5.400)
                                                                                               
LRANGE_500 (first 500 elements): rps=9695.7 (overall: 10005.5) avg_msec=5.552 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=9719.4 (overall: 10001.6) avg_msec=5.512 (overall: 5.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 10003.5) avg_msec=5.264 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 10004.6) avg_msec=5.335 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.0 (overall: 10004.0) avg_msec=5.411 (overall: 5.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 10003.7) avg_msec=5.387 (overall: 5.401)
                                                                                               
LRANGE_500 (first 500 elements): 10004.50 requests per second, p50=5.255 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8596.8) avg_msec=7.166 (overall: 7.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 8852.1) avg_msec=5.983 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 8909.3) avg_msec=5.915 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8771.7 (overall: 8874.9) avg_msec=6.061 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.1 (overall: 8878.7) avg_msec=6.061 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8884.5) avg_msec=6.024 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 8909.9) avg_msec=5.938 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.5 (overall: 8886.7) avg_msec=6.266 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 8909.3) avg_msec=5.998 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 8926.3) avg_msec=6.161 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 8945.1) avg_msec=6.005 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8953.3) avg_msec=5.951 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 8964.8) avg_msec=5.946 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 8979.1) avg_msec=6.019 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 8988.7) avg_msec=6.222 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8992.6) avg_msec=6.039 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9006.3) avg_msec=5.873 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9019.3) avg_msec=5.846 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9023.9) avg_msec=6.136 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9031.2) avg_msec=6.051 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 9031.6) avg_msec=6.122 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 9029.5) avg_msec=6.161 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9034.9) avg_msec=5.925 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9033.3) avg_msec=6.114 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9035.1) avg_msec=5.942 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9039.4) avg_msec=5.973 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9044.7) avg_msec=6.054 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9041.7) avg_msec=6.100 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9040.8) avg_msec=6.037 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 9036.8) avg_msec=5.951 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 9029.3) avg_msec=6.031 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.3 (overall: 9015.3) avg_msec=6.152 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 9009.3) avg_msec=6.048 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 9007.1) avg_msec=6.080 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 9001.1) avg_msec=6.088 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8995.5) avg_msec=6.111 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8990.7) avg_msec=5.996 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8987.0) avg_msec=5.934 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8980.9) avg_msec=6.116 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8831.4 (overall: 8977.2) avg_msec=6.074 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8977.4) avg_msec=5.940 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 8973.4) avg_msec=6.022 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8970.5) avg_msec=6.028 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 8968.7) avg_msec=5.995 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8966.6) avg_msec=6.023 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8965.1) avg_msec=5.967 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8965.2) avg_msec=6.079 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8964.1) avg_msec=5.949 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8961.9) avg_msec=6.068 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8960.5) avg_msec=6.173 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8959.4) avg_msec=6.064 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8956.3) avg_msec=6.227 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8952.9) avg_msec=6.149 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8944.4) avg_msec=6.218 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8940.1) avg_msec=6.159 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8941.3) avg_msec=6.044 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8941.3) avg_msec=5.977 (overall: 6.064)
                                                                                              
