===== Redis Benchmark =====
Instance Type: r8i.2xlarge
Redis Host: redis-server-r8i-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e568a1b02015eaf38e80e169e5ded8d192f72917
tcp_port:6379
server_time_usec:1768476276319529
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128044.0 (overall: 127533.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127604.0 (overall: 127568.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127888.0 (overall: 127675.1) avg_msec=0.207 (overall: 0.208)
                                                                              
PING_INLINE: 127551.02 requests per second, p50=0.207 msec
 
PING_MBULK: rps=79884.5 (overall: 119351.2) avg_msec=0.229 (overall: 0.229)
                                                                            
PING_MBULK: rps=129828.0 (overall: 125617.2) avg_msec=0.204 (overall: 0.214)
                                                                             
PING_MBULK: rps=127648.0 (overall: 126377.2) avg_msec=0.207 (overall: 0.211)
                                                                             
PING_MBULK: 126582.27 requests per second, p50=0.207 msec
 
SET: rps=39108.0 (overall: 130360.0) avg_msec=0.201 (overall: 0.201)
                                                                     
SET: rps=129621.5 (overall: 129791.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=128308.0 (overall: 129147.6) avg_msec=0.209 (overall: 0.205)
                                                                      
SET: 128865.98 requests per second, p50=0.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128541.8 (overall: 128541.8) avg_msec=0.206 (overall: 0.206)
                                                                      
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=12720.5 (overall: 12720.5) avg_msec=4.632 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=13636.4 (overall: 13177.5) avg_msec=3.819 (overall: 4.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=12704.0 (overall: 13021.1) avg_msec=4.854 (overall: 4.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=12417.3 (overall: 12869.4) avg_msec=5.398 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=12865.6 (overall: 12868.7) avg_msec=4.564 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=12623.0 (overall: 12827.8) avg_msec=5.200 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=13676.0 (overall: 12947.9) avg_msec=3.731 (overall: 4.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=13684.0 (overall: 13039.2) avg_msec=3.732 (overall: 4.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=12023.6 (overall: 12925.6) avg_msec=5.793 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=13321.4 (overall: 12965.1) avg_msec=4.032 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=13624.5 (overall: 13025.2) avg_msec=3.703 (overall: 4.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=13163.3 (overall: 13036.7) avg_msec=3.854 (overall: 4.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=13214.3 (overall: 13050.3) avg_msec=3.863 (overall: 4.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=13395.3 (overall: 13075.0) avg_msec=3.982 (overall: 4.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=13537.8 (overall: 13105.8) avg_msec=3.758 (overall: 4.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 13130.4) avg_msec=3.759 (overall: 4.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=13216.5 (overall: 13135.5) avg_msec=3.816 (overall: 4.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=13254.0 (overall: 13142.1) avg_msec=3.857 (overall: 4.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=13738.1 (overall: 13173.4) avg_msec=3.742 (overall: 4.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=13617.5 (overall: 13195.5) avg_msec=3.747 (overall: 4.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=13537.5 (overall: 13211.9) avg_msec=3.798 (overall: 4.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=13228.0 (overall: 13212.6) avg_msec=3.843 (overall: 4.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=12833.3 (overall: 13196.1) avg_msec=3.970 (overall: 4.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=13608.0 (overall: 13213.1) avg_msec=3.721 (overall: 4.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=12400.0 (overall: 13180.9) avg_msec=4.615 (overall: 4.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=12023.6 (overall: 13136.0) avg_msec=5.919 (overall: 4.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=12392.0 (overall: 13108.6) avg_msec=5.083 (overall: 4.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 13046.1) avg_msec=7.011 (overall: 4.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=13641.4 (overall: 13066.5) avg_msec=3.882 (overall: 4.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=13557.3 (overall: 13083.0) avg_msec=3.918 (overall: 4.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=13713.1 (overall: 13103.2) avg_msec=3.707 (overall: 4.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=13555.6 (overall: 13117.4) avg_msec=3.746 (overall: 4.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=12504.0 (overall: 13098.8) avg_msec=5.048 (overall: 4.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=13128.0 (overall: 13099.6) avg_msec=3.988 (overall: 4.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=13704.7 (overall: 13117.1) avg_msec=3.714 (overall: 4.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=12900.8 (overall: 13111.0) avg_msec=3.930 (overall: 4.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=12865.1 (overall: 13104.4) avg_msec=3.957 (overall: 4.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=11952.4 (overall: 13074.1) avg_msec=4.238 (overall: 4.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=12417.3 (overall: 13057.1) avg_msec=4.091 (overall: 4.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=13392.0 (overall: 13065.4) avg_msec=3.882 (overall: 4.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=13008.0 (overall: 13064.0) avg_msec=4.031 (overall: 4.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=12948.2 (overall: 13061.3) avg_msec=3.920 (overall: 4.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=12845.2 (overall: 13056.2) avg_msec=4.657 (overall: 4.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=13332.0 (overall: 13062.5) avg_msec=4.186 (overall: 4.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=13555.6 (overall: 13073.5) avg_msec=3.746 (overall: 4.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=13591.3 (overall: 13084.8) avg_msec=3.764 (overall: 4.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=13616.6 (overall: 13096.1) avg_msec=3.737 (overall: 4.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=12460.3 (overall: 13082.9) avg_msec=4.421 (overall: 4.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=13617.5 (overall: 13093.7) avg_msec=3.760 (overall: 4.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=13589.6 (overall: 13103.6) avg_msec=3.814 (overall: 4.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=13701.2 (overall: 13115.3) avg_msec=3.792 (overall: 4.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=13167.3 (overall: 13116.3) avg_msec=3.852 (overall: 4.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=13239.0 (overall: 13118.6) avg_msec=3.808 (overall: 4.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=13408.0 (overall: 13123.9) avg_msec=3.780 (overall: 4.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=13567.5 (overall: 13132.0) avg_msec=3.707 (overall: 4.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=13715.4 (overall: 13142.5) avg_msec=3.674 (overall: 4.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=13536.0 (overall: 13149.3) avg_msec=3.971 (overall: 4.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 13117.4) avg_msec=6.977 (overall: 4.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=12397.6 (overall: 13105.1) avg_msec=4.167 (overall: 4.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=12107.1 (overall: 13088.4) avg_msec=4.562 (overall: 4.175)
                                                                                                
LRANGE_500 (first 500 elements): 13091.58 requests per second, p50=3.751 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=11194.4 (overall: 11194.4) avg_msec=4.923 (overall: 4.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=11557.8 (overall: 11375.7) avg_msec=4.396 (overall: 4.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=11569.2 (overall: 11440.5) avg_msec=4.362 (overall: 4.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=11510.0 (overall: 11457.8) avg_msec=4.373 (overall: 4.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=11555.1 (overall: 11477.4) avg_msec=4.360 (overall: 4.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=11206.3 (overall: 11432.3) avg_msec=4.504 (overall: 4.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=11290.8 (overall: 11412.1) avg_msec=4.622 (overall: 4.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=11608.0 (overall: 11436.4) avg_msec=4.541 (overall: 4.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=10830.7 (overall: 11368.6) avg_msec=5.583 (overall: 4.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=11492.0 (overall: 11380.9) avg_msec=4.454 (overall: 4.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 11216.2) avg_msec=5.828 (overall: 4.701)
                                                                                               
LRANGE_600 (first 600 elements): rps=10956.3 (overall: 11194.5) avg_msec=4.616 (overall: 4.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=11350.4 (overall: 11206.6) avg_msec=4.444 (overall: 4.675)
                                                                                                
LRANGE_600 (first 600 elements): rps=10525.7 (overall: 11157.8) avg_msec=5.329 (overall: 4.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=11043.8 (overall: 11150.2) avg_msec=5.089 (overall: 4.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=11083.7 (overall: 11146.1) avg_msec=5.409 (overall: 4.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=11504.0 (overall: 11167.0) avg_msec=4.719 (overall: 4.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=11638.9 (overall: 11193.2) avg_msec=4.336 (overall: 4.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=11645.4 (overall: 11216.9) avg_msec=4.362 (overall: 4.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=11571.4 (overall: 11234.7) avg_msec=4.367 (overall: 4.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=11684.0 (overall: 11255.9) avg_msec=4.343 (overall: 4.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=11578.7 (overall: 11270.7) avg_msec=4.402 (overall: 4.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=11665.4 (overall: 11288.0) avg_msec=4.431 (overall: 4.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 11245.0) avg_msec=5.881 (overall: 4.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=10395.3 (overall: 11210.8) avg_msec=6.386 (overall: 4.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=11594.5 (overall: 11225.7) avg_msec=4.375 (overall: 4.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=11668.0 (overall: 11242.0) avg_msec=4.400 (overall: 4.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=10905.1 (overall: 11229.9) avg_msec=5.417 (overall: 4.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=11603.2 (overall: 11242.7) avg_msec=4.367 (overall: 4.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=11259.0 (overall: 11243.3) avg_msec=4.787 (overall: 4.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 11185.8) avg_msec=6.041 (overall: 4.794)
                                                                                               
LRANGE_600 (first 600 elements): rps=9612.0 (overall: 11137.0) avg_msec=7.592 (overall: 4.869)
                                                                                               
LRANGE_600 (first 600 elements): rps=11325.4 (overall: 11142.7) avg_msec=4.492 (overall: 4.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 11116.5) avg_msec=5.430 (overall: 4.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=11276.7 (overall: 11121.1) avg_msec=4.749 (overall: 4.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=11616.6 (overall: 11135.0) avg_msec=4.398 (overall: 4.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=11585.0 (overall: 11147.2) avg_msec=4.416 (overall: 4.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=11625.5 (overall: 11159.7) avg_msec=4.355 (overall: 4.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=11620.0 (overall: 11171.4) avg_msec=4.397 (overall: 4.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=10717.1 (overall: 11160.1) avg_msec=6.159 (overall: 4.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=11527.8 (overall: 11169.1) avg_msec=4.429 (overall: 4.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=11585.0 (overall: 11179.0) avg_msec=4.349 (overall: 4.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=11472.0 (overall: 11185.8) avg_msec=4.459 (overall: 4.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 11145.1) avg_msec=7.752 (overall: 4.875)
                                                                                               
LRANGE_600 (first 600 elements): rps=9792.8 (overall: 11115.1) avg_msec=6.501 (overall: 4.907)
                                                                                               
LRANGE_600 (first 600 elements): rps=10696.8 (overall: 11106.0) avg_msec=5.478 (overall: 4.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=11660.0 (overall: 11117.7) avg_msec=4.479 (overall: 4.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=11571.4 (overall: 11127.1) avg_msec=4.427 (overall: 4.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=11640.3 (overall: 11137.6) avg_msec=4.371 (overall: 4.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=11674.6 (overall: 11148.4) avg_msec=4.365 (overall: 4.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=11637.5 (overall: 11157.9) avg_msec=4.356 (overall: 4.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=10889.3 (overall: 11152.8) avg_msec=5.308 (overall: 4.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=10772.9 (overall: 11145.6) avg_msec=5.850 (overall: 4.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=11605.6 (overall: 11154.1) avg_msec=4.376 (overall: 4.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=11573.7 (overall: 11161.7) avg_msec=4.512 (overall: 4.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=10474.1 (overall: 11149.5) avg_msec=6.049 (overall: 4.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=10513.8 (overall: 11138.3) avg_msec=6.063 (overall: 4.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=11207.2 (overall: 11139.5) avg_msec=5.300 (overall: 4.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=11609.6 (overall: 11147.4) avg_msec=4.414 (overall: 4.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=11692.0 (overall: 11156.4) avg_msec=4.390 (overall: 4.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=11462.7 (overall: 11161.5) avg_msec=4.529 (overall: 4.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=11609.6 (overall: 11168.7) avg_msec=4.366 (overall: 4.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=11662.7 (overall: 11176.5) avg_msec=4.377 (overall: 4.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=11587.3 (overall: 11183.0) avg_msec=4.382 (overall: 4.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=11564.0 (overall: 11188.8) avg_msec=4.415 (overall: 4.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=11725.1 (overall: 11196.9) avg_msec=4.398 (overall: 4.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=11634.9 (overall: 11203.4) avg_msec=4.379 (overall: 4.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=11717.1 (overall: 11211.0) avg_msec=4.368 (overall: 4.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=11661.4 (overall: 11217.5) avg_msec=4.405 (overall: 4.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=11653.5 (overall: 11223.7) avg_msec=4.356 (overall: 4.828)
                                                                                                
LRANGE_600 (first 600 elements): 11227.12 requests per second, p50=4.383 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=118512.0 (overall: 118039.8) avg_msec=0.448 (overall: 0.448)
                                                                                 
MSET (10 keys): rps=123224.0 (overall: 120626.8) avg_msec=0.431 (overall: 0.440)
                                                                                 
MSET (10 keys): rps=133609.6 (overall: 124960.1) avg_msec=0.394 (overall: 0.423)
                                                                                 
MSET (10 keys): rps=132848.0 (overall: 126928.1) avg_msec=0.398 (overall: 0.417)
                                                                                 
MSET (10 keys): rps=118628.0 (overall: 125270.8) avg_msec=0.449 (overall: 0.423)
                                                                                 
MSET (10 keys): rps=113075.7 (overall: 123234.2) avg_msec=0.466 (overall: 0.429)
                                                                                 
MSET (10 keys): 122549.02 requests per second, p50=0.415 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=130864.5 (overall: 130345.2) avg_msec=0.401 (overall: 0.401)
                                                                       
XADD: rps=132632.0 (overall: 131484.1) avg_msec=0.395 (overall: 0.398)
                                                                       
XADD: rps=134660.0 (overall: 132539.9) avg_msec=0.392 (overall: 0.396)
                                                                       
XADD: rps=130529.9 (overall: 132036.9) avg_msec=0.403 (overall: 0.398)
                                                                       
XADD: rps=132568.0 (overall: 132142.9) avg_msec=0.401 (overall: 0.398)
                                                                       
XADD: rps=126232.0 (overall: 131159.7) avg_msec=0.418 (overall: 0.401)
                                                                       
XADD: 130890.05 requests per second, p50=0.399 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","126262.62","0.211","0.040","0.207","0.263","0.303","0.711"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","130548.30","0.203","0.072","0.199","0.239","0.303","0.671"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=129084.0 (overall: 129084.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: 129198.97 requests per second, p50=0.207 msec
 
GET: rps=31508.0 (overall: 127048.4) avg_msec=0.211 (overall: 0.211)
                                                                     
GET: rps=126119.5 (overall: 126303.5) avg_msec=0.209 (overall: 0.210)
                                                                      
GET: 126262.62 requests per second, p50=0.207 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 112359.55 requests per second, p50=0.239 msec
 
GET: rps=10312.0 (overall: 107416.7) avg_msec=0.252 (overall: 0.252)
                                                                     
GET: 108108.11 requests per second, p50=0.247 msec


===== Redis Benchmark Complete =====
