===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
LRANGE_600 (first 600 elements): rps=8264.8 (overall: 6963.2) avg_msec=42.931 (overall: 53.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 6989.1) avg_msec=43.118 (overall: 53.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=8131.5 (overall: 7010.7) avg_msec=46.078 (overall: 52.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=7809.3 (overall: 7025.8) avg_msec=45.695 (overall: 52.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 7043.8) avg_msec=46.384 (overall: 52.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7672.0 (overall: 7055.0) avg_msec=48.258 (overall: 52.592)
                                                                                                
LRANGE_600 (first 600 elements): 7062.15 requests per second, p50=53.919 msec
 
MSET (10 keys): rps=112255.0 (overall: 251571.4) avg_msec=2.905 (overall: 2.905)
                                                                                 
MSET (10 keys): rps=257848.6 (overall: 255911.8) avg_msec=2.898 (overall: 2.900)
                                                                                 
MSET (10 keys): 257069.41 requests per second, p50=2.871 msec
 
XADD: rps=288832.0 (overall: 390313.5) avg_msec=1.856 (overall: 1.856)
                                                                       
XADD: 390624.97 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64844.0 (overall: 64585.7) avg_msec=0.853 (overall: 0.853)
                                                                            
PING_INLINE: rps=66900.4 (overall: 65743.0) avg_msec=0.830 (overall: 0.841)
                                                                            
PING_INLINE: rps=66976.0 (overall: 66152.9) avg_msec=0.839 (overall: 0.841)
                                                                            
PING_INLINE: rps=67733.1 (overall: 66548.4) avg_msec=0.829 (overall: 0.838)
                                                                            
PING_INLINE: rps=67761.0 (overall: 66791.1) avg_msec=0.825 (overall: 0.835)
                                                                            
PING_INLINE: rps=67856.0 (overall: 66968.1) avg_msec=0.824 (overall: 0.833)
                                                                            
PING_INLINE: rps=67274.9 (overall: 67012.0) avg_msec=0.832 (overall: 0.833)
                                                                            
PING_INLINE: rps=67398.4 (overall: 67060.3) avg_msec=0.843 (overall: 0.834)
                                                                            
PING_INLINE: rps=68076.0 (overall: 67172.9) avg_msec=0.828 (overall: 0.834)
                                                                            
PING_INLINE: rps=68131.5 (overall: 67268.9) avg_msec=0.831 (overall: 0.833)
                                                                            
PING_INLINE: rps=67824.0 (overall: 67319.2) avg_msec=0.827 (overall: 0.833)
                                                                            
PING_INLINE: 67362.75 requests per second, p50=0.823 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=66450.2 (overall: 66186.5) avg_msec=0.835 (overall: 0.835)
                                                                           
PING_MBULK: rps=66864.0 (overall: 66523.9) avg_msec=0.834 (overall: 0.834)
                                                                           
PING_MBULK: rps=66912.4 (overall: 66653.4) avg_msec=0.829 (overall: 0.833)
                                                                           
PING_MBULK: rps=66884.0 (overall: 66710.9) avg_msec=0.841 (overall: 0.835)
                                                                           
PING_MBULK: rps=67136.0 (overall: 66795.7) avg_msec=0.841 (overall: 0.836)
                                                                           
PING_MBULK: rps=67513.9 (overall: 66915.6) avg_msec=0.838 (overall: 0.836)
                                                                           
PING_MBULK: rps=67560.0 (overall: 67007.4) avg_msec=0.841 (overall: 0.837)
                                                                           
PING_MBULK: rps=67270.9 (overall: 67040.4) avg_msec=0.840 (overall: 0.837)
                                                                           
PING_MBULK: rps=67764.9 (overall: 67121.0) avg_msec=0.845 (overall: 0.838)
                                                                           
PING_MBULK: rps=67460.0 (overall: 67154.8) avg_msec=0.848 (overall: 0.839)
                                                                           
PING_MBULK: rps=67023.9 (overall: 67142.9) avg_msec=0.844 (overall: 0.840)
                                                                           
PING_MBULK: 67136.62 requests per second, p50=0.831 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=66478.1 (overall: 66214.3) avg_msec=0.852 (overall: 0.852)
                                                                    
SET: rps=66888.0 (overall: 66549.8) avg_msec=0.851 (overall: 0.851)
                                                                    
SET: rps=66641.4 (overall: 66580.3) avg_msec=0.860 (overall: 0.854)
                                                                    
SET: rps=66649.4 (overall: 66597.6) avg_msec=0.864 (overall: 0.857)
                                                                    
SET: rps=66721.1 (overall: 66622.3) avg_msec=0.857 (overall: 0.857)
                                                                    
SET: rps=67368.0 (overall: 66746.2) avg_msec=0.858 (overall: 0.857)
                                                                    
SET: rps=66402.4 (overall: 66697.0) avg_msec=0.867 (overall: 0.858)
                                                                    
SET: rps=67048.0 (overall: 66740.8) avg_msec=0.864 (overall: 0.859)
                                                                    
SET: rps=66992.0 (overall: 66768.7) avg_msec=0.856 (overall: 0.859)
                                                                    
SET: rps=67252.0 (overall: 66816.9) avg_msec=0.851 (overall: 0.858)
                                                                    
SET: rps=66175.3 (overall: 66758.5) avg_msec=0.860 (overall: 0.858)
                                                                    
SET: 66755.67 requests per second, p50=0.847 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=64884.5 (overall: 64627.0) avg_msec=0.865 (overall: 0.865)
                                                                    
GET: rps=64664.0 (overall: 64645.4) avg_msec=0.876 (overall: 0.870)
                                                                    
GET: rps=64167.3 (overall: 64486.1) avg_msec=0.876 (overall: 0.872)
                                                                    
GET: rps=65772.9 (overall: 64807.8) avg_msec=0.866 (overall: 0.871)
                                                                    
GET: rps=65456.0 (overall: 64937.0) avg_msec=0.867 (overall: 0.870)
                                                                    
GET: rps=64426.3 (overall: 64851.8) avg_msec=0.876 (overall: 0.871)
                                                                    
GET: rps=64416.0 (overall: 64789.7) avg_msec=0.883 (overall: 0.873)
                                                                    
GET: rps=64572.0 (overall: 64762.6) avg_msec=0.881 (overall: 0.874)
                                                                    
GET: rps=64645.4 (overall: 64749.6) avg_msec=0.873 (overall: 0.873)
                                                                    
GET: rps=63027.9 (overall: 64577.2) avg_msec=0.887 (overall: 0.875)
                                                                    
GET: rps=64988.1 (overall: 64614.6) avg_msec=0.875 (overall: 0.875)
                                                                    
GET: rps=65452.0 (overall: 64684.2) avg_msec=0.875 (overall: 0.875)
                                                                    
GET: 64683.05 requests per second, p50=0.863 msec
 
INCR: rps=11812.8 (overall: 64456.5) avg_msec=0.868 (overall: 0.868)
                                                                     
INCR: rps=65928.3 (overall: 65700.3) avg_msec=0.857 (overall: 0.859)
                                                                     
INCR: rps=66388.0 (overall: 66014.6) avg_msec=0.863 (overall: 0.861)
                                                                     
INCR: rps=66434.3 (overall: 66146.6) avg_msec=0.866 (overall: 0.862)
                                                                     
INCR: rps=66828.0 (overall: 66309.2) avg_msec=0.863 (overall: 0.863)
                                                                     
INCR: rps=66259.0 (overall: 66299.5) avg_msec=0.871 (overall: 0.864)
                                                                     
INCR: rps=65588.0 (overall: 66184.6) avg_msec=0.878 (overall: 0.866)
                                                                     
INCR: rps=66976.1 (overall: 66295.0) avg_msec=0.859 (overall: 0.865)
                                                                     
INCR: rps=67513.9 (overall: 66444.2) avg_msec=0.851 (overall: 0.864)
                                                                     
INCR: rps=67664.0 (overall: 66576.7) avg_msec=0.857 (overall: 0.863)
                                                                     
INCR: rps=67247.0 (overall: 66642.6) avg_msec=0.858 (overall: 0.862)
                                                                     
INCR: rps=67494.0 (overall: 66718.9) avg_msec=0.852 (overall: 0.861)
                                                                     
INCR: 66777.97 requests per second, p50=0.855 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=65832.7 (overall: 65571.4) avg_msec=0.870 (overall: 0.870)
                                                                      
LPUSH: rps=66175.3 (overall: 65872.8) avg_msec=0.861 (overall: 0.865)
                                                                      
LPUSH: rps=66709.2 (overall: 66151.2) avg_msec=0.854 (overall: 0.861)
                                                                      
LPUSH: rps=67212.0 (overall: 66415.3) avg_msec=0.858 (overall: 0.860)
                                                                      
LPUSH: rps=66039.8 (overall: 66340.2) avg_msec=0.868 (overall: 0.862)
                                                                      
LPUSH: rps=66952.2 (overall: 66442.2) avg_msec=0.858 (overall: 0.861)
                                                                      
LPUSH: rps=66263.0 (overall: 66416.6) avg_msec=0.863 (overall: 0.862)
                                                                      
LPUSH: rps=66764.0 (overall: 66459.9) avg_msec=0.863 (overall: 0.862)
                                                                      
LPUSH: rps=66513.9 (overall: 66465.9) avg_msec=0.865 (overall: 0.862)
                                                                      
LPUSH: rps=68004.0 (overall: 66619.8) avg_msec=0.856 (overall: 0.861)
                                                                      
LPUSH: rps=68048.0 (overall: 66749.2) avg_msec=0.850 (overall: 0.860)
                                                                      
LPUSH: 66889.63 requests per second, p50=0.847 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=65334.7 (overall: 65075.4) avg_msec=0.862 (overall: 0.862)
                                                                      
RPUSH: rps=66936.3 (overall: 66004.0) avg_msec=0.852 (overall: 0.857)
                                                                      
RPUSH: rps=67864.0 (overall: 66621.5) avg_msec=0.853 (overall: 0.856)
                                                                      
RPUSH: rps=66498.0 (overall: 66590.6) avg_msec=0.860 (overall: 0.857)
                                                                      
RPUSH: rps=67528.0 (overall: 66777.5) avg_msec=0.855 (overall: 0.856)
                                                                      
RPUSH: rps=66749.0 (overall: 66772.8) avg_msec=0.867 (overall: 0.858)
                                                                      
RPUSH: rps=67844.0 (overall: 66925.4) avg_msec=0.859 (overall: 0.858)
                                                                      
RPUSH: rps=67366.5 (overall: 66980.6) avg_msec=0.860 (overall: 0.858)
                                                                      
RPUSH: rps=67565.7 (overall: 67045.6) avg_msec=0.854 (overall: 0.858)
                                                                      
RPUSH: rps=67460.0 (overall: 67087.0) avg_msec=0.858 (overall: 0.858)
                                                                      
RPUSH: rps=67039.8 (overall: 67082.7) avg_msec=0.863 (overall: 0.858)
                                                                      
RPUSH: 67024.13 requests per second, p50=0.847 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=65924.3 (overall: 65662.7) avg_msec=0.861 (overall: 0.861)
                                                                     
LPOP: rps=67792.0 (overall: 66723.1) avg_msec=0.853 (overall: 0.857)
                                                                     
LPOP: rps=65912.4 (overall: 66452.9) avg_msec=0.866 (overall: 0.860)
                                                                     
LPOP: rps=65696.0 (overall: 66264.2) avg_msec=0.868 (overall: 0.862)
                                                                     
LPOP: rps=65278.9 (overall: 66067.0) avg_msec=0.865 (overall: 0.863)
                                                                     
LPOP: rps=66043.8 (overall: 66063.1) avg_msec=0.868 (overall: 0.864)
                                                                     
LPOP: rps=66264.0 (overall: 66091.7) avg_msec=0.867 (overall: 0.864)
                                                                     
LPOP: rps=65820.7 (overall: 66057.8) avg_msec=0.866 (overall: 0.864)
                                                                     
LPOP: rps=65406.4 (overall: 65985.4) avg_msec=0.873 (overall: 0.865)
                                                                     
LPOP: rps=65745.0 (overall: 65961.3) avg_msec=0.869 (overall: 0.866)
                                                                     
LPOP: rps=65712.0 (overall: 65938.7) avg_msec=0.868 (overall: 0.866)
                                                                     
LPOP: rps=67255.0 (overall: 66048.5) avg_msec=0.857 (overall: 0.865)
                                                                     
LPOP: 66050.20 requests per second, p50=0.855 msec
 
RPOP: rps=28127.5 (overall: 65981.3) avg_msec=0.839 (overall: 0.839)
                                                                     
RPOP: rps=67788.0 (overall: 67246.5) avg_msec=0.842 (overall: 0.841)
                                                                     
RPOP: rps=68179.3 (overall: 67631.6) avg_msec=0.843 (overall: 0.842)
                                                                     
RPOP: rps=67492.0 (overall: 67590.9) avg_msec=0.845 (overall: 0.843)
                                                                     
RPOP: rps=68434.3 (overall: 67781.8) avg_msec=0.836 (overall: 0.841)
                                                                     
RPOP: rps=68152.0 (overall: 67849.9) avg_msec=0.845 (overall: 0.842)
                                                                     
RPOP: rps=67348.0 (overall: 67771.9) avg_msec=0.849 (overall: 0.843)
                                                                     
RPOP: rps=66753.0 (overall: 67634.4) avg_msec=0.849 (overall: 0.844)
                                                                     
RPOP: rps=67478.1 (overall: 67615.8) avg_msec=0.846 (overall: 0.844)
                                                                     
RPOP: rps=67468.0 (overall: 67600.2) avg_msec=0.853 (overall: 0.845)
                                                                     
RPOP: rps=68075.7 (overall: 67645.9) avg_msec=0.847 (overall: 0.845)
                                                                     
RPOP: rps=67988.1 (overall: 67675.9) avg_msec=0.846 (overall: 0.845)
                                                                     
RPOP: 67704.80 requests per second, p50=0.839 msec
 
SADD: rps=9648.0 (overall: 63473.7) avg_msec=0.862 (overall: 0.862)
                                                                    
SADD: rps=66350.6 (overall: 65972.3) avg_msec=0.850 (overall: 0.852)
                                                                     
SADD: rps=67048.0 (overall: 66471.2) avg_msec=0.847 (overall: 0.850)
                                                                     
SADD: rps=67533.9 (overall: 66808.9) avg_msec=0.847 (overall: 0.849)
                                                                     
SADD: rps=67852.6 (overall: 67060.5) avg_msec=0.838 (overall: 0.846)
                                                                     
SADD: rps=67928.3 (overall: 67229.1) avg_msec=0.841 (overall: 0.845)
                                                                     
SADD: rps=67996.0 (overall: 67353.9) avg_msec=0.841 (overall: 0.844)
                                                                     
SADD: rps=67600.0 (overall: 67388.2) avg_msec=0.843 (overall: 0.844)
                                                                     
SADD: rps=68247.0 (overall: 67493.6) avg_msec=0.834 (overall: 0.843)
                                                                     
SADD: rps=68640.0 (overall: 67618.6) avg_msec=0.836 (overall: 0.842)
                                                                     
SADD: rps=68382.5 (overall: 67693.9) avg_msec=0.841 (overall: 0.842)
                                                                     
SADD: rps=67653.4 (overall: 67690.3) avg_msec=0.846 (overall: 0.842)
                                                                     
SADD: 67750.68 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=64764.9 (overall: 64253.0) avg_msec=0.883 (overall: 0.883)
                                                                     
HSET: rps=64418.3 (overall: 64335.3) avg_msec=0.885 (overall: 0.884)
                                                                     
HSET: rps=64980.0 (overall: 64549.1) avg_msec=0.879 (overall: 0.882)
                                                                     
HSET: rps=65223.1 (overall: 64717.4) avg_msec=0.870 (overall: 0.879)
                                                                     
HSET: rps=64721.1 (overall: 64718.2) avg_msec=0.870 (overall: 0.877)
                                                                     
HSET: rps=65208.0 (overall: 64799.5) avg_msec=0.873 (overall: 0.877)
                                                                     
HSET: rps=64956.0 (overall: 64821.8) avg_msec=0.872 (overall: 0.876)
                                                                     
HSET: rps=65123.5 (overall: 64859.5) avg_msec=0.880 (overall: 0.877)
                                                                     
HSET: rps=64430.3 (overall: 64811.8) avg_msec=0.889 (overall: 0.878)
                                                                     
HSET: rps=65697.2 (overall: 64900.4) avg_msec=0.873 (overall: 0.878)
                                                                     
HSET: rps=65576.0 (overall: 64961.6) avg_msec=0.868 (overall: 0.877)
                                                                     
HSET: rps=65322.7 (overall: 64991.7) avg_msec=0.864 (overall: 0.876)
                                                                     
HSET: 64998.38 requests per second, p50=0.863 msec
 
SPOP: rps=16304.0 (overall: 65741.9) avg_msec=0.846 (overall: 0.846)
                                                                     
SPOP: rps=65876.5 (overall: 65849.8) avg_msec=0.848 (overall: 0.848)
                                                                     
SPOP: rps=65944.0 (overall: 65891.6) avg_msec=0.850 (overall: 0.849)
                                                                     
SPOP: rps=65729.1 (overall: 65841.5) avg_msec=0.853 (overall: 0.850)
                                                                     
SPOP: rps=66132.0 (overall: 65909.8) avg_msec=0.853 (overall: 0.851)
                                                                     
SPOP: rps=66426.3 (overall: 66008.4) avg_msec=0.846 (overall: 0.850)
                                                                     
SPOP: rps=66184.0 (overall: 66036.4) avg_msec=0.854 (overall: 0.851)
                                                                     
SPOP: rps=66103.6 (overall: 66045.7) avg_msec=0.848 (overall: 0.850)
                                                                     
SPOP: rps=66342.6 (overall: 66081.8) avg_msec=0.853 (overall: 0.851)
                                                                     
SPOP: rps=65720.0 (overall: 66042.7) avg_msec=0.858 (overall: 0.851)
                                                                     
SPOP: rps=65776.9 (overall: 66016.7) avg_msec=0.855 (overall: 0.852)
                                                                     
SPOP: rps=65517.9 (overall: 65972.3) avg_msec=0.854 (overall: 0.852)
                                                                     
SPOP: 66006.60 requests per second, p50=0.839 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=66123.5 (overall: 65600.8) avg_msec=0.855 (overall: 0.855)
                                                                     
ZADD: rps=66500.0 (overall: 66047.7) avg_msec=0.855 (overall: 0.855)
                                                                     
ZADD: rps=66633.5 (overall: 66242.7) avg_msec=0.852 (overall: 0.854)
                                                                     
ZADD: rps=67597.6 (overall: 66581.1) avg_msec=0.839 (overall: 0.850)
                                                                     
ZADD: rps=68164.0 (overall: 66896.4) avg_msec=0.843 (overall: 0.849)
                                                                     
ZADD: rps=66537.9 (overall: 66836.6) avg_msec=0.852 (overall: 0.849)
                                                                     
ZADD: rps=67080.0 (overall: 66871.3) avg_msec=0.845 (overall: 0.849)
                                                                     
ZADD: rps=67414.3 (overall: 66939.2) avg_msec=0.845 (overall: 0.848)
                                                                     
ZADD: rps=66764.0 (overall: 66919.8) avg_msec=0.854 (overall: 0.849)
                                                                     
ZADD: rps=67139.4 (overall: 66941.8) avg_msec=0.852 (overall: 0.849)
                                                                     
ZADD: rps=67545.8 (overall: 66996.7) avg_msec=0.849 (overall: 0.849)
                                                                     
ZADD: 67024.13 requests per second, p50=0.839 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=64725.1 (overall: 64468.3) avg_msec=0.866 (overall: 0.866)
                                                                        
ZPOPMIN: rps=65564.0 (overall: 65013.9) avg_msec=0.863 (overall: 0.865)
                                                                        
ZPOPMIN: rps=66884.0 (overall: 65635.6) avg_msec=0.845 (overall: 0.858)
                                                                        
ZPOPMIN: rps=67996.0 (overall: 66226.3) avg_msec=0.843 (overall: 0.854)
                                                                        
ZPOPMIN: rps=67561.8 (overall: 66493.6) avg_msec=0.844 (overall: 0.852)
                                                                        
ZPOPMIN: rps=68836.0 (overall: 66883.0) avg_msec=0.831 (overall: 0.848)
                                                                        
ZPOPMIN: rps=68677.3 (overall: 67139.6) avg_msec=0.834 (overall: 0.846)
                                                                        
ZPOPMIN: rps=68836.7 (overall: 67351.9) avg_msec=0.836 (overall: 0.845)
                                                                        
ZPOPMIN: rps=68876.0 (overall: 67520.8) avg_msec=0.835 (overall: 0.844)
                                                                        
ZPOPMIN: rps=68464.0 (overall: 67614.9) avg_msec=0.839 (overall: 0.843)
                                                                        
ZPOPMIN: rps=68286.9 (overall: 67676.1) avg_msec=0.839 (overall: 0.843)
                                                                        
ZPOPMIN: 67727.73 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=65000.0 (overall: 64742.1) avg_msec=0.875 (overall: 0.875)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66629.5 (overall: 65683.9) avg_msec=0.867 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66928.0 (overall: 66096.9) avg_msec=0.875 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66067.7 (overall: 66089.6) avg_msec=0.878 (overall: 0.874)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67115.5 (overall: 66294.8) avg_msec=0.866 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66688.0 (overall: 66360.1) avg_msec=0.867 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66263.0 (overall: 66346.2) avg_msec=0.875 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67019.9 (overall: 66430.5) avg_msec=0.865 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67584.0 (overall: 66558.3) avg_msec=0.872 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66334.7 (overall: 66535.9) avg_msec=0.873 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67512.0 (overall: 66624.4) avg_msec=0.863 (overall: 0.870)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 66688.90 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=31888.4 (overall: 31761.9) avg_msec=1.658 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=32280.0 (overall: 32019.9) avg_msec=1.634 (overall: 1.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=32282.9 (overall: 32107.6) avg_msec=1.635 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32138.9 (overall: 32115.4) avg_msec=1.633 (overall: 1.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=32167.3 (overall: 32125.8) avg_msec=1.647 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=32276.0 (overall: 32150.7) avg_msec=1.642 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=32312.0 (overall: 32173.7) avg_msec=1.646 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32302.8 (overall: 32189.8) avg_msec=1.643 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32212.0 (overall: 32192.3) avg_msec=1.661 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=32444.4 (overall: 32217.6) avg_msec=1.648 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=32784.0 (overall: 32268.9) avg_msec=1.646 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=32569.7 (overall: 32294.0) avg_msec=1.646 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=32541.8 (overall: 32313.1) avg_msec=1.636 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=32772.9 (overall: 32346.0) avg_msec=1.633 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=32761.0 (overall: 32373.6) avg_msec=1.631 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=32361.1 (overall: 32372.9) avg_msec=1.651 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=32732.0 (overall: 32393.9) avg_msec=1.632 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32860.6 (overall: 32419.8) avg_msec=1.633 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32836.7 (overall: 32441.8) avg_msec=1.634 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=32262.9 (overall: 32432.8) avg_msec=1.659 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32673.3 (overall: 32444.3) avg_msec=1.645 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32637.5 (overall: 32453.1) avg_msec=1.642 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32617.5 (overall: 32460.2) avg_msec=1.642 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=32748.0 (overall: 32472.2) avg_msec=1.644 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): 32478.08 requests per second, p50=1.631 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12372.0 (overall: 12273.8) avg_msec=4.182 (overall: 4.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=12434.3 (overall: 12353.9) avg_msec=4.073 (overall: 4.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=12398.4 (overall: 12368.7) avg_msec=4.073 (overall: 4.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=12369.0 (overall: 12368.8) avg_msec=4.084 (overall: 4.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=12470.4 (overall: 12389.2) avg_msec=4.046 (overall: 4.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=12472.0 (overall: 12402.9) avg_msec=4.060 (overall: 4.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=12502.0 (overall: 12417.1) avg_msec=4.049 (overall: 4.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=12466.4 (overall: 12423.3) avg_msec=4.066 (overall: 4.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=12492.1 (overall: 12431.0) avg_msec=4.058 (overall: 4.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=12507.9 (overall: 12438.7) avg_msec=4.068 (overall: 4.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=12430.8 (overall: 12438.0) avg_msec=4.061 (overall: 4.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=12442.7 (overall: 12438.3) avg_msec=4.054 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12490.1 (overall: 12442.3) avg_msec=4.057 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12476.4 (overall: 12444.8) avg_msec=4.046 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12440.5 (overall: 12444.5) avg_msec=4.085 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12333.3 (overall: 12437.6) avg_msec=4.111 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12347.8 (overall: 12432.3) avg_msec=4.073 (overall: 4.073)
                                                                                                
