===== Redis Benchmark =====
Instance Type: m6gd.2xlarge
Redis Host: redis-server-m6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:20600c8e14ff83aad1f5386794cf8a614c541f4c
tcp_port:6379
server_time_usec:1768476319531238
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=86063.8 (overall: 86063.8) avg_msec=0.383 (overall: 0.383)
                                                                            
PING_INLINE: rps=87016.0 (overall: 86538.9) avg_msec=0.388 (overall: 0.385)
                                                                            
PING_INLINE: rps=87120.0 (overall: 86732.4) avg_msec=0.390 (overall: 0.387)
                                                                            
PING_INLINE: rps=86422.3 (overall: 86654.7) avg_msec=0.388 (overall: 0.387)
                                                                            
PING_INLINE: 86730.27 requests per second, p50=0.375 msec
 
PING_MBULK: rps=21252.0 (overall: 85693.5) avg_msec=0.377 (overall: 0.377)
                                                                           
PING_MBULK: rps=86800.0 (overall: 86580.1) avg_msec=0.380 (overall: 0.380)
                                                                           
PING_MBULK: rps=86689.2 (overall: 86628.8) avg_msec=0.377 (overall: 0.379)
                                                                           
PING_MBULK: rps=86848.0 (overall: 86696.2) avg_msec=0.380 (overall: 0.379)
                                                                           
PING_MBULK: rps=87108.0 (overall: 86793.0) avg_msec=0.385 (overall: 0.380)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.375 msec
 
SET: rps=41908.4 (overall: 84830.6) avg_msec=0.370 (overall: 0.370)
                                                                    
SET: rps=86344.0 (overall: 85842.2) avg_msec=0.369 (overall: 0.369)
                                                                    
SET: rps=85757.0 (overall: 85808.0) avg_msec=0.373 (overall: 0.371)
SADD: rps=82131.5 (overall: 81677.3) avg_msec=0.725 (overall: 0.726)
                                                                     
SADD: rps=81179.3 (overall: 81621.9) avg_msec=0.725 (overall: 0.726)
                                                                     
SADD: 81632.65 requests per second, p50=0.719 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
HSET: rps=77052.0 (overall: 76440.5) avg_msec=0.759 (overall: 0.759)
                                                                     
HSET: rps=77004.0 (overall: 76721.7) avg_msec=0.759 (overall: 0.759)
                                                                     
HSET: rps=77510.0 (overall: 76984.1) avg_msec=0.762 (overall: 0.760)
                                                                     
HSET: rps=77004.0 (overall: 76989.1) avg_msec=0.762 (overall: 0.760)
                                                                     
HSET: rps=77716.0 (overall: 77133.9) avg_msec=0.755 (overall: 0.759)
                                                                     
HSET: rps=77346.6 (overall: 77169.3) avg_msec=0.757 (overall: 0.759)
                                                                     
HSET: rps=77404.0 (overall: 77202.7) avg_msec=0.764 (overall: 0.760)
                                                                     
HSET: rps=77466.1 (overall: 77235.7) avg_msec=0.760 (overall: 0.760)
                                                                     
HSET: rps=77608.0 (overall: 77276.9) avg_msec=0.763 (overall: 0.760)
                                                                     
HSET: rps=76533.9 (overall: 77202.6) avg_msec=0.762 (overall: 0.760)
                                                                     
HSET: 77220.08 requests per second, p50=0.751 msec
 
SPOP: rps=13107.6 (overall: 76511.6) avg_msec=0.728 (overall: 0.728)
                                                                     
SPOP: rps=80828.0 (overall: 80194.5) avg_msec=0.719 (overall: 0.720)
                                                                     
SPOP: rps=81127.5 (overall: 80625.0) avg_msec=0.719 (overall: 0.720)
                                                                     
SPOP: rps=81516.0 (overall: 80905.5) avg_msec=0.727 (overall: 0.722)
                                                                     
SPOP: rps=81163.4 (overall: 80967.5) avg_msec=0.720 (overall: 0.722)
                                                                     
SPOP: rps=81700.0 (overall: 81108.9) avg_msec=0.721 (overall: 0.721)
                                                                     
SPOP: rps=81103.6 (overall: 81108.0) avg_msec=0.717 (overall: 0.721)
                                                                     
SPOP: rps=80677.3 (overall: 81047.9) avg_msec=0.724 (overall: 0.721)
                                                                     
SPOP: rps=81648.0 (overall: 81121.2) avg_msec=0.722 (overall: 0.721)
                                                                     
SPOP: rps=81163.4 (overall: 81125.8) avg_msec=0.722 (overall: 0.721)
                                                                     
SPOP: 81168.83 requests per second, p50=0.711 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
ZADD: rps=80576.0 (overall: 80255.0) avg_msec=0.734 (overall: 0.734)
                                                                     
ZADD: rps=80322.7 (overall: 80288.9) avg_msec=0.732 (overall: 0.733)
                                                                     
ZADD: rps=81111.6 (overall: 80563.1) avg_msec=0.726 (overall: 0.730)
                                                                     
ZADD: rps=81032.0 (overall: 80680.0) avg_msec=0.726 (overall: 0.729)
                                                                     
ZADD: rps=80462.2 (overall: 80636.4) avg_msec=0.732 (overall: 0.730)
                                                                     
ZADD: rps=81196.0 (overall: 80729.4) avg_msec=0.726 (overall: 0.729)
                                                                     
ZADD: rps=80852.6 (overall: 80747.0) avg_msec=0.731 (overall: 0.730)
                                                                     
ZADD: rps=81228.0 (overall: 80807.0) avg_msec=0.729 (overall: 0.729)
                                                                     
ZADD: rps=80764.9 (overall: 80802.3) avg_msec=0.728 (overall: 0.729)
                                                                     
ZADD: 80840.74 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                            
ZPOPMIN: rps=79896.0 (overall: 79577.7) avg_msec=0.730 (overall: 0.730)
                                                                        
ZPOPMIN: rps=80263.0 (overall: 79920.3) avg_msec=0.726 (overall: 0.728)
                                                                        
ZPOPMIN: rps=81160.0 (overall: 80332.5) avg_msec=0.727 (overall: 0.727)
                                                                        
ZPOPMIN: rps=80370.5 (overall: 80342.0) avg_msec=0.725 (overall: 0.727)
                                                                        
ZPOPMIN: rps=80820.0 (overall: 80437.4) avg_msec=0.727 (overall: 0.727)
                                                                        
ZPOPMIN: rps=80274.9 (overall: 80410.2) avg_msec=0.723 (overall: 0.726)
                                                                        
ZPOPMIN: rps=80696.0 (overall: 80451.0) avg_msec=0.721 (overall: 0.725)
                                                                        
ZPOPMIN: rps=80330.7 (overall: 80435.9) avg_msec=0.727 (overall: 0.726)
                                                                        
ZPOPMIN: rps=80896.0 (overall: 80486.9) avg_msec=0.728 (overall: 0.726)
                                                                        
ZPOPMIN: 80450.52 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                       
LPUSH (needed to benchmark LRANGE): rps=80684.0 (overall: 80362.6) avg_msec=0.736 (overall: 0.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81573.7 (overall: 80968.1) avg_msec=0.741 (overall: 0.738)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79856.0 (overall: 80598.4) avg_msec=0.746 (overall: 0.741)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79932.3 (overall: 80431.7) avg_msec=0.742 (overall: 0.741)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80243.0 (overall: 80393.9) avg_msec=0.746 (overall: 0.742)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80552.0 (overall: 80420.2) avg_msec=0.744 (overall: 0.742)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80624.0 (overall: 80449.3) avg_msec=0.745 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80322.7 (overall: 80433.4) avg_msec=0.743 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80204.0 (overall: 80408.0) avg_msec=0.743 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 80418.17 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_100 (first 100 elements): rps=28892.4 (overall: 28777.8) avg_msec=1.800 (overall: 1.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=28346.6 (overall: 28562.6) avg_msec=1.833 (overall: 1.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=28780.9 (overall: 28635.3) avg_msec=1.797 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=28620.0 (overall: 28631.5) avg_msec=1.813 (overall: 1.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=28545.8 (overall: 28614.3) avg_msec=1.807 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=28597.6 (overall: 28611.6) avg_msec=1.793 (overall: 1.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=28844.6 (overall: 28644.8) avg_msec=1.793 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=28317.5 (overall: 28603.8) avg_msec=1.830 (overall: 1.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=28424.6 (overall: 28583.8) avg_msec=1.827 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=28039.8 (overall: 28529.5) avg_msec=1.852 (overall: 1.814)
                                                                                                
LRANGE_100 (first 100 elements): rps=28406.4 (overall: 28518.3) avg_msec=1.813 (overall: 1.814)
                                                                                                
LRANGE_100 (first 100 elements): rps=28460.3 (overall: 28513.4) avg_msec=1.830 (overall: 1.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=28332.0 (overall: 28499.5) avg_msec=1.849 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=28171.3 (overall: 28476.1) avg_msec=1.858 (overall: 1.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=28334.7 (overall: 28466.7) avg_msec=1.824 (overall: 1.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=28111.6 (overall: 28444.5) avg_msec=1.836 (overall: 1.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=28545.8 (overall: 28450.5) avg_msec=1.808 (overall: 1.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=28342.6 (overall: 28444.5) avg_msec=1.822 (overall: 1.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=28653.4 (overall: 28455.5) avg_msec=1.802 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=28556.0 (overall: 28460.5) avg_msec=1.818 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=28474.1 (overall: 28461.1) avg_msec=1.826 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=28440.9 (overall: 28460.2) avg_msec=1.802 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=28448.0 (overall: 28459.7) avg_msec=1.816 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=28502.0 (overall: 28461.4) avg_msec=1.806 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=28492.0 (overall: 28462.6) avg_msec=1.815 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=28430.3 (overall: 28461.4) avg_msec=1.817 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=28601.6 (overall: 28466.6) avg_msec=1.812 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): 28481.91 requests per second, p50=1.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_300 (first 300 elements): rps=13727.3 (overall: 13673.2) avg_msec=3.676 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=13619.0 (overall: 13646.2) avg_msec=3.686 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13631.9) avg_msec=3.704 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13624.8) avg_msec=3.693 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 13638.9) avg_msec=3.679 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=13595.2 (overall: 13631.6) avg_msec=3.677 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 13635.8) avg_msec=3.700 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13631.8) avg_msec=3.695 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=13704.7 (overall: 13639.9) avg_msec=3.664 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 13642.1) avg_msec=3.679 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13693.2 (overall: 13646.7) avg_msec=3.680 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13657.5 (overall: 13647.6) avg_msec=3.673 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13573.1 (overall: 13641.9) avg_msec=3.705 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13639.1) avg_msec=3.708 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 13640.8) avg_msec=3.671 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=13696.8 (overall: 13644.4) avg_msec=3.673 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13716.0 (overall: 13648.5) avg_msec=3.671 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13533.6 (overall: 13642.1) avg_msec=3.705 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13708.7 (overall: 13645.7) avg_msec=3.665 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13681.3 (overall: 13647.4) avg_msec=3.681 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13669.3 (overall: 13648.5) avg_msec=3.677 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13673.3 (overall: 13649.6) avg_msec=3.676 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13677.3 (overall: 13650.8) avg_msec=3.677 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=13623.0 (overall: 13649.6) avg_msec=3.680 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=13704.0 (overall: 13651.8) avg_msec=3.676 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13649.9) avg_msec=3.688 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=13638.9 (overall: 13649.5) avg_msec=3.678 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=13494.0 (overall: 13644.0) avg_msec=3.713 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13629.5 (overall: 13643.5) avg_msec=3.696 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 13644.2) avg_msec=3.681 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13569.2 (overall: 13641.8) avg_msec=3.708 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13615.1 (overall: 13640.9) avg_msec=3.677 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13631.0 (overall: 13640.6) avg_msec=3.685 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=13326.8 (overall: 13631.3) avg_msec=3.760 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=13460.3 (overall: 13626.4) avg_msec=3.739 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=13470.1 (overall: 13622.1) avg_msec=3.727 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=13543.7 (overall: 13620.0) avg_msec=3.713 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=13545.5 (overall: 13618.0) avg_msec=3.706 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=13424.6 (overall: 13613.1) avg_msec=3.745 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=13454.2 (overall: 13609.1) avg_msec=3.727 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=13462.2 (overall: 13605.5) avg_msec=3.729 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=13448.4 (overall: 13601.8) avg_msec=3.738 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=13462.2 (overall: 13598.6) avg_msec=3.721 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 13594.8) avg_msec=3.720 (overall: 3.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=13383.4 (overall: 13590.1) avg_msec=3.754 (overall: 3.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13588.3) avg_msec=3.724 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=13387.4 (overall: 13584.0) avg_msec=3.747 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=13486.1 (overall: 13581.9) avg_msec=3.725 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=13287.4 (overall: 13575.9) avg_msec=3.769 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=13391.3 (overall: 13572.2) avg_msec=3.745 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=13359.7 (overall: 13568.0) avg_msec=3.745 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=13456.3 (overall: 13565.8) avg_msec=3.730 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=13316.2 (overall: 13561.1) avg_msec=3.768 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=13494.0 (overall: 13559.9) avg_msec=3.740 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=13371.5 (overall: 13556.4) avg_msec=3.747 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=13367.6 (overall: 13553.0) avg_msec=3.770 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 13551.1) avg_msec=3.742 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=13507.9 (overall: 13550.4) avg_msec=3.716 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): 13550.14 requests per second, p50=3.639 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9511.9) avg_msec=5.286 (overall: 5.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9471.2) avg_msec=5.314 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9464.4) avg_msec=5.300 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9361.1 (overall: 9438.6) avg_msec=5.339 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=9439.2 (overall: 9438.7) avg_msec=5.298 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 9427.8) avg_msec=5.319 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 9421.7) avg_msec=5.338 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9365.1 (overall: 9414.6) avg_msec=5.341 (overall: 5.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9414.2) avg_msec=5.312 (overall: 5.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.7 (overall: 9419.1) avg_msec=5.291 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9415.8) avg_msec=5.344 (overall: 5.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9418.7) avg_msec=5.282 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.8 (overall: 9421.8) avg_msec=5.285 (overall: 5.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=9439.2 (overall: 9423.1) avg_msec=5.298 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.2 (overall: 9424.4) avg_msec=5.311 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=9336.0 (overall: 9418.8) avg_msec=5.339 (overall: 5.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 9417.5) avg_msec=5.328 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.8 (overall: 9419.5) avg_msec=5.325 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9418.6) avg_msec=5.307 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 9417.3) avg_msec=5.309 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9415.4) avg_msec=5.343 (overall: 5.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=9423.5 (overall: 9415.8) avg_msec=5.304 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9505.9 (overall: 9419.7) avg_msec=5.274 (overall: 5.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 9416.8) avg_msec=5.333 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9429.7 (overall: 9417.3) avg_msec=5.312 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9423.5 (overall: 9417.5) avg_msec=5.307 (overall: 5.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.4 (overall: 9419.7) avg_msec=5.269 (overall: 5.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9420.2) avg_msec=5.326 (overall: 5.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9421.3) avg_msec=5.268 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.6 (overall: 9425.1) avg_msec=5.269 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9503.9 (overall: 9427.6) avg_msec=5.266 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.8 (overall: 9428.6) avg_msec=5.288 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9509.9 (overall: 9431.1) avg_msec=5.257 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9431.6) avg_msec=5.285 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9430.8) avg_msec=5.331 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 9430.1) avg_msec=5.304 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9361.1 (overall: 9428.3) avg_msec=5.347 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.2 (overall: 9427.8) avg_msec=5.301 (overall: 5.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 9427.0) avg_msec=5.325 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9427.0) avg_msec=5.306 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9427.5 (overall: 9427.0) avg_msec=5.305 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9339.9 (overall: 9425.0) avg_msec=5.350 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9424.4) avg_msec=5.315 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9341.3 (overall: 9422.6) avg_msec=5.349 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9423.2) avg_msec=5.316 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9422.3) avg_msec=5.334 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=9437.5 (overall: 9422.7) avg_msec=5.299 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9423.1) avg_msec=5.297 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 9422.2) avg_msec=5.323 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 9421.8) avg_msec=5.310 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.0 (overall: 9422.4) avg_msec=5.307 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9439.2 (overall: 9422.7) avg_msec=5.285 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.0 (overall: 9423.6) avg_msec=5.298 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9435.3 (overall: 9423.8) avg_msec=5.302 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.7 (overall: 9424.6) avg_msec=5.286 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9451.0 (overall: 9425.1) avg_msec=5.277 (overall: 5.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.0 (overall: 9426.1) avg_msec=5.261 (overall: 5.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 9428.0) avg_msec=5.263 (overall: 5.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.4 (overall: 9428.7) avg_msec=5.273 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9429.1) avg_msec=5.297 (overall: 5.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9430.3) avg_msec=5.248 (overall: 5.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=9503.9 (overall: 9431.5) avg_msec=5.260 (overall: 5.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.5 (overall: 9433.2) avg_msec=5.262 (overall: 5.303)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.8 (overall: 9434.5) avg_msec=5.244 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9437.0 (overall: 9434.6) avg_msec=5.315 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 9434.0) avg_msec=5.335 (overall: 5.303)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.5 (overall: 9434.5) avg_msec=5.276 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 9434.7) avg_msec=5.290 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9429.1 (overall: 9434.6) avg_msec=5.295 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9435.5) avg_msec=5.276 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9435.2) avg_msec=5.302 (overall: 5.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.4 (overall: 9435.8) avg_msec=5.288 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.0 (overall: 9436.2) avg_msec=5.290 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 9436.3) avg_msec=5.276 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9436.0) avg_msec=5.307 (overall: 5.301)
