===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b49c6ec056cc8b064814e58480785b2246dc75d
tcp_port:6379
server_time_usec:1768545695133503
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53116.0 (overall: 53116.0) avg_msec=0.808 (overall: 0.808)
                                                                            
PING_INLINE: rps=54298.8 (overall: 53708.6) avg_msec=0.801 (overall: 0.805)
                                                                            
PING_INLINE: rps=66764.0 (overall: 58054.6) avg_msec=0.720 (overall: 0.772)
                                                                            
PING_INLINE: rps=69079.7 (overall: 60816.4) avg_msec=0.706 (overall: 0.753)
                                                                            
PING_INLINE: rps=61452.0 (overall: 60943.3) avg_msec=0.748 (overall: 0.752)
                                                                            
PING_INLINE: rps=56544.0 (overall: 60211.1) avg_msec=0.789 (overall: 0.758)
                                                                            
PING_INLINE: 59988.00 requests per second, p50=0.743 msec
 
PING_MBULK: rps=5609.6 (overall: 42666.7) avg_msec=0.906 (overall: 0.906)
                                                                          
PING_MBULK: rps=66306.8 (overall: 63559.9) avg_msec=0.715 (overall: 0.730)
                                                                           
PING_MBULK: rps=71312.0 (overall: 67189.1) avg_msec=0.690 (overall: 0.710)
                                                                           
PING_MBULK: rps=64744.0 (overall: 66409.4) avg_msec=0.735 (overall: 0.718)
                                                                           
PING_MBULK: rps=66780.0 (overall: 66499.0) avg_msec=0.718 (overall: 0.718)
                                                                           
PING_MBULK: rps=65724.0 (overall: 66348.1) avg_msec=0.724 (overall: 0.719)
                                                                           
LPUSH: rps=98768.0 (overall: 87450.9) avg_msec=0.913 (overall: 0.956)
                                                                      
LPUSH: rps=72617.5 (overall: 85647.9) avg_msec=1.076 (overall: 0.969)
                                                                      
LPUSH: rps=38350.6 (overall: 80522.0) avg_msec=1.647 (overall: 1.004)
                                                                      
LPUSH: 78094.49 requests per second, p50=0.935 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=73071.7 (overall: 72494.1) avg_msec=1.038 (overall: 1.038)
                                                                      
RPUSH: rps=93668.0 (overall: 83017.9) avg_msec=0.890 (overall: 0.955)
                                                                      
RPUSH: rps=89764.0 (overall: 85257.6) avg_msec=0.914 (overall: 0.941)
                                                                      
RPUSH: rps=94569.7 (overall: 87585.7) avg_msec=0.885 (overall: 0.926)
                                                                      
RPUSH: rps=101068.0 (overall: 90273.5) avg_msec=0.852 (overall: 0.909)
                                                                       
RPUSH: rps=91840.0 (overall: 90533.9) avg_msec=0.903 (overall: 0.908)
                                                                      
RPUSH: rps=101568.0 (overall: 92106.6) avg_msec=0.850 (overall: 0.899)
                                                                       
RPUSH: rps=93087.7 (overall: 92229.4) avg_msec=0.888 (overall: 0.898)
                                                                      
RPUSH: 92893.63 requests per second, p50=0.871 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=42294.8 (overall: 41960.5) avg_msec=1.537 (overall: 1.537)
                                                                     
LPOP: rps=87274.9 (overall: 64527.8) avg_msec=1.051 (overall: 1.210)
                                                                     
LPOP: rps=57398.4 (overall: 62157.6) avg_msec=1.278 (overall: 1.231)
                                                                     
LPOP: rps=69332.0 (overall: 63942.3) avg_msec=1.137 (overall: 1.205)
                                                                     
LPOP: rps=81031.9 (overall: 67357.5) avg_msec=1.048 (overall: 1.167)
                                                                     
LPOP: rps=83512.0 (overall: 70039.2) avg_msec=1.066 (overall: 1.147)
                                                                     
LPOP: rps=86284.0 (overall: 72351.9) avg_msec=1.054 (overall: 1.131)
                                                                     
LPOP: rps=82741.0 (overall: 73651.2) avg_msec=1.066 (overall: 1.122)
                                                                     
LPOP: rps=66600.0 (overall: 72870.2) avg_msec=1.145 (overall: 1.125)
                                                                     
LPOP: rps=57625.5 (overall: 71344.5) avg_msec=1.229 (overall: 1.133)
                                                                     
LPOP: rps=55984.0 (overall: 69952.1) avg_msec=1.253 (overall: 1.142)
                                                                     
LPOP: 69565.22 requests per second, p50=1.127 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=38733.1 (overall: 38426.9) avg_msec=1.641 (overall: 1.641)
                                                                     
RPOP: rps=93940.0 (overall: 66017.9) avg_msec=0.891 (overall: 1.110)
                                                                     
RPOP: rps=98412.0 (overall: 76772.9) avg_msec=0.867 (overall: 1.007)
                                                                     
RPOP: rps=85143.4 (overall: 78865.5) avg_msec=0.941 (overall: 0.989)
                                                                     
RPOP: rps=80996.0 (overall: 79290.3) avg_msec=0.972 (overall: 0.986)
                                                                     
RPOP: rps=87438.2 (overall: 80649.2) avg_msec=0.927 (overall: 0.975)
                                                                     
RPOP: rps=98016.0 (overall: 83123.1) avg_msec=0.869 (overall: 0.957)
                                                                     
RPOP: rps=95032.0 (overall: 84608.0) avg_msec=0.895 (overall: 0.949)
                                                                     
RPOP: rps=99342.6 (overall: 86247.3) avg_msec=0.862 (overall: 0.937)
                                                                     
RPOP: 86580.09 requests per second, p50=0.887 msec
 
SADD: rps=20452.0 (overall: 98326.9) avg_msec=0.864 (overall: 0.864)
                                                                     
SADD: rps=94004.0 (overall: 94748.4) avg_msec=0.886 (overall: 0.882)
                                                                     
SADD: rps=92884.5 (overall: 93902.4) avg_msec=0.889 (overall: 0.885)
                                                                     
SADD: rps=91568.0 (overall: 93175.6) avg_msec=0.899 (overall: 0.889)
                                                                     
SADD: rps=92756.0 (overall: 93076.0) avg_msec=0.895 (overall: 0.891)
                                                                     
SADD: rps=103708.0 (overall: 95115.9) avg_msec=0.836 (overall: 0.879)
                                                                      
SADD: rps=102900.4 (overall: 96373.2) avg_msec=0.842 (overall: 0.873)
                                                                      
SADD: rps=101400.0 (overall: 97069.8) avg_msec=0.851 (overall: 0.870)
                                                                      
SADD: 97608.59 requests per second, p50=0.855 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=89244.0 (overall: 88535.7) avg_msec=0.918 (overall: 0.918)
                                                                     
HSET: rps=87143.4 (overall: 87841.0) avg_msec=0.929 (overall: 0.923)
                                                                     
HSET: rps=37729.1 (overall: 71159.1) avg_msec=1.664 (overall: 1.054)
                                                                     
HSET: rps=63996.0 (overall: 69370.1) avg_msec=1.130 (overall: 1.072)
                                                                     
HSET: rps=93152.0 (overall: 74107.6) avg_msec=0.893 (overall: 1.027)
                                                                     
HSET: rps=96472.0 (overall: 77822.6) avg_msec=0.878 (overall: 0.996)
                                                                     
HSET: rps=84458.2 (overall: 78771.1) avg_msec=0.945 (overall: 0.988)
                                                                     
HSET: rps=94956.2 (overall: 80795.2) avg_msec=0.882 (overall: 0.973)
                                                                     
HSET: rps=86172.0 (overall: 81390.8) avg_msec=0.937 (overall: 0.969)
                                                                     
HSET: 82372.32 requests per second, p50=0.887 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=95088.0 (overall: 94709.2) avg_msec=0.876 (overall: 0.876)
                                                                     
SPOP: rps=90308.0 (overall: 92513.0) avg_msec=0.904 (overall: 0.890)
                                                                     
SPOP: rps=95087.7 (overall: 93372.3) avg_msec=0.873 (overall: 0.884)
                                                                     
SPOP: rps=100692.0 (overall: 95198.6) avg_msec=0.850 (overall: 0.875)
                                                                      
SPOP: rps=98880.0 (overall: 95933.7) avg_msec=0.856 (overall: 0.871)
                                                                     
SPOP: rps=97625.5 (overall: 96216.2) avg_msec=0.863 (overall: 0.870)
                                                                     
SPOP: rps=99432.0 (overall: 96674.8) avg_msec=0.855 (overall: 0.868)
                                                                     
SPOP: rps=99508.0 (overall: 97028.5) avg_msec=0.851 (overall: 0.866)
                                                                     
SPOP: 96993.21 requests per second, p50=0.855 msec
 
ZADD: rps=15352.0 (overall: 91381.0) avg_msec=0.890 (overall: 0.890)
                                                                     
ZADD: rps=64593.6 (overall: 68433.4) avg_msec=1.119 (overall: 1.075)
                                                                     
ZADD: rps=64528.0 (overall: 66635.4) avg_msec=1.122 (overall: 1.096)
                                                                     
ZADD: rps=58350.6 (overall: 64016.4) avg_msec=1.199 (overall: 1.126)
                                                                     
ZADD: rps=65072.0 (overall: 64269.2) avg_msec=1.116 (overall: 1.123)
                                                                     
ZADD: rps=69187.3 (overall: 65222.4) avg_msec=1.068 (overall: 1.112)
                                                                     
ZADD: rps=93416.0 (overall: 69784.5) avg_msec=0.888 (overall: 1.064)
                                                                     
ZADD: rps=100312.0 (overall: 74036.2) avg_msec=0.855 (overall: 1.024)
                                                                      
ZADD: rps=99653.4 (overall: 77178.9) avg_msec=0.859 (overall: 0.998)
                                                                     
ZADD: rps=101908.0 (overall: 79871.5) avg_msec=0.849 (overall: 0.977)
                                                                      
ZADD: 81168.83 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=63156.0 (overall: 62654.8) avg_msec=1.145 (overall: 1.145)
                                                                        
ZPOPMIN: rps=93912.4 (overall: 78252.5) avg_msec=0.883 (overall: 0.988)
                                                                        
ZPOPMIN: rps=99812.0 (overall: 85410.4) avg_msec=0.852 (overall: 0.935)
                                                                        
ZPOPMIN: rps=96680.0 (overall: 88219.3) avg_msec=0.870 (overall: 0.917)
                                                                        
ZPOPMIN: rps=103208.0 (overall: 91209.9) avg_msec=0.837 (overall: 0.899)
                                                                         
ZPOPMIN: rps=103115.5 (overall: 93196.8) avg_msec=0.839 (overall: 0.888)
                                                                         
ZPOPMIN: rps=104856.0 (overall: 94858.6) avg_msec=0.831 (overall: 0.879)
                                                                         
ZPOPMIN: rps=104612.0 (overall: 96075.4) avg_msec=0.832 (overall: 0.873)
                                                                         
ZPOPMIN: 95923.26 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=5872.5 (overall: 81888.9) avg_msec=0.988 (overall: 0.988)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=86432.0 (overall: 86126.9) avg_msec=0.954 (overall: 0.956)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94780.9 (overall: 90312.1) avg_msec=0.917 (overall: 0.936)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101580.0 (overall: 93975.3) avg_msec=0.898 (overall: 0.923)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95244.0 (overall: 94286.5) avg_msec=0.916 (overall: 0.921)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99664.0 (overall: 95345.9) avg_msec=0.900 (overall: 0.917)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92768.0 (overall: 94921.7) avg_msec=0.930 (overall: 0.919)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101458.2 (overall: 95848.6) avg_msec=0.894 (overall: 0.915)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=91812.0 (overall: 95349.0) avg_msec=0.928 (overall: 0.917)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 95374.35 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=3728.0 (overall: 38833.3) avg_msec=1.633 (overall: 1.633)
                                                                                               
LRANGE_100 (first 100 elements): rps=40366.5 (overall: 40232.7) avg_msec=1.572 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=41996.0 (overall: 41072.4) avg_msec=1.529 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=40039.8 (overall: 40738.4) avg_msec=1.585 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=33556.0 (overall: 38988.3) avg_msec=1.825 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=31043.8 (overall: 37426.8) avg_msec=1.931 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=41669.3 (overall: 38123.7) avg_msec=1.537 (overall: 1.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=37560.0 (overall: 38044.4) avg_msec=1.667 (overall: 1.649)
                                                                                                
LRANGE_100 (first 100 elements): rps=41525.9 (overall: 38475.1) avg_msec=1.534 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=42848.6 (overall: 38956.6) avg_msec=1.500 (overall: 1.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=42576.0 (overall: 39314.2) avg_msec=1.510 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=38222.2 (overall: 39215.3) avg_msec=1.635 (overall: 1.608)
                                                                                                
LRANGE_100 (first 100 elements): rps=31147.4 (overall: 38547.6) avg_msec=1.929 (overall: 1.630)
                                                                                                
LRANGE_100 (first 100 elements): rps=40144.0 (overall: 38669.2) avg_msec=1.583 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=41474.1 (overall: 38868.4) avg_msec=1.537 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=37115.5 (overall: 38752.2) avg_msec=1.682 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=40016.0 (overall: 38830.5) avg_msec=1.585 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=41657.4 (overall: 38996.0) avg_msec=1.535 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=43685.3 (overall: 39255.5) avg_msec=1.479 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=43677.3 (overall: 39487.3) avg_msec=1.483 (overall: 1.600)
                                                                                                
LRANGE_100 (first 100 elements): rps=40286.9 (overall: 39527.1) avg_msec=1.575 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): 39525.69 requests per second, p50=1.535 msec
 
LRANGE_300 (first 300 elements): rps=4533.9 (overall: 14225.0) avg_msec=3.893 (overall: 3.893)
                                                                                               
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 14806.1) avg_msec=3.650 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.4 (overall: 14910.8) avg_msec=3.629 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.5 (overall: 14918.6) avg_msec=3.653 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=13492.1 (overall: 14585.9) avg_msec=4.002 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=14159.4 (overall: 14506.0) avg_msec=3.847 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 14652.6) avg_msec=3.537 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=14458.5 (overall: 14626.0) avg_msec=3.769 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=14560.0 (overall: 14618.1) avg_msec=3.746 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15238.1 (overall: 14684.7) avg_msec=3.584 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.0 (overall: 14752.4) avg_msec=3.565 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 14829.8) avg_msec=3.512 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15769.8 (overall: 14906.2) avg_msec=3.485 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.7 (overall: 14915.9) avg_msec=3.624 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15297.6 (overall: 14942.6) avg_msec=3.567 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 15002.3) avg_msec=3.467 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15036.0) avg_msec=3.536 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15070.5) avg_msec=3.511 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15112.2) avg_msec=3.464 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15130.7) avg_msec=3.535 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15742.1 (overall: 15160.8) avg_msec=3.491 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15190.2) avg_msec=3.482 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.7 (overall: 15213.5) avg_msec=3.480 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15229.6) avg_msec=3.532 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15242.2) avg_msec=3.524 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15261.1) avg_msec=3.496 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15286.0) avg_msec=3.451 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15296.4) avg_msec=3.527 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=14500.0 (overall: 15268.4) avg_msec=3.753 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=14889.3 (overall: 15255.4) avg_msec=3.652 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15263.5) avg_msec=3.569 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15841.3 (overall: 15282.0) avg_msec=3.478 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=15802.4 (overall: 15298.2) avg_msec=3.469 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=15758.9 (overall: 15312.1) avg_msec=3.475 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=15567.5 (overall: 15319.6) avg_msec=3.538 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15773.8 (overall: 15332.4) avg_msec=3.481 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15583.3 (overall: 15339.4) avg_msec=3.514 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15350.9) avg_msec=3.483 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=14352.9 (overall: 15324.6) avg_msec=3.787 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=12320.2 (overall: 15247.8) avg_msec=4.354 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15687.7 (overall: 15258.7) avg_msec=3.498 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 15274.6) avg_msec=3.458 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 15287.7) avg_msec=3.462 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=14357.1 (overall: 15266.2) avg_msec=3.785 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=14619.0 (overall: 15251.6) avg_msec=3.730 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15260.3) avg_msec=3.492 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=13239.0 (overall: 15216.8) avg_msec=4.092 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=15821.4 (overall: 15229.6) avg_msec=3.469 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15244.9) avg_msec=3.447 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15250.1) avg_msec=3.539 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15228.0 (overall: 15249.7) avg_msec=3.591 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.7 (overall: 15253.4) avg_msec=3.551 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): 15256.69 requests per second, p50=3.511 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6516.0 (overall: 6490.0) avg_msec=8.067 (overall: 8.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9210.3 (overall: 7852.9) avg_msec=5.722 (overall: 6.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 8409.8) avg_msec=5.534 (overall: 6.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 8740.3) avg_msec=5.441 (overall: 6.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=9636.4 (overall: 8920.5) avg_msec=5.466 (overall: 5.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9043.8) avg_msec=5.471 (overall: 5.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9142.6) avg_msec=5.423 (overall: 5.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.4 (overall: 9247.3) avg_msec=5.287 (overall: 5.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9330.8) avg_msec=5.295 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9394.0) avg_msec=5.331 (overall: 5.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9442.4) avg_msec=5.328 (overall: 5.591)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9483.1) avg_msec=5.329 (overall: 5.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.8 (overall: 9520.3) avg_msec=5.298 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9675.9 (overall: 9531.4) avg_msec=5.461 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9562.3) avg_msec=5.301 (overall: 5.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9585.5) avg_msec=5.314 (overall: 5.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9606.8) avg_msec=5.325 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9921.6 (overall: 9624.5) avg_msec=5.325 (overall: 5.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9623.3) avg_msec=5.502 (overall: 5.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9635.1) avg_msec=5.373 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9639.0) avg_msec=5.434 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9640.2) avg_msec=5.472 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.5 (overall: 9626.8) avg_msec=5.613 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.9 (overall: 9597.3) avg_msec=5.915 (overall: 5.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9576.5 (overall: 9596.5) avg_msec=5.497 (overall: 5.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9691.7 (overall: 9600.2) avg_msec=5.458 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9178.6 (overall: 9584.6) avg_msec=5.722 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=8326.8 (overall: 9539.4) avg_msec=6.325 (overall: 5.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9541.5) avg_msec=5.481 (overall: 5.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 9561.7) avg_msec=5.229 (overall: 5.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9577.9) avg_msec=5.269 (overall: 5.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9665.4 (overall: 9580.7) avg_msec=5.447 (overall: 5.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.1 (overall: 9594.9) avg_msec=5.268 (overall: 5.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9607.3) avg_msec=5.301 (overall: 5.497)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 9620.5) avg_msec=5.256 (overall: 5.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.6 (overall: 9630.3) avg_msec=5.277 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9639.4) avg_msec=5.318 (overall: 5.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9651.1) avg_msec=5.270 (overall: 5.473)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 9660.0) avg_msec=5.300 (overall: 5.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9667.1) avg_msec=5.309 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.5 (overall: 9674.6) avg_msec=5.299 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9684.2) avg_msec=5.265 (overall: 5.456)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9692.6) avg_msec=5.263 (overall: 5.451)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.3 (overall: 9702.8) avg_msec=5.238 (overall: 5.446)
                                                                                               
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 9712.4) avg_msec=5.220 (overall: 5.441)
                                                                                               
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9713.5) avg_msec=5.412 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.5 (overall: 9711.5) avg_msec=5.476 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9711.2) avg_msec=5.451 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9711.3) avg_msec=5.440 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9606.3 (overall: 9709.2) avg_msec=5.500 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9715.4 (overall: 9709.3) avg_msec=5.426 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 9716.0) avg_msec=5.242 (overall: 5.438)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 9724.3) avg_msec=5.253 (overall: 5.434)
                                                                                               
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 9731.5) avg_msec=5.240 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.2 (overall: 9737.1) avg_msec=5.245 (overall: 5.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 9744.7) avg_msec=5.244 (overall: 5.424)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 9750.3) avg_msec=5.243 (overall: 5.420)
                                                                                               
LRANGE_500 (first 500 elements): rps=10102.4 (overall: 9756.4) avg_msec=5.244 (overall: 5.417)
                                                                                               
