===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768835964830887
uptime_in_seconds:4697
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106936.3 (overall: 106936.3) avg_msec=0.297 (overall: 0.297)
                                                                              
PING_INLINE: rps=108596.0 (overall: 107764.5) avg_msec=0.289 (overall: 0.293)
                                                                              
PING_INLINE: rps=103528.0 (overall: 106354.2) avg_msec=0.300 (overall: 0.295)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.295 msec
 
PING_MBULK: rps=3288.0 (overall: 102750.0) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=112553.8 (overall: 112251.0) avg_msec=0.304 (overall: 0.305)
                                                                             
PING_MBULK: rps=113292.0 (overall: 112762.3) avg_msec=0.309 (overall: 0.307)
                                                                             
PING_MBULK: rps=112940.0 (overall: 112820.8) avg_msec=0.303 (overall: 0.306)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.303 msec
 
SET: rps=37079.7 (overall: 113500.0) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=115088.0 (overall: 114695.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=111524.0 (overall: 113333.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=110692.0 (overall: 112539.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: 112485.94 requests per second, p50=0.319 msec
 
GET: rps=63524.0 (overall: 105873.3) avg_msec=0.320 (overall: 0.320)
LRANGE_100 (first 100 elements): rps=46099.6 (overall: 46338.0) avg_msec=1.153 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=46681.3 (overall: 46406.7) avg_msec=1.134 (overall: 1.142)
                                                                                                
LRANGE_100 (first 100 elements): rps=46565.7 (overall: 46433.2) avg_msec=1.131 (overall: 1.140)
                                                                                                
LRANGE_100 (first 100 elements): rps=46521.9 (overall: 46445.9) avg_msec=1.133 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46326.7 (overall: 46431.0) avg_msec=1.138 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46568.0 (overall: 46446.2) avg_msec=1.136 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 46466.1) avg_msec=1.142 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46721.1 (overall: 46489.3) avg_msec=1.131 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=46330.7 (overall: 46476.1) avg_msec=1.140 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=46482.1 (overall: 46476.5) avg_msec=1.143 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46721.1 (overall: 46494.0) avg_msec=1.133 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=46251.0 (overall: 46477.8) avg_msec=1.153 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46432.0 (overall: 46475.0) avg_msec=1.138 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=46478.1 (overall: 46475.1) avg_msec=1.138 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): 46479.20 requests per second, p50=1.135 msec
 
LRANGE_300 (first 300 elements): rps=5623.0 (overall: 17280.5) avg_msec=2.957 (overall: 2.957)
                                                                                               
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17150.6) avg_msec=2.957 (overall: 2.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17322.5) avg_msec=2.887 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17376.0) avg_msec=2.876 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17437.0) avg_msec=2.862 (overall: 2.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17450.7) avg_msec=2.871 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17487.1) avg_msec=2.851 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17528.3) avg_msec=2.852 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17548.5) avg_msec=2.858 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17515.6) avg_msec=2.917 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17488.2) avg_msec=2.923 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.5 (overall: 17456.4) avg_msec=2.939 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17465.8) avg_msec=2.870 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17479.2) avg_msec=2.864 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17482.5) avg_msec=2.873 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17485.3) avg_msec=2.871 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17500.4) avg_msec=2.845 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17515.7) avg_msec=2.845 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17529.7) avg_msec=2.838 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17683.8 (overall: 17537.7) avg_msec=2.840 (overall: 2.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17532.7) avg_msec=2.888 (overall: 2.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 17518.8) avg_msec=2.928 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17505.8) avg_msec=2.923 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17500.9) avg_msec=2.901 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17501.8) avg_msec=2.900 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.0 (overall: 17498.6) avg_msec=2.913 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17324.1 (overall: 17491.9) avg_msec=2.921 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.7 (overall: 17490.1) avg_msec=2.893 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17490.8) avg_msec=2.893 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17483.5) avg_msec=2.931 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17481.0) avg_msec=2.906 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17479.8) avg_msec=2.909 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17483.5) avg_msec=2.879 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17486.1) avg_msec=2.866 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17485.7) avg_msec=2.885 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17487.0) avg_msec=2.872 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17492.0) avg_msec=2.853 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17496.7) avg_msec=2.877 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17499.1) avg_msec=2.865 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17503.1) avg_msec=2.864 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17505.7) avg_msec=2.855 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17294.8 (overall: 17500.6) avg_msec=2.917 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17502.0) avg_msec=2.881 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17387.4 (overall: 17499.3) avg_msec=2.902 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17503.2) avg_msec=2.853 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17507.1) avg_msec=2.853 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): 17507.00 requests per second, p50=2.855 msec
 
LRANGE_500 (first 500 elements): rps=3721.6 (overall: 10662.9) avg_msec=4.850 (overall: 4.850)
                                                                                               
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10731.0) avg_msec=4.663 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10730.2) avg_msec=4.676 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10717.2) avg_msec=4.688 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10745.9) avg_msec=4.609 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10778.9) avg_msec=4.597 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10799.9) avg_msec=4.586 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10830.5) avg_msec=4.571 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.9 (overall: 10845.3) avg_msec=4.562 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10861.9) avg_msec=4.552 (overall: 4.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10879.4) avg_msec=4.552 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10890.5) avg_msec=4.539 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10899.7) avg_msec=4.565 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.5 (overall: 10905.5) avg_msec=4.551 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10901.9) avg_msec=4.627 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10906.2) avg_msec=4.571 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10902.0) avg_msec=4.611 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10907.3) avg_msec=4.600 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10911.8) avg_msec=4.554 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10914.9) avg_msec=4.568 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10917.1) avg_msec=4.631 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10921.9) avg_msec=4.549 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.5 (overall: 10922.1) avg_msec=4.582 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10924.1) avg_msec=4.572 (overall: 4.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.5 (overall: 10926.3) avg_msec=4.568 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10928.5) avg_msec=4.557 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10933.2) avg_msec=4.545 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10935.2) avg_msec=4.563 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10937.8) avg_msec=4.569 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.7 (overall: 10931.8) avg_msec=4.647 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10931.4) avg_msec=4.584 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10932.6) avg_msec=4.572 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10934.8) avg_msec=4.563 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10937.0) avg_msec=4.551 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10927.7) avg_msec=4.718 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10924.7) avg_msec=4.626 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10920.6) avg_msec=4.662 (overall: 4.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10909.3) avg_msec=4.749 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10901.9) avg_msec=4.720 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10897.0) avg_msec=4.689 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10898.3) avg_msec=4.578 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10900.3) avg_msec=4.553 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10899.6) avg_msec=4.615 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10899.6) avg_msec=4.595 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10901.4) avg_msec=4.576 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10903.1) avg_msec=4.564 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10904.9) avg_msec=4.556 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10906.3) avg_msec=4.580 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10908.0) avg_msec=4.558 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10910.2) avg_msec=4.537 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10913.7) avg_msec=4.529 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10911.2) avg_msec=4.640 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10907.6) avg_msec=4.730 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10904.1) avg_msec=4.662 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10899.7) avg_msec=4.706 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10895.6) avg_msec=4.704 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10893.5) avg_msec=4.652 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.5 (overall: 10890.6) avg_msec=4.655 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10888.8) avg_msec=4.649 (overall: 4.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10887.1) avg_msec=4.656 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10885.5) avg_msec=4.635 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10885.8) avg_msec=4.610 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10886.4) avg_msec=4.596 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10885.1) avg_msec=4.625 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.8 (overall: 10885.5) avg_msec=4.584 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10885.6) avg_msec=4.626 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10884.5) avg_msec=4.640 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10882.6) avg_msec=4.660 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10882.7) avg_msec=4.605 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10881.7) avg_msec=4.634 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10881.7) avg_msec=4.609 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.6 (overall: 10882.2) avg_msec=4.583 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 10885.3) avg_msec=4.562 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): 10885.54 requests per second, p50=4.567 msec
 
LRANGE_600 (first 600 elements): rps=1591.3 (overall: 8911.1) avg_msec=6.057 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9057.2) avg_msec=5.573 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9221.0) avg_msec=5.366 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9289.1) avg_msec=5.297 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9309.4) avg_msec=5.329 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9326.7) avg_msec=5.326 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9339.1) avg_msec=5.336 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9317.3) avg_msec=5.444 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9310.7) avg_msec=5.414 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9306.9) avg_msec=5.379 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9301.3) avg_msec=5.401 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9304.9) avg_msec=5.370 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9308.5) avg_msec=5.349 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9314.4) avg_msec=5.336 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9319.9) avg_msec=5.341 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9323.5) avg_msec=5.333 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9326.6) avg_msec=5.333 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9332.0) avg_msec=5.329 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9336.3) avg_msec=5.339 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9336.4) avg_msec=5.364 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9324.4) avg_msec=5.496 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 9320.2) avg_msec=5.421 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9321.6) avg_msec=5.360 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.9 (overall: 9324.1) avg_msec=5.329 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9327.7) avg_msec=5.344 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9329.9) avg_msec=5.325 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9332.8) avg_msec=5.344 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9334.2) avg_msec=5.367 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9331.7) avg_msec=5.384 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9327.6) avg_msec=5.435 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9326.2) avg_msec=5.391 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.6 (overall: 9321.6) avg_msec=5.439 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9323.2) avg_msec=5.358 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9323.2) avg_msec=5.386 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9322.8) avg_msec=5.370 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9323.7) avg_msec=5.358 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9324.9) avg_msec=5.354 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9324.2) avg_msec=5.371 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9322.8) avg_msec=5.398 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9324.6) avg_msec=5.337 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9320.9) avg_msec=5.452 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9319.4) avg_msec=5.390 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9319.3) avg_msec=5.384 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9315.9) avg_msec=5.469 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.4 (overall: 9313.0) avg_msec=5.466 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9312.8) avg_msec=5.382 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9310.5) avg_msec=5.436 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9307.8) avg_msec=5.439 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9307.7) avg_msec=5.380 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9306.4) avg_msec=5.420 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9308.2) avg_msec=5.326 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9310.2) avg_msec=5.324 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9311.5) avg_msec=5.352 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9310.9) avg_msec=5.408 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9311.0) avg_msec=5.375 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9312.2) avg_msec=5.355 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9312.9) avg_msec=5.347 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9314.1) avg_msec=5.350 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9314.0) avg_msec=5.378 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9314.7) avg_msec=5.340 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9314.8) avg_msec=5.354 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9315.3) avg_msec=5.374 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9315.6) avg_msec=5.360 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9315.9) avg_msec=5.375 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9316.4) avg_msec=5.354 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9317.1) avg_msec=5.347 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9318.8) avg_msec=5.315 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9319.6) avg_msec=5.347 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.6 (overall: 9320.7) avg_msec=5.316 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9321.9) avg_msec=5.326 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9322.2) avg_msec=5.345 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9322.1) avg_msec=5.373 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9323.5) avg_msec=5.312 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9324.9) avg_msec=5.320 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9326.7) avg_msec=5.331 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9327.2) avg_msec=5.331 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9328.3) avg_msec=5.353 (overall: 5.371)
