===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:83f673f24ab206e28df208d1fb63e8b44f739c73
tcp_port:6379
server_time_usec:1768556549754985
uptime_in_seconds:876
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72294.8 (overall: 72294.8) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_INLINE: rps=72168.0 (overall: 72231.5) avg_msec=0.683 (overall: 0.680)
                                                                            
PING_INLINE: rps=72924.0 (overall: 72462.1) avg_msec=0.676 (overall: 0.679)
                                                                            
PING_INLINE: rps=72308.0 (overall: 72423.6) avg_msec=0.680 (overall: 0.679)
                                                                            
PING_INLINE: rps=74192.0 (overall: 72777.0) avg_msec=0.665 (overall: 0.676)
                                                                            
PING_INLINE: 72833.21 requests per second, p50=0.671 msec
 
PING_MBULK: rps=21111.6 (overall: 72589.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73564.0 (overall: 73343.6) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73164.0 (overall: 73265.3) avg_msec=0.674 (overall: 0.672)
                                                                           
PING_MBULK: rps=71728.0 (overall: 72798.3) avg_msec=0.684 (overall: 0.676)
                                                                           
PING_MBULK: rps=73340.0 (overall: 72924.5) avg_msec=0.671 (overall: 0.675)
                                                                           
PING_MBULK: rps=72510.0 (overall: 72845.9) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=0.671 msec
 
SET: rps=44464.0 (overall: 72653.6) avg_msec=0.673 (overall: 0.673)
                                                                     
SPOP: rps=86972.0 (overall: 90214.9) avg_msec=0.923 (overall: 0.901)
                                                                     
SPOP: rps=86252.0 (overall: 89559.2) avg_msec=0.926 (overall: 0.905)
                                                                     
SPOP: rps=84637.5 (overall: 88858.1) avg_msec=0.937 (overall: 0.909)
                                                                     
SPOP: rps=83848.0 (overall: 88235.6) avg_msec=0.944 (overall: 0.914)
                                                                     
SPOP: 88573.96 requests per second, p50=0.903 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=95840.6 (overall: 95840.6) avg_msec=0.868 (overall: 0.868)
                                                                     
ZADD: rps=95284.0 (overall: 95562.9) avg_msec=0.870 (overall: 0.869)
                                                                     
ZADD: rps=104652.0 (overall: 98588.5) avg_msec=0.828 (overall: 0.855)
                                                                      
ZADD: rps=108482.1 (overall: 101066.9) avg_msec=0.808 (overall: 0.842)
                                                                       
ZADD: rps=110140.0 (overall: 102878.6) avg_msec=0.805 (overall: 0.834)
                                                                       
ZADD: rps=104360.0 (overall: 103125.2) avg_msec=0.828 (overall: 0.833)
                                                                       
ZADD: rps=104816.0 (overall: 103366.4) avg_msec=0.827 (overall: 0.832)
                                                                       
ZADD: 103734.44 requests per second, p50=0.823 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=98948.0 (overall: 98553.8) avg_msec=0.851 (overall: 0.851)
                                                                        
ZPOPMIN: rps=94868.5 (overall: 96711.2) avg_msec=0.865 (overall: 0.858)
                                                                        
ZPOPMIN: rps=106192.0 (overall: 99863.0) avg_msec=0.814 (overall: 0.842)
                                                                         
ZPOPMIN: rps=103484.0 (overall: 100766.5) avg_msec=0.826 (overall: 0.838)
                                                                          
ZPOPMIN: rps=101127.5 (overall: 100838.8) avg_msec=0.837 (overall: 0.838)
                                                                          
ZPOPMIN: rps=97928.0 (overall: 100354.6) avg_msec=0.855 (overall: 0.841)
                                                                         
ZPOPMIN: rps=83880.5 (overall: 97997.1) avg_msec=0.935 (overall: 0.852)
                                                                        
ZPOPMIN: rps=102292.0 (overall: 98532.9) avg_msec=0.829 (overall: 0.849)
                                                                         
ZPOPMIN: 98667.98 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=30360.0 (overall: 102567.6) avg_msec=0.852 (overall: 0.852)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99444.0 (overall: 100157.4) avg_msec=0.882 (overall: 0.875)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99836.7 (overall: 100017.4) avg_msec=0.873 (overall: 0.874)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100044.0 (overall: 100025.5) avg_msec=0.858 (overall: 0.869)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100660.0 (overall: 100173.0) avg_msec=0.871 (overall: 0.870)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98920.0 (overall: 99936.6) avg_msec=0.869 (overall: 0.870)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97641.4 (overall: 99571.1) avg_msec=0.878 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96440.0 (overall: 99142.4) avg_msec=0.952 (overall: 0.882)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 99255.58 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43924.0 (overall: 43749.0) avg_msec=1.480 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=38924.3 (overall: 41336.7) avg_msec=1.613 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=42724.0 (overall: 41797.9) avg_msec=1.511 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=38800.8 (overall: 41047.9) avg_msec=1.621 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=38458.2 (overall: 40529.5) avg_msec=1.631 (overall: 1.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=43656.0 (overall: 41049.2) avg_msec=1.478 (overall: 1.552)
                                                                                                
LRANGE_100 (first 100 elements): rps=41290.8 (overall: 41083.8) avg_msec=1.544 (overall: 1.551)
                                                                                                
LRANGE_100 (first 100 elements): rps=41593.6 (overall: 41147.6) avg_msec=1.537 (overall: 1.549)
                                                                                                
LRANGE_100 (first 100 elements): rps=41680.0 (overall: 41206.6) avg_msec=1.537 (overall: 1.548)
                                                                                                
LRANGE_100 (first 100 elements): rps=43984.1 (overall: 41484.6) avg_msec=1.470 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=44816.0 (overall: 41786.7) avg_msec=1.454 (overall: 1.531)
                                                                                                
LRANGE_100 (first 100 elements): rps=42713.1 (overall: 41864.0) avg_msec=1.521 (overall: 1.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.0 (overall: 41553.4) avg_msec=1.649 (overall: 1.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=34426.3 (overall: 41043.6) avg_msec=1.773 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=40852.6 (overall: 41030.9) avg_msec=1.555 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=38529.9 (overall: 40874.3) avg_msec=1.625 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=38248.0 (overall: 40720.3) avg_msec=1.644 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=38557.8 (overall: 40600.0) avg_msec=1.628 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=38140.0 (overall: 40470.8) avg_msec=1.642 (overall: 1.569)
                                                                                                
LRANGE_100 (first 100 elements): 40355.12 requests per second, p50=1.559 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12464.0 (overall: 12414.3) avg_msec=4.339 (overall: 4.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=13158.1 (overall: 12787.7) avg_msec=4.095 (overall: 4.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.3 (overall: 13517.8) avg_msec=3.633 (overall: 3.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 13994.0) avg_msec=3.539 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 14268.5) avg_msec=3.561 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15293.7 (overall: 14439.4) avg_msec=3.584 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=15225.3 (overall: 14552.2) avg_msec=3.582 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=15162.1 (overall: 14628.7) avg_msec=3.599 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14669.8) avg_msec=3.643 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.5 (overall: 14698.5) avg_msec=3.638 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 14730.2) avg_msec=3.630 (overall: 3.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 14816.1) avg_msec=3.475 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.7 (overall: 14862.3) avg_msec=3.549 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 14913.5) avg_msec=3.506 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15353.2 (overall: 14942.8) avg_msec=3.563 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 14958.8) avg_msec=3.591 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 14975.0) avg_msec=3.580 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=13944.4 (overall: 14917.7) avg_msec=3.887 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.9 (overall: 14935.9) avg_msec=3.578 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.6 (overall: 14961.7) avg_msec=3.535 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 14972.4) avg_msec=3.603 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 14980.2) avg_msec=3.602 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 14987.4) avg_msec=3.605 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=15032.0 (overall: 14989.2) avg_msec=3.639 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 14977.4) avg_msec=3.705 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 14985.3) avg_msec=3.652 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15115.5 (overall: 14990.1) avg_msec=3.609 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=15798.4 (overall: 15019.2) avg_msec=3.463 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15050.0) avg_msec=3.457 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15058.1) avg_msec=3.571 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=14872.5 (overall: 15052.2) avg_msec=3.671 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=14581.7 (overall: 15037.5) avg_msec=3.724 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=15308.0 (overall: 15045.6) avg_msec=3.579 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.8 (overall: 15052.1) avg_msec=3.576 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.3 (overall: 15059.6) avg_msec=3.569 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15383.4 (overall: 15068.6) avg_msec=3.548 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 15068.1) avg_msec=3.631 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15328.1 (overall: 15075.0) avg_msec=3.559 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15317.5 (overall: 15081.2) avg_msec=3.567 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.9 (overall: 15076.3) avg_msec=3.653 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=14678.6 (overall: 15066.6) avg_msec=3.713 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 15063.1) avg_msec=3.650 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15218.3 (overall: 15066.7) avg_msec=3.586 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15177.2 (overall: 15069.2) avg_msec=3.590 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=14830.0 (overall: 15063.9) avg_msec=3.675 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15074.4) avg_msec=3.518 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=16076.0 (overall: 15095.6) avg_msec=3.421 (overall: 3.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.7 (overall: 15112.7) avg_msec=3.444 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15150.2 (overall: 15113.5) avg_msec=3.592 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.0 (overall: 15127.9) avg_msec=3.467 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15140.5) avg_msec=3.478 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.5 (overall: 15155.9) avg_msec=3.448 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): 15168.75 requests per second, p50=3.559 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8921.3 (overall: 8886.3) avg_msec=5.974 (overall: 5.974)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.3 (overall: 8937.4) avg_msec=5.827 (overall: 5.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 8954.1) avg_msec=5.844 (overall: 5.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.7 (overall: 9126.0) avg_msec=5.463 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 9372.7) avg_msec=5.134 (overall: 5.631)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 9531.8) avg_msec=5.143 (overall: 5.542)
                                                                                               
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 9649.4) avg_msec=5.126 (overall: 5.479)
                                                                                               
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 9726.8) avg_msec=5.151 (overall: 5.436)
                                                                                               
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9789.5) avg_msec=5.152 (overall: 5.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=10405.5 (overall: 9851.2) avg_msec=5.091 (overall: 5.370)
                                                                                               
LRANGE_500 (first 500 elements): rps=9341.2 (overall: 9804.6) avg_msec=5.612 (overall: 5.391)
                                                                                              
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 9752.6) avg_msec=5.753 (overall: 5.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=9113.7 (overall: 9703.2) avg_msec=5.766 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.2 (overall: 9660.3) avg_msec=5.758 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9539.4 (overall: 9652.2) avg_msec=5.545 (overall: 5.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9654.8) avg_msec=5.440 (overall: 5.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=9614.2 (overall: 9652.4) avg_msec=5.486 (overall: 5.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9639.5) avg_msec=5.573 (overall: 5.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9637.1) avg_msec=5.540 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.5 (overall: 9629.2) avg_msec=5.536 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=8264.8 (overall: 9564.3) avg_msec=6.342 (overall: 5.517)
                                                                                              
LRANGE_500 (first 500 elements): rps=9318.9 (overall: 9553.1) avg_msec=5.656 (overall: 5.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9575.1) avg_msec=5.259 (overall: 5.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=9602.4 (overall: 9576.3) avg_msec=5.492 (overall: 5.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 9570.9) avg_msec=5.571 (overall: 5.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9570.3) avg_msec=5.519 (overall: 5.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 9558.4) avg_msec=5.682 (overall: 5.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=9121.6 (overall: 9542.7) avg_msec=5.753 (overall: 5.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=8945.1 (overall: 9521.9) avg_msec=5.881 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.5 (overall: 9507.6) avg_msec=5.787 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 9491.5) avg_msec=5.808 (overall: 5.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.0 (overall: 9490.6) avg_msec=5.596 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9783.5 (overall: 9499.5) avg_msec=5.403 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9501.9) avg_msec=5.491 (overall: 5.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.4 (overall: 9503.2) avg_msec=5.511 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=8836.7 (overall: 9484.8) avg_msec=5.942 (overall: 5.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.3 (overall: 9470.1) avg_msec=5.864 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.0 (overall: 9456.0) avg_msec=5.887 (overall: 5.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9351.8 (overall: 9453.3) avg_msec=5.631 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.8 (overall: 9453.5) avg_msec=5.573 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9108.0 (overall: 9445.2) avg_msec=5.781 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9447.2) avg_msec=5.525 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9070.6 (overall: 9438.4) avg_msec=5.789 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 9468.9) avg_msec=4.946 (overall: 5.567)
                                                                                               
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 9499.3) avg_msec=4.963 (overall: 5.551)
                                                                                               
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 9527.9) avg_msec=4.966 (overall: 5.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 9554.5) avg_msec=4.958 (overall: 5.523)
                                                                                               
LRANGE_500 (first 500 elements): rps=10740.2 (overall: 9579.3) avg_msec=4.963 (overall: 5.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 9604.2) avg_msec=4.955 (overall: 5.497)
                                                                                               
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 9628.1) avg_msec=4.948 (overall: 5.485)
                                                                                               
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 9651.2) avg_msec=4.964 (overall: 5.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 9673.4) avg_msec=4.959 (overall: 5.463)
                                                                                               
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 9695.7) avg_msec=4.981 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=9318.9 (overall: 9688.6) avg_msec=5.672 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9684.6) avg_msec=5.560 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 9678.2) avg_msec=5.640 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.1 (overall: 9666.1) avg_msec=5.855 (overall: 5.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9671.5) avg_msec=5.306 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9679.9) avg_msec=5.202 (overall: 5.460)
                                                                                               
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 9694.2) avg_msec=5.049 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=9677.2 (overall: 9694.0) avg_msec=5.451 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=8803.1 (overall: 9679.5) avg_msec=5.972 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=8227.5 (overall: 9656.3) avg_msec=6.327 (overall: 5.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.1 (overall: 9645.9) avg_msec=5.838 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.3 (overall: 9636.6) avg_msec=5.815 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.8 (overall: 9634.8) avg_msec=5.540 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=8831.4 (overall: 9622.7) avg_msec=5.935 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=8232.0 (overall: 9602.5) avg_msec=6.350 (overall: 5.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.2 (overall: 9593.5) avg_msec=5.845 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.2 (overall: 9585.9) avg_msec=5.796 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=9129.9 (overall: 9579.5) avg_msec=5.829 (overall: 5.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=8383.4 (overall: 9562.8) avg_msec=6.236 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=8758.9 (overall: 9551.8) avg_msec=5.992 (overall: 5.528)
                                                                                              
LRANGE_500 (first 500 elements): rps=9098.0 (overall: 9545.6) avg_msec=5.764 (overall: 5.531)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 9542.2) avg_msec=5.670 (overall: 5.533)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.2 (overall: 9542.8) avg_msec=5.494 (overall: 5.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 9543.8) avg_msec=5.481 (overall: 5.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9548.9) avg_msec=5.316 (overall: 5.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9554.1) avg_msec=5.318 (overall: 5.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=8388.2 (overall: 9539.4) avg_msec=6.212 (overall: 5.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.8 (overall: 9532.2) avg_msec=5.872 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9703.6 (overall: 9534.3) avg_msec=5.451 (overall: 5.537)
                                                                                              
LRANGE_500 (first 500 elements): 9541.07 requests per second, p50=5.487 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8780.9) avg_msec=6.101 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.3 (overall: 7877.2) avg_msec=7.415 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=6764.9 (overall: 7507.9) avg_msec=7.633 (overall: 6.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=7454.9 (overall: 7494.6) avg_msec=6.994 (overall: 6.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.4 (overall: 7491.3) avg_msec=6.978 (overall: 6.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7466.9 (overall: 7487.2) avg_msec=6.965 (overall: 6.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 7477.5) avg_msec=6.997 (overall: 6.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7504.2) avg_msec=6.767 (overall: 6.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.0 (overall: 7538.0) avg_msec=6.702 (overall: 6.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7473.1) avg_msec=7.533 (overall: 6.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 7497.5) avg_msec=6.709 (overall: 6.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 7450.3) avg_msec=7.511 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 7474.0) avg_msec=6.695 (overall: 6.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 7501.6) avg_msec=6.652 (overall: 6.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=7653.4 (overall: 7511.6) avg_msec=6.794 (overall: 6.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=7349.0 (overall: 7501.4) avg_msec=7.066 (overall: 6.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.6 (overall: 7502.3) avg_msec=6.914 (overall: 6.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.2 (overall: 7472.0) avg_msec=7.486 (overall: 6.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 7471.9) avg_msec=6.965 (overall: 6.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.1 (overall: 7450.2) avg_msec=7.293 (overall: 6.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 7416.1) avg_msec=7.759 (overall: 7.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7454.3) avg_msec=6.343 (overall: 6.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.7 (overall: 7433.0) avg_msec=7.400 (overall: 7.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 7442.4) avg_msec=6.816 (overall: 6.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 7466.8) avg_msec=6.477 (overall: 6.972)
                                                                                              
