===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9c5410f7deb44bd0dfb929ce837a0c94ff0d37fb
tcp_port:6379
server_time_usec:1768651309733063
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106368.0 (overall: 106368.0) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=107008.0 (overall: 106688.6) avg_msec=0.408 (overall: 0.416)
                                                                              
PING_INLINE: rps=105688.0 (overall: 106355.5) avg_msec=0.417 (overall: 0.416)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5500.0 (overall: 114583.3) avg_msec=0.382 (overall: 0.382)
                                                                           
PING_MBULK: rps=115872.0 (overall: 115813.0) avg_msec=0.391 (overall: 0.390)
                                                                             
PING_MBULK: rps=116645.4 (overall: 116220.3) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=117324.0 (overall: 116581.9) avg_msec=0.385 (overall: 0.388)
                                                                             
PING_MBULK: 116279.07 requests per second, p50=0.399 msec
 
SET: rps=48988.0 (overall: 110333.3) avg_msec=0.405 (overall: 0.405)
                                                                     
SET: rps=102020.0 (overall: 104576.2) avg_msec=0.447 (overall: 0.433)
                                                                      
SET: rps=88724.0 (overall: 98090.0) avg_msec=0.522 (overall: 0.466)
                                                                    
SET: rps=105019.9 (overall: 100107.9) avg_msec=0.423 (overall: 0.453)
                                                                      
SET: 102354.15 requests per second, p50=0.407 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=110888.5 (overall: 110888.5) avg_msec=0.672 (overall: 0.672)
                                                                       
ZADD: rps=117240.0 (overall: 114057.9) avg_msec=0.566 (overall: 0.617)
                                                                       
ZADD: rps=118192.0 (overall: 115434.1) avg_msec=0.588 (overall: 0.607)
                                                                       
ZADD: rps=118156.0 (overall: 116113.9) avg_msec=0.596 (overall: 0.604)
                                                                       
ZADD: rps=121764.9 (overall: 117246.8) avg_msec=0.599 (overall: 0.603)
                                                                       
ZADD: rps=116964.0 (overall: 117199.7) avg_msec=0.660 (overall: 0.613)
                                                                       
ZADD: 117302.05 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=115736.0 (overall: 115274.9) avg_msec=0.557 (overall: 0.557)
                                                                          
ZPOPMIN: rps=112700.0 (overall: 113990.0) avg_msec=0.596 (overall: 0.576)
                                                                          
ZPOPMIN: rps=116688.0 (overall: 114888.1) avg_msec=0.525 (overall: 0.559)
                                                                          
ZPOPMIN: rps=115609.6 (overall: 115068.9) avg_msec=0.528 (overall: 0.551)
                                                                          
ZPOPMIN: rps=118136.0 (overall: 115681.3) avg_msec=0.576 (overall: 0.556)
                                                                          
ZPOPMIN: rps=109597.6 (overall: 114665.3) avg_msec=0.659 (overall: 0.573)
                                                                          
ZPOPMIN: 115207.38 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=103280.0 (overall: 102868.5) avg_msec=0.728 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109960.2 (overall: 106414.4) avg_msec=0.738 (overall: 0.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108688.0 (overall: 107170.2) avg_msec=0.792 (overall: 0.753)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112712.0 (overall: 108552.9) avg_msec=0.746 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115192.0 (overall: 109878.6) avg_msec=0.708 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107039.8 (overall: 109404.5) avg_msec=0.789 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107996.0 (overall: 109203.6) avg_msec=0.726 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109229.93 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=4028.0 (overall: 43782.6) avg_msec=1.391 (overall: 1.391)
                                                                                               
LRANGE_100 (first 100 elements): rps=45824.7 (overall: 45653.3) avg_msec=1.256 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=46143.4 (overall: 45887.6) avg_msec=1.217 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=46123.5 (overall: 45963.9) avg_msec=1.232 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=48088.0 (overall: 46481.5) avg_msec=1.193 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=45156.0 (overall: 46221.8) avg_msec=1.449 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=47286.9 (overall: 46396.9) avg_msec=1.339 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=48749.0 (overall: 46728.9) avg_msec=1.182 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=48693.2 (overall: 46971.9) avg_msec=1.202 (overall: 1.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=48252.0 (overall: 47112.3) avg_msec=1.242 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=48328.0 (overall: 47232.5) avg_msec=1.251 (overall: 1.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=48577.7 (overall: 47354.0) avg_msec=1.202 (overall: 1.251)
                                                                                                
LRANGE_100 (first 100 elements): rps=49004.0 (overall: 47490.1) avg_msec=1.201 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=48788.8 (overall: 47589.5) avg_msec=1.231 (overall: 1.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=49048.0 (overall: 47692.7) avg_msec=1.186 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=50192.0 (overall: 47858.0) avg_msec=1.178 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=49796.8 (overall: 47978.7) avg_msec=1.169 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): 48030.74 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17359.7) avg_msec=3.044 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17521.8) avg_msec=2.943 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17525.8) avg_msec=2.949 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17200.8 (overall: 17444.1) avg_msec=3.113 (overall: 3.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17403.3) avg_msec=3.174 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17418.5) avg_msec=2.947 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17433.5) avg_msec=2.949 (overall: 3.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17459.6) avg_msec=2.934 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=16825.4 (overall: 17389.3) avg_msec=3.702 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 17303.3) avg_msec=3.985 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17326.4) avg_msec=2.976 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17347.8) avg_msec=2.981 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.0 (overall: 17306.0) avg_msec=3.845 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17323.8) avg_msec=2.980 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17327.2) avg_msec=3.089 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.0 (overall: 17238.1) avg_msec=4.731 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 17192.0) avg_msec=4.378 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 17180.7) avg_msec=3.651 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.8 (overall: 17193.9) avg_msec=2.972 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17203.2 (overall: 17194.4) avg_msec=3.437 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17211.2) avg_msec=2.976 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17235.0) avg_msec=2.978 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 17226.3) avg_msec=3.733 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 17198.0) avg_msec=4.156 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17200.0) avg_msec=3.121 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17209.8) avg_msec=2.968 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17224.4) avg_msec=2.978 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17505.9 (overall: 17234.5) avg_msec=2.963 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=16676.0 (overall: 17215.4) avg_msec=4.195 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.0 (overall: 17204.2) avg_msec=3.593 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17216.5) avg_msec=2.952 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17231.6) avg_msec=3.059 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17231.8) avg_msec=3.180 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17231.1) avg_msec=3.313 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17235.0) avg_msec=3.553 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17239.7) avg_msec=2.951 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17240.0) avg_msec=3.435 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17251.4) avg_msec=2.927 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17256.2) avg_msec=3.216 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17264.9) avg_msec=2.960 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17271.9) avg_msec=2.980 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17265.3) avg_msec=3.491 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=16804.0 (overall: 17254.6) avg_msec=3.725 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17265.7) avg_msec=3.059 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17272.3) avg_msec=3.043 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): 17283.10 requests per second, p50=2.951 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10837.9) avg_msec=4.921 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10936.8) avg_msec=4.682 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10789.5) avg_msec=6.301 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10850.9) avg_msec=4.621 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10862.6) avg_msec=5.073 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10876.7) avg_msec=4.675 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10876.3) avg_msec=5.096 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10906.6) avg_msec=4.565 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10878.7) avg_msec=5.549 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10899.8) avg_msec=4.656 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10887.3) avg_msec=5.535 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10895.0) avg_msec=4.590 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 10909.5) avg_msec=4.553 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10918.5) avg_msec=4.566 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10926.0) avg_msec=4.579 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10931.4) avg_msec=4.571 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10938.2) avg_msec=4.588 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10937.2) avg_msec=4.640 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.0 (overall: 10914.0) avg_msec=6.560 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10896.2) avg_msec=6.074 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10887.8) avg_msec=5.781 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10865.3) avg_msec=6.054 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10868.4) avg_msec=4.963 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 10877.2) avg_msec=4.611 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10857.6) avg_msec=6.252 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10843.5) avg_msec=6.396 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10845.5) avg_msec=5.099 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10851.6) avg_msec=4.641 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10860.1) avg_msec=4.587 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10864.2) avg_msec=4.626 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10868.9) avg_msec=4.602 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10874.3) avg_msec=4.636 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10868.3) avg_msec=5.225 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10852.3) avg_msec=6.707 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10851.2) avg_msec=5.508 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10853.9) avg_msec=5.085 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10845.6) avg_msec=5.688 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 10851.6) avg_msec=4.969 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10854.3) avg_msec=4.653 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10857.4) avg_msec=4.652 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10859.5) avg_msec=4.654 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10855.2) avg_msec=5.756 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10849.4) avg_msec=5.866 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 10856.0) avg_msec=4.596 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10860.4) avg_msec=4.622 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10865.3) avg_msec=4.596 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10867.0) avg_msec=4.625 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10870.5) avg_msec=4.591 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10873.1) avg_msec=4.598 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10873.1) avg_msec=4.752 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 10876.9) avg_msec=4.723 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10880.1) avg_msec=4.599 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10882.1) avg_msec=4.593 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10882.5) avg_msec=4.638 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10884.4) avg_msec=4.610 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 10887.4) avg_msec=4.593 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10890.0) avg_msec=4.578 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10892.0) avg_msec=4.582 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10886.7) avg_msec=5.643 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10883.5) avg_msec=5.895 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10874.3) avg_msec=6.417 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10861.7) avg_msec=6.961 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10862.5) avg_msec=5.159 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10861.0) avg_msec=5.229 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 10845.6) avg_msec=7.315 (overall: 5.111)
                                                                                               
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10834.3) avg_msec=7.120 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10835.9) avg_msec=5.308 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10832.0) avg_msec=6.050 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10828.8) avg_msec=6.289 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10830.5) avg_msec=4.970 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10835.3) avg_msec=4.969 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10838.2) avg_msec=4.618 (overall: 5.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10839.5) avg_msec=4.982 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): 10840.11 requests per second, p50=4.631 msec
 
LRANGE_600 (first 600 elements): rps=1801.6 (overall: 8107.1) avg_msec=7.635 (overall: 7.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9122.6) avg_msec=5.422 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9200.4) avg_msec=5.916 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9244.2) avg_msec=5.414 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 9096.1) avg_msec=7.017 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9143.6) avg_msec=5.859 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9173.9) avg_msec=5.495 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9174.2) avg_msec=5.510 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9175.6) avg_msec=5.533 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9182.7) avg_msec=5.456 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9176.1) avg_msec=5.526 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9169.4) avg_msec=5.550 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9155.5) avg_msec=6.541 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 9136.6) avg_msec=6.876 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 9113.2) avg_msec=6.905 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 9102.7) avg_msec=6.943 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9100.7) avg_msec=6.593 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9107.7) avg_msec=5.453 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9116.6) avg_msec=5.440 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9123.7) avg_msec=5.460 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9127.1) avg_msec=5.471 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9132.8) avg_msec=5.458 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9135.2) avg_msec=5.504 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9141.0) avg_msec=5.421 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9141.2) avg_msec=6.367 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9141.2) avg_msec=6.191 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9147.9) avg_msec=5.677 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9153.1) avg_msec=5.429 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9155.2) avg_msec=5.443 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9157.1) avg_msec=5.455 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9164.6) avg_msec=5.455 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9169.5) avg_msec=5.416 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9168.4) avg_msec=5.861 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9163.8) avg_msec=6.340 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9160.4) avg_msec=6.734 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9164.2) avg_msec=5.878 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9170.4) avg_msec=5.406 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9164.9) avg_msec=6.604 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9167.3) avg_msec=5.476 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9162.9) avg_msec=6.491 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9161.7) avg_msec=6.008 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9160.6) avg_msec=6.451 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9161.6) avg_msec=5.484 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9162.5) avg_msec=5.497 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 9158.2) avg_msec=6.875 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 9154.1) avg_msec=6.684 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9153.7) avg_msec=5.531 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9150.0) avg_msec=6.721 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 9145.7) avg_msec=7.055 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9148.4) avg_msec=5.446 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9149.5) avg_msec=5.467 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 9144.8) avg_msec=6.664 (overall: 5.936)
                                                                                              
