===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d0a8f807ddb3aec0b5813d8dcd53ca22ac0dbbef
tcp_port:6379
server_time_usec:1768574817880538
uptime_in_seconds:17117
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65733.1 (overall: 65733.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=65260.0 (overall: 65497.0) avg_msec=0.744 (overall: 0.740)
                                                                            
PING_INLINE: rps=64968.0 (overall: 65320.9) avg_msec=0.746 (overall: 0.742)
                                                                            
PING_INLINE: rps=66352.0 (overall: 65578.4) avg_msec=0.733 (overall: 0.740)
                                                                            
PING_INLINE: rps=62753.0 (overall: 65012.0) avg_msec=0.757 (overall: 0.743)
                                                                            
PING_INLINE: rps=60204.0 (overall: 64211.7) avg_msec=0.774 (overall: 0.748)
                                                                            
PING_INLINE: 63979.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=33119.5 (overall: 61125.0) avg_msec=0.753 (overall: 0.753)
                                                                           
PING_MBULK: rps=63104.0 (overall: 62406.7) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65792.0 (overall: 63737.4) avg_msec=0.738 (overall: 0.747)
                                                                           
PING_MBULK: rps=66308.0 (overall: 64462.8) avg_msec=0.735 (overall: 0.744)
                                                                           
PING_MBULK: rps=62716.0 (overall: 64078.3) avg_msec=0.760 (overall: 0.747)
                                                                           
PING_MBULK: rps=66410.4 (overall: 64500.4) avg_msec=0.730 (overall: 0.744)
                                                                           
PING_INLINE: rps=92430.3 (overall: 92834.5) avg_msec=0.928 (overall: 0.911)
                                                                            
PING_INLINE: rps=101320.0 (overall: 94527.5) avg_msec=0.967 (overall: 0.923)
                                                                             
PING_INLINE: rps=116064.0 (overall: 98109.8) avg_msec=0.806 (overall: 0.900)
                                                                             
PING_INLINE: rps=123452.0 (overall: 101723.9) avg_msec=0.786 (overall: 0.880)
                                                                              
PING_INLINE: 103519.66 requests per second, p50=0.847 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=114832.0 (overall: 114832.0) avg_msec=0.849 (overall: 0.849)
                                                                             
PING_MBULK: rps=115733.1 (overall: 115283.4) avg_msec=0.838 (overall: 0.844)
                                                                             
PING_MBULK: rps=117056.0 (overall: 115873.5) avg_msec=0.831 (overall: 0.839)
                                                                             
PING_MBULK: rps=104840.0 (overall: 113117.9) avg_msec=0.850 (overall: 0.842)
                                                                             
PING_MBULK: rps=125952.0 (overall: 115682.6) avg_msec=0.764 (overall: 0.825)
                                                                             
PING_MBULK: rps=126892.0 (overall: 117549.6) avg_msec=0.762 (overall: 0.814)
                                                                             
PING_MBULK: rps=92904.4 (overall: 114018.8) avg_msec=0.980 (overall: 0.833)
                                                                            
PING_MBULK: 113895.21 requests per second, p50=0.807 msec
 
SET: rps=26036.0 (overall: 63813.7) avg_msec=1.137 (overall: 1.137)
                                                                    
SET: rps=102749.0 (overall: 91498.6) avg_msec=0.881 (overall: 0.933)
                                                                     
SET: rps=101632.0 (overall: 95699.8) avg_msec=0.870 (overall: 0.905)
                                                                     
SET: rps=87088.0 (overall: 93175.9) avg_msec=0.958 (overall: 0.920)
                                                                    
SET: rps=95649.4 (overall: 93738.2) avg_msec=0.889 (overall: 0.912)
                                                                    
SET: rps=110128.0 (overall: 96764.4) avg_msec=0.823 (overall: 0.894)
                                                                     
SET: rps=102776.0 (overall: 97701.4) avg_msec=0.884 (overall: 0.892)
                                                                     
SET: rps=104880.0 (overall: 98669.4) avg_msec=0.876 (overall: 0.890)
                                                                     
SET: 99157.16 requests per second, p50=0.863 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=105308.0 (overall: 104888.5) avg_msec=0.837 (overall: 0.837)
                                                                      
GET: rps=106553.8 (overall: 105721.1) avg_msec=0.831 (overall: 0.834)
                                                                      
GET: rps=104048.0 (overall: 105164.9) avg_msec=0.871 (overall: 0.846)
                                                                      
GET: rps=97304.0 (overall: 103203.6) avg_msec=0.985 (overall: 0.879)
                                                                     
GET: rps=109360.0 (overall: 104432.9) avg_msec=0.817 (overall: 0.866)
                                                                      
GET: rps=111525.9 (overall: 105617.4) avg_msec=0.827 (overall: 0.859)
                                                                      
GET: rps=99296.0 (overall: 104715.9) avg_msec=0.941 (overall: 0.870)
                                                                     
GET: 104275.29 requests per second, p50=0.847 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=112288.0 (overall: 111840.6) avg_msec=0.807 (overall: 0.807)
                                                                       
INCR: rps=96132.0 (overall: 104002.0) avg_msec=0.889 (overall: 0.845)
                                                                      
INCR: rps=88697.2 (overall: 98893.6) avg_msec=0.919 (overall: 0.867)
                                                                     
INCR: rps=97372.0 (overall: 98514.0) avg_msec=0.896 (overall: 0.874)
                                                                     
INCR: rps=91384.0 (overall: 97090.3) avg_msec=0.910 (overall: 0.881)
                                                                     
INCR: rps=90533.9 (overall: 95995.3) avg_msec=0.918 (overall: 0.887)
                                                                     
INCR: rps=89624.0 (overall: 95086.7) avg_msec=0.929 (overall: 0.892)
                                                                     
INCR: rps=104912.0 (overall: 96313.0) avg_msec=0.883 (overall: 0.891)
                                                                      
INCR: 96711.80 requests per second, p50=0.887 msec
 
LPUSH: rps=15812.0 (overall: 104026.3) avg_msec=0.886 (overall: 0.886)
                                                                       
LPUSH: rps=87972.0 (overall: 90090.3) avg_msec=1.029 (overall: 1.008)
                                                                      
LPUSH: rps=90318.7 (overall: 90196.7) avg_msec=0.982 (overall: 0.995)
                                                                      
LPUSH: rps=97000.0 (overall: 92352.4) avg_msec=0.956 (overall: 0.982)
                                                                      
LPUSH: rps=92992.0 (overall: 92506.2) avg_msec=0.929 (overall: 0.970)
                                                                      
LPUSH: rps=82796.8 (overall: 90617.1) avg_msec=1.151 (overall: 1.002)
                                                                      
LPUSH: rps=95968.0 (overall: 91485.7) avg_msec=0.937 (overall: 0.991)
                                                                      
LPUSH: rps=74456.0 (overall: 89107.3) avg_msec=1.283 (overall: 1.025)
                                                                      
LPUSH: rps=85424.0 (overall: 88655.9) avg_msec=1.067 (overall: 1.030)
                                                                      
LPUSH: 89086.87 requests per second, p50=0.943 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=96490.0 (overall: 96107.1) avg_msec=0.886 (overall: 0.886)
                                                                      
RPUSH: rps=113604.0 (overall: 104820.7) avg_msec=0.814 (overall: 0.847)
                                                                        
RPUSH: rps=114748.0 (overall: 108121.0) avg_msec=0.815 (overall: 0.836)
                                                                        
RPUSH: rps=106649.4 (overall: 107752.7) avg_msec=0.880 (overall: 0.847)
                                                                        
RPUSH: rps=111772.0 (overall: 108554.7) avg_msec=0.845 (overall: 0.846)
                                                                        
RPUSH: rps=105332.0 (overall: 108018.6) avg_msec=0.874 (overall: 0.851)
                                                                        
RPUSH: rps=83812.0 (overall: 104566.5) avg_msec=1.021 (overall: 0.870)
                                                                       
RPUSH: 103199.18 requests per second, p50=0.847 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=108368.0 (overall: 107936.3) avg_msec=0.839 (overall: 0.839)
                                                                       
LPOP: rps=110700.0 (overall: 109315.4) avg_msec=0.832 (overall: 0.836)
                                                                       
LPOP: rps=109904.0 (overall: 109511.3) avg_msec=0.826 (overall: 0.832)
                                                                       
LPOP: rps=111737.1 (overall: 110068.9) avg_msec=0.844 (overall: 0.835)
                                                                       
LPOP: rps=107428.0 (overall: 109541.5) avg_msec=0.857 (overall: 0.840)
                                                                       
LPOP: rps=112604.0 (overall: 110051.3) avg_msec=0.812 (overall: 0.835)
                                                                       
LPOP: rps=112116.0 (overall: 110345.9) avg_msec=0.814 (overall: 0.832)
                                                                       
LPOP: 110314.40 requests per second, p50=0.823 msec
 
RPOP: rps=16608.0 (overall: 109263.2) avg_msec=0.819 (overall: 0.819)
                                                                      
RPOP: rps=112410.4 (overall: 111996.5) avg_msec=0.808 (overall: 0.810)
                                                                       
RPOP: rps=111064.0 (overall: 111564.0) avg_msec=0.815 (overall: 0.812)
                                                                       
RPOP: rps=111488.0 (overall: 111539.9) avg_msec=0.839 (overall: 0.821)
                                                                       
RPOP: rps=112212.0 (overall: 111701.6) avg_msec=0.813 (overall: 0.819)
                                                                       
RPOP: rps=110059.8 (overall: 111382.2) avg_msec=0.840 (overall: 0.823)
                                                                       
RPOP: rps=113052.0 (overall: 111653.2) avg_msec=0.822 (overall: 0.823)
                                                                       
RPOP: rps=110872.0 (overall: 111544.1) avg_msec=0.823 (overall: 0.823)
                                                                       
RPOP: 111544.90 requests per second, p50=0.815 msec
 
SADD: rps=46640.0 (overall: 105045.0) avg_msec=0.844 (overall: 0.844)
                                                                      
SADD: rps=101824.7 (overall: 102812.2) avg_msec=0.873 (overall: 0.864)
                                                                       
SADD: rps=114184.0 (overall: 107457.5) avg_msec=0.801 (overall: 0.836)
                                                                       
SADD: rps=112340.0 (overall: 108873.6) avg_msec=0.813 (overall: 0.830)
                                                                       
SADD: rps=113228.0 (overall: 109852.5) avg_msec=0.810 (overall: 0.825)
                                                                       
SADD: rps=111944.2 (overall: 110237.7) avg_msec=0.806 (overall: 0.822)
                                                                       
SADD: rps=112624.0 (overall: 110607.6) avg_msec=0.820 (overall: 0.821)
                                                                       
SADD: 110680.69 requests per second, p50=0.815 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=110251.0 (overall: 109813.5) avg_msec=0.821 (overall: 0.821)
                                                                       
HSET: rps=110092.0 (overall: 109952.2) avg_msec=0.829 (overall: 0.825)
                                                                       
HSET: rps=105896.0 (overall: 108603.7) avg_msec=0.847 (overall: 0.832)
                                                                       
HSET: rps=100416.0 (overall: 106560.9) avg_msec=0.862 (overall: 0.839)
                                                                       
HSET: rps=94992.0 (overall: 104243.4) avg_msec=0.904 (overall: 0.851)
                                                                      
HSET: rps=113744.0 (overall: 105823.7) avg_msec=0.810 (overall: 0.844)
                                                                       
HSET: rps=110324.0 (overall: 106465.5) avg_msec=0.818 (overall: 0.840)
                                                                       
HSET: 104821.80 requests per second, p50=0.831 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=94824.7 (overall: 94448.4) avg_msec=0.922 (overall: 0.922)
                                                                     
SPOP: rps=112088.0 (overall: 103233.1) avg_msec=0.839 (overall: 0.877)
                                                                       
SPOP: rps=112864.0 (overall: 106434.8) avg_msec=0.846 (overall: 0.866)
                                                                       
SPOP: rps=104633.5 (overall: 105984.0) avg_msec=0.896 (overall: 0.873)
                                                                       
SPOP: rps=104108.0 (overall: 105609.7) avg_msec=0.858 (overall: 0.870)
                                                                       
SPOP: rps=99800.0 (overall: 104643.4) avg_msec=0.894 (overall: 0.874)
                                                                      
SPOP: rps=94368.0 (overall: 103178.0) avg_msec=0.898 (overall: 0.877)
                                                                      
SPOP: 103199.18 requests per second, p50=0.855 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=96500.0 (overall: 96115.5) avg_msec=0.901 (overall: 0.901)
                                                                     
ZADD: rps=102788.0 (overall: 99445.1) avg_msec=0.848 (overall: 0.874)
                                                                      
ZADD: rps=104880.0 (overall: 101254.3) avg_msec=0.842 (overall: 0.863)
                                                                       
ZADD: rps=102944.2 (overall: 101677.6) avg_msec=0.855 (overall: 0.861)
                                                                       
ZADD: rps=102136.0 (overall: 101769.2) avg_msec=0.869 (overall: 0.863)
                                                                       
ZADD: rps=104200.0 (overall: 102173.8) avg_msec=0.842 (overall: 0.859)
                                                                       
ZADD: rps=113084.0 (overall: 103730.6) avg_msec=0.831 (overall: 0.855)
                                                                       
ZADD: 105152.48 requests per second, p50=0.839 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=125804.8 (overall: 125804.8) avg_msec=0.767 (overall: 0.767)
                                                                          
ZPOPMIN: rps=126880.0 (overall: 126341.3) avg_msec=0.764 (overall: 0.765)
                                                                          
ZPOPMIN: rps=116968.0 (overall: 123221.0) avg_msec=0.798 (overall: 0.776)
                                                                          
ZPOPMIN: rps=114168.0 (overall: 120960.0) avg_msec=0.815 (overall: 0.785)
                                                                          
ZPOPMIN: rps=102868.0 (overall: 117344.5) avg_msec=0.885 (overall: 0.803)
                                                                          
ZPOPMIN: rps=106426.3 (overall: 115520.0) avg_msec=0.828 (overall: 0.806)
                                                                          
ZPOPMIN: 114155.25 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=99712.0 (overall: 99314.8) avg_msec=0.938 (overall: 0.938)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108040.0 (overall: 103668.7) avg_msec=0.886 (overall: 0.911)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106112.0 (overall: 104482.0) avg_msec=0.901 (overall: 0.908)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107673.3 (overall: 105281.4) avg_msec=0.882 (overall: 0.901)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=95472.0 (overall: 103322.7) avg_msec=0.950 (overall: 0.910)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=92175.3 (overall: 101461.1) avg_msec=0.992 (overall: 0.923)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=80820.0 (overall: 98517.4) avg_msec=1.178 (overall: 0.952)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=103016.0 (overall: 99078.9) avg_msec=0.937 (overall: 0.950)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99157.16 requests per second, p50=0.911 msec
 
LRANGE_100 (first 100 elements): rps=18737.1 (overall: 45660.2) avg_msec=1.535 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=41824.0 (overall: 42943.3) avg_msec=2.002 (overall: 1.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=46592.0 (overall: 44456.1) avg_msec=1.770 (overall: 1.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=47262.9 (overall: 45281.0) avg_msec=1.619 (overall: 1.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=47012.0 (overall: 45673.0) avg_msec=1.581 (overall: 1.717)
                                                                                                
LRANGE_100 (first 100 elements): rps=46537.9 (overall: 45833.2) avg_msec=1.671 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=45152.0 (overall: 45727.1) avg_msec=1.847 (overall: 1.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=45144.0 (overall: 45648.5) avg_msec=1.827 (overall: 1.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=46972.1 (overall: 45806.3) avg_msec=1.629 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=47513.9 (overall: 45988.1) avg_msec=1.599 (overall: 1.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=45360.0 (overall: 45927.9) avg_msec=1.808 (overall: 1.723)
                                                                                                
LRANGE_100 (first 100 elements): rps=37572.0 (overall: 45196.7) avg_msec=2.341 (overall: 1.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=43211.2 (overall: 45036.4) avg_msec=1.595 (overall: 1.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=41552.0 (overall: 44776.9) avg_msec=1.734 (overall: 1.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=43412.0 (overall: 44682.4) avg_msec=1.655 (overall: 1.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=44199.2 (overall: 44650.9) avg_msec=1.705 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=49112.0 (overall: 44922.4) avg_msec=1.766 (overall: 1.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=47560.0 (overall: 45073.6) avg_msec=1.755 (overall: 1.746)
                                                                                                
LRANGE_100 (first 100 elements): 45095.83 requests per second, p50=1.663 msec
 
LRANGE_300 (first 300 elements): rps=2270.9 (overall: 15405.4) avg_msec=4.821 (overall: 4.821)
                                                                                               
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 16996.5) avg_msec=3.615 (overall: 3.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17286.0) avg_msec=3.318 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17370.7) avg_msec=3.514 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 17100.6) avg_msec=4.129 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.5 (overall: 17093.4) avg_msec=3.651 (overall: 3.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17159.5) avg_msec=3.257 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17226.7) avg_msec=3.237 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17280.8) avg_msec=3.237 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17309.5) avg_msec=3.261 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17339.2) avg_msec=3.242 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17360.5) avg_msec=3.259 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17382.9) avg_msec=3.246 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 17330.0) avg_msec=4.296 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17346.6) avg_msec=3.302 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17357.6) avg_msec=3.262 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=16828.7 (overall: 17324.9) avg_msec=3.594 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 17223.5) avg_msec=4.725 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17239.6) avg_msec=3.341 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17259.6) avg_msec=3.293 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 17278.5) avg_msec=3.316 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17359.7 (overall: 17282.4) avg_msec=3.365 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17272.0 (overall: 17281.9) avg_msec=3.606 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17280.7) avg_msec=3.318 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17297.3) avg_msec=3.540 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17303.8) avg_msec=3.678 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17308.9) avg_msec=3.322 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=16613.5 (overall: 17283.3) avg_msec=4.135 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17278.2) avg_msec=3.879 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=14198.4 (overall: 17172.3) avg_msec=5.456 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17175.7) avg_msec=3.510 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 17165.7) avg_msec=3.487 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 17131.9) avg_msec=4.280 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 17096.0) avg_msec=4.983 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17103.3) avg_msec=3.573 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17117.7) avg_msec=3.291 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17132.4) avg_msec=3.329 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17145.0) avg_msec=3.434 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=17347.8 (overall: 17150.3) avg_msec=3.599 (overall: 3.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17160.8) avg_msec=3.307 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17166.6) avg_msec=3.341 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17175.8) avg_msec=3.379 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17186.6) avg_msec=3.334 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17196.6) avg_msec=3.367 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17204.8) avg_msec=3.415 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 17190.9) avg_msec=4.037 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17193.8) avg_msec=3.735 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): 17195.43 requests per second, p50=3.303 msec
 
LRANGE_500 (first 500 elements): rps=3234.1 (overall: 9819.3) avg_msec=6.201 (overall: 6.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10426.9) avg_msec=5.126 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10285.0) avg_msec=5.360 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.4 (overall: 10209.5) avg_msec=5.360 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10178.6) avg_msec=5.387 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10159.7) avg_msec=5.403 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10152.7) avg_msec=5.360 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10148.0) avg_msec=5.481 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10144.5) avg_msec=5.320 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 10113.8) avg_msec=5.598 (overall: 5.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=9578.7 (overall: 10061.7) avg_msec=6.776 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10104.5) avg_msec=5.633 (overall: 5.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10136.7) avg_msec=5.824 (overall: 5.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10147.9) avg_msec=5.975 (overall: 5.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10191.8) avg_msec=5.058 (overall: 5.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.0 (overall: 10234.0) avg_msec=5.030 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10267.8) avg_msec=5.063 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10299.0) avg_msec=5.051 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.1 (overall: 10326.3) avg_msec=5.022 (overall: 5.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10353.8) avg_msec=5.095 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10374.5) avg_msec=5.022 (overall: 5.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10387.5) avg_msec=5.479 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10386.8) avg_msec=6.197 (overall: 5.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 10379.5) avg_msec=7.440 (overall: 5.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10397.1) avg_msec=5.264 (overall: 5.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10412.6) avg_msec=5.437 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10428.4) avg_msec=5.154 (overall: 5.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10441.2) avg_msec=5.064 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10454.2) avg_msec=5.046 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10457.7) avg_msec=6.185 (overall: 5.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10460.1) avg_msec=6.454 (overall: 5.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10467.5) avg_msec=5.029 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10476.1) avg_msec=5.024 (overall: 5.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10483.1) avg_msec=5.022 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10468.3) avg_msec=6.614 (overall: 5.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10476.6) avg_msec=5.005 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10481.6) avg_msec=5.009 (overall: 5.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10484.6) avg_msec=5.613 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10495.2) avg_msec=5.659 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10504.6) avg_msec=5.004 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10510.3) avg_msec=5.049 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10508.6) avg_msec=5.460 (overall: 5.462)
                                                                                                
