===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:98cf22ac3d185d76bc8630a8d975a0673a048e40
tcp_port:6379
server_time_usec:1768556542185603
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66012.0 (overall: 66012.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=64440.0 (overall: 65226.0) avg_msec=0.759 (overall: 0.750)
                                                                            
PING_INLINE: rps=64653.4 (overall: 65034.6) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65404.0 (overall: 65126.9) avg_msec=0.748 (overall: 0.750)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65084.7) avg_msec=0.753 (overall: 0.751)
                                                                            
PING_INLINE: rps=63572.0 (overall: 64832.8) avg_msec=0.764 (overall: 0.753)
                                                                            
PING_INLINE: 64850.84 requests per second, p50=0.743 msec
 
PING_MBULK: rps=40972.0 (overall: 64421.4) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64187.3 (overall: 64278.1) avg_msec=0.759 (overall: 0.758)
                                                                           
PING_MBULK: rps=66084.0 (overall: 64962.1) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=65128.0 (overall: 65007.7) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=66000.0 (overall: 65221.6) avg_msec=0.742 (overall: 0.750)
                                                                           
PING_MBULK: rps=64108.0 (overall: 65024.1) avg_msec=0.765 (overall: 0.753)
                                                                           
INCR: rps=10088.0 (overall: 97000.0) avg_msec=0.886 (overall: 0.886)
                                                                     
INCR: rps=96904.4 (overall: 96913.4) avg_msec=0.885 (overall: 0.885)
                                                                     
INCR: rps=97468.0 (overall: 97176.5) avg_msec=0.882 (overall: 0.884)
                                                                     
INCR: rps=99612.0 (overall: 97960.1) avg_msec=0.878 (overall: 0.882)
                                                                     
INCR: rps=100350.6 (overall: 98543.8) avg_msec=0.870 (overall: 0.879)
                                                                      
INCR: rps=101036.0 (overall: 99031.3) avg_msec=0.867 (overall: 0.876)
                                                                      
INCR: rps=96332.0 (overall: 98589.7) avg_msec=0.888 (overall: 0.878)
                                                                     
INCR: rps=94709.2 (overall: 98042.2) avg_msec=0.910 (overall: 0.883)
                                                                     
INCR: rps=99928.0 (overall: 98274.5) avg_msec=0.875 (overall: 0.882)
                                                                     
INCR: 98280.09 requests per second, p50=0.871 msec
 
LPUSH: rps=33016.0 (overall: 88752.7) avg_msec=0.944 (overall: 0.944)
                                                                      
LPUSH: rps=89272.0 (overall: 89131.2) avg_msec=1.024 (overall: 1.002)
                                                                      
LPUSH: rps=97406.4 (overall: 92627.9) avg_msec=0.953 (overall: 0.980)
                                                                      
LPUSH: rps=98992.0 (overall: 94513.0) avg_msec=0.902 (overall: 0.956)
                                                                      
LPUSH: rps=96320.0 (overall: 94926.0) avg_msec=0.939 (overall: 0.952)
                                                                      
LPUSH: rps=94636.0 (overall: 94872.0) avg_msec=0.941 (overall: 0.950)
                                                                      
LPUSH: rps=96430.3 (overall: 95117.2) avg_msec=0.927 (overall: 0.946)
                                                                      
LPUSH: rps=93488.0 (overall: 94896.5) avg_msec=0.918 (overall: 0.943)
                                                                      
LPUSH: 95831.34 requests per second, p50=0.903 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105692.0 (overall: 105270.9) avg_msec=0.850 (overall: 0.850)
                                                                        
RPUSH: rps=104352.0 (overall: 104812.4) avg_msec=0.854 (overall: 0.852)
                                                                        
RPUSH: rps=103346.6 (overall: 104323.1) avg_msec=0.854 (overall: 0.853)
                                                                        
RPUSH: rps=100408.0 (overall: 103346.3) avg_msec=0.878 (overall: 0.859)
                                                                        
RPUSH: rps=100180.0 (overall: 102714.1) avg_msec=0.881 (overall: 0.863)
                                                                        
RPUSH: rps=97048.0 (overall: 101771.0) avg_msec=0.892 (overall: 0.868)
                                                                       
RPUSH: rps=96374.5 (overall: 100998.3) avg_msec=0.896 (overall: 0.872)
                                                                       
RPUSH: 99900.09 requests per second, p50=0.871 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=99796.8 (overall: 99400.8) avg_msec=0.881 (overall: 0.881)
                                                                     
LPOP: rps=103272.0 (overall: 101328.7) avg_msec=0.875 (overall: 0.878)
                                                                       
LPOP: rps=102868.0 (overall: 101840.4) avg_msec=0.881 (overall: 0.879)
                                                                       
LPOP: rps=100625.5 (overall: 101536.4) avg_msec=0.881 (overall: 0.879)
                                                                       
LPOP: rps=103596.0 (overall: 101947.3) avg_msec=0.867 (overall: 0.877)
                                                                       
LPOP: rps=101828.0 (overall: 101927.5) avg_msec=0.885 (overall: 0.878)
                                                                       
LPOP: rps=99968.0 (overall: 101648.0) avg_msec=0.889 (overall: 0.880)
                                                                      
LPOP: 101522.84 requests per second, p50=0.871 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=89689.2 (overall: 89333.3) avg_msec=0.937 (overall: 0.937)
                                                                     
RPOP: rps=105600.0 (overall: 97434.3) avg_msec=0.848 (overall: 0.889)
                                                                      
RPOP: rps=105716.0 (overall: 100187.5) avg_msec=0.871 (overall: 0.883)
                                                                       
RPOP: rps=105600.0 (overall: 101537.9) avg_msec=0.852 (overall: 0.875)
                                                                       
RPOP: rps=104776.9 (overall: 102186.8) avg_msec=0.876 (overall: 0.875)
                                                                       
RPOP: rps=102736.0 (overall: 102278.1) avg_msec=0.871 (overall: 0.874)
                                                                       
RPOP: rps=98772.0 (overall: 101778.1) avg_msec=0.890 (overall: 0.876)
                                                                      
RPOP: 101419.88 requests per second, p50=0.863 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=89015.9 (overall: 89015.9) avg_msec=0.945 (overall: 0.945)
                                                                     
SADD: rps=99304.0 (overall: 94149.7) avg_msec=0.881 (overall: 0.911)
                                                                     
SADD: rps=99104.0 (overall: 95798.9) avg_msec=0.887 (overall: 0.903)
                                                                     
SADD: rps=99008.0 (overall: 96602.8) avg_msec=0.893 (overall: 0.900)
                                                                     
SADD: rps=100004.0 (overall: 97282.0) avg_msec=0.877 (overall: 0.895)
                                                                      
SADD: rps=103352.0 (overall: 98292.3) avg_msec=0.857 (overall: 0.889)
                                                                      
SADD: rps=106828.0 (overall: 99510.3) avg_msec=0.849 (overall: 0.883)
                                                                      
SADD: 100553.05 requests per second, p50=0.863 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=88360.0 (overall: 87658.7) avg_msec=0.939 (overall: 0.939)
                                                                     
HSET: rps=102108.0 (overall: 94854.6) avg_msec=0.872 (overall: 0.903)
                                                                      
HSET: rps=94446.2 (overall: 94718.5) avg_msec=0.902 (overall: 0.902)
                                                                     
HSET: rps=97104.0 (overall: 95313.1) avg_msec=0.893 (overall: 0.900)
                                                                     
HSET: rps=101676.0 (overall: 96582.6) avg_msec=0.865 (overall: 0.893)
                                                                      
HSET: rps=102528.0 (overall: 97571.5) avg_msec=0.878 (overall: 0.890)
                                                                      
HSET: rps=103390.4 (overall: 98404.2) avg_msec=0.865 (overall: 0.886)
                                                                      
HSET: rps=98884.0 (overall: 98464.1) avg_msec=0.888 (overall: 0.887)
                                                                     
HSET: 98473.66 requests per second, p50=0.879 msec
 
SPOP: rps=25452.0 (overall: 94970.1) avg_msec=0.902 (overall: 0.902)
                                                                     
SPOP: rps=95684.0 (overall: 95533.1) avg_msec=0.895 (overall: 0.897)
                                                                     
SPOP: rps=92776.9 (overall: 94315.1) avg_msec=0.907 (overall: 0.901)
                                                                     
SPOP: rps=88596.0 (overall: 92567.2) avg_msec=0.929 (overall: 0.909)
                                                                     
SPOP: rps=87476.0 (overall: 91375.5) avg_msec=0.935 (overall: 0.915)
                                                                     
SPOP: rps=89749.0 (overall: 91066.0) avg_msec=0.927 (overall: 0.917)
                                                                     
SPOP: rps=90244.0 (overall: 90935.0) avg_msec=0.928 (overall: 0.919)
                                                                     
SPOP: rps=82384.0 (overall: 89759.8) avg_msec=0.975 (overall: 0.926)
                                                                     
SPOP: rps=105844.0 (overall: 91703.2) avg_msec=0.845 (overall: 0.915)
                                                                      
SPOP: 92293.49 requests per second, p50=0.895 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=98171.3 (overall: 97781.7) avg_msec=0.899 (overall: 0.899)
                                                                     
ZADD: rps=91320.0 (overall: 94563.8) avg_msec=0.940 (overall: 0.919)
                                                                     
ZADD: rps=98396.0 (overall: 95837.8) avg_msec=0.887 (overall: 0.908)
                                                                     
ZADD: rps=102288.0 (overall: 97447.1) avg_msec=0.860 (overall: 0.895)
                                                                      
ZADD: rps=105486.1 (overall: 99057.5) avg_msec=0.866 (overall: 0.889)
                                                                      
ZADD: rps=104568.0 (overall: 99974.0) avg_msec=0.852 (overall: 0.883)
                                                                      
ZADD: rps=106844.0 (overall: 100953.8) avg_msec=0.839 (overall: 0.876)
                                                                       
ZADD: 101061.14 requests per second, p50=0.863 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=86541.8 (overall: 86541.8) avg_msec=0.943 (overall: 0.943)
                                                                        
ZPOPMIN: rps=103944.0 (overall: 95225.6) avg_msec=0.852 (overall: 0.894)
                                                                         
ZPOPMIN: rps=100728.0 (overall: 97057.3) avg_msec=0.868 (overall: 0.885)
                                                                         
ZPOPMIN: rps=104023.9 (overall: 98802.4) avg_msec=0.854 (overall: 0.877)
                                                                         
ZPOPMIN: rps=105428.0 (overall: 100125.4) avg_msec=0.861 (overall: 0.873)
                                                                          
ZPOPMIN: rps=107832.0 (overall: 101408.1) avg_msec=0.853 (overall: 0.870)
                                                                          
ZPOPMIN: rps=109524.0 (overall: 102566.2) avg_msec=0.835 (overall: 0.864)
                                                                          
ZPOPMIN: 101522.84 requests per second, p50=0.855 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=94080.0 (overall: 93705.2) avg_msec=1.004 (overall: 1.004)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99366.5 (overall: 96535.9) avg_msec=0.932 (overall: 0.967)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=104892.0 (overall: 99313.8) avg_msec=0.875 (overall: 0.935)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104084.0 (overall: 100504.0) avg_msec=0.872 (overall: 0.918)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100236.0 (overall: 100450.5) avg_msec=0.909 (overall: 0.917)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=92191.2 (overall: 99071.2) avg_msec=0.957 (overall: 0.923)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94060.0 (overall: 98356.5) avg_msec=0.913 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=107768.0 (overall: 99531.2) avg_msec=0.863 (overall: 0.914)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99552.02 requests per second, p50=0.887 msec
 
LRANGE_100 (first 100 elements): rps=13788.8 (overall: 39781.6) avg_msec=2.125 (overall: 2.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=43756.0 (overall: 42730.0) avg_msec=1.561 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=43111.6 (overall: 42892.9) avg_msec=1.736 (overall: 1.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=43482.1 (overall: 43069.1) avg_msec=1.645 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=44084.0 (overall: 43302.1) avg_msec=1.612 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=42012.0 (overall: 43060.4) avg_msec=1.947 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=44828.0 (overall: 43338.4) avg_msec=1.542 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=43880.0 (overall: 43412.0) avg_msec=1.634 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=43039.8 (overall: 43367.3) avg_msec=1.759 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=42160.0 (overall: 43238.4) avg_msec=1.787 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=42502.0 (overall: 43167.1) avg_msec=1.836 (overall: 1.717)
                                                                                                
LRANGE_100 (first 100 elements): rps=42740.0 (overall: 43129.5) avg_msec=1.850 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=42812.0 (overall: 43103.8) avg_msec=1.839 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=42657.4 (overall: 43070.3) avg_msec=1.730 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=41697.2 (overall: 42974.4) avg_msec=1.676 (overall: 1.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=41552.0 (overall: 42881.9) avg_msec=2.066 (overall: 1.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=42235.1 (overall: 42842.2) avg_msec=1.860 (overall: 1.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=42572.0 (overall: 42826.7) avg_msec=1.803 (overall: 1.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=43394.4 (overall: 42857.7) avg_msec=1.774 (overall: 1.763)
                                                                                                
LRANGE_100 (first 100 elements): 42844.90 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=1079.7 (overall: 14263.2) avg_msec=4.419 (overall: 4.419)
                                                                                               
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 16251.9) avg_msec=3.414 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.7 (overall: 16151.3) avg_msec=3.535 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 16232.6) avg_msec=3.445 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16299.2) avg_msec=3.419 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16341.4) avg_msec=3.408 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16377.0 (overall: 16347.3) avg_msec=3.460 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16368.9) avg_msec=3.398 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=16549.8 (overall: 16391.2) avg_msec=3.458 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=16682.5 (overall: 16423.4) avg_msec=3.388 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16391.3) avg_msec=3.475 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 16364.0) avg_msec=3.476 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16352.0) avg_msec=3.538 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.7 (overall: 16314.0) avg_msec=3.540 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.0 (overall: 16267.8) avg_msec=3.557 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.5 (overall: 16241.8) avg_msec=3.531 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 16259.6) avg_msec=3.466 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=16217.4 (overall: 16257.2) avg_msec=3.502 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16255.3) avg_msec=3.462 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 16263.1) avg_msec=3.407 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=16388.9 (overall: 16269.4) avg_msec=3.471 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16280.4) avg_msec=3.452 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.0 (overall: 16289.2) avg_msec=3.434 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=16361.1 (overall: 16292.3) avg_msec=3.496 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.6 (overall: 16291.8) avg_msec=3.478 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 16298.6) avg_msec=3.409 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 16301.0) avg_msec=3.460 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 16306.5) avg_msec=3.400 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 16321.1) avg_msec=3.346 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16338.2) avg_msec=3.354 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.5 (overall: 16356.3) avg_msec=3.532 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16844.6 (overall: 16372.0) avg_msec=3.496 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16751.0 (overall: 16383.9) avg_msec=3.337 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 16399.1) avg_msec=3.334 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 16423.1) avg_msec=3.573 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 16439.3) avg_msec=3.458 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.9 (overall: 16451.8) avg_msec=3.513 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.0 (overall: 16463.4) avg_msec=3.425 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16892.9 (overall: 16474.7) avg_msec=3.528 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16488.1) avg_msec=3.499 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16868.5 (overall: 16497.6) avg_msec=3.424 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16508.3) avg_msec=3.417 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 16518.2) avg_msec=3.484 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16530.3) avg_msec=3.558 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.8 (overall: 16536.4) avg_msec=3.346 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.3 (overall: 16546.0) avg_msec=3.530 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.6 (overall: 16554.1) avg_msec=3.361 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16563.5) avg_msec=3.620 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): 16571.38 requests per second, p50=3.399 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10158.1) avg_msec=5.530 (overall: 5.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.7 (overall: 10337.3) avg_msec=5.109 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10259.6) avg_msec=5.292 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=9814.2 (overall: 10148.2) avg_msec=5.477 (overall: 5.349)
                                                                                               
LRANGE_500 (first 500 elements): rps=8830.7 (overall: 9883.9) avg_msec=6.068 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.3 (overall: 9867.2) avg_msec=5.450 (overall: 5.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9861.8) avg_msec=5.422 (overall: 5.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.2 (overall: 9861.9) avg_msec=5.403 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 9855.6) avg_msec=5.443 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 9834.1) avg_msec=5.504 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.3 (overall: 9752.8) avg_msec=5.955 (overall: 5.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9758.2) avg_msec=5.408 (overall: 5.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9737.8) avg_msec=5.586 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9403.9 (overall: 9713.7) avg_msec=5.642 (overall: 5.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9699.1) avg_msec=5.567 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9716.6) avg_msec=5.363 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.2 (overall: 9703.2) avg_msec=5.584 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9689.2) avg_msec=5.634 (overall: 5.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.0 (overall: 9678.7) avg_msec=5.628 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=9315.0 (overall: 9660.5) avg_msec=5.684 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=8870.6 (overall: 9622.6) avg_msec=5.998 (overall: 5.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=9363.6 (overall: 9610.8) avg_msec=5.700 (overall: 5.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=9233.2 (overall: 9594.4) avg_msec=5.760 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9589.3) avg_msec=5.598 (overall: 5.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9591.5) avg_msec=5.514 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 9623.7) avg_msec=5.157 (overall: 5.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9634.4) avg_msec=5.437 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9716.5 (overall: 9637.4) avg_msec=5.484 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.2 (overall: 9642.8) avg_msec=5.442 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9646.8) avg_msec=5.483 (overall: 5.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.8 (overall: 9646.5) avg_msec=5.545 (overall: 5.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9645.0) avg_msec=5.583 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=8242.1 (overall: 9602.6) avg_msec=6.370 (overall: 5.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=8682.4 (overall: 9575.3) avg_msec=6.082 (overall: 5.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 9553.8) avg_msec=5.988 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.7 (overall: 9539.2) avg_msec=5.884 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=8758.9 (overall: 9518.1) avg_msec=6.037 (overall: 5.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 9507.1) avg_msec=5.852 (overall: 5.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9495.5) avg_msec=5.881 (overall: 5.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=8835.3 (overall: 9478.9) avg_msec=6.023 (overall: 5.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=8831.4 (overall: 9463.0) avg_msec=5.984 (overall: 5.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=9395.3 (overall: 9461.4) avg_msec=5.664 (overall: 5.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9399.2 (overall: 9459.9) avg_msec=5.647 (overall: 5.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9456.6) avg_msec=5.719 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9456.7) avg_msec=5.612 (overall: 5.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=8184.3 (overall: 9428.8) avg_msec=6.418 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9610.2 (overall: 9432.7) avg_msec=5.550 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.9 (overall: 9432.9) avg_msec=5.641 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9434.0) avg_msec=5.593 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9252.0 (overall: 9430.4) avg_msec=5.703 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 9426.3) avg_msec=5.740 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 9422.9) avg_msec=5.721 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9400.0 (overall: 9422.5) avg_msec=5.645 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.5 (overall: 9423.1) avg_msec=5.609 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.5 (overall: 9423.8) avg_msec=5.591 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 9425.5) avg_msec=5.575 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 9429.4) avg_msec=5.501 (overall: 5.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=9177.2 (overall: 9425.0) avg_msec=5.772 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9420.4) avg_msec=5.768 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9116.7 (overall: 9415.2) avg_msec=5.790 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 9408.2) avg_msec=5.900 (overall: 5.656)
                                                                                              
