===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b2e356e432eaccb68229c60e6a730a050cc53cf
tcp_port:6379
server_time_usec:1768557341664782
uptime_in_seconds:20
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120744.0 (overall: 120263.0) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=126444.0 (overall: 123347.3) avg_msec=0.255 (overall: 0.263)
                                                                              
PING_INLINE: rps=125628.0 (overall: 124106.5) avg_msec=0.260 (overall: 0.262)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66780.9 (overall: 116402.8) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=105168.0 (overall: 109274.1) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: rps=108096.0 (overall: 108816.8) avg_msec=0.282 (overall: 0.293)
                                                                             
PING_MBULK: rps=108252.0 (overall: 108658.8) avg_msec=0.291 (overall: 0.292)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.287 msec
 
SET: rps=82868.5 (overall: 118857.1) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=116592.0 (overall: 117524.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=120436.0 (overall: 118603.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: 119617.22 requests per second, p50=0.271 msec
 
GET: rps=18268.0 (overall: 126861.1) avg_msec=0.255 (overall: 0.255)
                                                                     
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=120264.0 (overall: 119784.9) avg_msec=0.481 (overall: 0.481)
                                                                          
ZPOPMIN: rps=120468.0 (overall: 120125.8) avg_msec=0.475 (overall: 0.478)
                                                                          
ZPOPMIN: rps=122008.0 (overall: 120754.0) avg_msec=0.470 (overall: 0.475)
                                                                          
ZPOPMIN: rps=121184.0 (overall: 120861.3) avg_msec=0.475 (overall: 0.475)
                                                                          
ZPOPMIN: rps=124928.0 (overall: 121673.3) avg_msec=0.459 (overall: 0.472)
                                                                          
ZPOPMIN: rps=123597.6 (overall: 121994.7) avg_msec=0.483 (overall: 0.474)
                                                                          
ZPOPMIN: 122174.71 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=120132.0 (overall: 119653.4) avg_msec=0.536 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119111.6 (overall: 119382.5) avg_msec=0.516 (overall: 0.526)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121472.0 (overall: 120077.1) avg_msec=0.539 (overall: 0.530)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114736.0 (overall: 118744.5) avg_msec=0.655 (overall: 0.560)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123697.2 (overall: 119736.6) avg_msec=0.555 (overall: 0.559)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121268.0 (overall: 119991.4) avg_msec=0.511 (overall: 0.551)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 119402.99 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43868.0 (overall: 43693.2) avg_msec=1.535 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=44300.0 (overall: 43996.0) avg_msec=1.507 (overall: 1.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=46043.8 (overall: 44679.5) avg_msec=1.256 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=39143.4 (overall: 43294.1) avg_msec=1.620 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=49424.0 (overall: 44517.2) avg_msec=1.407 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=49340.0 (overall: 45319.4) avg_msec=1.224 (overall: 1.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=48697.2 (overall: 45802.7) avg_msec=1.168 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.8 (overall: 46116.7) avg_msec=1.175 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=48176.0 (overall: 46345.0) avg_msec=1.187 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=48278.9 (overall: 46538.7) avg_msec=1.181 (overall: 1.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 46694.6) avg_msec=1.187 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=48354.6 (overall: 46833.1) avg_msec=1.218 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=47836.0 (overall: 46910.1) avg_msec=1.225 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=48152.0 (overall: 46998.6) avg_msec=1.234 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=47896.4 (overall: 47058.5) avg_msec=1.234 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=47836.7 (overall: 47107.2) avg_msec=1.306 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): 47192.07 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17219.1) avg_msec=3.002 (overall: 3.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16597.6) avg_msec=4.246 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16488.7) avg_msec=3.795 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.8 (overall: 16566.7) avg_msec=3.546 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.9 (overall: 16657.4) avg_msec=3.690 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 16836.8) avg_msec=3.029 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 16968.2) avg_msec=2.867 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.0 (overall: 17083.6) avg_msec=2.866 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17151.8) avg_msec=2.970 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=17758.9 (overall: 17212.9) avg_msec=2.867 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17246.6) avg_msec=2.925 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17287.8) avg_msec=2.880 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17318.6) avg_msec=2.880 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17337.1) avg_msec=2.954 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 17366.8) avg_msec=2.873 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.5 (overall: 17383.2) avg_msec=2.881 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 17294.1) avg_msec=4.262 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.0 (overall: 17299.7) avg_msec=3.352 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17300.0) avg_msec=3.361 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17314.2) avg_msec=2.901 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 17303.3) avg_msec=3.528 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=16745.0 (overall: 17278.0) avg_msec=3.756 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.0 (overall: 17227.6) avg_msec=4.559 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 17186.2) avg_msec=4.256 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 17125.3) avg_msec=5.002 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.8 (overall: 17153.2) avg_msec=2.975 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 17171.3) avg_msec=2.900 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17181.1) avg_msec=3.207 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17185.3) avg_msec=3.224 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17208.1) avg_msec=2.865 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17218.0) avg_msec=3.098 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17219.2) avg_msec=3.471 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.6 (overall: 17238.5) avg_msec=2.866 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17255.8) avg_msec=2.865 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17272.0) avg_msec=2.859 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 17267.9) avg_msec=3.534 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17266.1) avg_msec=3.367 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17271.5) avg_msec=3.172 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17283.4) avg_msec=2.893 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17294.0) avg_msec=2.893 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17305.0) avg_msec=2.896 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 17266.4) avg_msec=4.716 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=16709.2 (overall: 17253.5) avg_msec=3.802 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=16608.0 (overall: 17238.9) avg_msec=3.644 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.8 (overall: 17209.6) avg_msec=4.566 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16551.6 (overall: 17195.3) avg_msec=3.060 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): 17190.99 requests per second, p50=2.887 msec
 
LRANGE_500 (first 500 elements): rps=420.0 (overall: 6176.5) avg_msec=11.160 (overall: 11.160)
                                                                                               
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10459.3) avg_msec=4.931 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 10276.9) avg_msec=7.238 (overall: 6.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10514.2) avg_msec=5.332 (overall: 5.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10666.3) avg_msec=4.835 (overall: 5.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 10771.2) avg_msec=4.537 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 10834.5) avg_msec=4.526 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 10874.7) avg_msec=4.781 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10913.4) avg_msec=4.527 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 10942.3) avg_msec=4.515 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10957.1) avg_msec=5.030 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 10976.0) avg_msec=4.582 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10937.5) avg_msec=5.976 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10918.3) avg_msec=5.628 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10927.5) avg_msec=4.962 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10918.9) avg_msec=5.016 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.5 (overall: 10938.0) avg_msec=4.705 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 10950.3) avg_msec=4.957 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=9913.7 (overall: 10892.3) avg_msec=7.509 (overall: 5.183)
                                                                                               
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10902.1) avg_msec=4.977 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10915.4) avg_msec=4.537 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 10932.6) avg_msec=4.503 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10934.1) avg_msec=5.167 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 10946.7) avg_msec=4.519 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 10956.2) avg_msec=4.526 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 10965.0) avg_msec=4.529 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 10977.8) avg_msec=4.491 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 10985.6) avg_msec=4.511 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10989.4) avg_msec=4.562 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 10996.2) avg_msec=4.515 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11005.4) avg_msec=4.489 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11012.4) avg_msec=4.502 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11019.6) avg_msec=4.492 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 11008.5) avg_msec=5.646 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 11005.4) avg_msec=4.985 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11277.8 (overall: 11013.1) avg_msec=4.803 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 11002.1) avg_msec=5.669 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11007.8) avg_msec=4.796 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 11012.7) avg_msec=4.571 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 11010.1) avg_msec=5.067 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 11008.8) avg_msec=5.046 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11011.1) avg_msec=4.938 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11016.0) avg_msec=4.508 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11020.3) avg_msec=4.531 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.4 (overall: 11024.9) avg_msec=4.514 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10882.4 (overall: 11021.7) avg_msec=4.639 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 11005.6) avg_msec=4.929 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.8 (overall: 10991.0) avg_msec=4.874 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10980.2) avg_msec=4.825 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10145.7 (overall: 10963.1) avg_msec=4.974 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 10936.9) avg_msec=5.234 (overall: 4.918)
                                                                                               
LRANGE_500 (first 500 elements): rps=9901.6 (overall: 10916.5) avg_msec=5.529 (overall: 4.929)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10898.6) avg_msec=5.034 (overall: 4.931)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10881.6) avg_msec=5.443 (overall: 4.940)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 10863.8) avg_msec=5.496 (overall: 4.949)
                                                                                               
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 10845.0) avg_msec=6.334 (overall: 4.972)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10835.8) avg_msec=6.097 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10823.7) avg_msec=6.253 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10818.2) avg_msec=4.864 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=9774.7 (overall: 10800.5) avg_msec=7.149 (overall: 5.042)
                                                                                               
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10793.5) avg_msec=5.116 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10785.1) avg_msec=5.280 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10779.5) avg_msec=4.836 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.7 (overall: 10776.8) avg_msec=5.236 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 10765.6) avg_msec=5.347 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10756.3) avg_msec=4.957 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10748.0) avg_msec=4.944 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10741.2) avg_msec=4.902 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.8 (overall: 10735.0) avg_msec=4.882 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10728.6) avg_msec=4.891 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10718.4) avg_msec=6.419 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10137.3 (overall: 10710.1) avg_msec=4.972 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10701.5) avg_msec=4.986 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10693.2) avg_msec=4.994 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 10682.3) avg_msec=5.843 (overall: 5.067)
                                                                                               
LRANGE_500 (first 500 elements): 10679.77 requests per second, p50=4.671 msec
 
LRANGE_600 (first 600 elements): rps=1059.5 (overall: 6512.2) avg_msec=10.613 (overall: 10.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8229.7) avg_msec=6.394 (overall: 6.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 8505.5) avg_msec=5.755 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8522.4) avg_msec=5.864 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 8509.0) avg_msec=5.964 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8509.9) avg_msec=5.909 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8501.9) avg_msec=6.451 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8502.5) avg_msec=6.860 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 8501.2) avg_msec=6.347 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8527.0) avg_msec=5.766 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8569.5) avg_msec=5.596 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8585.5) avg_msec=6.514 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 8601.6) avg_msec=5.754 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8602.6) avg_msec=6.974 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8598.9) avg_msec=7.739 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8573.3) avg_msec=8.919 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8555.7) avg_msec=8.485 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8886.3 (overall: 8575.2) avg_msec=6.141 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8574.3) avg_msec=5.874 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8571.0) avg_msec=5.926 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8567.2) avg_msec=5.911 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8566.5) avg_msec=5.875 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8550.8) avg_msec=8.492 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8540.5) avg_msec=8.097 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 8562.6) avg_msec=5.563 (overall: 6.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.2 (overall: 8571.5) avg_msec=5.716 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 8582.5) avg_msec=5.694 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.7 (overall: 8591.2) avg_msec=5.705 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8600.3) avg_msec=5.688 (overall: 6.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8611.5) avg_msec=5.641 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8622.3) avg_msec=5.642 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8633.4) avg_msec=6.429 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 8649.3) avg_msec=5.564 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8662.1) avg_msec=5.552 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 8675.0) avg_msec=5.551 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 8687.8) avg_msec=5.513 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8684.0) avg_msec=7.605 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 8696.7) avg_msec=5.525 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8708.1) avg_msec=5.508 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8704.6) avg_msec=7.666 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8702.7) avg_msec=8.043 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8699.3) avg_msec=7.829 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8709.6) avg_msec=5.514 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8718.8) avg_msec=5.532 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 8727.1) avg_msec=5.530 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 8736.8) avg_msec=5.510 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8742.7) avg_msec=6.145 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8745.9) avg_msec=6.472 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8751.5) avg_msec=6.085 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8787.4 (overall: 8752.2) avg_msec=7.090 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 8761.8) avg_msec=5.488 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 8770.9) avg_msec=5.474 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 8779.3) avg_msec=5.462 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8781.1) avg_msec=6.814 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8775.7) avg_msec=7.837 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 8782.4) avg_msec=5.816 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 8789.9) avg_msec=5.495 (overall: 6.276)
                                                                                              
