===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
GET: rps=175163.4 (overall: 175141.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175548.0 (overall: 175142.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176000.0 (overall: 175142.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=170366.5 (overall: 175139.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175536.0 (overall: 175140.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175140.0 (overall: 175140.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174665.3 (overall: 175139.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173744.0 (overall: 175139.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174872.0 (overall: 175138.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174693.2 (overall: 175138.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174496.0 (overall: 175138.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175076.0 (overall: 175138.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176084.0 (overall: 175138.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175753.0 (overall: 175139.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175764.0 (overall: 175139.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176724.0 (overall: 175140.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174430.3 (overall: 175140.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176904.0 (overall: 175141.0) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176248.0 (overall: 175141.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176612.0 (overall: 175142.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175259.0 (overall: 175142.5) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175924.0 (overall: 175143.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173864.5 (overall: 175142.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176040.0 (overall: 175142.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=177884.0 (overall: 175144.3) avg_msec=0.254 (overall: 0.269)
                                                                      
GET: rps=174354.6 (overall: 175143.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=177416.0 (overall: 175145.1) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=173892.0 (overall: 175144.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175636.0 (overall: 175144.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175075.7 (overall: 175144.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173892.0 (overall: 175144.0) avg_msec=0.235 (overall: 0.269)
                                                                      
GET: rps=175228.0 (overall: 175144.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175354.6 (overall: 175144.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175584.0 (overall: 175144.4) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=174604.0 (overall: 175144.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174533.9 (overall: 175143.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174968.0 (overall: 175143.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174888.0 (overall: 175143.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174908.4 (overall: 175143.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176160.0 (overall: 175143.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176720.0 (overall: 175144.8) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=172039.8 (overall: 175143.0) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=176764.0 (overall: 175144.0) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=169440.0 (overall: 175140.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175163.4 (overall: 175140.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175696.0 (overall: 175141.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175184.0 (overall: 175141.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175183.3 (overall: 175141.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175952.0 (overall: 175141.6) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=173884.0 (overall: 175140.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176364.0 (overall: 175141.6) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=175494.0 (overall: 175141.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176260.0 (overall: 175142.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174436.0 (overall: 175142.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174780.9 (overall: 175141.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175568.0 (overall: 175142.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174988.0 (overall: 175142.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174988.1 (overall: 175141.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175272.0 (overall: 175141.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174624.0 (overall: 175141.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176274.9 (overall: 175142.3) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176064.0 (overall: 175142.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=177524.0 (overall: 175144.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175964.2 (overall: 175144.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176236.0 (overall: 175145.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175204.0 (overall: 175145.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175176.0 (overall: 175145.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173167.3 (overall: 175144.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=172800.0 (overall: 175142.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176071.7 (overall: 175143.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171472.0 (overall: 175141.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175239.4 (overall: 175141.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174616.0 (overall: 175141.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=172456.0 (overall: 175139.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176104.0 (overall: 175140.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175079.7 (overall: 175140.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174708.0 (overall: 175139.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174568.0 (overall: 175139.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173808.8 (overall: 175138.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174192.0 (overall: 175138.3) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175212.0 (overall: 175138.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174067.7 (overall: 175137.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175764.0 (overall: 175138.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=169924.0 (overall: 175135.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173486.1 (overall: 175134.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175068.0 (overall: 175134.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175488.0 (overall: 175134.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175103.6 (overall: 175134.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175712.0 (overall: 175134.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175208.0 (overall: 175134.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174721.1 (overall: 175134.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174988.0 (overall: 175134.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174342.5 (overall: 175134.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175080.0 (overall: 175134.0) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175208.0 (overall: 175134.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174888.5 (overall: 175134.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175808.0 (overall: 175134.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176040.0 (overall: 175134.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176092.0 (overall: 175135.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174131.5 (overall: 175134.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=177220.0 (overall: 175135.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175228.0 (overall: 175136.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175015.9 (overall: 175135.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176720.0 (overall: 175136.8) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175220.0 (overall: 175136.8) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172984.1 (overall: 175135.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173896.0 (overall: 175135.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175048.0 (overall: 175134.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175056.0 (overall: 175134.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=172784.9 (overall: 175133.6) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=171848.0 (overall: 175131.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174420.0 (overall: 175131.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174701.2 (overall: 175131.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174208.0 (overall: 175130.7) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176220.0 (overall: 175131.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174661.4 (overall: 175131.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=177172.0 (overall: 175132.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175704.0 (overall: 175132.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175860.6 (overall: 175132.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174792.0 (overall: 175132.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=177156.0 (overall: 175133.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176872.0 (overall: 175134.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174470.1 (overall: 175134.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172176.0 (overall: 175132.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175140.0 (overall: 175132.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176490.0 (overall: 175133.5) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=177176.0 (overall: 175134.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176524.0 (overall: 175135.3) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174848.0 (overall: 175135.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175083.7 (overall: 175135.1) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=177062.8 (overall: 175136.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176572.0 (overall: 175137.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175828.7 (overall: 175137.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176804.0 (overall: 175138.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=177164.0 (overall: 175139.3) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=174330.7 (overall: 175138.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176708.0 (overall: 175139.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175340.0 (overall: 175139.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=172780.9 (overall: 175138.5) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174092.0 (overall: 175138.0) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174816.0 (overall: 175137.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175549.8 (overall: 175138.0) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=173804.0 (overall: 175137.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174444.0 (overall: 175137.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174235.1 (overall: 175136.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174344.0 (overall: 175136.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174116.0 (overall: 175135.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174056.0 (overall: 175134.9) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174984.1 (overall: 175134.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171605.6 (overall: 175133.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175268.0 (overall: 175133.1) avg_msec=0.254 (overall: 0.269)
                                                                      
GET: rps=177451.4 (overall: 175134.3) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=176120.0 (overall: 175134.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=170840.0 (overall: 175132.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174187.3 (overall: 175132.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175632.0 (overall: 175132.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175380.0 (overall: 175132.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174324.0 (overall: 175132.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174553.8 (overall: 175131.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175760.0 (overall: 175132.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176736.0 (overall: 175132.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175071.7 (overall: 175132.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175784.0 (overall: 175133.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171180.0 (overall: 175131.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175948.0 (overall: 175131.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174171.3 (overall: 175131.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=177948.0 (overall: 175132.5) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=176128.0 (overall: 175133.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176685.3 (overall: 175133.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176728.0 (overall: 175134.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176124.0 (overall: 175135.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175422.3 (overall: 175135.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176204.0 (overall: 175135.9) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176304.0 (overall: 175136.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176108.0 (overall: 175137.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174980.1 (overall: 175137.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175784.0 (overall: 175137.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175232.0 (overall: 175137.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175308.0 (overall: 175137.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173466.1 (overall: 175136.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174600.0 (overall: 175136.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173328.0 (overall: 175135.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175019.9 (overall: 175135.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176264.0 (overall: 175135.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=177007.7 (overall: 175136.9) avg_msec=0.255 (overall: 0.269)
                                                                      
GET: rps=174740.0 (overall: 175136.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176300.0 (overall: 175137.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175972.0 (overall: 175137.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175235.1 (overall: 175137.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173240.0 (overall: 175136.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173052.0 (overall: 175135.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173553.8 (overall: 175134.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176060.0 (overall: 175135.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174840.0 (overall: 175135.2) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174649.4 (overall: 175135.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174100.0 (overall: 175134.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176104.0 (overall: 175134.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175075.7 (overall: 175134.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176068.0 (overall: 175135.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176472.0 (overall: 175136.1) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175561.8 (overall: 175136.3) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=173596.0 (overall: 175135.5) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174024.0 (overall: 175134.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170422.3 (overall: 175132.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175236.0 (overall: 175132.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174856.6 (overall: 175132.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175008.0 (overall: 175132.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175020.0 (overall: 175132.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174700.0 (overall: 175132.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173685.3 (overall: 175131.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176396.0 (overall: 175132.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175840.0 (overall: 175132.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174243.0 (overall: 175131.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174812.0 (overall: 175131.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176720.0 (overall: 175132.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176900.4 (overall: 175133.4) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=176072.0 (overall: 175133.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175896.0 (overall: 175134.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175980.1 (overall: 175134.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=178088.0 (overall: 175136.2) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=177192.0 (overall: 175137.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175776.9 (overall: 175137.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173668.0 (overall: 175136.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175820.0 (overall: 175137.2) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176896.0 (overall: 175138.1) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=177135.5 (overall: 175139.1) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=176312.0 (overall: 175139.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174936.0 (overall: 175139.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=177282.9 (overall: 175140.7) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=177868.0 (overall: 175142.1) avg_msec=0.252 (overall: 0.269)
                                                                      
GET: rps=175160.0 (overall: 175142.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175396.0 (overall: 175142.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175996.0 (overall: 175142.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175876.0 (overall: 175143.0) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=176604.0 (overall: 175143.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176027.9 (overall: 175144.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176536.0 (overall: 175144.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175996.0 (overall: 175145.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174992.0 (overall: 175145.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175412.0 (overall: 175145.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176388.0 (overall: 175146.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175220.0 (overall: 175146.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174880.5 (overall: 175145.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173300.0 (overall: 175145.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175508.0 (overall: 175145.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=178980.1 (overall: 175147.1) avg_msec=0.252 (overall: 0.269)
                                                                      
GET: rps=176176.0 (overall: 175147.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175516.0 (overall: 175147.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175328.0 (overall: 175147.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173573.7 (overall: 175147.1) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175900.0 (overall: 175147.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176382.5 (overall: 175148.1) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175760.0 (overall: 175148.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176468.0 (overall: 175149.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=178080.0 (overall: 175150.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176928.3 (overall: 175151.4) avg_msec=0.255 (overall: 0.269)
                                                                      
GET: rps=176712.0 (overall: 175152.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176504.0 (overall: 175152.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175585.7 (overall: 175153.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=178654.8 (overall: 175154.9) avg_msec=0.256 (overall: 0.269)
                                                                      
GET: rps=178108.0 (overall: 175156.3) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=176278.9 (overall: 175156.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176152.0 (overall: 175157.4) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175588.0 (overall: 175157.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175472.0 (overall: 175157.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=172374.5 (overall: 175156.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174556.0 (overall: 175156.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174940.0 (overall: 175156.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174298.8 (overall: 175155.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=171892.0 (overall: 175153.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173888.5 (overall: 175153.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175748.0 (overall: 175153.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175832.0 (overall: 175153.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=172948.0 (overall: 175152.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173075.7 (overall: 175151.8) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=176256.0 (overall: 175152.4) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=176692.0 (overall: 175153.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173972.1 (overall: 175152.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175272.0 (overall: 175152.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175928.0 (overall: 175153.0) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=177136.0 (overall: 175153.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174848.6 (overall: 175153.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175116.0 (overall: 175153.8) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=170772.0 (overall: 175151.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=174430.3 (overall: 175151.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174876.0 (overall: 175151.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175024.0 (overall: 175151.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173761.0 (overall: 175150.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175588.0 (overall: 175150.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176596.0 (overall: 175151.3) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175167.3 (overall: 175151.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175852.0 (overall: 175151.7) avg_msec=0.271 (overall: 0.269)
                                                                      
