===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2aac09ed70eb074ac9170354ffb5deb2de761592
tcp_port:6379
server_time_usec:1768650701165891
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116784.9 (overall: 116784.9) avg_msec=0.279 (overall: 0.279)
                                                                              
PING_INLINE: rps=118936.0 (overall: 117858.3) avg_msec=0.284 (overall: 0.282)
                                                                              
PING_INLINE: rps=138712.0 (overall: 124800.3) avg_msec=0.243 (overall: 0.268)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=86664.0 (overall: 137126.6) avg_msec=0.245 (overall: 0.245)
                                                                            
PING_MBULK: rps=136406.4 (overall: 136684.6) avg_msec=0.265 (overall: 0.257)
                                                                             
PING_MBULK: rps=138024.0 (overall: 137192.7) avg_msec=0.251 (overall: 0.255)
                                                                             
PING_MBULK: 137362.64 requests per second, p50=0.247 msec
 
SET: rps=74768.0 (overall: 136438.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SET: rps=138292.0 (overall: 137635.7) avg_msec=0.253 (overall: 0.267)
                                                                      
SET: rps=138056.0 (overall: 137800.6) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: 137741.05 requests per second, p50=0.255 msec
 
GET: rps=66864.5 (overall: 138702.5) avg_msec=0.244 (overall: 0.244)
                                                                     
GET: rps=139548.0 (overall: 139272.2) avg_msec=0.245 (overall: 0.245)
                                                                      
HSET: rps=102112.0 (overall: 100240.0) avg_msec=0.555 (overall: 0.564)
                                                                       
HSET: rps=101390.4 (overall: 100404.6) avg_msec=0.567 (overall: 0.564)
                                                                       
HSET: 100857.28 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=86784.9 (overall: 86440.5) avg_msec=0.639 (overall: 0.639)
                                                                     
SPOP: rps=93260.0 (overall: 89836.7) avg_msec=0.598 (overall: 0.618)
                                                                     
SPOP: rps=111027.9 (overall: 96900.4) avg_msec=0.515 (overall: 0.578)
                                                                      
SPOP: rps=102920.0 (overall: 98400.8) avg_msec=0.550 (overall: 0.571)
                                                                      
SPOP: rps=97076.0 (overall: 98136.5) avg_msec=0.577 (overall: 0.572)
                                                                     
SPOP: rps=98167.3 (overall: 98141.6) avg_msec=0.574 (overall: 0.573)
                                                                     
SPOP: rps=103544.0 (overall: 98911.6) avg_msec=0.549 (overall: 0.569)
                                                                      
SPOP: 99850.23 requests per second, p50=0.551 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=102444.0 (overall: 102035.9) avg_msec=0.563 (overall: 0.563)
                                                                       
ZADD: rps=111344.0 (overall: 106680.6) avg_msec=0.519 (overall: 0.540)
                                                                       
ZADD: rps=96896.4 (overall: 103414.9) avg_msec=0.579 (overall: 0.552)
                                                                      
ZADD: rps=99588.0 (overall: 102460.1) avg_msec=0.567 (overall: 0.556)
                                                                      
ZADD: rps=98502.0 (overall: 101667.2) avg_msec=0.577 (overall: 0.560)
                                                                      
ZADD: rps=108420.0 (overall: 102790.4) avg_msec=0.530 (overall: 0.555)
                                                                       
ZADD: rps=99692.0 (overall: 102348.5) avg_msec=0.571 (overall: 0.557)
                                                                      
ZADD: 101884.87 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109616.0 (overall: 109179.3) avg_msec=0.524 (overall: 0.524)
                                                                          
ZPOPMIN: rps=108191.2 (overall: 108685.3) avg_msec=0.524 (overall: 0.524)
                                                                          
ZPOPMIN: rps=109844.0 (overall: 109070.5) avg_msec=0.521 (overall: 0.523)
                                                                          
ZPOPMIN: rps=105470.1 (overall: 108169.5) avg_msec=0.537 (overall: 0.526)
                                                                          
ZPOPMIN: rps=106276.0 (overall: 107791.7) avg_msec=0.533 (overall: 0.528)
                                                                          
ZPOPMIN: rps=108832.7 (overall: 107965.4) avg_msec=0.527 (overall: 0.528)
                                                                          
ZPOPMIN: rps=106216.0 (overall: 107716.1) avg_msec=0.535 (overall: 0.529)
                                                                          
ZPOPMIN: 107816.71 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=98324.0 (overall: 97932.3) avg_msec=0.668 (overall: 0.668)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106286.9 (overall: 102109.6) avg_msec=0.585 (overall: 0.625)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98168.0 (overall: 100799.2) avg_msec=0.685 (overall: 0.644)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103280.0 (overall: 101418.2) avg_msec=0.608 (overall: 0.635)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105725.1 (overall: 102280.9) avg_msec=0.576 (overall: 0.623)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99608.0 (overall: 101836.3) avg_msec=0.693 (overall: 0.634)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95139.4 (overall: 100878.0) avg_msec=0.638 (overall: 0.635)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100806.45 requests per second, p50=0.591 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=41008.0 (overall: 40845.2) avg_msec=1.514 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=39274.9 (overall: 40061.6) avg_msec=1.347 (overall: 1.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=39292.0 (overall: 39806.1) avg_msec=1.355 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=39298.8 (overall: 39679.3) avg_msec=1.691 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=40644.0 (overall: 39871.6) avg_msec=1.352 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=36661.4 (overall: 39336.2) avg_msec=1.437 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=40386.5 (overall: 39486.3) avg_msec=1.351 (overall: 1.435)
                                                                                                
LRANGE_100 (first 100 elements): rps=36884.9 (overall: 39159.9) avg_msec=1.684 (overall: 1.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=39196.0 (overall: 39163.9) avg_msec=1.565 (overall: 1.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=35259.0 (overall: 38773.2) avg_msec=1.631 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=37272.0 (overall: 38637.2) avg_msec=1.529 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=39286.9 (overall: 38691.4) avg_msec=1.871 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=42952.0 (overall: 39018.1) avg_msec=1.277 (overall: 1.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=42972.1 (overall: 39300.8) avg_msec=1.259 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=40896.4 (overall: 39407.2) avg_msec=1.661 (overall: 1.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=38244.0 (overall: 39334.7) avg_msec=1.633 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=50372.0 (overall: 39982.2) avg_msec=1.507 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=51314.7 (overall: 40612.5) avg_msec=1.498 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=51584.0 (overall: 41188.3) avg_msec=1.413 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): 41347.95 requests per second, p50=1.415 msec
 
LRANGE_300 (first 300 elements): rps=1597.6 (overall: 11457.1) avg_msec=5.945 (overall: 5.945)
                                                                                               
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15241.3) avg_msec=4.679 (overall: 4.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.0 (overall: 16255.6) avg_msec=3.594 (overall: 4.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=18297.6 (overall: 16908.6) avg_msec=2.956 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 16738.0) avg_msec=4.579 (overall: 3.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 16806.2) avg_msec=3.758 (overall: 3.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 16666.7) avg_msec=4.199 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 16539.3) avg_msec=3.220 (overall: 3.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.0 (overall: 16451.3) avg_msec=3.226 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 16573.2) avg_msec=3.343 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15226.2 (overall: 16439.9) avg_msec=3.726 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 16309.9) avg_msec=3.387 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 16203.4) avg_msec=3.390 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 16115.8) avg_msec=3.384 (overall: 3.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 16195.8) avg_msec=2.965 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=18482.1 (overall: 16346.8) avg_msec=2.781 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 16417.3) avg_msec=3.188 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=11729.1 (overall: 16143.9) avg_msec=4.554 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=12908.7 (overall: 15964.9) avg_msec=3.913 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.3 (overall: 15833.8) avg_msec=3.742 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=12860.6 (overall: 15686.3) avg_msec=4.074 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=13047.4 (overall: 15560.6) avg_msec=3.883 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=13015.7 (overall: 15444.5) avg_msec=3.880 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=13644.3 (overall: 15366.2) avg_msec=3.693 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=13008.0 (overall: 15268.7) avg_msec=3.892 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 15193.6) avg_msec=3.779 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=12828.0 (overall: 15103.6) avg_msec=3.945 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=12342.6 (overall: 15002.1) avg_msec=4.083 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=13391.3 (overall: 14944.5) avg_msec=3.797 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=13580.0 (overall: 14897.9) avg_msec=3.736 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=12668.0 (overall: 14823.4) avg_msec=4.015 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=11015.8 (overall: 14700.4) avg_msec=4.567 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=11015.8 (overall: 14585.1) avg_msec=4.563 (overall: 3.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=11027.7 (overall: 14477.2) avg_msec=4.562 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=12842.5 (overall: 14428.8) avg_msec=3.926 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=12992.0 (overall: 14388.0) avg_msec=3.890 (overall: 3.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=13187.3 (overall: 14354.9) avg_msec=3.828 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=13236.0 (overall: 14324.9) avg_msec=3.826 (overall: 3.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=13090.9 (overall: 14292.4) avg_msec=3.848 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=13337.3 (overall: 14268.0) avg_msec=3.780 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=12897.2 (overall: 14233.6) avg_msec=3.920 (overall: 3.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.4 (overall: 14201.6) avg_msec=3.938 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=12964.3 (overall: 14172.2) avg_msec=3.892 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=13334.6 (overall: 14152.6) avg_msec=3.794 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=13211.2 (overall: 14131.3) avg_msec=3.840 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=13337.3 (overall: 14113.7) avg_msec=3.804 (overall: 3.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=13142.9 (overall: 14092.7) avg_msec=3.848 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 14077.5) avg_msec=3.773 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=13288.5 (overall: 14061.1) avg_msec=3.806 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=13254.0 (overall: 14044.6) avg_msec=3.820 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=13244.1 (overall: 14028.5) avg_msec=3.816 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14021.0) avg_msec=3.889 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=13764.9 (overall: 14016.1) avg_msec=3.671 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=13071.1 (overall: 13998.2) avg_msec=3.863 (overall: 3.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=12757.9 (overall: 13975.3) avg_msec=3.963 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=13059.3 (overall: 13958.6) avg_msec=3.865 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=13211.2 (overall: 13945.3) avg_msec=3.835 (overall: 3.784)
                                                                                                
LRANGE_300 (first 300 elements): 13925.64 requests per second, p50=3.767 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7865.6 (overall: 7834.6) avg_msec=6.584 (overall: 6.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=8357.1 (overall: 8094.9) avg_msec=5.999 (overall: 6.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.0 (overall: 8006.6) avg_msec=6.399 (overall: 6.321)
                                                                                              
LRANGE_500 (first 500 elements): rps=8056.0 (overall: 8018.8) avg_msec=6.249 (overall: 6.303)
                                                                                              
LRANGE_500 (first 500 elements): rps=8235.3 (overall: 8062.4) avg_msec=6.078 (overall: 6.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=7928.9 (overall: 8040.1) avg_msec=6.331 (overall: 6.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8316.2 (overall: 8079.5) avg_msec=6.054 (overall: 6.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=8127.0 (overall: 8085.4) avg_msec=6.186 (overall: 6.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8011.7 (overall: 8077.1) avg_msec=6.248 (overall: 6.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=8020.0 (overall: 8071.5) avg_msec=6.281 (overall: 6.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=7988.0 (overall: 8064.0) avg_msec=6.267 (overall: 6.240)
                                                                                              
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 8079.7) avg_msec=6.108 (overall: 6.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.4 (overall: 8153.7) avg_msec=5.558 (overall: 6.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.4 (overall: 8176.8) avg_msec=5.914 (overall: 6.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 8235.1) avg_msec=5.569 (overall: 6.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=8715.4 (overall: 8265.1) avg_msec=5.750 (overall: 6.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=8539.7 (overall: 8281.2) avg_msec=5.891 (overall: 6.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=8509.9 (overall: 8293.9) avg_msec=5.897 (overall: 6.064)
                                                                                              
LRANGE_500 (first 500 elements): rps=8537.5 (overall: 8306.7) avg_msec=5.893 (overall: 6.055)
                                                                                              
LRANGE_500 (first 500 elements): rps=8772.9 (overall: 8329.8) avg_msec=5.736 (overall: 6.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.4 (overall: 8364.2) avg_msec=5.564 (overall: 6.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=8288.5 (overall: 8360.8) avg_msec=6.041 (overall: 6.015)
                                                                                              
LRANGE_500 (first 500 elements): rps=8631.4 (overall: 8372.6) avg_msec=5.836 (overall: 6.007)
                                                                                              
LRANGE_500 (first 500 elements): rps=8768.9 (overall: 8389.0) avg_msec=5.716 (overall: 5.995)
                                                                                              
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 8381.9) avg_msec=6.127 (overall: 6.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.2 (overall: 8403.6) avg_msec=5.624 (overall: 5.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=8468.8 (overall: 8406.0) avg_msec=6.014 (overall: 5.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=8572.5 (overall: 8412.0) avg_msec=5.874 (overall: 5.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 8435.2) avg_msec=5.548 (overall: 5.965)
                                                                                              
LRANGE_500 (first 500 elements): rps=8941.4 (overall: 8452.3) avg_msec=5.619 (overall: 5.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=8264.0 (overall: 8446.3) avg_msec=6.067 (overall: 5.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=8811.8 (overall: 8457.8) avg_msec=5.697 (overall: 5.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=8597.7 (overall: 8462.1) avg_msec=5.844 (overall: 5.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=8611.8 (overall: 8466.5) avg_msec=5.852 (overall: 5.942)
                                                                                              
LRANGE_500 (first 500 elements): rps=8866.1 (overall: 8477.9) avg_msec=5.660 (overall: 5.934)
                                                                                              
LRANGE_500 (first 500 elements): rps=8359.4 (overall: 8474.6) avg_msec=6.028 (overall: 5.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=8378.5 (overall: 8472.0) avg_msec=5.999 (overall: 5.938)
                                                                                              
LRANGE_500 (first 500 elements): rps=8386.5 (overall: 8469.8) avg_msec=5.970 (overall: 5.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.3 (overall: 8470.1) avg_msec=5.936 (overall: 5.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=8517.8 (overall: 8471.3) avg_msec=5.896 (overall: 5.937)
                                                                                              
LRANGE_500 (first 500 elements): rps=8897.2 (overall: 8481.6) avg_msec=5.652 (overall: 5.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.3 (overall: 8495.1) avg_msec=5.539 (overall: 5.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 8557.9) avg_msec=4.530 (overall: 5.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 8621.4) avg_msec=4.483 (overall: 5.837)
                                                                                               
LRANGE_500 (first 500 elements): rps=11437.0 (overall: 8684.2) avg_msec=4.430 (overall: 5.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 8722.0) avg_msec=4.857 (overall: 5.771)
                                                                                               
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 8768.8) avg_msec=4.622 (overall: 5.741)
                                                                                               
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 8811.2) avg_msec=4.669 (overall: 5.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=9412.7 (overall: 8823.4) avg_msec=5.513 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9419.6 (overall: 8835.4) avg_msec=5.563 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 8853.0) avg_msec=6.587 (overall: 5.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9921.6 (overall: 8873.7) avg_msec=5.505 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 8886.6) avg_msec=5.854 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 8909.8) avg_msec=5.684 (overall: 5.722)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 8930.2) avg_msec=5.020 (overall: 5.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=9192.2 (overall: 8934.9) avg_msec=6.355 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 8945.3) avg_msec=5.281 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 8951.6) avg_msec=5.407 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9718.3 (overall: 8964.6) avg_msec=6.583 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=8844.6 (overall: 8962.6) avg_msec=6.487 (overall: 5.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.1 (overall: 8972.2) avg_msec=5.278 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 8986.2) avg_msec=5.138 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 8999.1) avg_msec=5.571 (overall: 5.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9010.6) avg_msec=5.447 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 9017.3) avg_msec=5.335 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9799.2 (overall: 9029.2) avg_msec=5.135 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9652.2 (overall: 9038.5) avg_msec=5.218 (overall: 5.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 9059.1) avg_msec=4.835 (overall: 5.672)
                                                                                               
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 9085.5) avg_msec=4.662 (overall: 5.654)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 9106.7) avg_msec=4.812 (overall: 5.640)
                                                                                               
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 9126.3) avg_msec=4.814 (overall: 5.627)
                                                                                               
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 9145.7) avg_msec=4.802 (overall: 5.614)
                                                                                               
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 9164.6) avg_msec=4.821 (overall: 5.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9177.8) avg_msec=5.995 (overall: 5.607)
                                                                                               
LRANGE_500 (first 500 elements): rps=10478.4 (overall: 9195.2) avg_msec=4.810 (overall: 5.595)
                                                                                               
LRANGE_500 (first 500 elements): rps=10660.0 (overall: 9214.3) avg_msec=4.760 (overall: 5.582)
                                                                                               
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 9229.1) avg_msec=5.987 (overall: 5.588)
                                                                                               
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 9241.2) avg_msec=6.390 (overall: 5.599)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9252.0) avg_msec=6.447 (overall: 5.611)
                                                                                               
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 9270.9) avg_msec=4.696 (overall: 5.598)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 9284.1) avg_msec=5.597 (overall: 5.598)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 9295.9) avg_msec=6.077 (overall: 5.604)
                                                                                               
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 9312.6) avg_msec=5.444 (overall: 5.602)
                                                                                               
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 9324.6) avg_msec=5.470 (overall: 5.600)
                                                                                               
LRANGE_500 (first 500 elements): 9332.28 requests per second, p50=5.415 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8360.8 (overall: 8328.1) avg_msec=7.304 (overall: 7.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8509.8) avg_msec=5.774 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8592.3) avg_msec=5.845 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8587.5) avg_msec=7.048 (overall: 6.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 8577.1) avg_msec=7.014 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 8664.7) avg_msec=5.608 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8713.4) avg_msec=5.606 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.1 (overall: 8630.7) avg_msec=6.198 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8137.8 (overall: 8575.8) avg_msec=7.765 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8196.0 (overall: 8538.2) avg_msec=8.922 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8570.3) avg_msec=6.500 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 8618.7) avg_msec=5.523 (overall: 6.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8629.1) avg_msec=7.043 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8191.2 (overall: 8598.1) avg_msec=8.929 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8610.4) avg_msec=7.241 (overall: 6.789)
                                                                                              
