===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eb7169f1f1a476ad7a9d432436005bac202edc9
tcp_port:6379
server_time_usec:1768646670553006
uptime_in_seconds:2581
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66256.0 (overall: 66256.0) avg_msec=0.725 (overall: 0.725)
                                                                            
PING_INLINE: rps=66107.6 (overall: 66181.6) avg_msec=0.727 (overall: 0.726)
                                                                            
PING_INLINE: rps=66148.0 (overall: 66170.4) avg_msec=0.730 (overall: 0.728)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65857.1) avg_msec=0.740 (overall: 0.731)
                                                                            
PING_INLINE: rps=65486.1 (overall: 65782.8) avg_msec=0.730 (overall: 0.730)
                                                                            
PING_INLINE: rps=66340.0 (overall: 65875.5) avg_msec=0.726 (overall: 0.730)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.719 msec
 
PING_MBULK: rps=50032.0 (overall: 66179.9) avg_msec=0.727 (overall: 0.727)
                                                                           
PING_MBULK: rps=66027.9 (overall: 66093.2) avg_msec=0.724 (overall: 0.725)
                                                                           
PING_MBULK: rps=67376.0 (overall: 66558.0) avg_msec=0.719 (overall: 0.723)
                                                                           
PING_MBULK: rps=66584.0 (overall: 66564.9) avg_msec=0.727 (overall: 0.724)
                                                                           
PING_MBULK: rps=63460.0 (overall: 65912.6) avg_msec=0.743 (overall: 0.728)
                                                                           
PING_MBULK: rps=66071.7 (overall: 65940.3) avg_msec=0.721 (overall: 0.727)
                                                                           
                                                                     
LPOP: rps=95864.0 (overall: 97135.9) avg_msec=0.954 (overall: 0.947)
                                                                     
LPOP: rps=96896.4 (overall: 97106.4) avg_msec=0.946 (overall: 0.947)
                                                                     
LPOP: 97087.38 requests per second, p50=0.911 msec
 
RPOP: rps=33084.0 (overall: 103387.5) avg_msec=0.833 (overall: 0.833)
                                                                      
RPOP: rps=103820.0 (overall: 103715.1) avg_msec=0.835 (overall: 0.835)
                                                                       
RPOP: rps=101064.0 (overall: 102572.4) avg_msec=0.847 (overall: 0.840)
                                                                       
RPOP: rps=109219.1 (overall: 104580.0) avg_msec=0.809 (overall: 0.830)
                                                                       
RPOP: rps=100264.0 (overall: 103581.9) avg_msec=0.854 (overall: 0.835)
                                                                       
RPOP: rps=102304.0 (overall: 103341.9) avg_msec=0.856 (overall: 0.839)
                                                                       
RPOP: rps=108176.0 (overall: 104106.3) avg_msec=0.830 (overall: 0.838)
                                                                       
RPOP: rps=109972.1 (overall: 104909.9) avg_msec=0.804 (overall: 0.833)
                                                                       
RPOP: 105097.22 requests per second, p50=0.823 msec
 
SADD: rps=15068.0 (overall: 107628.6) avg_msec=0.814 (overall: 0.814)
                                                                      
SADD: rps=104100.0 (overall: 104533.3) avg_msec=0.836 (overall: 0.833)
                                                                       
SADD: rps=101936.3 (overall: 103317.2) avg_msec=0.845 (overall: 0.838)
                                                                       
SADD: rps=104788.0 (overall: 103785.0) avg_msec=0.832 (overall: 0.836)
                                                                       
SADD: rps=103132.0 (overall: 103627.4) avg_msec=0.839 (overall: 0.837)
                                                                       
SADD: rps=106216.0 (overall: 104130.6) avg_msec=0.825 (overall: 0.834)
                                                                       
SADD: rps=104712.0 (overall: 104225.3) avg_msec=0.832 (overall: 0.834)
                                                                       
SADD: rps=104402.4 (overall: 104250.1) avg_msec=0.833 (overall: 0.834)
                                                                       
SADD: 104275.29 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103282.9 (overall: 102873.0) avg_msec=0.838 (overall: 0.838)
                                                                       
HSET: rps=98748.0 (overall: 100818.7) avg_msec=0.861 (overall: 0.849)
                                                                      
HSET: rps=98952.0 (overall: 100198.1) avg_msec=0.857 (overall: 0.852)
                                                                      
HSET: rps=98964.0 (overall: 99890.2) avg_msec=0.866 (overall: 0.855)
                                                                     
HSET: rps=103055.8 (overall: 100524.3) avg_msec=0.840 (overall: 0.852)
                                                                       
HSET: rps=101080.0 (overall: 100616.8) avg_msec=0.856 (overall: 0.853)
                                                                       
HSET: rps=102752.0 (overall: 100921.3) avg_msec=0.842 (overall: 0.851)
                                                                       
HSET: 101214.58 requests per second, p50=0.839 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=107139.4 (overall: 107139.4) avg_msec=0.818 (overall: 0.818)
                                                                       
SPOP: rps=108824.0 (overall: 107980.0) avg_msec=0.814 (overall: 0.816)
                                                                       
SPOP: rps=113648.0 (overall: 109866.8) avg_msec=0.793 (overall: 0.808)
                                                                       
SPOP: rps=112716.0 (overall: 110578.4) avg_msec=0.804 (overall: 0.807)
                                                                       
SPOP: rps=112286.9 (overall: 110920.9) avg_msec=0.800 (overall: 0.806)
                                                                       
SPOP: rps=112676.0 (overall: 111213.1) avg_msec=0.802 (overall: 0.805)
                                                                       
SPOP: rps=112372.0 (overall: 111378.4) avg_msec=0.809 (overall: 0.806)
                                                                       
SPOP: 111420.62 requests per second, p50=0.799 msec
 
ZADD: rps=30564.0 (overall: 107619.7) avg_msec=0.817 (overall: 0.817)
                                                                      
ZADD: rps=109952.0 (overall: 109436.1) avg_msec=0.813 (overall: 0.814)
                                                                       
ZADD: rps=109270.9 (overall: 109363.6) avg_msec=0.814 (overall: 0.814)
                                                                       
ZADD: rps=110940.0 (overall: 109843.1) avg_msec=0.808 (overall: 0.812)
                                                                       
ZADD: rps=110968.0 (overall: 110105.4) avg_msec=0.810 (overall: 0.812)
                                                                       
ZADD: rps=108904.0 (overall: 109878.2) avg_msec=0.816 (overall: 0.813)
                                                                       
ZADD: rps=105876.5 (overall: 109239.7) avg_msec=0.826 (overall: 0.815)
                                                                       
ZADD: rps=107892.0 (overall: 109054.9) avg_msec=0.821 (overall: 0.816)
                                                                       
ZADD: 109051.26 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=44588.0 (overall: 107182.7) avg_msec=0.816 (overall: 0.816)
                                                                         
ZPOPMIN: rps=109268.0 (overall: 108655.4) avg_msec=0.808 (overall: 0.810)
                                                                          
ZPOPMIN: rps=109083.7 (overall: 108833.1) avg_msec=0.812 (overall: 0.811)
                                                                          
ZPOPMIN: rps=108240.0 (overall: 108659.6) avg_msec=0.815 (overall: 0.812)
                                                                          
ZPOPMIN: rps=105668.0 (overall: 107982.8) avg_msec=0.828 (overall: 0.816)
                                                                          
ZPOPMIN: rps=103908.0 (overall: 107231.0) avg_msec=0.834 (overall: 0.819)
                                                                          
ZPOPMIN: rps=108641.4 (overall: 107451.4) avg_msec=0.812 (overall: 0.818)
                                                                          
ZPOPMIN: rps=104988.0 (overall: 107119.6) avg_msec=0.828 (overall: 0.819)
                                                                          
ZPOPMIN: 107123.73 requests per second, p50=0.815 msec
 
LPUSH (needed to benchmark LRANGE): rps=35176.0 (overall: 104690.5) avg_msec=0.867 (overall: 0.867)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103079.7 (overall: 103483.6) avg_msec=0.866 (overall: 0.867)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102348.0 (overall: 102998.3) avg_msec=0.874 (overall: 0.870)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105776.0 (overall: 103829.9) avg_msec=0.859 (overall: 0.866)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105032.0 (overall: 104106.9) avg_msec=0.862 (overall: 0.865)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104300.0 (overall: 104143.1) avg_msec=0.863 (overall: 0.865)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101892.4 (overall: 103786.9) avg_msec=0.882 (overall: 0.868)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98400.0 (overall: 103053.4) avg_msec=0.923 (overall: 0.875)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 102827.76 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43099.6 (overall: 42928.6) avg_msec=1.534 (overall: 1.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=43236.0 (overall: 43081.7) avg_msec=1.524 (overall: 1.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=44880.5 (overall: 43681.3) avg_msec=1.480 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=43484.0 (overall: 43632.1) avg_msec=1.529 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=43155.4 (overall: 43536.7) avg_msec=1.528 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=44143.4 (overall: 43637.9) avg_msec=1.507 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=44716.0 (overall: 43791.5) avg_msec=1.496 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=43470.1 (overall: 43751.2) avg_msec=1.509 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=40860.0 (overall: 43430.9) avg_msec=1.582 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=41091.6 (overall: 43196.6) avg_msec=1.571 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=44052.0 (overall: 43274.2) avg_msec=1.502 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=44768.9 (overall: 43398.9) avg_msec=1.487 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=44402.4 (overall: 43476.2) avg_msec=1.491 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=44490.0 (overall: 43548.7) avg_msec=1.491 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=44484.0 (overall: 43610.9) avg_msec=1.489 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=44243.0 (overall: 43650.5) avg_msec=1.500 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=44665.3 (overall: 43710.2) avg_msec=1.492 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=47340.0 (overall: 43911.3) avg_msec=1.435 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): 43946.38 requests per second, p50=1.503 msec
 
LRANGE_300 (first 300 elements): rps=5211.2 (overall: 16557.0) avg_msec=3.387 (overall: 3.387)
                                                                                               
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15827.3) avg_msec=3.543 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15862.3) avg_msec=3.493 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15870.2) avg_msec=3.477 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.0 (overall: 16002.8) avg_msec=3.390 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16948.4 (overall: 16181.4) avg_msec=3.288 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 16290.0) avg_msec=3.283 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 16366.9) avg_msec=3.316 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.0 (overall: 16433.2) avg_msec=3.300 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16900.4 (overall: 16483.3) avg_msec=3.299 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16547.3) avg_msec=3.253 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=16693.2 (overall: 16560.2) avg_msec=3.319 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.7 (overall: 16601.7) avg_msec=3.263 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.3 (overall: 16630.1) avg_msec=3.274 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.6 (overall: 16650.7) avg_msec=3.276 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.6 (overall: 16668.4) avg_msec=3.280 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.0 (overall: 16686.2) avg_msec=3.281 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=16355.7 (overall: 16667.0) avg_msec=3.367 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16286.9 (overall: 16646.2) avg_msec=3.392 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16623.1) avg_msec=3.414 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 16614.5) avg_msec=3.357 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=16264.0 (overall: 16598.2) avg_msec=3.423 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=16245.1 (overall: 16582.2) avg_msec=3.452 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=16612.0 (overall: 16583.5) avg_msec=3.324 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 16552.8) avg_msec=3.462 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=16916.7 (overall: 16567.2) avg_msec=3.266 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 16582.4) avg_msec=3.268 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 16593.6) avg_msec=3.269 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=16757.9 (overall: 16599.4) avg_msec=3.300 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=16761.9 (overall: 16605.0) avg_msec=3.294 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=16774.7 (overall: 16610.6) avg_msec=3.295 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=16717.1 (overall: 16614.0) avg_msec=3.299 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 16617.9) avg_msec=3.312 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16784.9 (overall: 16622.9) avg_msec=3.293 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 16629.2) avg_msec=3.314 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 16638.0) avg_msec=3.276 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16633.1) avg_msec=3.339 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16621.0) avg_msec=3.391 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16609.6 (overall: 16620.7) avg_msec=3.336 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16615.9) avg_msec=3.344 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16810.3 (overall: 16620.7) avg_msec=3.277 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16617.5 (overall: 16620.7) avg_msec=3.318 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=16861.1 (overall: 16626.4) avg_msec=3.279 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.8 (overall: 16633.6) avg_msec=3.256 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 16643.7) avg_msec=3.260 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 16653.8) avg_msec=3.249 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=16917.3 (overall: 16659.6) avg_msec=3.260 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17072.0 (overall: 16668.2) avg_msec=3.248 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): 16672.22 requests per second, p50=3.287 msec
 
LRANGE_500 (first 500 elements): rps=376.5 (overall: 8727.3) avg_msec=5.848 (overall: 5.848)
                                                                                             
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10155.9) avg_msec=5.246 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10220.9) avg_msec=5.169 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 10231.5) avg_msec=5.162 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10225.0) avg_msec=5.191 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10204.2) avg_msec=5.218 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 10197.1) avg_msec=5.210 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10202.6) avg_msec=5.177 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10177.9) avg_msec=5.278 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10168.3) avg_msec=5.266 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10152.8) avg_msec=5.308 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10149.3) avg_msec=5.214 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.4 (overall: 10145.1) avg_msec=5.230 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10164.1) avg_msec=5.106 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10186.8) avg_msec=5.098 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10179.6) avg_msec=5.243 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=9466.7 (overall: 10134.7) avg_msec=5.552 (overall: 5.229)
                                                                                               
LRANGE_500 (first 500 elements): rps=9023.9 (overall: 10070.0) avg_msec=5.842 (overall: 5.261)
                                                                                               
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 10040.8) avg_msec=5.531 (overall: 5.275)
                                                                                               
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10059.5) avg_msec=5.096 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10088.8) avg_msec=5.018 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10112.2) avg_msec=5.029 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10133.5) avg_msec=5.016 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10154.7) avg_msec=5.035 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10176.1) avg_msec=4.982 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10193.5) avg_msec=5.017 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10198.4) avg_msec=5.175 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10206.8) avg_msec=5.135 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10215.1) avg_msec=5.083 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10221.7) avg_msec=5.114 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 10212.7) avg_msec=5.295 (overall: 5.196)
                                                                                               
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10211.4) avg_msec=5.218 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 10203.6) avg_msec=5.296 (overall: 5.200)
                                                                                               
LRANGE_500 (first 500 elements): rps=8956.7 (overall: 10165.6) avg_msec=5.847 (overall: 5.217)
                                                                                               
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 10167.1) avg_msec=5.210 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10169.2) avg_msec=5.166 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10171.0) avg_msec=5.188 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10176.5) avg_msec=5.103 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10187.9) avg_msec=5.017 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.0 (overall: 10200.9) avg_msec=5.012 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10211.4) avg_msec=5.009 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10222.3) avg_msec=5.022 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10231.8) avg_msec=5.014 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10240.4) avg_msec=5.014 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10246.1) avg_msec=5.054 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10256.2) avg_msec=4.984 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10266.0) avg_msec=4.991 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10275.1) avg_msec=4.991 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 10285.7) avg_msec=4.991 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10295.3) avg_msec=4.967 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10304.5) avg_msec=4.943 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10314.2) avg_msec=4.927 (overall: 5.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10322.7) avg_msec=4.955 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10331.9) avg_msec=4.954 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10340.9) avg_msec=4.978 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10349.6) avg_msec=4.934 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10356.8) avg_msec=4.964 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10364.8) avg_msec=4.960 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.0 (overall: 10372.5) avg_msec=4.931 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10379.8) avg_msec=4.920 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10387.6) avg_msec=4.912 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10394.7) avg_msec=4.944 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10401.6) avg_msec=4.954 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10408.6) avg_msec=4.938 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10414.2) avg_msec=4.965 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10419.5) avg_msec=4.958 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10426.0) avg_msec=4.934 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10431.3) avg_msec=4.944 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10437.2) avg_msec=4.947 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10443.3) avg_msec=4.964 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10447.3) avg_msec=4.987 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10451.8) avg_msec=4.978 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10457.2) avg_msec=4.942 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10460.9) avg_msec=4.979 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10465.8) avg_msec=4.944 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10468.8) avg_msec=5.003 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): 10470.66 requests per second, p50=5.087 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9070.6) avg_msec=5.963 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9143.1) avg_msec=5.735 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9153.5) avg_msec=5.737 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9130.3) avg_msec=5.809 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 9125.9) avg_msec=5.791 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.0 (overall: 9135.5) avg_msec=5.751 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9135.5) avg_msec=5.748 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9139.7) avg_msec=5.750 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9147.8) avg_msec=5.742 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9149.1) avg_msec=5.736 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9152.6) avg_msec=5.735 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9157.5) avg_msec=5.728 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9157.5) avg_msec=5.742 (overall: 5.767)
                                                                                              
