===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:86eb180446cdfa6250a6e5d09c08eca5694beae2
tcp_port:6379
server_time_usec:1768650965061363
uptime_in_seconds:57
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66235.1 (overall: 66235.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=62752.0 (overall: 64497.0) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=66284.0 (overall: 65091.9) avg_msec=0.736 (overall: 0.742)
                                                                            
PING_INLINE: rps=66172.0 (overall: 65361.6) avg_msec=0.735 (overall: 0.740)
                                                                            
PING_INLINE: rps=67004.0 (overall: 65689.8) avg_msec=0.730 (overall: 0.738)
                                                                            
PING_INLINE: rps=66896.4 (overall: 65891.5) avg_msec=0.729 (overall: 0.737)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.727 msec
 
PING_MBULK: rps=51908.0 (overall: 68300.0) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=67700.0 (overall: 67959.1) avg_msec=0.723 (overall: 0.720)
                                                                           
PING_MBULK: rps=65136.0 (overall: 66936.2) avg_msec=0.736 (overall: 0.726)
                                                                           
PING_MBULK: rps=67908.0 (overall: 67194.7) avg_msec=0.725 (overall: 0.726)
                                                                           
PING_MBULK: rps=67976.1 (overall: 67359.4) avg_msec=0.721 (overall: 0.725)
                                                                           
PING_MBULK: rps=66240.0 (overall: 67165.2) avg_msec=0.740 (overall: 0.727)
                                                                           
RPUSH: 110558.32 requests per second, p50=0.815 msec
 
LPOP: rps=19565.7 (overall: 89290.9) avg_msec=0.992 (overall: 0.992)
                                                                     
LPOP: rps=91876.0 (overall: 91409.8) avg_msec=0.976 (overall: 0.978)
                                                                     
LPOP: rps=93236.0 (overall: 92232.4) avg_msec=0.968 (overall: 0.973)
                                                                     
LPOP: rps=94422.3 (overall: 92914.4) avg_msec=0.981 (overall: 0.976)
                                                                     
LPOP: rps=85336.0 (overall: 91120.3) avg_msec=1.103 (overall: 1.004)
                                                                     
LPOP: rps=85460.0 (overall: 90036.8) avg_msec=1.108 (overall: 1.023)
                                                                     
LPOP: rps=85560.0 (overall: 89317.5) avg_msec=1.112 (overall: 1.037)
                                                                     
LPOP: rps=86272.0 (overall: 88895.9) avg_msec=1.103 (overall: 1.046)
                                                                     
LPOP: rps=83745.0 (overall: 88267.4) avg_msec=1.113 (overall: 1.053)
                                                                     
LPOP: 87950.75 requests per second, p50=1.015 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=98908.0 (overall: 98514.0) avg_msec=0.879 (overall: 0.879)
                                                                     
RPOP: rps=104043.8 (overall: 101278.9) avg_msec=0.857 (overall: 0.868)
                                                                       
RPOP: rps=107652.0 (overall: 103397.6) avg_msec=0.852 (overall: 0.862)
                                                                       
RPOP: rps=95724.0 (overall: 101483.0) avg_msec=0.892 (overall: 0.869)
                                                                      
RPOP: rps=102872.5 (overall: 101761.4) avg_msec=0.864 (overall: 0.868)
                                                                       
RPOP: rps=108836.0 (overall: 102938.1) avg_msec=0.845 (overall: 0.864)
                                                                       
RPOP: rps=99964.0 (overall: 102514.0) avg_msec=0.873 (overall: 0.865)
                                                                      
RPOP: 102301.79 requests per second, p50=0.863 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=107448.0 (overall: 107019.9) avg_msec=0.826 (overall: 0.826)
                                                                       
SADD: rps=111480.0 (overall: 109245.5) avg_msec=0.826 (overall: 0.826)
                                                                       
SADD: rps=110784.9 (overall: 109759.3) avg_msec=0.819 (overall: 0.823)
                                                                       
SADD: rps=113236.0 (overall: 110626.8) avg_msec=0.822 (overall: 0.823)
                                                                       
SADD: rps=113180.0 (overall: 111136.6) avg_msec=0.818 (overall: 0.822)
                                                                       
SADD: rps=109028.0 (overall: 110785.6) avg_msec=0.815 (overall: 0.821)
                                                                       
SADD: rps=113637.5 (overall: 111194.0) avg_msec=0.794 (overall: 0.817)
                                                                       
SADD: 111111.12 requests per second, p50=0.815 msec
 
HSET: rps=23984.0 (overall: 101627.1) avg_msec=0.844 (overall: 0.844)
                                                                      
HSET: rps=105096.0 (overall: 104433.7) avg_msec=0.829 (overall: 0.831)
                                                                       
HSET: rps=106500.0 (overall: 105357.8) avg_msec=0.826 (overall: 0.829)
                                                                       
HSET: rps=109948.2 (overall: 106780.2) avg_msec=0.810 (overall: 0.823)
                                                                       
HSET: rps=110960.0 (overall: 107766.0) avg_msec=0.805 (overall: 0.819)
                                                                       
HSET: rps=102684.0 (overall: 106796.2) avg_msec=0.846 (overall: 0.824)
                                                                       
HSET: rps=93015.9 (overall: 104580.4) avg_msec=0.901 (overall: 0.835)
                                                                      
HSET: rps=90556.0 (overall: 102644.4) avg_msec=0.917 (overall: 0.845)
                                                                      
HSET: 101936.80 requests per second, p50=0.839 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=105680.0 (overall: 105259.0) avg_msec=0.845 (overall: 0.845)
                                                                       
SPOP: rps=108482.1 (overall: 106870.5) avg_msec=0.835 (overall: 0.840)
                                                                       
SPOP: rps=90796.0 (overall: 101526.6) avg_msec=0.903 (overall: 0.859)
                                                                      
SPOP: rps=108812.0 (overall: 103344.3) avg_msec=0.816 (overall: 0.847)
                                                                       
SPOP: rps=108506.0 (overall: 104378.3) avg_msec=0.821 (overall: 0.842)
                                                                       
SPOP: rps=113804.0 (overall: 105946.1) avg_msec=0.802 (overall: 0.835)
                                                                       
SPOP: rps=109908.0 (overall: 106511.1) avg_msec=0.816 (overall: 0.832)
                                                                       
SPOP: 107066.38 requests per second, p50=0.807 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107484.0 (overall: 107055.8) avg_msec=0.833 (overall: 0.833)
                                                                       
ZADD: rps=109880.0 (overall: 108465.1) avg_msec=0.835 (overall: 0.834)
                                                                       
ZADD: rps=112589.6 (overall: 109841.8) avg_msec=0.827 (overall: 0.831)
                                                                       
ZADD: rps=110204.0 (overall: 109932.1) avg_msec=0.827 (overall: 0.830)
                                                                       
ZADD: rps=108644.0 (overall: 109674.9) avg_msec=0.826 (overall: 0.830)
                                                                       
ZADD: rps=108728.0 (overall: 109517.3) avg_msec=0.819 (overall: 0.828)
                                                                       
ZADD: rps=110529.9 (overall: 109662.3) avg_msec=0.812 (overall: 0.826)
                                                                       
ZADD: 109829.77 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=17696.0 (overall: 100545.5) avg_msec=0.837 (overall: 0.837)
                                                                         
ZPOPMIN: rps=102620.0 (overall: 102309.5) avg_msec=0.843 (overall: 0.842)
                                                                          
ZPOPMIN: rps=115056.0 (overall: 108167.3) avg_msec=0.789 (overall: 0.816)
                                                                          
ZPOPMIN: rps=118103.6 (overall: 111304.4) avg_msec=0.775 (overall: 0.802)
                                                                          
ZPOPMIN: rps=114848.0 (overall: 112152.2) avg_msec=0.787 (overall: 0.799)
                                                                          
ZPOPMIN: rps=108368.0 (overall: 111421.6) avg_msec=0.823 (overall: 0.803)
                                                                          
ZPOPMIN: rps=114568.0 (overall: 111930.8) avg_msec=0.797 (overall: 0.802)
                                                                          
ZPOPMIN: 112359.55 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=105828.0 (overall: 105406.4) avg_msec=0.860 (overall: 0.860)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104108.0 (overall: 104758.5) avg_msec=0.894 (overall: 0.877)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106664.0 (overall: 105392.8) avg_msec=0.884 (overall: 0.879)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106972.0 (overall: 105787.2) avg_msec=0.887 (overall: 0.881)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107091.6 (overall: 106048.7) avg_msec=0.880 (overall: 0.881)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=95140.0 (overall: 104233.0) avg_msec=0.933 (overall: 0.889)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102484.0 (overall: 103983.4) avg_msec=0.900 (overall: 0.891)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102774.92 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=37434.3 (overall: 37285.7) avg_msec=1.702 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=41692.0 (overall: 39480.1) avg_msec=1.570 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=38737.1 (overall: 39232.4) avg_msec=1.657 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=38932.0 (overall: 39157.5) avg_msec=1.657 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=39418.3 (overall: 39209.7) avg_msec=1.642 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=40868.5 (overall: 39486.4) avg_msec=1.596 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=41524.0 (overall: 39776.6) avg_msec=1.576 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=36952.2 (overall: 39423.2) avg_msec=1.715 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=44996.0 (overall: 40040.8) avg_msec=1.494 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=46442.2 (overall: 40681.7) avg_msec=1.452 (overall: 1.600)
                                                                                                
LRANGE_100 (first 100 elements): rps=46920.0 (overall: 41247.4) avg_msec=1.449 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=46812.0 (overall: 41710.0) avg_msec=1.454 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 42106.5) avg_msec=1.449 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=50772.0 (overall: 42724.1) avg_msec=1.360 (overall: 1.545)
                                                                                                
LRANGE_100 (first 100 elements): rps=46640.0 (overall: 42984.6) avg_msec=1.457 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=45374.5 (overall: 43134.2) avg_msec=1.479 (overall: 1.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=46420.0 (overall: 43327.1) avg_msec=1.453 (overall: 1.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=45075.7 (overall: 43424.4) avg_msec=1.486 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): 43468.81 requests per second, p50=1.503 msec
 
LRANGE_300 (first 300 elements): rps=432.0 (overall: 13500.0) avg_msec=4.198 (overall: 4.198)
                                                                                              
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15619.2) avg_msec=3.501 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.9 (overall: 15778.2) avg_msec=3.450 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15734.3) avg_msec=3.532 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15746.8) avg_msec=3.483 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=15591.3 (overall: 15715.9) avg_msec=3.531 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 15776.7) avg_msec=3.450 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.6 (overall: 15741.4) avg_msec=3.553 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15684.0) avg_msec=3.610 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=16198.4 (overall: 15741.0) avg_msec=3.424 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 15781.8) avg_msec=3.434 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 15621.0) avg_msec=3.879 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=14150.8 (overall: 15498.7) avg_msec=3.864 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=14224.0 (overall: 15401.5) avg_msec=3.849 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=13857.1 (overall: 15291.2) avg_msec=3.920 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 15226.1) avg_msec=3.816 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=13529.6 (overall: 15119.7) avg_msec=4.012 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=14369.0 (overall: 15075.6) avg_msec=3.811 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15122.3) avg_msec=3.471 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15139.7) avg_msec=3.552 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15173.9) avg_msec=3.498 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15209.9) avg_msec=3.470 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 15256.1) avg_msec=3.415 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 15291.0) avg_msec=3.449 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 15324.6) avg_msec=3.434 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 15369.8) avg_msec=3.360 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 15397.3) avg_msec=3.429 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=16178.6 (overall: 15426.3) avg_msec=3.409 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16224.0 (overall: 15454.6) avg_msec=3.419 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=16197.6 (overall: 15480.3) avg_msec=3.410 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 15502.6) avg_msec=3.422 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 15523.3) avg_msec=3.420 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=16181.8 (overall: 15544.0) avg_msec=3.415 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 15567.1) avg_msec=3.405 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16186.5 (overall: 15585.4) avg_msec=3.420 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 15610.2) avg_msec=3.373 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 15652.6) avg_msec=3.239 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.3 (overall: 15686.8) avg_msec=3.286 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.3 (overall: 15720.2) avg_msec=3.277 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.3 (overall: 15750.9) avg_msec=3.280 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 15781.5) avg_msec=3.300 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.1 (overall: 15810.3) avg_msec=3.275 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.5 (overall: 15840.3) avg_msec=3.263 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 15868.6) avg_msec=3.263 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=17020.0 (overall: 15894.7) avg_msec=3.289 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.8 (overall: 15917.0) avg_msec=3.295 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 15941.2) avg_msec=3.263 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=17072.0 (overall: 15965.1) avg_msec=3.258 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 15986.4) avg_msec=3.266 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.4 (overall: 16004.9) avg_msec=3.286 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): 16017.94 requests per second, p50=3.391 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10802.4) avg_msec=4.958 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10702.2) avg_msec=5.007 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10574.8 (overall: 10659.7) avg_msec=5.062 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10628.8) avg_msec=5.059 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10616.9) avg_msec=5.052 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10617.5) avg_msec=5.024 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10625.8) avg_msec=5.033 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10630.1) avg_msec=4.987 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.1 (overall: 10626.3) avg_msec=5.022 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10626.7) avg_msec=5.022 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 10624.1) avg_msec=5.012 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10628.6) avg_msec=5.018 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10635.3) avg_msec=4.982 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10641.1) avg_msec=5.004 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10644.8) avg_msec=4.993 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10642.0) avg_msec=5.019 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10644.9) avg_msec=4.998 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10649.1) avg_msec=5.000 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.0 (overall: 10656.3) avg_msec=4.975 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10660.9) avg_msec=5.005 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10660.1) avg_msec=4.998 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10662.8) avg_msec=4.974 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 10664.1) avg_msec=4.964 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10669.1) avg_msec=4.978 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10669.8) avg_msec=5.080 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10670.4) avg_msec=4.965 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10671.9) avg_msec=4.983 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10670.9) avg_msec=5.004 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10674.2) avg_msec=5.011 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10677.8) avg_msec=4.979 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10684.6) avg_msec=4.929 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10683.0) avg_msec=5.037 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10679.7) avg_msec=5.049 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10678.0) avg_msec=5.000 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10676.7) avg_msec=5.026 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10673.0) avg_msec=5.052 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10670.9) avg_msec=5.028 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10668.8) avg_msec=5.018 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.5 (overall: 10663.6) avg_msec=5.076 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10661.3) avg_msec=5.048 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10658.3) avg_msec=5.043 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10548.0 (overall: 10655.7) avg_msec=5.070 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.0 (overall: 10654.5) avg_msec=5.031 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10651.1) avg_msec=5.060 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.5 (overall: 10651.6) avg_msec=5.007 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10651.0) avg_msec=5.024 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10650.5) avg_msec=4.996 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10650.8) avg_msec=4.980 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=8177.9 (overall: 10600.2) avg_msec=6.356 (overall: 5.034)
                                                                                               
LRANGE_500 (first 500 elements): rps=7878.0 (overall: 10545.4) avg_msec=6.626 (overall: 5.058)
                                                                                               
LRANGE_500 (first 500 elements): rps=9066.7 (overall: 10516.2) avg_msec=5.809 (overall: 5.071)
                                                                                               
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10523.8) avg_msec=4.908 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10531.5) avg_msec=4.880 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10537.7) avg_msec=4.887 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10545.7) avg_msec=4.864 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10553.6) avg_msec=4.873 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10558.5) avg_msec=4.925 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10564.7) avg_msec=4.885 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10570.3) avg_msec=4.911 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10577.7) avg_msec=4.876 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10582.5) avg_msec=4.896 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10587.1) avg_msec=4.888 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10592.3) avg_msec=4.873 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10596.1) avg_msec=4.910 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10600.3) avg_msec=4.900 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.7 (overall: 10605.4) avg_msec=4.896 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10610.2) avg_msec=4.950 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10614.5) avg_msec=4.941 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10617.7) avg_msec=4.944 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10622.2) avg_msec=4.898 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10625.8) avg_msec=4.909 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10629.7) avg_msec=4.861 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10634.0) avg_msec=4.884 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10638.0) avg_msec=4.876 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): 10640.00 requests per second, p50=4.983 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9351.6 (overall: 9315.2) avg_msec=5.764 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9316.3) avg_msec=5.648 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9309.3) avg_msec=5.663 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9307.4) avg_msec=5.670 (overall: 5.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9298.6) avg_msec=5.737 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9292.0) avg_msec=5.663 (overall: 5.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9300.2) avg_msec=5.637 (overall: 5.683)
                                                                                              
