===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0c694de8239112b5cfbe28388c27df5664aad44d
tcp_port:6379
server_time_usec:1768556557807025
uptime_in_seconds:882
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68800.8 (overall: 68800.8) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=68556.0 (overall: 68678.6) avg_msec=0.714 (overall: 0.709)
                                                                            
PING_INLINE: rps=69556.0 (overall: 68970.7) avg_msec=0.704 (overall: 0.708)
                                                                            
PING_INLINE: rps=69308.0 (overall: 69054.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=67572.0 (overall: 68758.6) avg_msec=0.720 (overall: 0.710)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67549.8 (overall: 67549.8) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65684.0 (overall: 66618.8) avg_msec=0.736 (overall: 0.728)
                                                                           
PING_MBULK: rps=67840.0 (overall: 67025.3) avg_msec=0.719 (overall: 0.725)
                                                                           
PING_MBULK: rps=66692.0 (overall: 66942.1) avg_msec=0.730 (overall: 0.726)
                                                                           
PING_MBULK: rps=65326.7 (overall: 66618.2) avg_msec=0.741 (overall: 0.729)
                                                                           
PING_MBULK: 66934.41 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
HSET: rps=97792.8 (overall: 97759.4) avg_msec=0.869 (overall: 0.871)
                                                                     
HSET: rps=100724.0 (overall: 98129.2) avg_msec=0.860 (overall: 0.870)
                                                                      
HSET: 98183.61 requests per second, p50=0.855 msec
 
SPOP: rps=19440.0 (overall: 97200.0) avg_msec=0.863 (overall: 0.863)
                                                                     
SPOP: rps=104048.0 (overall: 102906.7) avg_msec=0.837 (overall: 0.841)
                                                                       
SPOP: rps=104816.7 (overall: 103776.8) avg_msec=0.833 (overall: 0.837)
                                                                       
SPOP: rps=102312.0 (overall: 103319.6) avg_msec=0.847 (overall: 0.840)
                                                                       
SPOP: rps=102536.0 (overall: 103133.2) avg_msec=0.841 (overall: 0.840)
                                                                       
SPOP: rps=86828.0 (overall: 100000.0) avg_msec=0.930 (overall: 0.855)
                                                                      
SPOP: rps=93541.8 (overall: 98955.5) avg_msec=0.884 (overall: 0.860)
                                                                     
SPOP: rps=81828.0 (overall: 96579.4) avg_msec=0.967 (overall: 0.872)
                                                                     
SPOP: rps=79725.1 (overall: 94518.8) avg_msec=0.975 (overall: 0.883)
                                                                     
SPOP: 94384.15 requests per second, p50=0.863 msec
 
ZADD: rps=9076.0 (overall: 78241.4) avg_msec=0.977 (overall: 0.977)
                                                                    
ZADD: rps=86416.0 (overall: 85566.3) avg_msec=0.938 (overall: 0.942)
                                                                     
ZADD: rps=87243.0 (overall: 86360.4) avg_msec=0.929 (overall: 0.935)
                                                                     
ZADD: rps=86172.0 (overall: 86300.0) avg_msec=0.955 (overall: 0.942)
                                                                     
ZADD: rps=98580.0 (overall: 89280.6) avg_msec=0.871 (overall: 0.923)
                                                                     
ZADD: rps=101704.0 (overall: 91707.0) avg_msec=0.855 (overall: 0.908)
                                                                      
ZADD: rps=103390.4 (overall: 93622.5) avg_msec=0.847 (overall: 0.897)
                                                                      
ZADD: rps=101684.0 (overall: 94754.1) avg_msec=0.855 (overall: 0.891)
                                                                      
ZADD: rps=103908.0 (overall: 95880.9) avg_msec=0.845 (overall: 0.885)
                                                                      
ZADD: 96200.09 requests per second, p50=0.871 msec
 
ZPOPMIN: rps=17557.8 (overall: 102488.4) avg_msec=0.842 (overall: 0.842)
                                                                         
ZPOPMIN: rps=104080.0 (overall: 103846.4) avg_msec=0.841 (overall: 0.841)
                                                                          
ZPOPMIN: rps=102616.0 (overall: 103279.9) avg_msec=0.849 (overall: 0.845)
                                                                          
ZPOPMIN: rps=99314.8 (overall: 102026.4) avg_msec=0.858 (overall: 0.849)
                                                                         
ZPOPMIN: rps=92812.0 (overall: 99819.9) avg_msec=0.898 (overall: 0.860)
                                                                        
ZPOPMIN: rps=98728.0 (overall: 99609.0) avg_msec=0.863 (overall: 0.860)
                                                                        
ZPOPMIN: rps=97916.0 (overall: 99334.8) avg_msec=0.868 (overall: 0.862)
                                                                        
ZPOPMIN: rps=91964.1 (overall: 98304.2) avg_msec=0.900 (overall: 0.867)
                                                                        
ZPOPMIN: 98814.23 requests per second, p50=0.855 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=98072.0 (overall: 97681.3) avg_msec=0.920 (overall: 0.920)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102380.0 (overall: 100026.0) avg_msec=0.910 (overall: 0.915)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99860.6 (overall: 99970.8) avg_msec=0.917 (overall: 0.916)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97136.0 (overall: 99263.5) avg_msec=0.915 (overall: 0.916)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92896.0 (overall: 97992.0) avg_msec=0.918 (overall: 0.916)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=103952.0 (overall: 98984.0) avg_msec=0.874 (overall: 0.909)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100733.1 (overall: 99234.5) avg_msec=0.903 (overall: 0.908)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100936.0 (overall: 99446.8) avg_msec=0.926 (overall: 0.910)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99453.02 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=13824.0 (overall: 41638.6) avg_msec=1.576 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=42498.0 (overall: 42284.4) avg_msec=1.552 (overall: 1.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=43296.0 (overall: 42717.5) avg_msec=1.534 (overall: 1.548)
                                                                                                
LRANGE_100 (first 100 elements): rps=43824.7 (overall: 43050.3) avg_msec=1.514 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=42944.0 (overall: 43025.8) avg_msec=1.548 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=43504.0 (overall: 43115.4) avg_msec=1.531 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=43191.2 (overall: 43127.4) avg_msec=1.530 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=43685.3 (overall: 43203.6) avg_msec=1.519 (overall: 1.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=42508.0 (overall: 43120.3) avg_msec=1.558 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=41545.8 (overall: 42951.2) avg_msec=1.573 (overall: 1.541)
                                                                                                
LRANGE_100 (first 100 elements): rps=42661.4 (overall: 42923.1) avg_msec=1.549 (overall: 1.542)
                                                                                                
LRANGE_100 (first 100 elements): rps=40904.4 (overall: 42744.7) avg_msec=1.599 (overall: 1.547)
                                                                                                
LRANGE_100 (first 100 elements): rps=39484.0 (overall: 42480.9) avg_msec=1.649 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=40796.8 (overall: 42354.4) avg_msec=1.591 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=37860.0 (overall: 42041.5) avg_msec=1.691 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=40944.2 (overall: 41969.8) avg_msec=1.593 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=43500.0 (overall: 42063.3) avg_msec=1.522 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=45099.6 (overall: 42238.8) avg_msec=1.493 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=41292.0 (overall: 42187.2) avg_msec=1.582 (overall: 1.561)
                                                                                                
LRANGE_100 (first 100 elements): 42256.50 requests per second, p50=1.543 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15785.7 (overall: 15785.7) avg_msec=3.507 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15510.9) avg_msec=3.623 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15389.9) avg_msec=3.631 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15376.1) avg_msec=3.611 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 15316.9) avg_msec=3.624 (overall: 3.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.1 (overall: 15282.5) avg_msec=3.630 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 15448.8) avg_msec=3.384 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=16296.0 (overall: 15554.3) avg_msec=3.405 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=14669.3 (overall: 15454.9) avg_msec=3.704 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15476.5) avg_msec=3.516 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15491.3) avg_msec=3.513 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.5 (overall: 15488.6) avg_msec=3.551 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16332.0 (overall: 15553.1) avg_msec=3.392 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 15630.3) avg_msec=3.320 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 15709.6) avg_msec=3.295 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=16233.2 (overall: 15742.5) avg_msec=3.405 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.0 (overall: 15785.5) avg_msec=3.390 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 15815.7) avg_msec=3.378 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 15846.2) avg_msec=3.388 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=16424.0 (overall: 15875.0) avg_msec=3.381 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 15902.3) avg_msec=3.373 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 15925.2) avg_msec=3.375 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.6 (overall: 15968.7) avg_msec=3.294 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16713.1 (overall: 15999.7) avg_msec=3.340 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16019.3) avg_msec=3.373 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=16250.0 (overall: 16028.2) avg_msec=3.419 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=16638.9 (overall: 16050.9) avg_msec=3.348 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16638.9 (overall: 16071.9) avg_msec=3.350 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16638.9 (overall: 16091.5) avg_msec=3.332 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 16116.6) avg_msec=3.301 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 16140.0) avg_msec=3.313 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=16728.3 (overall: 16158.5) avg_msec=3.359 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17064.0 (overall: 16185.8) avg_msec=3.295 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.0 (overall: 16203.1) avg_msec=3.333 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.6 (overall: 16198.3) avg_msec=3.448 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16195.0) avg_msec=3.439 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 16195.7) avg_msec=3.417 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 16181.6) avg_msec=3.534 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.7 (overall: 16175.5) avg_msec=3.478 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.6 (overall: 16172.5) avg_msec=3.458 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16171.5) avg_msec=3.447 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 16164.9) avg_msec=3.474 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=15238.1 (overall: 16143.3) avg_msec=3.624 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.7 (overall: 16119.0) avg_msec=3.653 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=15762.8 (overall: 16111.0) avg_msec=3.495 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 16094.1) avg_msec=3.578 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=14604.0 (overall: 16062.5) avg_msec=3.757 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=15419.0 (overall: 16049.1) avg_msec=3.582 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 16039.9) avg_msec=3.541 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): 16025.64 requests per second, p50=3.423 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8438.7 (overall: 8405.5) avg_msec=6.285 (overall: 6.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=7505.9 (overall: 7956.6) avg_msec=6.915 (overall: 6.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=8300.4 (overall: 8071.1) avg_msec=6.301 (overall: 6.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=8284.6 (overall: 8124.4) avg_msec=6.288 (overall: 6.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=8212.0 (overall: 8141.7) avg_msec=6.354 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=8235.3 (overall: 8157.4) avg_msec=6.353 (overall: 6.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=8074.2 (overall: 8145.4) avg_msec=6.458 (overall: 6.415)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.6 (overall: 8109.1) avg_msec=6.659 (overall: 6.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 8124.3) avg_msec=6.334 (overall: 6.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=9846.5 (overall: 8297.2) avg_msec=5.386 (overall: 6.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 8433.3) avg_msec=5.380 (overall: 6.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 8554.7) avg_msec=5.354 (overall: 6.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 8620.7) avg_msec=5.602 (overall: 6.084)
                                                                                              
LRANGE_500 (first 500 elements): rps=9372.0 (overall: 8673.8) avg_msec=5.659 (overall: 6.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9271.7 (overall: 8713.9) avg_msec=5.679 (overall: 6.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=9385.8 (overall: 8756.1) avg_msec=5.618 (overall: 5.997)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 8818.9) avg_msec=5.389 (overall: 5.958)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 8846.5) avg_msec=5.650 (overall: 5.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=9363.3 (overall: 8874.0) avg_msec=5.629 (overall: 5.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 8900.9) avg_msec=5.609 (overall: 5.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 8907.4) avg_msec=5.806 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9129.4 (overall: 8917.6) avg_msec=5.769 (overall: 5.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.5 (overall: 8918.3) avg_msec=5.883 (overall: 5.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=8905.5 (overall: 8917.7) avg_msec=5.902 (overall: 5.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 8922.3) avg_msec=5.825 (overall: 5.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9062.7 (overall: 8927.7) avg_msec=5.810 (overall: 5.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 8939.2) avg_msec=5.710 (overall: 5.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=8268.8 (overall: 8915.2) avg_msec=6.306 (overall: 5.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 8934.6) avg_msec=5.562 (overall: 5.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 8957.9) avg_msec=5.483 (overall: 5.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.2 (overall: 8975.1) avg_msec=5.552 (overall: 5.858)
                                                                                              
LRANGE_500 (first 500 elements): rps=8933.1 (overall: 8973.8) avg_msec=5.886 (overall: 5.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9343.9 (overall: 8985.0) avg_msec=5.640 (overall: 5.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=9446.2 (overall: 8998.5) avg_msec=5.578 (overall: 5.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9330.7 (overall: 9008.0) avg_msec=5.666 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.6 (overall: 9006.9) avg_msec=5.842 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9011.3) avg_msec=5.739 (overall: 5.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.0 (overall: 8988.0) avg_msec=6.416 (overall: 5.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=9760.0 (overall: 9007.6) avg_msec=5.432 (overall: 5.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.2 (overall: 9019.5) avg_msec=5.557 (overall: 5.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9818.9 (overall: 9039.1) avg_msec=5.388 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9056.6) avg_msec=5.387 (overall: 5.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9073.5) avg_msec=5.414 (overall: 5.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 9090.3) avg_msec=5.383 (overall: 5.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.0 (overall: 9101.3) avg_msec=5.515 (overall: 5.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9105.5) avg_msec=5.677 (overall: 5.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=8698.0 (overall: 9096.7) avg_msec=6.028 (overall: 5.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=8660.1 (overall: 9087.6) avg_msec=6.038 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=8556.9 (overall: 9076.7) avg_msec=6.119 (overall: 5.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9357.1 (overall: 9082.3) avg_msec=5.637 (overall: 5.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9343.9 (overall: 9087.4) avg_msec=5.635 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.2 (overall: 9088.6) avg_msec=5.760 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.3 (overall: 9086.5) avg_msec=5.814 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.2 (overall: 9087.8) avg_msec=5.782 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9376.0 (overall: 9093.0) avg_msec=5.643 (overall: 5.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=7856.6 (overall: 9071.0) avg_msec=6.614 (overall: 5.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9196.9 (overall: 9073.2) avg_msec=5.717 (overall: 5.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 9092.7) avg_msec=5.204 (overall: 5.786)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 9114.3) avg_msec=5.106 (overall: 5.773)
                                                                                               
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 9135.5) avg_msec=5.109 (overall: 5.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 9159.1) avg_msec=5.039 (overall: 5.747)
                                                                                               
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 9180.8) avg_msec=5.060 (overall: 5.734)
                                                                                               
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 9200.4) avg_msec=5.099 (overall: 5.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 9214.2) avg_msec=5.256 (overall: 5.715)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9225.7) avg_msec=5.370 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.6 (overall: 9236.7) avg_msec=5.311 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 9245.4) avg_msec=5.393 (overall: 5.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 9247.0) avg_msec=5.627 (overall: 5.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9250.6) avg_msec=5.551 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.1 (overall: 9254.1) avg_msec=5.564 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9251.0) avg_msec=5.804 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9248.5) avg_msec=5.827 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=9670.6 (overall: 9254.3) avg_msec=5.473 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9308.3 (overall: 9255.0) avg_msec=5.655 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.0 (overall: 9250.7) avg_msec=5.891 (overall: 5.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=7332.0 (overall: 9225.1) avg_msec=7.052 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 9216.8) avg_msec=6.119 (overall: 5.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=8486.2 (overall: 9207.4) avg_msec=6.159 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=8048.0 (overall: 9192.9) avg_msec=6.503 (overall: 5.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=8500.0 (overall: 9184.2) avg_msec=6.145 (overall: 5.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.1 (overall: 9181.8) avg_msec=5.856 (overall: 5.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.2 (overall: 9181.4) avg_msec=5.769 (overall: 5.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.3 (overall: 9182.0) avg_msec=5.720 (overall: 5.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9186.2) avg_msec=5.560 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9425.8 (overall: 9189.0) avg_msec=5.597 (overall: 5.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=8204.0 (overall: 9177.7) avg_msec=6.383 (overall: 5.737)
                                                                                              
LRANGE_500 (first 500 elements): 9175.15 requests per second, p50=5.607 msec
 
LRANGE_600 (first 600 elements): rps=482.2 (overall: 6421.1) avg_msec=9.152 (overall: 9.152)
                                                                                             
LRANGE_600 (first 600 elements): rps=7486.4 (overall: 7413.0) avg_msec=7.030 (overall: 7.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 7965.8) avg_msec=6.106 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7901.3) avg_msec=6.719 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7841.3 (overall: 7886.6) avg_msec=6.651 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 7975.9) avg_msec=6.290 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8076.7) avg_msec=6.115 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=7502.0 (overall: 7995.0) avg_msec=6.932 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.9 (overall: 8027.4) avg_msec=6.317 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8763.8 (overall: 8108.6) avg_msec=6.010 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8177.8) avg_msec=5.962 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 8232.2) avg_msec=5.978 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8257.7) avg_msec=6.137 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 8255.7) avg_msec=6.357 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8251.7) avg_msec=6.375 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.0 (overall: 8238.3) avg_msec=6.477 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.9 (overall: 8229.4) avg_msec=6.471 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8223.4) avg_msec=6.400 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 8232.8) avg_msec=6.260 (overall: 6.361)
                                                                                              
