===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768835268885650
uptime_in_seconds:3965
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104196.0 (overall: 103780.9) avg_msec=0.319 (overall: 0.319)
                                                                              
PING_INLINE: rps=107456.0 (overall: 105614.8) avg_msec=0.313 (overall: 0.316)
                                                                              
PING_INLINE: rps=109808.8 (overall: 107014.6) avg_msec=0.309 (overall: 0.313)
                                                                              
PING_INLINE: 107526.88 requests per second, p50=0.311 msec
 
PING_MBULK: rps=13216.0 (overall: 110133.3) avg_msec=0.301 (overall: 0.301)
                                                                            
PING_MBULK: rps=113920.0 (overall: 113514.3) avg_msec=0.296 (overall: 0.297)
                                                                             
PING_MBULK: rps=110988.0 (overall: 112322.6) avg_msec=0.301 (overall: 0.299)
                                                                             
PING_MBULK: rps=111330.7 (overall: 112003.8) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.295 msec
 
SET: rps=42148.0 (overall: 110915.8) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=111400.0 (overall: 111266.7) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=111192.0 (overall: 111235.3) avg_msec=0.305 (overall: 0.307)
                                                                      
SET: rps=112294.8 (overall: 111549.6) avg_msec=0.306 (overall: 0.307)
                                                                      
SET: 111607.14 requests per second, p50=0.303 msec
 
GET: rps=67692.0 (overall: 110607.8) avg_msec=0.302 (overall: 0.302)
LRANGE_100 (first 100 elements): rps=46900.4 (overall: 46777.3) avg_msec=1.160 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=47068.0 (overall: 46797.8) avg_msec=1.157 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.4 (overall: 46805.4) avg_msec=1.167 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.5 (overall: 46809.5) avg_msec=1.172 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): 46794.57 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17466.4) avg_msec=2.928 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17520.8) avg_msec=2.903 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17565.4) avg_msec=2.896 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17580.8) avg_msec=2.890 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17587.6) avg_msec=2.896 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17610.4) avg_msec=2.894 (overall: 2.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17620.7) avg_msec=2.900 (overall: 2.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17609.9) avg_msec=2.895 (overall: 2.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17616.2) avg_msec=2.880 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17623.7) avg_msec=2.888 (overall: 2.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17633.9) avg_msec=2.876 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17633.6) avg_msec=2.885 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17643.3) avg_msec=2.866 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17639.6) avg_msec=2.882 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17644.0) avg_msec=2.894 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 17651.4) avg_msec=2.898 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17731.2 (overall: 17656.1) avg_msec=2.887 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17660.7) avg_msec=2.883 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17661.1) avg_msec=2.894 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17652.0) avg_msec=2.911 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17652.5) avg_msec=2.903 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.3 (overall: 17644.3) avg_msec=2.912 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17644.8) avg_msec=2.900 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17641.0) avg_msec=2.900 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17641.5) avg_msec=2.884 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17639.9) avg_msec=2.891 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17641.4) avg_msec=2.889 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.3 (overall: 17638.3) avg_msec=2.882 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17640.5) avg_msec=2.875 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17642.5) avg_msec=2.877 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 17634.5) avg_msec=2.902 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17672.0 (overall: 17635.7) avg_msec=2.878 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17637.0) avg_msec=2.867 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.6 (overall: 17636.6) avg_msec=2.870 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17639.1) avg_msec=2.864 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17635.1) avg_msec=2.899 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17630.7) avg_msec=2.884 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17631.8) avg_msec=2.877 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.8 (overall: 17628.8) avg_msec=2.898 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17628.7) avg_msec=2.872 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17630.1) avg_msec=2.860 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17629.4) avg_msec=2.937 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17626.3) avg_msec=3.026 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17627.2) avg_msec=2.884 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17629.8) avg_msec=2.905 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): 17630.46 requests per second, p50=2.887 msec
 
LRANGE_500 (first 500 elements): rps=4326.7 (overall: 10969.7) avg_msec=4.739 (overall: 4.739)
                                                                                               
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11071.4) avg_msec=4.543 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11080.0) avg_msec=4.549 (overall: 4.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11072.6) avg_msec=4.529 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 11050.6) avg_msec=4.570 (overall: 4.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 11059.7) avg_msec=4.543 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11057.8) avg_msec=4.549 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11057.0) avg_msec=4.545 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11063.0) avg_msec=4.524 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11063.9) avg_msec=4.540 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11066.6) avg_msec=4.523 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 11071.1) avg_msec=4.522 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11070.5) avg_msec=4.542 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11066.4) avg_msec=4.545 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11065.7) avg_msec=4.547 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 11057.5) avg_msec=4.588 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 11049.6) avg_msec=4.773 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11047.4) avg_msec=4.595 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 11042.3) avg_msec=4.592 (overall: 4.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11044.4) avg_msec=4.545 (overall: 4.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11045.7) avg_msec=4.550 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11045.8) avg_msec=4.550 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11048.4) avg_msec=4.527 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11049.9) avg_msec=4.525 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11051.3) avg_msec=4.530 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11048.9) avg_msec=4.558 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11052.2) avg_msec=4.514 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11054.9) avg_msec=4.522 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11055.2) avg_msec=4.543 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11055.2) avg_msec=4.530 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11057.3) avg_msec=4.526 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11058.3) avg_msec=4.522 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11058.7) avg_msec=4.518 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 11054.0) avg_msec=4.596 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11056.1) avg_msec=4.496 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11057.4) avg_msec=4.520 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11058.6) avg_msec=4.511 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11059.5) avg_msec=4.518 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11060.7) avg_msec=4.517 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11062.4) avg_msec=4.501 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11064.4) avg_msec=4.526 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 11065.7) avg_msec=4.526 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 11067.0) avg_msec=4.524 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11067.5) avg_msec=4.534 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11066.8) avg_msec=4.556 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11068.0) avg_msec=4.523 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11069.2) avg_msec=4.512 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11070.2) avg_msec=4.510 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11069.4) avg_msec=4.684 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11069.9) avg_msec=4.522 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 11070.7) avg_msec=4.526 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11071.2) avg_msec=4.523 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11071.3) avg_msec=4.535 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.0 (overall: 11069.7) avg_msec=4.577 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11069.6) avg_msec=4.529 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10941.2 (overall: 11067.3) avg_msec=4.569 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11066.9) avg_msec=4.555 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11065.7) avg_msec=4.567 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11065.3) avg_msec=4.557 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11066.0) avg_msec=4.524 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 11065.3) avg_msec=4.538 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.4 (overall: 11065.5) avg_msec=4.529 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11066.0) avg_msec=4.539 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11065.1) avg_msec=4.560 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11063.8) avg_msec=4.576 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11063.2) avg_msec=4.568 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11064.3) avg_msec=4.517 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11065.4) avg_msec=4.509 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11128.0 (overall: 11066.3) avg_msec=4.522 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11066.3) avg_msec=4.537 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11065.2) avg_msec=4.567 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11066.2) avg_msec=4.525 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): 11066.84 requests per second, p50=4.511 msec
 
LRANGE_600 (first 600 elements): rps=1129.9 (overall: 8697.0) avg_msec=6.157 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9313.4) avg_msec=5.403 (overall: 5.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9337.7) avg_msec=5.369 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9356.9) avg_msec=5.321 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9377.3) avg_msec=5.310 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9385.9) avg_msec=5.317 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9390.5) avg_msec=5.321 (overall: 5.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9394.2) avg_msec=5.326 (overall: 5.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9397.1) avg_msec=5.335 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9400.0) avg_msec=5.313 (overall: 5.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9405.9) avg_msec=5.299 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9409.4) avg_msec=5.316 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9412.8) avg_msec=5.290 (overall: 5.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9416.6) avg_msec=5.302 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9419.4) avg_msec=5.299 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9420.8) avg_msec=5.294 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9420.3) avg_msec=5.321 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9423.5) avg_msec=5.304 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9422.9) avg_msec=5.314 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9423.8) avg_msec=5.315 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9423.9) avg_msec=5.310 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9420.6) avg_msec=5.355 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9419.7) avg_msec=5.332 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9418.9) avg_msec=5.334 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9419.2) avg_msec=5.325 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9415.7) avg_msec=5.360 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9414.8) avg_msec=5.321 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9416.6) avg_msec=5.282 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9416.6) avg_msec=5.312 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9418.1) avg_msec=5.297 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9418.3) avg_msec=5.318 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9421.3) avg_msec=5.377 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9420.6) avg_msec=5.314 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9421.2) avg_msec=5.327 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9422.2) avg_msec=5.298 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9422.5) avg_msec=5.307 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9423.4) avg_msec=5.307 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9424.0) avg_msec=5.301 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9425.2) avg_msec=5.295 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9425.2) avg_msec=5.317 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9421.9) avg_msec=5.404 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9420.1) avg_msec=5.361 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9420.6) avg_msec=5.298 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9420.6) avg_msec=5.321 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9420.1) avg_msec=5.336 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9420.5) avg_msec=5.318 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9421.3) avg_msec=5.303 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9418.9) avg_msec=5.598 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9419.3) avg_msec=5.330 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9419.7) avg_msec=5.301 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9419.0) avg_msec=5.337 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9419.0) avg_msec=5.347 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9417.7) avg_msec=5.363 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9418.5) avg_msec=5.312 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9418.8) avg_msec=5.303 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9419.7) avg_msec=5.321 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9419.8) avg_msec=5.322 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9420.3) avg_msec=5.309 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9420.5) avg_msec=5.316 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9421.3) avg_msec=5.306 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9420.3) avg_msec=5.347 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9420.2) avg_msec=5.332 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9418.7) avg_msec=5.365 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9418.4) avg_msec=5.341 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9417.1) avg_msec=5.360 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9415.9) avg_msec=5.371 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9415.6) avg_msec=5.328 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9415.8) avg_msec=5.319 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9416.0) avg_msec=5.323 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9416.2) avg_msec=5.312 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9416.4) avg_msec=5.315 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9416.0) avg_msec=5.313 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9415.1) avg_msec=5.374 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9415.4) avg_msec=5.312 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9415.6) avg_msec=5.303 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9415.8) avg_msec=5.314 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9415.8) avg_msec=5.336 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9414.9) avg_msec=5.363 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9414.4) avg_msec=5.338 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9414.6) avg_msec=5.435 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9413.6) avg_msec=5.363 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9414.4) avg_msec=5.339 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9414.9) avg_msec=5.307 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9415.2) avg_msec=5.310 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): 9415.75 requests per second, p50=5.311 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102600.0 (overall: 102191.2) avg_msec=0.837 (overall: 0.837)
                                                                                 
MSET (10 keys): rps=104040.0 (overall: 103113.8) avg_msec=0.837 (overall: 0.837)
                                                                                 
