===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768836042662350
uptime_in_seconds:4028
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81980.0 (overall: 81980.0) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=84224.0 (overall: 83102.0) avg_msec=0.578 (overall: 0.582)
                                                                            
PING_INLINE: rps=84288.0 (overall: 83497.3) avg_msec=0.578 (overall: 0.581)
                                                                            
PING_INLINE: rps=84645.4 (overall: 83785.2) avg_msec=0.573 (overall: 0.579)
                                                                            
PING_INLINE: 83402.84 requests per second, p50=0.575 msec
 
PING_MBULK: rps=4564.0 (overall: 71312.5) avg_msec=0.616 (overall: 0.616)
                                                                          
PING_MBULK: rps=82172.0 (overall: 81518.8) avg_msec=0.581 (overall: 0.583)
                                                                           
PING_MBULK: rps=81580.0 (overall: 81548.5) avg_msec=0.585 (overall: 0.584)
                                                                           
PING_MBULK: rps=80456.0 (overall: 81191.9) avg_msec=0.596 (overall: 0.588)
                                                                           
PING_MBULK: rps=82621.5 (overall: 81544.7) avg_msec=0.577 (overall: 0.585)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=0.575 msec
 
SET: rps=2416.0 (overall: 75500.0) avg_msec=0.585 (overall: 0.585)
                                                                   
SET: rps=83416.0 (overall: 83170.5) avg_msec=0.577 (overall: 0.577)
                                                                    
SET: rps=80848.0 (overall: 82027.6) avg_msec=0.590 (overall: 0.583)
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=104192.0 (overall: 103776.9) avg_msec=0.758 (overall: 0.758)
                                                                       
SPOP: rps=107652.0 (overall: 105710.6) avg_msec=0.740 (overall: 0.749)
                                                                       
SPOP: rps=108984.1 (overall: 106803.2) avg_msec=0.734 (overall: 0.744)
                                                                       
SPOP: rps=108872.0 (overall: 107319.4) avg_msec=0.738 (overall: 0.743)
                                                                       
SPOP: rps=108932.0 (overall: 107641.4) avg_msec=0.738 (overall: 0.742)
                                                                       
SPOP: rps=105510.0 (overall: 107285.4) avg_msec=0.750 (overall: 0.743)
                                                                       
SPOP: rps=105440.0 (overall: 107022.2) avg_msec=0.752 (overall: 0.744)
                                                                       
SPOP: 106894.70 requests per second, p50=0.743 msec
 
ZADD: rps=8196.0 (overall: 97571.4) avg_msec=0.774 (overall: 0.774)
                                                                    
ZADD: rps=105068.0 (overall: 104487.1) avg_msec=0.755 (overall: 0.756)
                                                                       
ZADD: rps=106581.7 (overall: 105494.2) avg_msec=0.747 (overall: 0.752)
                                                                       
ZADD: rps=109188.0 (overall: 106690.4) avg_msec=0.740 (overall: 0.748)
                                                                       
ZADD: rps=108356.0 (overall: 107097.9) avg_msec=0.749 (overall: 0.748)
                                                                       
ZADD: rps=109020.0 (overall: 107475.6) avg_msec=0.740 (overall: 0.746)
                                                                       
ZADD: rps=108761.0 (overall: 107687.5) avg_msec=0.740 (overall: 0.745)
                                                                       
ZADD: rps=109068.0 (overall: 107882.1) avg_msec=0.741 (overall: 0.745)
                                                                       
ZADD: 107933.08 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=21056.0 (overall: 105280.0) avg_msec=0.745 (overall: 0.745)
                                                                         
ZPOPMIN: rps=107992.0 (overall: 107540.0) avg_msec=0.742 (overall: 0.742)
                                                                          
ZPOPMIN: rps=108521.9 (overall: 107987.3) avg_msec=0.738 (overall: 0.740)
                                                                          
ZPOPMIN: rps=106784.0 (overall: 107611.7) avg_msec=0.755 (overall: 0.745)
                                                                          
ZPOPMIN: rps=108816.0 (overall: 107898.2) avg_msec=0.737 (overall: 0.743)
                                                                          
ZPOPMIN: rps=109374.5 (overall: 108182.8) avg_msec=0.734 (overall: 0.741)
                                                                          
ZPOPMIN: rps=109112.0 (overall: 108332.5) avg_msec=0.739 (overall: 0.741)
                                                                          
ZPOPMIN: rps=109212.0 (overall: 108454.5) avg_msec=0.737 (overall: 0.740)
                                                                          
ZPOPMIN: 108459.87 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=38616.0 (overall: 109704.5) avg_msec=0.746 (overall: 0.746)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110179.3 (overall: 110056.1) avg_msec=0.736 (overall: 0.739)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110452.0 (overall: 110224.1) avg_msec=0.737 (overall: 0.738)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109884.0 (overall: 110122.8) avg_msec=0.742 (overall: 0.739)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108394.4 (overall: 109724.8) avg_msec=0.745 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109036.0 (overall: 109596.3) avg_msec=0.744 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110352.0 (overall: 109715.1) avg_msec=0.742 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109829.77 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46456.0 (overall: 46270.9) avg_msec=1.395 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=46697.2 (overall: 46484.1) avg_msec=1.391 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=46260.0 (overall: 46409.6) avg_msec=1.534 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=46713.1 (overall: 46485.5) avg_msec=1.541 (overall: 1.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=46804.0 (overall: 46549.1) avg_msec=1.822 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=47068.0 (overall: 46635.4) avg_msec=1.774 (overall: 1.577)
                                                                                                
LRANGE_100 (first 100 elements): rps=46597.6 (overall: 46630.0) avg_msec=1.814 (overall: 1.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=46772.0 (overall: 46647.7) avg_msec=1.582 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 46647.4) avg_msec=1.393 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=46592.0 (overall: 46641.9) avg_msec=1.724 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=46268.0 (overall: 46608.0) avg_msec=1.657 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=46721.1 (overall: 46617.4) avg_msec=1.563 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=46588.0 (overall: 46615.2) avg_msec=1.649 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=46753.0 (overall: 46625.0) avg_msec=1.405 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=46736.0 (overall: 46632.4) avg_msec=1.619 (overall: 1.591)
                                                                                                
LRANGE_100 (first 100 elements): rps=46548.0 (overall: 46627.2) avg_msec=1.611 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=47027.9 (overall: 46650.8) avg_msec=1.706 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): 46663.56 requests per second, p50=1.551 msec
 
LRANGE_300 (first 300 elements): rps=6932.3 (overall: 16893.2) avg_msec=3.400 (overall: 3.400)
                                                                                               
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17327.7) avg_msec=3.188 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17404.3) avg_msec=3.177 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17452.7) avg_msec=3.179 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17463.5) avg_msec=3.171 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17483.8) avg_msec=3.179 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17513.6) avg_msec=3.757 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17521.5) avg_msec=3.462 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17531.2) avg_msec=3.324 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17528.5) avg_msec=3.371 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17537.5) avg_msec=3.460 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17539.7) avg_msec=3.403 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17541.5) avg_msec=3.319 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17524.9) avg_msec=3.191 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17539.6) avg_msec=3.660 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17534.6) avg_msec=3.231 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17534.8) avg_msec=3.184 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.2 (overall: 17536.8) avg_msec=3.289 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17545.1) avg_msec=4.070 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17558.4) avg_msec=3.460 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17559.1) avg_msec=3.432 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17556.9) avg_msec=3.174 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17551.7) avg_msec=3.345 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17550.8) avg_msec=3.142 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17549.8) avg_msec=3.158 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17552.1) avg_msec=3.284 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 17553.2) avg_msec=3.155 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17549.3) avg_msec=3.250 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=17728.0 (overall: 17555.5) avg_msec=3.322 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17555.3) avg_msec=3.418 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17552.7) avg_msec=3.180 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17544.3) avg_msec=3.195 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17545.7) avg_msec=3.663 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17553.1) avg_msec=4.053 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17550.4) avg_msec=3.392 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17559.0) avg_msec=4.213 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17562.7) avg_msec=3.753 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17567.9) avg_msec=3.549 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17564.0 (overall: 17567.8) avg_msec=3.514 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17568.7) avg_msec=3.437 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17565.3) avg_msec=3.173 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17561.4) avg_msec=3.167 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17560.5) avg_msec=3.158 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17561.6) avg_msec=3.379 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17562.2) avg_msec=3.266 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): 17562.35 requests per second, p50=3.223 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10687.7) avg_msec=5.186 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10764.4) avg_msec=4.918 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10803.4) avg_msec=4.913 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10815.8) avg_msec=4.908 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10840.6) avg_msec=4.869 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 10857.7) avg_msec=4.897 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10858.7) avg_msec=4.943 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10868.9) avg_msec=4.897 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10898.0 (overall: 10872.1) avg_msec=4.898 (overall: 4.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10878.6) avg_msec=4.886 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10886.7) avg_msec=4.897 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10894.2) avg_msec=5.882 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10895.6) avg_msec=4.970 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10897.1) avg_msec=4.885 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10903.2) avg_msec=5.729 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10897.0) avg_msec=5.382 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10893.5) avg_msec=4.920 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10889.9) avg_msec=4.909 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10885.8) avg_msec=5.314 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10878.6) avg_msec=4.964 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10871.5) avg_msec=4.983 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10862.7) avg_msec=5.000 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10855.6) avg_msec=5.151 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10846.6) avg_msec=5.059 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10838.8) avg_msec=5.079 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10828.3) avg_msec=5.050 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10820.7) avg_msec=5.016 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10814.4) avg_msec=5.060 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10810.0) avg_msec=5.296 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10805.2) avg_msec=5.177 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10801.6) avg_msec=5.093 (overall: 5.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10794.4) avg_msec=5.032 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10787.2) avg_msec=5.055 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10783.3) avg_msec=5.001 (overall: 5.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10780.1) avg_msec=4.969 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10777.9) avg_msec=5.426 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10776.2) avg_msec=5.071 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10774.8) avg_msec=4.966 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10775.3) avg_msec=5.077 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10778.3) avg_msec=5.258 (overall: 5.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10778.8) avg_msec=4.912 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10777.1) avg_msec=4.935 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10778.5) avg_msec=4.900 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10779.0) avg_msec=4.955 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10781.0) avg_msec=5.210 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10781.8) avg_msec=5.038 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10779.4) avg_msec=4.978 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10780.7) avg_msec=5.205 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10779.1) avg_msec=4.962 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10777.5) avg_msec=4.962 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10776.8) avg_msec=4.937 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10773.4) avg_msec=5.018 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10772.4) avg_msec=5.126 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10770.4) avg_msec=4.981 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10769.6) avg_msec=4.971 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10767.3) avg_msec=5.190 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10765.5) avg_msec=5.005 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10763.6) avg_msec=5.000 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10762.4) avg_msec=4.993 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10760.9) avg_msec=4.996 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10760.5) avg_msec=5.239 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10759.9) avg_msec=4.980 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10758.1) avg_msec=5.131 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10755.4) avg_msec=5.030 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10754.9) avg_msec=5.185 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10752.6) avg_msec=5.012 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10749.8) avg_msec=5.034 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.0 (overall: 10749.6) avg_msec=5.425 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10748.7) avg_msec=5.017 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10746.6) avg_msec=5.040 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10745.6) avg_msec=5.042 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10742.7) avg_msec=5.036 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10742.0) avg_msec=5.155 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): 10742.29 requests per second, p50=4.967 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8795.3) avg_msec=6.281 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 8972.5) avg_msec=6.246 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9042.1) avg_msec=6.130 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 9065.0) avg_msec=6.138 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9086.7) avg_msec=6.048 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9140.0 (overall: 9095.5) avg_msec=5.782 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9099.8) avg_msec=5.764 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9097.2) avg_msec=6.059 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9113.3) avg_msec=5.874 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9126.5) avg_msec=5.893 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9133.3) avg_msec=5.853 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9135.0) avg_msec=5.722 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9134.9) avg_msec=5.818 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9138.8) avg_msec=5.891 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9145.5) avg_msec=5.700 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9149.8) avg_msec=5.668 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9158.8) avg_msec=6.358 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9167.8) avg_msec=6.497 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9169.6) avg_msec=6.017 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9174.9) avg_msec=5.943 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.6 (overall: 9177.4) avg_msec=5.666 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9182.8) avg_msec=5.657 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9186.8) avg_msec=5.658 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9194.0) avg_msec=5.950 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9199.5) avg_msec=5.641 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9200.5) avg_msec=6.884 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9204.0) avg_msec=5.683 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9209.2) avg_msec=5.887 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9208.2) avg_msec=5.691 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9209.0) avg_msec=5.689 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9210.7) avg_msec=5.699 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9210.4) avg_msec=5.688 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9213.2) avg_msec=5.688 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9215.7) avg_msec=6.237 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9214.6) avg_msec=5.737 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9215.6) avg_msec=5.683 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9215.3) avg_msec=5.717 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9217.0) avg_msec=6.150 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9220.2) avg_msec=5.655 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9221.7) avg_msec=5.654 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9223.7) avg_msec=5.647 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9224.8) avg_msec=5.914 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9227.2) avg_msec=6.002 (overall: 5.896)
                                                                                              
