===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 6105.8) avg_msec=70.076 (overall: 70.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6219.6 (overall: 6142.0) avg_msec=67.443 (overall: 69.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=6220.5 (overall: 6160.8) avg_msec=65.467 (overall: 68.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=5178.7 (overall: 5965.2) avg_msec=69.249 (overall: 68.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6272.0 (overall: 6015.8) avg_msec=66.445 (overall: 68.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=6116.0 (overall: 6029.5) avg_msec=68.695 (overall: 68.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6086.5) avg_msec=72.442 (overall: 68.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=6162.7 (overall: 6094.7) avg_msec=71.107 (overall: 69.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=5650.0 (overall: 6050.1) avg_msec=70.605 (overall: 69.156)
                                                                                                
LRANGE_600 (first 600 elements): rps=6615.4 (overall: 6101.6) avg_msec=65.800 (overall: 68.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 6291.5) avg_msec=53.433 (overall: 67.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 6530.8) avg_msec=42.468 (overall: 64.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 6692.9) avg_msec=42.160 (overall: 62.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=9364.3 (overall: 6871.0) avg_msec=46.284 (overall: 60.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.8 (overall: 7063.0) avg_msec=40.503 (overall: 59.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 7209.6) avg_msec=43.454 (overall: 57.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 7301.8) avg_msec=46.524 (overall: 57.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 7393.7) avg_msec=45.521 (overall: 56.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 7459.2) avg_msec=37.207 (overall: 55.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.0 (overall: 7457.6) avg_msec=55.163 (overall: 55.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7423.5) avg_msec=67.816 (overall: 55.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=5620.2 (overall: 7344.5) avg_msec=63.444 (overall: 56.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=5811.0 (overall: 7281.2) avg_msec=68.543 (overall: 56.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=5961.5 (overall: 7227.6) avg_msec=67.831 (overall: 56.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=7648.4 (overall: 7243.8) avg_msec=57.275 (overall: 56.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 7271.1) avg_msec=54.323 (overall: 56.787)
                                                                                                
LRANGE_600 (first 600 elements): rps=8695.3 (overall: 7321.9) avg_msec=51.865 (overall: 56.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 7385.0) avg_msec=44.639 (overall: 56.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=10976.1 (overall: 7502.4) avg_msec=35.537 (overall: 55.088)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 7541.3) avg_msec=46.485 (overall: 54.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 7603.2) avg_msec=37.877 (overall: 54.114)
                                                                                                
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 7644.4) avg_msec=40.026 (overall: 53.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.0 (overall: 7651.0) avg_msec=52.330 (overall: 53.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 7675.8) avg_msec=52.307 (overall: 53.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 7713.5) avg_msec=41.392 (overall: 53.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 7745.4) avg_msec=42.944 (overall: 52.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 7779.9) avg_msec=48.919 (overall: 52.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 7826.7) avg_msec=41.181 (overall: 52.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 7872.2) avg_msec=39.086 (overall: 51.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=7754.8 (overall: 7869.2) avg_msec=51.108 (overall: 51.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 7876.2) avg_msec=56.266 (overall: 52.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 7907.4) avg_msec=42.709 (overall: 51.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 7894.2) avg_msec=55.864 (overall: 51.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=8583.7 (overall: 7909.6) avg_msec=54.859 (overall: 51.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=7515.9 (overall: 7901.1) avg_msec=49.634 (overall: 51.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=6220.5 (overall: 7864.3) avg_msec=66.846 (overall: 52.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=6178.6 (overall: 7829.6) avg_msec=69.588 (overall: 52.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7806.2) avg_msec=70.577 (overall: 52.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.1 (overall: 7770.2) avg_msec=72.026 (overall: 53.042)
                                                                                                
LRANGE_600 (first 600 elements): 7756.75 requests per second, p50=54.719 msec
 
MSET (10 keys): rps=69290.8 (overall: 267569.2) avg_msec=2.836 (overall: 2.836)
                                                                                
MSET (10 keys): 346020.75 requests per second, p50=2.023 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 487804.88 requests per second, p50=1.583 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=82556.0 (overall: 82227.1) avg_msec=1.181 (overall: 1.181)
                                                                            
PING_INLINE: rps=77796.0 (overall: 80016.0) avg_msec=1.219 (overall: 1.200)
                                                                            
PING_INLINE: rps=81576.0 (overall: 80535.3) avg_msec=1.190 (overall: 1.196)
                                                                            
PING_INLINE: rps=83657.4 (overall: 81317.4) avg_msec=1.171 (overall: 1.190)
                                                                            
PING_INLINE: rps=82992.0 (overall: 81651.8) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: rps=82340.0 (overall: 81766.3) avg_msec=1.182 (overall: 1.187)
                                                                            
PING_INLINE: rps=83580.0 (overall: 82025.1) avg_msec=1.175 (overall: 1.185)
                                                                            
PING_INLINE: rps=82266.9 (overall: 82055.4) avg_msec=1.185 (overall: 1.185)
                                                                            
PING_INLINE: rps=77852.0 (overall: 81589.0) avg_msec=1.221 (overall: 1.189)
                                                                            
PING_INLINE: 81632.65 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=83024.0 (overall: 83024.0) avg_msec=1.183 (overall: 1.183)
                                                                           
PING_MBULK: rps=83095.6 (overall: 83059.9) avg_msec=1.179 (overall: 1.181)
                                                                           
PING_MBULK: rps=80980.0 (overall: 82367.5) avg_msec=1.201 (overall: 1.187)
                                                                           
PING_MBULK: rps=79224.0 (overall: 81582.4) avg_msec=1.211 (overall: 1.193)
                                                                           
PING_MBULK: rps=78060.0 (overall: 80878.5) avg_msec=1.231 (overall: 1.200)
                                                                           
PING_MBULK: rps=81864.5 (overall: 81043.3) avg_msec=1.188 (overall: 1.198)
                                                                           
PING_MBULK: rps=82396.0 (overall: 81236.3) avg_msec=1.188 (overall: 1.197)
                                                                           
PING_MBULK: rps=82440.0 (overall: 81386.6) avg_msec=1.190 (overall: 1.196)
                                                                           
PING_MBULK: rps=82676.0 (overall: 81529.8) avg_msec=1.188 (overall: 1.195)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=1.183 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82700.0 (overall: 82370.5) avg_msec=1.183 (overall: 1.183)
                                                                    
SET: rps=81584.0 (overall: 81978.0) avg_msec=1.197 (overall: 1.190)
                                                                    
SET: rps=80928.0 (overall: 81628.5) avg_msec=1.199 (overall: 1.193)
                                                                    
SET: rps=77452.0 (overall: 80585.4) avg_msec=1.227 (overall: 1.201)
                                                                    
SET: rps=81298.8 (overall: 80728.4) avg_msec=1.197 (overall: 1.200)
                                                                    
SET: rps=82612.0 (overall: 81041.9) avg_msec=1.189 (overall: 1.198)
                                                                    
SET: rps=83700.0 (overall: 81421.2) avg_msec=1.177 (overall: 1.195)
                                                                    
SET: rps=80996.0 (overall: 81368.1) avg_msec=1.198 (overall: 1.196)
                                                                    
SET: rps=77243.0 (overall: 80908.6) avg_msec=1.224 (overall: 1.199)
                                                                    
SET: 80515.30 requests per second, p50=1.191 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=81784.9 (overall: 81784.9) avg_msec=1.187 (overall: 1.187)
                                                                    
GET: rps=81432.0 (overall: 81608.8) avg_msec=1.194 (overall: 1.191)
                                                                    
GET: rps=80800.0 (overall: 81339.5) avg_msec=1.199 (overall: 1.193)
                                                                    
GET: rps=80414.3 (overall: 81107.8) avg_msec=1.193 (overall: 1.193)
                                                                    
GET: rps=76880.0 (overall: 80263.6) avg_msec=1.227 (overall: 1.200)
                                                                    
GET: rps=78832.0 (overall: 80025.3) avg_msec=1.211 (overall: 1.202)
                                                                    
GET: rps=78696.0 (overall: 79835.6) avg_msec=1.210 (overall: 1.203)
                                                                    
GET: rps=81155.4 (overall: 80001.0) avg_msec=1.187 (overall: 1.201)
                                                                    
GET: rps=84640.0 (overall: 80515.8) avg_msec=1.163 (overall: 1.196)
                                                                    
GET: 80840.74 requests per second, p50=1.175 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=83104.0 (overall: 82772.9) avg_msec=1.178 (overall: 1.178)
                                                                     
INCR: rps=84148.0 (overall: 83459.1) avg_msec=1.169 (overall: 1.173)
                                                                     
INCR: rps=82151.4 (overall: 83022.6) avg_msec=1.185 (overall: 1.177)
                                                                     
INCR: rps=83200.0 (overall: 83066.9) avg_msec=1.178 (overall: 1.177)
                                                                     
INCR: rps=83600.0 (overall: 83173.3) avg_msec=1.176 (overall: 1.177)
                                                                     
INCR: rps=83912.0 (overall: 83296.3) avg_msec=1.175 (overall: 1.177)
                                                                     
INCR: rps=84040.0 (overall: 83402.4) avg_msec=1.174 (overall: 1.176)
                                                                     
INCR: rps=84378.5 (overall: 83524.7) avg_msec=1.167 (overall: 1.175)
                                                                     
INCR: rps=83756.0 (overall: 83550.4) avg_msec=1.177 (overall: 1.175)
                                                                     
INCR: 83577.10 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=84152.0 (overall: 83816.7) avg_msec=1.174 (overall: 1.174)
                                                                      
LPUSH: rps=82784.0 (overall: 83301.4) avg_msec=1.191 (overall: 1.183)
                                                                      
LPUSH: rps=81040.0 (overall: 82548.6) avg_msec=1.204 (overall: 1.190)
                                                                      
LPUSH: rps=81808.0 (overall: 82363.6) avg_msec=1.193 (overall: 1.191)
                                                                      
LPUSH: rps=81964.1 (overall: 82283.5) avg_msec=1.192 (overall: 1.191)
                                                                      
LPUSH: rps=83956.0 (overall: 82561.9) avg_msec=1.177 (overall: 1.188)
                                                                      
LPUSH: rps=83608.0 (overall: 82711.2) avg_msec=1.181 (overall: 1.187)
                                                                      
LPUSH: rps=81916.0 (overall: 82611.9) avg_msec=1.193 (overall: 1.188)
                                                                      
LPUSH: rps=75084.0 (overall: 81776.2) avg_msec=1.249 (overall: 1.194)
                                                                      
LPUSH: 81900.09 requests per second, p50=1.183 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=80665.3 (overall: 80345.2) avg_msec=1.198 (overall: 1.198)
                                                                      
RPUSH: rps=83448.0 (overall: 81890.4) avg_msec=1.176 (overall: 1.187)
                                                                      
RPUSH: rps=80060.0 (overall: 81281.9) avg_msec=1.201 (overall: 1.192)
                                                                      
RPUSH: rps=77584.0 (overall: 80359.3) avg_msec=1.225 (overall: 1.200)
                                                                      
RPUSH: rps=82450.2 (overall: 80778.1) avg_msec=1.182 (overall: 1.196)
                                                                      
RPUSH: rps=78632.0 (overall: 80421.2) avg_msec=1.214 (overall: 1.199)
                                                                      
RPUSH: rps=83912.0 (overall: 80919.0) avg_msec=1.173 (overall: 1.195)
                                                                      
RPUSH: rps=83920.0 (overall: 81293.6) avg_msec=1.171 (overall: 1.192)
                                                                      
RPUSH: rps=83012.0 (overall: 81484.9) avg_msec=1.178 (overall: 1.190)
                                                                      
RPUSH: 81532.81 requests per second, p50=1.175 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=82000.0 (overall: 81673.3) avg_msec=1.187 (overall: 1.187)
                                                                     
LPOP: rps=80944.0 (overall: 81309.4) avg_msec=1.193 (overall: 1.190)
                                                                     
LPOP: rps=83326.7 (overall: 81982.7) avg_msec=1.174 (overall: 1.185)
                                                                     
LPOP: rps=83396.0 (overall: 82335.3) avg_msec=1.175 (overall: 1.182)
                                                                     
LPOP: rps=82616.0 (overall: 82391.4) avg_msec=1.180 (overall: 1.182)
                                                                     
LPOP: rps=83060.0 (overall: 82502.7) avg_msec=1.180 (overall: 1.182)
                                                                     
LPOP: rps=81792.0 (overall: 82401.3) avg_msec=1.190 (overall: 1.183)
                                                                     
LPOP: rps=81494.0 (overall: 82287.6) avg_msec=1.190 (overall: 1.184)
                                                                     
LPOP: rps=82200.0 (overall: 82277.9) avg_msec=1.185 (overall: 1.184)
                                                                     
LPOP: 82034.45 requests per second, p50=1.175 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=84548.0 (overall: 84211.2) avg_msec=1.165 (overall: 1.165)
                                                                     
RPOP: rps=82472.0 (overall: 83343.3) avg_msec=1.193 (overall: 1.178)
                                                                     
RPOP: rps=82752.0 (overall: 83146.5) avg_msec=1.187 (overall: 1.181)
                                                                     
RPOP: rps=82135.5 (overall: 82893.2) avg_msec=1.189 (overall: 1.183)
                                                                     
RPOP: rps=79604.0 (overall: 82236.4) avg_msec=1.211 (overall: 1.189)
                                                                     
RPOP: rps=81384.0 (overall: 82094.5) avg_msec=1.196 (overall: 1.190)
                                                                     
RPOP: rps=83636.0 (overall: 82314.5) avg_msec=1.180 (overall: 1.189)
                                                                     
RPOP: rps=83436.0 (overall: 82454.5) avg_msec=1.183 (overall: 1.188)
                                                                     
RPOP: rps=82856.6 (overall: 82499.3) avg_msec=1.186 (overall: 1.188)
                                                                     
RPOP: 82372.32 requests per second, p50=1.183 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=81884.5 (overall: 81884.5) avg_msec=1.187 (overall: 1.187)
                                                                     
SADD: rps=81940.0 (overall: 81912.2) avg_msec=1.190 (overall: 1.189)
                                                                     
SADD: rps=83264.0 (overall: 82362.2) avg_msec=1.179 (overall: 1.185)
                                                                     
SADD: rps=81780.0 (overall: 82216.8) avg_msec=1.192 (overall: 1.187)
                                                                     
SADD: rps=83644.0 (overall: 82502.0) avg_msec=1.176 (overall: 1.185)
                                                                     
SADD: rps=82490.0 (overall: 82500.0) avg_msec=1.183 (overall: 1.185)
                                                                     
SADD: rps=78680.0 (overall: 81954.9) avg_msec=1.214 (overall: 1.189)
                                                                     
SADD: rps=81588.0 (overall: 81909.1) avg_msec=1.191 (overall: 1.189)
                                                                     
SADD: rps=77372.0 (overall: 81405.4) avg_msec=1.224 (overall: 1.193)
                                                                     
SADD: 81499.59 requests per second, p50=1.183 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=84796.0 (overall: 84458.2) avg_msec=1.164 (overall: 1.164)
                                                                     
HSET: rps=83704.0 (overall: 84081.8) avg_msec=1.174 (overall: 1.169)
                                                                     
HSET: rps=80784.0 (overall: 82984.0) avg_msec=1.197 (overall: 1.178)
                                                                     
HSET: rps=82322.7 (overall: 82818.4) avg_msec=1.181 (overall: 1.179)
                                                                     
HSET: rps=78912.0 (overall: 82038.3) avg_msec=1.209 (overall: 1.185)
                                                                     
HSET: rps=79552.0 (overall: 81624.5) avg_msec=1.209 (overall: 1.188)
                                                                     
HSET: rps=83063.8 (overall: 81830.6) avg_msec=1.176 (overall: 1.187)
                                                                     
HSET: rps=82828.0 (overall: 81955.1) avg_msec=1.183 (overall: 1.186)
                                                                     
HSET: rps=81852.0 (overall: 81943.6) avg_msec=1.190 (overall: 1.187)
                                                                     
HSET: 82000.82 requests per second, p50=1.175 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=82932.0 (overall: 82601.6) avg_msec=1.180 (overall: 1.180)
                                                                     
SPOP: rps=83308.0 (overall: 82954.1) avg_msec=1.179 (overall: 1.180)
                                                                     
SPOP: rps=76500.0 (overall: 80805.6) avg_msec=1.229 (overall: 1.195)
                                                                     
SPOP: rps=81498.0 (overall: 80979.0) avg_msec=1.189 (overall: 1.194)
                                                                     
SPOP: rps=82644.0 (overall: 81311.5) avg_msec=1.182 (overall: 1.191)
                                                                     
SPOP: rps=82040.0 (overall: 81432.8) avg_msec=1.189 (overall: 1.191)
                                                                     
SPOP: rps=78332.0 (overall: 80990.3) avg_msec=1.216 (overall: 1.194)
                                                                     
SPOP: rps=84124.0 (overall: 81381.6) avg_msec=1.171 (overall: 1.191)
                                                                     
SPOP: rps=80872.5 (overall: 81324.9) avg_msec=1.192 (overall: 1.191)
                                                                     
SPOP: 81566.07 requests per second, p50=1.183 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=83741.0 (overall: 83408.7) avg_msec=1.167 (overall: 1.167)
                                                                     
ZADD: rps=83736.0 (overall: 83571.7) avg_msec=1.172 (overall: 1.169)
                                                                     
ZADD: rps=83528.0 (overall: 83557.2) avg_msec=1.176 (overall: 1.172)
                                                                     
ZADD: rps=83496.0 (overall: 83541.9) avg_msec=1.175 (overall: 1.173)
                                                                     
ZADD: rps=76140.0 (overall: 82063.9) avg_msec=1.245 (overall: 1.186)
                                                                     
ZADD: rps=82032.0 (overall: 82058.6) avg_msec=1.187 (overall: 1.186)
                                                                     
ZADD: rps=81864.5 (overall: 82030.8) avg_msec=1.184 (overall: 1.186)
                                                                     
ZADD: rps=83076.0 (overall: 82161.3) avg_msec=1.177 (overall: 1.185)
                                                                     
ZADD: rps=83860.0 (overall: 82349.8) avg_msec=1.174 (overall: 1.183)
                                                                     
ZADD: 82338.41 requests per second, p50=1.175 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=83748.0 (overall: 83748.0) avg_msec=1.172 (overall: 1.172)
                                                                        
ZPOPMIN: rps=83856.6 (overall: 83802.4) avg_msec=1.168 (overall: 1.170)
                                                                        
ZPOPMIN: rps=78420.0 (overall: 82010.7) avg_msec=1.209 (overall: 1.182)
                                                                        
ZPOPMIN: rps=84788.0 (overall: 82704.3) avg_msec=1.163 (overall: 1.177)
                                                                        
ZPOPMIN: rps=84588.0 (overall: 83080.7) avg_msec=1.164 (overall: 1.175)
                                                                        
ZPOPMIN: rps=84428.0 (overall: 83305.1) avg_msec=1.165 (overall: 1.173)
                                                                        
ZPOPMIN: rps=83800.8 (overall: 83376.1) avg_msec=1.169 (overall: 1.172)
                                                                        
ZPOPMIN: rps=82808.0 (overall: 83305.2) avg_msec=1.183 (overall: 1.174)
                                                                        
ZPOPMIN: rps=83808.0 (overall: 83361.0) avg_msec=1.173 (overall: 1.174)
                                                                        
ZPOPMIN: 83368.07 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=83572.0 (overall: 83239.0) avg_msec=1.173 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82708.0 (overall: 82974.1) avg_msec=1.186 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83808.0 (overall: 83251.7) avg_msec=1.173 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78696.0 (overall: 82113.9) avg_msec=1.216 (overall: 1.187)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83059.8 (overall: 82303.5) avg_msec=1.179 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83356.0 (overall: 82478.7) avg_msec=1.180 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82416.0 (overall: 82469.8) avg_msec=1.194 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84664.0 (overall: 82743.8) avg_msec=1.165 (overall: 1.183)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82015.9 (overall: 82662.7) avg_msec=1.188 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82747.20 requests per second, p50=1.175 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46888.0 (overall: 46701.2) avg_msec=1.784 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=47410.4 (overall: 47055.8) avg_msec=1.788 (overall: 1.786)
                                                                                                
LRANGE_100 (first 100 elements): rps=48280.0 (overall: 47462.8) avg_msec=1.647 (overall: 1.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=47060.0 (overall: 47362.3) avg_msec=1.860 (overall: 1.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=46824.7 (overall: 47254.6) avg_msec=1.871 (overall: 1.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=43960.0 (overall: 46706.6) avg_msec=1.797 (overall: 1.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=46103.6 (overall: 46620.3) avg_msec=1.856 (overall: 1.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=47300.0 (overall: 46705.1) avg_msec=1.677 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=47052.0 (overall: 46743.6) avg_msec=1.816 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=46713.1 (overall: 46740.5) avg_msec=1.882 (overall: 1.797)
                                                                                                
LRANGE_100 (first 100 elements): rps=47652.0 (overall: 46823.2) avg_msec=1.685 (overall: 1.787)
                                                                                                
LRANGE_100 (first 100 elements): rps=47513.9 (overall: 46880.9) avg_msec=1.684 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=47112.0 (overall: 46898.6) avg_msec=1.815 (overall: 1.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=48240.0 (overall: 46994.3) avg_msec=1.725 (overall: 1.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=46681.3 (overall: 46973.4) avg_msec=1.876 (overall: 1.783)
                                                                                                
LRANGE_100 (first 100 elements): rps=48116.0 (overall: 47044.7) avg_msec=1.653 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): 47114.25 requests per second, p50=1.727 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 17187.3) avg_msec=3.571 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17222.7) avg_msec=3.692 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17285.1) avg_msec=3.712 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17324.4) avg_msec=3.747 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=17372.0 (overall: 17333.9) avg_msec=3.508 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17316.1) avg_msec=3.592 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17308.9) avg_msec=3.649 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17344.0) avg_msec=3.736 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17351.2) avg_msec=3.869 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17373.8) avg_msec=3.729 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.0 (overall: 17367.1) avg_msec=3.571 (overall: 3.671)
                                                                                                
