===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
GET: rps=231274.9 (overall: 237179.7) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236372.0 (overall: 237178.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237428.0 (overall: 237178.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236892.0 (overall: 237178.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237900.0 (overall: 237179.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236816.8 (overall: 237178.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237748.0 (overall: 237179.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237880.0 (overall: 237180.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238180.0 (overall: 237182.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236868.0 (overall: 237181.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236334.7 (overall: 237180.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236708.0 (overall: 237179.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237316.0 (overall: 237180.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237404.0 (overall: 237180.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237068.0 (overall: 237180.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237740.0 (overall: 237181.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235255.0 (overall: 237178.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236724.0 (overall: 237177.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237252.0 (overall: 237177.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237260.0 (overall: 237177.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237352.0 (overall: 237178.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235932.3 (overall: 237176.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237088.0 (overall: 237176.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237480.0 (overall: 237176.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236988.0 (overall: 237176.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238256.0 (overall: 237177.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235920.3 (overall: 237176.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237600.0 (overall: 237176.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237944.0 (overall: 237177.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236964.0 (overall: 237177.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237000.0 (overall: 237177.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238020.0 (overall: 237178.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236832.7 (overall: 237177.9) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=238264.0 (overall: 237179.4) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=237416.0 (overall: 237179.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234388.0 (overall: 237175.8) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237568.0 (overall: 237176.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237633.5 (overall: 237177.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=237860.0 (overall: 237178.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235688.0 (overall: 237175.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=232051.4 (overall: 237168.4) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=236672.0 (overall: 237167.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237167.3 (overall: 237167.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238564.0 (overall: 237169.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239488.0 (overall: 237173.0) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=233844.0 (overall: 237168.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237004.0 (overall: 237168.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236334.7 (overall: 237166.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238932.0 (overall: 237169.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239980.0 (overall: 237173.3) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=237372.0 (overall: 237173.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237432.0 (overall: 237173.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236684.0 (overall: 237173.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235896.4 (overall: 237171.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238448.0 (overall: 237173.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238680.0 (overall: 237175.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237576.0 (overall: 237175.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237656.0 (overall: 237176.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236183.3 (overall: 237175.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238304.0 (overall: 237176.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=240252.0 (overall: 237181.0) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=238372.0 (overall: 237182.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237280.0 (overall: 237182.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235446.2 (overall: 237180.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237508.0 (overall: 237180.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237940.0 (overall: 237181.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238652.0 (overall: 237184.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236056.0 (overall: 237182.4) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235880.5 (overall: 237180.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238584.0 (overall: 237182.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238204.0 (overall: 237183.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237756.0 (overall: 237184.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237808.0 (overall: 237185.6) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=235063.8 (overall: 237182.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=239036.0 (overall: 237185.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238912.0 (overall: 237187.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239168.0 (overall: 237190.3) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=237872.0 (overall: 237191.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238512.0 (overall: 237193.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237187.3 (overall: 237193.0) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237456.0 (overall: 237193.3) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=238432.0 (overall: 237195.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236980.0 (overall: 237194.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237616.0 (overall: 237195.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236892.4 (overall: 237194.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238972.0 (overall: 237197.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239988.0 (overall: 237201.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239544.0 (overall: 237204.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238572.0 (overall: 237206.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237047.8 (overall: 237205.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238624.0 (overall: 237207.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239796.0 (overall: 237211.1) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=238468.0 (overall: 237212.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237884.0 (overall: 237213.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237191.2 (overall: 237213.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237980.0 (overall: 237214.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237836.0 (overall: 237215.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237920.0 (overall: 237216.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237556.0 (overall: 237216.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238276.0 (overall: 237218.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=233179.3 (overall: 237213.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=238212.0 (overall: 237214.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237464.0 (overall: 237214.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237848.0 (overall: 237215.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237900.0 (overall: 237216.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238952.2 (overall: 237218.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239624.0 (overall: 237221.8) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238672.0 (overall: 237223.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237560.0 (overall: 237224.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239092.0 (overall: 237226.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=239159.4 (overall: 237229.1) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239460.0 (overall: 237232.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238256.0 (overall: 237233.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236164.0 (overall: 237231.9) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237816.0 (overall: 237232.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237625.5 (overall: 237233.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237344.0 (overall: 237233.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=240768.0 (overall: 237237.9) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=239316.0 (overall: 237240.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238768.0 (overall: 237242.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239432.0 (overall: 237245.3) avg_msec=0.190 (overall: 0.197)
                                                                      
GET: rps=237952.2 (overall: 237246.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237456.0 (overall: 237246.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=239060.0 (overall: 237248.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237896.0 (overall: 237249.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237036.0 (overall: 237249.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237338.7 (overall: 237249.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237872.0 (overall: 237250.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237816.0 (overall: 237251.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237100.0 (overall: 237250.8) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=238132.0 (overall: 237252.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236438.3 (overall: 237250.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238052.0 (overall: 237251.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238632.0 (overall: 237253.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236716.0 (overall: 237253.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237664.0 (overall: 237253.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236167.3 (overall: 237252.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=239200.0 (overall: 237254.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236892.0 (overall: 237254.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237360.0 (overall: 237254.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236796.0 (overall: 237253.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235729.1 (overall: 237251.8) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237680.0 (overall: 237252.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238020.0 (overall: 237253.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237780.0 (overall: 237253.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238816.0 (overall: 237255.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238172.0 (overall: 237257.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236270.9 (overall: 237255.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236932.0 (overall: 237255.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237076.0 (overall: 237255.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236860.0 (overall: 237254.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236920.0 (overall: 237254.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=233844.6 (overall: 237250.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236552.0 (overall: 237249.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237156.0 (overall: 237249.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237920.0 (overall: 237249.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234334.7 (overall: 237246.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239996.0 (overall: 237249.7) avg_msec=0.187 (overall: 0.197)
                                                                      
GET: rps=236560.0 (overall: 237248.8) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235456.0 (overall: 237246.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237992.0 (overall: 237247.5) avg_msec=0.188 (overall: 0.197)
                                                                      
GET: rps=236744.0 (overall: 237246.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235374.5 (overall: 237244.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237696.0 (overall: 237245.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236300.0 (overall: 237244.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235368.0 (overall: 237241.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236330.7 (overall: 237240.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236484.0 (overall: 237239.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236148.0 (overall: 237238.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236896.0 (overall: 237238.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237572.0 (overall: 237238.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235629.5 (overall: 237236.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239436.0 (overall: 237239.1) avg_msec=0.191 (overall: 0.197)
                                                                      
GET: rps=237012.0 (overall: 237238.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236820.0 (overall: 237238.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=238108.0 (overall: 237239.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236693.2 (overall: 237238.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236180.0 (overall: 237237.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=239556.0 (overall: 237240.2) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=236876.0 (overall: 237239.8) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237992.0 (overall: 237240.7) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=237784.9 (overall: 237241.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236544.0 (overall: 237240.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237504.0 (overall: 237240.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238060.0 (overall: 237241.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237192.0 (overall: 237241.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236354.6 (overall: 237240.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237116.0 (overall: 237240.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236132.0 (overall: 237239.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236960.0 (overall: 237238.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236908.0 (overall: 237238.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236235.1 (overall: 237237.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237956.0 (overall: 237238.1) avg_msec=0.192 (overall: 0.197)
                                                                      
GET: rps=237988.0 (overall: 237239.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237500.0 (overall: 237239.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236112.0 (overall: 237238.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237004.0 (overall: 237237.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237140.0 (overall: 237237.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236284.0 (overall: 237236.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237432.0 (overall: 237236.7) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=232864.0 (overall: 237231.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238000.0 (overall: 237232.5) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=236904.0 (overall: 237232.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236084.0 (overall: 237230.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=234284.0 (overall: 237227.4) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=236888.0 (overall: 237227.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235840.7 (overall: 237225.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237788.0 (overall: 237226.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237344.0 (overall: 237226.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237840.0 (overall: 237226.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237360.0 (overall: 237227.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236557.8 (overall: 237226.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237216.0 (overall: 237226.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238776.0 (overall: 237228.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238352.0 (overall: 237229.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238752.0 (overall: 237231.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239400.0 (overall: 237233.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236306.8 (overall: 237232.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237468.0 (overall: 237232.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237404.0 (overall: 237233.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238200.0 (overall: 237234.0) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=236688.0 (overall: 237233.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237792.8 (overall: 237234.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238356.0 (overall: 237235.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238560.0 (overall: 237236.8) avg_msec=0.190 (overall: 0.197)
                                                                      
GET: rps=237068.0 (overall: 237236.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237072.0 (overall: 237236.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235760.0 (overall: 237234.8) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=235876.5 (overall: 237233.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237672.0 (overall: 237233.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236760.0 (overall: 237233.2) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237580.0 (overall: 237233.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235048.0 (overall: 237231.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236609.6 (overall: 237230.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236524.0 (overall: 237229.7) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236304.0 (overall: 237228.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237756.0 (overall: 237229.2) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=234780.0 (overall: 237226.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236725.1 (overall: 237225.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238632.0 (overall: 237227.5) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=239128.0 (overall: 237229.6) avg_msec=0.187 (overall: 0.197)
                                                                      
GET: rps=237812.0 (overall: 237230.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237164.0 (overall: 237230.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236430.3 (overall: 237229.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237792.0 (overall: 237229.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237080.0 (overall: 237229.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237912.0 (overall: 237230.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238372.0 (overall: 237231.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238336.0 (overall: 237233.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236968.1 (overall: 237232.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238148.0 (overall: 237233.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237580.0 (overall: 237234.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235560.0 (overall: 237232.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239616.0 (overall: 237234.9) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238087.7 (overall: 237235.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237892.0 (overall: 237236.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237400.0 (overall: 237236.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237224.0 (overall: 237236.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237844.0 (overall: 237237.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236402.4 (overall: 237236.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236584.0 (overall: 237235.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237944.0 (overall: 237236.5) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237552.0 (overall: 237236.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237216.0 (overall: 237236.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236179.3 (overall: 237235.7) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238084.0 (overall: 237236.6) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=240440.0 (overall: 237240.0) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238716.0 (overall: 237241.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235156.0 (overall: 237239.4) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236183.3 (overall: 237238.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238724.0 (overall: 237239.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238128.0 (overall: 237240.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236192.0 (overall: 237239.7) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=238948.0 (overall: 237241.5) avg_msec=0.193 (overall: 0.197)
                                                                      
GET: rps=237462.2 (overall: 237241.7) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237720.0 (overall: 237242.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235124.0 (overall: 237240.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237444.0 (overall: 237240.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238268.0 (overall: 237241.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235059.8 (overall: 237239.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237296.0 (overall: 237239.0) avg_msec=0.187 (overall: 0.197)
                                                                      
GET: rps=238280.0 (overall: 237240.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238264.0 (overall: 237241.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237324.0 (overall: 237241.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237350.6 (overall: 237241.4) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=238308.0 (overall: 237242.6) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=238264.0 (overall: 237243.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236968.1 (overall: 237243.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238868.0 (overall: 237245.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237964.0 (overall: 237245.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237396.0 (overall: 237246.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237004.0 (overall: 237245.7) avg_msec=0.198 (overall: 0.197)
                                                                      
