===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:26b3bfc4557b1a3dd5350befed2eaa0b4ae44981
tcp_port:6379
server_time_usec:1768646680587867
uptime_in_seconds:2616
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95988.0 (overall: 95605.6) avg_msec=0.334 (overall: 0.334)
                                                                            
PING_INLINE: rps=96056.0 (overall: 95830.3) avg_msec=0.339 (overall: 0.336)
                                                                            
PING_INLINE: rps=91422.3 (overall: 94359.0) avg_msec=0.349 (overall: 0.340)
                                                                            
PING_INLINE: rps=92040.0 (overall: 93780.4) avg_msec=0.347 (overall: 0.342)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47424.0 (overall: 85913.0) avg_msec=0.364 (overall: 0.364)
                                                                           
PING_MBULK: rps=97067.7 (overall: 93110.5) avg_msec=0.333 (overall: 0.343)
                                                                           
PING_MBULK: rps=79228.0 (overall: 87679.2) avg_msec=0.385 (overall: 0.358)
                                                                           
PING_MBULK: rps=88685.3 (overall: 87962.9) avg_msec=0.356 (overall: 0.357)
                                                                           
PING_MBULK: 89686.10 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92524.0 (overall: 92155.4) avg_msec=0.352 (overall: 0.352)
                                                                    
SET: rps=96436.0 (overall: 94291.4) avg_msec=0.340 (overall: 0.346)
                                                                    
SET: rps=90474.1 (overall: 93017.3) avg_msec=0.363 (overall: 0.351)
HSET: rps=103394.4 (overall: 108299.7) avg_msec=0.577 (overall: 0.557)
                                                                       
HSET: rps=97204.0 (overall: 106507.8) avg_msec=0.601 (overall: 0.563)
                                                                      
HSET: rps=107352.0 (overall: 106625.1) avg_msec=0.554 (overall: 0.562)
                                                                       
HSET: 106496.27 requests per second, p50=0.559 msec
 
SPOP: rps=11800.8 (overall: 102137.9) avg_msec=0.573 (overall: 0.573)
                                                                      
SPOP: rps=105632.0 (overall: 105268.8) avg_msec=0.556 (overall: 0.558)
                                                                       
SPOP: rps=105812.8 (overall: 105526.4) avg_msec=0.554 (overall: 0.556)
                                                                       
SPOP: rps=104740.0 (overall: 105274.4) avg_msec=0.561 (overall: 0.557)
                                                                       
SPOP: rps=109388.0 (overall: 106272.8) avg_msec=0.541 (overall: 0.553)
                                                                       
SPOP: rps=101525.9 (overall: 105342.7) avg_msec=0.581 (overall: 0.558)
                                                                       
SPOP: rps=99800.0 (overall: 104437.6) avg_msec=0.585 (overall: 0.562)
                                                                      
SPOP: rps=107139.4 (overall: 104818.2) avg_msec=0.550 (overall: 0.561)
                                                                       
SPOP: 104657.25 requests per second, p50=0.559 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=114896.0 (overall: 114438.2) avg_msec=0.537 (overall: 0.537)
                                                                       
ZADD: rps=114844.6 (overall: 114641.4) avg_msec=0.538 (overall: 0.538)
                                                                       
ZADD: rps=116264.0 (overall: 115180.9) avg_msec=0.535 (overall: 0.537)
                                                                       
ZADD: rps=113569.7 (overall: 114777.7) avg_msec=0.540 (overall: 0.538)
                                                                       
ZADD: rps=116596.0 (overall: 115140.5) avg_msec=0.533 (overall: 0.537)
                                                                       
ZADD: rps=114864.0 (overall: 115094.5) avg_msec=0.535 (overall: 0.536)
                                                                       
ZADD: 115273.77 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=113620.0 (overall: 113167.3) avg_msec=0.524 (overall: 0.524)
                                                                          
ZPOPMIN: rps=111912.0 (overall: 112540.9) avg_msec=0.532 (overall: 0.528)
                                                                          
ZPOPMIN: rps=109442.2 (overall: 111506.7) avg_msec=0.540 (overall: 0.532)
                                                                          
ZPOPMIN: rps=113040.0 (overall: 111889.2) avg_msec=0.529 (overall: 0.531)
                                                                          
ZPOPMIN: rps=114362.6 (overall: 112384.7) avg_msec=0.522 (overall: 0.529)
                                                                          
ZPOPMIN: rps=112048.0 (overall: 112328.7) avg_msec=0.531 (overall: 0.530)
                                                                          
ZPOPMIN: rps=114268.0 (overall: 112605.2) avg_msec=0.523 (overall: 0.529)
                                                                          
ZPOPMIN: 112612.61 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=35788.8 (overall: 108228.9) avg_msec=0.697 (overall: 0.697)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110900.0 (overall: 110234.2) avg_msec=0.683 (overall: 0.687)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109936.0 (overall: 110106.3) avg_msec=0.677 (overall: 0.682)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109290.8 (overall: 109860.9) avg_msec=0.675 (overall: 0.680)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110092.0 (overall: 109914.2) avg_msec=0.683 (overall: 0.681)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109620.0 (overall: 109859.1) avg_msec=0.687 (overall: 0.682)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110840.0 (overall: 110013.9) avg_msec=0.697 (overall: 0.684)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110132.16 requests per second, p50=0.647 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46143.4 (overall: 45960.3) avg_msec=1.169 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46616.0 (overall: 46286.9) avg_msec=1.160 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=46345.2 (overall: 46306.4) avg_msec=1.160 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=47472.0 (overall: 46596.6) avg_msec=1.141 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47358.6 (overall: 46749.0) avg_msec=1.144 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=46135.5 (overall: 46646.7) avg_msec=1.167 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=44740.0 (overall: 46375.3) avg_msec=1.207 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=45717.1 (overall: 46293.0) avg_msec=1.172 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=45468.0 (overall: 46201.6) avg_msec=1.188 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=47219.1 (overall: 46303.4) avg_msec=1.144 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=46968.1 (overall: 46363.9) avg_msec=1.143 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=46458.2 (overall: 46371.8) avg_msec=1.168 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=45808.0 (overall: 46328.5) avg_msec=1.183 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=45688.0 (overall: 46282.9) avg_msec=1.204 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=45788.8 (overall: 46249.9) avg_msec=1.181 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=45908.0 (overall: 46228.6) avg_msec=1.189 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=45800.8 (overall: 46203.4) avg_msec=1.187 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): 46200.05 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=2063.0 (overall: 10916.7) avg_msec=4.643 (overall: 4.643)
                                                                                               
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 15264.2) avg_msec=3.151 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 15861.8) avg_msec=3.054 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 15653.4) avg_msec=3.328 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 15971.5) avg_msec=2.979 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.4 (overall: 16196.6) avg_msec=2.968 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 16360.5) avg_msec=2.957 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17126.5 (overall: 16467.4) avg_msec=2.960 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 16557.9) avg_msec=2.944 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 16636.1) avg_msec=2.921 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17114.6 (overall: 16683.3) avg_msec=2.942 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.0 (overall: 16734.8) avg_msec=2.955 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 16785.3) avg_msec=2.941 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16762.3) avg_msec=3.057 (overall: 3.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.2 (overall: 16742.8) avg_msec=3.067 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 16696.4) avg_msec=3.136 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 16650.5) avg_msec=3.167 (overall: 3.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=15861.1 (overall: 16604.5) avg_msec=3.166 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 16563.3) avg_msec=3.175 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=16321.4 (overall: 16550.7) avg_msec=3.103 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16527.3) avg_msec=3.165 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=15837.9 (overall: 16494.6) avg_msec=3.187 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16477.7) avg_msec=3.152 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16461.4) avg_msec=3.132 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=16173.9 (overall: 16449.5) avg_msec=3.112 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16452.4) avg_msec=3.067 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=16661.4 (overall: 16460.3) avg_msec=3.058 (overall: 3.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=16509.9 (overall: 16462.2) avg_msec=3.070 (overall: 3.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=16650.8 (overall: 16468.9) avg_msec=3.052 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 16472.7) avg_msec=3.068 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=16718.3 (overall: 16480.9) avg_msec=3.019 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=16681.3 (overall: 16487.3) avg_msec=3.030 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 16492.9) avg_msec=3.017 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=16205.5 (overall: 16484.2) avg_msec=3.116 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 16464.3) avg_msec=3.193 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.0 (overall: 16447.6) avg_msec=3.198 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16433.9) avg_msec=3.182 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.2 (overall: 16430.8) avg_msec=3.092 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=16727.3 (overall: 16438.6) avg_msec=3.022 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=16829.4 (overall: 16448.6) avg_msec=2.992 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=17156.0 (overall: 16466.1) avg_msec=2.972 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16479.2) avg_msec=2.987 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.8 (overall: 16453.6) avg_msec=3.279 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=14769.8 (overall: 16414.6) avg_msec=3.418 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 16383.3) avg_msec=3.385 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=14623.0 (overall: 16344.3) avg_msec=3.474 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=16301.6 (overall: 16343.3) avg_msec=3.104 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=16381.0 (overall: 16344.1) avg_msec=3.104 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=16893.3 (overall: 16355.6) avg_msec=3.008 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): 16361.26 requests per second, p50=3.047 msec
 
LRANGE_500 (first 500 elements): rps=1155.4 (overall: 10000.0) avg_msec=5.433 (overall: 5.433)
                                                                                               
LRANGE_500 (first 500 elements): rps=10468.5 (overall: 10420.5) avg_msec=4.863 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10324.0) avg_msec=4.888 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10263.0) avg_msec=4.963 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.8 (overall: 10231.1) avg_msec=4.956 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10212.5) avg_msec=4.969 (overall: 4.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10197.4) avg_msec=5.012 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10189.3) avg_msec=4.936 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10206.1) avg_msec=4.842 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10209.9) avg_msec=4.901 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.8 (overall: 10209.0) avg_msec=4.917 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 10206.8) avg_msec=4.931 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10214.4) avg_msec=4.885 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10220.0) avg_msec=4.900 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10223.2) avg_msec=4.862 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 10212.0) avg_msec=4.976 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10209.7) avg_msec=4.942 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10204.3) avg_msec=4.973 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10197.9) avg_msec=4.991 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10198.1) avg_msec=4.923 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 10201.6) avg_msec=4.879 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=9407.8 (overall: 10163.6) avg_msec=5.317 (overall: 4.945)
                                                                                               
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10167.1) avg_msec=4.906 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10173.1) avg_msec=4.869 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10192.1) avg_msec=4.723 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10205.0) avg_msec=4.772 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10215.6) avg_msec=4.782 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10222.3) avg_msec=4.862 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10231.5) avg_msec=4.801 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.7 (overall: 10236.1) avg_msec=4.839 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10242.6) avg_msec=4.801 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=8862.2 (overall: 10198.0) avg_msec=5.635 (overall: 4.927)
                                                                                               
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10201.5) avg_msec=4.853 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10206.9) avg_msec=4.850 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10212.4) avg_msec=4.819 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10217.8) avg_msec=4.813 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10224.1) avg_msec=4.801 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10230.4) avg_msec=4.790 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10235.5) avg_msec=4.820 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.0 (overall: 10239.1) avg_msec=4.834 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10242.1) avg_msec=4.834 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10245.7) avg_msec=4.834 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10249.6) avg_msec=4.808 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10254.1) avg_msec=4.796 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10262.4) avg_msec=4.725 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10270.1) avg_msec=4.713 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10279.6) avg_msec=4.701 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10288.0) avg_msec=4.697 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10295.4) avg_msec=4.706 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10303.6) avg_msec=4.703 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10310.9) avg_msec=4.696 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10318.1) avg_msec=4.701 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10324.7) avg_msec=4.699 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10331.3) avg_msec=4.713 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10338.1) avg_msec=4.685 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10344.2) avg_msec=4.695 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10350.3) avg_msec=4.702 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10355.9) avg_msec=4.713 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10361.4) avg_msec=4.691 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10367.5) avg_msec=4.702 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10372.8) avg_msec=4.705 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10378.6) avg_msec=4.724 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10383.5) avg_msec=4.694 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10388.3) avg_msec=4.723 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10391.7) avg_msec=4.738 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10396.8) avg_msec=4.687 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10400.4) avg_msec=4.710 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10405.4) avg_msec=4.683 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10409.7) avg_msec=4.687 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.0 (overall: 10414.9) avg_msec=4.682 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10419.3) avg_msec=4.676 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10424.9) avg_msec=4.641 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10430.1) avg_msec=4.654 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10435.2) avg_msec=4.653 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10438.5) avg_msec=4.680 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10441.7) avg_msec=4.718 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): 10444.41 requests per second, p50=4.727 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9169.3) avg_msec=5.542 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9197.2) avg_msec=5.466 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9198.2) avg_msec=5.451 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9203.0) avg_msec=5.442 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9196.1) avg_msec=5.472 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9193.4) avg_msec=5.452 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9197.2) avg_msec=5.430 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9196.5) avg_msec=5.457 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9193.2) avg_msec=5.459 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9190.2) avg_msec=5.463 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9190.4) avg_msec=5.455 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9191.5) avg_msec=5.451 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9189.6) avg_msec=5.462 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.5 (overall: 9189.4) avg_msec=5.443 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9187.3) avg_msec=5.470 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9191.9) avg_msec=5.415 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9189.0) avg_msec=5.465 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9189.1) avg_msec=5.454 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9187.4) avg_msec=5.475 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9186.0) avg_msec=5.465 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9187.3) avg_msec=5.470 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9187.1) avg_msec=5.444 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9185.4) avg_msec=5.471 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9184.5) avg_msec=5.488 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9185.1) avg_msec=5.477 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9185.3) avg_msec=5.455 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9185.5) avg_msec=5.481 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9183.7) avg_msec=5.494 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9180.5) avg_msec=5.557 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9179.3) avg_msec=5.471 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9176.4) avg_msec=5.505 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9176.4) avg_msec=5.465 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9176.7) avg_msec=5.455 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9176.2) avg_msec=5.468 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9176.1) avg_msec=5.482 (overall: 5.468)
                                                                                              
