===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:781b0c8d355ad52e0b767a6df569fce42e0d1ce2
tcp_port:6379
server_time_usec:1768545695143992
uptime_in_seconds:3164
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101236.0 (overall: 100832.7) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=104992.0 (overall: 102908.2) avg_msec=0.315 (overall: 0.322)
                                                                              
PING_INLINE: rps=94745.0 (overall: 100183.5) avg_msec=0.340 (overall: 0.327)
                                                                             
PING_INLINE: 101112.23 requests per second, p50=0.319 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=95741.0 (overall: 95741.0) avg_msec=0.334 (overall: 0.334)
                                                                           
PING_MBULK: rps=90888.0 (overall: 93319.4) avg_msec=0.355 (overall: 0.344)
                                                                           
PING_MBULK: rps=97720.0 (overall: 94784.3) avg_msec=0.338 (overall: 0.342)
                                                                           
PING_MBULK: rps=88684.0 (overall: 93260.7) avg_msec=0.361 (overall: 0.347)
                                                                           
PING_MBULK: 93109.87 requests per second, p50=0.327 msec
 
SET: rps=48796.8 (overall: 97984.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=100784.0 (overall: 99850.7) avg_msec=0.331 (overall: 0.333)
                                                                     
SET: rps=91079.7 (overall: 96333.9) avg_msec=0.353 (overall: 0.341)
                                                                    
SET: rps=112652.0 (overall: 100990.9) avg_msec=0.309 (overall: 0.331)
SPOP: rps=100568.0 (overall: 97296.4) avg_msec=0.580 (overall: 0.595)
                                                                      
SPOP: rps=96247.0 (overall: 96960.5) avg_msec=0.599 (overall: 0.596)
                                                                     
SPOP: rps=98424.0 (overall: 97314.3) avg_msec=0.588 (overall: 0.594)
                                                                     
SPOP: rps=102324.0 (overall: 98289.7) avg_msec=0.576 (overall: 0.590)
                                                                      
SPOP: rps=97223.1 (overall: 98115.3) avg_msec=0.594 (overall: 0.591)
                                                                     
SPOP: rps=92500.0 (overall: 97328.9) avg_msec=0.621 (overall: 0.595)
                                                                     
SPOP: rps=100772.9 (overall: 97753.4) avg_msec=0.576 (overall: 0.593)
                                                                      
SPOP: 97799.51 requests per second, p50=0.583 msec
 
ZADD: rps=36220.0 (overall: 100611.1) avg_msec=0.600 (overall: 0.600)
                                                                      
ZADD: rps=94278.9 (overall: 95950.1) avg_msec=0.623 (overall: 0.617)
                                                                     
ZADD: rps=95035.9 (overall: 95562.5) avg_msec=0.612 (overall: 0.615)
                                                                     
ZADD: rps=98168.0 (overall: 96336.1) avg_msec=0.599 (overall: 0.610)
                                                                     
ZADD: rps=106203.2 (overall: 98602.0) avg_msec=0.576 (overall: 0.602)
                                                                      
ZADD: rps=102576.0 (overall: 99341.8) avg_msec=0.593 (overall: 0.600)
                                                                      
ZADD: rps=104545.8 (overall: 100161.2) avg_msec=0.582 (overall: 0.597)
                                                                       
ZADD: rps=96944.0 (overall: 99725.1) avg_msec=0.620 (overall: 0.600)
                                                                     
ZADD: 98619.32 requests per second, p50=0.591 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=95649.4 (overall: 95269.8) avg_msec=0.597 (overall: 0.597)
                                                                        
ZPOPMIN: rps=92992.0 (overall: 94135.5) avg_msec=0.618 (overall: 0.607)
                                                                        
ZPOPMIN: rps=91816.0 (overall: 93364.4) avg_msec=0.626 (overall: 0.613)
                                                                        
ZPOPMIN: rps=96713.2 (overall: 94202.4) avg_msec=0.600 (overall: 0.610)
                                                                        
ZPOPMIN: rps=102140.0 (overall: 95786.1) avg_msec=0.584 (overall: 0.604)
                                                                         
ZPOPMIN: rps=102108.0 (overall: 96837.7) avg_msec=0.585 (overall: 0.601)
                                                                         
ZPOPMIN: rps=101358.6 (overall: 97484.6) avg_msec=0.580 (overall: 0.598)
                                                                         
ZPOPMIN: rps=105288.0 (overall: 98458.1) avg_msec=0.574 (overall: 0.594)
                                                                         
ZPOPMIN: 98522.17 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=17183.3 (overall: 63426.5) avg_msec=0.892 (overall: 0.892)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52569.7 (overall: 54884.0) avg_msec=1.047 (overall: 1.009)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100576.0 (overall: 74959.6) avg_msec=0.616 (overall: 0.777)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100223.1 (overall: 82692.7) avg_msec=0.624 (overall: 0.720)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101868.0 (overall: 87172.9) avg_msec=0.625 (overall: 0.694)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=93616.0 (overall: 88393.2) avg_msec=0.643 (overall: 0.684)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89772.9 (overall: 88613.6) avg_msec=0.660 (overall: 0.680)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88804.0 (overall: 88639.8) avg_msec=0.666 (overall: 0.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90240.0 (overall: 88832.9) avg_msec=0.690 (overall: 0.680)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88967.98 requests per second, p50=0.647 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36052.0 (overall: 35908.4) avg_msec=1.463 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=37619.0 (overall: 36765.4) avg_msec=1.411 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=31136.0 (overall: 34896.4) avg_msec=1.693 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=40378.5 (overall: 36266.9) avg_msec=1.328 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=37474.1 (overall: 36508.4) avg_msec=1.411 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=38259.0 (overall: 36800.1) avg_msec=1.394 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=40180.0 (overall: 37281.3) avg_msec=1.341 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=39071.7 (overall: 37505.2) avg_msec=1.367 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=38211.2 (overall: 37583.7) avg_msec=1.379 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=40848.6 (overall: 37910.3) avg_msec=1.303 (overall: 1.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=40753.0 (overall: 38168.8) avg_msec=1.310 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=38112.0 (overall: 38164.1) avg_msec=1.448 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=39151.4 (overall: 38240.1) avg_msec=1.362 (overall: 1.394)
                                                                                                
LRANGE_100 (first 100 elements): rps=39725.1 (overall: 38346.2) avg_msec=1.347 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=39557.8 (overall: 38427.1) avg_msec=1.348 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=37788.8 (overall: 38387.1) avg_msec=1.410 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=37012.0 (overall: 38306.2) avg_msec=1.431 (overall: 1.392)
                                                                                                
LRANGE_100 (first 100 elements): rps=40104.0 (overall: 38405.8) avg_msec=1.344 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=39605.6 (overall: 38468.9) avg_msec=1.348 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=38386.5 (overall: 38464.8) avg_msec=1.395 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): 38248.23 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 13507.9) avg_msec=3.733 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=13742.1 (overall: 13625.0) avg_msec=3.671 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.0 (overall: 13696.3) avg_msec=3.644 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.2 (overall: 13788.5) avg_msec=3.593 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=14383.4 (overall: 13907.9) avg_msec=3.513 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=14729.1 (overall: 14044.3) avg_msec=3.425 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 14038.0) avg_msec=3.588 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=13885.4 (overall: 14018.8) avg_msec=3.618 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=13917.0 (overall: 14007.5) avg_msec=3.607 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=13406.4 (overall: 13947.7) avg_msec=3.774 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 13958.9) avg_msec=3.577 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=13586.6 (overall: 13927.7) avg_msec=3.702 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=13726.2 (overall: 13912.2) avg_msec=3.664 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=13019.9 (overall: 13848.7) avg_msec=3.857 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=12420.6 (overall: 13753.6) avg_msec=4.057 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.6 (overall: 13772.4) avg_msec=3.593 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=14187.3 (overall: 13796.7) avg_msec=3.566 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=14211.2 (overall: 13819.7) avg_msec=3.561 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=14432.5 (overall: 13851.9) avg_msec=3.500 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 13873.6) avg_msec=3.535 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=13636.4 (overall: 13862.3) avg_msec=3.706 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=14596.8 (overall: 13895.8) avg_msec=3.455 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=14408.0 (overall: 13917.9) avg_msec=3.516 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=14442.2 (overall: 13939.6) avg_msec=3.498 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=14370.5 (overall: 13956.8) avg_msec=3.498 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=14400.0 (overall: 13973.7) avg_msec=3.515 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=14265.9 (overall: 13984.6) avg_msec=3.535 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=14506.0 (overall: 14003.1) avg_msec=3.474 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=14677.3 (overall: 14026.3) avg_msec=3.465 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=14707.5 (overall: 14049.1) avg_msec=3.440 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=14746.0 (overall: 14071.6) avg_msec=3.435 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14094.7) avg_msec=3.423 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 14115.7) avg_msec=3.421 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=13557.8 (overall: 14099.3) avg_msec=3.723 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=14612.6 (overall: 14114.0) avg_msec=3.491 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.8 (overall: 14137.0) avg_msec=3.374 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=14374.5 (overall: 14143.4) avg_msec=3.504 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.0 (overall: 14160.0) avg_msec=3.423 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.6 (overall: 14177.8) avg_msec=3.399 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=14350.6 (overall: 14182.1) avg_msec=3.518 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14202.2) avg_msec=3.352 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 14206.9) avg_msec=3.503 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15119.5 (overall: 14228.1) avg_msec=3.329 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 14250.6) avg_msec=3.306 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.3 (overall: 14266.5) avg_msec=3.384 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=14286.9 (overall: 14267.0) avg_msec=3.552 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=13861.1 (overall: 14258.3) avg_msec=3.638 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.0 (overall: 14271.4) avg_msec=3.400 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=14705.2 (overall: 14280.3) avg_msec=3.444 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.0 (overall: 14292.2) avg_msec=3.385 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=14165.4 (overall: 14289.7) avg_msec=3.563 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.6 (overall: 14302.8) avg_msec=3.360 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=15242.1 (overall: 14320.5) avg_msec=3.312 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=14217.4 (overall: 14318.6) avg_msec=3.532 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=13172.0 (overall: 14297.9) avg_msec=3.844 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): 14304.10 requests per second, p50=3.463 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8565.7 (overall: 8531.7) avg_msec=5.972 (overall: 5.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=9298.8 (overall: 8914.5) avg_msec=5.387 (overall: 5.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9403.9 (overall: 9079.2) avg_msec=5.339 (overall: 5.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.5 (overall: 9176.9) avg_msec=5.289 (overall: 5.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=9653.5 (overall: 9272.5) avg_msec=5.182 (overall: 5.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=9594.5 (overall: 9326.3) avg_msec=5.226 (overall: 5.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9355.7) avg_msec=5.238 (overall: 5.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=9715.4 (overall: 9400.7) avg_msec=5.148 (overall: 5.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9412.7) avg_msec=5.269 (overall: 5.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=8901.6 (overall: 9361.4) avg_msec=5.596 (overall: 5.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=8451.0 (overall: 9278.0) avg_msec=5.952 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9548.0 (overall: 9300.3) avg_msec=5.262 (overall: 5.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.7 (overall: 9309.2) avg_msec=5.311 (overall: 5.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9335.2) avg_msec=5.190 (overall: 5.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=8662.7 (overall: 9290.0) avg_msec=5.746 (overall: 5.396)
                                                                                              
LRANGE_500 (first 500 elements): rps=6753.9 (overall: 9129.8) avg_msec=7.344 (overall: 5.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=8177.9 (overall: 9073.9) avg_msec=6.150 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=9393.7 (overall: 9091.7) avg_msec=5.318 (overall: 5.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.6 (overall: 9111.2) avg_msec=5.289 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9588.2 (overall: 9135.2) avg_msec=5.240 (overall: 5.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.3 (overall: 9151.3) avg_msec=5.279 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9166.2) avg_msec=5.294 (overall: 5.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 9176.0) avg_msec=5.290 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9184.4) avg_msec=5.348 (overall: 5.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 9198.5) avg_msec=5.253 (overall: 5.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.3 (overall: 9209.4) avg_msec=5.292 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.2 (overall: 9216.2) avg_msec=5.301 (overall: 5.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9228.9) avg_msec=5.239 (overall: 5.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.6 (overall: 9218.3) avg_msec=5.590 (overall: 5.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=7023.7 (overall: 9145.2) avg_msec=7.057 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=6710.9 (overall: 9065.7) avg_msec=7.483 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=9614.2 (overall: 9082.9) avg_msec=5.204 (overall: 5.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9647.1 (overall: 9100.2) avg_msec=5.187 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9188.2 (overall: 9102.8) avg_msec=5.477 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9296.4 (overall: 9108.3) avg_msec=5.370 (overall: 5.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=9589.6 (overall: 9121.5) avg_msec=5.229 (overall: 5.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.0 (overall: 9131.5) avg_msec=5.281 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=8294.1 (overall: 9109.3) avg_msec=5.993 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9425.2 (overall: 9117.5) avg_msec=5.331 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9126.2) avg_msec=5.294 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=9572.0 (overall: 9136.9) avg_msec=5.256 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 9150.0) avg_msec=5.160 (overall: 5.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 9155.7) avg_msec=5.329 (overall: 5.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9164.3) avg_msec=5.261 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.1 (overall: 9175.2) avg_msec=5.206 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 9185.3) avg_msec=5.226 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.6 (overall: 9194.6) avg_msec=5.222 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9204.4) avg_msec=5.181 (overall: 5.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9691.7 (overall: 9214.3) avg_msec=5.167 (overall: 5.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=8441.4 (overall: 9198.7) avg_msec=5.914 (overall: 5.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=9334.7 (overall: 9201.3) avg_msec=5.389 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 9238.2) avg_msec=4.525 (overall: 5.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 9273.1) avg_msec=4.514 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 9308.2) avg_msec=4.518 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 9341.6) avg_msec=4.517 (overall: 5.363)
                                                                                               
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 9373.1) avg_msec=4.529 (overall: 5.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 9404.9) avg_msec=4.500 (overall: 5.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 9435.9) avg_msec=4.502 (overall: 5.311)
                                                                                               
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 9465.2) avg_msec=4.501 (overall: 5.295)
                                                                                               
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 9493.6) avg_msec=4.497 (overall: 5.279)
                                                                                               
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 9521.0) avg_msec=4.522 (overall: 5.265)
                                                                                               
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 9547.7) avg_msec=4.490 (overall: 5.250)
                                                                                               
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 9573.5) avg_msec=4.501 (overall: 5.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=11181.1 (overall: 9598.7) avg_msec=4.481 (overall: 5.223)
                                                                                               
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 9623.0) avg_msec=4.481 (overall: 5.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 9646.0) avg_msec=4.494 (overall: 5.197)
                                                                                               
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 9668.3) avg_msec=4.519 (overall: 5.185)
                                                                                               
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 9690.4) avg_msec=4.463 (overall: 5.173)
                                                                                               
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 9712.8) avg_msec=4.502 (overall: 5.162)
                                                                                               
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 9733.9) avg_msec=4.481 (overall: 5.151)
                                                                                               
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 9754.6) avg_msec=4.490 (overall: 5.140)
                                                                                               
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 9774.3) avg_msec=4.507 (overall: 5.130)
                                                                                               
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 9793.2) avg_msec=4.515 (overall: 5.120)
                                                                                               
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 9811.7) avg_msec=4.489 (overall: 5.111)
                                                                                               
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 9830.0) avg_msec=4.490 (overall: 5.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 9848.0) avg_msec=4.479 (overall: 5.092)
                                                                                               
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 9865.8) avg_msec=4.494 (overall: 5.083)
                                                                                               
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 9882.1) avg_msec=4.517 (overall: 5.075)
                                                                                               
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 9898.4) avg_msec=4.513 (overall: 5.067)
                                                                                               
LRANGE_500 (first 500 elements): 9910.31 requests per second, p50=4.983 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9454.5) avg_msec=5.391 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9470.2) avg_msec=5.307 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9459.7) avg_msec=5.309 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9465.3) avg_msec=5.288 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 9282.1) avg_msec=5.847 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 9136.2) avg_msec=5.937 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 9053.8) avg_msec=5.851 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 8981.2) avg_msec=5.902 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.6 (overall: 8923.9) avg_msec=5.899 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8886.4) avg_msec=5.844 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8842.6) avg_msec=5.960 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8818.1) avg_msec=5.840 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.2 (overall: 8792.6) avg_msec=5.877 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.6 (overall: 8773.3) avg_msec=5.875 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8758.0) avg_msec=5.861 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8744.3) avg_msec=5.877 (overall: 5.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=8429.7 (overall: 8725.6) avg_msec=5.931 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.3 (overall: 8711.9) avg_msec=5.900 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 8699.4) avg_msec=5.908 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8683.3) avg_msec=5.960 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.8 (overall: 8666.1) avg_msec=6.024 (overall: 5.780)
                                                                                              
