===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a931377c302dbe3a9e3dd1799683159ef2997cd
tcp_port:6379
server_time_usec:1768651027957669
uptime_in_seconds:49
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66160.0 (overall: 66160.0) avg_msec=0.732 (overall: 0.732)
                                                                            
PING_INLINE: rps=65378.5 (overall: 65768.5) avg_msec=0.737 (overall: 0.734)
                                                                            
PING_INLINE: rps=66496.0 (overall: 66010.7) avg_msec=0.730 (overall: 0.733)
                                                                            
PING_INLINE: rps=65460.0 (overall: 65873.1) avg_msec=0.740 (overall: 0.735)
                                                                            
PING_INLINE: rps=65176.0 (overall: 65733.8) avg_msec=0.742 (overall: 0.736)
                                                                            
PING_INLINE: rps=64740.0 (overall: 65568.3) avg_msec=0.741 (overall: 0.737)
                                                                            
PING_INLINE: 65487.89 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45912.4 (overall: 66612.7) avg_msec=0.724 (overall: 0.724)
                                                                           
PING_MBULK: rps=68088.0 (overall: 67484.6) avg_msec=0.715 (overall: 0.719)
                                                                           
PING_MBULK: rps=65736.0 (overall: 66835.1) avg_msec=0.734 (overall: 0.724)
                                                                           
PING_MBULK: rps=64036.0 (overall: 66076.9) avg_msec=0.747 (overall: 0.730)
                                                                           
PING_MBULK: rps=65741.0 (overall: 66005.1) avg_msec=0.734 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66003.5) avg_msec=0.733 (overall: 0.731)
                                                                           
SADD: rps=120016.0 (overall: 119586.8) avg_msec=0.786 (overall: 0.787)
                                                                       
SADD: rps=120436.0 (overall: 119869.5) avg_msec=0.780 (overall: 0.785)
                                                                       
SADD: rps=119108.0 (overall: 119679.3) avg_msec=0.790 (overall: 0.786)
                                                                       
SADD: rps=120788.0 (overall: 119900.9) avg_msec=0.782 (overall: 0.785)
                                                                       
SADD: rps=119418.3 (overall: 119820.2) avg_msec=0.788 (overall: 0.786)
                                                                       
SADD: 119904.08 requests per second, p50=0.783 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=116424.0 (overall: 115960.2) avg_msec=0.798 (overall: 0.798)
                                                                       
HSET: rps=113520.0 (overall: 114742.5) avg_msec=0.806 (overall: 0.802)
                                                                       
HSET: rps=112848.0 (overall: 114111.9) avg_msec=0.814 (overall: 0.806)
                                                                       
HSET: rps=113450.2 (overall: 113946.1) avg_msec=0.811 (overall: 0.807)
                                                                       
HSET: rps=114404.0 (overall: 114037.5) avg_msec=0.809 (overall: 0.808)
                                                                       
HSET: rps=114596.0 (overall: 114130.5) avg_msec=0.808 (overall: 0.808)
                                                                       
HSET: rps=114168.0 (overall: 114135.8) avg_msec=0.807 (overall: 0.808)
                                                                       
HSET: 114155.25 requests per second, p50=0.807 msec
 
SPOP: rps=43272.0 (overall: 99247.7) avg_msec=0.858 (overall: 0.858)
                                                                     
SPOP: rps=117605.6 (overall: 112047.2) avg_msec=0.788 (overall: 0.807)
                                                                       
SPOP: rps=117732.0 (overall: 114377.0) avg_msec=0.790 (overall: 0.800)
                                                                       
SPOP: rps=117504.0 (overall: 115286.0) avg_msec=0.790 (overall: 0.797)
                                                                       
SPOP: rps=114688.0 (overall: 115151.4) avg_msec=0.801 (overall: 0.798)
                                                                       
SPOP: rps=115211.2 (overall: 115162.4) avg_msec=0.795 (overall: 0.797)
                                                                       
SPOP: rps=109136.0 (overall: 114227.2) avg_msec=0.821 (overall: 0.801)
                                                                       
SPOP: 114220.45 requests per second, p50=0.791 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=108390.4 (overall: 107960.3) avg_msec=0.831 (overall: 0.831)
                                                                       
ZADD: rps=105140.0 (overall: 106555.8) avg_msec=0.846 (overall: 0.838)
                                                                       
ZADD: rps=107316.0 (overall: 106808.5) avg_msec=0.838 (overall: 0.838)
                                                                       
ZADD: rps=106864.0 (overall: 106822.4) avg_msec=0.835 (overall: 0.838)
                                                                       
ZADD: rps=106780.0 (overall: 106813.9) avg_msec=0.838 (overall: 0.838)
                                                                       
ZADD: rps=106063.8 (overall: 106688.6) avg_msec=0.841 (overall: 0.838)
                                                                       
ZADD: rps=107640.0 (overall: 106824.3) avg_msec=0.836 (overall: 0.838)
                                                                       
ZADD: 106666.66 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=111155.4 (overall: 111155.4) avg_msec=0.822 (overall: 0.822)
                                                                          
ZPOPMIN: rps=111624.0 (overall: 111389.2) avg_msec=0.809 (overall: 0.815)
                                                                          
ZPOPMIN: rps=112460.0 (overall: 111745.7) avg_msec=0.810 (overall: 0.813)
                                                                          
ZPOPMIN: rps=111780.0 (overall: 111754.2) avg_msec=0.811 (overall: 0.813)
                                                                          
ZPOPMIN: rps=110512.0 (overall: 111506.0) avg_msec=0.821 (overall: 0.814)
                                                                          
ZPOPMIN: rps=111474.1 (overall: 111500.7) avg_msec=0.810 (overall: 0.814)
                                                                          
ZPOPMIN: rps=106060.0 (overall: 110724.3) avg_msec=0.838 (overall: 0.817)
                                                                          
ZPOPMIN: 110741.97 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=24032.0 (overall: 103586.2) avg_msec=0.913 (overall: 0.913)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97308.0 (overall: 98490.3) avg_msec=0.919 (overall: 0.918)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94776.9 (overall: 96822.9) avg_msec=0.923 (overall: 0.920)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96712.0 (overall: 96788.6) avg_msec=0.915 (overall: 0.919)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94712.0 (overall: 96298.4) avg_msec=0.921 (overall: 0.919)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102792.0 (overall: 97538.6) avg_msec=0.902 (overall: 0.916)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105027.9 (overall: 98743.6) avg_msec=0.892 (overall: 0.912)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104716.0 (overall: 99568.5) avg_msec=0.894 (overall: 0.909)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100250.62 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44840.6 (overall: 44662.7) avg_msec=1.485 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=44136.0 (overall: 44400.4) avg_msec=1.517 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=42944.2 (overall: 43915.0) avg_msec=1.534 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=43496.0 (overall: 43810.6) avg_msec=1.526 (overall: 1.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=44660.0 (overall: 43980.0) avg_msec=1.484 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=44506.0 (overall: 44067.8) avg_msec=1.496 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=45540.0 (overall: 44277.7) avg_msec=1.470 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=43641.4 (overall: 44198.0) avg_msec=1.523 (overall: 1.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=44828.7 (overall: 44268.2) avg_msec=1.479 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=45176.0 (overall: 44358.7) avg_msec=1.483 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=45852.6 (overall: 44494.7) avg_msec=1.462 (overall: 1.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=45044.0 (overall: 44540.4) avg_msec=1.482 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=45414.3 (overall: 44607.7) avg_msec=1.479 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=46364.0 (overall: 44732.9) avg_msec=1.445 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=44968.0 (overall: 44748.5) avg_msec=1.485 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=45294.8 (overall: 44782.7) avg_msec=1.476 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=45605.6 (overall: 44831.2) avg_msec=1.465 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): 44883.30 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16079.7) avg_msec=3.453 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.0 (overall: 15964.1) avg_msec=3.509 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=16242.1 (overall: 16057.1) avg_msec=3.408 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16617.5 (overall: 16197.2) avg_msec=3.344 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16428.6 (overall: 16243.6) avg_msec=3.391 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=16375.5 (overall: 16265.7) avg_msec=3.425 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.7 (overall: 16238.1) avg_msec=3.459 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 16169.6) avg_msec=3.516 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.4 (overall: 16047.7) avg_msec=3.644 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.5 (overall: 15988.9) avg_msec=3.585 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15934.6) avg_msec=3.606 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=15285.7 (overall: 15880.4) avg_msec=3.595 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=14068.0 (overall: 15741.8) avg_msec=3.886 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15740.9) avg_msec=3.514 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15765.9 (overall: 15742.6) avg_msec=3.496 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 15738.8) avg_msec=3.541 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 15729.0) avg_msec=3.540 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15740.3) avg_msec=3.476 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15741.0) avg_msec=3.525 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15734.5) avg_msec=3.543 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.1 (overall: 15702.7) avg_msec=3.656 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 15717.9) avg_msec=3.436 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.2 (overall: 15733.2) avg_msec=3.437 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.4 (overall: 15747.3) avg_msec=3.438 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=15182.5 (overall: 15724.7) avg_msec=3.620 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15579.4 (overall: 15719.1) avg_msec=3.553 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15716.8) avg_msec=3.547 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=14825.4 (overall: 15684.9) avg_msec=3.687 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15666.4) avg_msec=3.632 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 15660.6) avg_msec=3.559 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.6 (overall: 15634.5) avg_msec=3.727 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=15515.9 (overall: 15630.7) avg_msec=3.545 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15629.1) avg_msec=3.536 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15637.6) avg_msec=3.486 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15639.0) avg_msec=3.516 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15630.2) avg_msec=3.592 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.9 (overall: 15629.0) avg_msec=3.527 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=15138.9 (overall: 15616.1) avg_msec=3.644 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.3 (overall: 15599.4) avg_msec=3.674 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.3 (overall: 15583.5) avg_msec=3.660 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15134.9 (overall: 15572.5) avg_msec=3.627 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15226.2 (overall: 15564.3) avg_msec=3.594 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15564.6) avg_msec=3.536 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=14784.9 (overall: 15546.9) avg_msec=3.695 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15546.0) avg_msec=3.560 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.2 (overall: 15544.5) avg_msec=3.587 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=15248.0 (overall: 15538.3) avg_msec=3.628 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15539.6) avg_msec=3.534 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.7 (overall: 15547.2) avg_msec=3.463 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 15554.8) avg_msec=3.480 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15560.1) avg_msec=3.516 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): 15560.57 requests per second, p50=3.479 msec
 
LRANGE_500 (first 500 elements): rps=3091.6 (overall: 9700.0) avg_msec=5.740 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9759.0) avg_msec=5.421 (overall: 5.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 9711.3) avg_msec=5.501 (overall: 5.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=9783.5 (overall: 9733.3) avg_msec=5.426 (overall: 5.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9726.2 (overall: 9731.6) avg_msec=5.437 (overall: 5.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 9802.7) avg_msec=5.261 (overall: 5.428)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9822.5) avg_msec=5.352 (overall: 5.416)
                                                                                              
LRANGE_500 (first 500 elements): rps=9610.2 (overall: 9793.3) avg_msec=5.484 (overall: 5.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.1 (overall: 9823.6) avg_msec=5.299 (overall: 5.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 9865.6) avg_msec=5.214 (overall: 5.387)
                                                                                               
LRANGE_500 (first 500 elements): rps=9079.1 (overall: 9789.3) avg_msec=5.812 (overall: 5.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9781.9) avg_msec=5.474 (overall: 5.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=10208.7 (overall: 9816.8) avg_msec=5.223 (overall: 5.412)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.9 (overall: 9849.9) avg_msec=5.191 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 9878.6) avg_msec=5.191 (overall: 5.380)
                                                                                               
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 9903.8) avg_msec=5.195 (overall: 5.368)
                                                                                               
LRANGE_500 (first 500 elements): rps=9676.0 (overall: 9889.9) avg_msec=5.475 (overall: 5.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9893.5) avg_msec=5.332 (overall: 5.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=10231.4 (overall: 9912.2) avg_msec=5.173 (overall: 5.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 9932.3) avg_msec=5.159 (overall: 5.349)
                                                                                               
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 9949.1) avg_msec=5.154 (overall: 5.340)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 9965.6) avg_msec=5.161 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 9975.3) avg_msec=5.202 (overall: 5.325)
                                                                                               
LRANGE_500 (first 500 elements): rps=9834.6 (overall: 9969.2) avg_msec=5.387 (overall: 5.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.6 (overall: 9965.1) avg_msec=5.358 (overall: 5.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=10254.9 (overall: 9976.7) avg_msec=5.162 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=9334.6 (overall: 9952.2) avg_msec=5.659 (overall: 5.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9951.4) avg_msec=5.320 (overall: 5.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 9963.8) avg_msec=5.143 (overall: 5.327)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 9967.7) avg_msec=5.257 (overall: 5.324)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9968.8) avg_msec=5.291 (overall: 5.323)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 9971.7) avg_msec=5.251 (overall: 5.321)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9972.3) avg_msec=5.295 (overall: 5.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9975.5) avg_msec=5.270 (overall: 5.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 9975.1) avg_msec=5.303 (overall: 5.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 9973.4) avg_msec=5.324 (overall: 5.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9951.9) avg_msec=5.723 (overall: 5.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 9957.6) avg_msec=5.367 (overall: 5.330)
                                                                                               
LRANGE_500 (first 500 elements): rps=10224.4 (overall: 9964.6) avg_msec=5.211 (overall: 5.326)
                                                                                               
LRANGE_500 (first 500 elements): rps=10164.7 (overall: 9969.7) avg_msec=5.225 (overall: 5.324)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9973.8) avg_msec=5.242 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 9978.8) avg_msec=5.235 (overall: 5.320)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9979.6) avg_msec=5.284 (overall: 5.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 9976.7) avg_msec=5.380 (overall: 5.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 9982.3) avg_msec=5.196 (overall: 5.317)
                                                                                               
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 9987.4) avg_msec=5.220 (overall: 5.315)
                                                                                               
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 9992.1) avg_msec=5.216 (overall: 5.313)
                                                                                               
LRANGE_500 (first 500 elements): rps=9849.8 (overall: 9989.1) avg_msec=5.378 (overall: 5.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 9987.8) avg_msec=5.328 (overall: 5.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=9838.6 (overall: 9984.7) avg_msec=5.374 (overall: 5.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9979.8) avg_msec=5.451 (overall: 5.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 9977.7) avg_msec=5.368 (overall: 5.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9977.2) avg_msec=5.313 (overall: 5.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9979.9) avg_msec=5.248 (overall: 5.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 9983.7) avg_msec=5.207 (overall: 5.316)
                                                                                               
LRANGE_500 (first 500 elements): rps=8599.2 (overall: 9958.8) avg_msec=6.060 (overall: 5.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 9950.2) avg_msec=5.623 (overall: 5.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=9643.1 (overall: 9944.8) avg_msec=5.469 (overall: 5.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=10343.9 (overall: 9951.7) avg_msec=5.125 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9951.5) avg_msec=5.326 (overall: 5.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9952.5) avg_msec=5.295 (overall: 5.330)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 9954.1) avg_msec=5.281 (overall: 5.329)
                                                                                               
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 9959.6) avg_msec=5.148 (overall: 5.326)
                                                                                               
LRANGE_500 (first 500 elements): rps=10470.4 (overall: 9967.7) avg_msec=5.104 (overall: 5.323)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9966.4) avg_msec=5.328 (overall: 5.323)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9967.9) avg_msec=5.299 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 9974.6) avg_msec=5.115 (overall: 5.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=9889.3 (overall: 9973.3) avg_msec=5.360 (overall: 5.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 9984.7) avg_msec=4.983 (overall: 5.315)
                                                                                               
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 9996.1) avg_msec=4.966 (overall: 5.309)
                                                                                               
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10004.9) avg_msec=5.058 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10012.8) avg_msec=5.055 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=9102.4 (overall: 10000.2) avg_msec=5.772 (overall: 5.308)
                                                                                               
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10001.5) avg_msec=5.278 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10008.7) avg_msec=5.065 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10018.2) avg_msec=4.990 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10027.9) avg_msec=4.988 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10036.4) avg_msec=5.007 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 10045.5) avg_msec=4.982 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): 10051.26 requests per second, p50=5.199 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9109.8) avg_msec=5.910 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9094.5) avg_msec=5.805 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9188.2) avg_msec=5.615 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9287.5) avg_msec=5.545 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9554.7 (overall: 9341.5) avg_msec=5.516 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 9380.2) avg_msec=5.511 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9402.6) avg_msec=5.552 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9423.8) avg_msec=5.518 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9598.4 (overall: 9443.2) avg_msec=5.518 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9450.5) avg_msec=5.536 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.6 (overall: 9465.2) avg_msec=5.518 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9475.5) avg_msec=5.519 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9484.8) avg_msec=5.501 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9594.5 (overall: 9492.7) avg_msec=5.494 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9458.5) avg_msec=5.867 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 9410.4) avg_msec=6.038 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 9350.8) avg_msec=6.263 (overall: 5.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 9298.0) avg_msec=6.236 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 9264.0) avg_msec=6.073 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=8188.2 (overall: 9209.8) avg_msec=6.380 (overall: 5.731)
                                                                                              
