===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
LRANGE_600 (first 600 elements): rps=4347.5 (overall: 4925.3) avg_msec=73.902 (overall: 77.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=6043.8 (overall: 4981.4) avg_msec=78.540 (overall: 77.523)
                                                                                                
LRANGE_600 (first 600 elements): rps=4498.1 (overall: 4957.4) avg_msec=79.353 (overall: 77.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=5119.0 (overall: 4964.8) avg_msec=78.254 (overall: 77.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=6442.7 (overall: 5029.7) avg_msec=77.038 (overall: 77.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=4208.5 (overall: 4994.4) avg_msec=77.476 (overall: 77.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=5673.3 (overall: 5021.5) avg_msec=78.146 (overall: 77.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=4771.3 (overall: 5011.6) avg_msec=78.575 (overall: 77.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=4976.1 (overall: 5010.3) avg_msec=78.340 (overall: 77.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=5314.0 (overall: 5021.4) avg_msec=79.566 (overall: 77.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=4418.3 (overall: 5000.7) avg_msec=76.444 (overall: 77.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=4949.4 (overall: 4998.9) avg_msec=81.170 (overall: 77.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=4768.0 (overall: 4991.5) avg_msec=76.999 (overall: 77.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=4848.0 (overall: 4987.1) avg_msec=79.085 (overall: 77.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=5115.5 (overall: 4991.0) avg_msec=74.547 (overall: 77.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=5586.6 (overall: 5008.6) avg_msec=80.293 (overall: 77.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=4180.0 (overall: 4985.1) avg_msec=76.005 (overall: 77.785)
                                                                                                
LRANGE_600 (first 600 elements): rps=5762.5 (overall: 5007.5) avg_msec=80.798 (overall: 77.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=4337.1 (overall: 4988.5) avg_msec=74.274 (overall: 77.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=5401.5 (overall: 4999.7) avg_msec=79.665 (overall: 77.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=4186.5 (overall: 4978.9) avg_msec=77.014 (overall: 77.832)
                                                                                                
LRANGE_600 (first 600 elements): rps=6212.0 (overall: 5009.4) avg_msec=76.974 (overall: 77.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=4221.3 (overall: 4990.1) avg_msec=74.838 (overall: 77.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=4874.1 (overall: 4987.2) avg_msec=76.308 (overall: 77.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=3584.0 (overall: 4954.9) avg_msec=84.222 (overall: 77.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=5244.2 (overall: 4961.6) avg_msec=80.531 (overall: 77.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=5212.0 (overall: 4967.1) avg_msec=71.503 (overall: 77.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=5488.5 (overall: 4978.8) avg_msec=74.824 (overall: 77.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=4513.9 (overall: 4969.0) avg_msec=74.730 (overall: 77.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=5627.5 (overall: 4982.8) avg_msec=78.417 (overall: 77.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=4244.0 (overall: 4967.9) avg_msec=76.501 (overall: 77.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=6037.9 (overall: 4990.2) avg_msec=70.935 (overall: 77.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=5454.5 (overall: 4999.3) avg_msec=61.831 (overall: 77.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 5051.2) avg_msec=56.426 (overall: 76.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=7406.4 (overall: 5095.3) avg_msec=53.103 (overall: 75.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.0 (overall: 5150.5) avg_msec=44.288 (overall: 74.945)
                                                                                                
LRANGE_600 (first 600 elements): rps=4412.7 (overall: 5137.1) avg_msec=68.079 (overall: 74.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=5413.8 (overall: 5142.2) avg_msec=80.721 (overall: 74.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=4123.5 (overall: 5124.5) avg_msec=77.509 (overall: 74.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 5139.1) avg_msec=80.389 (overall: 75.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=4637.5 (overall: 5130.7) avg_msec=75.152 (overall: 75.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.0 (overall: 5144.7) avg_msec=75.546 (overall: 75.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=5271.0 (overall: 5146.8) avg_msec=76.866 (overall: 75.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=4723.7 (overall: 5139.9) avg_msec=75.943 (overall: 75.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=6171.3 (overall: 5156.1) avg_msec=76.943 (overall: 75.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=5637.8 (overall: 5163.7) avg_msec=76.854 (overall: 75.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=4647.7 (overall: 5155.4) avg_msec=74.481 (overall: 75.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 5167.8) avg_msec=78.214 (overall: 75.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=5347.7 (overall: 5170.5) avg_msec=78.000 (overall: 75.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=4947.8 (overall: 5167.0) avg_msec=76.624 (overall: 75.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.9 (overall: 5179.4) avg_msec=75.256 (overall: 75.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=5242.4 (overall: 5180.3) avg_msec=78.012 (overall: 75.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=4494.0 (overall: 5170.7) avg_msec=73.958 (overall: 75.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5191.7) avg_msec=76.292 (overall: 75.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=4687.5 (overall: 5184.7) avg_msec=75.355 (overall: 75.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=5227.1 (overall: 5185.3) avg_msec=75.640 (overall: 75.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=5395.4 (overall: 5188.2) avg_msec=79.338 (overall: 75.415)
                                                                                                
LRANGE_600 (first 600 elements): 5189.68 requests per second, p50=77.183 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=298964.2 (overall: 297777.8) avg_msec=2.560 (overall: 2.560)
                                                                                 
MSET (10 keys): 298507.47 requests per second, p50=2.551 msec
 
XADD: rps=163123.5 (overall: 386264.2) avg_msec=1.937 (overall: 1.937)
                                                                       
XADD: 390624.97 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62063.8 (overall: 61817.5) avg_msec=1.374 (overall: 1.374)
                                                                            
PING_INLINE: rps=83944.0 (overall: 72836.7) avg_msec=1.170 (overall: 1.257)
                                                                            
PING_INLINE: rps=83896.0 (overall: 76513.3) avg_msec=1.169 (overall: 1.225)
                                                                            
PING_INLINE: rps=68164.0 (overall: 74430.1) avg_msec=1.307 (overall: 1.244)
                                                                            
PING_INLINE: rps=83434.3 (overall: 76233.8) avg_msec=1.172 (overall: 1.228)
                                                                            
PING_INLINE: rps=81476.0 (overall: 77105.8) avg_msec=1.192 (overall: 1.222)
                                                                            
PING_INLINE: rps=75988.1 (overall: 76945.8) avg_msec=1.228 (overall: 1.223)
                                                                            
PING_INLINE: rps=71064.0 (overall: 76212.1) avg_msec=1.275 (overall: 1.229)
                                                                            
PING_INLINE: rps=81318.7 (overall: 76780.5) avg_msec=1.185 (overall: 1.224)
                                                                            
PING_INLINE: rps=82876.0 (overall: 77388.8) avg_msec=1.179 (overall: 1.219)
                                                                            
PING_INLINE: 77489.34 requests per second, p50=1.175 msec
 
PING_MBULK: rps=2884.0 (overall: 55461.5) avg_msec=1.405 (overall: 1.405)
                                                                          
PING_MBULK: rps=65776.9 (overall: 65268.9) avg_msec=1.331 (overall: 1.335)
                                                                           
PING_MBULK: rps=71124.0 (overall: 68116.7) avg_msec=1.274 (overall: 1.304)
                                                                           
PING_MBULK: rps=58055.8 (overall: 64815.7) avg_msec=1.431 (overall: 1.341)
                                                                           
PING_MBULK: rps=62980.0 (overall: 64363.5) avg_msec=1.366 (overall: 1.347)
                                                                           
PING_MBULK: rps=68159.4 (overall: 65116.1) avg_msec=1.304 (overall: 1.338)
                                                                           
PING_MBULK: rps=72560.0 (overall: 66343.7) avg_msec=1.262 (overall: 1.324)
                                                                           
PING_MBULK: rps=71612.0 (overall: 67089.5) avg_msec=1.271 (overall: 1.316)
                                                                           
PING_MBULK: rps=81996.0 (overall: 68944.5) avg_msec=1.181 (overall: 1.296)
                                                                           
PING_MBULK: rps=83584.0 (overall: 70558.9) avg_msec=1.171 (overall: 1.280)
                                                                           
PING_MBULK: rps=83584.0 (overall: 71852.6) avg_msec=1.170 (overall: 1.267)
                                                                           
PING_MBULK: 72490.03 requests per second, p50=1.215 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=57255.0 (overall: 57027.8) avg_msec=1.444 (overall: 1.444)
                                                                    
SET: rps=60452.0 (overall: 58733.1) avg_msec=1.432 (overall: 1.438)
                                                                    
SET: rps=67231.1 (overall: 61565.7) avg_msec=1.316 (overall: 1.394)
                                                                    
SET: rps=82944.0 (overall: 66894.3) avg_msec=1.182 (overall: 1.328)
                                                                    
SET: rps=81876.0 (overall: 69883.5) avg_msec=1.183 (overall: 1.294)
                                                                    
SET: rps=82988.1 (overall: 72070.5) avg_msec=1.173 (overall: 1.271)
                                                                    
SET: rps=71064.0 (overall: 71927.0) avg_msec=1.277 (overall: 1.272)
                                                                    
SET: rps=65844.6 (overall: 71165.6) avg_msec=1.327 (overall: 1.278)
                                                                    
SET: rps=68916.0 (overall: 70916.2) avg_msec=1.299 (overall: 1.281)
                                                                    
SET: rps=67266.9 (overall: 70550.7) avg_msec=1.314 (overall: 1.284)
                                                                    
SET: rps=63756.0 (overall: 69934.3) avg_msec=1.357 (overall: 1.290)
                                                                    
SET: 69832.40 requests per second, p50=1.223 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=68764.9 (overall: 68492.1) avg_msec=1.294 (overall: 1.294)
                                                                    
GET: rps=73892.0 (overall: 71181.3) avg_msec=1.250 (overall: 1.271)
                                                                    
GET: rps=71944.0 (overall: 71434.8) avg_msec=1.265 (overall: 1.269)
                                                                    
GET: rps=70199.2 (overall: 71125.6) avg_msec=1.279 (overall: 1.272)
                                                                    
GET: rps=70784.9 (overall: 71057.4) avg_msec=1.274 (overall: 1.272)
                                                                    
GET: rps=71344.0 (overall: 71105.1) avg_msec=1.271 (overall: 1.272)
                                                                    
GET: rps=69733.1 (overall: 70908.8) avg_msec=1.291 (overall: 1.275)
                                                                    
GET: rps=68116.0 (overall: 70560.6) avg_msec=1.306 (overall: 1.278)
                                                                    
GET: rps=74748.0 (overall: 71024.8) avg_msec=1.244 (overall: 1.274)
                                                                    
GET: rps=72438.2 (overall: 71166.4) avg_msec=1.258 (overall: 1.273)
                                                                    
GET: rps=74664.0 (overall: 71483.7) avg_msec=1.244 (overall: 1.270)
                                                                    
GET: 71479.62 requests per second, p50=1.247 msec
 
INCR: rps=15732.0 (overall: 78660.0) avg_msec=1.205 (overall: 1.205)
                                                                     
INCR: rps=68529.9 (overall: 70212.6) avg_msec=1.296 (overall: 1.279)
                                                                     
INCR: rps=65548.0 (overall: 68096.2) avg_msec=1.330 (overall: 1.301)
                                                                     
INCR: rps=70733.1 (overall: 68921.4) avg_msec=1.272 (overall: 1.292)
                                                                     
INCR: rps=66592.0 (overall: 68367.9) avg_msec=1.317 (overall: 1.298)
                                                                     
INCR: rps=76808.8 (overall: 69993.9) avg_msec=1.219 (overall: 1.281)
                                                                     
INCR: rps=71860.0 (overall: 70294.3) avg_msec=1.263 (overall: 1.278)
                                                                     
INCR: rps=76472.0 (overall: 71150.9) avg_msec=1.221 (overall: 1.269)
                                                                     
INCR: rps=81581.7 (overall: 72425.5) avg_msec=1.181 (overall: 1.257)
                                                                     
INCR: rps=73732.0 (overall: 72567.3) avg_msec=1.246 (overall: 1.256)
                                                                     
INCR: rps=68625.5 (overall: 72180.0) avg_msec=1.294 (overall: 1.260)
                                                                     
INCR: rps=62288.0 (overall: 71298.4) avg_msec=1.372 (overall: 1.268)
                                                                     
INCR: 71301.24 requests per second, p50=1.223 msec
 
LPUSH: rps=20637.5 (overall: 56923.1) avg_msec=1.447 (overall: 1.447)
                                                                      
LPUSH: rps=64756.0 (overall: 62665.7) avg_msec=1.359 (overall: 1.380)
                                                                      
LPUSH: rps=83156.0 (overall: 71333.3) avg_msec=1.185 (overall: 1.284)
                                                                      
LPUSH: rps=66000.0 (overall: 69743.5) avg_msec=1.332 (overall: 1.298)
                                                                      
LPUSH: rps=62572.0 (overall: 68101.6) avg_msec=1.382 (overall: 1.315)
                                                                      
LPUSH: rps=74936.3 (overall: 69379.0) avg_msec=1.250 (overall: 1.302)
                                                                      
LPUSH: rps=67697.2 (overall: 69114.2) avg_msec=1.316 (overall: 1.304)
                                                                      
LPUSH: rps=82460.0 (overall: 70923.5) avg_msec=1.189 (overall: 1.286)
                                                                      
LPUSH: rps=75328.0 (overall: 71449.4) avg_msec=1.250 (overall: 1.282)
                                                                      
LPUSH: rps=64609.6 (overall: 70717.3) avg_msec=1.349 (overall: 1.288)
                                                                      
LPUSH: rps=60816.0 (overall: 69763.4) avg_msec=1.403 (overall: 1.298)
                                                                      
LPUSH: rps=67103.6 (overall: 69528.8) avg_msec=1.319 (overall: 1.300)
                                                                      
LPUSH: 69662.14 requests per second, p50=1.279 msec
 
RPUSH: rps=20020.0 (overall: 80725.8) avg_msec=1.191 (overall: 1.191)
                                                                      
RPUSH: rps=84208.0 (overall: 83516.0) avg_msec=1.168 (overall: 1.172)
                                                                      
RPUSH: rps=78076.0 (overall: 81096.1) avg_msec=1.216 (overall: 1.191)
                                                                      
RPUSH: rps=84592.0 (overall: 82172.4) avg_msec=1.165 (overall: 1.183)
                                                                      
RPUSH: rps=84111.6 (overall: 82630.3) avg_msec=1.165 (overall: 1.178)
                                                                      
RPUSH: rps=75752.0 (overall: 81320.6) avg_msec=1.235 (overall: 1.189)
                                                                      
RPUSH: rps=84044.0 (overall: 81756.2) avg_msec=1.171 (overall: 1.186)
                                                                      
RPUSH: rps=82944.0 (overall: 81920.0) avg_msec=1.175 (overall: 1.184)
                                                                      
RPUSH: rps=83660.0 (overall: 82130.9) avg_msec=1.170 (overall: 1.182)
                                                                      
RPUSH: rps=79880.5 (overall: 81886.8) avg_msec=1.196 (overall: 1.184)
                                                                      
RPUSH: 81799.59 requests per second, p50=1.167 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=74724.0 (overall: 74131.0) avg_msec=1.240 (overall: 1.240)
                                                                     
LPOP: rps=76640.0 (overall: 75380.5) avg_msec=1.219 (overall: 1.229)
                                                                     
LPOP: rps=74788.0 (overall: 75183.5) avg_msec=1.242 (overall: 1.234)
                                                                     
LPOP: rps=83119.5 (overall: 77169.5) avg_msec=1.175 (overall: 1.218)
                                                                     
LPOP: rps=83060.0 (overall: 78344.8) avg_msec=1.181 (overall: 1.210)
                                                                     
LPOP: rps=73252.0 (overall: 77497.7) avg_msec=1.249 (overall: 1.216)
                                                                     
LPOP: rps=79472.0 (overall: 77779.2) avg_msec=1.202 (overall: 1.214)
                                                                     
LPOP: rps=78900.0 (overall: 77919.1) avg_msec=1.202 (overall: 1.212)
                                                                     
LPOP: rps=73502.0 (overall: 77427.2) avg_msec=1.250 (overall: 1.216)
                                                                     
LPOP: rps=83488.0 (overall: 78032.4) avg_msec=1.168 (overall: 1.211)
                                                                     
LPOP: 78186.08 requests per second, p50=1.175 msec
 
RPOP: rps=11124.0 (overall: 81794.1) avg_msec=1.179 (overall: 1.179)
                                                                     
RPOP: rps=82502.0 (overall: 82417.5) avg_msec=1.185 (overall: 1.184)
                                                                     
RPOP: rps=74232.0 (overall: 78592.5) avg_msec=1.244 (overall: 1.211)
                                                                     
RPOP: rps=72152.0 (overall: 76541.4) avg_msec=1.269 (overall: 1.228)
                                                                     
RPOP: rps=84394.4 (overall: 78444.0) avg_msec=1.161 (overall: 1.211)
                                                                     
RPOP: rps=71660.0 (overall: 77125.2) avg_msec=1.267 (overall: 1.221)
                                                                     
RPOP: rps=76440.0 (overall: 77013.7) avg_msec=1.226 (overall: 1.222)
                                                                     
RPOP: rps=78314.7 (overall: 77196.4) avg_msec=1.209 (overall: 1.220)
                                                                     
RPOP: rps=71988.0 (overall: 76557.2) avg_msec=1.267 (overall: 1.226)
                                                                     
RPOP: rps=69306.8 (overall: 75761.8) avg_msec=1.286 (overall: 1.232)
                                                                     
RPOP: rps=78812.0 (overall: 76062.2) avg_msec=1.207 (overall: 1.229)
                                                                     
RPOP: 75528.70 requests per second, p50=1.199 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=73292.0 (overall: 73000.0) avg_msec=1.248 (overall: 1.248)
                                                                     
SADD: rps=79239.0 (overall: 76119.5) avg_msec=1.197 (overall: 1.221)
                                                                     
SADD: rps=75952.0 (overall: 76063.8) avg_msec=1.227 (overall: 1.223)
                                                                     
SADD: rps=76613.5 (overall: 76201.4) avg_msec=1.216 (overall: 1.221)
                                                                     
SADD: rps=73484.0 (overall: 75659.2) avg_msec=1.247 (overall: 1.226)
                                                                     
SADD: rps=85468.0 (overall: 77290.8) avg_msec=1.151 (overall: 1.212)
                                                                     
SADD: rps=73416.0 (overall: 76738.2) avg_msec=1.246 (overall: 1.217)
                                                                     
SADD: rps=72784.9 (overall: 76243.0) avg_msec=1.253 (overall: 1.221)
                                                                     
SADD: rps=85168.0 (overall: 77232.9) avg_msec=1.154 (overall: 1.213)
                                                                     
SADD: rps=85084.0 (overall: 78016.8) avg_msec=1.157 (overall: 1.207)
                                                                     
SADD: 78155.53 requests per second, p50=1.175 msec
 
HSET: rps=11668.0 (overall: 83342.9) avg_msec=1.160 (overall: 1.160)
                                                                     
HSET: rps=78557.8 (overall: 79143.4) avg_msec=1.199 (overall: 1.194)
                                                                     
HSET: rps=69052.0 (overall: 74436.6) avg_msec=1.291 (overall: 1.236)
                                                                     
HSET: rps=70516.0 (overall: 73189.6) avg_msec=1.288 (overall: 1.252)
                                                                     
HSET: rps=78314.7 (overall: 74430.1) avg_msec=1.204 (overall: 1.240)
                                                                     
HSET: rps=78364.0 (overall: 75194.2) avg_msec=1.209 (overall: 1.234)
                                                                     
HSET: rps=71084.0 (overall: 74525.7) avg_msec=1.269 (overall: 1.239)
                                                                     
HSET: rps=66988.1 (overall: 73467.6) avg_msec=1.310 (overall: 1.248)
                                                                     
HSET: rps=65456.0 (overall: 72484.8) avg_msec=1.333 (overall: 1.257)
                                                                     
HSET: rps=72541.8 (overall: 72491.0) avg_msec=1.256 (overall: 1.257)
                                                                     
HSET: rps=79564.0 (overall: 73187.5) avg_msec=1.198 (overall: 1.251)
                                                                     
HSET: 72621.64 requests per second, p50=1.247 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=77488.0 (overall: 77179.3) avg_msec=1.223 (overall: 1.223)
                                                                     
SPOP: rps=79027.9 (overall: 78103.6) avg_msec=1.201 (overall: 1.212)
                                                                     
SPOP: rps=74092.0 (overall: 76770.0) avg_msec=1.245 (overall: 1.223)
                                                                     
SPOP: rps=83884.0 (overall: 78544.9) avg_msec=1.164 (overall: 1.207)
                                                                     
SPOP: rps=73232.0 (overall: 77484.0) avg_msec=1.252 (overall: 1.215)
                                                                     
SPOP: rps=79529.9 (overall: 77825.7) avg_msec=1.199 (overall: 1.213)
                                                                     
SPOP: rps=80368.0 (overall: 78188.2) avg_msec=1.194 (overall: 1.210)
                                                                     
SPOP: rps=73996.0 (overall: 77663.2) avg_msec=1.243 (overall: 1.214)
                                                                     
SPOP: rps=76516.0 (overall: 77535.9) avg_msec=1.248 (overall: 1.218)
                                                                     
SPOP: rps=81696.0 (overall: 77951.3) avg_msec=1.193 (overall: 1.215)
                                                                     
SPOP: 77609.62 requests per second, p50=1.191 msec
 
ZADD: rps=7334.7 (overall: 65750.0) avg_msec=1.297 (overall: 1.297)
                                                                    
ZADD: rps=72236.0 (overall: 71582.7) avg_msec=1.267 (overall: 1.270)
                                                                     
ZADD: rps=79112.0 (overall: 75147.7) avg_msec=1.205 (overall: 1.238)
                                                                     
ZADD: rps=84502.0 (overall: 78161.8) avg_msec=1.161 (overall: 1.211)
                                                                     
ZADD: rps=82300.0 (overall: 79167.1) avg_msec=1.194 (overall: 1.207)
                                                                     
ZADD: rps=83816.0 (overall: 80075.8) avg_msec=1.174 (overall: 1.200)
                                                                     
ZADD: rps=82420.0 (overall: 80459.1) avg_msec=1.182 (overall: 1.197)
                                                                     
ZADD: rps=73992.0 (overall: 79550.3) avg_msec=1.249 (overall: 1.204)
                                                                     
ZADD: rps=84689.2 (overall: 80185.7) avg_msec=1.161 (overall: 1.198)
                                                                     
ZADD: rps=84848.0 (overall: 80696.9) avg_msec=1.162 (overall: 1.194)
                                                                     
ZADD: 80971.66 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=69553.8 (overall: 69277.8) avg_msec=1.284 (overall: 1.284)
                                                                        
ZPOPMIN: rps=75652.0 (overall: 72452.2) avg_msec=1.237 (overall: 1.259)
                                                                        
ZPOPMIN: rps=83580.0 (overall: 76151.6) avg_msec=1.168 (overall: 1.226)
                                                                        
ZPOPMIN: rps=73438.2 (overall: 75472.6) avg_msec=1.254 (overall: 1.233)
                                                                        
ZPOPMIN: rps=84816.0 (overall: 77336.8) avg_msec=1.158 (overall: 1.216)
                                                                        
ZPOPMIN: rps=85036.0 (overall: 78617.4) avg_msec=1.159 (overall: 1.206)
                                                                        
ZPOPMIN: rps=76324.0 (overall: 78290.4) avg_msec=1.223 (overall: 1.209)
                                                                        
ZPOPMIN: rps=83968.0 (overall: 78999.0) avg_msec=1.165 (overall: 1.203)
                                                                        
ZPOPMIN: rps=71588.0 (overall: 78176.7) avg_msec=1.265 (overall: 1.209)
                                                                        
ZPOPMIN: rps=85513.9 (overall: 78912.1) avg_msec=1.152 (overall: 1.203)
                                                                        
ZPOPMIN: 78988.94 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=18320.0 (overall: 66376.8) avg_msec=1.325 (overall: 1.325)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79360.0 (overall: 76551.7) avg_msec=1.204 (overall: 1.227)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73055.8 (overall: 75012.3) avg_msec=1.269 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76024.0 (overall: 75320.7) avg_msec=1.245 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72144.0 (overall: 74578.5) avg_msec=1.278 (overall: 1.252)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82438.2 (overall: 76071.9) avg_msec=1.185 (overall: 1.238)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76936.0 (overall: 76209.4) avg_msec=1.233 (overall: 1.238)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82668.0 (overall: 77096.1) avg_msec=1.196 (overall: 1.231)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82684.0 (overall: 77770.6) avg_msec=1.194 (overall: 1.227)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73569.7 (overall: 77316.5) avg_msec=1.282 (overall: 1.232)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76820.0 (overall: 77268.3) avg_msec=1.235 (overall: 1.233)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 77160.49 requests per second, p50=1.215 msec
 
LRANGE_100 (first 100 elements): rps=10179.3 (overall: 39921.9) avg_msec=2.009 (overall: 2.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=44856.0 (overall: 43850.3) avg_msec=1.803 (overall: 1.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=43195.2 (overall: 43559.3) avg_msec=1.896 (overall: 1.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=42052.0 (overall: 43096.9) avg_msec=2.011 (overall: 1.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=46320.0 (overall: 43853.5) avg_msec=1.748 (overall: 1.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=46255.0 (overall: 44311.6) avg_msec=1.715 (overall: 1.838)
                                                                                                
