===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:76563d765c77ed7e5f2b4f2651838d8939c9c46f
tcp_port:6379
server_time_usec:1768643906934924
uptime_in_seconds:17
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84115.5 (overall: 84115.5) avg_msec=0.562 (overall: 0.562)
                                                                            
PING_INLINE: rps=90348.0 (overall: 87225.6) avg_msec=0.535 (overall: 0.548)
                                                                            
PING_INLINE: rps=89008.0 (overall: 87818.9) avg_msec=0.542 (overall: 0.546)
                                                                            
PING_INLINE: rps=90040.0 (overall: 88373.6) avg_msec=0.534 (overall: 0.543)
                                                                            
PING_INLINE: 87950.75 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22768.9 (overall: 84044.1) avg_msec=0.564 (overall: 0.564)
                                                                           
PING_MBULK: rps=81920.0 (overall: 82374.2) avg_msec=0.570 (overall: 0.569)
                                                                           
PING_MBULK: rps=80292.0 (overall: 81457.7) avg_msec=0.569 (overall: 0.569)
                                                                           
PING_MBULK: rps=83964.0 (overall: 82223.7) avg_msec=0.554 (overall: 0.564)
                                                                           
PING_MBULK: rps=90912.4 (overall: 84263.8) avg_msec=0.532 (overall: 0.556)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.543 msec
 
SET: rps=27292.0 (overall: 76662.9) avg_msec=0.598 (overall: 0.598)
                                                                    
SET: rps=90204.0 (overall: 86649.0) avg_msec=0.540 (overall: 0.553)
                                                                    
SET: rps=82692.0 (overall: 84969.4) avg_msec=0.579 (overall: 0.564)
LPOP: rps=99580.0 (overall: 112577.9) avg_msec=0.784 (overall: 0.750)
                                                                      
LPOP: rps=107888.0 (overall: 111067.0) avg_msec=0.743 (overall: 0.748)
                                                                       
LPOP: rps=102344.0 (overall: 108941.5) avg_msec=0.747 (overall: 0.747)
                                                                       
LPOP: rps=102099.6 (overall: 107596.7) avg_msec=0.791 (overall: 0.756)
                                                                       
LPOP: rps=109392.0 (overall: 107890.6) avg_msec=0.725 (overall: 0.750)
                                                                       
LPOP: rps=107828.0 (overall: 107881.8) avg_msec=0.735 (overall: 0.748)
                                                                       
LPOP: 107991.36 requests per second, p50=0.735 msec
 
RPOP: rps=12876.5 (overall: 104258.1) avg_msec=0.725 (overall: 0.725)
                                                                      
RPOP: rps=104336.0 (overall: 104327.4) avg_msec=0.737 (overall: 0.735)
                                                                       
RPOP: rps=104788.9 (overall: 104545.1) avg_msec=0.733 (overall: 0.734)
                                                                       
RPOP: rps=96852.0 (overall: 102085.7) avg_msec=0.775 (overall: 0.747)
                                                                      
RPOP: rps=107756.0 (overall: 103459.3) avg_msec=0.725 (overall: 0.741)
                                                                       
RPOP: rps=106500.0 (overall: 104052.3) avg_msec=0.735 (overall: 0.740)
                                                                       
RPOP: rps=105705.2 (overall: 104322.9) avg_msec=0.746 (overall: 0.741)
                                                                       
RPOP: rps=108724.0 (overall: 104940.0) avg_msec=0.742 (overall: 0.741)
                                                                       
RPOP: 105263.16 requests per second, p50=0.727 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110251.0 (overall: 110251.0) avg_msec=0.726 (overall: 0.726)
                                                                       
SADD: rps=108604.0 (overall: 109429.1) avg_msec=0.779 (overall: 0.752)
                                                                       
SADD: rps=108656.0 (overall: 109171.8) avg_msec=0.730 (overall: 0.745)
                                                                       
SADD: rps=94604.0 (overall: 105533.5) avg_msec=0.793 (overall: 0.756)
                                                                      
SADD: rps=105928.3 (overall: 105612.6) avg_msec=0.745 (overall: 0.753)
                                                                       
SADD: rps=92528.0 (overall: 103434.8) avg_msec=0.799 (overall: 0.760)
                                                                      
SADD: rps=99668.0 (overall: 102897.3) avg_msec=0.762 (overall: 0.760)
                                                                      
SADD: 102933.61 requests per second, p50=0.743 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=95095.6 (overall: 94343.9) avg_msec=0.796 (overall: 0.796)
                                                                     
HSET: rps=99312.0 (overall: 96813.1) avg_msec=0.771 (overall: 0.784)
                                                                     
HSET: rps=103764.0 (overall: 99120.8) avg_msec=0.748 (overall: 0.771)
                                                                      
HSET: rps=98478.1 (overall: 98960.2) avg_msec=0.784 (overall: 0.774)
                                                                     
HSET: rps=104388.0 (overall: 100042.3) avg_msec=0.754 (overall: 0.770)
                                                                       
HSET: rps=99608.0 (overall: 99970.1) avg_msec=0.801 (overall: 0.775)
                                                                     
HSET: rps=99721.1 (overall: 99934.5) avg_msec=0.810 (overall: 0.780)
                                                                     
HSET: rps=91256.0 (overall: 98852.4) avg_msec=0.812 (overall: 0.784)
                                                                     
HSET: 98765.43 requests per second, p50=0.767 msec
 
SPOP: rps=29608.0 (overall: 88119.0) avg_msec=0.823 (overall: 0.823)
                                                                     
SPOP: rps=97892.4 (overall: 95441.8) avg_msec=0.772 (overall: 0.784)
                                                                     
SPOP: rps=96072.0 (overall: 95711.1) avg_msec=0.781 (overall: 0.783)
                                                                     
SPOP: rps=103040.0 (overall: 97905.4) avg_msec=0.757 (overall: 0.775)
                                                                      
SPOP: rps=99414.4 (overall: 98254.1) avg_msec=0.763 (overall: 0.772)
                                                                     
SPOP: rps=103264.0 (overall: 99191.6) avg_msec=0.747 (overall: 0.767)
                                                                      
SPOP: rps=101740.0 (overall: 99593.3) avg_msec=0.748 (overall: 0.764)
                                                                      
SPOP: rps=106553.8 (overall: 100544.4) avg_msec=0.727 (overall: 0.759)
                                                                       
SPOP: 100553.05 requests per second, p50=0.743 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=100736.0 (overall: 100334.7) avg_msec=0.836 (overall: 0.836)
                                                                       
ZADD: rps=102916.0 (overall: 101622.8) avg_msec=0.773 (overall: 0.804)
                                                                       
ZADD: rps=107207.2 (overall: 103486.7) avg_msec=0.792 (overall: 0.800)
                                                                       
ZADD: rps=106284.0 (overall: 104184.6) avg_msec=0.734 (overall: 0.783)
                                                                       
ZADD: rps=105792.0 (overall: 104505.6) avg_msec=0.781 (overall: 0.783)
                                                                       
ZADD: rps=104988.1 (overall: 104586.2) avg_msec=0.765 (overall: 0.780)
                                                                       
ZADD: rps=106628.0 (overall: 104877.4) avg_msec=0.732 (overall: 0.773)
                                                                       
ZADD: 104931.80 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=99402.4 (overall: 99402.4) avg_msec=0.764 (overall: 0.764)
                                                                        
ZPOPMIN: rps=106032.0 (overall: 102710.6) avg_msec=0.736 (overall: 0.749)
                                                                          
ZPOPMIN: rps=105120.0 (overall: 103512.6) avg_msec=0.738 (overall: 0.745)
                                                                          
ZPOPMIN: rps=130143.4 (overall: 110183.6) avg_msec=0.671 (overall: 0.724)
                                                                          
ZPOPMIN: rps=133208.0 (overall: 114781.2) avg_msec=0.666 (overall: 0.710)
                                                                          
ZPOPMIN: rps=131992.0 (overall: 117645.8) avg_msec=0.676 (overall: 0.704)
                                                                          
ZPOPMIN: 119260.58 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=126000.0 (overall: 125498.0) avg_msec=0.699 (overall: 0.699)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125545.8 (overall: 125521.9) avg_msec=0.726 (overall: 0.712)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=97588.0 (overall: 116235.4) avg_msec=0.780 (overall: 0.731)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=85364.0 (overall: 108532.9) avg_msec=0.863 (overall: 0.757)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=79151.4 (overall: 102647.2) avg_msec=0.904 (overall: 0.780)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=80860.0 (overall: 99023.3) avg_msec=0.898 (overall: 0.796)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80984.0 (overall: 96450.7) avg_msec=0.911 (overall: 0.810)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78812.8 (overall: 94241.5) avg_msec=0.896 (overall: 0.819)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92165.90 requests per second, p50=0.831 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=40238.1 (overall: 40238.1) avg_msec=1.623 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=39716.0 (overall: 39978.1) avg_msec=1.705 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=39231.1 (overall: 39729.1) avg_msec=1.640 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=37378.5 (overall: 39141.4) avg_msec=1.631 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=37529.9 (overall: 38819.1) avg_msec=2.018 (overall: 1.721)
                                                                                                
LRANGE_100 (first 100 elements): rps=39236.0 (overall: 38888.4) avg_msec=1.589 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=38800.0 (overall: 38875.8) avg_msec=1.913 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=39231.1 (overall: 38920.2) avg_msec=1.638 (overall: 1.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=39612.0 (overall: 38996.9) avg_msec=1.639 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=39944.2 (overall: 39091.7) avg_msec=1.565 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=42124.0 (overall: 39366.7) avg_msec=1.589 (overall: 1.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=42398.4 (overall: 39619.7) avg_msec=1.543 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38904.4 (overall: 39564.6) avg_msec=1.742 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=40712.0 (overall: 39646.3) avg_msec=1.544 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.0 (overall: 39526.5) avg_msec=1.736 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=35872.5 (overall: 39297.8) avg_msec=2.295 (overall: 1.707)
                                                                                                
LRANGE_100 (first 100 elements): rps=39680.0 (overall: 39320.2) avg_msec=1.736 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=36015.9 (overall: 39136.3) avg_msec=2.016 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=41600.0 (overall: 39265.7) avg_msec=1.632 (overall: 1.719)
                                                                                                
LRANGE_100 (first 100 elements): rps=41784.9 (overall: 39391.9) avg_msec=1.474 (overall: 1.706)
                                                                                                
LRANGE_100 (first 100 elements): 39385.59 requests per second, p50=1.583 msec
 
LRANGE_300 (first 300 elements): rps=2008.0 (overall: 12000.0) avg_msec=4.848 (overall: 4.848)
                                                                                               
LRANGE_300 (first 300 elements): rps=12681.3 (overall: 12583.6) avg_msec=4.642 (overall: 4.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=12494.0 (overall: 12542.3) avg_msec=4.440 (overall: 4.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=14164.0 (overall: 13052.9) avg_msec=4.296 (overall: 4.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=14640.0 (overall: 13433.0) avg_msec=3.724 (overall: 4.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=14122.5 (overall: 13567.5) avg_msec=3.812 (overall: 4.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=13107.1 (overall: 13492.6) avg_msec=4.067 (overall: 4.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.6 (overall: 13570.8) avg_msec=3.832 (overall: 4.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14209.5 (overall: 13649.5) avg_msec=3.758 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=14446.2 (overall: 13736.2) avg_msec=3.787 (overall: 4.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=12545.8 (overall: 13619.3) avg_msec=4.243 (overall: 4.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=14620.6 (overall: 13709.5) avg_msec=3.780 (overall: 4.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=13573.7 (overall: 13698.4) avg_msec=4.662 (overall: 4.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=13805.6 (overall: 13706.5) avg_msec=3.945 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=13532.0 (overall: 13694.3) avg_msec=3.949 (overall: 4.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=14075.1 (overall: 13719.5) avg_msec=3.831 (overall: 4.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=13407.1 (overall: 13700.1) avg_msec=3.983 (overall: 4.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=14246.0 (overall: 13731.9) avg_msec=4.810 (overall: 4.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=14377.0 (overall: 13767.5) avg_msec=3.972 (overall: 4.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=14398.4 (overall: 13800.3) avg_msec=3.718 (overall: 4.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=14868.0 (overall: 13852.9) avg_msec=3.890 (overall: 4.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=14575.4 (overall: 13887.1) avg_msec=4.128 (overall: 4.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=14210.3 (overall: 13901.7) avg_msec=3.800 (overall: 4.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=13727.3 (overall: 13894.2) avg_msec=4.084 (overall: 4.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=14358.6 (overall: 13913.3) avg_msec=3.991 (overall: 4.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15148.0 (overall: 13962.1) avg_msec=3.599 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.0 (overall: 13968.4) avg_msec=3.794 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=13177.9 (overall: 13939.1) avg_msec=4.368 (overall: 4.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.6 (overall: 13974.3) avg_msec=3.745 (overall: 4.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15387.4 (overall: 14023.0) avg_msec=3.510 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=13948.2 (overall: 14020.5) avg_msec=3.994 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=13808.8 (overall: 14013.8) avg_msec=4.234 (overall: 4.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 14010.1) avg_msec=4.285 (overall: 4.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=14601.6 (overall: 14027.9) avg_msec=4.212 (overall: 4.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 14058.6) avg_msec=4.224 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=14660.0 (overall: 14075.6) avg_msec=3.681 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=13547.6 (overall: 14061.0) avg_msec=4.104 (overall: 4.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=13744.0 (overall: 14052.5) avg_msec=3.928 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=13912.4 (overall: 14048.9) avg_msec=3.858 (overall: 4.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=11620.6 (overall: 13986.5) avg_msec=4.524 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=12980.0 (overall: 13961.6) avg_msec=4.174 (overall: 4.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=12869.6 (overall: 13934.9) avg_msec=4.122 (overall: 4.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=13090.9 (overall: 13914.8) avg_msec=4.071 (overall: 4.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 13906.4) avg_msec=4.072 (overall: 4.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=13689.2 (overall: 13901.5) avg_msec=3.900 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13830.0 (overall: 13899.9) avg_msec=3.913 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=14865.1 (overall: 13920.9) avg_msec=3.844 (overall: 4.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 13927.9) avg_msec=3.766 (overall: 4.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 13941.8) avg_msec=4.032 (overall: 4.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=14607.1 (overall: 13955.4) avg_msec=4.234 (overall: 4.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=14118.6 (overall: 13958.6) avg_msec=4.174 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13437.0 (overall: 13948.4) avg_msec=3.980 (overall: 4.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.7 (overall: 13942.4) avg_msec=4.475 (overall: 4.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=14738.1 (overall: 13957.4) avg_msec=4.692 (overall: 4.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=14849.8 (overall: 13974.0) avg_msec=3.808 (overall: 4.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=13160.0 (overall: 13959.3) avg_msec=4.383 (overall: 4.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=14730.2 (overall: 13973.1) avg_msec=4.288 (overall: 4.051)
                                                                                                
LRANGE_300 (first 300 elements): 13986.99 requests per second, p50=3.879 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7686.3 (overall: 7656.2) avg_msec=6.976 (overall: 6.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=8634.9 (overall: 8141.7) avg_msec=6.023 (overall: 6.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.0 (overall: 8252.0) avg_msec=6.151 (overall: 6.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 8329.7) avg_msec=6.047 (overall: 6.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=8870.1 (overall: 8438.3) avg_msec=5.892 (overall: 6.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=8874.0 (overall: 8511.2) avg_msec=5.962 (overall: 6.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=9324.1 (overall: 8627.3) avg_msec=5.831 (overall: 6.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.7 (overall: 8676.2) avg_msec=5.801 (overall: 6.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=8794.5 (overall: 8689.3) avg_msec=6.308 (overall: 6.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.2 (overall: 8719.3) avg_msec=5.828 (overall: 6.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.8 (overall: 8703.3) avg_msec=6.646 (overall: 6.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 8759.9) avg_msec=6.430 (overall: 6.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=8600.0 (overall: 8747.5) avg_msec=6.279 (overall: 6.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=8793.7 (overall: 8750.8) avg_msec=6.482 (overall: 6.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=8925.5 (overall: 8762.5) avg_msec=5.877 (overall: 6.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.6 (overall: 8784.7) avg_msec=6.703 (overall: 6.194)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 8832.2) avg_msec=6.974 (overall: 6.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=8878.0 (overall: 8834.7) avg_msec=6.920 (overall: 6.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8826.0) avg_msec=6.025 (overall: 6.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.4 (overall: 8830.1) avg_msec=5.947 (overall: 6.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8837.8) avg_msec=5.799 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=8788.2 (overall: 8835.5) avg_msec=5.929 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 8849.3) avg_msec=6.000 (overall: 6.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.8 (overall: 8836.0) avg_msec=6.737 (overall: 6.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=8765.9 (overall: 8833.2) avg_msec=6.930 (overall: 6.256)
                                                                                              
LRANGE_500 (first 500 elements): rps=9571.4 (overall: 8861.5) avg_msec=5.584 (overall: 6.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=8835.9 (overall: 8860.5) avg_msec=6.731 (overall: 6.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=8917.0 (overall: 8862.5) avg_msec=6.856 (overall: 6.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.5 (overall: 8881.1) avg_msec=6.034 (overall: 6.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=9157.5 (overall: 8890.3) avg_msec=5.919 (overall: 6.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=9290.8 (overall: 8903.1) avg_msec=5.684 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.4 (overall: 8922.9) avg_msec=5.497 (overall: 6.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.9 (overall: 8922.8) avg_msec=5.854 (overall: 6.194)
                                                                                              
LRANGE_500 (first 500 elements): rps=9387.4 (overall: 8936.5) avg_msec=5.569 (overall: 6.175)
                                                                                              
LRANGE_500 (first 500 elements): rps=8692.9 (overall: 8929.5) avg_msec=5.995 (overall: 6.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.4 (overall: 8901.1) avg_msec=6.650 (overall: 6.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.3 (overall: 8902.6) avg_msec=6.442 (overall: 6.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 8921.8) avg_msec=5.643 (overall: 6.173)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8931.6) avg_msec=5.948 (overall: 6.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=8007.8 (overall: 8908.2) avg_msec=7.156 (overall: 6.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=8569.8 (overall: 8899.8) avg_msec=6.109 (overall: 6.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9339.8 (overall: 8910.3) avg_msec=5.892 (overall: 6.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 8923.3) avg_msec=6.390 (overall: 6.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=8414.1 (overall: 8911.6) avg_msec=6.186 (overall: 6.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=8172.0 (overall: 8895.4) avg_msec=6.378 (overall: 6.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=8834.0 (overall: 8894.0) avg_msec=5.916 (overall: 6.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 8896.7) avg_msec=6.620 (overall: 6.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 8898.6) avg_msec=5.850 (overall: 6.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.2 (overall: 8900.3) avg_msec=6.175 (overall: 6.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 8913.5) avg_msec=6.273 (overall: 6.187)
                                                                                              
LRANGE_500 (first 500 elements): rps=8711.5 (overall: 8909.5) avg_msec=5.960 (overall: 6.183)
                                                                                              
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 8902.9) avg_msec=6.099 (overall: 6.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=8858.3 (overall: 8902.0) avg_msec=5.894 (overall: 6.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=9245.1 (overall: 8908.4) avg_msec=5.641 (overall: 6.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=8221.3 (overall: 8895.9) avg_msec=6.317 (overall: 6.168)
                                                                                              
LRANGE_500 (first 500 elements): rps=8697.2 (overall: 8892.4) avg_msec=6.009 (overall: 6.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=8595.2 (overall: 8887.2) avg_msec=6.091 (overall: 6.164)
                                                                                              
LRANGE_500 (first 500 elements): rps=9347.8 (overall: 8895.1) avg_msec=5.743 (overall: 6.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=8133.3 (overall: 8882.1) avg_msec=6.367 (overall: 6.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=9277.8 (overall: 8888.7) avg_msec=5.655 (overall: 6.151)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 8899.5) avg_msec=6.063 (overall: 6.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 8930.2) avg_msec=5.815 (overall: 6.143)
                                                                                               
LRANGE_500 (first 500 elements): rps=8309.5 (overall: 8920.4) avg_msec=7.158 (overall: 6.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=9605.6 (overall: 8931.0) avg_msec=6.055 (overall: 6.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 8960.6) avg_msec=5.909 (overall: 6.152)
                                                                                               
LRANGE_500 (first 500 elements): rps=11336.0 (overall: 8996.2) avg_msec=4.762 (overall: 6.126)
                                                                                               
LRANGE_500 (first 500 elements): rps=11219.6 (overall: 9029.6) avg_msec=4.786 (overall: 6.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 9060.7) avg_msec=4.820 (overall: 6.077)
                                                                                               
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 9088.1) avg_msec=5.318 (overall: 6.064)
                                                                                               
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 9112.1) avg_msec=5.391 (overall: 6.053)
                                                                                               
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 9142.0) avg_msec=4.771 (overall: 6.031)
                                                                                               
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 9170.3) avg_msec=4.774 (overall: 6.009)
                                                                                               
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 9197.9) avg_msec=4.780 (overall: 5.989)
                                                                                               
LRANGE_500 (first 500 elements): rps=9328.1 (overall: 9199.7) avg_msec=6.009 (overall: 5.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9197.0) avg_msec=5.820 (overall: 5.987)
                                                                                              
