===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:17fe4ee18a86695bd6c4ca6d42a2c8389a3cd2ae
tcp_port:6379
server_time_usec:1768555470828139
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83992.0 (overall: 83992.0) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=86440.0 (overall: 85213.6) avg_msec=0.543 (overall: 0.547)
                                                                            
PING_INLINE: rps=93060.0 (overall: 87825.6) avg_msec=0.525 (overall: 0.539)
                                                                            
PING_INLINE: rps=93448.0 (overall: 89229.8) avg_msec=0.522 (overall: 0.535)
                                                                            
PING_INLINE: 88652.48 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22248.0 (overall: 79457.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=90948.2 (overall: 88442.4) avg_msec=0.526 (overall: 0.534)
                                                                           
PING_MBULK: rps=94820.0 (overall: 91234.7) avg_msec=0.514 (overall: 0.525)
                                                                           
PING_MBULK: rps=94228.0 (overall: 92146.2) avg_msec=0.518 (overall: 0.523)
                                                                           
PING_MBULK: rps=93470.1 (overall: 92456.2) avg_msec=0.520 (overall: 0.522)
                                                                           
PING_MBULK: 92421.44 requests per second, p50=0.527 msec
 
SET: rps=67816.0 (overall: 87391.8) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=87360.0 (overall: 87373.9) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=68366.5 (overall: 80509.4) avg_msec=0.617 (overall: 0.562)
                                                                    
                                                                        
LPUSH: 116076.61 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107532.0 (overall: 107103.6) avg_msec=0.726 (overall: 0.726)
                                                                        
RPUSH: rps=115384.0 (overall: 111235.5) avg_msec=0.697 (overall: 0.711)
                                                                        
RPUSH: rps=117528.0 (overall: 113330.2) avg_msec=0.683 (overall: 0.701)
                                                                        
RPUSH: rps=112561.8 (overall: 113137.7) avg_msec=0.698 (overall: 0.701)
                                                                        
RPUSH: rps=115736.0 (overall: 113656.6) avg_msec=0.689 (overall: 0.698)
                                                                        
RPUSH: rps=114856.0 (overall: 113856.2) avg_msec=0.692 (overall: 0.697)
                                                                        
RPUSH: rps=111012.0 (overall: 113448.9) avg_msec=0.703 (overall: 0.698)
                                                                        
RPUSH: 113507.38 requests per second, p50=0.695 msec
 
LPOP: rps=31840.0 (overall: 91494.3) avg_msec=0.800 (overall: 0.800)
                                                                     
LPOP: rps=105028.0 (overall: 101534.1) avg_msec=0.736 (overall: 0.751)
                                                                       
LPOP: rps=106236.0 (overall: 103536.6) avg_msec=0.734 (overall: 0.744)
                                                                       
LPOP: rps=111031.9 (overall: 105781.6) avg_msec=0.706 (overall: 0.732)
                                                                       
LPOP: rps=108192.0 (overall: 106335.5) avg_msec=0.738 (overall: 0.733)
                                                                       
LPOP: rps=108668.0 (overall: 106771.3) avg_msec=0.731 (overall: 0.733)
                                                                       
LPOP: rps=107203.2 (overall: 106839.5) avg_msec=0.722 (overall: 0.731)
                                                                       
LPOP: rps=107640.0 (overall: 106948.3) avg_msec=0.728 (overall: 0.731)
                                                                       
LPOP: 107009.10 requests per second, p50=0.727 msec
 
RPOP: rps=25788.0 (overall: 100734.4) avg_msec=0.762 (overall: 0.762)
                                                                      
RPOP: rps=103394.4 (overall: 102854.0) avg_msec=0.742 (overall: 0.746)
                                                                       
RPOP: rps=102380.0 (overall: 102644.2) avg_msec=0.743 (overall: 0.745)
                                                                       
RPOP: rps=104152.0 (overall: 103106.8) avg_msec=0.736 (overall: 0.742)
                                                                       
RPOP: rps=106684.0 (overall: 103946.5) avg_msec=0.724 (overall: 0.738)
                                                                       
RPOP: rps=99701.2 (overall: 103136.8) avg_msec=0.754 (overall: 0.741)
                                                                      
RPOP: rps=102368.0 (overall: 103014.0) avg_msec=0.740 (overall: 0.741)
                                                                       
RPOP: rps=104424.0 (overall: 103208.1) avg_msec=0.731 (overall: 0.739)
                                                                       
RPOP: 103305.79 requests per second, p50=0.727 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102008.0 (overall: 101601.6) avg_msec=0.744 (overall: 0.744)
                                                                       
SADD: rps=98488.0 (overall: 100047.9) avg_msec=0.759 (overall: 0.751)
                                                                      
SADD: rps=102705.2 (overall: 100934.8) avg_msec=0.736 (overall: 0.746)
                                                                       
SADD: rps=102316.0 (overall: 101279.4) avg_msec=0.743 (overall: 0.745)
                                                                       
SADD: rps=107740.0 (overall: 102569.5) avg_msec=0.718 (overall: 0.740)
                                                                       
SADD: rps=104231.1 (overall: 102847.0) avg_msec=0.733 (overall: 0.739)
                                                                       
SADD: rps=101456.0 (overall: 102648.6) avg_msec=0.756 (overall: 0.741)
                                                                       
SADD: 103039.67 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=97144.0 (overall: 96757.0) avg_msec=0.771 (overall: 0.771)
                                                                     
HSET: rps=100031.9 (overall: 98394.4) avg_msec=0.755 (overall: 0.763)
                                                                      
HSET: rps=108192.0 (overall: 101651.6) avg_msec=0.715 (overall: 0.746)
                                                                       
HSET: rps=110064.0 (overall: 103750.5) avg_msec=0.709 (overall: 0.736)
                                                                       
HSET: rps=105151.4 (overall: 104031.1) avg_msec=0.726 (overall: 0.734)
                                                                       
HSET: rps=103732.0 (overall: 103981.4) avg_msec=0.740 (overall: 0.735)
                                                                       
HSET: rps=100376.0 (overall: 103467.2) avg_msec=0.753 (overall: 0.737)
                                                                       
HSET: 103199.18 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=106336.0 (overall: 105912.4) avg_msec=0.724 (overall: 0.724)
                                                                       
SPOP: rps=111047.8 (overall: 108480.1) avg_msec=0.699 (overall: 0.711)
                                                                       
SPOP: rps=109440.0 (overall: 108799.2) avg_msec=0.709 (overall: 0.710)
                                                                       
SPOP: rps=109432.0 (overall: 108957.1) avg_msec=0.709 (overall: 0.710)
                                                                       
SPOP: rps=107320.0 (overall: 108630.2) avg_msec=0.717 (overall: 0.711)
                                                                       
SPOP: rps=104557.8 (overall: 107950.1) avg_msec=0.727 (overall: 0.714)
                                                                       
SPOP: rps=104588.0 (overall: 107470.6) avg_msec=0.740 (overall: 0.718)
                                                                       
SPOP: 107469.11 requests per second, p50=0.711 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=106836.0 (overall: 106410.4) avg_msec=0.724 (overall: 0.724)
                                                                       
ZADD: rps=111422.3 (overall: 108916.3) avg_msec=0.703 (overall: 0.713)
                                                                       
ZADD: rps=111016.0 (overall: 109614.4) avg_msec=0.707 (overall: 0.711)
                                                                       
ZADD: rps=113536.0 (overall: 110592.8) avg_msec=0.698 (overall: 0.708)
                                                                       
ZADD: rps=114764.9 (overall: 111428.6) avg_msec=0.699 (overall: 0.706)
                                                                       
ZADD: rps=106576.0 (overall: 110621.4) avg_msec=0.736 (overall: 0.711)
                                                                       
ZADD: rps=96748.0 (overall: 108642.9) avg_msec=0.784 (overall: 0.720)
                                                                      
ZADD: 108813.92 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=4764.0 (overall: 79400.0) avg_msec=0.845 (overall: 0.845)
                                                                       
ZPOPMIN: rps=102346.6 (overall: 101052.6) avg_msec=0.741 (overall: 0.746)
                                                                          
ZPOPMIN: rps=105264.0 (overall: 103093.0) avg_msec=0.726 (overall: 0.736)
                                                                          
ZPOPMIN: rps=102152.0 (overall: 102785.9) avg_msec=0.743 (overall: 0.738)
                                                                          
ZPOPMIN: rps=91880.5 (overall: 100094.4) avg_msec=0.794 (overall: 0.751)
                                                                         
ZPOPMIN: rps=102456.0 (overall: 100560.4) avg_msec=0.744 (overall: 0.750)
                                                                          
ZPOPMIN: rps=100668.0 (overall: 100578.1) avg_msec=0.751 (overall: 0.750)
                                                                          
ZPOPMIN: rps=109804.8 (overall: 101888.0) avg_msec=0.710 (overall: 0.744)
                                                                          
ZPOPMIN: 102827.76 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106104.0 (overall: 105681.3) avg_msec=0.829 (overall: 0.829)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107812.0 (overall: 106744.5) avg_msec=0.739 (overall: 0.784)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113310.8 (overall: 108936.2) avg_msec=0.712 (overall: 0.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103232.0 (overall: 107513.0) avg_msec=0.774 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102328.0 (overall: 106477.6) avg_msec=0.785 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=84876.5 (overall: 102870.3) avg_msec=0.908 (overall: 0.786)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96272.0 (overall: 101929.3) avg_msec=0.835 (overall: 0.793)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 102616.73 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=42135.5 (overall: 42135.5) avg_msec=1.477 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=41220.0 (overall: 41678.6) avg_msec=1.488 (overall: 1.482)
                                                                                                
LRANGE_100 (first 100 elements): rps=38199.2 (overall: 40517.3) avg_msec=2.023 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=37736.0 (overall: 39823.4) avg_msec=2.185 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36772.0 (overall: 39214.1) avg_msec=2.155 (overall: 1.849)
                                                                                                
LRANGE_100 (first 100 elements): rps=37023.9 (overall: 38848.3) avg_msec=1.863 (overall: 1.851)
                                                                                                
LRANGE_100 (first 100 elements): rps=42701.2 (overall: 39399.7) avg_msec=1.447 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=43390.4 (overall: 39899.2) avg_msec=1.439 (overall: 1.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=38059.8 (overall: 39694.6) avg_msec=1.863 (overall: 1.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=43406.4 (overall: 40066.2) avg_msec=1.444 (overall: 1.720)
                                                                                                
LRANGE_100 (first 100 elements): rps=38520.0 (overall: 39926.0) avg_msec=1.901 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=43716.0 (overall: 40241.1) avg_msec=1.431 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=43322.7 (overall: 40478.5) avg_msec=1.444 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=40552.0 (overall: 40483.8) avg_msec=1.668 (overall: 1.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=44346.6 (overall: 40741.7) avg_msec=1.425 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=43368.0 (overall: 40905.5) avg_msec=1.457 (overall: 1.653)
                                                                                                
LRANGE_100 (first 100 elements): rps=41424.0 (overall: 40935.9) avg_msec=1.740 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=38243.0 (overall: 40786.0) avg_msec=1.681 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=39119.5 (overall: 40698.2) avg_msec=1.716 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): 40683.48 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14059.1 (overall: 14059.1) avg_msec=3.891 (overall: 3.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=13569.2 (overall: 13814.6) avg_msec=4.201 (overall: 4.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 14170.2) avg_msec=3.758 (overall: 3.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15531.7 (overall: 14509.9) avg_msec=3.776 (overall: 3.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.5 (overall: 14719.5) avg_msec=4.640 (overall: 4.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 14809.6) avg_msec=4.023 (overall: 4.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 14927.5) avg_msec=3.746 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15010.4) avg_msec=3.604 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.0 (overall: 15056.5) avg_msec=4.076 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15369.0 (overall: 15087.8) avg_msec=3.975 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15162.7 (overall: 15094.6) avg_msec=3.729 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 15123.4) avg_msec=4.144 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15152.5) avg_msec=4.037 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 15154.9) avg_msec=3.546 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15178.0) avg_msec=4.082 (overall: 3.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15221.5) avg_msec=3.941 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 15252.3) avg_msec=4.356 (overall: 3.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15282.9) avg_msec=4.747 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15309.5) avg_msec=4.370 (overall: 4.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=13936.3 (overall: 15241.0) avg_msec=4.206 (overall: 4.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15242.6) avg_msec=3.516 (overall: 4.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15237.9) avg_msec=3.931 (overall: 4.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=14593.6 (overall: 15210.0) avg_msec=4.646 (overall: 4.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15216.3) avg_msec=4.149 (overall: 4.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15229.6) avg_msec=3.471 (overall: 4.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.4 (overall: 15257.1) avg_msec=3.978 (overall: 4.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 15282.1) avg_msec=3.671 (overall: 4.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15905.1 (overall: 15304.4) avg_msec=3.947 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15318.1) avg_msec=3.558 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.1 (overall: 15323.8) avg_msec=3.622 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15345.0) avg_msec=3.394 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15356.7) avg_msec=3.478 (overall: 3.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15373.0) avg_msec=4.363 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15372.7) avg_msec=4.063 (overall: 3.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15380.3) avg_msec=3.612 (overall: 3.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15391.3) avg_msec=3.557 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 15396.2) avg_msec=3.452 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15742.1 (overall: 15405.3) avg_msec=4.321 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 15420.7) avg_msec=3.929 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15423.8) avg_msec=4.048 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15423.5) avg_msec=3.837 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15422.1) avg_msec=3.678 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.8 (overall: 15426.2) avg_msec=4.817 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=16036.0 (overall: 15440.0) avg_msec=4.390 (overall: 3.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15448.4) avg_msec=4.875 (overall: 3.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15726.2 (overall: 15454.4) avg_msec=4.431 (overall: 3.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15464.9) avg_msec=3.402 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15204.0 (overall: 15459.5) avg_msec=3.543 (overall: 3.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 15418.3) avg_msec=4.027 (overall: 3.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15421.5) avg_msec=3.623 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.9 (overall: 15430.7) avg_msec=3.396 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): 15430.91 requests per second, p50=3.607 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9625.0) avg_msec=6.178 (overall: 6.178)
                                                                                              
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 9774.5) avg_msec=5.310 (overall: 5.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=8794.5 (overall: 9449.5) avg_msec=7.036 (overall: 6.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=10181.8 (overall: 9631.9) avg_msec=6.003 (overall: 6.103)
                                                                                               
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 9751.8) avg_msec=5.755 (overall: 6.031)
                                                                                               
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 9820.4) avg_msec=5.968 (overall: 6.020)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.3 (overall: 9852.3) avg_msec=6.745 (overall: 6.126)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 9878.6) avg_msec=6.392 (overall: 6.160)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 9889.5) avg_msec=6.737 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=10405.5 (overall: 9941.2) avg_msec=5.084 (overall: 6.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 9968.1) avg_msec=5.518 (overall: 6.050)
                                                                                               
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 9984.9) avg_msec=5.186 (overall: 5.977)
                                                                                               
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10020.7) avg_msec=5.066 (overall: 5.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 10096.7) avg_msec=5.187 (overall: 5.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 10175.5) avg_msec=4.776 (overall: 5.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 10244.8) avg_msec=4.819 (overall: 5.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10289.4) avg_msec=5.386 (overall: 5.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10331.1) avg_msec=5.305 (overall: 5.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10361.7) avg_msec=5.566 (overall: 5.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 10404.9) avg_msec=4.861 (overall: 5.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.0 (overall: 10419.1) avg_msec=5.803 (overall: 5.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10422.0) avg_msec=6.804 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10447.9) avg_msec=5.223 (overall: 5.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10450.5) avg_msec=6.373 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 10481.4) avg_msec=4.754 (overall: 5.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10508.7) avg_msec=4.769 (overall: 5.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10527.8) avg_msec=5.175 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10542.3) avg_msec=5.253 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10548.7) avg_msec=5.509 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10530.7) avg_msec=7.621 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10516.9) avg_msec=7.099 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10527.5) avg_msec=5.626 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.5 (overall: 10542.7) avg_msec=4.805 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 10559.3) avg_msec=4.814 (overall: 5.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10551.9) avg_msec=6.290 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 10532.3) avg_msec=7.643 (overall: 5.701)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10531.5) avg_msec=6.411 (overall: 5.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10539.0) avg_msec=5.433 (overall: 5.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10544.7) avg_msec=5.266 (overall: 5.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10555.1) avg_msec=5.329 (overall: 5.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10567.3) avg_msec=5.088 (overall: 5.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10582.2) avg_msec=4.780 (overall: 5.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10591.1) avg_msec=5.131 (overall: 5.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10592.5) avg_msec=6.167 (overall: 5.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 10580.0) avg_msec=7.678 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 10593.2) avg_msec=4.771 (overall: 5.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10595.9) avg_msec=5.897 (overall: 5.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10608.2) avg_msec=4.759 (overall: 5.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10614.6) avg_msec=5.355 (overall: 5.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 10627.0) avg_msec=4.769 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10623.8) avg_msec=6.187 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10616.7) avg_msec=6.798 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10621.2) avg_msec=5.523 (overall: 5.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10621.5) avg_msec=6.269 (overall: 5.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10625.3) avg_msec=5.532 (overall: 5.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10620.4) avg_msec=6.899 (overall: 5.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 10632.1) avg_msec=4.727 (overall: 5.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 10643.2) avg_msec=4.734 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10650.1) avg_msec=5.155 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10658.9) avg_msec=4.746 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10662.9) avg_msec=5.611 (overall: 5.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10665.3) avg_msec=5.477 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10661.6) avg_msec=6.732 (overall: 5.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10666.7) avg_msec=5.264 (overall: 5.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11125.5 (overall: 10673.9) avg_msec=4.891 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10669.6) avg_msec=6.587 (overall: 5.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11302.8 (overall: 10679.0) avg_msec=4.773 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10683.6) avg_msec=5.360 (overall: 5.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10687.8) avg_msec=5.050 (overall: 5.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10691.9) avg_msec=5.420 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10684.6) avg_msec=6.816 (overall: 5.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10681.7) avg_msec=6.586 (overall: 5.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10679.9) avg_msec=6.282 (overall: 5.651)
                                                                                                
