===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a1e6bd5019b4466f3df6fa2908ed0af71496fced
tcp_port:6379
server_time_usec:1768557339199344
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43251.0 (overall: 43251.0) avg_msec=1.140 (overall: 1.140)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43401.2) avg_msec=1.138 (overall: 1.139)
                                                                            
PING_INLINE: rps=43144.0 (overall: 43315.6) avg_msec=1.144 (overall: 1.141)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43366.6) avg_msec=1.138 (overall: 1.140)
                                                                            
PING_INLINE: rps=43529.9 (overall: 43399.4) avg_msec=1.135 (overall: 1.139)
                                                                            
PING_INLINE: rps=44156.0 (overall: 43525.3) avg_msec=1.126 (overall: 1.137)
                                                                            
PING_INLINE: rps=44436.0 (overall: 43655.2) avg_msec=1.119 (overall: 1.134)
                                                                            
PING_INLINE: rps=44352.0 (overall: 43742.3) avg_msec=1.121 (overall: 1.132)
                                                                            
PING_INLINE: rps=44308.0 (overall: 43805.1) avg_msec=1.123 (overall: 1.131)
                                                                            
PING_INLINE: 43802.02 requests per second, p50=1.127 msec
 
PING_MBULK: rps=30055.8 (overall: 44376.5) avg_msec=1.109 (overall: 1.109)
                                                                           
PING_MBULK: rps=44956.0 (overall: 44721.4) avg_msec=1.107 (overall: 1.108)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44801.5) avg_msec=1.106 (overall: 1.107)
                                                                           
PING_INLINE: rps=83676.0 (overall: 85314.2) avg_msec=1.162 (overall: 1.153)
                                                                            
PING_INLINE: rps=86392.0 (overall: 85468.0) avg_msec=1.144 (overall: 1.151)
                                                                            
PING_INLINE: rps=85692.0 (overall: 85496.0) avg_msec=1.153 (overall: 1.152)
                                                                            
PING_INLINE: rps=84936.3 (overall: 85433.6) avg_msec=1.157 (overall: 1.152)
                                                                            
PING_INLINE: 85470.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=6248.0 (overall: 78100.0) avg_msec=1.188 (overall: 1.188)
                                                                          
PING_MBULK: rps=80760.0 (overall: 80563.0) avg_msec=1.192 (overall: 1.192)
                                                                           
PING_MBULK: rps=84450.2 (overall: 82435.7) avg_msec=1.161 (overall: 1.177)
                                                                           
PING_MBULK: rps=81784.0 (overall: 82224.4) avg_msec=1.181 (overall: 1.178)
                                                                           
PING_MBULK: rps=84936.0 (overall: 82888.3) avg_msec=1.163 (overall: 1.174)
                                                                           
PING_MBULK: rps=85360.0 (overall: 83374.5) avg_msec=1.157 (overall: 1.171)
                                                                           
PING_MBULK: rps=85012.0 (overall: 83643.7) avg_msec=1.162 (overall: 1.169)
                                                                           
PING_MBULK: rps=85588.0 (overall: 83918.1) avg_msec=1.155 (overall: 1.167)
                                                                           
PING_MBULK: rps=85486.1 (overall: 84112.8) avg_msec=1.151 (overall: 1.165)
                                                                           
PING_MBULK: rps=82364.0 (overall: 83920.3) avg_msec=1.176 (overall: 1.166)
                                                                           
PING_MBULK: 83612.04 requests per second, p50=1.159 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85167.3 (overall: 85167.3) avg_msec=1.151 (overall: 1.151)
                                                                    
SET: rps=79308.0 (overall: 82243.5) avg_msec=1.194 (overall: 1.172)
                                                                    
SET: rps=86356.0 (overall: 83612.5) avg_msec=1.144 (overall: 1.162)
                                                                    
SET: rps=86452.0 (overall: 84321.7) avg_msec=1.142 (overall: 1.157)
                                                                    
SET: rps=86500.0 (overall: 84757.0) avg_msec=1.139 (overall: 1.153)
                                                                    
SET: rps=85696.0 (overall: 84913.4) avg_msec=1.149 (overall: 1.153)
                                                                    
SET: rps=85386.5 (overall: 84981.2) avg_msec=1.149 (overall: 1.152)
                                                                    
SET: rps=84128.0 (overall: 84874.6) avg_msec=1.170 (overall: 1.154)
                                                                    
SET: rps=86708.0 (overall: 85078.1) avg_msec=1.140 (overall: 1.153)
                                                                    
SET: 84817.64 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=78340.0 (overall: 78027.9) avg_msec=1.205 (overall: 1.205)
                                                                    
GET: rps=86336.0 (overall: 82173.7) avg_msec=1.145 (overall: 1.174)
                                                                    
GET: rps=85270.9 (overall: 83207.5) avg_msec=1.154 (overall: 1.167)
                                                                    
GET: rps=85776.0 (overall: 83848.3) avg_msec=1.151 (overall: 1.163)
                                                                    
GET: rps=86096.0 (overall: 84297.1) avg_msec=1.148 (overall: 1.160)
                                                                    
GET: rps=84624.0 (overall: 84351.5) avg_msec=1.161 (overall: 1.160)
                                                                    
GET: rps=85352.0 (overall: 84494.3) avg_msec=1.161 (overall: 1.160)
                                                                    
GET: rps=85274.9 (overall: 84592.1) avg_msec=1.156 (overall: 1.160)
                                                                    
GET: rps=83160.0 (overall: 84433.2) avg_msec=1.170 (overall: 1.161)
                                                                    
GET: 84175.09 requests per second, p50=1.151 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=86220.0 (overall: 86220.0) avg_msec=1.148 (overall: 1.148)
                                                                     
INCR: rps=85753.0 (overall: 85986.0) avg_msec=1.150 (overall: 1.149)
                                                                     
INCR: rps=83188.0 (overall: 85054.6) avg_msec=1.171 (overall: 1.156)
                                                                     
INCR: rps=85872.0 (overall: 85258.7) avg_msec=1.151 (overall: 1.155)
                                                                     
INCR: rps=82276.0 (overall: 84662.7) avg_msec=1.172 (overall: 1.158)
                                                                     
INCR: rps=85768.0 (overall: 84846.8) avg_msec=1.152 (overall: 1.157)
                                                                     
INCR: rps=85792.8 (overall: 84982.3) avg_msec=1.147 (overall: 1.156)
                                                                     
INCR: rps=86024.0 (overall: 85112.4) avg_msec=1.148 (overall: 1.155)
                                                                     
INCR: rps=85344.0 (overall: 85138.1) avg_msec=1.158 (overall: 1.155)
                                                                     
INCR: 85178.88 requests per second, p50=1.143 msec
 
LPUSH: rps=468.0 (overall: 39000.0) avg_msec=1.554 (overall: 1.554)
                                                                    
LPUSH: rps=84884.0 (overall: 84339.9) avg_msec=1.166 (overall: 1.168)
                                                                      
LPUSH: rps=82848.6 (overall: 83597.2) avg_msec=1.185 (overall: 1.177)
                                                                      
LPUSH: rps=81776.0 (overall: 82993.4) avg_msec=1.209 (overall: 1.187)
                                                                      
LPUSH: rps=85528.0 (overall: 83624.5) avg_msec=1.155 (overall: 1.179)
                                                                      
LPUSH: rps=84616.0 (overall: 83822.2) avg_msec=1.164 (overall: 1.176)
                                                                      
LPUSH: rps=85204.0 (overall: 84051.9) avg_msec=1.159 (overall: 1.173)
                                                                      
LPUSH: rps=82513.9 (overall: 83831.9) avg_msec=1.191 (overall: 1.176)
                                                                      
LPUSH: rps=81704.0 (overall: 83566.6) avg_msec=1.190 (overall: 1.177)
                                                                      
LPUSH: rps=85332.0 (overall: 83762.3) avg_msec=1.158 (overall: 1.175)
                                                                      
LPUSH: 83857.45 requests per second, p50=1.159 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=85804.8 (overall: 85804.8) avg_msec=1.145 (overall: 1.145)
                                                                      
RPUSH: rps=85896.0 (overall: 85850.3) avg_msec=1.150 (overall: 1.148)
                                                                      
RPUSH: rps=85800.0 (overall: 85833.6) avg_msec=1.151 (overall: 1.149)
                                                                      
RPUSH: rps=85772.0 (overall: 85818.2) avg_msec=1.152 (overall: 1.150)
                                                                      
RPUSH: rps=85972.0 (overall: 85848.9) avg_msec=1.150 (overall: 1.150)
                                                                      
RPUSH: rps=85450.2 (overall: 85782.3) avg_msec=1.152 (overall: 1.150)
                                                                      
RPUSH: rps=84284.0 (overall: 85568.5) avg_msec=1.170 (overall: 1.153)
                                                                      
RPUSH: rps=85336.0 (overall: 85539.5) avg_msec=1.157 (overall: 1.153)
                                                                      
RPUSH: rps=85812.0 (overall: 85569.7) avg_msec=1.154 (overall: 1.153)
                                                                      
RPUSH: 85579.80 requests per second, p50=1.143 msec
 
LPOP: rps=4784.0 (overall: 74750.0) avg_msec=1.232 (overall: 1.232)
                                                                    
LPOP: rps=85344.0 (overall: 84706.8) avg_msec=1.150 (overall: 1.155)
                                                                     
LPOP: rps=79980.1 (overall: 82412.0) avg_msec=1.185 (overall: 1.169)
                                                                     
LPOP: rps=77684.0 (overall: 80870.9) avg_msec=1.209 (overall: 1.181)
                                                                     
LPOP: rps=86212.0 (overall: 82183.9) avg_msec=1.145 (overall: 1.172)
                                                                     
LPOP: rps=76944.0 (overall: 81150.0) avg_msec=1.217 (overall: 1.181)
                                                                     
LPOP: rps=84752.0 (overall: 81743.6) avg_msec=1.164 (overall: 1.178)
                                                                     
LPOP: rps=79043.8 (overall: 81360.3) avg_msec=1.200 (overall: 1.181)
                                                                     
LPOP: rps=82616.0 (overall: 81515.9) avg_msec=1.174 (overall: 1.180)
                                                                     
LPOP: rps=83784.0 (overall: 81765.9) avg_msec=1.175 (overall: 1.179)
                                                                     
LPOP: 81967.21 requests per second, p50=1.159 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=85052.0 (overall: 84713.1) avg_msec=1.157 (overall: 1.157)
                                                                     
RPOP: rps=85116.0 (overall: 84914.2) avg_msec=1.157 (overall: 1.157)
                                                                     
RPOP: rps=84330.7 (overall: 84719.4) avg_msec=1.164 (overall: 1.159)
                                                                     
RPOP: rps=84688.0 (overall: 84711.6) avg_msec=1.164 (overall: 1.160)
                                                                     
RPOP: rps=85216.0 (overall: 84812.3) avg_msec=1.157 (overall: 1.160)
                                                                     
RPOP: rps=85108.0 (overall: 84861.5) avg_msec=1.157 (overall: 1.159)
                                                                     
RPOP: rps=84544.0 (overall: 84816.2) avg_msec=1.163 (overall: 1.160)
                                                                     
RPOP: rps=78792.8 (overall: 84061.4) avg_msec=1.209 (overall: 1.165)
                                                                     
RPOP: rps=85848.0 (overall: 84259.7) avg_msec=1.149 (overall: 1.164)
                                                                     
RPOP: 84281.50 requests per second, p50=1.151 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=79693.2 (overall: 79693.2) avg_msec=1.200 (overall: 1.200)
                                                                     
SADD: rps=84880.0 (overall: 82281.4) avg_msec=1.161 (overall: 1.180)
                                                                     
SADD: rps=81144.0 (overall: 81902.8) avg_msec=1.189 (overall: 1.183)
                                                                     
SADD: rps=83508.0 (overall: 82303.7) avg_msec=1.176 (overall: 1.181)
                                                                     
SADD: rps=83992.0 (overall: 82641.1) avg_msec=1.172 (overall: 1.179)
                                                                     
SADD: rps=84581.7 (overall: 82965.4) avg_msec=1.162 (overall: 1.176)
                                                                     
SADD: rps=84504.0 (overall: 83184.9) avg_msec=1.167 (overall: 1.175)
                                                                     
SADD: rps=84584.0 (overall: 83359.6) avg_msec=1.165 (overall: 1.174)
                                                                     
SADD: rps=82940.0 (overall: 83313.1) avg_msec=1.174 (overall: 1.174)
                                                                     
SADD: 83090.98 requests per second, p50=1.167 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=78892.0 (overall: 78265.9) avg_msec=1.213 (overall: 1.213)
                                                                     
HSET: rps=76888.5 (overall: 77578.5) avg_msec=1.222 (overall: 1.217)
                                                                     
HSET: rps=83292.0 (overall: 79475.4) avg_msec=1.175 (overall: 1.203)
                                                                     
HSET: rps=82460.0 (overall: 80219.3) avg_msec=1.185 (overall: 1.198)
                                                                     
HSET: rps=83364.0 (overall: 80846.8) avg_msec=1.177 (overall: 1.194)
                                                                     
HSET: rps=83768.9 (overall: 81334.4) avg_msec=1.171 (overall: 1.190)
                                                                     
HSET: rps=82188.0 (overall: 81456.1) avg_msec=1.183 (overall: 1.189)
                                                                     
HSET: rps=83532.0 (overall: 81715.1) avg_msec=1.178 (overall: 1.188)
                                                                     
HSET: rps=81252.0 (overall: 81663.7) avg_msec=1.191 (overall: 1.188)
                                                                     
HSET: 81466.40 requests per second, p50=1.175 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=85496.0 (overall: 85155.4) avg_msec=1.154 (overall: 1.154)
                                                                     
SPOP: rps=84004.0 (overall: 84580.8) avg_msec=1.165 (overall: 1.159)
                                                                     
SPOP: rps=84216.0 (overall: 84459.4) avg_msec=1.163 (overall: 1.160)
                                                                     
SPOP: rps=84649.4 (overall: 84507.0) avg_msec=1.157 (overall: 1.160)
                                                                     
SPOP: rps=85136.0 (overall: 84632.6) avg_msec=1.158 (overall: 1.159)
                                                                     
SPOP: rps=85488.0 (overall: 84775.0) avg_msec=1.152 (overall: 1.158)
                                                                     
SPOP: rps=85396.0 (overall: 84863.6) avg_msec=1.155 (overall: 1.158)
                                                                     
SPOP: rps=84804.0 (overall: 84856.1) avg_msec=1.162 (overall: 1.158)
                                                                     
SPOP: rps=84713.1 (overall: 84840.2) avg_msec=1.159 (overall: 1.158)
                                                                     
SPOP: 84889.65 requests per second, p50=1.151 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=77458.2 (overall: 77458.2) avg_msec=1.216 (overall: 1.216)
                                                                     
ZADD: rps=84664.0 (overall: 81053.9) avg_msec=1.163 (overall: 1.188)
                                                                     
ZADD: rps=77140.0 (overall: 79751.0) avg_msec=1.218 (overall: 1.198)
                                                                     
ZADD: rps=83820.0 (overall: 80767.2) avg_msec=1.176 (overall: 1.192)
                                                                     
ZADD: rps=85015.9 (overall: 81619.0) avg_msec=1.156 (overall: 1.184)
                                                                     
ZADD: rps=85036.0 (overall: 82187.8) avg_msec=1.161 (overall: 1.180)
                                                                     
ZADD: rps=81596.0 (overall: 82103.3) avg_msec=1.189 (overall: 1.182)
                                                                     
ZADD: rps=84372.0 (overall: 82386.6) avg_msec=1.168 (overall: 1.180)
                                                                     
ZADD: rps=84436.0 (overall: 82614.1) avg_msec=1.169 (overall: 1.179)
                                                                     
ZADD: 82747.20 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=84972.1 (overall: 84972.1) avg_msec=1.156 (overall: 1.156)
                                                                        
ZPOPMIN: rps=83896.0 (overall: 84435.1) avg_msec=1.176 (overall: 1.166)
                                                                        
ZPOPMIN: rps=85284.0 (overall: 84717.7) avg_msec=1.157 (overall: 1.163)
                                                                        
ZPOPMIN: rps=84696.0 (overall: 84712.3) avg_msec=1.165 (overall: 1.164)
                                                                        
ZPOPMIN: rps=84992.0 (overall: 84768.2) avg_msec=1.161 (overall: 1.163)
                                                                        
ZPOPMIN: rps=84382.5 (overall: 84703.7) avg_msec=1.164 (overall: 1.163)
                                                                        
ZPOPMIN: rps=85032.0 (overall: 84750.6) avg_msec=1.158 (overall: 1.162)
                                                                        
ZPOPMIN: rps=85076.0 (overall: 84791.2) avg_msec=1.158 (overall: 1.162)
                                                                        
ZPOPMIN: rps=84880.0 (overall: 84801.1) avg_msec=1.161 (overall: 1.162)
                                                                        
ZPOPMIN: 84745.77 requests per second, p50=1.159 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=83820.0 (overall: 83820.0) avg_msec=1.172 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80653.4 (overall: 82233.5) avg_msec=1.207 (overall: 1.189)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82964.0 (overall: 82476.7) avg_msec=1.184 (overall: 1.188)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83508.0 (overall: 82734.3) avg_msec=1.180 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82672.0 (overall: 82721.8) avg_msec=1.185 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82392.0 (overall: 82666.9) avg_msec=1.196 (overall: 1.187)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82478.1 (overall: 82639.8) avg_msec=1.192 (overall: 1.188)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79836.0 (overall: 82289.7) avg_msec=1.215 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80968.0 (overall: 82143.0) avg_msec=1.203 (overall: 1.193)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82236.84 requests per second, p50=1.183 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43592.0 (overall: 43418.3) avg_msec=1.762 (overall: 1.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=44268.0 (overall: 43842.3) avg_msec=1.739 (overall: 1.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=42733.1 (overall: 43472.1) avg_msec=1.826 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=43328.0 (overall: 43436.1) avg_msec=1.787 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=42880.0 (overall: 43325.1) avg_msec=1.939 (overall: 1.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=40000.0 (overall: 42769.8) avg_msec=1.947 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=35952.0 (overall: 41797.5) avg_msec=2.175 (overall: 1.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=37832.7 (overall: 41300.9) avg_msec=2.245 (overall: 1.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=38756.0 (overall: 41018.6) avg_msec=2.322 (overall: 1.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=42104.0 (overall: 41127.0) avg_msec=1.966 (overall: 1.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=43450.2 (overall: 41338.7) avg_msec=1.756 (overall: 1.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=40536.0 (overall: 41271.9) avg_msec=2.073 (overall: 1.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=35712.0 (overall: 40844.9) avg_msec=2.294 (overall: 1.974)
                                                                                                
LRANGE_100 (first 100 elements): rps=42012.0 (overall: 40928.4) avg_msec=1.847 (overall: 1.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=40300.0 (overall: 40886.6) avg_msec=1.998 (overall: 1.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=39996.0 (overall: 40830.8) avg_msec=1.843 (overall: 1.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=38944.0 (overall: 40720.0) avg_msec=2.258 (overall: 1.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=42478.1 (overall: 40817.9) avg_msec=1.800 (overall: 1.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=44636.0 (overall: 41018.5) avg_msec=1.727 (overall: 1.952)
                                                                                                
LRANGE_100 (first 100 elements): 41118.42 requests per second, p50=1.807 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 15000.0) avg_msec=3.949 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15334.7) avg_msec=3.775 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 15333.3) avg_msec=3.859 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 15228.1) avg_msec=4.554 (overall: 4.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15263.2) avg_msec=4.026 (overall: 4.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=15333.3 (overall: 15274.9) avg_msec=4.063 (overall: 4.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15294.1) avg_msec=4.110 (overall: 4.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=15407.1 (overall: 15308.3) avg_msec=3.830 (overall: 4.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15353.2) avg_msec=4.071 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13611.1 (overall: 15178.6) avg_msec=4.580 (overall: 4.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=18060.0 (overall: 15439.2) avg_msec=3.456 (overall: 4.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15567.5 (overall: 15449.9) avg_msec=4.356 (overall: 4.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 15406.8) avg_msec=4.284 (overall: 4.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15398.0) avg_msec=4.210 (overall: 4.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=16056.0 (overall: 15441.6) avg_msec=4.000 (overall: 4.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=16532.0 (overall: 15509.5) avg_msec=4.192 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 15555.4) avg_msec=3.891 (overall: 4.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 15585.8) avg_msec=3.976 (overall: 4.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.2 (overall: 15624.8) avg_msec=3.665 (overall: 4.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=16216.0 (overall: 15654.2) avg_msec=4.214 (overall: 4.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=16234.1 (overall: 15681.9) avg_msec=3.673 (overall: 4.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15696.3) avg_msec=3.798 (overall: 4.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 15692.2) avg_msec=4.054 (overall: 4.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15691.4) avg_msec=5.277 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15706.5) avg_msec=4.475 (overall: 4.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15716.2) avg_msec=4.423 (overall: 4.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15726.3) avg_msec=5.265 (overall: 4.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=16250.0 (overall: 15745.0) avg_msec=4.267 (overall: 4.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=16286.9 (overall: 15763.7) avg_msec=4.132 (overall: 4.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=16508.0 (overall: 15788.4) avg_msec=3.633 (overall: 4.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 15812.8) avg_msec=3.648 (overall: 4.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 15822.0) avg_msec=3.713 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.2 (overall: 15853.1) avg_msec=3.565 (overall: 4.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.0 (overall: 15876.5) avg_msec=3.624 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 15891.7) avg_msec=3.900 (overall: 4.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=16284.6 (overall: 15902.7) avg_msec=4.011 (overall: 4.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15904.8) avg_msec=4.922 (overall: 4.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 15921.9) avg_msec=3.958 (overall: 4.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 15924.9) avg_msec=4.751 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.0 (overall: 15934.7) avg_msec=4.237 (overall: 4.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=15707.5 (overall: 15929.1) avg_msec=3.851 (overall: 4.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15914.6) avg_msec=4.291 (overall: 4.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=16120.0 (overall: 15919.4) avg_msec=4.546 (overall: 4.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15921.6) avg_msec=4.875 (overall: 4.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 15934.5) avg_msec=3.633 (overall: 4.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 15949.5) avg_msec=3.615 (overall: 4.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=16681.3 (overall: 15965.0) avg_msec=3.607 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=16737.1 (overall: 15981.1) avg_msec=3.574 (overall: 4.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 15991.6) avg_msec=3.638 (overall: 4.074)
                                                                                                
LRANGE_300 (first 300 elements): 15998.72 requests per second, p50=3.767 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9395.3 (overall: 9395.3) avg_msec=7.301 (overall: 7.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 9839.6) avg_msec=6.022 (overall: 6.634)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9887.6) avg_msec=5.590 (overall: 6.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 9927.4) avg_msec=5.672 (overall: 6.130)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 9945.2) avg_msec=5.582 (overall: 6.019)
                                                                                               
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9920.5) avg_msec=7.196 (overall: 6.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 9934.2) avg_msec=7.284 (overall: 6.368)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9941.0) avg_msec=5.631 (overall: 6.275)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 9941.7) avg_msec=7.051 (overall: 6.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9944.8) avg_msec=5.924 (overall: 6.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 9954.8) avg_msec=6.440 (overall: 6.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 9978.5) avg_msec=5.854 (overall: 6.288)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9977.4) avg_msec=6.987 (overall: 6.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 9980.7) avg_msec=6.926 (overall: 6.384)
                                                                                               
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 9989.1) avg_msec=5.522 (overall: 6.325)
                                                                                               
