===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
LRANGE_600 (first 600 elements): rps=6793.7 (overall: 7185.1) avg_msec=56.407 (overall: 53.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=7905.5 (overall: 7201.4) avg_msec=50.286 (overall: 53.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=7204.7 (overall: 7201.4) avg_msec=53.038 (overall: 53.805)
                                                                                                
LRANGE_600 (first 600 elements): rps=5260.1 (overall: 7156.4) avg_msec=59.922 (overall: 53.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=5350.4 (overall: 7118.2) avg_msec=68.327 (overall: 54.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 7140.7) avg_msec=49.830 (overall: 54.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=7886.3 (overall: 7155.9) avg_msec=49.987 (overall: 53.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=6723.1 (overall: 7147.1) avg_msec=59.581 (overall: 54.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 7179.2) avg_msec=55.021 (overall: 54.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=7652.5 (overall: 7188.4) avg_msec=49.501 (overall: 53.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=7957.4 (overall: 7203.0) avg_msec=53.952 (overall: 53.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=9140.0 (overall: 7238.1) avg_msec=42.248 (overall: 53.713)
                                                                                                
LRANGE_600 (first 600 elements): 7240.08 requests per second, p50=50.047 msec
 
MSET (10 keys): rps=133587.3 (overall: 171755.1) avg_msec=4.437 (overall: 4.437)
                                                                                 
MSET (10 keys): 235849.06 requests per second, p50=2.631 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=277760.0 (overall: 276653.4) avg_msec=2.813 (overall: 2.813)
                                                                       
XADD: 303951.38 requests per second, p50=2.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=49215.1 (overall: 49019.8) avg_msec=1.592 (overall: 1.592)
                                                                            
PING_INLINE: rps=63224.0 (overall: 56093.6) avg_msec=1.372 (overall: 1.468)
                                                                            
PING_INLINE: rps=67916.3 (overall: 60034.5) avg_msec=1.315 (overall: 1.411)
                                                                            
PING_INLINE: rps=68252.0 (overall: 62082.8) avg_msec=1.314 (overall: 1.384)
                                                                            
PING_INLINE: rps=60912.0 (overall: 61849.2) avg_msec=1.402 (overall: 1.388)
                                                                            
PING_INLINE: rps=79016.0 (overall: 64704.6) avg_msec=1.236 (overall: 1.357)
                                                                            
PING_INLINE: rps=53653.4 (overall: 63123.1) avg_msec=1.520 (overall: 1.377)
                                                                            
PING_INLINE: rps=51131.5 (overall: 61621.9) avg_msec=1.555 (overall: 1.395)
                                                                            
PING_INLINE: rps=64504.0 (overall: 61941.5) avg_msec=1.359 (overall: 1.391)
                                                                            
PING_INLINE: rps=60075.7 (overall: 61754.6) avg_msec=1.409 (overall: 1.393)
                                                                            
PING_INLINE: rps=63580.0 (overall: 61920.2) avg_msec=1.364 (overall: 1.390)
                                                                            
PING_INLINE: rps=62617.5 (overall: 61978.4) avg_msec=1.377 (overall: 1.389)
                                                                            
PING_INLINE: rps=51684.0 (overall: 61188.2) avg_msec=1.549 (overall: 1.399)
                                                                            
PING_INLINE: 61236.99 requests per second, p50=1.335 msec
 
PING_MBULK: rps=26466.1 (overall: 73000.0) avg_msec=1.253 (overall: 1.253)
                                                                           
PING_MBULK: rps=77536.0 (overall: 76325.5) avg_msec=1.231 (overall: 1.236)
                                                                           
PING_MBULK: rps=80664.0 (overall: 78160.7) avg_msec=1.212 (overall: 1.226)
                                                                           
PING_MBULK: rps=67761.0 (overall: 75060.6) avg_msec=1.317 (overall: 1.250)
                                                                           
PING_MBULK: rps=68216.0 (overall: 73493.6) avg_msec=1.317 (overall: 1.264)
                                                                           
PING_MBULK: rps=63203.2 (overall: 71570.4) avg_msec=1.366 (overall: 1.281)
                                                                           
PING_MBULK: rps=44629.5 (overall: 67328.1) avg_msec=1.687 (overall: 1.324)
                                                                           
PING_MBULK: rps=71513.9 (overall: 67897.6) avg_msec=1.272 (overall: 1.316)
                                                                           
PING_MBULK: rps=47484.0 (overall: 65461.6) avg_msec=1.625 (overall: 1.343)
                                                                           
PING_MBULK: rps=72284.0 (overall: 66188.9) avg_msec=1.266 (overall: 1.334)
                                                                           
PING_MBULK: rps=62525.9 (overall: 65834.8) avg_msec=1.380 (overall: 1.338)
                                                                           
PING_MBULK: rps=59220.0 (overall: 65253.7) avg_msec=1.417 (overall: 1.345)
                                                                           
PING_MBULK: rps=54956.2 (overall: 64419.1) avg_msec=1.481 (overall: 1.354)
                                                                           
PING_MBULK: 64412.24 requests per second, p50=1.255 msec
 
SET: rps=18928.0 (overall: 55670.6) avg_msec=1.458 (overall: 1.458)
                                                                    
SET: rps=60593.6 (overall: 59348.2) avg_msec=1.400 (overall: 1.414)
                                                                    
SET: rps=55376.0 (overall: 57653.6) avg_msec=1.477 (overall: 1.440)
                                                                    
SET: rps=59693.2 (overall: 58265.2) avg_msec=1.411 (overall: 1.431)
                                                                    
SET: rps=57404.0 (overall: 58067.2) avg_msec=1.465 (overall: 1.439)
                                                                    
SET: rps=60155.4 (overall: 58458.9) avg_msec=1.407 (overall: 1.433)
                                                                    
SET: rps=63676.0 (overall: 59280.2) avg_msec=1.364 (overall: 1.421)
                                                                    
SET: rps=64076.0 (overall: 59932.5) avg_msec=1.373 (overall: 1.414)
                                                                    
SET: rps=64824.7 (overall: 60520.3) avg_msec=1.351 (overall: 1.406)
                                                                    
SET: rps=63768.9 (overall: 60868.8) avg_msec=1.358 (overall: 1.401)
                                                                    
SET: rps=57768.0 (overall: 60569.5) avg_msec=1.462 (overall: 1.406)
                                                                    
SET: rps=58584.0 (overall: 60394.7) avg_msec=1.428 (overall: 1.408)
                                                                    
SET: rps=62625.5 (overall: 60575.9) avg_msec=1.370 (overall: 1.405)
                                                                    
SET: 61236.99 requests per second, p50=1.359 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=66617.5 (overall: 66353.2) avg_msec=1.321 (overall: 1.321)
                                                                    
GET: rps=62549.8 (overall: 64455.3) avg_msec=1.369 (overall: 1.344)
                                                                    
GET: rps=60224.0 (overall: 63050.5) avg_msec=1.404 (overall: 1.363)
                                                                    
GET: rps=60784.0 (overall: 62485.5) avg_msec=1.395 (overall: 1.371)
                                                                    
GET: rps=63294.8 (overall: 62647.5) avg_msec=1.358 (overall: 1.368)
                                                                    
GET: rps=72380.0 (overall: 64265.3) avg_msec=1.287 (overall: 1.353)
                                                                    
GET: rps=82492.0 (overall: 66863.2) avg_msec=1.183 (overall: 1.323)
                                                                    
GET: rps=82924.0 (overall: 68866.8) avg_msec=1.182 (overall: 1.302)
                                                                    
GET: rps=82322.7 (overall: 70364.5) avg_msec=1.185 (overall: 1.287)
                                                                    
GET: rps=82288.0 (overall: 71554.5) avg_msec=1.184 (overall: 1.275)
                                                                    
GET: rps=82240.0 (overall: 72524.1) avg_msec=1.191 (overall: 1.266)
                                                                    
GET: 72542.62 requests per second, p50=1.223 msec
 
INCR: rps=29824.0 (overall: 78484.2) avg_msec=1.216 (overall: 1.216)
                                                                     
INCR: rps=65701.2 (overall: 69211.0) avg_msec=1.336 (overall: 1.299)
                                                                     
INCR: rps=80700.0 (overall: 74030.2) avg_msec=1.215 (overall: 1.261)
                                                                     
INCR: rps=68123.5 (overall: 72279.8) avg_msec=1.309 (overall: 1.274)
                                                                     
INCR: rps=72956.0 (overall: 72433.9) avg_msec=1.259 (overall: 1.271)
                                                                     
INCR: rps=79684.0 (overall: 73779.5) avg_msec=1.204 (overall: 1.257)
                                                                     
INCR: rps=78924.3 (overall: 74587.6) avg_msec=1.212 (overall: 1.250)
                                                                     
INCR: rps=67440.0 (overall: 73620.7) avg_msec=1.310 (overall: 1.257)
                                                                     
INCR: rps=65330.7 (overall: 72629.4) avg_msec=1.339 (overall: 1.266)
                                                                     
INCR: rps=81800.0 (overall: 73605.4) avg_msec=1.188 (overall: 1.257)
                                                                     
INCR: rps=81256.0 (overall: 74341.3) avg_msec=1.204 (overall: 1.251)
                                                                     
INCR: 74487.90 requests per second, p50=1.199 msec
 
LPUSH: rps=1492.0 (overall: 62166.7) avg_msec=1.352 (overall: 1.352)
                                                                     
LPUSH: rps=77390.4 (overall: 77035.0) avg_msec=1.263 (overall: 1.264)
                                                                      
LPUSH: rps=57532.0 (overall: 67418.1) avg_msec=1.468 (overall: 1.350)
                                                                      
LPUSH: rps=58536.0 (overall: 64484.8) avg_msec=1.458 (overall: 1.382)
                                                                      
LPUSH: rps=75310.8 (overall: 67180.6) avg_msec=1.253 (overall: 1.346)
                                                                      
LPUSH: rps=72636.0 (overall: 68264.7) avg_msec=1.292 (overall: 1.335)
                                                                      
LPUSH: rps=74732.0 (overall: 69336.9) avg_msec=1.253 (overall: 1.320)
                                                                      
LPUSH: rps=79544.0 (overall: 70788.4) avg_msec=1.238 (overall: 1.307)
                                                                      
LPUSH: rps=77498.0 (overall: 71626.7) avg_msec=1.264 (overall: 1.301)
                                                                      
LPUSH: rps=77664.0 (overall: 72294.8) avg_msec=1.267 (overall: 1.297)
                                                                      
LPUSH: rps=64812.8 (overall: 71546.6) avg_msec=1.383 (overall: 1.305)
                                                                      
LPUSH: rps=52812.0 (overall: 69849.6) avg_msec=1.527 (overall: 1.320)
                                                                      
LPUSH: 69324.09 requests per second, p50=1.271 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=64948.2 (overall: 64690.5) avg_msec=1.344 (overall: 1.344)
                                                                      
RPUSH: rps=79696.0 (overall: 72163.4) avg_msec=1.211 (overall: 1.271)
                                                                      
RPUSH: rps=62669.3 (overall: 68998.7) avg_msec=1.376 (overall: 1.303)
                                                                      
RPUSH: rps=58052.0 (overall: 66270.2) avg_msec=1.429 (overall: 1.330)
                                                                      
RPUSH: rps=76426.3 (overall: 68303.0) avg_msec=1.226 (overall: 1.307)
                                                                      
RPUSH: rps=82664.0 (overall: 70690.2) avg_msec=1.184 (overall: 1.283)
                                                                      
RPUSH: rps=83528.0 (overall: 72520.0) avg_msec=1.180 (overall: 1.266)
                                                                      
RPUSH: rps=79956.2 (overall: 73450.9) avg_msec=1.198 (overall: 1.257)
                                                                      
RPUSH: rps=61012.0 (overall: 72071.8) avg_msec=1.398 (overall: 1.270)
                                                                      
RPUSH: rps=57239.0 (overall: 70586.2) avg_msec=1.444 (overall: 1.284)
                                                                      
RPUSH: rps=65260.0 (overall: 70103.0) avg_msec=1.363 (overall: 1.291)
                                                                      
RPUSH: 70472.16 requests per second, p50=1.231 msec
 
LPOP: rps=5664.0 (overall: 78666.7) avg_msec=1.221 (overall: 1.221)
                                                                    
LPOP: rps=81386.5 (overall: 81204.5) avg_msec=1.205 (overall: 1.206)
                                                                     
LPOP: rps=82432.0 (overall: 81795.8) avg_msec=1.194 (overall: 1.200)
                                                                     
LPOP: rps=67592.0 (overall: 77178.2) avg_msec=1.327 (overall: 1.236)
                                                                     
LPOP: rps=75248.0 (overall: 76704.6) avg_msec=1.241 (overall: 1.238)
                                                                     
LPOP: rps=81032.0 (overall: 77557.1) avg_msec=1.179 (overall: 1.226)
                                                                     
LPOP: rps=65665.3 (overall: 75593.4) avg_msec=1.450 (overall: 1.258)
                                                                     
LPOP: rps=54280.0 (overall: 72583.1) avg_msec=1.560 (overall: 1.290)
                                                                     
LPOP: rps=57406.4 (overall: 70698.2) avg_msec=1.521 (overall: 1.313)
                                                                     
LPOP: rps=59944.0 (overall: 69514.3) avg_msec=1.441 (overall: 1.325)
                                                                     
LPOP: rps=77272.0 (overall: 70283.6) avg_msec=1.267 (overall: 1.319)
                                                                     
LPOP: rps=83434.3 (overall: 71474.4) avg_msec=1.173 (overall: 1.303)
                                                                     
LPOP: 71581.96 requests per second, p50=1.207 msec
 
RPOP: rps=25908.0 (overall: 80962.5) avg_msec=1.197 (overall: 1.197)
                                                                     
RPOP: rps=76980.0 (overall: 77945.5) avg_msec=1.225 (overall: 1.218)
                                                                     
RPOP: rps=74577.7 (overall: 76490.5) avg_msec=1.244 (overall: 1.229)
                                                                     
RPOP: rps=79316.0 (overall: 77340.6) avg_msec=1.207 (overall: 1.222)
                                                                     
RPOP: rps=83342.6 (overall: 78732.9) avg_msec=1.177 (overall: 1.211)
                                                                     
RPOP: rps=81256.0 (overall: 79206.5) avg_msec=1.197 (overall: 1.208)
                                                                     
RPOP: rps=73096.0 (overall: 78240.8) avg_msec=1.262 (overall: 1.216)
                                                                     
RPOP: rps=79196.0 (overall: 78371.2) avg_msec=1.210 (overall: 1.215)
                                                                     
RPOP: rps=58677.3 (overall: 75998.1) avg_msec=1.431 (overall: 1.235)
                                                                     
RPOP: rps=62160.0 (overall: 74515.2) avg_msec=1.393 (overall: 1.250)
                                                                     
RPOP: rps=70330.7 (overall: 74108.7) avg_msec=1.283 (overall: 1.253)
                                                                     
RPOP: 74404.77 requests per second, p50=1.207 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=69358.6 (overall: 69083.3) avg_msec=1.298 (overall: 1.298)
                                                                     
SADD: rps=82920.0 (overall: 75974.1) avg_msec=1.188 (overall: 1.238)
                                                                     
SADD: rps=71912.0 (overall: 74623.7) avg_msec=1.273 (overall: 1.249)
                                                                     
SADD: rps=70326.7 (overall: 73548.4) avg_msec=1.295 (overall: 1.260)
                                                                     
SADD: rps=82184.0 (overall: 75271.3) avg_msec=1.195 (overall: 1.246)
                                                                     
SADD: rps=82944.0 (overall: 76547.6) avg_msec=1.183 (overall: 1.235)
                                                                     
SADD: rps=66220.0 (overall: 75074.7) avg_msec=1.332 (overall: 1.247)
                                                                     
SADD: rps=73924.3 (overall: 74930.6) avg_msec=1.273 (overall: 1.250)
                                                                     
SADD: rps=65984.0 (overall: 73938.3) avg_msec=1.337 (overall: 1.259)
                                                                     
SADD: rps=79346.6 (overall: 74480.2) avg_msec=1.206 (overall: 1.253)
                                                                     
SADD: 74432.45 requests per second, p50=1.215 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=81588.0 (overall: 81263.0) avg_msec=1.204 (overall: 1.204)
                                                                     
HSET: rps=70896.4 (overall: 76079.7) avg_msec=1.280 (overall: 1.240)
                                                                     
HSET: rps=80604.0 (overall: 77583.8) avg_msec=1.194 (overall: 1.224)
                                                                     
HSET: rps=75288.0 (overall: 77011.0) avg_msec=1.246 (overall: 1.229)
                                                                     
HSET: rps=76804.0 (overall: 76969.6) avg_msec=1.236 (overall: 1.231)
                                                                     
HSET: rps=81223.1 (overall: 77680.0) avg_msec=1.192 (overall: 1.224)
                                                                     
HSET: rps=69888.0 (overall: 76568.7) avg_msec=1.289 (overall: 1.232)
                                                                     
HSET: rps=75956.0 (overall: 76492.3) avg_msec=1.244 (overall: 1.234)
                                                                     
HSET: rps=60318.7 (overall: 74691.2) avg_msec=1.412 (overall: 1.250)
                                                                     
HSET: rps=69840.0 (overall: 74206.9) avg_msec=1.310 (overall: 1.255)
                                                                     
HSET: 74766.36 requests per second, p50=1.207 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=73416.0 (overall: 72833.3) avg_msec=1.264 (overall: 1.264)
                                                                     
SPOP: rps=78426.3 (overall: 75624.2) avg_msec=1.219 (overall: 1.241)
                                                                     
SPOP: rps=76152.0 (overall: 75799.5) avg_msec=1.234 (overall: 1.238)
                                                                     
SPOP: rps=82564.0 (overall: 77485.5) avg_msec=1.192 (overall: 1.226)
                                                                     
SPOP: rps=83484.0 (overall: 78682.4) avg_msec=1.180 (overall: 1.216)
                                                                     
SPOP: rps=75697.2 (overall: 78184.2) avg_msec=1.243 (overall: 1.221)
                                                                     
SPOP: rps=79868.0 (overall: 78424.2) avg_msec=1.209 (overall: 1.219)
                                                                     
SPOP: rps=80660.0 (overall: 78703.1) avg_msec=1.201 (overall: 1.217)
                                                                     
SPOP: rps=83637.5 (overall: 79252.3) avg_msec=1.177 (overall: 1.212)
                                                                     
SPOP: rps=83224.0 (overall: 79648.7) avg_msec=1.183 (overall: 1.209)
                                                                     
SPOP: 79649.55 requests per second, p50=1.183 msec
 
ZADD: rps=22884.0 (overall: 62184.8) avg_msec=1.369 (overall: 1.369)
                                                                     
ZADD: rps=75131.5 (overall: 71658.9) avg_msec=1.244 (overall: 1.273)
                                                                     
ZADD: rps=77552.0 (overall: 74143.3) avg_msec=1.241 (overall: 1.259)
                                                                     
ZADD: rps=65252.0 (overall: 71506.5) avg_msec=1.352 (overall: 1.284)
                                                                     
ZADD: rps=76820.7 (overall: 72725.8) avg_msec=1.239 (overall: 1.273)
                                                                     
ZADD: rps=79524.0 (overall: 73990.3) avg_msec=1.211 (overall: 1.261)
                                                                     
ZADD: rps=70330.7 (overall: 73414.4) avg_msec=1.286 (overall: 1.265)
                                                                     
ZADD: rps=73436.0 (overall: 73417.3) avg_msec=1.264 (overall: 1.265)
                                                                     
ZADD: rps=83968.0 (overall: 74676.4) avg_msec=1.174 (overall: 1.252)
                                                                     
ZADD: rps=84048.0 (overall: 75675.5) avg_msec=1.172 (overall: 1.243)
                                                                     
ZADD: rps=83386.5 (overall: 76421.0) avg_msec=1.174 (overall: 1.236)
                                                                     
ZADD: 76481.84 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=25520.0 (overall: 81794.9) avg_msec=1.176 (overall: 1.176)
                                                                        
ZPOPMIN: rps=81984.0 (overall: 81939.0) avg_msec=1.190 (overall: 1.187)
                                                                        
ZPOPMIN: rps=70944.0 (overall: 77183.4) avg_msec=1.286 (overall: 1.226)
                                                                        
ZPOPMIN: rps=79836.7 (overall: 77986.7) avg_msec=1.201 (overall: 1.218)
                                                                        
ZPOPMIN: rps=72080.0 (overall: 76618.2) avg_msec=1.270 (overall: 1.230)
                                                                        
ZPOPMIN: rps=69836.0 (overall: 75342.4) avg_msec=1.294 (overall: 1.241)
                                                                        
ZPOPMIN: rps=66127.5 (overall: 73878.5) avg_msec=1.328 (overall: 1.253)
                                                                        
ZPOPMIN: rps=68504.0 (overall: 73144.3) avg_msec=1.304 (overall: 1.260)
                                                                        
ZPOPMIN: rps=74844.6 (overall: 73349.4) avg_msec=1.243 (overall: 1.258)
                                                                        
ZPOPMIN: rps=73040.0 (overall: 73316.2) avg_msec=1.264 (overall: 1.258)
                                                                        
ZPOPMIN: rps=72856.0 (overall: 73271.6) avg_msec=1.263 (overall: 1.259)
                                                                        
ZPOPMIN: 73072.71 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=67454.2 (overall: 67186.5) avg_msec=1.320 (overall: 1.320)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66378.5 (overall: 66783.3) avg_msec=1.329 (overall: 1.325)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76288.0 (overall: 69938.9) avg_msec=1.245 (overall: 1.296)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67239.0 (overall: 69263.9) avg_msec=1.315 (overall: 1.301)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75232.0 (overall: 70453.8) avg_msec=1.245 (overall: 1.289)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76200.0 (overall: 71408.9) avg_msec=1.238 (overall: 1.280)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81880.0 (overall: 72901.4) avg_msec=1.207 (overall: 1.268)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75880.0 (overall: 73273.0) avg_msec=1.297 (overall: 1.272)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70705.2 (overall: 72987.1) avg_msec=1.315 (overall: 1.277)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67164.0 (overall: 72406.0) avg_msec=1.324 (overall: 1.281)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70697.2 (overall: 72250.4) avg_msec=1.330 (overall: 1.285)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 72306.58 requests per second, p50=1.263 msec
 
LRANGE_100 (first 100 elements): rps=15476.0 (overall: 42988.9) avg_msec=1.807 (overall: 1.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=45728.0 (overall: 45002.9) avg_msec=1.712 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=40800.8 (overall: 43218.3) avg_msec=2.084 (overall: 1.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=38280.0 (overall: 41750.3) avg_msec=2.336 (overall: 2.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=37944.0 (overall: 40878.1) avg_msec=2.373 (overall: 2.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=38115.5 (overall: 40361.4) avg_msec=2.360 (overall: 2.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=37820.0 (overall: 39962.3) avg_msec=2.381 (overall: 2.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=39508.0 (overall: 39900.7) avg_msec=2.237 (overall: 2.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=40312.0 (overall: 39949.8) avg_msec=2.149 (overall: 2.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=37948.2 (overall: 39735.4) avg_msec=2.370 (overall: 2.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.0 (overall: 39553.0) avg_msec=2.384 (overall: 2.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=37880.0 (overall: 39405.9) avg_msec=2.380 (overall: 2.225)
                                                                                                
LRANGE_100 (first 100 elements): rps=37960.0 (overall: 39289.0) avg_msec=2.374 (overall: 2.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=37470.1 (overall: 39152.5) avg_msec=2.401 (overall: 2.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=38536.0 (overall: 39109.6) avg_msec=2.345 (overall: 2.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=38088.0 (overall: 39043.2) avg_msec=2.362 (overall: 2.262)
                                                                                                
LRANGE_100 (first 100 elements): rps=37884.0 (overall: 38972.4) avg_msec=2.369 (overall: 2.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.6 (overall: 38907.7) avg_msec=2.367 (overall: 2.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=42876.0 (overall: 39123.6) avg_msec=1.953 (overall: 2.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=34236.0 (overall: 38871.4) avg_msec=2.641 (overall: 2.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=35428.0 (overall: 38702.5) avg_msec=2.540 (overall: 2.284)
                                                                                                
LRANGE_100 (first 100 elements): 38639.88 requests per second, p50=2.335 msec
 
LRANGE_300 (first 300 elements): rps=23.9 (overall: 3000.0) avg_msec=1.645 (overall: 1.645)
                                                                                            
LRANGE_300 (first 300 elements): rps=16380.0 (overall: 16273.8) avg_msec=3.753 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.5 (overall: 16355.2) avg_msec=3.752 (overall: 3.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=14868.0 (overall: 15862.1) avg_msec=5.452 (overall: 4.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15830.7) avg_msec=5.204 (overall: 4.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15766.5) avg_msec=5.402 (overall: 4.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15759.6) avg_msec=5.366 (overall: 4.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15732.3) avg_msec=5.359 (overall: 4.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.2 (overall: 15699.7) avg_msec=5.424 (overall: 4.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.0 (overall: 15720.1) avg_msec=4.948 (overall: 4.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=14086.6 (overall: 15554.9) avg_msec=5.402 (overall: 4.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=11809.5 (overall: 15213.5) avg_msec=4.970 (overall: 4.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=14645.4 (overall: 15166.2) avg_msec=4.804 (overall: 4.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 15081.4) avg_msec=4.467 (overall: 4.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 15160.1) avg_msec=3.993 (overall: 4.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.4 (overall: 15214.1) avg_msec=3.726 (overall: 4.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 15267.8) avg_msec=4.245 (overall: 4.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15314.4) avg_msec=4.995 (overall: 4.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=16236.0 (overall: 15365.3) avg_msec=5.194 (overall: 4.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16708.0 (overall: 15435.7) avg_msec=3.706 (overall: 4.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=16579.4 (overall: 15493.0) avg_msec=3.617 (overall: 4.667)
                                                                                                
