===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4ba93c3e6b0c19ea0abaebf67451134da583903
tcp_port:6379
server_time_usec:1768837151080117
uptime_in_seconds:5883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92040.0 (overall: 92040.0) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=90462.2 (overall: 91249.5) avg_msec=0.532 (overall: 0.528)
                                                                            
PING_INLINE: rps=92640.0 (overall: 91712.4) avg_msec=0.521 (overall: 0.526)
                                                                            
PING_INLINE: rps=92568.0 (overall: 91926.1) avg_msec=0.521 (overall: 0.525)
                                                                            
PING_INLINE: 91911.76 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43836.0 (overall: 92092.4) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=92628.0 (overall: 92455.3) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=92852.6 (overall: 92616.1) avg_msec=0.518 (overall: 0.519)
                                                                           
PING_MBULK: rps=94380.0 (overall: 93123.0) avg_msec=0.513 (overall: 0.517)
                                                                           
PING_MBULK: 93196.65 requests per second, p50=0.519 msec
 
SET: rps=1012.0 (overall: 63250.0) avg_msec=0.572 (overall: 0.572)
                                                                   
SET: rps=93308.0 (overall: 92834.6) avg_msec=0.516 (overall: 0.517)
                                                                    
SET: rps=93668.0 (overall: 93248.0) avg_msec=0.514 (overall: 0.515)
                                                                    
SET: rps=93139.4 (overall: 93211.9) avg_msec=0.516 (overall: 0.515)
                                                                    
SADD: 107642.62 requests per second, p50=0.719 msec
 
HSET: rps=2043.8 (overall: 73285.7) avg_msec=0.780 (overall: 0.780)
                                                                    
HSET: rps=106084.0 (overall: 105190.7) avg_msec=0.742 (overall: 0.742)
                                                                       
HSET: rps=107024.0 (overall: 106094.7) avg_msec=0.722 (overall: 0.732)
                                                                       
HSET: rps=105204.0 (overall: 105800.5) avg_msec=0.730 (overall: 0.732)
                                                                       
HSET: rps=104697.2 (overall: 105525.8) avg_msec=0.729 (overall: 0.731)
                                                                       
HSET: rps=104868.0 (overall: 105395.1) avg_msec=0.733 (overall: 0.731)
                                                                       
HSET: rps=106360.0 (overall: 105555.0) avg_msec=0.724 (overall: 0.730)
                                                                       
HSET: rps=105573.7 (overall: 105557.7) avg_msec=0.733 (overall: 0.730)
                                                                       
HSET: 105540.90 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109140.0 (overall: 108705.2) avg_msec=0.713 (overall: 0.713)
                                                                       
SPOP: rps=109256.0 (overall: 108980.0) avg_msec=0.716 (overall: 0.715)
                                                                       
SPOP: rps=109083.7 (overall: 109014.6) avg_msec=0.709 (overall: 0.713)
                                                                       
SPOP: rps=109024.0 (overall: 109017.0) avg_msec=0.713 (overall: 0.713)
                                                                       
SPOP: rps=108480.0 (overall: 108909.8) avg_msec=0.717 (overall: 0.714)
                                                                       
SPOP: rps=108888.5 (overall: 108906.2) avg_msec=0.712 (overall: 0.713)
                                                                       
SPOP: rps=109384.0 (overall: 108974.3) avg_msec=0.713 (overall: 0.713)
                                                                       
SPOP: 108873.16 requests per second, p50=0.711 msec
 
ZADD: rps=10756.0 (overall: 99592.6) avg_msec=0.781 (overall: 0.781)
                                                                     
ZADD: rps=103294.8 (overall: 102935.2) avg_msec=0.753 (overall: 0.756)
                                                                       
ZADD: rps=106908.0 (overall: 104816.3) avg_msec=0.722 (overall: 0.739)
                                                                       
ZADD: rps=106712.0 (overall: 105425.5) avg_msec=0.725 (overall: 0.735)
                                                                       
ZADD: rps=105936.0 (overall: 105549.6) avg_msec=0.726 (overall: 0.733)
                                                                       
ZADD: rps=105374.5 (overall: 105515.2) avg_msec=0.728 (overall: 0.732)
                                                                       
ZADD: rps=106056.0 (overall: 105603.7) avg_msec=0.732 (overall: 0.732)
                                                                       
ZADD: rps=105286.9 (overall: 105559.0) avg_msec=0.732 (overall: 0.732)
                                                                       
ZADD: 105596.62 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=40.0 (overall: 10000.0) avg_msec=0.642 (overall: 0.642)
                                                                     
ZPOPMIN: rps=108664.0 (overall: 108270.9) avg_msec=0.718 (overall: 0.718)
                                                                          
ZPOPMIN: rps=105298.8 (overall: 106784.9) avg_msec=0.731 (overall: 0.725)
                                                                          
ZPOPMIN: rps=107056.0 (overall: 106875.0) avg_msec=0.722 (overall: 0.724)
                                                                          
ZPOPMIN: rps=107620.0 (overall: 107060.9) avg_msec=0.719 (overall: 0.722)
                                                                          
ZPOPMIN: rps=107536.0 (overall: 107155.8) avg_msec=0.725 (overall: 0.723)
                                                                          
ZPOPMIN: rps=106832.7 (overall: 107101.8) avg_msec=0.717 (overall: 0.722)
                                                                          
ZPOPMIN: rps=107388.0 (overall: 107142.6) avg_msec=0.719 (overall: 0.721)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=844.0 (overall: 70333.3) avg_msec=0.963 (overall: 0.963)
                                                                                                 
LPUSH (needed to benchmark LRANGE): rps=103027.9 (overall: 102641.7) avg_msec=0.775 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107788.0 (overall: 105194.4) avg_msec=0.732 (overall: 0.753)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105316.0 (overall: 105234.8) avg_msec=0.762 (overall: 0.756)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100227.1 (overall: 103984.1) avg_msec=0.852 (overall: 0.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104592.0 (overall: 104105.2) avg_msec=0.794 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107792.0 (overall: 104717.6) avg_msec=0.727 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107268.0 (overall: 105080.9) avg_msec=0.735 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105097.22 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43513.9 (overall: 43341.3) avg_msec=1.616 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=46416.0 (overall: 44872.5) avg_msec=1.386 (overall: 1.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=46314.7 (overall: 45353.3) avg_msec=1.396 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=45792.8 (overall: 45463.1) avg_msec=1.445 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=46468.0 (overall: 45663.5) avg_msec=1.397 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46569.7 (overall: 45814.6) avg_msec=1.404 (overall: 1.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=46372.0 (overall: 45894.0) avg_msec=1.395 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=46075.7 (overall: 45916.8) avg_msec=1.409 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=46408.0 (overall: 45971.2) avg_msec=1.412 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=46296.0 (overall: 46003.6) avg_msec=1.396 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=46187.3 (overall: 46020.3) avg_msec=1.404 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=46350.6 (overall: 46047.9) avg_msec=1.405 (overall: 1.421)
                                                                                                
LRANGE_100 (first 100 elements): rps=46188.0 (overall: 46058.6) avg_msec=1.462 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=46430.3 (overall: 46085.2) avg_msec=1.398 (overall: 1.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=46043.8 (overall: 46082.4) avg_msec=1.473 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=45640.0 (overall: 46054.9) avg_msec=1.487 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=43111.6 (overall: 45881.5) avg_msec=1.717 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): 45903.14 requests per second, p50=1.383 msec
 
LRANGE_300 (first 300 elements): rps=988.0 (overall: 11272.7) avg_msec=5.956 (overall: 5.956)
                                                                                              
LRANGE_300 (first 300 elements): rps=16579.4 (overall: 16153.3) avg_msec=4.104 (overall: 4.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 16760.5) avg_msec=3.385 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=17696.0 (overall: 17061.9) avg_msec=3.118 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17228.1) avg_msec=3.089 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17259.8) avg_msec=3.399 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17331.6) avg_msec=3.100 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17394.7) avg_msec=3.092 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17397.0) avg_msec=3.139 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=16845.2 (overall: 17336.1) avg_msec=3.682 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=16813.5 (overall: 17284.2) avg_msec=3.888 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17303.0) avg_msec=3.369 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17324.8) avg_msec=3.121 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=16840.6 (overall: 17287.8) avg_msec=3.744 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 17264.6) avg_msec=3.799 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 17211.8) avg_msec=4.173 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 17254.7) avg_msec=3.117 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17257.9) avg_msec=3.336 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 17257.5) avg_msec=3.517 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17283.0) avg_msec=3.109 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17802.4 (overall: 17309.0) avg_msec=3.084 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.0 (overall: 17333.1) avg_msec=3.088 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17317.3) avg_msec=3.807 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17322.4) avg_msec=3.513 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17329.0) avg_msec=3.343 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17343.2) avg_msec=3.275 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.1 (overall: 17328.9) avg_msec=3.677 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=17924.3 (overall: 17350.8) avg_msec=3.076 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.0 (overall: 17371.8) avg_msec=3.073 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17383.7) avg_msec=3.103 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17378.4) avg_msec=3.504 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=16773.8 (overall: 17358.9) avg_msec=3.889 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17358.3) avg_msec=3.404 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17362.5) avg_msec=3.131 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17355.7) avg_msec=3.518 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17363.0) avg_msec=3.125 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17367.0) avg_msec=3.216 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 17339.1) avg_msec=4.252 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17345.2) avg_msec=3.126 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17351.4) avg_msec=3.112 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17357.2) avg_msec=3.125 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 17325.4) avg_msec=4.547 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17334.0) avg_msec=3.107 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17340.6) avg_msec=3.101 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 17335.7) avg_msec=3.581 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17339.9) avg_msec=3.279 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): 17346.05 requests per second, p50=3.111 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10885.4) avg_msec=4.995 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10948.4) avg_msec=4.805 (overall: 4.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10966.9) avg_msec=4.818 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10898.6) avg_msec=5.775 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10938.0) avg_msec=5.005 (overall: 5.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 10965.6) avg_msec=4.784 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10970.6) avg_msec=4.815 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10963.3) avg_msec=5.074 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 10830.1) avg_msec=7.827 (overall: 5.289)
                                                                                               
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10815.5) avg_msec=5.647 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10831.5) avg_msec=4.820 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 10850.3) avg_msec=4.802 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10865.5) avg_msec=4.807 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10878.8) avg_msec=4.777 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10892.8) avg_msec=4.773 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10866.2) avg_msec=6.147 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10866.3) avg_msec=5.426 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10852.1) avg_msec=6.145 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10837.5) avg_msec=5.628 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10797.7) avg_msec=7.552 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10801.0) avg_msec=5.198 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10811.6) avg_msec=4.806 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10806.9) avg_msec=5.651 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10816.4) avg_msec=4.806 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10812.0) avg_msec=5.574 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10816.8) avg_msec=5.209 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10818.2) avg_msec=5.328 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10810.3) avg_msec=5.824 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10776.1) avg_msec=7.875 (overall: 5.443)
                                                                                               
LRANGE_500 (first 500 elements): rps=10110.2 (overall: 10753.8) avg_msec=7.110 (overall: 5.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10728.9) avg_msec=7.569 (overall: 5.558)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10712.7) avg_msec=6.926 (overall: 5.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10724.0) avg_msec=5.014 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10725.7) avg_msec=5.635 (overall: 5.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 10735.4) avg_msec=4.817 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10728.9) avg_msec=6.140 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10730.2) avg_msec=5.637 (overall: 5.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10727.0) avg_msec=5.995 (overall: 5.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 10714.6) avg_msec=6.805 (overall: 5.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 10696.5) avg_msec=7.317 (overall: 5.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10701.5) avg_msec=5.107 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10710.3) avg_msec=4.801 (overall: 5.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10716.2) avg_msec=4.831 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10715.8) avg_msec=5.581 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10705.0) avg_msec=6.988 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10700.8) avg_msec=6.127 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10702.2) avg_msec=5.459 (overall: 5.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10702.7) avg_msec=5.582 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 10711.3) avg_msec=4.770 (overall: 5.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 10720.0) avg_msec=4.770 (overall: 5.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 10726.6) avg_msec=4.778 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 10733.2) avg_msec=4.801 (overall: 5.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 10741.4) avg_msec=4.745 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 10748.8) avg_msec=4.776 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10756.3) avg_msec=4.753 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10762.9) avg_msec=4.764 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10770.0) avg_msec=4.754 (overall: 5.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10768.4) avg_msec=5.331 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10768.6) avg_msec=6.040 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10773.9) avg_msec=5.035 (overall: 5.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 10780.1) avg_msec=4.770 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10785.1) avg_msec=4.790 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10791.2) avg_msec=4.746 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10796.8) avg_msec=4.769 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 10802.2) avg_msec=4.759 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 10807.8) avg_msec=4.748 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 10813.1) avg_msec=4.739 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10814.8) avg_msec=5.274 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10816.8) avg_msec=4.791 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10806.2) avg_msec=7.669 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10806.8) avg_msec=5.564 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.0 (overall: 10805.8) avg_msec=5.782 (overall: 5.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10806.2) avg_msec=5.776 (overall: 5.446)
                                                                                                
LRANGE_500 (first 500 elements): 10807.89 requests per second, p50=4.863 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 1600.0) avg_msec=6.255 (overall: 6.255)
                                                                                            
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 8927.2) avg_msec=6.430 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9184.5) avg_msec=5.563 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9266.2) avg_msec=5.561 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9302.7) avg_msec=5.575 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9272.7) avg_msec=6.529 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 9211.9) avg_msec=7.421 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9223.6) avg_msec=5.670 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.2 (overall: 9236.2) avg_msec=5.612 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9250.3) avg_msec=5.632 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 9187.9) avg_msec=7.909 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 9149.4) avg_msec=7.742 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 9092.3) avg_msec=9.060 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9114.7) avg_msec=5.635 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 9090.2) avg_msec=7.598 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9085.0) avg_msec=6.859 (overall: 6.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9097.2) avg_msec=5.636 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 9089.9) avg_msec=6.967 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 9062.3) avg_msec=8.620 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9080.7) avg_msec=5.626 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9096.4) avg_msec=5.576 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9094.9) avg_msec=6.349 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 9069.8) avg_msec=8.353 (overall: 6.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9080.0) avg_msec=5.991 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9094.1) avg_msec=5.584 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9104.9) avg_msec=5.607 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9115.7) avg_msec=5.588 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9119.6) avg_msec=6.317 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9130.6) avg_msec=5.589 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9140.0) avg_msec=5.576 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 9131.3) avg_msec=6.781 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9141.4) avg_msec=6.005 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9149.6) avg_msec=5.573 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9158.0) avg_msec=5.570 (overall: 6.332)
                                                                                              
