===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1177c93ab6c81e42c3f10690eed4cd41f507ff9f
tcp_port:6379
server_time_usec:1768655847756162
uptime_in_seconds:7920
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71060.0 (overall: 70776.9) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=68504.0 (overall: 69642.7) avg_msec=0.710 (overall: 0.699)
                                                                            
PING_INLINE: rps=71264.0 (overall: 70182.4) avg_msec=0.690 (overall: 0.696)
                                                                            
PING_INLINE: rps=70354.6 (overall: 70225.5) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=68624.0 (overall: 69905.8) avg_msec=0.713 (overall: 0.699)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.687 msec
 
PING_MBULK: rps=8372.0 (overall: 65406.2) avg_msec=0.721 (overall: 0.721)
                                                                          
PING_MBULK: rps=70768.0 (overall: 70159.6) avg_msec=0.690 (overall: 0.693)
                                                                           
PING_MBULK: rps=68608.0 (overall: 69430.5) avg_msec=0.709 (overall: 0.701)
                                                                           
PING_MBULK: rps=68478.1 (overall: 69125.2) avg_msec=0.708 (overall: 0.703)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69304.0) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: rps=69692.0 (overall: 69379.6) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: 69444.45 requests per second, p50=0.687 msec
 
SET: rps=12884.0 (overall: 71577.8) avg_msec=0.688 (overall: 0.688)
RPUSH: rps=116892.4 (overall: 106792.6) avg_msec=0.772 (overall: 0.833)
                                                                        
RPUSH: rps=117220.0 (overall: 109394.2) avg_msec=0.772 (overall: 0.816)
                                                                        
RPUSH: rps=117876.0 (overall: 111087.9) avg_msec=0.769 (overall: 0.806)
                                                                        
RPUSH: rps=118004.0 (overall: 112239.0) avg_msec=0.766 (overall: 0.799)
                                                                        
RPUSH: rps=117516.0 (overall: 112992.0) avg_msec=0.767 (overall: 0.794)
                                                                        
RPUSH: 112994.35 requests per second, p50=0.767 msec
 
LPOP: rps=42976.1 (overall: 113547.4) avg_msec=0.786 (overall: 0.786)
                                                                      
LPOP: rps=115636.0 (overall: 115060.9) avg_msec=0.783 (overall: 0.784)
                                                                       
LPOP: rps=116984.0 (overall: 115868.9) avg_msec=0.770 (overall: 0.778)
                                                                       
LPOP: rps=112928.0 (overall: 114998.8) avg_msec=0.794 (overall: 0.783)
                                                                       
LPOP: rps=116709.2 (overall: 115390.5) avg_msec=0.771 (overall: 0.780)
                                                                       
LPOP: rps=115496.0 (overall: 115410.1) avg_msec=0.776 (overall: 0.779)
                                                                       
LPOP: rps=115852.0 (overall: 115479.3) avg_msec=0.776 (overall: 0.779)
                                                                       
LPOP: 115540.16 requests per second, p50=0.767 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=115384.0 (overall: 114924.3) avg_msec=0.777 (overall: 0.777)
                                                                       
RPOP: rps=119020.0 (overall: 116968.1) avg_msec=0.764 (overall: 0.770)
                                                                       
RPOP: rps=114270.9 (overall: 116067.8) avg_msec=0.780 (overall: 0.774)
                                                                       
RPOP: rps=113880.0 (overall: 115522.0) avg_msec=0.779 (overall: 0.775)
                                                                       
RPOP: rps=117896.0 (overall: 115996.0) avg_msec=0.766 (overall: 0.773)
                                                                       
RPOP: rps=120236.0 (overall: 116701.7) avg_msec=0.756 (overall: 0.770)
                                                                       
RPOP: 116890.71 requests per second, p50=0.767 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=118633.5 (overall: 118633.5) avg_msec=0.761 (overall: 0.761)
                                                                       
SADD: rps=122260.0 (overall: 120443.1) avg_msec=0.750 (overall: 0.755)
                                                                       
SADD: rps=119536.0 (overall: 120141.1) avg_msec=0.760 (overall: 0.757)
                                                                       
SADD: rps=119752.0 (overall: 120044.0) avg_msec=0.758 (overall: 0.757)
                                                                       
SADD: rps=119828.0 (overall: 120000.8) avg_msec=0.758 (overall: 0.757)
                                                                       
SADD: rps=119015.9 (overall: 119836.2) avg_msec=0.761 (overall: 0.758)
                                                                       
SADD: 119904.08 requests per second, p50=0.759 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=114252.0 (overall: 113796.8) avg_msec=0.780 (overall: 0.780)
                                                                       
HSET: rps=115382.5 (overall: 114589.6) avg_msec=0.773 (overall: 0.777)
                                                                       
HSET: rps=115424.0 (overall: 114867.0) avg_msec=0.774 (overall: 0.776)
                                                                       
HSET: rps=114424.0 (overall: 114756.5) avg_msec=0.780 (overall: 0.777)
                                                                       
HSET: rps=115544.0 (overall: 114913.7) avg_msec=0.775 (overall: 0.776)
                                                                       
HSET: rps=113476.0 (overall: 114674.4) avg_msec=0.791 (overall: 0.779)
                                                                       
HSET: 114481.97 requests per second, p50=0.775 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=118780.0 (overall: 118306.8) avg_msec=0.766 (overall: 0.766)
                                                                       
SPOP: rps=121600.0 (overall: 119950.1) avg_msec=0.752 (overall: 0.759)
                                                                       
SPOP: rps=121888.5 (overall: 120597.1) avg_msec=0.749 (overall: 0.756)
                                                                       
SPOP: rps=115508.0 (overall: 119327.4) avg_msec=0.774 (overall: 0.760)
                                                                       
SPOP: rps=120688.0 (overall: 119599.0) avg_msec=0.757 (overall: 0.759)
                                                                       
SPOP: rps=123252.0 (overall: 120207.1) avg_msec=0.749 (overall: 0.758)
                                                                       
SPOP: 120481.93 requests per second, p50=0.751 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=117548.0 (overall: 117548.0) avg_msec=0.780 (overall: 0.780)
                                                                       
ZADD: rps=120737.1 (overall: 119145.7) avg_msec=0.754 (overall: 0.767)
                                                                       
ZADD: rps=121880.0 (overall: 120055.9) avg_msec=0.756 (overall: 0.763)
                                                                       
ZADD: rps=118248.0 (overall: 119604.4) avg_msec=0.764 (overall: 0.763)
                                                                       
ZADD: rps=118728.0 (overall: 119429.2) avg_msec=0.761 (overall: 0.763)
                                                                       
ZADD: rps=116665.3 (overall: 118967.4) avg_msec=0.767 (overall: 0.764)
                                                                       
ZADD: 118764.84 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=117560.0 (overall: 117091.6) avg_msec=0.765 (overall: 0.765)
                                                                          
ZPOPMIN: rps=117428.0 (overall: 117259.5) avg_msec=0.769 (overall: 0.767)
                                                                          
ZPOPMIN: rps=117597.6 (overall: 117372.3) avg_msec=0.764 (overall: 0.766)
                                                                          
ZPOPMIN: rps=120996.0 (overall: 118276.5) avg_msec=0.752 (overall: 0.762)
                                                                          
ZPOPMIN: rps=118616.0 (overall: 118344.2) avg_msec=0.763 (overall: 0.762)
                                                                          
ZPOPMIN: rps=119040.0 (overall: 118460.1) avg_msec=0.762 (overall: 0.762)
                                                                          
ZPOPMIN: 118623.96 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=118572.0 (overall: 118099.6) avg_msec=0.771 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111616.0 (overall: 114864.3) avg_msec=0.834 (overall: 0.802)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113128.0 (overall: 114286.3) avg_msec=0.823 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115302.8 (overall: 114540.9) avg_msec=0.808 (overall: 0.808)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112108.0 (overall: 114055.1) avg_msec=0.833 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115620.0 (overall: 114315.6) avg_msec=0.799 (overall: 0.811)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113072.0 (overall: 114138.1) avg_msec=0.822 (overall: 0.812)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114090.13 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=14171.3 (overall: 35217.8) avg_msec=1.877 (overall: 1.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=36932.3 (overall: 36440.3) avg_msec=1.737 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=37513.9 (overall: 36887.2) avg_msec=1.706 (overall: 1.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37199.2 (overall: 36978.9) avg_msec=1.701 (overall: 1.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=39916.0 (overall: 37644.0) avg_msec=1.627 (overall: 1.707)
                                                                                                
LRANGE_100 (first 100 elements): rps=39390.4 (overall: 37967.5) avg_msec=1.644 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=39452.0 (overall: 38198.8) avg_msec=1.636 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=38916.3 (overall: 38295.8) avg_msec=1.668 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=39488.0 (overall: 38437.3) avg_msec=1.624 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=39247.0 (overall: 38523.5) avg_msec=1.644 (overall: 1.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=39390.4 (overall: 38607.0) avg_msec=1.650 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=39516.0 (overall: 38686.5) avg_msec=1.639 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=38980.1 (overall: 38710.2) avg_msec=1.643 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=38573.7 (overall: 38700.0) avg_msec=1.663 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=38904.0 (overall: 38714.1) avg_msec=1.646 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=37804.8 (overall: 38655.0) avg_msec=1.727 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=38645.4 (overall: 38654.4) avg_msec=1.647 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=38721.1 (overall: 38658.3) avg_msec=1.648 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=38852.0 (overall: 38668.8) avg_msec=1.662 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=38685.3 (overall: 38669.6) avg_msec=1.649 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=38604.0 (overall: 38666.4) avg_msec=1.645 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): 38669.76 requests per second, p50=1.623 msec
 
LRANGE_300 (first 300 elements): rps=3091.6 (overall: 15520.0) avg_msec=4.027 (overall: 4.027)
                                                                                               
LRANGE_300 (first 300 elements): rps=16066.9 (overall: 15977.0) avg_msec=3.478 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.1 (overall: 16039.6) avg_msec=3.503 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16349.2 (overall: 16136.1) avg_msec=3.463 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=16670.6 (overall: 16263.2) avg_msec=3.422 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16318.8) avg_msec=3.449 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=16648.0 (overall: 16371.6) avg_msec=3.488 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 16393.5) avg_msec=3.451 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16369.8) avg_msec=3.683 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=16670.6 (overall: 16402.6) avg_msec=3.387 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16417.4) avg_msec=3.391 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=16559.5 (overall: 16430.1) avg_msec=3.488 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=16654.8 (overall: 16448.5) avg_msec=3.432 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=16631.0 (overall: 16462.4) avg_msec=3.392 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16686.5 (overall: 16478.2) avg_msec=3.386 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16607.1 (overall: 16486.7) avg_msec=3.390 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 16487.1) avg_msec=3.391 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 16498.6) avg_msec=3.371 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16491.8) avg_msec=3.502 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=16673.3 (overall: 16501.2) avg_msec=3.427 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=16565.2 (overall: 16504.4) avg_msec=3.397 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 16508.2) avg_msec=3.383 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 16511.5) avg_msec=3.434 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16660.0 (overall: 16517.9) avg_msec=3.391 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 16520.5) avg_msec=3.447 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16511.9 (overall: 16520.2) avg_msec=3.462 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=16604.7 (overall: 16523.4) avg_msec=3.382 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16608.0 (overall: 16526.5) avg_msec=3.515 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=16623.0 (overall: 16530.0) avg_msec=3.389 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16529.5) avg_msec=3.473 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16529.5) avg_msec=3.415 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16646.8 (overall: 16533.3) avg_msec=3.416 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16529.9 (overall: 16533.2) avg_msec=3.376 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16532.8) avg_msec=3.408 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 16535.8) avg_msec=3.383 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16551.6 (overall: 16536.2) avg_msec=3.427 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=16609.6 (overall: 16538.2) avg_msec=3.400 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 16519.6) avg_msec=3.777 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16636.4 (overall: 16522.7) avg_msec=3.367 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16649.4 (overall: 16525.9) avg_msec=3.470 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.5 (overall: 16526.3) avg_msec=3.400 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=14178.6 (overall: 16469.2) avg_msec=4.533 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.0 (overall: 16472.0) avg_msec=3.466 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16474.3) avg_msec=3.468 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16532.0 (overall: 16475.6) avg_msec=3.453 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16476.1) avg_msec=3.449 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16544.0 (overall: 16477.6) avg_msec=3.440 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 16479.7) avg_msec=3.417 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 16481.3) avg_msec=3.424 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): 16481.25 requests per second, p50=3.375 msec
 
LRANGE_500 (first 500 elements): rps=4023.9 (overall: 10202.0) avg_msec=5.788 (overall: 5.788)
                                                                                               
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10278.4) avg_msec=5.301 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10346.0) avg_msec=5.361 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10360.1) avg_msec=5.259 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 10165.8) avg_msec=6.536 (overall: 5.611)
                                                                                               
LRANGE_500 (first 500 elements): rps=9267.7 (overall: 9998.5) avg_msec=6.817 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=7278.9 (overall: 9575.9) avg_msec=9.649 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 9703.3) avg_msec=5.143 (overall: 6.106)
                                                                                               
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 9807.5) avg_msec=5.138 (overall: 5.982)
                                                                                               
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 9877.3) avg_msec=5.181 (overall: 5.892)
                                                                                               
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 9938.2) avg_msec=5.187 (overall: 5.820)
                                                                                               
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 9985.7) avg_msec=5.228 (overall: 5.765)
                                                                                               
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10031.7) avg_msec=5.179 (overall: 5.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.9 (overall: 10055.9) avg_msec=5.341 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10086.7) avg_msec=5.169 (overall: 5.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10116.1) avg_msec=5.312 (overall: 5.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10141.5) avg_msec=5.231 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10163.2) avg_msec=5.173 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10177.9) avg_msec=5.221 (overall: 5.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.6 (overall: 10196.1) avg_msec=5.219 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10214.4) avg_msec=5.133 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10226.6) avg_msec=5.196 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10239.4) avg_msec=5.247 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10250.6) avg_msec=5.200 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10261.5) avg_msec=5.192 (overall: 5.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=10544.0 (overall: 10272.5) avg_msec=5.158 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.7 (overall: 10282.0) avg_msec=5.137 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10290.3) avg_msec=5.167 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10299.4) avg_msec=5.159 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10305.4) avg_msec=5.245 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10308.3) avg_msec=5.222 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10316.2) avg_msec=5.155 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10320.4) avg_msec=5.169 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10326.0) avg_msec=5.224 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10333.6) avg_msec=5.144 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10339.7) avg_msec=5.141 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10346.9) avg_msec=5.254 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10351.1) avg_msec=5.204 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10356.3) avg_msec=5.175 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10363.0) avg_msec=5.158 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10367.0) avg_msec=5.134 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10368.7) avg_msec=5.251 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10372.9) avg_msec=5.186 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10368.6) avg_msec=5.731 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 10367.7) avg_msec=5.603 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 10369.8) avg_msec=5.454 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10373.3) avg_msec=5.249 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10373.9) avg_msec=5.196 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10378.1) avg_msec=5.143 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10380.8) avg_msec=5.384 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.2 (overall: 10382.9) avg_msec=5.173 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10386.3) avg_msec=5.144 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10388.9) avg_msec=5.219 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10389.5) avg_msec=5.214 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.4 (overall: 10391.1) avg_msec=5.189 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10393.1) avg_msec=5.210 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10393.9) avg_msec=5.285 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10395.2) avg_msec=5.266 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10398.3) avg_msec=5.340 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10401.8) avg_msec=5.125 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10404.0) avg_msec=5.135 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10407.1) avg_msec=5.199 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 10408.2) avg_msec=5.217 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.4 (overall: 10410.9) avg_msec=5.215 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10413.7) avg_msec=5.247 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10414.8) avg_msec=5.203 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10536.0 (overall: 10416.6) avg_msec=5.201 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10416.9) avg_msec=5.240 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10418.3) avg_msec=5.155 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10418.7) avg_msec=5.257 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.1 (overall: 10420.7) avg_msec=5.162 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10421.1) avg_msec=5.262 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10422.8) avg_msec=5.214 (overall: 5.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=10413.4 (overall: 10422.7) avg_msec=5.485 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10421.6) avg_msec=5.252 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10422.8) avg_msec=5.141 (overall: 5.306)
                                                                                                
LRANGE_500 (first 500 elements): 10423.18 requests per second, p50=5.151 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8715.4) avg_msec=6.648 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 8884.7) avg_msec=5.943 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 8946.9) avg_msec=5.950 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 8988.1) avg_msec=5.889 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9011.1) avg_msec=5.951 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9011.9) avg_msec=5.922 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 9009.0) avg_msec=6.004 (overall: 6.041)
