===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768832155090110
uptime_in_seconds:901
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122159.4 (overall: 122159.4) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=123596.0 (overall: 122876.2) avg_msec=0.267 (overall: 0.276)
                                                                              
PING_INLINE: rps=122312.0 (overall: 122688.4) avg_msec=0.269 (overall: 0.274)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=65992.0 (overall: 124984.9) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=125924.0 (overall: 125599.5) avg_msec=0.263 (overall: 0.265)
                                                                             
PING_MBULK: rps=122629.5 (overall: 124421.8) avg_msec=0.293 (overall: 0.276)
                                                                             
PING_MBULK: 124378.11 requests per second, p50=0.263 msec
 
SET: rps=13856.0 (overall: 123714.3) avg_msec=0.261 (overall: 0.261)
                                                                     
SET: rps=125700.0 (overall: 125500.0) avg_msec=0.288 (overall: 0.285)
                                                                      
SET: rps=122896.0 (overall: 124267.0) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=121984.1 (overall: 123531.5) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: 123609.39 requests per second, p50=0.271 msec
 
GET: rps=85680.0 (overall: 125263.2) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_100 (first 100 elements): rps=40733.1 (overall: 40723.3) avg_msec=1.547 (overall: 1.466)
                                                                                                
LRANGE_100 (first 100 elements): 40724.91 requests per second, p50=1.359 msec
 
LRANGE_300 (first 300 elements): rps=422.3 (overall: 8833.3) avg_msec=7.823 (overall: 7.823)
                                                                                             
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 16647.7) avg_msec=3.455 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 16868.0) avg_msec=3.259 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=16810.3 (overall: 16849.0) avg_msec=3.504 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.8 (overall: 16860.8) avg_msec=3.353 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 16912.7) avg_msec=3.422 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 16929.7) avg_msec=3.298 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 16949.3) avg_msec=3.209 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 16955.6) avg_msec=3.352 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.3 (overall: 16957.0) avg_msec=3.243 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 16967.6) avg_msec=3.235 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 16972.3) avg_msec=3.283 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 16981.2) avg_msec=3.251 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 16979.6) avg_msec=3.291 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.6 (overall: 16984.7) avg_msec=3.254 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 16845.3) avg_msec=4.685 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=16322.7 (overall: 16812.8) avg_msec=3.919 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.3 (overall: 16821.2) avg_msec=3.412 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.1 (overall: 16829.3) avg_msec=3.254 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=16834.0 (overall: 16829.6) avg_msec=3.473 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=16557.8 (overall: 16816.1) avg_msec=3.576 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 16826.7) avg_msec=3.261 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.0 (overall: 16838.4) avg_msec=3.198 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 16843.3) avg_msec=3.382 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 16853.5) avg_msec=3.301 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17028.0 (overall: 16860.4) avg_msec=3.244 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16867.3) avg_msec=3.263 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 16872.9) avg_msec=3.242 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16948.2 (overall: 16875.6) avg_msec=3.363 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 16867.3) avg_msec=3.668 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16850.0) avg_msec=3.842 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=16150.2 (overall: 16827.3) avg_msec=4.170 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 16836.3) avg_msec=3.293 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.5 (overall: 16843.2) avg_msec=3.199 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=16796.8 (overall: 16841.8) avg_msec=3.459 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.1 (overall: 16849.4) avg_msec=3.244 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17056.0 (overall: 16855.1) avg_msec=3.303 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.4 (overall: 16860.3) avg_msec=3.268 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17160.0 (overall: 16868.2) avg_msec=3.291 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 16871.8) avg_msec=3.380 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16862.1) avg_msec=3.920 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17059.8 (overall: 16866.9) avg_msec=3.212 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 16872.1) avg_msec=3.286 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 16878.0) avg_msec=3.245 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.2 (overall: 16880.2) avg_msec=3.271 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 16885.3) avg_msec=3.197 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16880.5 (overall: 16885.2) avg_msec=3.331 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.0 (overall: 16882.8) avg_msec=3.520 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): 16883.34 requests per second, p50=3.223 msec
 
LRANGE_500 (first 500 elements): rps=3175.3 (overall: 9056.8) avg_msec=7.665 (overall: 7.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10206.5) avg_msec=5.501 (overall: 5.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10350.8) avg_msec=5.380 (overall: 5.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10461.9) avg_msec=5.058 (overall: 5.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10507.8) avg_msec=5.239 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10546.9) avg_msec=5.001 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10571.1) avg_msec=5.101 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10579.5) avg_msec=5.262 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10593.4) avg_msec=5.010 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10600.4) avg_msec=5.010 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10600.8) avg_msec=5.026 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10570.1) avg_msec=5.935 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10565.3) avg_msec=5.430 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10580.5) avg_msec=4.987 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10579.7) avg_msec=5.062 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10589.8) avg_msec=5.000 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10593.7) avg_msec=5.006 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10599.2) avg_msec=4.982 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10603.1) avg_msec=5.111 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10576.2) avg_msec=6.199 (overall: 5.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10582.4) avg_msec=5.449 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10581.7) avg_msec=5.303 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10586.5) avg_msec=5.047 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10591.8) avg_msec=5.274 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10597.2) avg_msec=4.969 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10601.4) avg_msec=5.078 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10606.3) avg_msec=5.077 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10599.3) avg_msec=5.794 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10592.9) avg_msec=5.852 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.5 (overall: 10588.9) avg_msec=5.395 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10576.9) avg_msec=6.049 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.5 (overall: 10565.4) avg_msec=5.942 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10566.7) avg_msec=5.235 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10567.2) avg_msec=5.129 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10565.2) avg_msec=5.394 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10557.0) avg_msec=5.735 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10547.2) avg_msec=6.298 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10551.7) avg_msec=4.940 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10555.7) avg_msec=5.052 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10559.9) avg_msec=5.000 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10552.1) avg_msec=5.716 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10548.1) avg_msec=5.596 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10533.5) avg_msec=6.066 (overall: 5.359)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10533.9) avg_msec=5.318 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.0 (overall: 10535.1) avg_msec=5.149 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10537.8) avg_msec=5.385 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10541.1) avg_msec=4.994 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10543.2) avg_msec=4.936 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10545.2) avg_msec=4.982 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10548.4) avg_msec=5.084 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.6 (overall: 10543.8) avg_msec=5.748 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10543.8) avg_msec=5.187 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10546.7) avg_msec=5.517 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 10534.0) avg_msec=6.780 (overall: 5.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10533.4) avg_msec=5.610 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10535.9) avg_msec=5.140 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10537.4) avg_msec=5.077 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10680.0 (overall: 10539.9) avg_msec=5.284 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10542.4) avg_msec=5.025 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.0 (overall: 10540.5) avg_msec=5.648 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10542.0) avg_msec=5.013 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10543.6) avg_msec=5.058 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.4 (overall: 10542.6) avg_msec=5.366 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10545.3) avg_msec=5.014 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10546.2) avg_msec=5.081 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10547.3) avg_msec=5.041 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10549.1) avg_msec=5.082 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=8115.5 (overall: 10513.1) avg_msec=5.979 (overall: 5.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 10497.8) avg_msec=8.368 (overall: 5.373)
                                                                                               
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10499.4) avg_msec=5.371 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10502.8) avg_msec=4.959 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10505.0) avg_msec=5.028 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10504.9) avg_msec=5.403 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.8 (overall: 10506.3) avg_msec=4.982 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10508.9) avg_msec=4.989 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10511.1) avg_msec=5.046 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): 10511.38 requests per second, p50=5.007 msec
 
LRANGE_600 (first 600 elements): rps=1549.8 (overall: 6377.0) avg_msec=10.912 (overall: 10.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8375.8) avg_msec=6.516 (overall: 7.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 8484.2) avg_msec=6.882 (overall: 7.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 8648.8) avg_msec=5.951 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8725.6) avg_msec=5.930 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 8781.1) avg_msec=5.831 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8824.2) avg_msec=5.890 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8821.8) avg_msec=6.632 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8847.8) avg_msec=6.221 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8586.6 (overall: 8819.4) avg_msec=7.264 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 8842.5) avg_msec=6.111 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8856.1) avg_msec=5.970 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8872.7) avg_msec=6.069 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 8884.4) avg_msec=5.993 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8895.2) avg_msec=5.935 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8904.3) avg_msec=5.999 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8906.0) avg_msec=5.925 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 8915.3) avg_msec=5.971 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 8926.1) avg_msec=6.018 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8934.2) avg_msec=5.993 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 8939.8) avg_msec=5.861 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 8946.4) avg_msec=6.032 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 8951.3) avg_msec=5.943 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 8958.8) avg_msec=5.876 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8961.7) avg_msec=5.933 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8949.7) avg_msec=6.988 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 8954.9) avg_msec=6.150 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 8958.3) avg_msec=5.923 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8954.8) avg_msec=6.654 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 8958.1) avg_msec=6.016 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 8962.5) avg_msec=6.078 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 8966.2) avg_msec=6.011 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 8971.7) avg_msec=5.807 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.2 (overall: 8970.3) avg_msec=6.439 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8974.7) avg_msec=6.176 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8978.5) avg_msec=5.903 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8980.5) avg_msec=5.921 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8983.3) avg_msec=5.938 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 8984.9) avg_msec=5.921 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8988.4) avg_msec=6.030 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 8991.5) avg_msec=5.846 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8994.9) avg_msec=5.971 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 8999.3) avg_msec=5.930 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 9002.7) avg_msec=6.113 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9004.2) avg_msec=6.044 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9006.6) avg_msec=5.914 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 9002.0) avg_msec=6.732 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9003.5) avg_msec=6.050 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9005.4) avg_msec=5.962 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 9000.3) avg_msec=6.845 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9001.2) avg_msec=6.334 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 8992.1) avg_msec=7.326 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8993.3) avg_msec=6.002 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 8994.2) avg_msec=6.076 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8995.0) avg_msec=5.965 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 8995.7) avg_msec=5.895 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 8996.9) avg_msec=5.942 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 8998.7) avg_msec=5.914 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 8999.7) avg_msec=5.913 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 9000.1) avg_msec=5.911 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9002.2) avg_msec=6.043 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9003.8) avg_msec=5.925 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8987.6) avg_msec=8.067 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8988.1) avg_msec=5.961 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 8990.3) avg_msec=5.873 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8991.3) avg_msec=6.034 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8991.6) avg_msec=6.268 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8992.2) avg_msec=6.021 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8990.0) avg_msec=6.669 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 8991.3) avg_msec=5.975 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 8991.8) avg_msec=5.856 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8992.6) avg_msec=5.983 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8992.8) avg_msec=5.978 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 8993.8) avg_msec=5.997 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 8994.2) avg_msec=5.914 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 8993.5) avg_msec=5.861 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 8994.1) avg_msec=5.941 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8994.2) avg_msec=5.939 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8994.6) avg_msec=5.913 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8994.8) avg_msec=6.257 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 8994.6) avg_msec=6.436 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 8995.9) avg_msec=5.904 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8989.5) avg_msec=7.807 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8989.9) avg_msec=5.894 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 8991.3) avg_msec=5.879 (overall: 6.142)
                                                                                              
