===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768835111376406
uptime_in_seconds:3857
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93632.0 (overall: 93259.0) avg_msec=0.341 (overall: 0.341)
                                                                            
PING_INLINE: rps=105260.0 (overall: 99247.5) avg_msec=0.324 (overall: 0.332)
                                                                             
PING_INLINE: rps=133152.0 (overall: 110534.0) avg_msec=0.272 (overall: 0.308)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.287 msec
 
PING_MBULK: rps=42247.0 (overall: 135948.7) avg_msec=0.259 (overall: 0.259)
                                                                            
PING_MBULK: rps=113496.0 (overall: 118835.4) avg_msec=0.297 (overall: 0.287)
                                                                             
PING_MBULK: rps=106140.0 (overall: 113344.3) avg_msec=0.317 (overall: 0.299)
                                                                             
PING_MBULK: rps=101035.9 (overall: 109617.6) avg_msec=0.322 (overall: 0.305)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.295 msec
 
SET: rps=40020.0 (overall: 92638.9) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=96664.0 (overall: 95449.7) avg_msec=0.333 (overall: 0.339)
                                                                    
SET: rps=97072.0 (overall: 96116.8) avg_msec=0.328 (overall: 0.334)
                                                                    
SET: rps=97147.4 (overall: 96417.9) avg_msec=0.337 (overall: 0.335)
                                                                    
SET: 101626.02 requests per second, p50=0.311 msec
 
GET: rps=43328.0 (overall: 130506.0) avg_msec=0.290 (overall: 0.290)
LPUSH (needed to benchmark LRANGE): rps=109880.0 (overall: 110236.5) avg_msec=0.569 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108876.5 (overall: 109812.4) avg_msec=0.554 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106360.0 (overall: 108994.3) avg_msec=0.556 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103908.0 (overall: 108019.9) avg_msec=0.623 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104740.0 (overall: 107492.6) avg_msec=0.670 (overall: 0.584)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105268.0 (overall: 107184.5) avg_msec=0.700 (overall: 0.600)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106666.66 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=6382.5 (overall: 37255.8) avg_msec=1.563 (overall: 1.563)
                                                                                               
LRANGE_100 (first 100 elements): rps=37928.6 (overall: 37830.5) avg_msec=1.519 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=37132.0 (overall: 37510.1) avg_msec=1.656 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=37075.4 (overall: 37372.6) avg_msec=1.648 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=37992.0 (overall: 37520.5) avg_msec=1.530 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=37788.8 (overall: 37572.4) avg_msec=1.580 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=38160.0 (overall: 37667.3) avg_msec=1.515 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=36597.6 (overall: 37518.1) avg_msec=1.780 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=38350.6 (overall: 37620.0) avg_msec=1.532 (overall: 1.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=37524.0 (overall: 37609.6) avg_msec=1.678 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=37533.9 (overall: 37602.1) avg_msec=1.619 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=38368.0 (overall: 37670.5) avg_msec=1.573 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=38195.2 (overall: 37713.6) avg_msec=1.625 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=38400.0 (overall: 37765.6) avg_msec=1.591 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=37888.4 (overall: 37774.3) avg_msec=1.547 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=38207.2 (overall: 37802.8) avg_msec=1.518 (overall: 1.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=37384.0 (overall: 37777.0) avg_msec=1.562 (overall: 1.591)
                                                                                                
LRANGE_100 (first 100 elements): rps=38139.4 (overall: 37798.1) avg_msec=1.489 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=37585.7 (overall: 37786.4) avg_msec=1.645 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=38111.6 (overall: 37803.4) avg_msec=1.540 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=37290.8 (overall: 37778.0) avg_msec=1.623 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): 37771.48 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15079.4) avg_msec=4.211 (overall: 4.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 15636.2) avg_msec=3.550 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=16322.7 (overall: 15864.7) avg_msec=3.402 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 15963.2) avg_msec=3.515 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.2 (overall: 16034.2) avg_msec=3.389 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 16077.5) avg_msec=3.487 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 16134.6) avg_msec=3.475 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16131.2) avg_msec=3.557 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.8 (overall: 16118.3) avg_msec=3.764 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=16242.1 (overall: 16130.7) avg_msec=3.455 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16165.9) avg_msec=3.425 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16159.0) avg_msec=3.763 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=16265.9 (overall: 16167.3) avg_msec=3.701 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.9 (overall: 16173.7) avg_msec=3.276 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16076.0 (overall: 16167.2) avg_msec=3.724 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.8 (overall: 16158.5) avg_msec=3.911 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16379.4 (overall: 16171.6) avg_msec=3.336 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16189.2) avg_msec=3.316 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 16208.5) avg_msec=3.366 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 16202.5) avg_msec=3.688 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 16187.2) avg_msec=3.731 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.7 (overall: 16197.6) avg_msec=3.517 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16233.2 (overall: 16199.2) avg_msec=3.575 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16428.6 (overall: 16208.7) avg_msec=3.378 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16220.6) avg_msec=3.386 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16533.9 (overall: 16232.6) avg_msec=3.392 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.9 (overall: 16233.5) avg_msec=3.576 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.0 (overall: 16241.4) avg_msec=3.393 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16233.2) avg_msec=3.634 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.7 (overall: 16239.2) avg_msec=3.385 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.3 (overall: 16246.6) avg_msec=3.356 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=16409.4 (overall: 16251.7) avg_msec=3.353 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16257.7) avg_msec=3.356 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 16256.9) avg_msec=3.431 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16263.9) avg_msec=3.492 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16269.3) avg_msec=3.480 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=16391.3 (overall: 16272.6) avg_msec=3.344 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 16278.0) avg_msec=3.451 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 16249.4) avg_msec=3.986 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=16351.8 (overall: 16251.9) avg_msec=3.340 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.0 (overall: 16251.0) avg_msec=3.376 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16254.8) avg_msec=3.385 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=16221.3 (overall: 16254.1) avg_msec=3.439 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 16248.2) avg_msec=3.955 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.5 (overall: 16252.9) avg_msec=3.444 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16257.7) avg_msec=3.458 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16378.5 (overall: 16260.3) avg_msec=3.458 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16263.7) avg_msec=3.482 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): 16266.78 requests per second, p50=3.359 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9682.5) avg_msec=6.485 (overall: 6.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=10267.7 (overall: 9976.3) avg_msec=5.174 (overall: 5.807)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10035.6) avg_msec=5.735 (overall: 5.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 10005.0) avg_msec=5.628 (overall: 5.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10046.7) avg_msec=5.386 (overall: 5.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10086.5) avg_msec=5.128 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 10124.9) avg_msec=5.159 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10148.4) avg_msec=5.151 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10168.1) avg_msec=5.156 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10176.2) avg_msec=5.161 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10172.2) avg_msec=5.213 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.7 (overall: 10180.1) avg_msec=5.164 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10193.1) avg_msec=5.211 (overall: 5.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10202.5) avg_msec=5.224 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.8 (overall: 10206.4) avg_msec=5.270 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10205.7) avg_msec=5.752 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10417.3 (overall: 10218.2) avg_msec=5.217 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 10218.4) avg_msec=5.256 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10217.0) avg_msec=5.328 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10214.7) avg_msec=5.154 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10249.0 (overall: 10216.3) avg_msec=5.171 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10218.0) avg_msec=5.220 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10212.6) avg_msec=5.950 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10211.0) avg_msec=5.342 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10206.0) avg_msec=5.527 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 10209.7) avg_msec=5.273 (overall: 5.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 10200.0) avg_msec=6.488 (overall: 5.399)
                                                                                               
LRANGE_500 (first 500 elements): rps=10349.0 (overall: 10205.4) avg_msec=5.329 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10212.2) avg_msec=5.118 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10215.5) avg_msec=5.148 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10210.5) avg_msec=5.280 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10211.3) avg_msec=5.147 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 10214.8) avg_msec=5.162 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10213.3) avg_msec=5.284 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10291.3 (overall: 10215.5) avg_msec=5.226 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10217.6) avg_msec=5.392 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10217.2) avg_msec=5.252 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 10219.2) avg_msec=5.180 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10222.2) avg_msec=5.156 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.7 (overall: 10224.5) avg_msec=5.144 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10227.5) avg_msec=5.170 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10229.2) avg_msec=5.189 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10230.2) avg_msec=5.675 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10230.5) avg_msec=5.328 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=9856.0 (overall: 10222.2) avg_msec=6.455 (overall: 5.363)
                                                                                               
LRANGE_500 (first 500 elements): rps=9642.9 (overall: 10209.7) avg_msec=7.266 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 10202.1) avg_msec=6.418 (overall: 5.423)
                                                                                               
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10205.2) avg_msec=5.321 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10201.7) avg_msec=6.028 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 10201.5) avg_msec=5.208 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10204.1) avg_msec=5.196 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.4 (overall: 10204.5) avg_msec=5.365 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10207.2) avg_msec=5.129 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10379.4 (overall: 10210.4) avg_msec=5.252 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 10213.1) avg_msec=5.169 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=9921.6 (overall: 10207.8) avg_msec=5.879 (overall: 5.418)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 10208.5) avg_msec=5.240 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10205.0) avg_msec=6.212 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10205.8) avg_msec=5.857 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10209.2) avg_msec=5.186 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10208.2) avg_msec=5.967 (overall: 5.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10211.2) avg_msec=5.114 (overall: 5.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10212.1) avg_msec=5.204 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 10210.4) avg_msec=5.667 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10212.3) avg_msec=5.135 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10212.6) avg_msec=5.433 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10214.5) avg_msec=5.104 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10215.5) avg_msec=5.115 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.9 (overall: 10217.5) avg_msec=5.114 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.7 (overall: 10217.5) avg_msec=5.287 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10215.8) avg_msec=5.608 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.3 (overall: 10216.8) avg_msec=5.232 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10216.5) avg_msec=5.369 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.9 (overall: 10217.8) avg_msec=5.411 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10213.7) avg_msec=6.258 (overall: 5.424)
                                                                                               
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10213.8) avg_msec=5.851 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10212.0) avg_msec=5.810 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): 10213.98 requests per second, p50=5.175 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8557.8) avg_msec=6.620 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8707.2) avg_msec=6.374 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 8711.6) avg_msec=7.126 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8779.8) avg_msec=5.927 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8795.1) avg_msec=6.047 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8825.5) avg_msec=5.890 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 8833.7) avg_msec=5.993 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8855.0) avg_msec=6.180 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8866.3) avg_msec=6.068 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8861.9) avg_msec=6.605 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 8873.9) avg_msec=5.858 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 8875.6) avg_msec=6.001 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8862.9) avg_msec=7.276 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8873.0) avg_msec=6.084 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8884.4) avg_msec=5.873 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.2 (overall: 8866.0) avg_msec=6.927 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 8876.7) avg_msec=6.066 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8876.7) avg_msec=6.115 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8885.9) avg_msec=6.138 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8884.9) avg_msec=6.089 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8885.9) avg_msec=6.071 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 8881.0) avg_msec=6.525 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8886.4) avg_msec=6.035 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8887.5) avg_msec=5.995 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8888.8) avg_msec=6.259 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8891.8) avg_msec=5.990 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8888.9) avg_msec=6.758 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8885.9) avg_msec=6.931 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 8889.2) avg_msec=5.938 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8883.6) avg_msec=6.915 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8883.5) avg_msec=6.181 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.1 (overall: 8883.1) avg_msec=5.992 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8885.1) avg_msec=6.155 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8884.0) avg_msec=5.978 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8884.3) avg_msec=5.954 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8872.7) avg_msec=7.249 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 8870.8) avg_msec=7.164 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8865.3) avg_msec=6.635 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.3 (overall: 8868.3) avg_msec=6.095 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8870.9) avg_msec=5.992 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8873.4) avg_msec=5.953 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 8878.0) avg_msec=5.998 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8880.8) avg_msec=5.993 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8883.5) avg_msec=5.959 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8884.4) avg_msec=5.957 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8884.6) avg_msec=6.110 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 8886.3) avg_msec=5.947 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8887.9) avg_msec=5.859 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8890.1) avg_msec=5.840 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 8893.1) avg_msec=5.927 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.5 (overall: 8893.1) avg_msec=6.316 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8902.0 (overall: 8893.3) avg_msec=6.040 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 8895.7) avg_msec=5.940 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8893.9) avg_msec=6.765 (overall: 6.230)
