===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1579b34f7d72bdaf17bc622f45a93d63e99511e
tcp_port:6379
server_time_usec:1768555381657140
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87617.5 (overall: 87617.5) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=96972.0 (overall: 92285.4) avg_msec=0.497 (overall: 0.509)
                                                                            
PING_INLINE: rps=96784.0 (overall: 93783.0) avg_msec=0.500 (overall: 0.506)
                                                                            
PING_INLINE: rps=95948.0 (overall: 94323.7) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: 94428.70 requests per second, p50=0.495 msec
 
PING_MBULK: rps=55376.0 (overall: 97493.0) avg_msec=0.497 (overall: 0.497)
                                                                           
PING_MBULK: rps=98852.6 (overall: 98361.3) avg_msec=0.491 (overall: 0.493)
                                                                           
PING_MBULK: rps=97780.0 (overall: 98135.3) avg_msec=0.497 (overall: 0.495)
                                                                           
PING_MBULK: rps=98904.0 (overall: 98350.5) avg_msec=0.491 (overall: 0.494)
                                                                           
PING_MBULK: 97943.19 requests per second, p50=0.495 msec
 
SET: rps=26284.0 (overall: 98074.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=97768.0 (overall: 97832.8) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=92904.4 (overall: 95654.9) avg_msec=0.518 (overall: 0.504)
                                                                    
SET: rps=97420.0 (overall: 96194.4) avg_msec=0.499 (overall: 0.503)
LRANGE_100 (first 100 elements): rps=44776.0 (overall: 44889.3) avg_msec=1.352 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=44677.3 (overall: 44846.9) avg_msec=1.350 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=44856.0 (overall: 44848.4) avg_msec=1.349 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=43976.1 (overall: 44723.6) avg_msec=1.366 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=43629.5 (overall: 44586.7) avg_msec=1.375 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=44336.0 (overall: 44559.0) avg_msec=1.360 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=45908.0 (overall: 44693.5) avg_msec=1.326 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=46004.0 (overall: 44812.8) avg_msec=1.315 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45892.4 (overall: 44902.9) avg_msec=1.314 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44988.1 (overall: 44909.5) avg_msec=1.340 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44844.0 (overall: 44904.8) avg_msec=1.348 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44577.7 (overall: 44883.0) avg_msec=1.349 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=46052.0 (overall: 44955.9) avg_msec=1.321 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=45661.4 (overall: 44997.4) avg_msec=1.326 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): 45045.04 requests per second, p50=1.335 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16318.7) avg_msec=3.264 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16403.6) avg_msec=3.242 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=13607.1 (overall: 15470.2) avg_msec=3.861 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 15080.5) avg_msec=3.794 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=13857.7 (overall: 14834.8) avg_msec=3.803 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=13852.6 (overall: 14671.5) avg_msec=3.801 (overall: 3.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=14792.8 (overall: 14688.8) avg_msec=3.585 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=13670.6 (overall: 14561.4) avg_msec=3.850 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=14802.4 (overall: 14588.3) avg_msec=3.571 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.0 (overall: 14638.0) avg_msec=3.517 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15337.3 (overall: 14701.6) avg_msec=3.465 (overall: 3.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 14708.8) avg_msec=3.576 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 14772.4) avg_msec=3.435 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 14888.2) avg_msec=3.248 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=18452.4 (overall: 15126.1) avg_msec=2.921 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 15319.3) avg_msec=2.949 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 15491.2) avg_msec=2.948 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 15647.1) avg_msec=2.943 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=15794.5 (overall: 15654.9) avg_msec=3.363 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15650.4) avg_msec=3.412 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15667.2) avg_msec=3.324 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=16257.9 (overall: 15694.0) avg_msec=3.278 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 15728.0) avg_msec=3.237 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16236.0 (overall: 15749.0) avg_msec=3.284 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16150.8 (overall: 15765.1) avg_msec=3.308 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15744.7) avg_msec=3.477 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=18312.0 (overall: 15839.1) avg_msec=2.942 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=18265.9 (overall: 15925.9) avg_msec=2.939 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=18424.6 (overall: 16012.2) avg_msec=2.928 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=18213.4 (overall: 16085.9) avg_msec=2.947 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=18402.4 (overall: 16160.5) avg_msec=2.932 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 16219.1) avg_msec=3.004 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=18217.4 (overall: 16280.0) avg_msec=2.947 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 16339.7) avg_msec=2.941 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=18354.6 (overall: 16397.1) avg_msec=2.939 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 16449.2) avg_msec=2.941 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 16500.7) avg_msec=2.935 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=18410.4 (overall: 16550.8) avg_msec=2.915 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=18334.7 (overall: 16596.5) avg_msec=2.933 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=18386.5 (overall: 16641.1) avg_msec=2.932 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=18367.6 (overall: 16683.4) avg_msec=2.926 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=18474.1 (overall: 16726.0) avg_msec=2.921 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=18309.5 (overall: 16762.8) avg_msec=2.940 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=18262.9 (overall: 16796.9) avg_msec=2.938 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=18340.0 (overall: 16830.9) avg_msec=2.942 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=18345.2 (overall: 16863.9) avg_msec=2.925 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=18348.0 (overall: 16895.3) avg_msec=2.934 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): 16897.60 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=4172.5 (overall: 11200.0) avg_msec=4.724 (overall: 4.724)
                                                                                               
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11123.6) avg_msec=4.663 (overall: 4.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11134.6) avg_msec=4.678 (overall: 4.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11123.0) avg_msec=4.670 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11150.7) avg_msec=4.652 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11152.2) avg_msec=4.655 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.5 (overall: 11156.0) avg_msec=4.651 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11160.9) avg_msec=4.660 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11173.0) avg_msec=4.639 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 11176.9) avg_msec=4.633 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11177.5) avg_msec=4.655 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11181.5) avg_msec=4.649 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11185.1) avg_msec=4.640 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11189.7) avg_msec=4.639 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11190.3) avg_msec=4.650 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11192.7) avg_msec=4.642 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11193.6) avg_msec=4.637 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 11199.0) avg_msec=4.631 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11197.4) avg_msec=4.666 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11193.6) avg_msec=4.669 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11194.2) avg_msec=4.653 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11195.4) avg_msec=4.649 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11197.6) avg_msec=4.627 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11196.1) avg_msec=4.663 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11199.3) avg_msec=4.635 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11198.5) avg_msec=4.659 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11200.3) avg_msec=4.635 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11199.9) avg_msec=4.648 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11201.2) avg_msec=4.635 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11200.6) avg_msec=4.657 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11202.5) avg_msec=4.640 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11201.3) avg_msec=4.659 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11203.3) avg_msec=4.652 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11202.4) avg_msec=4.655 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11201.6) avg_msec=4.654 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11201.7) avg_msec=4.658 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 11202.8) avg_msec=4.629 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11203.0) avg_msec=4.656 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11258.8 (overall: 11204.4) avg_msec=4.627 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11205.1) avg_msec=4.648 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11205.7) avg_msec=4.634 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11205.8) avg_msec=4.646 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11206.9) avg_msec=4.632 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11207.4) avg_msec=4.641 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11207.7) avg_msec=4.651 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11207.3) avg_msec=4.641 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11207.3) avg_msec=4.654 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11208.3) avg_msec=4.641 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.2 (overall: 11184.2) avg_msec=5.134 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 11155.2) avg_msec=5.319 (overall: 4.669)
                                                                                               
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 11125.4) avg_msec=5.354 (overall: 4.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 11095.1) avg_msec=5.389 (overall: 4.693)
                                                                                               
LRANGE_500 (first 500 elements): rps=9770.8 (overall: 11069.7) avg_msec=5.302 (overall: 4.703)
                                                                                               
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 11043.1) avg_msec=5.367 (overall: 4.714)
                                                                                               
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 11016.0) avg_msec=5.394 (overall: 4.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=9515.7 (overall: 10988.7) avg_msec=5.416 (overall: 4.736)
                                                                                               
LRANGE_500 (first 500 elements): rps=9719.4 (overall: 10966.1) avg_msec=5.320 (overall: 4.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 10938.4) avg_msec=5.509 (overall: 4.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=9878.4 (overall: 10920.0) avg_msec=5.229 (overall: 4.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 10905.8) avg_msec=5.148 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10890.0) avg_msec=5.204 (overall: 4.777)
                                                                                               
LRANGE_500 (first 500 elements): rps=10066.9 (overall: 10876.5) avg_msec=5.154 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10862.2) avg_msec=5.178 (overall: 4.788)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10848.1) avg_msec=5.199 (overall: 4.794)
                                                                                               
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 10832.7) avg_msec=5.249 (overall: 4.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 10818.5) avg_msec=5.227 (overall: 4.806)
                                                                                               
LRANGE_500 (first 500 elements): rps=9727.3 (overall: 10802.0) avg_msec=5.312 (overall: 4.813)
                                                                                               
LRANGE_500 (first 500 elements): rps=9897.6 (overall: 10788.5) avg_msec=5.230 (overall: 4.819)
                                                                                               
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 10773.4) avg_msec=5.304 (overall: 4.825)
                                                                                               
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 10758.6) avg_msec=5.297 (overall: 4.832)
                                                                                               
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10745.2) avg_msec=5.284 (overall: 4.837)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 10732.4) avg_msec=5.250 (overall: 4.843)
                                                                                               
LRANGE_500 (first 500 elements): rps=9744.1 (overall: 10718.6) avg_msec=5.330 (overall: 4.849)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 10707.6) avg_msec=5.213 (overall: 4.853)
                                                                                               
LRANGE_500 (first 500 elements): 10698.05 requests per second, p50=4.759 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7270.9 (overall: 7242.1) avg_msec=7.067 (overall: 7.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.9 (overall: 8340.6) avg_msec=5.496 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 8703.0) avg_msec=5.468 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 8863.2) avg_msec=5.512 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 8957.4) avg_msec=5.549 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9036.2) avg_msec=5.480 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9092.1) avg_msec=5.453 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9135.6) avg_msec=5.479 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9164.1) avg_msec=5.480 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9189.4) avg_msec=5.493 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9212.3) avg_msec=5.468 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9231.1) avg_msec=5.475 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9245.1) avg_msec=5.485 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9257.6) avg_msec=5.490 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9268.2) avg_msec=5.466 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9278.7) avg_msec=5.476 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9287.3) avg_msec=5.486 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9297.8) avg_msec=5.459 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9304.1) avg_msec=5.485 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9307.1) avg_msec=5.469 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9315.6) avg_msec=5.480 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9319.0) avg_msec=5.488 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9324.7) avg_msec=5.472 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9328.5) avg_msec=5.472 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9331.0) avg_msec=5.495 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9332.1) avg_msec=5.500 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9331.4) avg_msec=5.559 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9334.8) avg_msec=5.487 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9335.4) avg_msec=5.493 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9336.6) avg_msec=5.519 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9339.3) avg_msec=5.482 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9340.8) avg_msec=5.506 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9342.0) avg_msec=5.494 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9341.9) avg_msec=5.518 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9343.9) avg_msec=5.499 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9344.3) avg_msec=5.514 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9344.1) avg_msec=5.517 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9345.8) avg_msec=5.496 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9346.8) avg_msec=5.499 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9347.8) avg_msec=5.489 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9347.9) avg_msec=5.511 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9349.2) avg_msec=5.496 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9351.9) avg_msec=5.436 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9352.2) avg_msec=5.525 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9355.0) avg_msec=5.435 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9356.8) avg_msec=5.471 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9359.1) avg_msec=5.461 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9360.2) avg_msec=5.471 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9362.0) avg_msec=5.464 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9362.0) avg_msec=5.517 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9362.3) avg_msec=5.512 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9363.1) avg_msec=5.496 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9359.3) avg_msec=5.610 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 9338.6) avg_msec=6.237 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=7452.4 (overall: 9304.4) avg_msec=6.885 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.1 (overall: 9279.4) avg_msec=6.482 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8311.0 (overall: 9262.3) avg_msec=6.185 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7885.8 (overall: 9238.4) avg_msec=6.500 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 9206.0) avg_msec=6.931 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8291.3 (overall: 9190.7) avg_msec=6.232 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 9179.9) avg_msec=6.024 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 9168.7) avg_msec=6.068 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 9158.3) avg_msec=6.058 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 9143.1) avg_msec=6.290 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 9127.6) avg_msec=6.304 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8186.5 (overall: 9113.3) avg_msec=6.280 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 9099.8) avg_msec=6.240 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 9085.6) avg_msec=6.328 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 9072.0) avg_msec=6.302 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 9060.2) avg_msec=6.223 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 9050.6) avg_msec=6.155 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 9042.5) avg_msec=6.064 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 9036.8) avg_msec=5.991 (overall: 5.704)
                                                                                              
