===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf19206642b0c265e3d082f73fcdb7b6990fe288
tcp_port:6379
server_time_usec:1768557268127348
uptime_in_seconds:202
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70972.0 (overall: 70972.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=66044.0 (overall: 68508.0) avg_msec=0.711 (overall: 0.699)
                                                                            
PING_INLINE: rps=69207.2 (overall: 68741.7) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69535.5) avg_msec=0.679 (overall: 0.692)
                                                                            
PING_INLINE: rps=72684.0 (overall: 70164.7) avg_msec=0.673 (overall: 0.688)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.687 msec
 
PING_MBULK: rps=5536.0 (overall: 69200.0) avg_msec=0.705 (overall: 0.705)
                                                                          
PING_MBULK: rps=70231.1 (overall: 70155.0) avg_msec=0.693 (overall: 0.694)
                                                                           
PING_MBULK: rps=63464.0 (overall: 66944.3) avg_msec=0.732 (overall: 0.711)
                                                                           
PING_MBULK: rps=67720.0 (overall: 67195.8) avg_msec=0.703 (overall: 0.708)
                                                                           
PING_MBULK: rps=68346.6 (overall: 67478.5) avg_msec=0.702 (overall: 0.707)
                                                                           
PING_MBULK: rps=66532.0 (overall: 67292.5) avg_msec=0.710 (overall: 0.707)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.687 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
RPUSH: rps=108248.0 (overall: 107766.5) avg_msec=0.802 (overall: 0.803)
                                                                        
RPUSH: rps=105588.0 (overall: 106752.3) avg_msec=0.820 (overall: 0.811)
                                                                        
RPUSH: rps=104414.4 (overall: 106007.6) avg_msec=0.818 (overall: 0.813)
                                                                        
RPUSH: rps=107380.0 (overall: 106338.1) avg_msec=0.807 (overall: 0.811)
                                                                        
RPUSH: rps=108828.0 (overall: 106821.4) avg_msec=0.797 (overall: 0.809)
                                                                        
RPUSH: rps=112620.0 (overall: 107764.0) avg_msec=0.784 (overall: 0.804)
                                                                        
RPUSH: rps=110864.0 (overall: 108197.4) avg_msec=0.791 (overall: 0.803)
                                                                        
RPUSH: 108342.37 requests per second, p50=0.799 msec
 
LPOP: rps=7342.6 (overall: 55848.5) avg_msec=1.206 (overall: 1.206)
                                                                    
LPOP: rps=74549.8 (overall: 72376.8) avg_msec=1.012 (overall: 1.030)
                                                                     
LPOP: rps=100224.0 (overall: 85413.9) avg_msec=0.855 (overall: 0.934)
                                                                      
LPOP: rps=101100.0 (overall: 90415.8) avg_msec=0.846 (overall: 0.902)
                                                                      
LPOP: rps=93561.8 (overall: 91178.8) avg_msec=0.887 (overall: 0.899)
                                                                     
LPOP: rps=103572.0 (overall: 93589.9) avg_msec=0.840 (overall: 0.886)
                                                                      
LPOP: rps=107040.0 (overall: 95780.5) avg_msec=0.827 (overall: 0.875)
                                                                      
LPOP: rps=105227.1 (overall: 97108.1) avg_msec=0.832 (overall: 0.869)
                                                                      
LPOP: rps=105316.0 (overall: 98115.9) avg_msec=0.834 (overall: 0.864)
                                                                      
LPOP: 98135.42 requests per second, p50=0.839 msec
 
RPOP: rps=40324.0 (overall: 103927.8) avg_msec=0.816 (overall: 0.816)
                                                                      
RPOP: rps=98144.0 (overall: 99760.8) avg_msec=0.850 (overall: 0.840)
                                                                     
RPOP: rps=97067.7 (overall: 98630.4) avg_msec=0.853 (overall: 0.845)
                                                                     
RPOP: rps=96332.0 (overall: 97952.8) avg_msec=0.860 (overall: 0.850)
                                                                     
RPOP: rps=102460.0 (overall: 98979.0) avg_msec=0.828 (overall: 0.844)
                                                                      
RPOP: rps=106852.0 (overall: 100439.2) avg_msec=0.811 (overall: 0.838)
                                                                       
RPOP: rps=104984.1 (overall: 101152.6) avg_msec=0.816 (overall: 0.834)
                                                                       
RPOP: rps=99148.0 (overall: 100881.6) avg_msec=0.846 (overall: 0.836)
                                                                      
RPOP: 100806.45 requests per second, p50=0.831 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=97328.0 (overall: 96940.2) avg_msec=0.853 (overall: 0.853)
                                                                     
SADD: rps=99344.0 (overall: 98139.7) avg_msec=0.842 (overall: 0.848)
                                                                     
SADD: rps=103521.9 (overall: 99936.2) avg_msec=0.821 (overall: 0.838)
                                                                      
SADD: rps=102432.0 (overall: 100558.9) avg_msec=0.825 (overall: 0.835)
                                                                       
SADD: rps=105712.0 (overall: 101587.9) avg_msec=0.819 (overall: 0.832)
                                                                       
SADD: rps=110075.7 (overall: 103005.3) avg_msec=0.792 (overall: 0.825)
                                                                       
SADD: rps=110632.0 (overall: 104093.0) avg_msec=0.791 (overall: 0.819)
                                                                       
SADD: 104275.29 requests per second, p50=0.807 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103374.5 (overall: 102964.3) avg_msec=0.824 (overall: 0.824)
                                                                       
HSET: rps=100080.0 (overall: 101527.9) avg_msec=0.840 (overall: 0.832)
                                                                       
HSET: rps=104692.0 (overall: 102579.8) avg_msec=0.819 (overall: 0.827)
                                                                       
HSET: rps=106928.0 (overall: 103664.7) avg_msec=0.808 (overall: 0.822)
                                                                       
HSET: rps=100928.3 (overall: 103116.5) avg_msec=0.834 (overall: 0.825)
                                                                       
HSET: rps=107496.0 (overall: 103845.0) avg_msec=0.807 (overall: 0.822)
                                                                       
HSET: rps=98724.0 (overall: 103114.7) avg_msec=0.847 (overall: 0.825)
                                                                      
HSET: 103092.78 requests per second, p50=0.815 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=105836.0 (overall: 105414.4) avg_msec=0.810 (overall: 0.810)
                                                                       
SPOP: rps=102071.7 (overall: 103743.0) avg_msec=0.827 (overall: 0.818)
                                                                       
SPOP: rps=102792.0 (overall: 103426.9) avg_msec=0.825 (overall: 0.820)
                                                                       
SPOP: rps=103464.0 (overall: 103436.1) avg_msec=0.822 (overall: 0.821)
                                                                       
SPOP: rps=108632.0 (overall: 104473.6) avg_msec=0.795 (overall: 0.816)
                                                                       
SPOP: rps=101406.4 (overall: 103961.4) avg_msec=0.829 (overall: 0.818)
                                                                       
SPOP: rps=105700.0 (overall: 104209.4) avg_msec=0.810 (overall: 0.817)
                                                                       
SPOP: 104438.64 requests per second, p50=0.799 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110156.0 (overall: 109717.1) avg_msec=0.792 (overall: 0.792)
                                                                       
ZADD: rps=113708.0 (overall: 111708.6) avg_msec=0.780 (overall: 0.786)
                                                                       
ZADD: rps=111545.8 (overall: 111654.3) avg_msec=0.788 (overall: 0.787)
                                                                       
ZADD: rps=110584.0 (overall: 111387.2) avg_msec=0.805 (overall: 0.791)
                                                                       
ZADD: rps=105540.0 (overall: 110219.6) avg_msec=0.813 (overall: 0.795)
                                                                       
ZADD: rps=102244.0 (overall: 108892.1) avg_msec=0.828 (overall: 0.801)
                                                                       
ZADD: rps=103796.8 (overall: 108162.6) avg_msec=0.821 (overall: 0.803)
                                                                       
ZADD: 107874.87 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=102576.0 (overall: 102167.3) avg_msec=0.825 (overall: 0.825)
                                                                          
ZPOPMIN: rps=100888.5 (overall: 101527.9) avg_msec=0.832 (overall: 0.828)
                                                                          
ZPOPMIN: rps=100824.0 (overall: 101293.9) avg_msec=0.835 (overall: 0.831)
                                                                          
ZPOPMIN: rps=107832.0 (overall: 102925.2) avg_msec=0.804 (overall: 0.824)
                                                                          
ZPOPMIN: rps=106468.0 (overall: 103632.6) avg_msec=0.811 (overall: 0.821)
                                                                          
ZPOPMIN: rps=107585.7 (overall: 104292.8) avg_msec=0.802 (overall: 0.818)
                                                                          
ZPOPMIN: rps=97640.0 (overall: 103344.0) avg_msec=0.851 (overall: 0.822)
                                                                         
ZPOPMIN: 102880.66 requests per second, p50=0.815 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=100724.0 (overall: 100322.7) avg_msec=0.850 (overall: 0.850)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106208.0 (overall: 103259.5) avg_msec=0.827 (overall: 0.838)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=97364.0 (overall: 101296.9) avg_msec=0.863 (overall: 0.846)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=81625.5 (overall: 96369.3) avg_msec=0.951 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82708.0 (overall: 93641.4) avg_msec=0.948 (overall: 0.882)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85243.0 (overall: 92238.9) avg_msec=0.927 (overall: 0.889)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80364.0 (overall: 90545.4) avg_msec=0.962 (overall: 0.899)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81660.0 (overall: 89436.3) avg_msec=0.960 (overall: 0.906)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 90620.75 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=42422.3 (overall: 42254.0) avg_msec=1.499 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=42684.0 (overall: 42468.1) avg_msec=1.499 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=43251.0 (overall: 42729.1) avg_msec=1.473 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=43632.0 (overall: 42954.1) avg_msec=1.468 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=42952.2 (overall: 42953.8) avg_msec=1.482 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=41792.0 (overall: 42760.6) avg_msec=1.522 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=43382.5 (overall: 42849.6) avg_msec=1.473 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=44936.3 (overall: 43110.7) avg_msec=1.436 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=43528.0 (overall: 43156.9) avg_msec=1.473 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=43235.1 (overall: 43164.7) avg_msec=1.477 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=43392.0 (overall: 43185.3) avg_msec=1.474 (overall: 1.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=43342.6 (overall: 43198.5) avg_msec=1.471 (overall: 1.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=43788.0 (overall: 43243.7) avg_msec=1.465 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=43414.3 (overall: 43255.9) avg_msec=1.469 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=43513.9 (overall: 43273.1) avg_msec=1.469 (overall: 1.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=44324.0 (overall: 43338.7) avg_msec=1.456 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=43757.0 (overall: 43363.3) avg_msec=1.468 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=46119.5 (overall: 43516.6) avg_msec=1.405 (overall: 1.470)
                                                                                                
LRANGE_100 (first 100 elements): 43649.06 requests per second, p50=1.463 msec
 
LRANGE_300 (first 300 elements): rps=2266.9 (overall: 17781.2) avg_msec=3.075 (overall: 3.075)
                                                                                               
LRANGE_300 (first 300 elements): rps=18059.3 (overall: 18028.1) avg_msec=3.058 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=15108.0 (overall: 16663.6) avg_msec=3.606 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=15395.3 (overall: 16256.3) avg_msec=3.527 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.4 (overall: 16059.6) avg_msec=3.537 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16090.6) avg_msec=3.377 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 16452.0) avg_msec=3.026 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 16712.8) avg_msec=3.028 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 16910.0) avg_msec=3.038 (overall: 3.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17030.5) avg_msec=3.067 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.3 (overall: 16884.6) avg_msec=3.507 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.2 (overall: 16724.3) avg_msec=3.598 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.0 (overall: 16573.8) avg_msec=3.654 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=14873.0 (overall: 16444.0) avg_msec=3.651 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 16389.0) avg_msec=3.484 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=16007.9 (overall: 16363.6) avg_msec=3.415 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.0 (overall: 16333.3) avg_msec=3.455 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 16281.1) avg_msec=3.528 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=13587.3 (overall: 16132.2) avg_msec=3.966 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.1 (overall: 16124.9) avg_msec=3.426 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.9 (overall: 16110.9) avg_msec=3.438 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=14170.6 (overall: 16019.0) avg_msec=3.814 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.5 (overall: 15967.2) avg_msec=3.654 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=14460.3 (overall: 15901.9) avg_msec=3.751 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=14094.9 (overall: 15826.7) avg_msec=3.832 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.7 (overall: 15731.2) avg_msec=4.004 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=14868.5 (overall: 15698.3) avg_msec=3.659 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=15173.9 (overall: 15678.9) avg_msec=3.580 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15661.6) avg_msec=3.593 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=15106.3 (overall: 15642.4) avg_msec=3.591 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.6 (overall: 15624.5) avg_msec=3.617 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15616.7) avg_msec=3.539 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15603.6) avg_msec=3.587 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15595.7) avg_msec=3.546 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=13375.5 (overall: 15530.4) avg_msec=4.023 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.1 (overall: 15518.3) avg_msec=3.616 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=14730.2 (overall: 15496.5) avg_msec=3.683 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 15488.4) avg_msec=3.581 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15491.4) avg_msec=3.496 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15495.1) avg_msec=3.484 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15494.4) avg_msec=3.531 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15492.6) avg_msec=3.529 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=14330.7 (overall: 15465.1) avg_msec=3.780 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.3 (overall: 15476.7) avg_msec=3.423 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=15869.0 (overall: 15485.6) avg_msec=3.446 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15762.8 (overall: 15491.8) avg_msec=3.457 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15485.3) avg_msec=3.587 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=13964.3 (overall: 15453.0) avg_msec=3.867 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=14122.5 (overall: 15425.2) avg_msec=3.827 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=14809.5 (overall: 15412.7) avg_msec=3.674 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=12754.0 (overall: 15359.6) avg_msec=4.217 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=14492.1 (overall: 15342.5) avg_msec=3.725 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): 15332.72 requests per second, p50=3.495 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7709.3 (overall: 7679.5) avg_msec=6.730 (overall: 6.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=7984.1 (overall: 7829.4) avg_msec=6.474 (overall: 6.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.6 (overall: 8226.4) avg_msec=5.811 (overall: 6.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9264.8 (overall: 8484.8) avg_msec=5.673 (overall: 6.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=8272.7 (overall: 8442.5) avg_msec=6.302 (overall: 6.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=9375.5 (overall: 8597.5) avg_msec=5.602 (overall: 6.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=9358.6 (overall: 8705.2) avg_msec=5.612 (overall: 5.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9311.0 (overall: 8781.1) avg_msec=5.632 (overall: 5.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 8854.8) avg_msec=5.567 (overall: 5.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=8596.1 (overall: 8828.7) avg_msec=6.086 (overall: 5.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.2 (overall: 8888.1) avg_msec=5.533 (overall: 5.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=8416.0 (overall: 8849.2) avg_msec=6.204 (overall: 5.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=8818.2 (overall: 8846.8) avg_msec=5.938 (overall: 5.912)
                                                                                              
LRANGE_500 (first 500 elements): rps=9278.9 (overall: 8877.4) avg_msec=5.651 (overall: 5.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=8690.5 (overall: 8865.0) avg_msec=6.022 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.9 (overall: 8863.8) avg_msec=5.897 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 8883.2) avg_msec=5.717 (overall: 5.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 8893.2) avg_msec=5.799 (overall: 5.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=9072.0 (overall: 8902.5) avg_msec=5.771 (overall: 5.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=8742.2 (overall: 8894.4) avg_msec=5.980 (overall: 5.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.6 (overall: 8904.4) avg_msec=5.744 (overall: 5.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=8780.9 (overall: 8898.9) avg_msec=5.961 (overall: 5.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 8862.9) avg_msec=6.471 (overall: 5.904)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 8869.5) avg_msec=5.800 (overall: 5.899)
                                                                                              
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 8954.9) avg_msec=4.822 (overall: 5.846)
                                                                                               
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 9042.8) avg_msec=4.744 (overall: 5.793)
                                                                                               
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 9124.2) avg_msec=4.722 (overall: 5.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 9193.5) avg_msec=4.802 (overall: 5.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=9770.8 (overall: 9213.5) avg_msec=5.368 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 9235.9) avg_msec=5.334 (overall: 5.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.4 (overall: 9249.8) avg_msec=5.448 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9261.8) avg_msec=5.450 (overall: 5.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9267.0) avg_msec=5.580 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=9133.3 (overall: 9263.0) avg_msec=5.728 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 9263.2) avg_msec=5.664 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.2 (overall: 9254.9) avg_msec=5.833 (overall: 5.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9011.9 (overall: 9248.3) avg_msec=5.810 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=8648.2 (overall: 9232.5) avg_msec=6.048 (overall: 5.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=9307.1 (overall: 9234.4) avg_msec=5.662 (overall: 5.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 9231.7) avg_msec=5.725 (overall: 5.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=8373.0 (overall: 9210.9) avg_msec=6.249 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=7861.1 (overall: 9178.8) avg_msec=6.598 (overall: 5.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=7675.9 (overall: 9143.8) avg_msec=6.778 (overall: 5.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=8137.3 (overall: 9120.7) avg_msec=6.384 (overall: 5.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=8315.0 (overall: 9102.7) avg_msec=6.276 (overall: 5.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 9092.3) avg_msec=6.078 (overall: 5.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.8 (overall: 9094.6) avg_msec=5.708 (overall: 5.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.6 (overall: 9098.6) avg_msec=5.655 (overall: 5.760)
                                                                                              
LRANGE_500 (first 500 elements): rps=8788.0 (overall: 9092.3) avg_msec=5.963 (overall: 5.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=9172.5 (overall: 9093.9) avg_msec=5.709 (overall: 5.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=8933.3 (overall: 9090.8) avg_msec=5.864 (overall: 5.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=9128.0 (overall: 9091.5) avg_msec=5.757 (overall: 5.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.3 (overall: 9089.4) avg_msec=5.810 (overall: 5.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 9081.7) avg_msec=6.068 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=8456.7 (overall: 9070.3) avg_msec=6.144 (overall: 5.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=7740.3 (overall: 9046.0) avg_msec=6.751 (overall: 5.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.3 (overall: 9046.3) avg_msec=5.796 (overall: 5.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=8200.8 (overall: 9031.6) avg_msec=6.316 (overall: 5.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=8416.0 (overall: 9021.3) avg_msec=6.201 (overall: 5.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=8769.5 (overall: 9017.1) avg_msec=5.985 (overall: 5.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=9188.0 (overall: 9019.8) avg_msec=5.724 (overall: 5.809)
                                                                                              
LRANGE_500 (first 500 elements): rps=9346.6 (overall: 9025.1) avg_msec=5.625 (overall: 5.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=8726.2 (overall: 9020.3) avg_msec=5.949 (overall: 5.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.4 (overall: 9011.8) avg_msec=6.207 (overall: 5.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=8145.7 (overall: 8998.4) avg_msec=6.391 (overall: 5.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9347.8 (overall: 9003.7) avg_msec=5.627 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.6 (overall: 9002.5) avg_msec=5.867 (overall: 5.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=8807.1 (overall: 8999.7) avg_msec=5.942 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9312.3 (overall: 9004.2) avg_msec=5.651 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9004.1) avg_msec=5.805 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 8987.8) avg_msec=6.629 (overall: 5.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9058.8 (overall: 8988.8) avg_msec=5.798 (overall: 5.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=8809.5 (overall: 8986.3) avg_msec=5.940 (overall: 5.830)
                                                                                              
