===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:68a3c323e0915209c3aec65746669ee7a331c937
tcp_port:6379
server_time_usec:1768545695142941
uptime_in_seconds:3198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71203.2 (overall: 71203.2) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71176.0 (overall: 71189.6) avg_msec=0.688 (overall: 0.685)
                                                                            
PING_INLINE: rps=67000.0 (overall: 69794.9) avg_msec=0.710 (overall: 0.693)
                                                                            
PING_INLINE: rps=67314.7 (overall: 69173.7) avg_msec=0.711 (overall: 0.698)
                                                                            
PING_INLINE: rps=66772.0 (overall: 68694.1) avg_msec=0.713 (overall: 0.701)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67156.0 (overall: 67156.0) avg_msec=0.708 (overall: 0.708)
                                                                           
PING_MBULK: rps=71904.4 (overall: 69534.9) avg_msec=0.681 (overall: 0.694)
                                                                           
PING_MBULK: rps=71328.0 (overall: 70131.8) avg_msec=0.681 (overall: 0.689)
                                                                           
PING_MBULK: rps=66284.0 (overall: 69170.8) avg_msec=0.713 (overall: 0.695)
                                                                           
PING_MBULK: rps=66876.5 (overall: 68710.9) avg_msec=0.711 (overall: 0.698)
                                                                           
PING_MBULK: 66979.23 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
RPOP: rps=89231.1 (overall: 87854.4) avg_msec=0.899 (overall: 0.909)
                                                                     
RPOP: rps=93480.0 (overall: 88976.9) avg_msec=0.879 (overall: 0.903)
                                                                     
RPOP: rps=96008.0 (overall: 90146.4) avg_msec=0.866 (overall: 0.896)
                                                                     
RPOP: rps=100294.8 (overall: 91598.6) avg_msec=0.841 (overall: 0.888)
                                                                      
RPOP: rps=101996.0 (overall: 92895.7) avg_msec=0.834 (overall: 0.880)
                                                                      
RPOP: 93457.94 requests per second, p50=0.871 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=65063.8 (overall: 64805.6) avg_msec=1.111 (overall: 1.111)
                                                                     
SADD: rps=97292.0 (overall: 80984.1) avg_msec=0.857 (overall: 0.959)
                                                                     
SADD: rps=99358.6 (overall: 87108.9) avg_msec=0.846 (overall: 0.916)
                                                                     
SADD: rps=89360.0 (overall: 87670.0) avg_msec=0.901 (overall: 0.912)
                                                                     
SADD: rps=92624.0 (overall: 88658.4) avg_msec=0.882 (overall: 0.906)
                                                                     
SADD: rps=87414.3 (overall: 88450.8) avg_msec=0.910 (overall: 0.907)
                                                                     
SADD: rps=67668.0 (overall: 85488.6) avg_msec=1.080 (overall: 0.926)
                                                                     
SADD: rps=70721.1 (overall: 83639.9) avg_msec=1.045 (overall: 0.939)
                                                                     
SADD: rps=91728.0 (overall: 84536.6) avg_msec=0.888 (overall: 0.933)
                                                                     
SADD: 84638.17 requests per second, p50=0.887 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=89199.2 (overall: 88494.1) avg_msec=0.905 (overall: 0.905)
                                                                     
HSET: rps=93352.0 (overall: 90908.5) avg_msec=0.878 (overall: 0.892)
                                                                     
HSET: rps=96976.0 (overall: 92923.0) avg_msec=0.863 (overall: 0.882)
                                                                     
HSET: rps=97196.0 (overall: 93988.0) avg_msec=0.860 (overall: 0.876)
                                                                     
HSET: rps=89446.2 (overall: 93079.0) avg_msec=0.901 (overall: 0.881)
                                                                     
HSET: rps=89996.0 (overall: 92566.5) avg_msec=0.906 (overall: 0.885)
                                                                     
HSET: rps=85454.2 (overall: 91549.3) avg_msec=0.925 (overall: 0.890)
                                                                     
HSET: rps=92540.0 (overall: 91672.8) avg_msec=0.889 (overall: 0.890)
                                                                     
HSET: 92081.03 requests per second, p50=0.879 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=100608.0 (overall: 100207.2) avg_msec=0.842 (overall: 0.842)
                                                                       
SPOP: rps=99470.1 (overall: 99838.6) avg_msec=0.846 (overall: 0.844)
                                                                     
SPOP: rps=81948.0 (overall: 93891.0) avg_msec=0.952 (overall: 0.875)
                                                                     
SPOP: rps=99776.0 (overall: 95359.3) avg_msec=0.845 (overall: 0.867)
                                                                     
SPOP: rps=100532.0 (overall: 96392.2) avg_msec=0.840 (overall: 0.862)
                                                                      
SPOP: rps=97286.9 (overall: 96541.6) avg_msec=0.854 (overall: 0.860)
                                                                     
SPOP: rps=99676.0 (overall: 96988.6) avg_msec=0.843 (overall: 0.858)
                                                                     
SPOP: rps=92584.0 (overall: 96438.8) avg_msec=0.882 (overall: 0.861)
                                                                     
SPOP: 96153.85 requests per second, p50=0.847 msec
 
ZADD: rps=3255.0 (overall: 45388.9) avg_msec=1.369 (overall: 1.369)
                                                                    
ZADD: rps=84672.0 (overall: 82033.6) avg_msec=0.932 (overall: 0.948)
                                                                     
ZADD: rps=92761.0 (overall: 87221.6) avg_msec=0.878 (overall: 0.912)
                                                                     
ZADD: rps=99880.0 (overall: 91336.8) avg_msec=0.845 (overall: 0.888)
                                                                     
ZADD: rps=99080.0 (overall: 93236.5) avg_msec=0.848 (overall: 0.878)
                                                                     
ZADD: rps=91482.1 (overall: 92889.8) avg_msec=0.891 (overall: 0.880)
                                                                     
ZADD: rps=96920.0 (overall: 93552.6) avg_msec=0.859 (overall: 0.877)
                                                                     
ZADD: rps=94800.0 (overall: 93728.8) avg_msec=0.868 (overall: 0.875)
                                                                     
ZADD: rps=88737.1 (overall: 93108.9) avg_msec=0.900 (overall: 0.878)
                                                                     
ZADD: 93196.65 requests per second, p50=0.863 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=96083.7 (overall: 95702.4) avg_msec=0.859 (overall: 0.859)
                                                                        
ZPOPMIN: rps=100704.0 (overall: 98193.2) avg_msec=0.838 (overall: 0.849)
                                                                         
ZPOPMIN: rps=94296.0 (overall: 96897.6) avg_msec=0.873 (overall: 0.856)
                                                                        
ZPOPMIN: rps=92936.0 (overall: 95909.2) avg_msec=0.880 (overall: 0.862)
                                                                        
ZPOPMIN: rps=92502.0 (overall: 95226.7) avg_msec=0.881 (overall: 0.866)
                                                                        
ZPOPMIN: rps=101988.0 (overall: 96351.3) avg_msec=0.834 (overall: 0.860)
                                                                         
ZPOPMIN: rps=102736.0 (overall: 97261.8) avg_msec=0.829 (overall: 0.855)
                                                                         
ZPOPMIN: rps=101442.2 (overall: 97785.4) avg_msec=0.833 (overall: 0.852)
                                                                         
ZPOPMIN: 97895.25 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=18176.0 (overall: 84148.1) avg_msec=0.923 (overall: 0.923)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89164.0 (overall: 88273.0) avg_msec=0.906 (overall: 0.909)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85844.0 (overall: 87176.9) avg_msec=0.923 (overall: 0.915)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96561.8 (overall: 90103.1) avg_msec=0.866 (overall: 0.899)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=125032.0 (overall: 98380.1) avg_msec=0.766 (overall: 0.859)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=124868.0 (overall: 103454.4) avg_msec=0.768 (overall: 0.838)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124856.0 (overall: 106895.2) avg_msec=0.767 (overall: 0.824)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=72872.5 (overall: 102166.7) avg_msec=1.032 (overall: 0.845)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 101214.58 requests per second, p50=0.823 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=24832.7 (overall: 24636.4) avg_msec=2.326 (overall: 2.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=39729.1 (overall: 32152.8) avg_msec=1.583 (overall: 1.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=39884.0 (overall: 34716.2) avg_msec=1.578 (overall: 1.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=41227.1 (overall: 36342.3) avg_msec=1.545 (overall: 1.698)
                                                                                                
LRANGE_100 (first 100 elements): rps=41693.2 (overall: 37411.6) avg_msec=1.521 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=41529.9 (overall: 38097.5) avg_msec=1.529 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=40232.0 (overall: 38401.3) avg_msec=1.569 (overall: 1.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=41631.0 (overall: 38806.4) avg_msec=1.521 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=36432.0 (overall: 38543.6) avg_msec=1.700 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=39924.3 (overall: 38681.7) avg_msec=1.577 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=41140.0 (overall: 38904.3) avg_msec=1.541 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=37240.0 (overall: 38766.1) avg_msec=1.668 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=25833.3 (overall: 37767.0) avg_msec=2.240 (overall: 1.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=24096.0 (overall: 36793.8) avg_msec=2.394 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=25844.6 (overall: 36063.5) avg_msec=2.247 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=26474.1 (overall: 35463.9) avg_msec=2.206 (overall: 1.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=26706.3 (overall: 34946.6) avg_msec=2.185 (overall: 1.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=22494.0 (overall: 34254.6) avg_msec=2.535 (overall: 1.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=28625.5 (overall: 33958.3) avg_msec=2.065 (overall: 1.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=27543.7 (overall: 33636.3) avg_msec=2.122 (overall: 1.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=25828.7 (overall: 33264.5) avg_msec=2.252 (overall: 1.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=29358.6 (overall: 33086.9) avg_msec=2.019 (overall: 1.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=28527.8 (overall: 32887.9) avg_msec=2.068 (overall: 1.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=29884.5 (overall: 32762.8) avg_msec=1.991 (overall: 1.846)
                                                                                                
LRANGE_100 (first 100 elements): 32669.06 requests per second, p50=1.703 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12511.9 (overall: 12462.5) avg_msec=4.278 (overall: 4.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 13283.7) avg_msec=3.830 (overall: 4.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=14374.5 (overall: 13646.4) avg_msec=3.769 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=14482.1 (overall: 13854.9) avg_msec=3.750 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.8 (overall: 14065.2) avg_msec=3.649 (overall: 3.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=14900.8 (overall: 14204.6) avg_msec=3.655 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 14313.5) avg_msec=3.629 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 14409.0) avg_msec=3.610 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=15155.4 (overall: 14491.8) avg_msec=3.592 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 14533.8) avg_msec=3.650 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=14532.0 (overall: 14533.6) avg_msec=3.739 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=12581.0 (overall: 14369.9) avg_msec=4.250 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=14139.4 (overall: 14352.2) avg_msec=3.835 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=10964.4 (overall: 14108.8) avg_msec=4.832 (overall: 3.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=13194.4 (overall: 14047.7) avg_msec=4.079 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 14107.3) avg_msec=3.626 (overall: 3.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.0 (overall: 14151.1) avg_msec=3.664 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=13781.7 (overall: 14130.5) avg_msec=3.915 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=14766.8 (overall: 14164.2) avg_msec=3.685 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=14853.2 (overall: 14198.7) avg_msec=3.668 (overall: 3.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.8 (overall: 14227.3) avg_msec=3.661 (overall: 3.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 14272.3) avg_msec=3.591 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.4 (overall: 14306.2) avg_msec=3.614 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 14336.8) avg_msec=3.621 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 14373.1) avg_msec=3.570 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15130.4 (overall: 14402.4) avg_msec=3.601 (overall: 3.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14417.6) avg_msec=3.676 (overall: 3.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.2 (overall: 14437.4) avg_msec=3.633 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15365.1 (overall: 14469.4) avg_msec=3.552 (overall: 3.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 14499.3) avg_msec=3.538 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=15369.0 (overall: 14527.4) avg_msec=3.558 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15115.1 (overall: 14545.8) avg_msec=3.594 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15020.0 (overall: 14560.0) avg_msec=3.626 (overall: 3.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15595.2 (overall: 14590.5) avg_msec=3.494 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 14615.8) avg_msec=3.534 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 14638.8) avg_msec=3.525 (overall: 3.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 14658.8) avg_msec=3.546 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 14678.9) avg_msec=3.540 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 14709.1) avg_msec=3.444 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=14646.8 (overall: 14707.6) avg_msec=3.705 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 14704.9) avg_msec=3.723 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=14736.2 (overall: 14705.7) avg_msec=3.683 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=14478.3 (overall: 14700.4) avg_msec=3.742 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 14715.6) avg_msec=3.546 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 14730.8) avg_msec=3.540 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.2 (overall: 14747.3) avg_msec=3.519 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 14759.2) avg_msec=3.560 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15193.7 (overall: 14768.3) avg_msec=3.588 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=14519.8 (overall: 14763.2) avg_msec=3.734 (overall: 3.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 14764.6) avg_msec=3.663 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.3 (overall: 14770.9) avg_msec=3.603 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 14777.8) avg_msec=3.606 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.4 (overall: 14790.5) avg_msec=3.527 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): 14772.14 requests per second, p50=3.583 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9806.3 (overall: 9767.7) avg_msec=5.361 (overall: 5.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 9672.6) avg_msec=5.506 (overall: 5.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9603.2) avg_msec=5.559 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9675.9 (overall: 9621.3) avg_msec=5.420 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9652.4) avg_msec=5.395 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 9619.6) avg_msec=5.552 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.2 (overall: 9627.9) avg_msec=5.433 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9724.0 (overall: 9639.8) avg_msec=5.430 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9629.4) avg_msec=5.502 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.3 (overall: 9614.8) avg_msec=5.537 (overall: 5.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=9595.2 (overall: 9613.0) avg_msec=5.483 (overall: 5.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 9628.5) avg_msec=5.375 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9627.1) avg_msec=5.480 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 9623.4) avg_msec=5.489 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9703.6 (overall: 9628.7) avg_msec=5.418 (overall: 5.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=9678.4 (overall: 9631.9) avg_msec=5.436 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=8374.5 (overall: 9558.4) avg_msec=6.233 (overall: 5.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=9621.1 (overall: 9561.9) avg_msec=5.446 (overall: 5.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=9740.2 (overall: 9571.3) avg_msec=5.431 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.9 (overall: 9574.5) avg_msec=5.460 (overall: 5.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.1 (overall: 9570.3) avg_msec=5.524 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.6 (overall: 9568.3) avg_msec=5.526 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 9576.0) avg_msec=5.410 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9583.3 (overall: 9576.3) avg_msec=5.479 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9583.9) avg_msec=5.389 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=9719.4 (overall: 9589.1) avg_msec=5.420 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9596.2) avg_msec=5.396 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 9601.9) avg_msec=5.386 (overall: 5.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.0 (overall: 9610.3) avg_msec=5.352 (overall: 5.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.5 (overall: 9605.6) avg_msec=5.548 (overall: 5.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=9281.7 (overall: 9595.1) avg_msec=5.642 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9143.4 (overall: 9581.1) avg_msec=5.745 (overall: 5.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=9286.9 (overall: 9572.3) avg_msec=5.644 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.2 (overall: 9568.3) avg_msec=5.571 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9300.8 (overall: 9560.6) avg_msec=5.633 (overall: 5.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 9557.6) avg_msec=5.570 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9400.8 (overall: 9553.4) avg_msec=5.591 (overall: 5.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9732.0 (overall: 9558.0) avg_msec=5.425 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.4 (overall: 9563.8) avg_msec=5.373 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.5 (overall: 9571.6) avg_msec=5.330 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9578.3) avg_msec=5.356 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9586.4) avg_msec=5.305 (overall: 5.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=9764.9 (overall: 9590.6) avg_msec=5.394 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.7 (overall: 9596.1) avg_msec=5.351 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 9600.4) avg_msec=5.380 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 9606.5) avg_msec=5.328 (overall: 5.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9610.7) avg_msec=5.374 (overall: 5.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9615.9) avg_msec=5.354 (overall: 5.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9901.2 (overall: 9621.7) avg_msec=5.298 (overall: 5.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=7298.8 (overall: 9575.5) avg_msec=7.087 (overall: 5.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=9379.4 (overall: 9571.7) avg_msec=5.605 (overall: 5.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9581.7) avg_msec=5.242 (overall: 5.488)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9588.9) avg_msec=5.271 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 9596.8) avg_msec=5.271 (overall: 5.480)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9603.5) avg_msec=5.281 (overall: 5.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=10138.3 (overall: 9613.0) avg_msec=5.210 (overall: 5.471)
                                                                                               
LRANGE_500 (first 500 elements): rps=10098.8 (overall: 9621.6) avg_msec=5.219 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 9628.7) avg_msec=5.253 (overall: 5.462)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9635.1) avg_msec=5.267 (overall: 5.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 9642.2) avg_msec=5.247 (overall: 5.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 9649.1) avg_msec=5.234 (overall: 5.452)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 9656.3) avg_msec=5.226 (overall: 5.448)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9661.8) avg_msec=5.276 (overall: 5.445)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9669.2) avg_msec=5.210 (overall: 5.441)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9675.6) avg_msec=5.217 (overall: 5.438)
                                                                                               
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 9681.9) avg_msec=5.227 (overall: 5.434)
                                                                                               
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 9688.3) avg_msec=5.217 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9694.7) avg_msec=5.209 (overall: 5.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9699.6) avg_msec=5.258 (overall: 5.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 9706.0) avg_msec=5.211 (overall: 5.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 9712.1) avg_msec=5.194 (overall: 5.418)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 9717.1) avg_msec=5.251 (overall: 5.416)
                                                                                               
LRANGE_500 (first 500 elements): rps=10164.7 (overall: 9723.3) avg_msec=5.182 (overall: 5.413)
                                                                                               
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 9729.7) avg_msec=5.174 (overall: 5.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9734.7) avg_msec=5.216 (overall: 5.406)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9739.9) avg_msec=5.208 (overall: 5.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 9746.5) avg_msec=5.164 (overall: 5.400)
                                                                                               
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 9752.1) avg_msec=5.190 (overall: 5.398)
                                                                                               
