===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:146f98bb476d546d273405cfcd454a49c4f0d824
tcp_port:6379
server_time_usec:1768835533030728
uptime_in_seconds:4201
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111219.1 (overall: 111219.1) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=111804.0 (overall: 111511.0) avg_msec=0.291 (overall: 0.288)
                                                                              
PING_INLINE: rps=109064.0 (overall: 110696.4) avg_msec=0.295 (overall: 0.291)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.287 msec
 
PING_MBULK: rps=24330.7 (overall: 109053.6) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112912.0 (overall: 112205.9) avg_msec=0.278 (overall: 0.280)
                                                                             
PING_MBULK: rps=108600.0 (overall: 110584.5) avg_msec=0.286 (overall: 0.283)
                                                                             
PING_MBULK: rps=106416.0 (overall: 109291.6) avg_msec=0.293 (overall: 0.286)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.287 msec
 
SET: rps=41446.2 (overall: 110670.2) avg_msec=0.286 (overall: 0.286)
                                                                     
SET: rps=113252.0 (overall: 112546.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=112684.0 (overall: 112604.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=112656.0 (overall: 112619.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=70334.7 (overall: 107646.3) avg_msec=0.300 (overall: 0.300)
                                                                       
ZADD: rps=114584.0 (overall: 113693.2) avg_msec=0.506 (overall: 0.512)
                                                                       
ZADD: rps=113380.0 (overall: 113589.1) avg_msec=0.530 (overall: 0.518)
                                                                       
ZADD: rps=113394.4 (overall: 113540.4) avg_msec=0.511 (overall: 0.516)
                                                                       
ZADD: rps=113840.0 (overall: 113600.2) avg_msec=0.518 (overall: 0.516)
                                                                       
ZADD: rps=113964.0 (overall: 113660.7) avg_msec=0.509 (overall: 0.515)
                                                                       
ZADD: rps=113478.1 (overall: 113634.6) avg_msec=0.507 (overall: 0.514)
                                                                       
ZADD: 113636.37 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=47420.0 (overall: 109768.5) avg_msec=0.513 (overall: 0.513)
                                                                         
ZPOPMIN: rps=109071.7 (overall: 109281.3) avg_msec=0.529 (overall: 0.524)
                                                                          
ZPOPMIN: rps=111172.0 (overall: 110057.5) avg_msec=0.519 (overall: 0.522)
                                                                          
ZPOPMIN: rps=109992.0 (overall: 110038.4) avg_msec=0.516 (overall: 0.520)
                                                                          
ZPOPMIN: rps=110051.8 (overall: 110041.4) avg_msec=0.515 (overall: 0.519)
                                                                          
ZPOPMIN: rps=111016.0 (overall: 110220.6) avg_msec=0.516 (overall: 0.518)
                                                                          
ZPOPMIN: rps=110637.5 (overall: 110285.5) avg_msec=0.511 (overall: 0.517)
                                                                          
ZPOPMIN: 110253.59 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=101653.4 (overall: 101653.4) avg_msec=0.780 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111808.0 (overall: 106720.6) avg_msec=0.536 (overall: 0.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111976.1 (overall: 108474.7) avg_msec=0.526 (overall: 0.609)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110996.0 (overall: 109103.8) avg_msec=0.593 (overall: 0.605)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114040.0 (overall: 110089.5) avg_msec=0.521 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110956.2 (overall: 110234.2) avg_msec=0.584 (overall: 0.587)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106320.0 (overall: 109676.0) avg_msec=0.682 (overall: 0.600)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109529.02 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=6696.0 (overall: 37200.0) avg_msec=2.168 (overall: 2.168)
                                                                                               
LRANGE_100 (first 100 elements): rps=44128.0 (overall: 43071.2) avg_msec=1.460 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=46781.7 (overall: 44780.6) avg_msec=1.212 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=43456.0 (overall: 44365.1) avg_msec=1.548 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=46956.2 (overall: 44985.7) avg_msec=1.206 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=47400.0 (overall: 45450.7) avg_msec=1.212 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=47537.9 (overall: 45788.9) avg_msec=1.212 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=47741.0 (overall: 46061.1) avg_msec=1.194 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=47525.9 (overall: 46240.4) avg_msec=1.209 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=46800.0 (overall: 46301.2) avg_msec=1.341 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=47840.6 (overall: 46452.6) avg_msec=1.213 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47848.0 (overall: 46577.1) avg_msec=1.224 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=47788.8 (overall: 46676.7) avg_msec=1.210 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=47585.7 (overall: 46745.8) avg_msec=1.247 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=47652.0 (overall: 46809.5) avg_msec=1.259 (overall: 1.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=47573.7 (overall: 46859.9) avg_msec=1.205 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=47322.7 (overall: 46888.6) avg_msec=1.238 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): 46783.62 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15573.7) avg_msec=4.894 (overall: 4.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 16529.9) avg_msec=3.006 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=16591.3 (overall: 16550.4) avg_msec=4.019 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16672.6) avg_msec=3.671 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.9 (overall: 16692.7) avg_msec=3.819 (overall: 3.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=16134.9 (overall: 16599.5) avg_msec=4.446 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 16763.1) avg_msec=2.891 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 16845.8) avg_msec=3.170 (overall: 3.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=16762.8 (overall: 16836.6) avg_msec=3.864 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 16919.7) avg_msec=2.904 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 16993.5) avg_msec=2.883 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17023.5) avg_msec=3.290 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.0 (overall: 17087.8) avg_msec=2.873 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.3 (overall: 17103.7) avg_msec=3.249 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17138.2) avg_msec=2.897 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17171.0) avg_msec=2.916 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 17208.4) avg_msec=2.870 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17239.9) avg_msec=2.889 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17271.6) avg_msec=2.861 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17282.3) avg_msec=3.116 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17306.9) avg_msec=2.962 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17325.4) avg_msec=2.878 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17344.6) avg_msec=2.878 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17362.1) avg_msec=2.886 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17381.4) avg_msec=2.880 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17367.0) avg_msec=3.616 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17370.0) avg_msec=3.217 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17384.2) avg_msec=2.882 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=17155.4 (overall: 17376.4) avg_msec=3.513 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17372.4) avg_msec=3.482 (overall: 3.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17386.0) avg_msec=2.883 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=15813.5 (overall: 17336.7) avg_msec=4.845 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17342.7) avg_msec=3.142 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17354.2) avg_msec=2.881 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17368.6) avg_msec=2.884 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17379.0) avg_msec=2.887 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17389.8) avg_msec=2.882 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17396.9) avg_msec=2.894 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17406.6) avg_msec=2.884 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17403.0) avg_msec=3.276 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 17386.7) avg_msec=3.998 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17395.8) avg_msec=2.880 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17394.6) avg_msec=3.200 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=16269.8 (overall: 17368.9) avg_msec=4.519 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17369.2) avg_msec=3.311 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): 17376.19 requests per second, p50=2.887 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10852.6) avg_msec=4.876 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10654.1) avg_msec=5.937 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10716.6) avg_msec=4.865 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10725.2) avg_msec=5.203 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10271.7 (overall: 10633.9) avg_msec=6.456 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10648.6) avg_msec=5.687 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10692.1) avg_msec=4.605 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10712.6) avg_msec=4.661 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10736.4) avg_msec=4.621 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10764.7) avg_msec=4.585 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10788.8) avg_msec=4.578 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10782.2) avg_msec=5.529 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10788.9) avg_msec=4.944 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10802.9) avg_msec=4.605 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10811.6) avg_msec=4.614 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10823.4) avg_msec=4.597 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10835.6) avg_msec=4.598 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10847.2) avg_msec=4.616 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10839.6) avg_msec=5.272 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10848.4) avg_msec=4.644 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10854.9) avg_msec=4.628 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10862.1) avg_msec=4.607 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10856.6) avg_msec=5.303 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10864.8) avg_msec=4.605 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10871.8) avg_msec=4.674 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10875.8) avg_msec=4.593 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10877.5) avg_msec=4.599 (overall: 4.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10882.3) avg_msec=4.593 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10887.5) avg_msec=4.607 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10884.9) avg_msec=5.087 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10889.4) avg_msec=4.635 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10892.6) avg_msec=4.632 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10892.3) avg_msec=4.630 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 10865.2) avg_msec=7.890 (overall: 4.945)
                                                                                               
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10863.9) avg_msec=5.291 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10856.3) avg_msec=5.587 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10860.2) avg_msec=4.684 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10860.7) avg_msec=5.154 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10858.6) avg_msec=5.068 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10860.4) avg_msec=4.706 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10863.9) avg_msec=4.587 (overall: 4.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10866.5) avg_msec=4.825 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10866.9) avg_msec=4.643 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 10870.5) avg_msec=4.594 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10868.8) avg_msec=5.116 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10871.6) avg_msec=4.591 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10858.6) avg_msec=6.316 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10857.4) avg_msec=5.252 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10860.7) avg_msec=4.764 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10855.7) avg_msec=5.674 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10859.5) avg_msec=4.579 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 10863.6) avg_msec=4.568 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10866.4) avg_msec=4.583 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 10869.7) avg_msec=4.597 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10872.4) avg_msec=4.590 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.1 (overall: 10875.5) avg_msec=4.577 (overall: 4.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10878.4) avg_msec=4.636 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10876.1) avg_msec=5.530 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10878.8) avg_msec=4.598 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 10881.7) avg_msec=4.573 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10885.0) avg_msec=4.581 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 10888.2) avg_msec=4.564 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10890.5) avg_msec=4.656 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 10893.3) avg_msec=4.584 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10895.6) avg_msec=4.698 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10891.9) avg_msec=5.557 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10894.8) avg_msec=4.610 (overall: 4.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10891.3) avg_msec=5.385 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10881.5) avg_msec=7.118 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10882.7) avg_msec=4.624 (overall: 4.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10883.9) avg_msec=4.597 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 10887.0) avg_msec=4.590 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): 10889.69 requests per second, p50=4.591 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8838.6) avg_msec=7.077 (overall: 7.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9067.3) avg_msec=5.442 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9161.6) avg_msec=5.392 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9203.8) avg_msec=5.392 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9235.5) avg_msec=5.385 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9246.7) avg_msec=5.437 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9255.1) avg_msec=5.406 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9270.1) avg_msec=5.486 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9271.5) avg_msec=5.435 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9263.3) avg_msec=5.844 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9270.9) avg_msec=5.423 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9270.4) avg_msec=5.981 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 9221.9) avg_msec=8.059 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9206.5) avg_msec=6.301 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9213.7) avg_msec=5.428 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9212.7) avg_msec=6.021 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.1 (overall: 9184.9) avg_msec=7.557 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9195.4) avg_msec=5.389 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 9186.1) avg_msec=6.788 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9191.5) avg_msec=5.438 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9197.1) avg_msec=5.412 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9205.0) avg_msec=5.388 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9210.1) avg_msec=5.385 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9216.8) avg_msec=5.402 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9223.5) avg_msec=5.393 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9229.6) avg_msec=5.380 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9227.8) avg_msec=5.950 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 9194.8) avg_msec=9.307 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 9184.1) avg_msec=7.489 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 9162.1) avg_msec=8.107 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 9142.2) avg_msec=8.408 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9138.1) avg_msec=6.494 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 9118.4) avg_msec=7.909 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9124.6) avg_msec=5.698 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 9110.7) avg_msec=8.326 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9106.4) avg_msec=6.939 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9112.3) avg_msec=5.431 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9117.7) avg_msec=5.391 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9121.9) avg_msec=5.987 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9125.2) avg_msec=5.621 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 9111.5) avg_msec=8.247 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9117.9) avg_msec=5.403 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9123.5) avg_msec=5.405 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9124.8) avg_msec=6.203 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9125.7) avg_msec=6.224 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9129.7) avg_msec=5.409 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 9129.7) avg_msec=5.801 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 9114.6) avg_msec=8.726 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.1 (overall: 9113.8) avg_msec=5.965 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9113.5) avg_msec=6.419 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9117.9) avg_msec=5.406 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9118.5) avg_msec=6.268 (overall: 6.188)
                                                                                              
