===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25022d8645a9167407829c953ceaeb7837b57754
tcp_port:6379
server_time_usec:1768646680706999
uptime_in_seconds:2596
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70084.0 (overall: 70084.0) avg_msec=0.699 (overall: 0.699)
                                                                            
PING_INLINE: rps=68764.9 (overall: 69423.2) avg_msec=0.701 (overall: 0.700)
                                                                            
PING_INLINE: rps=70324.0 (overall: 69723.0) avg_msec=0.695 (overall: 0.698)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69876.1) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=69840.0 (overall: 69868.9) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.695 msec
 
PING_MBULK: rps=7572.0 (overall: 70111.1) avg_msec=0.701 (overall: 0.701)
                                                                          
PING_MBULK: rps=69083.7 (overall: 69183.5) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68880.0 (overall: 69039.8) avg_msec=0.701 (overall: 0.701)
                                                                           
PING_MBULK: rps=70808.0 (overall: 69608.0) avg_msec=0.692 (overall: 0.698)
                                                                           
PING_MBULK: rps=70048.0 (overall: 69715.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=70270.9 (overall: 69824.1) avg_msec=0.694 (overall: 0.697)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.695 msec
 
SET: rps=13076.0 (overall: 69553.2) avg_msec=0.695 (overall: 0.695)
                                                                     
SET: rps=125183.3 (overall: 100983.0) avg_msec=0.764 (overall: 0.848)
                                                                      
SET: rps=128584.0 (overall: 106494.4) avg_msec=0.744 (overall: 0.823)
                                                                      
SET: rps=116820.0 (overall: 108213.1) avg_msec=0.776 (overall: 0.815)
                                                                      
SET: rps=108788.0 (overall: 108295.1) avg_msec=0.806 (overall: 0.813)
                                                                      
SET: 107991.36 requests per second, p50=0.791 msec
 
GET: rps=677.3 (overall: 56666.7) avg_msec=1.013 (overall: 1.013)
                                                                  
GET: rps=105720.0 (overall: 105138.3) avg_msec=0.820 (overall: 0.821)
                                                                      
GET: rps=113394.4 (overall: 109250.0) avg_msec=0.782 (overall: 0.801)
                                                                      
GET: rps=108064.0 (overall: 108856.8) avg_msec=0.811 (overall: 0.804)
                                                                      
GET: rps=98488.0 (overall: 106274.9) avg_msec=0.851 (overall: 0.815)
                                                                     
GET: rps=83004.0 (overall: 101635.6) avg_msec=0.947 (overall: 0.836)
                                                                     
GET: rps=93440.0 (overall: 100273.3) avg_msec=0.876 (overall: 0.843)
                                                                     
GET: rps=114251.0 (overall: 102272.4) avg_msec=0.787 (overall: 0.834)
                                                                      
GET: 100704.94 requests per second, p50=0.815 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=92232.0 (overall: 91864.5) avg_msec=0.887 (overall: 0.887)
                                                                     
INCR: rps=87884.5 (overall: 89874.5) avg_msec=0.908 (overall: 0.897)
                                                                     
INCR: rps=96680.0 (overall: 92137.0) avg_msec=0.863 (overall: 0.885)
                                                                     
INCR: rps=96928.3 (overall: 93336.0) avg_msec=0.859 (overall: 0.878)
                                                                     
INCR: rps=89348.0 (overall: 92540.3) avg_msec=0.904 (overall: 0.883)
                                                                     
INCR: rps=101836.7 (overall: 94091.8) avg_msec=0.832 (overall: 0.874)
                                                                      
INCR: rps=108608.0 (overall: 96160.8) avg_msec=0.808 (overall: 0.863)
                                                                      
INCR: rps=111692.0 (overall: 98098.3) avg_msec=0.791 (overall: 0.853)
                                                                      
INCR: 98280.09 requests per second, p50=0.839 msec
 
LPUSH: rps=23888.0 (overall: 89134.3) avg_msec=0.913 (overall: 0.913)
                                                                      
LPUSH: rps=94095.6 (overall: 93050.3) avg_msec=0.909 (overall: 0.910)
                                                                      
LPUSH: rps=92200.0 (overall: 92676.1) avg_msec=0.924 (overall: 0.916)
                                                                      
LPUSH: rps=99008.0 (overall: 94611.2) avg_msec=0.908 (overall: 0.914)
                                                                      
LPUSH: rps=88972.1 (overall: 93287.2) avg_msec=0.922 (overall: 0.916)
                                                                      
LPUSH: rps=106536.0 (overall: 95798.3) avg_msec=0.840 (overall: 0.900)
                                                                       
LPUSH: rps=105600.0 (overall: 97360.1) avg_msec=0.841 (overall: 0.890)
                                                                       
LPUSH: rps=101532.0 (overall: 97933.5) avg_msec=0.845 (overall: 0.883)
                                                                       
LPUSH: 98135.42 requests per second, p50=0.855 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=95988.0 (overall: 95605.6) avg_msec=0.863 (overall: 0.863)
                                                                      
RPUSH: rps=102668.0 (overall: 99129.7) avg_msec=0.832 (overall: 0.847)
                                                                       
RPUSH: rps=102452.0 (overall: 100235.7) avg_msec=0.835 (overall: 0.843)
                                                                        
RPUSH: rps=101916.3 (overall: 100656.7) avg_msec=0.832 (overall: 0.840)
                                                                        
RPUSH: rps=99652.0 (overall: 100456.1) avg_msec=0.846 (overall: 0.841)
                                                                       
RPUSH: rps=111672.0 (overall: 102322.9) avg_msec=0.795 (overall: 0.833)
                                                                        
RPUSH: rps=112408.0 (overall: 103762.0) avg_msec=0.793 (overall: 0.827)
                                                                        
RPUSH: 103039.67 requests per second, p50=0.823 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101268.0 (overall: 100864.5) avg_msec=0.842 (overall: 0.842)
                                                                       
LPOP: rps=100936.0 (overall: 100900.2) avg_msec=0.842 (overall: 0.842)
                                                                       
LPOP: rps=97207.2 (overall: 99667.6) avg_msec=0.859 (overall: 0.847)
                                                                     
LPOP: rps=95188.0 (overall: 98549.9) avg_msec=0.872 (overall: 0.853)
                                                                     
LPOP: rps=100376.0 (overall: 98914.5) avg_msec=0.841 (overall: 0.851)
                                                                      
LPOP: rps=103035.9 (overall: 99602.8) avg_msec=0.830 (overall: 0.847)
                                                                      
LPOP: rps=99392.0 (overall: 99572.7) avg_msec=0.846 (overall: 0.847)
                                                                     
LPOP: 100857.28 requests per second, p50=0.831 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=113852.0 (overall: 113398.4) avg_msec=0.785 (overall: 0.785)
                                                                       
RPOP: rps=114920.0 (overall: 114157.7) avg_msec=0.786 (overall: 0.785)
                                                                       
RPOP: rps=116099.6 (overall: 114805.9) avg_msec=0.776 (overall: 0.782)
                                                                       
RPOP: rps=113456.0 (overall: 114469.1) avg_msec=0.794 (overall: 0.785)
                                                                       
RPOP: rps=117412.0 (overall: 115056.7) avg_msec=0.775 (overall: 0.783)
                                                                       
RPOP: rps=108704.0 (overall: 113999.3) avg_msec=0.809 (overall: 0.787)
                                                                       
RPOP: rps=105462.2 (overall: 112777.0) avg_msec=0.829 (overall: 0.793)
                                                                       
RPOP: 112422.70 requests per second, p50=0.783 msec
 
SADD: rps=28824.0 (overall: 91215.2) avg_msec=0.888 (overall: 0.888)
                                                                     
SADD: rps=83396.0 (overall: 85273.6) avg_msec=0.943 (overall: 0.929)
                                                                     
SADD: rps=95605.6 (overall: 89744.8) avg_msec=0.863 (overall: 0.898)
                                                                     
SADD: rps=96192.0 (overall: 91686.8) avg_msec=0.864 (overall: 0.887)
                                                                     
SADD: rps=97380.0 (overall: 93004.6) avg_msec=0.861 (overall: 0.881)
                                                                     
SADD: rps=105688.0 (overall: 95388.7) avg_msec=0.816 (overall: 0.867)
                                                                      
SADD: rps=102370.5 (overall: 96497.2) avg_msec=0.831 (overall: 0.861)
                                                                      
SADD: rps=104728.0 (overall: 97621.0) avg_msec=0.819 (overall: 0.855)
                                                                      
SADD: 97895.25 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=91952.2 (overall: 91587.3) avg_msec=0.887 (overall: 0.887)
                                                                     
HSET: rps=84044.0 (overall: 87830.7) avg_msec=0.938 (overall: 0.911)
                                                                     
HSET: rps=107116.0 (overall: 94242.0) avg_msec=0.823 (overall: 0.878)
                                                                      
HSET: rps=108251.0 (overall: 97747.8) avg_msec=0.803 (overall: 0.857)
                                                                      
HSET: rps=111860.0 (overall: 100563.4) avg_msec=0.788 (overall: 0.842)
                                                                       
HSET: rps=110804.0 (overall: 102266.8) avg_msec=0.795 (overall: 0.833)
                                                                       
HSET: rps=112088.0 (overall: 103667.4) avg_msec=0.789 (overall: 0.827)
                                                                       
HSET: 104547.83 requests per second, p50=0.799 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=117326.7 (overall: 117326.7) avg_msec=0.765 (overall: 0.765)
                                                                       
SPOP: rps=117092.0 (overall: 117209.6) avg_msec=0.773 (overall: 0.769)
                                                                       
SPOP: rps=118404.0 (overall: 117607.2) avg_msec=0.765 (overall: 0.768)
                                                                       
SPOP: rps=117124.0 (overall: 117486.5) avg_msec=0.768 (overall: 0.768)
                                                                       
SPOP: rps=110589.6 (overall: 116103.8) avg_msec=0.793 (overall: 0.773)
                                                                       
SPOP: rps=104276.0 (overall: 114135.2) avg_msec=0.836 (overall: 0.782)
                                                                       
SPOP: rps=111712.0 (overall: 113789.4) avg_msec=0.789 (overall: 0.783)
                                                                       
SPOP: 113765.64 requests per second, p50=0.775 msec
 
ZADD: rps=39572.0 (overall: 98930.0) avg_msec=0.846 (overall: 0.846)
                                                                     
ZADD: rps=108263.0 (overall: 105604.0) avg_msec=0.805 (overall: 0.816)
                                                                       
ZADD: rps=109572.0 (overall: 107254.6) avg_msec=0.803 (overall: 0.811)
                                                                       
ZADD: rps=101504.0 (overall: 105565.2) avg_msec=0.842 (overall: 0.819)
                                                                       
ZADD: rps=102072.0 (overall: 104772.0) avg_msec=0.838 (overall: 0.824)
                                                                       
ZADD: rps=105689.2 (overall: 104942.3) avg_msec=0.816 (overall: 0.822)
                                                                       
ZADD: rps=101592.0 (overall: 104419.5) avg_msec=0.839 (overall: 0.825)
                                                                       
ZADD: rps=110000.0 (overall: 105172.8) avg_msec=0.802 (overall: 0.822)
                                                                       
ZADD: 104931.80 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=22476.0 (overall: 102163.6) avg_msec=0.835 (overall: 0.835)
                                                                         
ZPOPMIN: rps=91972.1 (overall: 93803.9) avg_msec=0.886 (overall: 0.876)
                                                                        
ZPOPMIN: rps=105708.0 (overall: 99156.5) avg_msec=0.815 (overall: 0.847)
                                                                         
ZPOPMIN: rps=105040.0 (overall: 100981.4) avg_msec=0.816 (overall: 0.837)
                                                                          
ZPOPMIN: rps=104259.0 (overall: 101759.7) avg_msec=0.818 (overall: 0.832)
                                                                          
ZPOPMIN: rps=90976.0 (overall: 99697.0) avg_msec=0.888 (overall: 0.842)
                                                                        
ZPOPMIN: rps=101456.0 (overall: 99979.4) avg_msec=0.836 (overall: 0.841)
                                                                         
ZPOPMIN: rps=103484.0 (overall: 100464.3) avg_msec=0.825 (overall: 0.839)
                                                                          
ZPOPMIN: 100351.23 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=96688.0 (overall: 96302.8) avg_msec=0.900 (overall: 0.900)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92956.2 (overall: 94629.5) avg_msec=0.921 (overall: 0.911)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89400.0 (overall: 92891.0) avg_msec=0.947 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100360.0 (overall: 94754.5) avg_msec=0.896 (overall: 0.915)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96458.2 (overall: 95095.8) avg_msec=0.883 (overall: 0.909)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94776.0 (overall: 95042.6) avg_msec=0.906 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96284.0 (overall: 95219.6) avg_msec=0.881 (overall: 0.904)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93132.0 (overall: 94959.1) avg_msec=0.913 (overall: 0.905)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39019.9 (overall: 88729.8) avg_msec=0.941 (overall: 0.907)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86467.79 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=8812.0 (overall: 37982.8) avg_msec=1.720 (overall: 1.720)
                                                                                               
LRANGE_100 (first 100 elements): rps=38613.5 (overall: 38495.1) avg_msec=1.837 (overall: 1.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=37808.0 (overall: 38187.8) avg_msec=1.809 (overall: 1.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=37860.6 (overall: 38086.4) avg_msec=1.676 (overall: 1.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=36075.7 (overall: 37610.7) avg_msec=2.171 (overall: 1.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=37394.4 (overall: 37569.4) avg_msec=1.895 (overall: 1.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=36752.0 (overall: 37438.5) avg_msec=1.722 (overall: 1.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=39545.8 (overall: 37730.3) avg_msec=1.872 (overall: 1.849)
                                                                                                
LRANGE_100 (first 100 elements): rps=42278.9 (overall: 38283.4) avg_msec=1.568 (overall: 1.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=42928.0 (overall: 38785.2) avg_msec=1.560 (overall: 1.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=41864.5 (overall: 39086.6) avg_msec=1.634 (overall: 1.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=40536.0 (overall: 39215.3) avg_msec=1.781 (overall: 1.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=39370.5 (overall: 39228.0) avg_msec=2.126 (overall: 1.797)
                                                                                                
LRANGE_100 (first 100 elements): rps=40556.0 (overall: 39328.1) avg_msec=1.805 (overall: 1.797)
                                                                                                
LRANGE_100 (first 100 elements): rps=42362.6 (overall: 39541.6) avg_msec=1.614 (overall: 1.783)
                                                                                                
LRANGE_100 (first 100 elements): rps=42015.9 (overall: 39704.3) avg_msec=1.647 (overall: 1.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=38636.0 (overall: 39638.6) avg_msec=1.862 (overall: 1.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=40334.7 (overall: 39679.1) avg_msec=1.693 (overall: 1.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=42244.0 (overall: 39819.4) avg_msec=1.591 (overall: 1.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=40119.5 (overall: 39835.1) avg_msec=1.639 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): 39920.16 requests per second, p50=1.623 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 13960.3) avg_msec=4.034 (overall: 4.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 14735.6) avg_msec=3.852 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15505.9 (overall: 14993.4) avg_msec=3.582 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 15153.8) avg_msec=3.555 (overall: 3.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.8 (overall: 15303.2) avg_msec=3.477 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15395.8) avg_msec=3.524 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=14616.0 (overall: 15285.1) avg_msec=3.960 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 15311.0) avg_msec=4.622 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 15269.9) avg_msec=3.692 (overall: 3.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15275.1) avg_msec=3.615 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 15189.8) avg_msec=3.926 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=14460.3 (overall: 15128.9) avg_msec=3.877 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=14521.7 (overall: 15081.9) avg_msec=4.131 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=12976.1 (overall: 14931.9) avg_msec=4.193 (overall: 3.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=14243.0 (overall: 14886.0) avg_msec=4.278 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=14708.7 (overall: 14874.8) avg_msec=3.726 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 14823.6) avg_msec=3.905 (overall: 3.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=13650.8 (overall: 14758.3) avg_msec=4.001 (overall: 3.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=13912.4 (overall: 14713.9) avg_msec=3.954 (overall: 3.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14952.2 (overall: 14725.8) avg_msec=3.813 (overall: 3.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=14581.7 (overall: 14719.0) avg_msec=3.796 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=14824.7 (overall: 14723.8) avg_msec=3.751 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=14571.4 (overall: 14717.1) avg_msec=3.812 (overall: 3.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=14521.9 (overall: 14709.0) avg_msec=3.802 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=13956.2 (overall: 14679.0) avg_msec=4.118 (overall: 3.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=13392.9 (overall: 14629.4) avg_msec=4.157 (overall: 3.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=13011.9 (overall: 14569.4) avg_msec=4.182 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=14218.3 (overall: 14556.8) avg_msec=3.942 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 14551.5) avg_msec=4.269 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=14452.0 (overall: 14548.2) avg_msec=3.886 (overall: 3.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14353.2 (overall: 14541.9) avg_msec=3.954 (overall: 3.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=14543.7 (overall: 14542.0) avg_msec=3.869 (overall: 3.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14588.0 (overall: 14543.4) avg_msec=4.007 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 14542.6) avg_msec=3.961 (overall: 3.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=13154.8 (overall: 14502.9) avg_msec=4.149 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=13596.1 (overall: 14477.4) avg_msec=4.118 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=13428.6 (overall: 14449.0) avg_msec=4.085 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 14453.7) avg_msec=3.972 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 14455.0) avg_msec=3.776 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=13142.3 (overall: 14422.0) avg_msec=4.156 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=14031.9 (overall: 14412.5) avg_msec=3.905 (overall: 3.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=14231.1 (overall: 14408.2) avg_msec=3.927 (overall: 3.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 14425.6) avg_msec=4.242 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.0 (overall: 14436.7) avg_msec=3.743 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 14415.7) avg_msec=4.011 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=13579.4 (overall: 14397.5) avg_msec=4.021 (overall: 3.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=13797.6 (overall: 14384.7) avg_msec=3.990 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 14362.4) avg_msec=4.087 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=12541.8 (overall: 14325.4) avg_msec=4.325 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 14338.0) avg_msec=4.176 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=13187.3 (overall: 14315.5) avg_msec=4.485 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 14345.0) avg_msec=4.033 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 14367.2) avg_msec=4.358 (overall: 3.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 14387.6) avg_msec=3.682 (overall: 3.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=14442.2 (overall: 14388.6) avg_msec=4.312 (overall: 3.971)
                                                                                                
LRANGE_300 (first 300 elements): 14393.67 requests per second, p50=3.823 msec
 
LRANGE_500 (first 500 elements): rps=1490.0 (overall: 7632.7) avg_msec=9.024 (overall: 9.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=8681.1 (overall: 8511.6) avg_msec=7.174 (overall: 7.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8740.5) avg_msec=5.924 (overall: 6.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.2 (overall: 8842.8) avg_msec=5.834 (overall: 6.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=8160.0 (overall: 8681.5) avg_msec=6.484 (overall: 6.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=8654.9 (overall: 8676.3) avg_msec=6.107 (overall: 6.385)
                                                                                              
LRANGE_500 (first 500 elements): rps=9068.0 (overall: 8739.0) avg_msec=5.986 (overall: 6.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 8729.5) avg_msec=6.149 (overall: 6.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8768.6 (overall: 8734.3) avg_msec=6.046 (overall: 6.265)
                                                                                              
LRANGE_500 (first 500 elements): rps=8444.0 (overall: 8703.0) avg_msec=6.289 (overall: 6.267)
                                                                                              
LRANGE_500 (first 500 elements): rps=8776.5 (overall: 8710.3) avg_msec=6.091 (overall: 6.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 8702.6) avg_msec=6.166 (overall: 6.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=8662.7 (overall: 8699.3) avg_msec=6.135 (overall: 6.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9403.2 (overall: 8752.7) avg_msec=5.654 (overall: 6.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=9893.3 (overall: 8833.1) avg_msec=6.100 (overall: 6.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 8897.9) avg_msec=5.914 (overall: 6.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 8929.6) avg_msec=7.146 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.6 (overall: 8936.5) avg_msec=5.969 (overall: 6.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=9076.0 (overall: 8944.1) avg_msec=5.925 (overall: 6.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=9234.1 (overall: 8959.1) avg_msec=5.989 (overall: 6.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 8983.7) avg_msec=5.601 (overall: 6.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=8795.3 (overall: 8974.8) avg_msec=6.035 (overall: 6.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=8035.6 (overall: 8932.4) avg_msec=6.587 (overall: 6.165)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.1 (overall: 8891.1) avg_msec=6.585 (overall: 6.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=7723.3 (overall: 8842.7) avg_msec=6.799 (overall: 6.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 8792.8) avg_msec=6.924 (overall: 6.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=7972.5 (overall: 8761.2) avg_msec=6.643 (overall: 6.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=8101.2 (overall: 8736.5) avg_msec=6.504 (overall: 6.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=8188.2 (overall: 8716.9) avg_msec=6.446 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=8385.8 (overall: 8705.5) avg_msec=6.272 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.3 (overall: 8727.1) avg_msec=5.711 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=9197.6 (overall: 8742.2) avg_msec=6.091 (overall: 6.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.2 (overall: 8762.5) avg_msec=6.071 (overall: 6.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.1 (overall: 8771.8) avg_msec=5.964 (overall: 6.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=8779.5 (overall: 8772.0) avg_msec=6.006 (overall: 6.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=8642.9 (overall: 8768.4) avg_msec=6.122 (overall: 6.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=8793.7 (overall: 8769.1) avg_msec=6.190 (overall: 6.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=8194.4 (overall: 8753.7) avg_msec=6.457 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=8747.0 (overall: 8753.5) avg_msec=6.103 (overall: 6.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 8767.1) avg_msec=5.713 (overall: 6.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=8115.5 (overall: 8751.0) avg_msec=6.459 (overall: 6.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=8300.0 (overall: 8740.1) avg_msec=6.377 (overall: 6.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=8131.5 (overall: 8725.8) avg_msec=6.475 (overall: 6.216)
                                                                                              
