===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b09c909f1d7ad67100716611379d606954822086
tcp_port:6379
server_time_usec:1768545695146243
uptime_in_seconds:2122
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53944.0 (overall: 53944.0) avg_msec=0.804 (overall: 0.804)
                                                                            
PING_INLINE: rps=61008.0 (overall: 57483.0) avg_msec=0.749 (overall: 0.775)
                                                                            
PING_INLINE: rps=57860.0 (overall: 57608.5) avg_msec=0.775 (overall: 0.775)
                                                                            
PING_INLINE: rps=65256.0 (overall: 59518.5) avg_msec=0.731 (overall: 0.763)
                                                                            
PING_INLINE: rps=56047.8 (overall: 58822.7) avg_msec=0.785 (overall: 0.767)
                                                                            
PING_INLINE: rps=68148.0 (overall: 60374.8) avg_msec=0.711 (overall: 0.756)
                                                                            
PING_INLINE: 61162.08 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17608.0 (overall: 67723.1) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=65896.4 (overall: 66272.1) avg_msec=0.721 (overall: 0.720)
                                                                           
PING_MBULK: rps=57724.0 (overall: 62496.5) avg_msec=0.779 (overall: 0.744)
                                                                           
PING_MBULK: rps=56784.9 (overall: 60741.7) avg_msec=0.781 (overall: 0.755)
                                                                           
PING_MBULK: rps=69764.0 (overall: 62855.7) avg_msec=0.702 (overall: 0.741)
                                                                           
PING_MBULK: rps=62432.0 (overall: 62775.2) avg_msec=0.743 (overall: 0.742)
                                                                           
XADD: 398406.41 requests per second, p50=1.839 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=123111.6 (overall: 123111.6) avg_msec=0.773 (overall: 0.773)
                                                                              
PING_INLINE: rps=126028.0 (overall: 124566.9) avg_msec=0.759 (overall: 0.766)
                                                                              
PING_INLINE: rps=125748.0 (overall: 124960.1) avg_msec=0.758 (overall: 0.763)
                                                                              
PING_INLINE: rps=127132.0 (overall: 125502.5) avg_msec=0.746 (overall: 0.759)
                                                                              
PING_INLINE: rps=126396.0 (overall: 125681.0) avg_msec=0.753 (overall: 0.758)
                                                                              
PING_INLINE: rps=125191.2 (overall: 125599.2) avg_msec=0.758 (overall: 0.758)
                                                                              
PING_INLINE: 125707.11 requests per second, p50=0.751 msec
 
PING_MBULK: rps=4652.0 (overall: 105727.3) avg_msec=0.791 (overall: 0.791)
                                                                           
PING_MBULK: rps=127500.0 (overall: 126582.4) avg_msec=0.744 (overall: 0.745)
                                                                             
PING_MBULK: rps=127952.0 (overall: 127252.5) avg_msec=0.743 (overall: 0.744)
                                                                             
PING_MBULK: rps=127792.0 (overall: 127429.7) avg_msec=0.748 (overall: 0.746)
                                                                             
PING_MBULK: rps=128684.0 (overall: 127739.9) avg_msec=0.738 (overall: 0.744)
                                                                             
PING_MBULK: rps=127107.6 (overall: 127614.1) avg_msec=0.745 (overall: 0.744)
                                                                             
PING_MBULK: rps=127228.0 (overall: 127550.3) avg_msec=0.745 (overall: 0.744)
                                                                             
PING_MBULK: 127632.41 requests per second, p50=0.743 msec
 
SET: rps=24324.0 (overall: 126687.5) avg_msec=0.743 (overall: 0.743)
                                                                     
SET: rps=124912.0 (overall: 125198.0) avg_msec=0.768 (overall: 0.764)
                                                                      
SET: rps=125184.0 (overall: 125191.6) avg_msec=0.767 (overall: 0.765)
                                                                      
SET: rps=126466.1 (overall: 125592.0) avg_msec=0.751 (overall: 0.761)
                                                                      
SET: rps=124120.0 (overall: 125241.2) avg_msec=0.768 (overall: 0.763)
                                                                      
SET: rps=86244.0 (overall: 117735.9) avg_msec=0.930 (overall: 0.786)
                                                                     
SET: rps=119856.0 (overall: 118078.1) avg_msec=0.805 (overall: 0.789)
                                                                      
SET: 116346.71 requests per second, p50=0.767 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=82617.5 (overall: 81964.4) avg_msec=0.955 (overall: 0.955)
                                                                    
GET: rps=99312.0 (overall: 90586.5) avg_msec=0.862 (overall: 0.904)
                                                                    
GET: rps=100408.0 (overall: 93847.3) avg_msec=0.851 (overall: 0.885)
                                                                     
GET: rps=99091.6 (overall: 95158.4) avg_msec=0.858 (overall: 0.878)
                                                                    
GET: rps=94496.0 (overall: 95026.3) avg_msec=0.883 (overall: 0.879)
                                                                    
GET: rps=89444.0 (overall: 94098.4) avg_msec=0.911 (overall: 0.884)
                                                                    
GET: rps=95876.5 (overall: 94352.7) avg_msec=0.872 (overall: 0.883)
                                                                    
GET: rps=99532.0 (overall: 94998.5) avg_msec=0.854 (overall: 0.879)
                                                                    
GET: 95147.48 requests per second, p50=0.863 msec
 
INCR: rps=1460.0 (overall: 73000.0) avg_msec=1.002 (overall: 1.002)
                                                                    
INCR: rps=92852.6 (overall: 92464.8) avg_msec=0.889 (overall: 0.890)
                                                                     
INCR: rps=92760.0 (overall: 92610.7) avg_msec=0.891 (overall: 0.891)
                                                                     
INCR: rps=92636.0 (overall: 92619.0) avg_msec=0.901 (overall: 0.894)
                                                                     
INCR: rps=93434.3 (overall: 92822.2) avg_msec=0.894 (overall: 0.894)
                                                                     
INCR: rps=127864.0 (overall: 99791.6) avg_msec=0.748 (overall: 0.857)
                                                                      
INCR: rps=126964.0 (overall: 104299.3) avg_msec=0.751 (overall: 0.836)
                                                                       
INCR: rps=48780.9 (overall: 96372.6) avg_msec=1.367 (overall: 0.874)
                                                                     
INCR: rps=105624.0 (overall: 97524.4) avg_msec=0.842 (overall: 0.870)
                                                                      
INCR: 97991.19 requests per second, p50=0.815 msec
 
LPUSH: rps=19454.2 (overall: 80049.2) avg_msec=0.969 (overall: 0.969)
                                                                      
LPUSH: rps=121536.0 (overall: 113398.7) avg_msec=0.792 (overall: 0.816)
                                                                        
LPUSH: rps=102996.0 (overall: 108762.9) avg_msec=0.935 (overall: 0.866)
                                                                        
LPUSH: rps=116616.0 (overall: 111183.7) avg_msec=0.827 (overall: 0.854)
                                                                        
LPUSH: rps=115096.0 (overall: 112105.6) avg_msec=0.838 (overall: 0.850)
                                                                        
LPUSH: rps=100541.8 (overall: 109893.3) avg_msec=0.866 (overall: 0.853)
                                                                        
LPUSH: rps=94768.0 (overall: 107472.5) avg_msec=0.925 (overall: 0.863)
                                                                       
LPUSH: rps=98988.0 (overall: 106301.9) avg_msec=0.878 (overall: 0.865)
                                                                       
LPUSH: 105876.12 requests per second, p50=0.839 msec
 
RPUSH: rps=1338.6 (overall: 33600.0) avg_msec=1.585 (overall: 1.585)
                                                                     
RPUSH: rps=50466.1 (overall: 49819.9) avg_msec=1.348 (overall: 1.354)
                                                                      
RPUSH: rps=98688.0 (overall: 73728.0) avg_msec=0.870 (overall: 1.037)
                                                                      
RPUSH: rps=102320.0 (overall: 83120.9) avg_msec=0.837 (overall: 0.956)
                                                                       
RPUSH: rps=96737.1 (overall: 86498.0) avg_msec=0.869 (overall: 0.932)
                                                                      
RPUSH: rps=97936.0 (overall: 88763.9) avg_msec=0.867 (overall: 0.918)
                                                                      
RPUSH: rps=100520.0 (overall: 90707.7) avg_msec=0.852 (overall: 0.906)
                                                                       
RPUSH: rps=96776.9 (overall: 91571.8) avg_msec=0.872 (overall: 0.900)
                                                                      
RPUSH: rps=98072.0 (overall: 92379.0) avg_msec=0.862 (overall: 0.895)
                                                                      
RPUSH: 93109.87 requests per second, p50=0.847 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=110808.8 (overall: 110369.0) avg_msec=0.823 (overall: 0.823)
                                                                       
LPOP: rps=116948.0 (overall: 113645.4) avg_msec=0.825 (overall: 0.824)
                                                                       
LPOP: rps=86276.0 (overall: 104546.5) avg_msec=0.942 (overall: 0.857)
                                                                      
LPOP: rps=88513.9 (overall: 100534.4) avg_msec=0.915 (overall: 0.869)
                                                                      
LPOP: rps=94380.0 (overall: 99306.5) avg_msec=0.885 (overall: 0.872)
                                                                     
LPOP: rps=94932.0 (overall: 98578.8) avg_msec=0.881 (overall: 0.874)
                                                                     
LPOP: rps=96196.0 (overall: 98239.0) avg_msec=0.876 (overall: 0.874)
                                                                     
LPOP: rps=99681.3 (overall: 98419.7) avg_msec=0.866 (overall: 0.873)
                                                                     
LPOP: 98570.72 requests per second, p50=0.855 msec
 
RPOP: rps=26816.0 (overall: 94422.5) avg_msec=0.892 (overall: 0.892)
                                                                     
RPOP: rps=103136.0 (overall: 101208.7) avg_msec=0.843 (overall: 0.853)
                                                                       
RPOP: rps=101336.0 (overall: 101264.5) avg_msec=0.850 (overall: 0.852)
                                                                       
RPOP: rps=99282.9 (overall: 100659.4) avg_msec=0.863 (overall: 0.855)
                                                                      
RPOP: rps=95172.0 (overall: 99379.7) avg_msec=0.879 (overall: 0.860)
                                                                     
RPOP: rps=99972.0 (overall: 99491.7) avg_msec=0.852 (overall: 0.859)
                                                                     
RPOP: rps=98640.0 (overall: 99356.2) avg_msec=0.859 (overall: 0.859)
                                                                     
RPOP: rps=94502.0 (overall: 98687.9) avg_msec=0.885 (overall: 0.862)
                                                                     
RPOP: 98522.17 requests per second, p50=0.855 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=98952.0 (overall: 98557.8) avg_msec=0.849 (overall: 0.849)
                                                                     
SADD: rps=93055.8 (overall: 95806.8) avg_msec=0.877 (overall: 0.863)
                                                                     
SADD: rps=91436.0 (overall: 94353.7) avg_msec=0.900 (overall: 0.875)
                                                                     
SADD: rps=103196.0 (overall: 96559.9) avg_msec=0.836 (overall: 0.864)
                                                                      
SADD: rps=92532.0 (overall: 95755.6) avg_msec=0.883 (overall: 0.868)
                                                                     
SADD: rps=93004.0 (overall: 95296.1) avg_msec=0.878 (overall: 0.870)
                                                                     
SADD: rps=96560.0 (overall: 95476.3) avg_msec=0.875 (overall: 0.870)
                                                                     
SADD: rps=101220.0 (overall: 96193.2) avg_msec=0.841 (overall: 0.867)
                                                                      
SADD: 96339.12 requests per second, p50=0.855 msec
 
HSET: rps=6442.2 (overall: 73500.0) avg_msec=0.973 (overall: 0.973)
                                                                    
HSET: rps=93660.0 (overall: 92029.4) avg_msec=0.880 (overall: 0.886)
                                                                     
HSET: rps=93438.2 (overall: 92705.5) avg_msec=0.878 (overall: 0.882)
                                                                     
HSET: rps=93024.0 (overall: 92808.5) avg_msec=0.882 (overall: 0.882)
                                                                     
HSET: rps=97000.0 (overall: 93832.8) avg_msec=0.866 (overall: 0.878)
                                                                     
HSET: rps=87027.9 (overall: 92492.1) avg_msec=0.923 (overall: 0.886)
                                                                     
HSET: rps=97468.0 (overall: 93308.4) avg_msec=0.864 (overall: 0.882)
                                                                     
HSET: rps=91148.0 (overall: 93003.9) avg_msec=0.898 (overall: 0.885)
                                                                     
HSET: rps=94680.0 (overall: 93211.0) avg_msec=0.882 (overall: 0.884)
                                                                     
HSET: 93240.09 requests per second, p50=0.871 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=100456.0 (overall: 100055.8) avg_msec=0.850 (overall: 0.850)
                                                                       
SPOP: rps=100588.0 (overall: 100321.4) avg_msec=0.847 (overall: 0.848)
                                                                       
SPOP: rps=103430.3 (overall: 101359.0) avg_msec=0.833 (overall: 0.843)
                                                                       
SPOP: rps=102732.0 (overall: 101701.6) avg_msec=0.836 (overall: 0.841)
                                                                       
SPOP: rps=103620.0 (overall: 102084.7) avg_msec=0.836 (overall: 0.840)
                                                                       
SPOP: rps=102764.0 (overall: 102197.7) avg_msec=0.836 (overall: 0.840)
                                                                       
SPOP: rps=103912.4 (overall: 102443.2) avg_msec=0.826 (overall: 0.838)
                                                                       
SPOP: 103145.95 requests per second, p50=0.823 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=108092.0 (overall: 107661.4) avg_msec=0.809 (overall: 0.809)
                                                                       
ZADD: rps=106944.2 (overall: 107302.8) avg_msec=0.820 (overall: 0.815)
                                                                       
ZADD: rps=107032.0 (overall: 107212.8) avg_msec=0.812 (overall: 0.814)
                                                                       
ZADD: rps=109344.0 (overall: 107744.5) avg_msec=0.810 (overall: 0.813)
                                                                       
ZADD: rps=107348.0 (overall: 107665.3) avg_msec=0.822 (overall: 0.814)
                                                                       
ZADD: rps=106692.0 (overall: 107503.3) avg_msec=0.823 (overall: 0.816)
                                                                       
ZADD: rps=103625.5 (overall: 106948.1) avg_msec=0.832 (overall: 0.818)
                                                                       
ZADD: 106951.88 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=99290.8 (overall: 98896.8) avg_msec=0.852 (overall: 0.852)
                                                                        
ZPOPMIN: rps=107660.0 (overall: 103261.0) avg_msec=0.814 (overall: 0.832)
                                                                          
ZPOPMIN: rps=107144.0 (overall: 104551.9) avg_msec=0.813 (overall: 0.826)
                                                                          
ZPOPMIN: rps=107956.2 (overall: 105403.8) avg_msec=0.819 (overall: 0.824)
                                                                          
ZPOPMIN: rps=103984.0 (overall: 105120.5) avg_msec=0.851 (overall: 0.829)
                                                                          
ZPOPMIN: rps=108104.0 (overall: 105616.8) avg_msec=0.817 (overall: 0.827)
                                                                          
ZPOPMIN: rps=108796.0 (overall: 106070.2) avg_msec=0.807 (overall: 0.824)
                                                                          
ZPOPMIN: 106269.93 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=94836.0 (overall: 94083.3) avg_msec=0.877 (overall: 0.877)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102724.0 (overall: 98386.5) avg_msec=0.844 (overall: 0.860)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106231.1 (overall: 101001.3) avg_msec=0.825 (overall: 0.848)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100164.0 (overall: 100792.6) avg_msec=0.887 (overall: 0.857)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96444.0 (overall: 99925.0) avg_msec=0.954 (overall: 0.876)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=107608.0 (overall: 101202.9) avg_msec=0.816 (overall: 0.865)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101944.2 (overall: 101309.0) avg_msec=0.882 (overall: 0.868)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=87396.0 (overall: 99573.4) avg_msec=0.951 (overall: 0.877)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 99601.60 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=15000.0 (overall: 41208.8) avg_msec=1.661 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=42338.6 (overall: 42038.0) avg_msec=1.592 (overall: 1.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=39708.0 (overall: 41054.1) avg_msec=1.683 (overall: 1.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=38589.6 (overall: 40320.3) avg_msec=1.731 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=43328.0 (overall: 41008.2) avg_msec=1.688 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=39310.8 (overall: 40691.2) avg_msec=1.900 (overall: 1.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=35115.5 (overall: 39813.8) avg_msec=1.873 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=42920.0 (overall: 40234.7) avg_msec=1.621 (overall: 1.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=43609.6 (overall: 40638.8) avg_msec=1.585 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=43732.0 (overall: 40968.5) avg_msec=1.558 (overall: 1.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=41031.9 (overall: 40974.6) avg_msec=1.652 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=43944.0 (overall: 41235.3) avg_msec=1.631 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=43382.5 (overall: 41409.3) avg_msec=1.678 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=42601.6 (overall: 41498.7) avg_msec=1.636 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=40452.0 (overall: 41426.0) avg_msec=1.789 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=41292.0 (overall: 41417.2) avg_msec=1.668 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=39908.4 (overall: 41324.9) avg_msec=1.693 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=42637.5 (overall: 41400.6) avg_msec=1.531 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=43164.0 (overall: 41496.4) avg_msec=1.521 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): 41511.00 requests per second, p50=1.591 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15322.7) avg_msec=3.698 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15411.5) avg_msec=3.779 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 15435.8) avg_msec=3.616 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15430.4) avg_msec=3.644 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.8 (overall: 15430.5) avg_msec=3.755 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15781.7 (overall: 15489.1) avg_msec=3.723 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15739.1 (overall: 15524.9) avg_msec=3.756 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=15240.0 (overall: 15489.6) avg_msec=4.282 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=11007.9 (overall: 14987.7) avg_msec=4.968 (overall: 3.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=12272.0 (overall: 14718.0) avg_msec=4.818 (overall: 3.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 14793.5) avg_msec=4.225 (overall: 3.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=13472.0 (overall: 14684.1) avg_msec=4.890 (overall: 4.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.3 (overall: 14732.0) avg_msec=3.869 (overall: 4.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=15007.9 (overall: 14751.8) avg_msec=3.935 (overall: 4.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 14775.2) avg_msec=3.826 (overall: 4.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.8 (overall: 14814.1) avg_msec=4.288 (overall: 4.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 14869.2) avg_msec=3.644 (overall: 4.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.6 (overall: 14879.5) avg_msec=3.667 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15048.0 (overall: 14888.3) avg_msec=3.715 (overall: 3.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 14875.4) avg_msec=3.844 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 14871.7) avg_msec=3.897 (overall: 3.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15048.0 (overall: 14879.7) avg_msec=3.730 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=14520.0 (overall: 14864.1) avg_msec=4.033 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.3 (overall: 14873.3) avg_msec=4.347 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=14749.0 (overall: 14868.3) avg_msec=3.811 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15119.5 (overall: 14877.9) avg_msec=3.968 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14882.5) avg_msec=3.688 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 14923.8) avg_msec=3.499 (overall: 3.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 14945.3) avg_msec=4.027 (overall: 3.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.9 (overall: 14976.7) avg_msec=3.843 (overall: 3.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.1 (overall: 14998.7) avg_msec=3.803 (overall: 3.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15008.2) avg_msec=5.007 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=16130.4 (overall: 15042.4) avg_msec=3.483 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15072.2) avg_msec=3.825 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15083.7) avg_msec=4.433 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15092.7) avg_msec=4.647 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15097.1) avg_msec=3.614 (overall: 3.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15111.7) avg_msec=3.550 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 15121.5) avg_msec=3.651 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=14084.0 (overall: 15095.7) avg_msec=5.023 (overall: 3.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15106.8) avg_msec=4.718 (overall: 3.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=15901.2 (overall: 15125.8) avg_msec=4.235 (overall: 4.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15135.6) avg_msec=3.554 (overall: 3.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 15160.8) avg_msec=3.446 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=16292.5 (overall: 15186.1) avg_msec=3.454 (overall: 3.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 15205.8) avg_msec=3.466 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 15173.0) avg_msec=4.006 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=13921.3 (overall: 15146.7) avg_msec=4.151 (overall: 3.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=13674.6 (overall: 15116.6) avg_msec=4.010 (overall: 3.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 15082.8) avg_msec=4.135 (overall: 3.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=13608.7 (overall: 15053.8) avg_msec=4.023 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=13800.8 (overall: 15029.7) avg_msec=3.956 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): 15011.63 requests per second, p50=3.719 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6460.6 (overall: 6435.3) avg_msec=8.509 (overall: 8.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=9082.4 (overall: 7758.8) avg_msec=6.074 (overall: 7.084)
                                                                                              
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 8589.5) avg_msec=5.241 (overall: 6.358)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 8928.0) avg_msec=5.840 (overall: 6.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 9165.0) avg_msec=5.343 (overall: 6.022)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.5 (overall: 9308.8) avg_msec=5.892 (overall: 5.999)
                                                                                               
LRANGE_500 (first 500 elements): rps=10130.4 (overall: 9425.9) avg_msec=5.794 (overall: 5.967)
                                                                                               
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9522.9) avg_msec=5.278 (overall: 5.875)
                                                                                               
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 9681.4) avg_msec=4.947 (overall: 5.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 9771.7) avg_msec=5.909 (overall: 5.775)
                                                                                               
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 9907.0) avg_msec=4.849 (overall: 5.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 10011.5) avg_msec=4.883 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10102.5) avg_msec=4.859 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10170.0) avg_msec=5.178 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 10243.8) avg_msec=5.089 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 10307.6) avg_msec=4.843 (overall: 5.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 10361.5) avg_msec=4.849 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10408.0) avg_msec=4.880 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10448.4) avg_msec=4.868 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 10484.2) avg_msec=4.901 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 10517.3) avg_msec=4.888 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 10550.2) avg_msec=4.904 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10574.9) avg_msec=4.912 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10585.1) avg_msec=5.359 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10588.4) avg_msec=6.372 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10571.0) avg_msec=6.936 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10581.8) avg_msec=5.496 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 10605.0) avg_msec=5.264 (overall: 5.370)
                                                                                                
