===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834131106531
uptime_in_seconds:686
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113172.0 (overall: 112721.1) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=113372.0 (overall: 113045.9) avg_msec=0.332 (overall: 0.330)
                                                                              
PING_INLINE: rps=92008.0 (overall: 106023.9) avg_msec=0.368 (overall: 0.341)
                                                                             
PING_INLINE: 100908.17 requests per second, p50=0.343 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88340.0 (overall: 88340.0) avg_msec=0.393 (overall: 0.393)
                                                                           
PING_MBULK: rps=86159.4 (overall: 87247.5) avg_msec=0.383 (overall: 0.388)
                                                                           
PING_MBULK: rps=87424.0 (overall: 87306.3) avg_msec=0.382 (overall: 0.386)
                                                                           
PING_MBULK: rps=88412.0 (overall: 87582.4) avg_msec=0.366 (overall: 0.381)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.375 msec
 
SET: rps=26259.0 (overall: 85597.4) avg_msec=0.456 (overall: 0.456)
                                                                    
SET: rps=86268.0 (overall: 86110.1) avg_msec=0.394 (overall: 0.408)
                                                                    
SET: rps=80264.0 (overall: 83577.1) avg_msec=0.396 (overall: 0.403)
                                                                    
SET: rps=79672.0 (overall: 82396.6) avg_msec=0.402 (overall: 0.403)
HSET: rps=104536.0 (overall: 104808.5) avg_msec=0.689 (overall: 0.623)
                                                                       
HSET: rps=104924.0 (overall: 104835.9) avg_msec=0.801 (overall: 0.665)
                                                                       
HSET: rps=102589.6 (overall: 104403.8) avg_msec=0.861 (overall: 0.702)
                                                                       
HSET: rps=105404.0 (overall: 104564.6) avg_msec=0.736 (overall: 0.708)
                                                                       
HSET: rps=106612.0 (overall: 104848.2) avg_msec=0.559 (overall: 0.687)
                                                                       
HSET: 104931.80 requests per second, p50=0.599 msec
 
SPOP: rps=14063.7 (overall: 103823.5) avg_msec=0.577 (overall: 0.577)
                                                                      
SPOP: rps=108432.0 (overall: 107880.3) avg_msec=0.587 (overall: 0.586)
                                                                       
SPOP: rps=107274.9 (overall: 107596.3) avg_msec=0.595 (overall: 0.590)
                                                                       
SPOP: rps=110808.0 (overall: 108619.1) avg_msec=0.553 (overall: 0.578)
                                                                       
SPOP: rps=110035.9 (overall: 108962.4) avg_msec=0.556 (overall: 0.573)
                                                                       
SPOP: rps=110196.0 (overall: 109202.2) avg_msec=0.675 (overall: 0.593)
                                                                       
SPOP: rps=110462.2 (overall: 109407.9) avg_msec=0.568 (overall: 0.589)
                                                                       
SPOP: rps=108188.0 (overall: 109237.3) avg_msec=0.572 (overall: 0.586)
                                                                       
SPOP: 109170.30 requests per second, p50=0.567 msec
 
ZADD: rps=34302.8 (overall: 106296.3) avg_msec=0.587 (overall: 0.587)
                                                                      
ZADD: rps=105840.0 (overall: 105951.7) avg_msec=0.618 (overall: 0.610)
                                                                       
ZADD: rps=107111.6 (overall: 106451.9) avg_msec=0.569 (overall: 0.593)
                                                                       
ZADD: rps=108656.0 (overall: 107114.2) avg_msec=0.563 (overall: 0.584)
                                                                       
ZADD: rps=108972.0 (overall: 107543.4) avg_msec=0.565 (overall: 0.579)
                                                                       
ZADD: rps=107968.0 (overall: 107623.1) avg_msec=0.568 (overall: 0.577)
                                                                       
ZADD: rps=108151.4 (overall: 107706.9) avg_msec=0.570 (overall: 0.576)
                                                                       
ZADD: rps=109032.0 (overall: 107887.6) avg_msec=0.575 (overall: 0.576)
                                                                       
ZADD: 107874.87 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=47576.0 (overall: 107153.1) avg_msec=0.575 (overall: 0.575)
                                                                         
ZPOPMIN: rps=106394.4 (overall: 106627.1) avg_msec=0.581 (overall: 0.579)
                                                                          
ZPOPMIN: rps=110968.0 (overall: 108400.3) avg_msec=0.559 (overall: 0.570)
                                                                          
ZPOPMIN: rps=111023.9 (overall: 109163.4) avg_msec=0.549 (overall: 0.564)
                                                                          
ZPOPMIN: rps=110688.0 (overall: 109505.8) avg_msec=0.548 (overall: 0.561)
                                                                          
ZPOPMIN: rps=109912.4 (overall: 109580.6) avg_msec=0.551 (overall: 0.559)
                                                                          
ZPOPMIN: rps=110996.0 (overall: 109799.9) avg_msec=0.547 (overall: 0.557)
                                                                          
ZPOPMIN: 109890.11 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=98860.0 (overall: 98466.1) avg_msec=0.818 (overall: 0.818)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99184.0 (overall: 98824.4) avg_msec=0.835 (overall: 0.826)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93160.0 (overall: 96938.8) avg_msec=0.877 (overall: 0.843)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93908.4 (overall: 96179.6) avg_msec=0.893 (overall: 0.855)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95912.0 (overall: 96126.2) avg_msec=0.881 (overall: 0.860)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95016.0 (overall: 95941.4) avg_msec=0.898 (overall: 0.866)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95888.0 (overall: 95933.8) avg_msec=0.879 (overall: 0.868)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101657.4 (overall: 96651.0) avg_msec=0.721 (overall: 0.849)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 97040.27 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=14064.0 (overall: 45076.9) avg_msec=1.215 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=41342.6 (overall: 42228.0) avg_msec=1.820 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=45556.0 (overall: 43664.9) avg_msec=1.492 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=45235.1 (overall: 44139.8) avg_msec=1.322 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=41665.3 (overall: 43565.2) avg_msec=1.962 (overall: 1.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=42612.0 (overall: 43386.2) avg_msec=1.765 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=41900.0 (overall: 43151.2) avg_msec=1.969 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=46388.0 (overall: 43593.1) avg_msec=1.337 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=45725.1 (overall: 43850.1) avg_msec=1.469 (overall: 1.615)
                                                                                                
LRANGE_100 (first 100 elements): rps=43426.3 (overall: 43804.5) avg_msec=1.667 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=41584.0 (overall: 43589.6) avg_msec=1.974 (overall: 1.654)
                                                                                                
LRANGE_100 (first 100 elements): rps=41344.0 (overall: 43391.5) avg_msec=2.011 (overall: 1.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=41015.9 (overall: 43198.1) avg_msec=2.024 (overall: 1.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=42148.0 (overall: 43119.4) avg_msec=1.964 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=41944.0 (overall: 43037.4) avg_msec=1.963 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=41183.3 (overall: 42916.0) avg_msec=2.000 (overall: 1.761)
                                                                                                
LRANGE_100 (first 100 elements): rps=43480.0 (overall: 42950.6) avg_msec=1.740 (overall: 1.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=46107.6 (overall: 43133.3) avg_msec=1.284 (overall: 1.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=41700.0 (overall: 43055.2) avg_msec=1.932 (overall: 1.740)
                                                                                                
LRANGE_100 (first 100 elements): 43010.75 requests per second, p50=1.871 msec
 
LRANGE_300 (first 300 elements): rps=5270.9 (overall: 17181.8) avg_msec=3.847 (overall: 3.847)
                                                                                               
LRANGE_300 (first 300 elements): rps=18079.4 (overall: 17869.3) avg_msec=3.741 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17879.3) avg_msec=3.656 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17750.0) avg_msec=3.732 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17770.8) avg_msec=3.008 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17651.9) avg_msec=4.161 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17572.6) avg_msec=4.215 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17574.3) avg_msec=3.477 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17607.0) avg_msec=2.923 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.6 (overall: 17634.9) avg_msec=3.077 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17628.5) avg_msec=3.651 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17614.5) avg_msec=3.792 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17613.4) avg_msec=3.516 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17626.1) avg_msec=3.346 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17602.6) avg_msec=3.878 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 17571.5) avg_msec=4.185 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17591.1) avg_msec=3.182 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17608.4) avg_msec=3.173 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17610.4) avg_msec=3.182 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17618.4) avg_msec=2.876 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17627.3) avg_msec=2.882 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17638.2) avg_msec=3.450 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.5 (overall: 17648.3) avg_msec=3.876 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 17659.2) avg_msec=3.879 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 17672.7) avg_msec=3.326 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17686.1) avg_msec=3.205 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17689.5) avg_msec=3.621 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17693.9) avg_msec=3.536 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=17756.0 (overall: 17696.1) avg_msec=3.411 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17693.0) avg_msec=3.349 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.0 (overall: 17698.4) avg_msec=3.058 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=18008.0 (overall: 17708.3) avg_msec=3.078 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17716.0) avg_msec=3.669 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17717.9) avg_msec=4.067 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17723.0) avg_msec=3.053 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.3 (overall: 17729.7) avg_msec=3.039 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17720.7) avg_msec=3.792 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17710.8) avg_msec=3.958 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17707.8) avg_msec=3.545 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=18083.7 (overall: 17717.4) avg_msec=3.862 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17728.0 (overall: 17717.6) avg_msec=3.492 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.5 (overall: 17727.6) avg_msec=3.109 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.0 (overall: 17730.8) avg_msec=3.010 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17736.0) avg_msec=3.096 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17727.0) avg_msec=4.115 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): 17721.07 requests per second, p50=3.207 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10543.3 (overall: 10543.3) avg_msec=4.978 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.8 (overall: 10601.2) avg_msec=4.742 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10646.1) avg_msec=4.876 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.0 (overall: 10680.2) avg_msec=4.994 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10688.6) avg_msec=4.743 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10699.9) avg_msec=4.786 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10704.8) avg_msec=4.756 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10714.8) avg_msec=4.718 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10715.7) avg_msec=4.745 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10720.1) avg_msec=4.770 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10720.7) avg_msec=4.761 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10720.0) avg_msec=4.706 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10727.7) avg_msec=4.877 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.0 (overall: 10732.6) avg_msec=4.806 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10733.8) avg_msec=4.766 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10735.2) avg_msec=4.815 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10736.2) avg_msec=4.770 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10733.9) avg_msec=4.733 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10733.1) avg_msec=4.732 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10734.2) avg_msec=4.713 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10733.6) avg_msec=4.864 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.0 (overall: 10736.1) avg_msec=4.804 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10736.4) avg_msec=4.778 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10736.7) avg_msec=4.754 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10736.5) avg_msec=4.871 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10733.8) avg_msec=4.786 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10737.8) avg_msec=4.869 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10719.5) avg_msec=5.328 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10719.1) avg_msec=4.742 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10718.0) avg_msec=4.719 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10717.3) avg_msec=4.711 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10716.1) avg_msec=4.744 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10712.0) avg_msec=4.792 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10710.7) avg_msec=4.717 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10708.3) avg_msec=4.729 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10706.1) avg_msec=4.732 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10704.6) avg_msec=4.769 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.0 (overall: 10704.8) avg_msec=4.730 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.1 (overall: 10704.5) avg_msec=4.717 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.0 (overall: 10704.2) avg_msec=4.715 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10705.0) avg_msec=4.733 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10706.1) avg_msec=4.963 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.0 (overall: 10705.9) avg_msec=4.701 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.0 (overall: 10706.1) avg_msec=4.730 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10706.4) avg_msec=4.740 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10706.8) avg_msec=4.856 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10706.5) avg_msec=4.764 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10707.2) avg_msec=4.756 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.2 (overall: 10707.9) avg_msec=4.721 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10707.7) avg_msec=4.704 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.3 (overall: 10708.2) avg_msec=4.699 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10709.6) avg_msec=4.833 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10710.1) avg_msec=4.744 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.9 (overall: 10707.8) avg_msec=4.763 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.3 (overall: 10708.3) avg_msec=4.716 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10707.8) avg_msec=4.805 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10708.3) avg_msec=4.718 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10708.1) avg_msec=4.723 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10709.4) avg_msec=4.857 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10711.4) avg_msec=4.926 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10711.9) avg_msec=4.822 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10647.1 (overall: 10710.8) avg_msec=4.749 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10711.7) avg_msec=4.775 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10711.3) avg_msec=4.749 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10711.1) avg_msec=4.727 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 10710.3) avg_msec=4.757 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10710.3) avg_msec=4.775 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10710.8) avg_msec=4.752 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10711.3) avg_msec=4.717 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10710.8) avg_msec=4.739 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10708.0) avg_msec=5.431 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10705.8) avg_msec=5.216 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10704.9) avg_msec=5.144 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10704.9) avg_msec=4.779 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): 10705.49 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=4189.7 (overall: 8480.0) avg_msec=7.700 (overall: 7.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8904.3) avg_msec=6.102 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9031.7) avg_msec=5.512 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9098.8) avg_msec=5.587 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9122.6) avg_msec=5.475 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9147.2) avg_msec=5.493 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9166.9) avg_msec=5.483 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9176.8) avg_msec=5.544 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9182.1) avg_msec=5.465 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9186.2) avg_msec=5.500 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9194.0) avg_msec=5.507 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9201.0) avg_msec=5.511 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9206.2) avg_msec=5.524 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9208.2) avg_msec=5.617 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9208.8) avg_msec=5.463 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9209.8) avg_msec=5.475 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9216.5) avg_msec=5.610 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9219.2) avg_msec=5.518 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9221.6) avg_msec=5.505 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9221.0) avg_msec=5.514 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9222.5) avg_msec=5.753 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9226.0) avg_msec=5.973 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9221.6) avg_msec=6.157 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.0 (overall: 9224.6) avg_msec=5.577 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9224.7) avg_msec=5.598 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9228.6) avg_msec=5.882 (overall: 5.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 9155.0) avg_msec=8.665 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 9090.4) avg_msec=9.318 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=6948.0 (overall: 9016.0) avg_msec=10.049 (overall: 5.957)
                                                                                               
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8959.2) avg_msec=9.219 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=6660.1 (overall: 8883.7) avg_msec=11.165 (overall: 6.173)
                                                                                               
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 8853.3) avg_msec=8.276 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 8866.0) avg_msec=5.621 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 8878.3) avg_msec=5.761 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 8891.8) avg_msec=5.773 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 8901.0) avg_msec=5.489 (overall: 6.165)
                                                                                              
