===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834975670713
uptime_in_seconds:1530
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107063.8 (overall: 107063.8) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=133940.0 (overall: 120475.1) avg_msec=0.331 (overall: 0.372)
                                                                              
PING_INLINE: rps=112964.0 (overall: 117974.7) avg_msec=0.373 (overall: 0.372)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47784.0 (overall: 97121.9) avg_msec=0.343 (overall: 0.343)
                                                                           
PING_MBULK: rps=95776.9 (overall: 96219.2) avg_msec=0.350 (overall: 0.348)
                                                                           
PING_MBULK: rps=96486.1 (overall: 96326.4) avg_msec=0.353 (overall: 0.350)
                                                                           
PING_MBULK: rps=104992.0 (overall: 98802.3) avg_msec=0.335 (overall: 0.345)
                                                                            
PING_MBULK: 99601.60 requests per second, p50=0.343 msec
 
SET: rps=39064.0 (overall: 103893.6) avg_msec=0.324 (overall: 0.324)
                                                                     
SET: rps=99812.8 (overall: 100924.6) avg_msec=0.399 (overall: 0.378)
                                                                     
SET: rps=104064.0 (overall: 102243.7) avg_msec=0.338 (overall: 0.361)
                                                                      
SET: rps=95984.0 (overall: 100391.7) avg_msec=0.351 (overall: 0.358)
                                                                     
SET: 99800.40 requests per second, p50=0.343 msec
 
SPOP: rps=110536.0 (overall: 108990.0) avg_msec=0.549 (overall: 0.589)
                                                                       
SPOP: 109170.30 requests per second, p50=0.575 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=111510.0 (overall: 111510.0) avg_msec=0.765 (overall: 0.765)
                                                                       
ZADD: rps=112132.0 (overall: 111820.4) avg_msec=0.735 (overall: 0.750)
                                                                       
ZADD: rps=112104.0 (overall: 111914.8) avg_msec=0.781 (overall: 0.760)
                                                                       
ZADD: rps=111920.3 (overall: 111916.2) avg_msec=0.766 (overall: 0.762)
                                                                       
ZADD: rps=112516.0 (overall: 112035.9) avg_msec=0.586 (overall: 0.726)
                                                                       
ZADD: rps=113004.0 (overall: 112197.1) avg_msec=0.596 (overall: 0.704)
                                                                       
ZADD: rps=112804.8 (overall: 112284.1) avg_msec=0.551 (overall: 0.682)
                                                                       
ZADD: 112296.46 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=45832.0 (overall: 111242.7) avg_msec=0.547 (overall: 0.547)
                                                                         
ZPOPMIN: rps=112027.9 (overall: 111799.4) avg_msec=0.588 (overall: 0.576)
                                                                          
ZPOPMIN: rps=113444.0 (overall: 112480.1) avg_msec=0.614 (overall: 0.592)
                                                                          
ZPOPMIN: rps=113236.0 (overall: 112701.4) avg_msec=0.613 (overall: 0.598)
                                                                          
ZPOPMIN: rps=111184.0 (overall: 112357.8) avg_msec=0.614 (overall: 0.602)
                                                                          
ZPOPMIN: rps=112761.0 (overall: 112432.5) avg_msec=0.599 (overall: 0.601)
                                                                          
ZPOPMIN: rps=113112.0 (overall: 112538.3) avg_msec=0.615 (overall: 0.603)
                                                                          
ZPOPMIN: 112739.57 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=92636.0 (overall: 92266.9) avg_msec=0.968 (overall: 0.968)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92203.2 (overall: 92235.1) avg_msec=0.962 (overall: 0.965)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92168.0 (overall: 92212.8) avg_msec=0.952 (overall: 0.961)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91528.0 (overall: 92041.9) avg_msec=0.978 (overall: 0.965)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91356.0 (overall: 91905.0) avg_msec=0.981 (overall: 0.968)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98589.6 (overall: 93021.3) avg_msec=0.782 (overall: 0.935)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=109612.0 (overall: 95387.3) avg_msec=0.649 (overall: 0.888)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106040.0 (overall: 96716.9) avg_msec=0.729 (overall: 0.866)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 97087.38 requests per second, p50=0.799 msec
 
LRANGE_100 (first 100 elements): rps=11828.7 (overall: 39586.7) avg_msec=2.030 (overall: 2.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=41051.8 (overall: 40714.7) avg_msec=2.017 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=42360.0 (overall: 41428.8) avg_msec=1.830 (overall: 1.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=44362.6 (overall: 42319.2) avg_msec=1.555 (overall: 1.814)
                                                                                                
LRANGE_100 (first 100 elements): rps=43916.0 (overall: 42689.9) avg_msec=1.644 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=45972.0 (overall: 43308.2) avg_msec=1.320 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=42274.9 (overall: 43143.9) avg_msec=1.729 (overall: 1.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=42084.0 (overall: 42998.9) avg_msec=1.769 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=41480.0 (overall: 42816.2) avg_msec=1.999 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=43900.4 (overall: 42933.0) avg_msec=1.580 (overall: 1.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=43294.8 (overall: 42968.2) avg_msec=1.703 (overall: 1.717)
                                                                                                
LRANGE_100 (first 100 elements): rps=41996.0 (overall: 42882.3) avg_msec=1.978 (overall: 1.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=41200.0 (overall: 42745.8) avg_msec=2.004 (overall: 1.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=43047.6 (overall: 42768.6) avg_msec=1.718 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=42264.0 (overall: 42733.4) avg_msec=1.807 (overall: 1.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=43900.0 (overall: 42809.5) avg_msec=1.618 (overall: 1.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=42239.0 (overall: 42774.4) avg_msec=1.850 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=43705.2 (overall: 42828.3) avg_msec=1.590 (overall: 1.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=44128.0 (overall: 42899.2) avg_msec=1.606 (overall: 1.739)
                                                                                                
LRANGE_100 (first 100 elements): 42955.32 requests per second, p50=1.847 msec
 
LRANGE_300 (first 300 elements): rps=3768.9 (overall: 16033.9) avg_msec=4.255 (overall: 4.255)
                                                                                               
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17277.4) avg_msec=3.460 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17379.0) avg_msec=3.076 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17482.8) avg_msec=3.048 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17496.7) avg_msec=3.151 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17486.7) avg_msec=3.404 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.4 (overall: 17483.4) avg_msec=3.617 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17499.4) avg_msec=2.964 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17510.6) avg_msec=3.794 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17513.6) avg_msec=4.038 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17522.3) avg_msec=3.757 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17529.0) avg_msec=3.391 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17542.1) avg_msec=3.604 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17547.2) avg_msec=3.415 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17571.4) avg_msec=3.736 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17579.3) avg_msec=3.596 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17583.6) avg_msec=3.386 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.7 (overall: 17565.7) avg_msec=3.613 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17572.5) avg_msec=3.237 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17570.0) avg_msec=3.259 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17573.0) avg_msec=3.461 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.0 (overall: 17584.4) avg_msec=3.537 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17597.2) avg_msec=3.842 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17597.1) avg_msec=3.756 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17600.8) avg_msec=3.676 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17601.8) avg_msec=3.455 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17196.0 (overall: 17586.4) avg_msec=3.706 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17575.6) avg_msec=3.777 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17573.6) avg_msec=3.640 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17580.7) avg_msec=3.791 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17581.3) avg_msec=3.773 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17584.8) avg_msec=3.743 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17583.0) avg_msec=3.734 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17584.1) avg_msec=3.896 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17578.7) avg_msec=3.529 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17576.4) avg_msec=3.193 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17574.4) avg_msec=3.713 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17574.3) avg_msec=3.725 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17573.0) avg_msec=3.296 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17573.5) avg_msec=3.510 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17569.0) avg_msec=3.766 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17567.1) avg_msec=3.606 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17566.3) avg_msec=3.570 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 17566.7) avg_msec=3.169 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 17566.6) avg_msec=3.754 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17562.8) avg_msec=3.287 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): 17563.89 requests per second, p50=3.415 msec
 
LRANGE_500 (first 500 elements): rps=4956.0 (overall: 10325.0) avg_msec=5.669 (overall: 5.669)
                                                                                               
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10717.0) avg_msec=5.185 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10750.8) avg_msec=4.704 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.0 (overall: 10775.2) avg_msec=4.839 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10774.0) avg_msec=4.706 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10784.7) avg_msec=4.804 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10796.2) avg_msec=4.669 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10882.4 (overall: 10807.9) avg_msec=4.800 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10818.0) avg_msec=4.658 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10812.9) avg_msec=4.712 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10821.0) avg_msec=4.886 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10809.3) avg_msec=5.021 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10810.5) avg_msec=4.684 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10800.1) avg_msec=4.744 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10790.5) avg_msec=4.723 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10792.9) avg_msec=4.909 (overall: 4.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10786.8) avg_msec=4.734 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10780.3) avg_msec=4.740 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10783.3) avg_msec=4.665 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10786.2) avg_msec=4.899 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10782.8) avg_msec=4.800 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10778.4) avg_msec=4.773 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10778.5) avg_msec=4.851 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10778.4) avg_msec=4.704 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10781.4) avg_msec=4.695 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10782.2) avg_msec=4.970 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10789.2) avg_msec=5.144 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10789.0) avg_msec=4.687 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10792.7) avg_msec=4.835 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10794.1) avg_msec=4.805 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10798.9) avg_msec=4.705 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10797.6) avg_msec=5.256 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10806.2) avg_msec=5.276 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10808.7) avg_msec=4.758 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10812.3) avg_msec=5.406 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10813.2) avg_msec=4.756 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10813.8) avg_msec=4.698 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10816.2) avg_msec=4.716 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=11016.0 (overall: 10821.4) avg_msec=4.958 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10824.5) avg_msec=5.254 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10825.9) avg_msec=4.865 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10827.4) avg_msec=4.646 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10827.8) avg_msec=4.671 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10830.3) avg_msec=4.619 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.7 (overall: 10831.1) avg_msec=4.724 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10831.3) avg_msec=4.729 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10830.0) avg_msec=5.072 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10830.8) avg_msec=4.748 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10834.0) avg_msec=4.975 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10836.1) avg_msec=4.762 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10837.6) avg_msec=4.916 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10838.5) avg_msec=4.756 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10839.0) avg_msec=4.643 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.1 (overall: 10838.2) avg_msec=5.174 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10837.9) avg_msec=4.815 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10838.7) avg_msec=4.702 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10838.3) avg_msec=4.804 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10839.7) avg_msec=4.980 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10840.4) avg_msec=4.778 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10841.4) avg_msec=4.885 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10839.8) avg_msec=4.829 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10840.4) avg_msec=5.351 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10839.1) avg_msec=5.323 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10833.4) avg_msec=5.241 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10833.3) avg_msec=4.819 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10834.9) avg_msec=4.693 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10836.6) avg_msec=4.720 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10835.5) avg_msec=4.903 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10835.5) avg_msec=4.840 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10835.9) avg_msec=4.744 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.2 (overall: 10835.2) avg_msec=4.721 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10835.2) avg_msec=4.705 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10833.0) avg_msec=5.101 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): 10833.06 requests per second, p50=4.695 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9133.3) avg_msec=6.235 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9223.3) avg_msec=5.832 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9234.8) avg_msec=5.461 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9235.9) avg_msec=5.684 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9246.8) avg_msec=5.431 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9240.4) avg_msec=5.459 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.9 (overall: 9230.5) avg_msec=5.447 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9237.4) avg_msec=5.423 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9240.9) avg_msec=5.441 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9245.2) avg_msec=5.506 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9244.0) avg_msec=5.452 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9242.7) avg_msec=5.448 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9243.2) avg_msec=5.471 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9244.8) avg_msec=5.422 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9247.2) avg_msec=5.423 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9244.3) avg_msec=5.475 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9245.3) avg_msec=5.537 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9235.9) avg_msec=6.056 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9235.2) avg_msec=5.902 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9232.8) avg_msec=5.484 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9235.0) avg_msec=5.607 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9233.5) avg_msec=5.515 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9233.9) avg_msec=5.472 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9235.0) avg_msec=5.455 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9235.5) avg_msec=5.880 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9236.2) avg_msec=5.732 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9239.3) avg_msec=5.641 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9239.9) avg_msec=5.425 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9238.8) avg_msec=5.455 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9239.4) avg_msec=5.646 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9240.2) avg_msec=5.527 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9240.4) avg_msec=5.481 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9240.9) avg_msec=5.450 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9240.2) avg_msec=5.434 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9240.9) avg_msec=5.434 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9242.1) avg_msec=5.499 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9240.8) avg_msec=5.463 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9242.6) avg_msec=5.427 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9243.3) avg_msec=5.676 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9244.1) avg_msec=5.501 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9245.8) avg_msec=5.706 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9245.4) avg_msec=5.524 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9245.7) avg_msec=5.869 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 9238.1) avg_msec=6.155 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9239.7) avg_msec=5.444 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9241.3) avg_msec=5.675 (overall: 5.579)
                                                                                              
