===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768836939220822
uptime_in_seconds:3494
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=79179.3 (overall: 79179.3) avg_msec=0.430 (overall: 0.430)
                                                                            
PING_INLINE: rps=104216.0 (overall: 91672.7) avg_msec=0.455 (overall: 0.444)
                                                                             
PING_INLINE: rps=129232.0 (overall: 104175.8) avg_msec=0.344 (overall: 0.403)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.367 msec
 
PING_MBULK: rps=29416.0 (overall: 138754.7) avg_msec=0.290 (overall: 0.290)
                                                                            
PING_MBULK: rps=138632.0 (overall: 138653.5) avg_msec=0.300 (overall: 0.298)
                                                                             
PING_MBULK: rps=139494.0 (overall: 139034.3) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: 138696.25 requests per second, p50=0.295 msec
 
SET: rps=27932.0 (overall: 124696.4) avg_msec=0.362 (overall: 0.362)
                                                                     
SET: rps=129152.0 (overall: 128336.6) avg_msec=0.353 (overall: 0.355)
                                                                      
SET: rps=121612.0 (overall: 125313.0) avg_msec=0.375 (overall: 0.364)
                                                                      
SET: rps=99199.2 (overall: 117190.8) avg_msec=0.350 (overall: 0.360)
                                                                     
SET: 115207.38 requests per second, p50=0.359 msec
 
GET: rps=54148.0 (overall: 87335.5) avg_msec=0.388 (overall: 0.388)
                                                                    
ZADD: rps=100328.0 (overall: 102152.7) avg_msec=0.817 (overall: 0.834)
                                                                       
ZADD: 102197.24 requests per second, p50=0.879 msec
 
ZPOPMIN: rps=18536.0 (overall: 98595.8) avg_msec=0.902 (overall: 0.902)
                                                                        
ZPOPMIN: rps=105908.0 (overall: 104750.8) avg_msec=0.817 (overall: 0.830)
                                                                          
ZPOPMIN: rps=107438.2 (overall: 105981.8) avg_msec=0.789 (overall: 0.811)
                                                                          
ZPOPMIN: rps=107748.0 (overall: 106535.1) avg_msec=0.755 (overall: 0.793)
                                                                          
ZPOPMIN: rps=110912.0 (overall: 107579.2) avg_msec=0.600 (overall: 0.746)
                                                                          
ZPOPMIN: rps=110828.0 (overall: 108204.9) avg_msec=0.565 (overall: 0.710)
                                                                          
ZPOPMIN: rps=110394.4 (overall: 108559.7) avg_msec=0.572 (overall: 0.687)
                                                                          
ZPOPMIN: rps=109964.0 (overall: 108754.9) avg_msec=0.557 (overall: 0.669)
                                                                          
ZPOPMIN: 108813.92 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=42032.0 (overall: 106141.4) avg_msec=0.715 (overall: 0.715)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106621.5 (overall: 106485.7) avg_msec=0.722 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103972.0 (overall: 105438.3) avg_msec=0.708 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104633.5 (overall: 105200.9) avg_msec=0.743 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106516.0 (overall: 105499.5) avg_msec=0.715 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99232.0 (overall: 104339.8) avg_msec=0.819 (overall: 0.739)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=89737.1 (overall: 102051.8) avg_msec=0.971 (overall: 0.771)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99036.0 (overall: 101644.7) avg_msec=0.865 (overall: 0.783)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 101061.14 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=820.0 (overall: 22777.8) avg_msec=2.492 (overall: 2.492)
                                                                                              
LRANGE_100 (first 100 elements): rps=41872.5 (overall: 41211.5) avg_msec=1.846 (overall: 1.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=41596.0 (overall: 41400.0) avg_msec=1.943 (overall: 1.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=44111.6 (overall: 42294.4) avg_msec=1.573 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=46740.0 (overall: 43393.7) avg_msec=1.226 (overall: 1.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=42800.8 (overall: 43275.8) avg_msec=1.780 (overall: 1.666)
                                                                                                
LRANGE_100 (first 100 elements): rps=45196.0 (overall: 43593.3) avg_msec=1.430 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=40736.0 (overall: 43187.9) avg_msec=2.034 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=45725.1 (overall: 43504.2) avg_msec=1.381 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=46581.7 (overall: 43845.4) avg_msec=1.225 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=44788.0 (overall: 43939.1) avg_msec=1.698 (overall: 1.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=44312.0 (overall: 43972.9) avg_msec=1.849 (overall: 1.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=43908.4 (overall: 43967.5) avg_msec=1.835 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=43060.0 (overall: 43898.0) avg_msec=1.751 (overall: 1.651)
                                                                                                
LRANGE_100 (first 100 elements): rps=41107.6 (overall: 43698.8) avg_msec=1.848 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=44076.0 (overall: 43723.8) avg_msec=1.572 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=44180.0 (overall: 43752.2) avg_msec=1.569 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=46199.2 (overall: 43896.2) avg_msec=1.333 (overall: 1.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=44088.0 (overall: 43906.8) avg_msec=1.622 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): 43936.73 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=6378.5 (overall: 17031.9) avg_msec=3.228 (overall: 3.228)
                                                                                               
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17501.4) avg_msec=3.807 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=17244.0 (overall: 17393.3) avg_msec=4.062 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17276.6) avg_msec=4.282 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.1 (overall: 17288.4) avg_msec=4.065 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17248.9) avg_msec=4.172 (overall: 4.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17321.5) avg_msec=3.897 (overall: 3.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17365.4) avg_msec=3.350 (overall: 3.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17400.9) avg_msec=3.211 (overall: 3.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17424.2) avg_msec=3.473 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17453.8) avg_msec=3.448 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 17478.5) avg_msec=3.581 (overall: 3.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17506.4) avg_msec=3.577 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17521.4) avg_msec=3.309 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17545.6) avg_msec=3.633 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 17568.7) avg_msec=3.524 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17568.5) avg_msec=3.199 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17540.7) avg_msec=4.186 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17553.0) avg_msec=3.257 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17531.6) avg_msec=4.276 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17520.2) avg_msec=4.032 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=17228.0 (overall: 17506.6) avg_msec=4.127 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17495.6) avg_msec=4.217 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17495.1) avg_msec=3.545 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17486.3) avg_msec=4.261 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17476.2) avg_msec=4.033 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17471.8) avg_msec=3.971 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17475.3) avg_msec=3.503 (overall: 3.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17485.1) avg_msec=3.861 (overall: 3.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=17347.8 (overall: 17480.4) avg_msec=3.862 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.0 (overall: 17494.0) avg_msec=3.770 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17501.4) avg_msec=3.564 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.5 (overall: 17513.0) avg_msec=3.590 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17512.8) avg_msec=3.443 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17524.6) avg_msec=3.481 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.8 (overall: 17533.7) avg_msec=3.132 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.1 (overall: 17542.9) avg_msec=3.177 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17541.6) avg_msec=3.297 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17542.6) avg_msec=2.952 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17548.4) avg_msec=3.468 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17556.9) avg_msec=3.806 (overall: 3.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17567.0) avg_msec=3.653 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17574.3) avg_msec=3.426 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17574.7) avg_msec=3.378 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17574.3) avg_msec=3.374 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): 17582.42 requests per second, p50=3.439 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10616.6) avg_msec=6.406 (overall: 6.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 10877.5) avg_msec=5.489 (overall: 5.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 10985.5) avg_msec=5.478 (overall: 5.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11032.7) avg_msec=5.454 (overall: 5.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11060.3) avg_msec=5.025 (overall: 5.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11076.6) avg_msec=4.905 (overall: 5.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11079.8) avg_msec=4.776 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11077.8) avg_msec=4.615 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11081.6) avg_msec=4.686 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11088.9) avg_msec=4.856 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11080.1) avg_msec=4.863 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11088.1) avg_msec=4.804 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11087.0) avg_msec=4.614 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11094.9) avg_msec=4.731 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11091.5) avg_msec=4.587 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 11082.8) avg_msec=5.645 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11085.4) avg_msec=6.046 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11094.5) avg_msec=5.144 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11102.1) avg_msec=5.207 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11101.5) avg_msec=4.598 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11103.8) avg_msec=4.737 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11109.4) avg_msec=5.467 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11109.6) avg_msec=4.752 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11111.8) avg_msec=5.864 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11117.5) avg_msec=5.391 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11114.7) avg_msec=4.556 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 11108.5) avg_msec=4.615 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11108.2) avg_msec=4.550 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11106.9) avg_msec=4.555 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11104.8) avg_msec=4.539 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11104.5) avg_msec=4.618 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11104.6) avg_msec=4.596 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11103.1) avg_msec=4.597 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11103.7) avg_msec=4.607 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11103.1) avg_msec=4.572 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11103.3) avg_msec=4.682 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11102.9) avg_msec=4.626 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11103.5) avg_msec=4.846 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11105.3) avg_msec=5.276 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11104.2) avg_msec=4.583 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11103.4) avg_msec=4.855 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11105.9) avg_msec=5.703 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11106.3) avg_msec=5.833 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11106.8) avg_msec=5.480 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 11103.8) avg_msec=6.280 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11107.3) avg_msec=5.563 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11108.2) avg_msec=4.997 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11107.8) avg_msec=4.726 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11107.8) avg_msec=4.742 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11109.2) avg_msec=5.136 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11110.7) avg_msec=5.032 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11109.8) avg_msec=4.561 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11109.3) avg_msec=4.557 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11109.4) avg_msec=4.622 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11107.4) avg_msec=5.061 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11107.0) avg_msec=5.561 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11108.3) avg_msec=5.763 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11107.4) avg_msec=4.626 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11107.3) avg_msec=4.771 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11106.3) avg_msec=4.574 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11104.8) avg_msec=4.770 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11107.2) avg_msec=5.389 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11108.1) avg_msec=5.474 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11110.1) avg_msec=5.799 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11110.9) avg_msec=5.758 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11110.2) avg_msec=4.574 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11109.9) avg_msec=5.181 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11110.6) avg_msec=5.313 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11110.2) avg_msec=4.620 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11109.9) avg_msec=4.658 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11111.1) avg_msec=5.261 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): 11111.73 requests per second, p50=4.751 msec
 
LRANGE_600 (first 600 elements): rps=810.3 (overall: 5694.4) avg_msec=11.800 (overall: 11.800)
                                                                                               
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 8790.9) avg_msec=5.977 (overall: 6.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9046.1) avg_msec=5.422 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9136.9) avg_msec=5.730 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9176.7) avg_msec=5.433 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9205.2) avg_msec=5.550 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9225.9) avg_msec=5.504 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9237.0) avg_msec=5.433 (overall: 5.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9246.0) avg_msec=5.436 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9242.0) avg_msec=5.489 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9245.6) avg_msec=5.464 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9252.2) avg_msec=5.430 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9256.4) avg_msec=5.428 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9259.5) avg_msec=5.423 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9262.2) avg_msec=5.508 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9262.7) avg_msec=5.427 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9267.6) avg_msec=5.604 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9269.9) avg_msec=5.561 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9274.3) avg_msec=5.490 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9274.5) avg_msec=5.447 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9276.4) avg_msec=5.446 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9277.5) avg_msec=5.419 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9276.3) avg_msec=5.448 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9270.3) avg_msec=5.875 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9268.6) avg_msec=5.447 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9270.7) avg_msec=5.665 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9271.3) avg_msec=5.432 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9271.8) avg_msec=5.421 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9272.2) avg_msec=5.423 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9273.6) avg_msec=5.471 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9274.9) avg_msec=5.417 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9279.2) avg_msec=6.372 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9281.2) avg_msec=5.526 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9281.8) avg_msec=5.486 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9284.0) avg_msec=5.428 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9282.4) avg_msec=5.449 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9283.4) avg_msec=5.397 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9283.5) avg_msec=5.499 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9282.6) avg_msec=5.433 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9282.9) avg_msec=5.430 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9284.0) avg_msec=5.414 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9284.8) avg_msec=5.508 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9285.5) avg_msec=5.439 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9285.9) avg_msec=5.412 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9287.7) avg_msec=5.448 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.8 (overall: 9288.0) avg_msec=5.417 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9289.7) avg_msec=5.510 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9290.3) avg_msec=5.402 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9289.0) avg_msec=5.574 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9288.8) avg_msec=5.450 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9288.5) avg_msec=5.440 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9287.9) avg_msec=5.456 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9287.1) avg_msec=5.450 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9284.3) avg_msec=5.473 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9284.0) avg_msec=5.452 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9284.6) avg_msec=5.436 (overall: 5.510)
                                                                                              
