===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2c38242bf7cc7069a093eeb9da9eef7913fc389a
tcp_port:6379
server_time_usec:1768574797806776
uptime_in_seconds:17210
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101498.0 (overall: 101498.0) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=100904.0 (overall: 101201.6) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: rps=108492.0 (overall: 103628.5) avg_msec=0.329 (overall: 0.331)
                                                                              
PING_INLINE: 102564.10 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104400.0 (overall: 103984.1) avg_msec=0.339 (overall: 0.339)
                                                                             
PING_MBULK: rps=97832.0 (overall: 100914.2) avg_msec=0.337 (overall: 0.338)
                                                                            
PING_MBULK: rps=108936.3 (overall: 103591.8) avg_msec=0.330 (overall: 0.335)
                                                                             
PING_MBULK: 102669.41 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98804.0 (overall: 98804.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103517.9 (overall: 101165.7) avg_msec=0.328 (overall: 0.332)
                                                                      
SET: rps=102856.0 (overall: 101728.4) avg_msec=0.355 (overall: 0.340)
                                                                      
SET: 102354.15 requests per second, p50=0.335 msec
 
RPUSH: rps=113740.0 (overall: 113213.5) avg_msec=0.548 (overall: 0.549)
                                                                        
RPUSH: rps=113660.0 (overall: 113429.4) avg_msec=0.552 (overall: 0.551)
                                                                        
RPUSH: rps=101613.6 (overall: 109567.7) avg_msec=0.677 (overall: 0.589)
                                                                        
RPUSH: rps=112792.0 (overall: 110359.5) avg_msec=0.580 (overall: 0.587)
                                                                        
RPUSH: rps=114517.9 (overall: 111182.0) avg_msec=0.567 (overall: 0.583)
                                                                        
RPUSH: rps=113544.0 (overall: 111570.8) avg_msec=0.538 (overall: 0.575)
                                                                        
RPUSH: rps=110692.0 (overall: 111446.6) avg_msec=0.546 (overall: 0.571)
                                                                        
RPUSH: 111482.72 requests per second, p50=0.543 msec
 
LPOP: rps=35028.0 (overall: 112269.2) avg_msec=0.550 (overall: 0.550)
                                                                      
LPOP: rps=113075.7 (overall: 112884.5) avg_msec=0.537 (overall: 0.540)
                                                                       
LPOP: rps=108600.0 (overall: 111034.5) avg_msec=0.615 (overall: 0.572)
                                                                       
LPOP: rps=105456.0 (overall: 109352.2) avg_msec=0.713 (overall: 0.613)
                                                                       
LPOP: rps=111382.5 (overall: 109824.1) avg_msec=0.619 (overall: 0.614)
                                                                       
LPOP: rps=108856.0 (overall: 109642.1) avg_msec=0.700 (overall: 0.630)
                                                                       
LPOP: rps=100972.1 (overall: 108265.7) avg_msec=0.714 (overall: 0.643)
                                                                       
LPOP: rps=105992.0 (overall: 107955.2) avg_msec=0.594 (overall: 0.636)
                                                                       
LPOP: 107991.36 requests per second, p50=0.575 msec
 
RPOP: rps=40368.0 (overall: 109695.6) avg_msec=0.548 (overall: 0.548)
                                                                      
RPOP: rps=128644.0 (overall: 123546.8) avg_msec=0.653 (overall: 0.628)
                                                                       
RPOP: rps=125442.2 (overall: 124349.1) avg_msec=0.693 (overall: 0.656)
                                                                       
RPOP: rps=129032.0 (overall: 125737.8) avg_msec=0.616 (overall: 0.644)
                                                                       
RPOP: rps=114557.8 (overall: 123172.8) avg_msec=0.569 (overall: 0.628)
                                                                       
RPOP: rps=109056.0 (overall: 120546.9) avg_msec=0.599 (overall: 0.623)
                                                                       
RPOP: rps=98243.0 (overall: 117037.0) avg_msec=0.601 (overall: 0.620)
                                                                      
RPOP: 116686.12 requests per second, p50=0.575 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110119.5 (overall: 110119.5) avg_msec=0.547 (overall: 0.547)
                                                                       
SADD: rps=101560.0 (overall: 105848.3) avg_msec=0.805 (overall: 0.670)
                                                                       
SADD: rps=98296.0 (overall: 103334.2) avg_msec=0.680 (overall: 0.674)
                                                                      
SADD: rps=100741.0 (overall: 102684.6) avg_msec=0.884 (overall: 0.725)
                                                                       
SADD: rps=110120.0 (overall: 104169.3) avg_msec=0.605 (overall: 0.700)
                                                                       
SADD: rps=101196.0 (overall: 103674.4) avg_msec=0.659 (overall: 0.693)
                                                                       
SADD: rps=86948.2 (overall: 101279.5) avg_msec=0.663 (overall: 0.689)
                                                                      
SADD: rps=84976.0 (overall: 99244.6) avg_msec=0.669 (overall: 0.687)
                                                                     
SADD: 99157.16 requests per second, p50=0.623 msec
 
HSET: rps=28768.9 (overall: 81134.8) avg_msec=0.714 (overall: 0.714)
                                                                     
HSET: rps=99968.0 (overall: 95023.6) avg_msec=0.688 (overall: 0.694)
                                                                     
HSET: rps=109354.6 (overall: 101120.3) avg_msec=0.548 (overall: 0.627)
                                                                       
HSET: rps=108212.0 (overall: 103231.0) avg_msec=0.551 (overall: 0.603)
                                                                       
HSET: rps=106508.0 (overall: 103982.6) avg_msec=0.642 (overall: 0.612)
                                                                       
HSET: rps=111328.0 (overall: 105353.0) avg_msec=0.567 (overall: 0.603)
                                                                       
HSET: rps=106840.6 (overall: 105587.7) avg_msec=0.668 (overall: 0.614)
                                                                       
HSET: rps=104752.0 (overall: 105474.2) avg_msec=0.678 (overall: 0.622)
                                                                       
HSET: 105708.25 requests per second, p50=0.567 msec
 
SPOP: rps=16420.0 (overall: 83775.5) avg_msec=0.676 (overall: 0.676)
                                                                     
SPOP: rps=86338.6 (overall: 85920.0) avg_msec=0.658 (overall: 0.661)
                                                                     
SPOP: rps=90236.0 (overall: 87881.8) avg_msec=0.702 (overall: 0.680)
                                                                     
SPOP: rps=75035.9 (overall: 83856.4) avg_msec=0.747 (overall: 0.699)
                                                                     
SPOP: rps=88580.0 (overall: 84980.0) avg_msec=0.651 (overall: 0.687)
                                                                     
SPOP: rps=109804.8 (overall: 89765.7) avg_msec=0.543 (overall: 0.653)
                                                                      
SPOP: rps=106572.0 (overall: 92472.9) avg_msec=0.556 (overall: 0.635)
                                                                      
SPOP: rps=109382.5 (overall: 94827.0) avg_msec=0.624 (overall: 0.633)
                                                                      
SPOP: rps=109844.0 (overall: 96655.6) avg_msec=0.579 (overall: 0.626)
                                                                      
SPOP: 96711.80 requests per second, p50=0.599 msec
 
ZADD: rps=33732.0 (overall: 92670.3) avg_msec=0.972 (overall: 0.972)
                                                                     
ZADD: rps=106697.2 (overall: 102964.9) avg_msec=0.593 (overall: 0.684)
                                                                       
ZADD: rps=84196.0 (overall: 95038.9) avg_msec=0.686 (overall: 0.685)
                                                                     
ZADD: rps=86669.3 (overall: 92546.9) avg_msec=0.656 (overall: 0.677)
                                                                     
ZADD: rps=89884.0 (overall: 91937.8) avg_msec=0.663 (overall: 0.674)
                                                                     
ZADD: rps=80685.3 (overall: 89836.3) avg_msec=0.809 (overall: 0.696)
                                                                     
ZADD: rps=109968.0 (overall: 92993.7) avg_msec=0.577 (overall: 0.674)
                                                                      
ZADD: rps=108712.0 (overall: 95124.7) avg_msec=0.664 (overall: 0.673)
                                                                      
ZADD: 96711.80 requests per second, p50=0.607 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112948.2 (overall: 112948.2) avg_msec=0.530 (overall: 0.530)
                                                                          
ZPOPMIN: rps=111820.0 (overall: 112385.2) avg_msec=0.532 (overall: 0.531)
                                                                          
ZPOPMIN: rps=99334.7 (overall: 108029.3) avg_msec=0.594 (overall: 0.550)
                                                                         
ZPOPMIN: rps=115928.0 (overall: 110000.0) avg_msec=0.520 (overall: 0.542)
                                                                          
ZPOPMIN: rps=110924.3 (overall: 110185.2) avg_msec=0.535 (overall: 0.541)
                                                                          
ZPOPMIN: rps=112084.0 (overall: 110501.0) avg_msec=0.533 (overall: 0.540)
                                                                          
ZPOPMIN: rps=98286.9 (overall: 108753.1) avg_msec=0.589 (overall: 0.546)
                                                                         
ZPOPMIN: 108873.16 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=11368.0 (overall: 101500.0) avg_msec=0.757 (overall: 0.757)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110564.0 (overall: 109651.1) avg_msec=0.647 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105908.4 (overall: 107875.2) avg_msec=0.699 (overall: 0.676)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107844.0 (overall: 107865.2) avg_msec=0.663 (overall: 0.672)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107492.0 (overall: 107774.5) avg_msec=0.753 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103152.0 (overall: 106871.0) avg_msec=0.778 (overall: 0.708)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107286.9 (overall: 106939.2) avg_msec=0.746 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110000.0 (overall: 107369.1) avg_msec=0.739 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107584.73 requests per second, p50=0.663 msec
 
LRANGE_100 (first 100 elements): rps=2824.7 (overall: 39388.9) avg_msec=1.427 (overall: 1.427)
                                                                                               
LRANGE_100 (first 100 elements): rps=44940.0 (overall: 44567.2) avg_msec=1.247 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=36896.0 (overall: 40864.9) avg_msec=2.139 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=33649.4 (overall: 38509.8) avg_msec=1.985 (overall: 1.740)
                                                                                                
LRANGE_100 (first 100 elements): rps=34924.0 (overall: 37630.0) avg_msec=1.764 (overall: 1.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=33563.5 (overall: 36823.8) avg_msec=2.010 (overall: 1.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=34290.8 (overall: 36406.0) avg_msec=1.674 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=33840.0 (overall: 36044.0) avg_msec=1.831 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=33506.0 (overall: 35729.1) avg_msec=1.675 (overall: 1.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=34224.0 (overall: 35563.6) avg_msec=1.706 (overall: 1.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=35115.1 (overall: 35518.8) avg_msec=1.585 (overall: 1.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=33705.2 (overall: 35354.8) avg_msec=1.726 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=34717.1 (overall: 35301.9) avg_msec=1.547 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=35713.1 (overall: 35333.4) avg_msec=1.729 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=36031.9 (overall: 35383.1) avg_msec=1.489 (overall: 1.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=33211.2 (overall: 35238.9) avg_msec=1.747 (overall: 1.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=41956.0 (overall: 35655.6) avg_msec=1.325 (overall: 1.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=43163.3 (overall: 36095.8) avg_msec=1.284 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=46119.5 (overall: 36650.9) avg_msec=1.287 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=52268.0 (overall: 37467.4) avg_msec=1.276 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=52172.0 (overall: 38197.9) avg_msec=1.273 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): 38602.59 requests per second, p50=1.495 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 17916.3) avg_msec=3.283 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 18047.7) avg_msec=3.143 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=18328.1 (overall: 18141.5) avg_msec=2.825 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=18337.3 (overall: 18190.5) avg_msec=2.824 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.7 (overall: 18234.1) avg_msec=2.808 (overall: 2.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=18486.1 (overall: 18276.0) avg_msec=2.799 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 18083.4) avg_msec=4.047 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 18085.9) avg_msec=3.216 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=18541.8 (overall: 18136.5) avg_msec=2.830 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=18434.8 (overall: 18166.5) avg_msec=2.793 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=18556.0 (overall: 18201.7) avg_msec=2.780 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=18370.5 (overall: 18215.7) avg_msec=2.883 (overall: 3.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 18117.5) avg_msec=4.019 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=18563.5 (overall: 18149.4) avg_msec=2.909 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=18309.5 (overall: 18160.1) avg_msec=3.061 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=18579.4 (overall: 18186.3) avg_msec=2.802 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=18154.8 (overall: 18184.5) avg_msec=2.985 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=18584.0 (overall: 18206.5) avg_msec=2.787 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=18234.1 (overall: 18208.0) avg_msec=3.078 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17393.7 (overall: 18166.9) avg_msec=3.241 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 18010.6) avg_msec=3.416 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=13345.2 (overall: 17798.2) avg_msec=3.781 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.8 (overall: 17635.4) avg_msec=3.684 (overall: 3.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=14482.1 (overall: 17504.3) avg_msec=3.713 (overall: 3.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 17424.7) avg_msec=4.312 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.5 (overall: 17355.3) avg_msec=3.256 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.0 (overall: 17302.6) avg_msec=3.227 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=16186.5 (overall: 17262.7) avg_msec=3.215 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=16233.2 (overall: 17227.0) avg_msec=3.169 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 17185.1) avg_msec=3.644 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16229.2 (overall: 17154.1) avg_msec=3.225 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16150.8 (overall: 17122.7) avg_msec=3.201 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 17093.5) avg_msec=3.200 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=15837.3 (overall: 17056.6) avg_msec=3.739 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 17019.4) avg_msec=4.147 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=16239.0 (overall: 16997.8) avg_msec=3.562 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 16970.1) avg_msec=3.511 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.1 (overall: 16946.5) avg_msec=3.522 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 16914.5) avg_msec=4.164 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.0 (overall: 16889.4) avg_msec=4.152 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.5 (overall: 16853.9) avg_msec=4.613 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=16228.0 (overall: 16839.1) avg_msec=3.173 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=16238.1 (overall: 16825.1) avg_msec=3.181 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 16795.4) avg_msec=4.166 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 16776.0) avg_msec=3.712 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=16136.0 (overall: 16762.2) avg_msec=3.169 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.1 (overall: 16756.5) avg_msec=3.157 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): 16754.63 requests per second, p50=3.087 msec
 
LRANGE_500 (first 500 elements): rps=39.8 (overall: 2500.0) avg_msec=1.196 (overall: 1.196)
                                                                                            
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9533.3) avg_msec=5.530 (overall: 5.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9614.6) avg_msec=5.215 (overall: 5.363)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.1 (overall: 9658.3) avg_msec=5.167 (overall: 5.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9666.0) avg_msec=5.211 (overall: 5.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 9658.7) avg_msec=5.293 (overall: 5.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=9759.8 (overall: 9675.7) avg_msec=5.175 (overall: 5.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9714.3) avg_msec=5.079 (overall: 5.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.9 (overall: 9729.7) avg_msec=5.114 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9765.4) avg_msec=5.055 (overall: 5.201)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9782.4) avg_msec=5.714 (overall: 5.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 9813.8) avg_msec=4.980 (overall: 5.227)
                                                                                               
LRANGE_500 (first 500 elements): rps=10105.9 (overall: 9838.4) avg_msec=4.990 (overall: 5.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9856.0) avg_msec=4.995 (overall: 5.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9874.4) avg_msec=4.983 (overall: 5.175)
                                                                                               
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 9894.4) avg_msec=5.561 (overall: 5.202)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9890.3) avg_msec=5.369 (overall: 5.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9889.0) avg_msec=5.107 (overall: 5.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9891.9) avg_msec=5.940 (overall: 5.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 9894.5) avg_msec=6.219 (overall: 5.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9900.2) avg_msec=5.041 (overall: 5.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=9780.4 (overall: 9894.4) avg_msec=5.139 (overall: 5.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9891.5) avg_msec=5.140 (overall: 5.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 9908.0) avg_msec=4.898 (overall: 5.255)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 9912.6) avg_msec=5.264 (overall: 5.255)
                                                                                               
LRANGE_500 (first 500 elements): rps=9801.6 (overall: 9908.1) avg_msec=5.825 (overall: 5.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 9909.4) avg_msec=6.112 (overall: 5.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9913.9) avg_msec=6.004 (overall: 5.336)
                                                                                               
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9910.6) avg_msec=6.533 (overall: 5.378)
                                                                                              
LRANGE_500 (first 500 elements): rps=8854.3 (overall: 9874.0) avg_msec=6.479 (overall: 5.413)
                                                                                              
LRANGE_500 (first 500 elements): rps=10094.5 (overall: 9881.4) avg_msec=5.578 (overall: 5.418)
                                                                                               
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 9890.8) avg_msec=5.302 (overall: 5.414)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 9898.6) avg_msec=5.013 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=10145.1 (overall: 9906.1) avg_msec=5.138 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 9912.8) avg_msec=5.007 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9921.1) avg_msec=4.970 (overall: 5.370)
                                                                                               
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 9929.5) avg_msec=4.971 (overall: 5.358)
                                                                                               
LRANGE_500 (first 500 elements): rps=9867.2 (overall: 9927.8) avg_msec=5.098 (overall: 5.351)
                                                                                              
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 9923.8) avg_msec=5.434 (overall: 5.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 9942.4) avg_msec=5.136 (overall: 5.347)
                                                                                               
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 9957.1) avg_msec=6.676 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 9978.4) avg_msec=5.842 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 10008.7) avg_msec=4.507 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11287.4 (overall: 10038.6) avg_msec=4.470 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10059.1) avg_msec=5.076 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10064.6) avg_msec=7.061 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 10086.2) avg_msec=5.325 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=11304.0 (overall: 10111.9) avg_msec=4.470 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 10133.1) avg_msec=4.835 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 10154.6) avg_msec=4.501 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 10152.0) avg_msec=5.046 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10149.8) avg_msec=5.025 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10150.3) avg_msec=5.613 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10152.3) avg_msec=5.380 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10154.3) avg_msec=5.730 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10159.3) avg_msec=5.345 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10166.1) avg_msec=5.835 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10174.4) avg_msec=4.797 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10181.0) avg_msec=4.807 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10295.3 (overall: 10183.0) avg_msec=5.924 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10189.7) avg_msec=4.800 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10194.5) avg_msec=5.595 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10201.5) avg_msec=5.786 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10207.2) avg_msec=4.825 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10212.9) avg_msec=4.813 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10216.7) avg_msec=5.570 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.7 (overall: 10222.5) avg_msec=4.749 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10228.1) avg_msec=4.935 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10234.0) avg_msec=4.761 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10238.8) avg_msec=4.777 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10240.1) avg_msec=5.805 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10242.1) avg_msec=6.047 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10246.5) avg_msec=4.784 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10252.4) avg_msec=4.755 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10259.2) avg_msec=4.704 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.0 (overall: 10265.6) avg_msec=4.714 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10268.9) avg_msec=5.175 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10274.0) avg_msec=5.181 (overall: 5.273)
