===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3acc9a139defb137939d8ee7e72944d8c8851141
tcp_port:6379
server_time_usec:1768646657685949
uptime_in_seconds:2522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96580.0 (overall: 96580.0) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_INLINE: rps=106832.7 (overall: 101716.6) avg_msec=0.447 (overall: 0.472)
                                                                              
PING_INLINE: rps=111396.0 (overall: 104938.8) avg_msec=0.428 (overall: 0.457)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.439 msec
 
PING_MBULK: rps=10028.0 (overall: 119381.0) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=105476.0 (overall: 106553.5) avg_msec=0.412 (overall: 0.410)
                                                                             
PING_MBULK: rps=101649.4 (overall: 104195.4) avg_msec=0.419 (overall: 0.414)
                                                                             
PING_MBULK: rps=102908.0 (overall: 103778.5) avg_msec=0.435 (overall: 0.421)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.423 msec
 
SET: rps=116.0 (overall: 29000.0) avg_msec=0.972 (overall: 0.972)
                                                                  
SET: rps=101356.0 (overall: 101067.7) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=102032.0 (overall: 101548.9) avg_msec=0.432 (overall: 0.447)
                                                                      
SET: rps=94852.6 (overall: 99313.8) avg_msec=0.444 (overall: 0.446)
                                                                    
SET: rps=96964.0 (overall: 98727.5) avg_msec=0.463 (overall: 0.450)
SET: rps=114330.7 (overall: 109247.0) avg_msec=0.686 (overall: 0.750)
                                                                      
SET: rps=118508.0 (overall: 112325.8) avg_msec=0.658 (overall: 0.718)
                                                                      
SET: rps=113920.0 (overall: 112723.6) avg_msec=0.711 (overall: 0.716)
                                                                      
SET: rps=118478.1 (overall: 113876.3) avg_msec=0.669 (overall: 0.706)
                                                                      
SET: rps=114780.0 (overall: 114026.6) avg_msec=0.689 (overall: 0.703)
                                                                      
SET: rps=114420.0 (overall: 114082.7) avg_msec=0.667 (overall: 0.698)
                                                                      
SET: 114090.13 requests per second, p50=0.663 msec
 
GET: rps=49104.0 (overall: 108637.2) avg_msec=0.846 (overall: 0.846)
                                                                     
GET: rps=112442.2 (overall: 111261.0) avg_msec=0.692 (overall: 0.739)
                                                                      
GET: rps=113156.0 (overall: 112032.6) avg_msec=0.672 (overall: 0.711)
                                                                      
GET: rps=113092.0 (overall: 112339.1) avg_msec=0.646 (overall: 0.692)
                                                                      
GET: rps=116000.0 (overall: 113160.7) avg_msec=0.644 (overall: 0.681)
                                                                      
GET: rps=113175.3 (overall: 113163.4) avg_msec=0.641 (overall: 0.674)
                                                                      
GET: rps=111916.0 (overall: 112970.3) avg_msec=0.638 (overall: 0.668)
                                                                      
GET: 112994.35 requests per second, p50=0.647 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=108713.2 (overall: 108713.2) avg_msec=0.661 (overall: 0.661)
                                                                       
INCR: rps=116360.0 (overall: 112528.9) avg_msec=0.639 (overall: 0.649)
                                                                       
INCR: rps=113452.0 (overall: 112836.2) avg_msec=0.648 (overall: 0.649)
                                                                       
INCR: rps=112386.5 (overall: 112723.6) avg_msec=0.637 (overall: 0.646)
                                                                       
INCR: rps=117544.0 (overall: 113686.1) avg_msec=0.635 (overall: 0.644)
                                                                       
INCR: rps=117780.0 (overall: 114367.5) avg_msec=0.640 (overall: 0.643)
                                                                       
INCR: 114613.18 requests per second, p50=0.639 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=103540.0 (overall: 103127.5) avg_msec=0.874 (overall: 0.874)
                                                                        
LPUSH: rps=105876.0 (overall: 104499.0) avg_msec=0.851 (overall: 0.862)
                                                                        
LPUSH: rps=106442.2 (overall: 105147.6) avg_msec=0.839 (overall: 0.855)
                                                                        
LPUSH: rps=109140.0 (overall: 106143.7) avg_msec=0.831 (overall: 0.848)
                                                                        
LPUSH: rps=107760.0 (overall: 106466.5) avg_msec=0.841 (overall: 0.847)
                                                                        
LPUSH: rps=106532.0 (overall: 106477.4) avg_msec=0.845 (overall: 0.847)
                                                                        
LPUSH: rps=106668.0 (overall: 106504.6) avg_msec=0.850 (overall: 0.847)
                                                                        
LPUSH: 106439.60 requests per second, p50=0.839 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=119076.0 (overall: 119076.0) avg_msec=0.670 (overall: 0.670)
                                                                        
RPUSH: rps=119099.6 (overall: 119087.8) avg_msec=0.665 (overall: 0.668)
                                                                        
RPUSH: rps=118112.0 (overall: 118763.0) avg_msec=0.666 (overall: 0.667)
                                                                        
RPUSH: rps=115936.0 (overall: 118056.9) avg_msec=0.705 (overall: 0.676)
                                                                        
RPUSH: rps=118292.0 (overall: 118103.9) avg_msec=0.662 (overall: 0.673)
                                                                        
RPUSH: rps=103521.9 (overall: 115667.1) avg_msec=0.910 (overall: 0.709)
                                                                        
RPUSH: 115273.77 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=117466.1 (overall: 117466.1) avg_msec=0.676 (overall: 0.676)
                                                                       
LPOP: rps=116756.0 (overall: 117111.8) avg_msec=0.687 (overall: 0.682)
                                                                       
LPOP: rps=117336.0 (overall: 117186.4) avg_msec=0.680 (overall: 0.681)
                                                                       
LPOP: rps=116872.5 (overall: 117107.8) avg_msec=0.684 (overall: 0.682)
                                                                       
LPOP: rps=116520.0 (overall: 116990.4) avg_msec=0.709 (overall: 0.687)
                                                                       
LPOP: rps=117064.0 (overall: 117002.7) avg_msec=0.701 (overall: 0.689)
                                                                       
LPOP: 117302.05 requests per second, p50=0.679 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=101940.0 (overall: 101533.9) avg_msec=0.836 (overall: 0.836)
                                                                       
RPOP: rps=98748.0 (overall: 100143.7) avg_msec=0.711 (overall: 0.774)
                                                                      
RPOP: rps=116406.4 (overall: 105571.8) avg_msec=0.698 (overall: 0.746)
                                                                       
RPOP: rps=117416.0 (overall: 108526.9) avg_msec=0.661 (overall: 0.723)
                                                                       
RPOP: rps=117884.0 (overall: 110395.4) avg_msec=0.675 (overall: 0.713)
                                                                       
RPOP: rps=118076.0 (overall: 111673.8) avg_msec=0.673 (overall: 0.706)
                                                                       
RPOP: rps=117164.0 (overall: 112457.2) avg_msec=0.677 (overall: 0.702)
                                                                       
RPOP: 112485.94 requests per second, p50=0.679 msec
 
SADD: rps=32972.1 (overall: 111837.8) avg_msec=0.660 (overall: 0.660)
                                                                      
SADD: rps=118128.0 (overall: 116691.4) avg_msec=0.639 (overall: 0.644)
                                                                       
SADD: rps=116148.0 (overall: 116454.7) avg_msec=0.670 (overall: 0.655)
                                                                       
SADD: rps=116756.0 (overall: 116546.1) avg_msec=0.649 (overall: 0.653)
                                                                       
SADD: rps=112944.2 (overall: 115705.1) avg_msec=0.716 (overall: 0.667)
                                                                       
SADD: rps=113708.0 (overall: 115328.3) avg_msec=0.693 (overall: 0.672)
                                                                       
SADD: rps=116088.0 (overall: 115448.9) avg_msec=0.646 (overall: 0.668)
                                                                       
SADD: 115406.80 requests per second, p50=0.647 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106180.0 (overall: 105757.0) avg_msec=0.675 (overall: 0.675)
                                                                       
HSET: rps=110968.1 (overall: 108362.6) avg_msec=0.686 (overall: 0.681)
                                                                       
HSET: rps=110500.0 (overall: 109073.1) avg_msec=0.679 (overall: 0.680)
                                                                       
HSET: rps=106868.0 (overall: 108523.0) avg_msec=0.728 (overall: 0.692)
                                                                       
HSET: rps=112482.1 (overall: 109316.0) avg_msec=0.659 (overall: 0.685)
                                                                       
HSET: rps=110444.0 (overall: 109503.7) avg_msec=0.662 (overall: 0.681)
                                                                       
HSET: rps=94932.3 (overall: 107418.5) avg_msec=0.737 (overall: 0.688)
                                                                      
HSET: 107758.62 requests per second, p50=0.663 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=115216.0 (overall: 114757.0) avg_msec=0.668 (overall: 0.668)
                                                                       
SPOP: rps=116256.0 (overall: 115505.0) avg_msec=0.634 (overall: 0.651)
                                                                       
SPOP: rps=111876.0 (overall: 114296.9) avg_msec=0.639 (overall: 0.647)
                                                                       
SPOP: rps=113876.5 (overall: 114191.6) avg_msec=0.663 (overall: 0.651)
                                                                       
SPOP: rps=117584.0 (overall: 114869.0) avg_msec=0.664 (overall: 0.654)
                                                                       
SPOP: rps=117912.0 (overall: 115375.5) avg_msec=0.648 (overall: 0.653)
                                                                       
SPOP: 115340.26 requests per second, p50=0.639 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=94772.0 (overall: 94394.4) avg_msec=0.904 (overall: 0.904)
                                                                     
ZADD: rps=93462.2 (overall: 93928.3) avg_msec=0.745 (overall: 0.825)
                                                                     
ZADD: rps=93996.0 (overall: 93950.8) avg_msec=0.770 (overall: 0.807)
                                                                     
ZADD: rps=91788.0 (overall: 93411.2) avg_msec=0.765 (overall: 0.797)
                                                                     
ZADD: rps=90298.8 (overall: 92787.7) avg_msec=0.757 (overall: 0.789)
                                                                     
ZADD: rps=94948.0 (overall: 93147.0) avg_msec=0.712 (overall: 0.776)
                                                                     
ZADD: rps=96071.7 (overall: 93565.6) avg_msec=0.794 (overall: 0.778)
                                                                     
ZADD: rps=91136.0 (overall: 93262.5) avg_msec=0.772 (overall: 0.778)
                                                                     
ZADD: 93720.71 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=115152.0 (overall: 114693.2) avg_msec=0.778 (overall: 0.778)
                                                                          
ZPOPMIN: rps=132300.0 (overall: 123479.0) avg_msec=0.670 (overall: 0.720)
                                                                          
ZPOPMIN: rps=134308.0 (overall: 127083.9) avg_msec=0.660 (overall: 0.699)
                                                                          
ZPOPMIN: rps=133633.5 (overall: 128724.6) avg_msec=0.669 (overall: 0.691)
                                                                          
ZPOPMIN: rps=123368.0 (overall: 127655.0) avg_msec=0.654 (overall: 0.684)
                                                                          
ZPOPMIN: rps=114948.0 (overall: 125539.9) avg_msec=0.676 (overall: 0.683)
                                                                          
ZPOPMIN: 124688.28 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=93764.0 (overall: 93390.4) avg_msec=0.979 (overall: 0.979)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=105067.7 (overall: 99229.1) avg_msec=0.831 (overall: 0.900)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102796.0 (overall: 100414.9) avg_msec=0.857 (overall: 0.886)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101472.0 (overall: 100678.6) avg_msec=0.837 (overall: 0.873)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98564.0 (overall: 100256.4) avg_msec=0.776 (overall: 0.854)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95840.6 (overall: 99519.0) avg_msec=0.763 (overall: 0.840)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95720.0 (overall: 98977.2) avg_msec=0.777 (overall: 0.831)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78384.0 (overall: 96406.9) avg_msec=0.991 (overall: 0.847)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 95785.44 requests per second, p50=0.807 msec
 
LRANGE_100 (first 100 elements): rps=3434.3 (overall: 31925.9) avg_msec=1.965 (overall: 1.965)
                                                                                               
LRANGE_100 (first 100 elements): rps=36876.5 (overall: 36395.7) avg_msec=1.626 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=37016.0 (overall: 36689.4) avg_msec=1.612 (overall: 1.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.1 (overall: 36785.6) avg_msec=1.694 (overall: 1.654)
                                                                                                
LRANGE_100 (first 100 elements): rps=37768.0 (overall: 37024.3) avg_msec=1.707 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=41027.9 (overall: 37809.4) avg_msec=1.439 (overall: 1.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=37204.0 (overall: 37710.5) avg_msec=1.777 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=36096.0 (overall: 37483.7) avg_msec=2.291 (overall: 1.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=38139.4 (overall: 37564.8) avg_msec=1.570 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=38768.0 (overall: 37696.6) avg_msec=1.526 (overall: 1.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=39521.9 (overall: 37877.6) avg_msec=1.528 (overall: 1.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=36580.0 (overall: 37761.0) avg_msec=2.082 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=39928.6 (overall: 37941.0) avg_msec=1.702 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=38936.0 (overall: 38016.8) avg_msec=1.930 (overall: 1.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=45852.6 (overall: 38573.1) avg_msec=1.368 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=44561.8 (overall: 38970.2) avg_msec=1.499 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=45116.0 (overall: 39350.8) avg_msec=1.376 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=45251.0 (overall: 39696.3) avg_msec=1.389 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=45900.4 (overall: 40039.4) avg_msec=1.350 (overall: 1.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=45100.0 (overall: 40303.7) avg_msec=1.422 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): 40510.43 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15824.7) avg_msec=3.383 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=15702.4 (overall: 15763.4) avg_msec=3.350 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15701.6) avg_msec=4.206 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15702.2) avg_msec=3.949 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15690.0) avg_msec=3.386 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.8 (overall: 15744.7) avg_msec=3.321 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.0 (overall: 15757.1) avg_msec=3.962 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 15812.3) avg_msec=3.495 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=16277.8 (overall: 15864.2) avg_msec=3.353 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15851.1) avg_msec=3.700 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=16126.5 (overall: 15876.3) avg_msec=3.280 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 15906.8) avg_msec=3.256 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.1 (overall: 15922.3) avg_msec=3.290 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=16272.0 (overall: 15947.1) avg_msec=3.258 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.3 (overall: 15948.0) avg_msec=3.836 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 15974.6) avg_msec=3.256 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=16126.5 (overall: 15983.6) avg_msec=3.308 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.6 (overall: 15987.4) avg_msec=3.394 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=15814.2 (overall: 15978.2) avg_msec=3.545 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=16163.3 (overall: 15987.5) avg_msec=3.316 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=15869.0 (overall: 15981.8) avg_msec=3.558 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15962.2) avg_msec=4.706 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15950.2) avg_msec=3.728 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 15974.2) avg_msec=3.324 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15976.0) avg_msec=3.655 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15967.6) avg_msec=4.052 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15969.4) avg_msec=3.504 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.3 (overall: 15973.4) avg_msec=3.573 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15961.9) avg_msec=4.274 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.8 (overall: 15946.9) avg_msec=4.675 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15944.3) avg_msec=3.908 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16359.7 (overall: 15957.4) avg_msec=3.379 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15945.8) avg_msec=3.590 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15931.1) avg_msec=3.539 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 15914.7) avg_msec=4.480 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 15899.8) avg_msec=4.515 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=16324.0 (overall: 15911.2) avg_msec=3.320 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 15914.5) avg_msec=3.860 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15916.4) avg_msec=3.952 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 15905.6) avg_msec=4.195 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15897.6) avg_msec=4.250 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.9 (overall: 15897.3) avg_msec=3.312 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15892.1) avg_msec=3.626 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15889.0) avg_msec=3.396 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15770.8 (overall: 15886.3) avg_msec=3.367 (overall: 3.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15886.9) avg_msec=3.352 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=16358.6 (overall: 15896.9) avg_msec=3.321 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 15903.9) avg_msec=3.280 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15896.8) avg_msec=3.807 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15894.9) avg_msec=3.500 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): 15895.72 requests per second, p50=3.343 msec
 
LRANGE_500 (first 500 elements): rps=3691.7 (overall: 9434.3) avg_msec=5.917 (overall: 5.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=9767.7 (overall: 9674.2) avg_msec=5.246 (overall: 5.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 9905.6) avg_msec=5.204 (overall: 5.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=9885.8 (overall: 9899.8) avg_msec=6.012 (overall: 5.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=9702.4 (overall: 9855.0) avg_msec=5.297 (overall: 5.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.1 (overall: 9890.1) avg_msec=5.779 (overall: 5.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9909.0) avg_msec=5.132 (overall: 5.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=9826.1 (overall: 9897.8) avg_msec=7.363 (overall: 5.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 9926.9) avg_msec=5.537 (overall: 5.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 9958.2) avg_msec=5.638 (overall: 5.697)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 9959.2) avg_msec=5.837 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9960.0) avg_msec=6.613 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9958.1) avg_msec=6.597 (overall: 5.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 9966.5) avg_msec=5.227 (overall: 5.807)
                                                                                               
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 9974.4) avg_msec=5.140 (overall: 5.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9975.3) avg_msec=5.150 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 9992.5) avg_msec=5.711 (overall: 5.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10013.7) avg_msec=4.980 (overall: 5.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10032.5) avg_msec=4.953 (overall: 5.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10048.0) avg_msec=5.008 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10046.1) avg_msec=6.272 (overall: 5.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 10059.3) avg_msec=5.364 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.5 (overall: 10073.4) avg_msec=4.977 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 10086.0) avg_msec=5.501 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10081.1) avg_msec=6.799 (overall: 5.636)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10089.1) avg_msec=5.676 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10103.0) avg_msec=4.950 (overall: 5.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10118.3) avg_msec=5.098 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10131.0) avg_msec=4.974 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10138.6) avg_msec=5.927 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.1 (overall: 10150.2) avg_msec=4.922 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.4 (overall: 10152.8) avg_msec=6.007 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10413.4 (overall: 10160.9) avg_msec=5.613 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10172.1) avg_msec=5.594 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10189.8) avg_msec=4.850 (overall: 5.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10206.5) avg_msec=4.829 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10219.7) avg_msec=4.858 (overall: 5.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10233.2) avg_msec=4.837 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10236.5) avg_msec=5.871 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10250.3) avg_msec=4.821 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10263.8) avg_msec=4.805 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.5 (overall: 10275.0) avg_msec=4.843 (overall: 5.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10288.4) avg_msec=4.817 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10299.2) avg_msec=4.818 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10309.1) avg_msec=4.832 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10317.1) avg_msec=5.035 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10324.1) avg_msec=4.925 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10326.6) avg_msec=5.476 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10327.3) avg_msec=6.067 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10329.1) avg_msec=5.798 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10325.8) avg_msec=6.280 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 10317.9) avg_msec=7.419 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10322.1) avg_msec=5.841 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10326.9) avg_msec=5.187 (overall: 5.468)
                                                                                                
