===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a58bed786911efbbfaeed0c2e14d3eebfec39aa7
tcp_port:6379
server_time_usec:1768643795476460
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43649.4 (overall: 43649.4) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43716.6) avg_msec=1.133 (overall: 1.132)
                                                                            
PING_INLINE: rps=43664.0 (overall: 43699.1) avg_msec=1.135 (overall: 1.133)
                                                                            
PING_INLINE: rps=43572.0 (overall: 43667.3) avg_msec=1.138 (overall: 1.134)
                                                                            
PING_INLINE: rps=43828.0 (overall: 43699.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43710.9) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43581.7 (overall: 43692.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=42904.0 (overall: 43593.9) avg_msec=1.155 (overall: 1.136)
                                                                            
PING_INLINE: rps=42372.0 (overall: 43458.3) avg_msec=1.168 (overall: 1.140)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26304.0 (overall: 42425.8) avg_msec=1.159 (overall: 1.159)
                                                                           
PING_MBULK: rps=42199.2 (overall: 42285.7) avg_msec=1.170 (overall: 1.166)
                                                                           
PING_MBULK: rps=42108.0 (overall: 42218.0) avg_msec=1.172 (overall: 1.168)
                                                                           
PING_MBULK: rps=84020.0 (overall: 80628.7) avg_msec=1.165 (overall: 1.206)
                                                                           
PING_MBULK: rps=82019.9 (overall: 81093.1) avg_msec=1.180 (overall: 1.197)
                                                                           
PING_MBULK: rps=82552.0 (overall: 81457.1) avg_msec=1.184 (overall: 1.194)
                                                                           
PING_MBULK: rps=82392.0 (overall: 81643.8) avg_msec=1.185 (overall: 1.192)
                                                                           
PING_MBULK: rps=82672.0 (overall: 81814.9) avg_msec=1.184 (overall: 1.191)
                                                                           
PING_MBULK: rps=82920.3 (overall: 81973.2) avg_msec=1.176 (overall: 1.189)
                                                                           
PING_MBULK: rps=83172.0 (overall: 82122.8) avg_msec=1.180 (overall: 1.188)
                                                                           
PING_MBULK: rps=84188.0 (overall: 82352.0) avg_msec=1.172 (overall: 1.186)
                                                                           
PING_MBULK: 82508.25 requests per second, p50=1.167 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82568.0 (overall: 82239.0) avg_msec=1.179 (overall: 1.179)
                                                                    
SET: rps=79132.0 (overall: 80688.6) avg_msec=1.203 (overall: 1.191)
                                                                    
SET: rps=80844.6 (overall: 80740.7) avg_msec=1.190 (overall: 1.191)
                                                                    
SET: rps=81940.0 (overall: 81039.9) avg_msec=1.188 (overall: 1.190)
                                                                    
SET: rps=82868.0 (overall: 81405.0) avg_msec=1.178 (overall: 1.188)
                                                                    
SET: rps=83064.0 (overall: 81681.1) avg_msec=1.177 (overall: 1.186)
                                                                    
SET: rps=82701.2 (overall: 81827.2) avg_msec=1.177 (overall: 1.185)
                                                                    
SET: rps=80776.0 (overall: 81696.0) avg_msec=1.190 (overall: 1.185)
                                                                    
SET: rps=82592.0 (overall: 81795.4) avg_msec=1.177 (overall: 1.184)
                                                                    
SET: 81866.55 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=82888.0 (overall: 82557.8) avg_msec=1.179 (overall: 1.179)
                                                                    
GET: rps=83752.0 (overall: 83153.7) avg_msec=1.171 (overall: 1.175)
                                                                    
GET: rps=81788.9 (overall: 82698.1) avg_msec=1.184 (overall: 1.178)
                                                                    
GET: rps=78232.0 (overall: 81583.8) avg_msec=1.210 (overall: 1.186)
                                                                    
GET: rps=84596.0 (overall: 82185.3) avg_msec=1.159 (overall: 1.180)
                                                                    
GET: rps=84944.0 (overall: 82644.5) avg_msec=1.160 (overall: 1.177)
                                                                    
GET: rps=82940.0 (overall: 82686.6) avg_msec=1.180 (overall: 1.177)
                                                                    
GET: rps=82868.5 (overall: 82709.4) avg_msec=1.176 (overall: 1.177)
                                                                    
GET: rps=81020.0 (overall: 82522.0) avg_msec=1.192 (overall: 1.179)
                                                                    
GET: 82236.84 requests per second, p50=1.175 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=81724.0 (overall: 81398.4) avg_msec=1.180 (overall: 1.180)
                                                                     
INCR: rps=82840.0 (overall: 82117.8) avg_msec=1.180 (overall: 1.180)
                                                                     
INCR: rps=84144.0 (overall: 82792.3) avg_msec=1.167 (overall: 1.175)
                                                                     
INCR: rps=83446.2 (overall: 82956.1) avg_msec=1.167 (overall: 1.173)
                                                                     
INCR: rps=82892.0 (overall: 82943.3) avg_msec=1.177 (overall: 1.174)
                                                                     
INCR: rps=82024.0 (overall: 82790.3) avg_msec=1.188 (overall: 1.176)
                                                                     
INCR: rps=83204.0 (overall: 82849.3) avg_msec=1.178 (overall: 1.177)
                                                                     
INCR: rps=82512.0 (overall: 82807.2) avg_msec=1.184 (overall: 1.178)
                                                                     
INCR: rps=82426.3 (overall: 82764.8) avg_msec=1.180 (overall: 1.178)
                                                                     
INCR: 82815.73 requests per second, p50=1.175 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83684.0 (overall: 83350.6) avg_msec=1.174 (overall: 1.174)
                                                                      
LPUSH: rps=82060.0 (overall: 82706.6) avg_msec=1.192 (overall: 1.183)
                                                                      
LPUSH: rps=81216.0 (overall: 82210.4) avg_msec=1.197 (overall: 1.187)
                                                                      
LPUSH: rps=81032.0 (overall: 81916.1) avg_msec=1.199 (overall: 1.190)
                                                                      
LPUSH: rps=81051.8 (overall: 81742.8) avg_msec=1.200 (overall: 1.192)
                                                                      
LPUSH: rps=81152.0 (overall: 81644.5) avg_msec=1.200 (overall: 1.193)
                                                                      
LPUSH: rps=78180.0 (overall: 81150.1) avg_msec=1.224 (overall: 1.198)
                                                                      
LPUSH: rps=78572.0 (overall: 80828.2) avg_msec=1.218 (overall: 1.200)
                                                                      
LPUSH: rps=77107.6 (overall: 80413.7) avg_msec=1.225 (overall: 1.203)
                                                                      
LPUSH: 80385.85 requests per second, p50=1.191 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=80820.0 (overall: 80498.0) avg_msec=1.195 (overall: 1.195)
                                                                      
RPUSH: rps=80016.0 (overall: 80257.5) avg_msec=1.201 (overall: 1.198)
                                                                      
RPUSH: rps=78079.7 (overall: 79530.6) avg_msec=1.215 (overall: 1.204)
                                                                      
RPUSH: rps=82824.0 (overall: 80352.3) avg_msec=1.180 (overall: 1.198)
                                                                      
RPUSH: rps=83188.0 (overall: 80918.5) avg_msec=1.175 (overall: 1.193)
                                                                      
RPUSH: rps=73394.4 (overall: 79662.0) avg_msec=1.253 (overall: 1.202)
                                                                      
RPUSH: rps=77736.0 (overall: 79387.3) avg_msec=1.218 (overall: 1.205)
                                                                      
RPUSH: rps=82540.0 (overall: 79780.8) avg_msec=1.178 (overall: 1.201)
                                                                      
RPUSH: rps=77310.8 (overall: 79505.8) avg_msec=1.223 (overall: 1.204)
                                                                      
RPUSH: rps=80372.0 (overall: 79592.3) avg_msec=1.199 (overall: 1.203)
                                                                      
RPUSH: 79586.15 requests per second, p50=1.183 msec
 
LPOP: rps=29304.0 (overall: 74755.1) avg_msec=1.239 (overall: 1.239)
                                                                     
LPOP: rps=79211.2 (overall: 77959.9) avg_msec=1.210 (overall: 1.218)
                                                                     
LPOP: rps=80408.0 (overall: 78981.6) avg_msec=1.203 (overall: 1.211)
                                                                     
LPOP: rps=79124.0 (overall: 79023.6) avg_msec=1.216 (overall: 1.213)
                                                                     
LPOP: rps=79533.9 (overall: 79140.0) avg_msec=1.208 (overall: 1.212)
                                                                     
LPOP: rps=81152.0 (overall: 79512.6) avg_msec=1.202 (overall: 1.210)
                                                                     
LPOP: rps=76876.0 (overall: 79100.6) avg_msec=1.235 (overall: 1.214)
                                                                     
LPOP: rps=81840.0 (overall: 79470.8) avg_msec=1.195 (overall: 1.211)
                                                                     
LPOP: rps=82426.3 (overall: 79823.9) avg_msec=1.183 (overall: 1.208)
                                                                     
LPOP: rps=81276.0 (overall: 79978.3) avg_msec=1.196 (overall: 1.206)
                                                                     
LPOP: 79904.12 requests per second, p50=1.199 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=81362.6 (overall: 81039.7) avg_msec=1.178 (overall: 1.178)
                                                                     
RPOP: rps=77636.0 (overall: 79344.6) avg_msec=1.210 (overall: 1.194)
                                                                     
RPOP: rps=83700.0 (overall: 80792.6) avg_msec=1.167 (overall: 1.185)
                                                                     
RPOP: rps=82920.0 (overall: 81323.4) avg_msec=1.179 (overall: 1.183)
                                                                     
RPOP: rps=78099.6 (overall: 80677.6) avg_msec=1.217 (overall: 1.190)
                                                                     
RPOP: rps=77396.0 (overall: 80131.7) avg_msec=1.219 (overall: 1.195)
                                                                     
RPOP: rps=79532.0 (overall: 80046.2) avg_msec=1.203 (overall: 1.196)
                                                                     
RPOP: rps=83776.0 (overall: 80511.7) avg_msec=1.170 (overall: 1.192)
                                                                     
RPOP: rps=81482.1 (overall: 80619.8) avg_msec=1.188 (overall: 1.192)
                                                                     
RPOP: 80742.84 requests per second, p50=1.183 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=71063.8 (overall: 70781.7) avg_msec=1.287 (overall: 1.287)
                                                                     
SADD: rps=70860.0 (overall: 70820.7) avg_msec=1.289 (overall: 1.288)
                                                                     
SADD: rps=80808.0 (overall: 74141.0) avg_msec=1.204 (overall: 1.257)
                                                                     
SADD: rps=82520.0 (overall: 76231.5) avg_msec=1.188 (overall: 1.239)
                                                                     
SADD: rps=75748.0 (overall: 76135.0) avg_msec=1.243 (overall: 1.240)
                                                                     
SADD: rps=81828.7 (overall: 77085.8) avg_msec=1.191 (overall: 1.231)
                                                                     
SADD: rps=83032.0 (overall: 77933.8) avg_msec=1.183 (overall: 1.224)
                                                                     
SADD: rps=81476.0 (overall: 78375.9) avg_msec=1.198 (overall: 1.220)
                                                                     
SADD: rps=80384.0 (overall: 78598.8) avg_msec=1.204 (overall: 1.219)
                                                                     
SADD: rps=82892.0 (overall: 79027.6) avg_msec=1.182 (overall: 1.215)
                                                                     
SADD: 79051.38 requests per second, p50=1.199 msec
 
HSET: rps=25589.6 (overall: 81303.8) avg_msec=1.180 (overall: 1.180)
                                                                     
HSET: rps=74140.0 (overall: 75860.2) avg_msec=1.249 (overall: 1.231)
                                                                     
HSET: rps=81980.0 (overall: 78502.6) avg_msec=1.187 (overall: 1.211)
                                                                     
HSET: rps=77712.0 (overall: 78264.2) avg_msec=1.222 (overall: 1.214)
                                                                     
HSET: rps=76211.2 (overall: 77787.0) avg_msec=1.228 (overall: 1.217)
                                                                     
HSET: rps=81788.0 (overall: 78539.1) avg_msec=1.184 (overall: 1.211)
                                                                     
HSET: rps=79976.0 (overall: 78766.5) avg_msec=1.203 (overall: 1.210)
                                                                     
HSET: rps=79729.1 (overall: 78898.4) avg_msec=1.217 (overall: 1.211)
                                                                     
HSET: rps=73244.0 (overall: 78219.1) avg_msec=1.255 (overall: 1.216)
                                                                     
HSET: rps=75227.1 (overall: 77897.1) avg_msec=1.239 (overall: 1.218)
                                                                     
HSET: 78247.26 requests per second, p50=1.191 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=82200.0 (overall: 81872.5) avg_msec=1.183 (overall: 1.183)
                                                                     
SPOP: rps=78231.1 (overall: 80051.8) avg_msec=1.213 (overall: 1.198)
                                                                     
SPOP: rps=78144.0 (overall: 79417.6) avg_msec=1.211 (overall: 1.202)
                                                                     
SPOP: rps=79336.0 (overall: 79397.2) avg_msec=1.208 (overall: 1.204)
                                                                     
SPOP: rps=81370.5 (overall: 79792.5) avg_msec=1.181 (overall: 1.199)
                                                                     
SPOP: rps=80284.0 (overall: 79874.2) avg_msec=1.197 (overall: 1.199)
                                                                     
SPOP: rps=82188.0 (overall: 80204.2) avg_msec=1.184 (overall: 1.197)
                                                                     
SPOP: rps=82364.0 (overall: 80473.8) avg_msec=1.180 (overall: 1.195)
                                                                     
SPOP: rps=83466.1 (overall: 80807.0) avg_msec=1.170 (overall: 1.192)
                                                                     
SPOP: 81004.45 requests per second, p50=1.175 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=76597.6 (overall: 76597.6) avg_msec=1.218 (overall: 1.218)
                                                                     
ZADD: rps=79128.0 (overall: 77860.3) avg_msec=1.202 (overall: 1.210)
                                                                     
ZADD: rps=78637.5 (overall: 78119.7) avg_msec=1.200 (overall: 1.206)
                                                                     
ZADD: rps=85744.0 (overall: 80022.0) avg_msec=1.145 (overall: 1.190)
                                                                     
ZADD: rps=84304.0 (overall: 80877.0) avg_msec=1.160 (overall: 1.184)
                                                                     
ZADD: rps=83408.0 (overall: 81298.3) avg_msec=1.168 (overall: 1.181)
                                                                     
ZADD: rps=83632.0 (overall: 81631.3) avg_msec=1.168 (overall: 1.179)
                                                                     
ZADD: rps=81374.5 (overall: 81599.1) avg_msec=1.183 (overall: 1.180)
                                                                     
ZADD: rps=75476.0 (overall: 80919.7) avg_msec=1.236 (overall: 1.186)
                                                                     
ZADD: 80840.74 requests per second, p50=1.175 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=80236.0 (overall: 79916.3) avg_msec=1.202 (overall: 1.202)
                                                                        
ZPOPMIN: rps=76340.0 (overall: 78131.7) avg_msec=1.233 (overall: 1.217)
                                                                        
ZPOPMIN: rps=82015.9 (overall: 79428.2) avg_msec=1.185 (overall: 1.206)
                                                                        
ZPOPMIN: rps=82456.0 (overall: 80183.6) avg_msec=1.184 (overall: 1.200)
                                                                        
ZPOPMIN: rps=81456.0 (overall: 80437.7) avg_msec=1.194 (overall: 1.199)
                                                                        
ZPOPMIN: rps=80432.0 (overall: 80436.8) avg_msec=1.201 (overall: 1.199)
                                                                        
ZPOPMIN: rps=82156.0 (overall: 80682.1) avg_msec=1.189 (overall: 1.198)
                                                                        
ZPOPMIN: rps=82366.5 (overall: 80893.2) avg_msec=1.183 (overall: 1.196)
                                                                        
ZPOPMIN: rps=82724.0 (overall: 81096.3) avg_msec=1.179 (overall: 1.194)
                                                                        
ZPOPMIN: 81267.78 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=77681.3 (overall: 77681.3) avg_msec=1.223 (overall: 1.223)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72708.0 (overall: 75199.6) avg_msec=1.267 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78648.0 (overall: 76347.5) avg_msec=1.214 (overall: 1.234)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78286.9 (overall: 76833.3) avg_msec=1.213 (overall: 1.229)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80736.0 (overall: 77612.6) avg_msec=1.201 (overall: 1.223)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75644.0 (overall: 77285.0) avg_msec=1.243 (overall: 1.226)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71753.0 (overall: 76492.9) avg_msec=1.277 (overall: 1.233)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82232.0 (overall: 77209.2) avg_msec=1.185 (overall: 1.227)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83300.0 (overall: 77885.0) avg_msec=1.178 (overall: 1.221)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82384.0 (overall: 78334.4) avg_msec=1.186 (overall: 1.217)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78400.62 requests per second, p50=1.199 msec
 
LRANGE_100 (first 100 elements): rps=8645.4 (overall: 38750.0) avg_msec=1.830 (overall: 1.830)
                                                                                               
LRANGE_100 (first 100 elements): rps=41800.8 (overall: 41244.3) avg_msec=1.769 (overall: 1.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=40696.0 (overall: 40998.2) avg_msec=1.801 (overall: 1.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=41454.2 (overall: 41139.9) avg_msec=1.785 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=41536.0 (overall: 41233.5) avg_msec=1.779 (overall: 1.786)
                                                                                                
LRANGE_100 (first 100 elements): rps=42585.7 (overall: 41492.7) avg_msec=1.746 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=42705.2 (overall: 41687.8) avg_msec=1.750 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=43264.0 (overall: 41905.5) avg_msec=1.737 (overall: 1.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=40466.1 (overall: 41730.2) avg_msec=1.807 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=41652.0 (overall: 41721.8) avg_msec=1.788 (overall: 1.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=38274.9 (overall: 41384.1) avg_msec=1.885 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=40864.0 (overall: 41337.8) avg_msec=1.796 (overall: 1.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=41605.6 (overall: 41359.8) avg_msec=1.768 (overall: 1.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=42087.7 (overall: 41414.9) avg_msec=1.761 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=42288.0 (overall: 41476.2) avg_msec=1.767 (overall: 1.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=43139.4 (overall: 41585.6) avg_msec=1.731 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=43032.0 (overall: 41674.5) avg_msec=1.739 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=44039.8 (overall: 41812.1) avg_msec=1.712 (overall: 1.771)
                                                                                                
LRANGE_100 (first 100 elements): rps=44672.0 (overall: 41968.7) avg_msec=1.695 (overall: 1.767)
                                                                                                
LRANGE_100 (first 100 elements): 41963.91 requests per second, p50=1.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15896.8) avg_msec=3.662 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 15994.0) avg_msec=3.663 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15994.7) avg_msec=3.669 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16576.0 (overall: 16139.2) avg_msec=3.575 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.0 (overall: 15935.6) avg_msec=3.856 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.9 (overall: 15906.0) avg_msec=3.702 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.6 (overall: 15784.3) avg_msec=3.854 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=15208.0 (overall: 15712.7) avg_msec=3.822 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=15185.8 (overall: 15653.9) avg_msec=3.815 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.1 (overall: 15620.7) avg_msec=3.788 (overall: 3.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 15556.9) avg_msec=3.889 (overall: 3.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=14557.8 (overall: 15473.8) avg_msec=3.952 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 15436.9) avg_msec=3.852 (overall: 3.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=15156.0 (overall: 15416.9) avg_msec=3.836 (overall: 3.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15407.5) avg_msec=3.814 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15284.6 (overall: 15399.8) avg_msec=3.802 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=14059.3 (overall: 15320.5) avg_msec=4.078 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15238.1 (overall: 15315.9) avg_msec=3.813 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=13730.2 (overall: 15232.3) avg_msec=4.177 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=14114.6 (overall: 15176.2) avg_msec=4.080 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=14345.2 (overall: 15136.6) avg_msec=4.029 (overall: 3.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=14486.1 (overall: 15107.1) avg_msec=4.006 (overall: 3.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.0 (overall: 15061.3) avg_msec=4.084 (overall: 3.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14619.0 (overall: 15042.9) avg_msec=3.946 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=14506.0 (overall: 15021.4) avg_msec=3.985 (overall: 3.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.7 (overall: 15023.1) avg_msec=3.853 (overall: 3.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.9 (overall: 15023.4) avg_msec=3.861 (overall: 3.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.0 (overall: 14984.5) avg_msec=4.128 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 15018.0) avg_msec=3.671 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 15130.4) avg_msec=3.251 (overall: 3.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 15232.3) avg_msec=3.261 (overall: 3.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=18424.6 (overall: 15332.2) avg_msec=3.239 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=18444.0 (overall: 15425.9) avg_msec=3.249 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 15513.7) avg_msec=3.245 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18484.1 (overall: 15598.8) avg_msec=3.238 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=18410.4 (overall: 15676.7) avg_msec=3.246 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.0 (overall: 15750.1) avg_msec=3.268 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=18357.1 (overall: 15818.8) avg_msec=3.267 (overall: 3.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=18492.1 (overall: 15887.5) avg_msec=3.256 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=18492.0 (overall: 15952.2) avg_msec=3.266 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=18424.6 (overall: 16012.6) avg_msec=3.263 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 16069.9) avg_msec=3.268 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=18464.3 (overall: 16125.7) avg_msec=3.267 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 16180.3) avg_msec=3.261 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=18460.3 (overall: 16231.0) avg_msec=3.275 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=18448.0 (overall: 16279.0) avg_msec=3.281 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 16326.3) avg_msec=3.262 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 16370.7) avg_msec=3.261 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): 16393.44 requests per second, p50=3.535 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9853.2) avg_msec=5.522 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 10543.7) avg_msec=4.990 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 10758.9) avg_msec=5.015 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=11277.8 (overall: 10888.8) avg_msec=4.991 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 10950.7) avg_msec=4.990 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.0 (overall: 11009.9) avg_msec=4.965 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11045.5) avg_msec=4.976 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=11258.8 (overall: 11072.5) avg_msec=4.959 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.8 (overall: 11094.4) avg_msec=4.978 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11112.3) avg_msec=4.953 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11121.6) avg_msec=4.986 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11131.0) avg_msec=5.007 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.0 (overall: 11142.6) avg_msec=4.980 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11148.9) avg_msec=4.966 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11157.2) avg_msec=4.953 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11162.7) avg_msec=4.973 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11168.8) avg_msec=4.961 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 11174.6) avg_msec=4.966 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11176.9) avg_msec=4.970 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11179.8) avg_msec=4.990 (overall: 5.001)
