===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a3efbd4841190ed11aa0392bec08c6579562321b
tcp_port:6379
server_time_usec:1768555377030042
uptime_in_seconds:4254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85561.8 (overall: 85561.8) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=90984.0 (overall: 88267.5) avg_msec=0.524 (overall: 0.533)
                                                                            
PING_INLINE: rps=89724.0 (overall: 88752.3) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=77072.0 (overall: 85835.2) avg_msec=0.578 (overall: 0.543)
                                                                            
PING_INLINE: 86580.09 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17262.9 (overall: 92191.5) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=92360.0 (overall: 92333.3) avg_msec=0.519 (overall: 0.518)
                                                                           
PING_MBULK: rps=89544.0 (overall: 91058.5) avg_msec=0.532 (overall: 0.524)
                                                                           
PING_MBULK: rps=91468.0 (overall: 91187.0) avg_msec=0.523 (overall: 0.524)
                                                                           
PING_MBULK: rps=83356.0 (overall: 89317.1) avg_msec=0.551 (overall: 0.530)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=48035.9 (overall: 90654.1) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=90836.0 (overall: 90772.9) avg_msec=0.528 (overall: 0.527)
                                                                    
SET: rps=89392.0 (overall: 90227.5) avg_msec=0.531 (overall: 0.529)
LRANGE_100 (first 100 elements): rps=40984.1 (overall: 42334.7) avg_msec=1.473 (overall: 1.435)
                                                                                                
LRANGE_100 (first 100 elements): rps=42920.0 (overall: 42529.3) avg_msec=1.432 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=42964.1 (overall: 42638.1) avg_msec=1.433 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=38772.0 (overall: 41866.7) avg_msec=1.552 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=40609.6 (overall: 41656.9) avg_msec=1.471 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=41256.0 (overall: 41599.8) avg_msec=1.469 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=40252.0 (overall: 41431.6) avg_msec=1.505 (overall: 1.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=40486.1 (overall: 41326.4) avg_msec=1.496 (overall: 1.469)
                                                                                                
LRANGE_100 (first 100 elements): rps=40454.2 (overall: 41239.0) avg_msec=1.490 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=39564.0 (overall: 41087.1) avg_msec=1.521 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=37940.2 (overall: 40824.4) avg_msec=1.556 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=38345.2 (overall: 40632.7) avg_msec=1.533 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=33824.0 (overall: 40147.6) avg_msec=1.714 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=47804.8 (overall: 40658.8) avg_msec=1.304 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=47920.0 (overall: 41111.5) avg_msec=1.313 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=47888.4 (overall: 41510.7) avg_msec=1.309 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=47533.9 (overall: 41845.7) avg_msec=1.314 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): 42131.87 requests per second, p50=1.423 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12517.9 (overall: 12468.3) avg_msec=4.200 (overall: 4.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=13571.4 (overall: 13019.8) avg_msec=3.895 (overall: 4.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=13246.0 (overall: 13095.2) avg_msec=4.004 (overall: 4.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.9 (overall: 13307.9) avg_msec=3.801 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=12868.0 (overall: 13220.6) avg_msec=4.105 (overall: 3.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=13852.6 (overall: 13325.6) avg_msec=3.804 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=13486.1 (overall: 13348.5) avg_msec=3.901 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.9 (overall: 13420.3) avg_msec=3.792 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=13161.4 (overall: 13391.4) avg_msec=4.005 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=11300.4 (overall: 13181.6) avg_msec=4.629 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=12988.1 (overall: 13164.0) avg_msec=4.053 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.0 (overall: 13244.1) avg_msec=3.750 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.7 (overall: 13259.5) avg_msec=3.911 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=13261.9 (overall: 13259.6) avg_msec=3.953 (overall: 3.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=14007.9 (overall: 13309.5) avg_msec=3.769 (overall: 3.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=14588.0 (overall: 13388.7) avg_msec=3.619 (overall: 3.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 13439.0) avg_msec=3.708 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 13493.4) avg_msec=3.663 (overall: 3.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14685.3 (overall: 13555.9) avg_msec=3.602 (overall: 3.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 13638.0) avg_msec=3.494 (overall: 3.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.8 (overall: 13722.1) avg_msec=3.461 (overall: 3.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 13806.0) avg_msec=3.424 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15242.1 (overall: 13868.4) avg_msec=3.484 (overall: 3.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.1 (overall: 13914.8) avg_msec=3.558 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=11425.2 (overall: 13814.4) avg_msec=4.579 (overall: 3.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=13396.8 (overall: 13798.3) avg_msec=3.951 (overall: 3.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13286.9 (overall: 13779.4) avg_msec=3.972 (overall: 3.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=13553.4 (overall: 13771.3) avg_msec=3.881 (overall: 3.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=12126.0 (overall: 13714.1) avg_msec=4.311 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=10561.3 (overall: 13608.6) avg_msec=4.929 (overall: 3.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.3 (overall: 13651.3) avg_msec=3.555 (overall: 3.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=13456.3 (overall: 13645.2) avg_msec=3.905 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 13619.6) avg_msec=4.112 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 13645.9) avg_msec=3.666 (overall: 3.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=13143.4 (overall: 13631.6) avg_msec=4.008 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=14091.3 (overall: 13644.4) avg_msec=3.767 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=13007.9 (overall: 13627.1) avg_msec=4.052 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.2 (overall: 13662.5) avg_msec=3.560 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=14746.0 (overall: 13690.3) avg_msec=3.597 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=10634.9 (overall: 13613.9) avg_msec=4.874 (overall: 3.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=11035.6 (overall: 13550.7) avg_msec=4.719 (overall: 3.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=11118.1 (overall: 13492.3) avg_msec=4.687 (overall: 3.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=10563.5 (overall: 13424.2) avg_msec=4.917 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=13821.4 (overall: 13433.3) avg_msec=3.818 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 13466.1) avg_msec=3.551 (overall: 3.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=14781.7 (overall: 13494.7) avg_msec=3.589 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15040.0 (overall: 13527.3) avg_msec=3.540 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15136.0 (overall: 13560.6) avg_msec=3.519 (overall: 3.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.4 (overall: 13591.5) avg_msec=3.531 (overall: 3.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 13624.4) avg_msec=3.498 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=14607.1 (overall: 13643.7) avg_msec=3.636 (overall: 3.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=14255.0 (overall: 13655.4) avg_msec=3.736 (overall: 3.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=14547.6 (overall: 13672.2) avg_msec=3.656 (overall: 3.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=14792.8 (overall: 13692.9) avg_msec=3.604 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=14460.6 (overall: 13707.0) avg_msec=3.650 (overall: 3.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=14365.1 (overall: 13718.7) avg_msec=3.704 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=12818.2 (overall: 13702.9) avg_msec=4.101 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): 13720.24 requests per second, p50=3.703 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8693.2 (overall: 8658.7) avg_msec=5.906 (overall: 5.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=8349.2 (overall: 8504.0) avg_msec=6.151 (overall: 6.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8559.2) avg_msec=5.945 (overall: 5.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9174.6 (overall: 8712.5) avg_msec=5.647 (overall: 5.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 8694.9) avg_msec=5.977 (overall: 5.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=9126.5 (overall: 8766.8) avg_msec=5.675 (overall: 5.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=9210.3 (overall: 8829.9) avg_msec=5.609 (overall: 5.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=7416.0 (overall: 8655.0) avg_msec=6.930 (overall: 5.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.8 (overall: 8729.6) avg_msec=5.543 (overall: 5.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 8808.4) avg_msec=5.428 (overall: 5.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9320.2 (overall: 8855.0) avg_msec=5.556 (overall: 5.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9182.5 (overall: 8882.2) avg_msec=5.623 (overall: 5.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=9082.4 (overall: 8897.7) avg_msec=5.693 (overall: 5.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 8906.5) avg_msec=5.701 (overall: 5.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.0 (overall: 8907.9) avg_msec=5.772 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=8945.1 (overall: 8910.2) avg_msec=5.773 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9432.5 (overall: 8940.9) avg_msec=5.466 (overall: 5.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=8474.3 (overall: 8914.9) avg_msec=6.068 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.6 (overall: 8947.3) avg_msec=5.427 (overall: 5.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 8954.1) avg_msec=5.686 (overall: 5.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 8896.0) avg_msec=6.633 (overall: 5.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 8905.0) avg_msec=5.660 (overall: 5.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=8849.8 (overall: 8902.6) avg_msec=5.843 (overall: 5.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 8917.2) avg_msec=5.568 (overall: 5.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=8744.0 (overall: 8910.3) avg_msec=5.894 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 8931.0) avg_msec=5.480 (overall: 5.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=8090.2 (overall: 8899.6) avg_msec=6.339 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9429.7 (overall: 8918.8) avg_msec=5.455 (overall: 5.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 8934.4) avg_msec=5.527 (overall: 5.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9221.3 (overall: 8944.0) avg_msec=5.578 (overall: 5.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 8958.0) avg_msec=5.509 (overall: 5.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 8988.1) avg_msec=5.226 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9012.0) avg_msec=5.275 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.5 (overall: 9024.4) avg_msec=5.469 (overall: 5.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9105.9 (overall: 9026.8) avg_msec=5.649 (overall: 5.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9027.6) avg_msec=5.715 (overall: 5.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9651.0 (overall: 9044.6) avg_msec=5.362 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.0 (overall: 9061.6) avg_msec=5.354 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9072.7) avg_msec=5.438 (overall: 5.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.1 (overall: 9051.9) avg_msec=6.211 (overall: 5.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9070.3) avg_msec=5.284 (overall: 5.688)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.4 (overall: 9090.4) avg_msec=5.235 (overall: 5.676)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9111.1) avg_msec=5.167 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9108.5) avg_msec=5.737 (overall: 5.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9123.3) avg_msec=5.298 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9135.7) avg_msec=5.316 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9286.9 (overall: 9138.9) avg_msec=5.553 (overall: 5.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.5 (overall: 9137.9) avg_msec=5.686 (overall: 5.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 9148.0) avg_msec=5.361 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9158.4) avg_msec=5.362 (overall: 5.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9715.4 (overall: 9169.4) avg_msec=5.316 (overall: 5.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 9180.5) avg_msec=5.304 (overall: 5.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9191.3) avg_msec=5.311 (overall: 5.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 9204.3) avg_msec=5.242 (overall: 5.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9858.3 (overall: 9216.3) avg_msec=5.256 (overall: 5.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9228.8) avg_msec=5.220 (overall: 5.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=9889.8 (overall: 9240.5) avg_msec=5.227 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.8 (overall: 9251.6) avg_msec=5.245 (overall: 5.581)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9261.1) avg_msec=5.283 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 9271.4) avg_msec=5.222 (overall: 5.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 9281.9) avg_msec=5.233 (overall: 5.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9291.2) avg_msec=5.262 (overall: 5.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9298.5) avg_msec=5.280 (overall: 5.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=9726.2 (overall: 9305.2) avg_msec=5.336 (overall: 5.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.4 (overall: 9307.9) avg_msec=5.445 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9343.9 (overall: 9308.4) avg_msec=5.526 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9313.0) avg_msec=5.383 (overall: 5.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9320.3) avg_msec=5.271 (overall: 5.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9329.4) avg_msec=5.211 (overall: 5.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 9335.8) avg_msec=5.293 (overall: 5.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9754.9 (overall: 9341.7) avg_msec=5.301 (overall: 5.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=9847.1 (overall: 9348.8) avg_msec=5.248 (overall: 5.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.9 (overall: 9356.7) avg_msec=5.224 (overall: 5.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=8079.1 (overall: 9339.4) avg_msec=6.329 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 9346.1) avg_msec=5.297 (overall: 5.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.6 (overall: 9341.0) avg_msec=5.739 (overall: 5.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.2 (overall: 9346.9) avg_msec=5.279 (overall: 5.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=9132.0 (overall: 9344.2) avg_msec=5.654 (overall: 5.528)
                                                                                              
LRANGE_500 (first 500 elements): rps=9328.1 (overall: 9343.9) avg_msec=5.518 (overall: 5.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9349.4) avg_msec=5.274 (overall: 5.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=9595.2 (overall: 9352.4) avg_msec=5.388 (overall: 5.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.1 (overall: 9355.1) avg_msec=5.398 (overall: 5.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.5 (overall: 9356.5) avg_msec=5.453 (overall: 5.520)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.5 (overall: 9357.9) avg_msec=5.433 (overall: 5.519)
                                                                                              
LRANGE_500 (first 500 elements): 9354.10 requests per second, p50=5.351 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8318.9 (overall: 8286.3) avg_msec=6.171 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8245.1) avg_msec=6.242 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8190.0) avg_msec=6.367 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8249.3) avg_msec=6.081 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8243.1) avg_msec=6.247 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8272.6) avg_msec=6.106 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 8283.9) avg_msec=6.153 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8285.5) avg_msec=6.200 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8192.2 (overall: 8275.0) avg_msec=6.247 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.8 (overall: 8292.5) avg_msec=6.109 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.5 (overall: 8308.5) avg_msec=6.062 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8289.8) avg_msec=6.301 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 8299.3) avg_msec=6.130 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.1 (overall: 8304.5) avg_msec=6.127 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.5 (overall: 8315.4) avg_msec=6.088 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8325.9) avg_msec=6.048 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8336.3) avg_msec=6.035 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8343.9) avg_msec=6.094 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8347.9) avg_msec=6.100 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 8352.9) avg_msec=6.093 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8429.1 (overall: 8356.5) avg_msec=6.104 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=7357.1 (overall: 8311.3) avg_msec=6.925 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8447.1 (overall: 8317.3) avg_msec=6.101 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8324.7) avg_msec=6.094 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8327.7) avg_msec=6.080 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8328.8) avg_msec=6.155 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8431.4 (overall: 8332.7) avg_msec=6.102 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8333.9) avg_msec=6.138 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.8 (overall: 8335.6) avg_msec=6.135 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7321.6 (overall: 8301.6) avg_msec=6.983 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=7355.7 (overall: 8271.1) avg_msec=6.906 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7739.1 (overall: 8254.5) avg_msec=6.663 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7902.0 (overall: 8243.8) avg_msec=6.492 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 8223.1) avg_msec=6.755 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 8217.7) avg_msec=6.398 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 8231.7) avg_msec=5.910 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 8241.9) avg_msec=5.973 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8253.8) avg_msec=5.918 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8264.0) avg_msec=5.960 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8273.8) avg_msec=5.939 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.8 (overall: 8282.7) avg_msec=5.961 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8291.5) avg_msec=5.943 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 8303.8) avg_msec=5.840 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8311.9) avg_msec=5.943 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.2 (overall: 8321.3) avg_msec=5.914 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 8328.1) avg_msec=5.958 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8335.4) avg_msec=5.940 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.9 (overall: 8341.5) avg_msec=5.966 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8348.4) avg_msec=5.928 (overall: 6.154)
                                                                                              
