===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768835088910126
uptime_in_seconds:3813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81581.7 (overall: 81581.7) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: rps=80616.0 (overall: 81099.8) avg_msec=0.591 (overall: 0.585)
                                                                            
PING_INLINE: rps=80444.0 (overall: 80881.5) avg_msec=0.588 (overall: 0.586)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81284.7) avg_msec=0.577 (overall: 0.584)
                                                                            
PING_INLINE: 81766.15 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=86488.0 (overall: 86488.0) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=86960.0 (overall: 86724.0) avg_msec=0.556 (overall: 0.556)
                                                                           
PING_MBULK: rps=84680.0 (overall: 86042.7) avg_msec=0.569 (overall: 0.560)
                                                                           
PING_MBULK: rps=84406.4 (overall: 85632.4) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85763.29 requests per second, p50=0.559 msec
 
SET: rps=16592.0 (overall: 82960.0) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=83872.0 (overall: 83720.0) avg_msec=0.575 (overall: 0.575)
                                                                    
SET: rps=85916.0 (overall: 84718.2) avg_msec=0.564 (overall: 0.570)
LRANGE_100 (first 100 elements): rps=46840.6 (overall: 46912.5) avg_msec=1.351 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46888.0 (overall: 46910.9) avg_msec=1.353 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=47119.5 (overall: 46924.0) avg_msec=1.346 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): 46937.34 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17527.8) avg_msec=3.100 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17510.9) avg_msec=3.089 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17548.9) avg_msec=3.090 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17709.2 (overall: 17588.9) avg_msec=3.090 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17577.1) avg_msec=3.111 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17555.3) avg_msec=3.112 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17546.6) avg_msec=3.085 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 17558.2) avg_msec=3.067 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17293.7 (overall: 17528.7) avg_msec=3.117 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17537.4) avg_msec=3.101 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17542.5) avg_msec=3.084 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17554.1) avg_msec=3.093 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.1 (overall: 17555.6) avg_msec=3.095 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17556.4) avg_msec=3.101 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17554.9) avg_msec=3.099 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17557.0) avg_msec=3.103 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17552.6) avg_msec=3.086 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17552.8) avg_msec=3.086 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17558.6) avg_msec=3.078 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17556.1) avg_msec=3.093 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17557.8) avg_msec=3.094 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17562.5) avg_msec=3.097 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17562.3) avg_msec=3.094 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17563.7) avg_msec=3.088 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17563.7) avg_msec=3.104 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17567.6) avg_msec=3.086 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17567.5) avg_msec=3.096 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17569.2) avg_msec=3.087 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17571.4) avg_msec=3.084 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17575.3) avg_msec=3.082 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17577.4) avg_msec=3.089 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17578.6) avg_msec=3.081 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17581.9) avg_msec=3.078 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17585.0) avg_msec=3.083 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17588.3) avg_msec=3.080 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.1 (overall: 17590.3) avg_msec=3.095 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17589.3) avg_msec=3.098 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17586.3) avg_msec=3.112 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17586.5) avg_msec=3.093 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17579.4) avg_msec=3.132 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17579.1) avg_msec=3.080 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17580.5) avg_msec=3.088 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17582.4) avg_msec=3.080 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17583.6) avg_msec=3.073 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17583.5) avg_msec=3.103 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): 17583.96 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=3513.8 (overall: 10841.5) avg_msec=4.795 (overall: 4.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10904.8) avg_msec=4.805 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10906.8) avg_msec=4.811 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 10876.2) avg_msec=4.838 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10885.6) avg_msec=4.788 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10904.8) avg_msec=4.758 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10897.4) avg_msec=4.809 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10905.4) avg_msec=4.771 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10912.4) avg_msec=4.768 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10913.4) avg_msec=4.781 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10913.3) avg_msec=4.782 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10913.7) avg_msec=4.788 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10908.8) avg_msec=4.796 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10911.5) avg_msec=4.776 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10913.6) avg_msec=4.767 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10918.2) avg_msec=4.760 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10911.3) avg_msec=4.820 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10910.0) avg_msec=4.812 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10910.0) avg_msec=4.774 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10907.2) avg_msec=4.811 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10908.6) avg_msec=4.762 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10905.7) avg_msec=4.814 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10901.9) avg_msec=4.822 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10900.3) avg_msec=4.800 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10903.0) avg_msec=4.749 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10901.7) avg_msec=4.787 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10900.8) avg_msec=4.790 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10903.5) avg_msec=4.763 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10902.3) avg_msec=4.789 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10902.1) avg_msec=4.790 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10901.1) avg_msec=4.796 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.5 (overall: 10900.2) avg_msec=4.777 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10900.4) avg_msec=4.783 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10899.9) avg_msec=4.790 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10897.4) avg_msec=4.825 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10897.5) avg_msec=4.777 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10898.8) avg_msec=4.766 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10899.0) avg_msec=4.785 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10897.1) avg_msec=4.834 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10895.4) avg_msec=4.821 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10897.5) avg_msec=4.750 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10897.8) avg_msec=4.787 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10896.9) avg_msec=4.812 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10895.9) avg_msec=4.801 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10895.7) avg_msec=4.797 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10894.8) avg_msec=4.822 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10893.8) avg_msec=4.799 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10893.4) avg_msec=4.807 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10893.3) avg_msec=4.790 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10894.3) avg_msec=4.779 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10894.4) avg_msec=4.788 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10893.4) avg_msec=4.820 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10891.9) avg_msec=4.815 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10892.9) avg_msec=4.786 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10891.1) avg_msec=4.814 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10891.9) avg_msec=4.790 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10891.7) avg_msec=4.790 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10891.8) avg_msec=4.786 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10892.4) avg_msec=4.786 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10893.0) avg_msec=4.781 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10893.1) avg_msec=4.793 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10892.4) avg_msec=4.786 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10893.8) avg_msec=4.776 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10893.1) avg_msec=4.800 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10895.1) avg_msec=4.749 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10896.0) avg_msec=4.769 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10897.3) avg_msec=4.741 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10898.8) avg_msec=4.755 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10900.1) avg_msec=4.746 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10901.7) avg_msec=4.750 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10902.4) avg_msec=4.749 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10902.9) avg_msec=4.785 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10903.9) avg_msec=4.748 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): 10903.94 requests per second, p50=4.743 msec
 
LRANGE_600 (first 600 elements): rps=1972.3 (overall: 9072.7) avg_msec=5.597 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.7 (overall: 9346.2) avg_msec=5.520 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9390.5) avg_msec=5.502 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9400.5) avg_msec=5.485 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9407.6) avg_msec=5.507 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9396.8) avg_msec=5.553 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9403.1) avg_msec=5.502 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9400.2) avg_msec=5.519 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9394.5) avg_msec=5.545 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9386.2) avg_msec=5.553 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9383.2) avg_msec=5.521 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9382.6) avg_msec=5.518 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9385.3) avg_msec=5.513 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9381.3) avg_msec=5.532 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9382.5) avg_msec=5.523 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9386.4) avg_msec=5.483 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9385.7) avg_msec=5.509 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9384.0) avg_msec=5.539 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9387.6) avg_msec=5.493 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9388.5) avg_msec=5.486 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9391.3) avg_msec=5.490 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9393.7) avg_msec=5.489 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9393.3) avg_msec=5.516 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9394.2) avg_msec=5.492 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9395.3) avg_msec=5.494 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9395.7) avg_msec=5.516 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9395.7) avg_msec=5.510 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9394.5) avg_msec=5.532 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9395.9) avg_msec=5.508 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9396.0) avg_msec=5.512 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9396.6) avg_msec=5.515 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9396.6) avg_msec=5.517 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9395.5) avg_msec=5.543 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9390.3) avg_msec=5.594 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9390.1) avg_msec=5.528 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9391.0) avg_msec=5.488 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9391.1) avg_msec=5.515 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9391.1) avg_msec=5.528 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9389.9) avg_msec=5.519 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9391.8) avg_msec=5.489 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9389.0) avg_msec=5.566 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9388.8) avg_msec=5.503 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9389.6) avg_msec=5.508 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9389.9) avg_msec=5.502 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9389.7) avg_msec=5.531 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9387.5) avg_msec=5.551 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9386.9) avg_msec=5.548 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9386.9) avg_msec=5.504 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9387.1) avg_msec=5.514 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9386.1) avg_msec=5.551 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9385.7) avg_msec=5.510 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9386.2) avg_msec=5.533 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9385.2) avg_msec=5.528 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9385.4) avg_msec=5.509 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9385.2) avg_msec=5.535 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9384.1) avg_msec=5.543 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9383.7) avg_msec=5.548 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9383.1) avg_msec=5.525 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9382.1) avg_msec=5.550 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9382.2) avg_msec=5.518 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9383.5) avg_msec=5.489 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9384.2) avg_msec=5.516 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9384.5) avg_msec=5.515 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9384.7) avg_msec=5.512 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9385.2) avg_msec=5.507 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9385.3) avg_msec=5.509 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9386.2) avg_msec=5.494 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9386.8) avg_msec=5.510 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9387.1) avg_msec=5.504 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9387.7) avg_msec=5.486 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9387.7) avg_msec=5.513 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9388.3) avg_msec=5.484 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9388.1) avg_msec=5.509 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9388.4) avg_msec=5.487 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9388.1) avg_msec=5.520 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9388.5) avg_msec=5.511 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9388.7) avg_msec=5.489 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9388.0) avg_msec=5.545 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9388.1) avg_msec=5.511 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9388.0) avg_msec=5.494 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9387.3) avg_msec=5.544 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9386.8) avg_msec=5.540 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9387.3) avg_msec=5.500 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9388.0) avg_msec=5.469 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9388.6) avg_msec=5.477 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): 9388.35 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=29342.6 (overall: 94423.1) avg_msec=0.810 (overall: 0.810)
                                                                               
MSET (10 keys): rps=103680.0 (overall: 101478.7) avg_msec=0.758 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=104564.0 (overall: 102813.1) avg_msec=0.760 (overall: 0.765)
