===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768837126695227
uptime_in_seconds:5851
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87247.0 (overall: 87247.0) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=84904.0 (overall: 86077.8) avg_msec=0.571 (overall: 0.562)
                                                                            
PING_INLINE: rps=86732.0 (overall: 86295.6) avg_msec=0.563 (overall: 0.562)
                                                                            
PING_INLINE: rps=84864.0 (overall: 85938.1) avg_msec=0.566 (overall: 0.563)
                                                                            
PING_INLINE: 85689.80 requests per second, p50=0.559 msec
 
PING_MBULK: rps=18056.0 (overall: 83592.6) avg_msec=0.571 (overall: 0.571)
                                                                           
PING_MBULK: rps=85430.3 (overall: 85104.9) avg_msec=0.563 (overall: 0.565)
                                                                           
PING_MBULK: rps=86732.0 (overall: 85837.8) avg_msec=0.557 (overall: 0.561)
                                                                           
PING_MBULK: rps=86792.0 (overall: 86134.2) avg_msec=0.557 (overall: 0.560)
                                                                           
PING_MBULK: rps=84316.0 (overall: 85703.3) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85324.23 requests per second, p50=0.559 msec
 
SET: rps=33876.5 (overall: 84188.1) avg_msec=0.568 (overall: 0.568)
                                                                    
SET: rps=82180.0 (overall: 82757.8) avg_msec=0.583 (overall: 0.578)
                                                                    
SET: rps=83292.0 (overall: 82980.0) avg_msec=0.576 (overall: 0.578)
LRANGE_100 (first 100 elements): rps=45872.5 (overall: 46005.7) avg_msec=1.375 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=45708.0 (overall: 45979.8) avg_msec=1.382 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=46000.0 (overall: 45981.4) avg_msec=1.379 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=46298.8 (overall: 46005.0) avg_msec=1.365 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=46111.6 (overall: 46012.4) avg_msec=1.367 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=45768.9 (overall: 45996.6) avg_msec=1.373 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=46140.0 (overall: 46005.3) avg_msec=1.371 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): 46008.74 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17301.6) avg_msec=3.117 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17270.4) avg_msec=3.147 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.8 (overall: 17269.8) avg_msec=3.131 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17312.5) avg_msec=3.130 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17222.2 (overall: 17294.4) avg_msec=3.141 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17288.6) avg_msec=3.141 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17293.7 (overall: 17289.3) avg_msec=3.126 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17293.8) avg_msec=3.135 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17298.6) avg_msec=3.141 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17311.8) avg_msec=3.124 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17324.7) avg_msec=3.117 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17102.8 (overall: 17306.1) avg_msec=3.176 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17176.0 (overall: 17296.1) avg_msec=3.184 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.0 (overall: 17297.8) avg_msec=3.133 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17299.7) avg_msec=3.117 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17300.4) avg_msec=3.125 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.0 (overall: 17311.6) avg_msec=3.106 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17304.8) avg_msec=3.148 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.3 (overall: 17304.8) avg_msec=3.114 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17308.1) avg_msec=3.125 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17356.0 (overall: 17310.4) avg_msec=3.148 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17313.4) avg_msec=3.141 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17320.5) avg_msec=3.123 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17325.7) avg_msec=3.116 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17324.1) avg_msec=3.137 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17330.3) avg_msec=3.127 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17332.5) avg_msec=3.121 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 17332.6) avg_msec=3.118 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17336.6) avg_msec=3.110 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17340.4) avg_msec=3.117 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17341.1) avg_msec=3.137 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17341.7) avg_msec=3.129 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17339.4) avg_msec=3.149 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17336.8) avg_msec=3.160 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17335.4) avg_msec=3.140 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17313.5 (overall: 17334.8) avg_msec=3.124 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17338.0) avg_msec=3.104 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.0 (overall: 17339.6) avg_msec=3.124 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17338.5) avg_msec=3.144 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17337.9) avg_msec=3.115 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17252.0 (overall: 17335.9) avg_msec=3.152 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17158.1 (overall: 17331.6) avg_msec=3.145 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17333.8) avg_msec=3.129 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17335.4) avg_msec=3.126 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 17338.6) avg_msec=3.120 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): 17335.53 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10737.3 (overall: 10737.3) avg_msec=4.855 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10777.6) avg_msec=4.847 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10787.4) avg_msec=4.827 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10765.7) avg_msec=4.895 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10735.6) avg_msec=4.909 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10739.8) avg_msec=4.865 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.0 (overall: 10726.2) avg_msec=4.916 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10714.2) avg_msec=4.918 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10716.0) avg_msec=4.866 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10721.6) avg_msec=4.853 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10726.8) avg_msec=4.858 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 10723.9) avg_msec=4.880 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10726.8) avg_msec=4.863 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10731.0) avg_msec=4.837 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10733.0) avg_msec=4.855 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10734.1) avg_msec=4.876 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10732.1) avg_msec=4.873 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10731.8) avg_msec=4.880 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10728.9) avg_msec=4.879 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10725.7) avg_msec=4.921 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10726.3) avg_msec=4.857 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=10626.0 (overall: 10721.7) avg_msec=4.920 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10721.6) avg_msec=4.899 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10722.1) avg_msec=4.890 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10721.9) avg_msec=4.894 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10720.0) avg_msec=4.884 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10720.6) avg_msec=4.896 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10721.2) avg_msec=4.885 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10720.1) avg_msec=4.888 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10719.7) avg_msec=4.880 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10719.9) avg_msec=4.911 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10719.6) avg_msec=4.897 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10720.7) avg_msec=4.881 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.2 (overall: 10716.7) avg_msec=4.924 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10714.3) avg_msec=4.922 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10714.6) avg_msec=4.865 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10715.0) avg_msec=4.867 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10714.8) avg_msec=4.864 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10712.0) avg_msec=4.915 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10710.8) avg_msec=4.898 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10709.9) avg_msec=4.872 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.0 (overall: 10710.4) avg_msec=4.879 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10709.8) avg_msec=4.885 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10708.4) avg_msec=4.893 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10706.0) avg_msec=4.920 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10702.9) avg_msec=4.936 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10702.4) avg_msec=4.895 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10702.3) avg_msec=4.871 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10701.8) avg_msec=4.902 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10701.0) avg_msec=4.902 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10701.1) avg_msec=4.888 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10702.3) avg_msec=4.862 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10703.1) avg_msec=4.868 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10702.4) avg_msec=4.902 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10635.3 (overall: 10701.2) avg_msec=4.887 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.0 (overall: 10701.4) avg_msec=4.879 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10700.8) avg_msec=4.866 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10700.7) avg_msec=4.875 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10700.4) avg_msec=4.876 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10699.7) avg_msec=4.889 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10699.7) avg_msec=4.866 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10699.4) avg_msec=4.882 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10699.0) avg_msec=4.880 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10698.4) avg_msec=4.887 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10698.8) avg_msec=4.846 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10699.3) avg_msec=4.862 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10698.6) avg_msec=4.884 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10698.4) avg_msec=4.872 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10698.3) avg_msec=4.878 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10699.3) avg_msec=4.848 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10698.8) avg_msec=4.871 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10698.5) avg_msec=4.871 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10698.2) avg_msec=4.879 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10697.4) avg_msec=4.909 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): 10697.48 requests per second, p50=4.807 msec
 
LRANGE_600 (first 600 elements): rps=4668.0 (overall: 9155.0) avg_msec=5.645 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9187.3) avg_msec=5.639 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9179.8) avg_msec=5.683 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9157.7) avg_msec=5.662 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9145.6) avg_msec=5.672 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9162.7) avg_msec=5.623 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9159.7) avg_msec=5.660 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9157.9) avg_msec=5.646 (overall: 5.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9157.8) avg_msec=5.646 (overall: 5.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9159.2) avg_msec=5.660 (overall: 5.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9149.2) avg_msec=5.710 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9143.9) avg_msec=5.691 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9140.9) avg_msec=5.663 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9143.6) avg_msec=5.655 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9143.2) avg_msec=5.677 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9141.3) avg_msec=5.657 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9143.3) avg_msec=5.657 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9144.0) avg_msec=5.659 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9143.7) avg_msec=5.642 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9145.1) avg_msec=5.653 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9143.4) avg_msec=5.689 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9143.5) avg_msec=5.656 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9142.7) avg_msec=5.657 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9141.8) avg_msec=5.659 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9142.4) avg_msec=5.652 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9141.6) avg_msec=5.673 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9140.2) avg_msec=5.669 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9137.7) avg_msec=5.697 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9136.3) avg_msec=5.688 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9134.9) avg_msec=5.681 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9133.6) avg_msec=5.707 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9132.7) avg_msec=5.681 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9132.5) avg_msec=5.668 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9132.2) avg_msec=5.678 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9133.5) avg_msec=5.639 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9132.5) avg_msec=5.676 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9132.4) avg_msec=5.655 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9131.8) avg_msec=5.678 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9131.0) avg_msec=5.687 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9130.8) avg_msec=5.670 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9130.6) avg_msec=5.668 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9130.8) avg_msec=5.673 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9131.1) avg_msec=5.659 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9130.5) avg_msec=5.656 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9131.3) avg_msec=5.648 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9131.2) avg_msec=5.665 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9132.0) avg_msec=5.627 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9131.6) avg_msec=5.666 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9132.1) avg_msec=5.643 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9131.6) avg_msec=5.665 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9131.5) avg_msec=5.670 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9131.2) avg_msec=5.671 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9131.8) avg_msec=5.663 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9130.7) avg_msec=5.690 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9131.1) avg_msec=5.661 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9131.3) avg_msec=5.658 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9131.5) avg_msec=5.648 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9132.1) avg_msec=5.638 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9131.8) avg_msec=5.673 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9131.4) avg_msec=5.685 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9131.4) avg_msec=5.631 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9131.4) avg_msec=5.664 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9131.0) avg_msec=5.679 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9131.2) avg_msec=5.667 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9130.3) avg_msec=5.675 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9130.4) avg_msec=5.671 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9130.4) avg_msec=5.675 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9129.6) avg_msec=5.686 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9129.8) avg_msec=5.682 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9130.0) avg_msec=5.644 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9130.3) avg_msec=5.648 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9130.2) avg_msec=5.653 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 9129.8) avg_msec=5.684 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9130.1) avg_msec=5.658 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9097.7 (overall: 9129.7) avg_msec=5.671 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9129.5) avg_msec=5.653 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9129.7) avg_msec=5.679 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9129.4) avg_msec=5.670 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9128.5) avg_msec=5.698 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9126.8) avg_msec=5.739 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 9125.6) avg_msec=5.732 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9125.1) avg_msec=5.684 (overall: 5.667)
                                                                                              
