===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:37f01ff5d4465a35d7d6334ecaed09709ba6b243
tcp_port:6379
server_time_usec:1768643791477013
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122676.0 (overall: 122187.3) avg_msec=0.358 (overall: 0.358)
                                                                              
PING_INLINE: rps=125856.0 (overall: 124018.0) avg_msec=0.350 (overall: 0.354)
                                                                              
PING_INLINE: rps=125700.0 (overall: 124577.9) avg_msec=0.352 (overall: 0.353)
                                                                              
PING_INLINE: 124378.11 requests per second, p50=0.351 msec
 
PING_MBULK: rps=68270.9 (overall: 112736.8) avg_msec=0.371 (overall: 0.371)
                                                                            
PING_MBULK: rps=117268.0 (overall: 115554.7) avg_msec=0.368 (overall: 0.369)
                                                                             
PING_MBULK: rps=117312.0 (overall: 116228.5) avg_msec=0.361 (overall: 0.366)
                                                                             
PING_MBULK: 116414.43 requests per second, p50=0.359 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120444.0 (overall: 119964.1) avg_msec=0.361 (overall: 0.361)
                                                                      
SET: rps=123780.0 (overall: 121868.3) avg_msec=0.357 (overall: 0.359)
                                                                      
SET: rps=115312.0 (overall: 119685.8) avg_msec=0.373 (overall: 0.363)
                                                                      
SET: 119617.22 requests per second, p50=0.359 msec
 
GET: rps=58424.0 (overall: 121716.7) avg_msec=0.361 (overall: 0.361)
                                                                     
LPUSH (needed to benchmark LRANGE): rps=113498.0 (overall: 106231.0) avg_msec=0.611 (overall: 0.638)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121112.0 (overall: 112515.2) avg_msec=0.586 (overall: 0.614)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121512.0 (overall: 115186.5) avg_msec=0.586 (overall: 0.605)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121568.0 (overall: 116647.4) avg_msec=0.588 (overall: 0.601)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121127.5 (overall: 117484.7) avg_msec=0.586 (overall: 0.598)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120784.0 (overall: 118002.5) avg_msec=0.587 (overall: 0.596)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118133.49 requests per second, p50=0.591 msec
 
LRANGE_100 (first 100 elements): rps=4772.9 (overall: 46076.9) avg_msec=1.218 (overall: 1.218)
                                                                                               
LRANGE_100 (first 100 elements): rps=48612.0 (overall: 48373.2) avg_msec=1.171 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=47096.0 (overall: 47766.2) avg_msec=1.206 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=39454.2 (overall: 45081.1) avg_msec=1.404 (overall: 1.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=40892.4 (overall: 44058.4) avg_msec=1.369 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=40649.4 (overall: 43389.4) avg_msec=1.369 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=44480.0 (overall: 43567.7) avg_msec=1.266 (overall: 1.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=44573.7 (overall: 43709.6) avg_msec=1.262 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=45028.0 (overall: 43871.9) avg_msec=1.252 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=43386.5 (overall: 43818.5) avg_msec=1.295 (overall: 1.283)
                                                                                                
LRANGE_100 (first 100 elements): rps=44382.5 (overall: 43874.4) avg_msec=1.267 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=45512.0 (overall: 44021.6) avg_msec=1.243 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=42996.0 (overall: 43936.7) avg_msec=1.303 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=42588.0 (overall: 43834.0) avg_msec=1.317 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=42753.0 (overall: 43757.2) avg_msec=1.309 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=41960.2 (overall: 43638.0) avg_msec=1.331 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=42096.0 (overall: 43542.5) avg_msec=1.333 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=40689.2 (overall: 43375.4) avg_msec=1.367 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=43284.0 (overall: 43370.4) avg_msec=1.297 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): 43355.73 requests per second, p50=1.279 msec
 
LRANGE_300 (first 300 elements): rps=1585.0 (overall: 15423.1) avg_msec=3.309 (overall: 3.309)
                                                                                               
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 13902.5) avg_msec=3.749 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 14268.9) avg_msec=3.504 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=15365.1 (overall: 14623.1) avg_msec=3.363 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 14833.2) avg_msec=3.337 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=15328.1 (overall: 14930.7) avg_msec=3.372 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=15781.7 (overall: 15070.3) avg_msec=3.285 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=15778.7 (overall: 15170.5) avg_msec=3.276 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15230.9) avg_msec=3.298 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=15789.7 (overall: 15292.3) avg_msec=3.273 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=14726.2 (overall: 15236.2) avg_msec=3.506 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 15229.7) avg_msec=3.409 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15269.2) avg_msec=3.303 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=15257.9 (overall: 15268.3) avg_msec=3.373 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=14138.3 (overall: 15187.8) avg_msec=3.643 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15208.6) avg_msec=3.336 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 15214.4) avg_msec=3.387 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15216.3) avg_msec=3.391 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.7 (overall: 15206.3) avg_msec=3.438 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.3 (overall: 15200.2) avg_msec=3.413 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15215.1) avg_msec=3.333 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15189.0 (overall: 15213.8) avg_msec=3.391 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15212.3) avg_msec=3.409 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15232.2) avg_msec=3.297 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.2 (overall: 15221.6) avg_msec=3.445 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=14845.9 (overall: 15206.5) avg_msec=3.472 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=14761.0 (overall: 15189.5) avg_msec=3.495 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=15213.4 (overall: 15190.4) avg_msec=3.389 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 15206.2) avg_msec=3.315 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15215.7) avg_msec=3.323 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=15218.3 (overall: 15215.8) avg_msec=3.398 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15230.8) avg_msec=3.300 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=15740.0 (overall: 15246.6) avg_msec=3.294 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.5 (overall: 15278.2) avg_msec=3.182 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.4 (overall: 15286.3) avg_msec=3.321 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15301.9) avg_msec=3.270 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 15354.2) avg_msec=3.024 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=18350.6 (overall: 15434.7) avg_msec=2.839 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 15510.1) avg_msec=2.848 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 15581.7) avg_msec=2.847 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 15649.2) avg_msec=2.850 (overall: 3.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 15714.3) avg_msec=2.848 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 15772.9) avg_msec=2.862 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=18305.6 (overall: 15831.7) avg_msec=2.848 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 15888.5) avg_msec=2.850 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=18354.6 (overall: 15943.0) avg_msec=2.837 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=18281.7 (overall: 15993.8) avg_msec=2.848 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=18416.0 (overall: 16044.9) avg_msec=2.839 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=18464.3 (overall: 16095.3) avg_msec=2.830 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 16140.1) avg_msec=2.850 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): 16145.96 requests per second, p50=3.183 msec
 
LRANGE_500 (first 500 elements): rps=3749.0 (overall: 11202.4) avg_msec=4.600 (overall: 4.600)
                                                                                               
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9642.9) avg_msec=5.512 (overall: 5.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.9 (overall: 9336.2) avg_msec=5.654 (overall: 5.414)
                                                                                              
LRANGE_500 (first 500 elements): rps=8691.7 (overall: 9142.5) avg_msec=5.861 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.0 (overall: 9206.0) avg_msec=5.399 (overall: 5.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=8861.1 (overall: 9141.4) avg_msec=5.707 (overall: 5.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.3 (overall: 9114.0) avg_msec=5.678 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=8826.1 (overall: 9074.6) avg_msec=5.739 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9065.7) avg_msec=5.630 (overall: 5.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=8566.9 (overall: 9011.9) avg_msec=5.896 (overall: 5.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=7992.1 (overall: 8912.6) avg_msec=6.345 (overall: 5.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.1 (overall: 8874.4) avg_msec=6.009 (overall: 5.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=8385.8 (overall: 8834.6) avg_msec=6.024 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 8875.5) avg_msec=5.423 (overall: 5.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=8282.9 (overall: 8834.3) avg_msec=6.090 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=9355.7 (overall: 8868.4) avg_msec=5.415 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 8890.0) avg_msec=5.507 (overall: 5.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=8771.7 (overall: 8883.2) avg_msec=5.771 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9326.8 (overall: 8907.5) avg_msec=5.449 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=8787.4 (overall: 8901.3) avg_msec=5.760 (overall: 5.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=8860.6 (overall: 8899.3) avg_msec=5.732 (overall: 5.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=8937.0 (overall: 8901.1) avg_msec=5.688 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=8766.8 (overall: 8895.0) avg_msec=5.781 (overall: 5.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.2 (overall: 8877.3) avg_msec=5.971 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 8889.3) avg_msec=5.540 (overall: 5.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 8908.8) avg_msec=5.391 (overall: 5.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 8929.0) avg_msec=5.401 (overall: 5.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.6 (overall: 8951.2) avg_msec=5.332 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9218.3 (overall: 8960.6) avg_msec=5.499 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=8774.7 (overall: 8954.2) avg_msec=5.758 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 8956.1) avg_msec=5.640 (overall: 5.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=8519.5 (overall: 8942.0) avg_msec=5.944 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 8952.1) avg_msec=5.467 (overall: 5.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.1 (overall: 8958.3) avg_msec=5.544 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=9206.3 (overall: 8965.5) avg_msec=5.509 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9161.4 (overall: 8971.1) avg_msec=5.552 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=8278.9 (overall: 8952.1) avg_msec=6.102 (overall: 5.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9203.2 (overall: 8958.8) avg_msec=5.523 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.3 (overall: 8972.7) avg_msec=5.360 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9303.1 (overall: 8981.2) avg_msec=5.441 (overall: 5.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 8992.2) avg_msec=5.392 (overall: 5.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9201.6 (overall: 8997.3) avg_msec=5.528 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.8 (overall: 9006.9) avg_msec=5.385 (overall: 5.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.4 (overall: 9030.8) avg_msec=5.074 (overall: 5.617)
                                                                                               
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 9081.3) avg_msec=4.530 (overall: 5.587)
                                                                                               
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 9128.9) avg_msec=4.538 (overall: 5.558)
                                                                                               
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 9175.1) avg_msec=4.541 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=11271.7 (overall: 9219.6) avg_msec=4.527 (overall: 5.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 9260.5) avg_msec=4.566 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 9300.7) avg_msec=4.534 (overall: 5.458)
                                                                                               
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 9338.0) avg_msec=4.555 (overall: 5.437)
                                                                                               
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 9374.7) avg_msec=4.554 (overall: 5.416)
                                                                                               
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 9409.8) avg_msec=4.561 (overall: 5.397)
                                                                                               
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 9442.0) avg_msec=4.580 (overall: 5.379)
                                                                                               
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 9475.1) avg_msec=4.550 (overall: 5.361)
                                                                                               
LRANGE_500 (first 500 elements): rps=11315.0 (overall: 9508.6) avg_msec=4.511 (overall: 5.342)
                                                                                               
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 9539.6) avg_msec=4.532 (overall: 5.325)
                                                                                               
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 9569.8) avg_msec=4.521 (overall: 5.309)
                                                                                               
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 9598.8) avg_msec=4.528 (overall: 5.293)
                                                                                               
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 9626.2) avg_msec=4.553 (overall: 5.279)
                                                                                               
LRANGE_500 (first 500 elements): rps=11270.9 (overall: 9653.3) avg_msec=4.524 (overall: 5.264)
                                                                                               
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 9679.2) avg_msec=4.545 (overall: 5.251)
                                                                                               
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 9703.2) avg_msec=4.557 (overall: 5.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 9724.6) avg_msec=4.620 (overall: 5.227)
                                                                                               
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 9746.7) avg_msec=4.582 (overall: 5.215)
                                                                                               
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 9768.3) avg_msec=4.574 (overall: 5.204)
                                                                                               
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 9788.8) avg_msec=4.570 (overall: 5.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 9810.2) avg_msec=4.541 (overall: 5.182)
                                                                                               
LRANGE_500 (first 500 elements): rps=11328.0 (overall: 9832.2) avg_msec=4.524 (overall: 5.171)
                                                                                               
LRANGE_500 (first 500 elements): rps=11306.8 (overall: 9853.4) avg_msec=4.528 (overall: 5.160)
                                                                                               
LRANGE_500 (first 500 elements): rps=11281.7 (overall: 9873.6) avg_msec=4.523 (overall: 5.150)
                                                                                               
LRANGE_500 (first 500 elements): rps=11270.9 (overall: 9893.1) avg_msec=4.530 (overall: 5.140)
                                                                                               
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 9911.6) avg_msec=4.539 (overall: 5.131)
                                                                                               
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 9930.4) avg_msec=4.527 (overall: 5.122)
                                                                                               
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 9947.7) avg_msec=4.564 (overall: 5.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 9964.6) avg_msec=4.551 (overall: 5.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 9980.9) avg_msec=4.552 (overall: 5.097)
                                                                                               
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 9996.4) avg_msec=4.559 (overall: 5.089)
                                                                                               
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 10012.9) avg_msec=4.530 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): 10024.56 requests per second, p50=4.911 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 9549.0) avg_msec=5.321 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9543.5) avg_msec=5.357 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9536.3) avg_msec=5.322 (overall: 5.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9524.7) avg_msec=5.351 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9517.4) avg_msec=5.357 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9453.1 (overall: 9506.6) avg_msec=5.363 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9509.9) avg_msec=5.332 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9501.0) avg_msec=5.385 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9497.4) avg_msec=5.370 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9480.2) avg_msec=5.422 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9471.9) avg_msec=5.400 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9473.0) avg_msec=5.381 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9475.0) avg_msec=5.344 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9508.0 (overall: 9477.4) avg_msec=5.353 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9472.8) avg_msec=5.405 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9472.5) avg_msec=5.361 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9474.5) avg_msec=5.344 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9476.9) avg_msec=5.379 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.8 (overall: 9388.6) avg_msec=6.429 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.0 (overall: 9303.1) avg_msec=6.571 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 9233.0) avg_msec=6.477 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 9161.1) avg_msec=6.594 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 9111.7) avg_msec=6.289 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.9 (overall: 9052.6) avg_msec=6.546 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.1 (overall: 8996.8) avg_msec=6.569 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8959.2) avg_msec=6.322 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=7728.3 (overall: 8913.4) avg_msec=6.538 (overall: 5.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=7834.6 (overall: 8874.8) avg_msec=6.410 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8844.9) avg_msec=6.313 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.9 (overall: 8813.7) avg_msec=6.411 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7582.7 (overall: 8773.9) avg_msec=6.652 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8747.9) avg_msec=6.382 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=7778.2 (overall: 8718.0) avg_msec=6.510 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=7914.1 (overall: 8694.1) avg_msec=6.397 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 8670.1) avg_msec=6.439 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7377.0 (overall: 8634.3) avg_msec=6.786 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.2 (overall: 8619.5) avg_msec=6.258 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=7791.3 (overall: 8597.7) avg_msec=6.525 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=7469.0 (overall: 8568.2) avg_msec=6.789 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7696.9 (overall: 8546.4) avg_msec=6.587 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.8 (overall: 8529.0) avg_msec=6.426 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 8503.0) avg_msec=6.811 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.3 (overall: 8466.4) avg_msec=7.228 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 8447.5) avg_msec=6.649 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 8430.9) avg_msec=6.576 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 8410.6) avg_msec=6.752 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=7740.2 (overall: 8396.3) avg_msec=6.538 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=7594.5 (overall: 8379.6) avg_msec=6.644 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.7 (overall: 8355.7) avg_msec=6.956 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 8340.4) avg_msec=6.670 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 8331.1) avg_msec=6.453 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7326.7 (overall: 8312.0) avg_msec=6.874 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 8293.0) avg_msec=6.944 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=7329.4 (overall: 8275.2) avg_msec=6.868 (overall: 6.117)
                                                                                              
