===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768835123328953
uptime_in_seconds:3838
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=94148.0 (overall: 93772.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94356.0 (overall: 94063.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=95216.0 (overall: 94447.4) avg_msec=0.504 (overall: 0.508)
                                                                            
PING_INLINE: rps=94039.8 (overall: 94345.3) avg_msec=0.509 (overall: 0.508)
                                                                            
PING_INLINE: 94339.62 requests per second, p50=0.511 msec
 
PING_MBULK: rps=57728.0 (overall: 94326.8) avg_msec=0.510 (overall: 0.510)
                                                                           
PING_MBULK: rps=93012.0 (overall: 93511.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=94092.0 (overall: 93733.5) avg_msec=0.507 (overall: 0.511)
                                                                           
PING_MBULK: rps=94192.0 (overall: 93860.5) avg_msec=0.511 (overall: 0.511)
                                                                           
PING_MBULK: 94073.38 requests per second, p50=0.511 msec
 
SET: rps=16900.4 (overall: 90255.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93740.0 (overall: 93188.6) avg_msec=0.510 (overall: 0.511)
                                                                    
SET: rps=94860.0 (overall: 93952.5) avg_msec=0.508 (overall: 0.510)
                                                                    
SET: rps=95084.0 (overall: 94307.4) avg_msec=0.508 (overall: 0.509)
LRANGE_100 (first 100 elements): rps=45952.0 (overall: 45823.1) avg_msec=1.322 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45605.6 (overall: 45768.7) avg_msec=1.326 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45896.4 (overall: 45794.3) avg_msec=1.320 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=45648.0 (overall: 45769.9) avg_msec=1.327 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45681.3 (overall: 45757.3) avg_msec=1.321 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45596.0 (overall: 45737.2) avg_msec=1.329 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.0 (overall: 45742.3) avg_msec=1.323 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45912.4 (overall: 45759.4) avg_msec=1.318 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=45824.0 (overall: 45765.2) avg_msec=1.326 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45669.3 (overall: 45757.2) avg_msec=1.320 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=45163.3 (overall: 45711.5) avg_msec=1.336 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.0 (overall: 45716.6) avg_msec=1.324 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45788.8 (overall: 45721.5) avg_msec=1.320 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=45880.5 (overall: 45731.4) avg_msec=1.318 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=46012.0 (overall: 45747.9) avg_msec=1.320 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): 45756.12 requests per second, p50=1.319 msec
 
LRANGE_300 (first 300 elements): rps=430.8 (overall: 15571.4) avg_msec=3.599 (overall: 3.599)
                                                                                              
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17440.2) avg_msec=3.052 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17522.5) avg_msec=3.048 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.4 (overall: 17532.7) avg_msec=3.047 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17543.8) avg_msec=3.051 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17551.3) avg_msec=3.037 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17545.5) avg_msec=3.060 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17537.0) avg_msec=3.065 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17519.5) avg_msec=3.069 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17516.1) avg_msec=3.063 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17521.6) avg_msec=3.053 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17511.7) avg_msec=3.074 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.4 (overall: 17494.1) avg_msec=3.082 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17502.9) avg_msec=3.048 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17498.4) avg_msec=3.071 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17387.4 (overall: 17491.0) avg_msec=3.067 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17491.8) avg_msec=3.061 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17494.4) avg_msec=3.053 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17496.5) avg_msec=3.058 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17494.0) avg_msec=3.066 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 17480.1) avg_msec=3.108 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17479.6) avg_msec=3.062 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17481.4) avg_msec=3.057 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17484.1) avg_msec=3.053 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17482.4) avg_msec=3.070 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17482.2) avg_msec=3.070 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17482.7) avg_msec=3.059 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17482.9) avg_msec=3.057 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17480.7) avg_msec=3.070 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17478.0) avg_msec=3.081 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17468.2) avg_msec=3.111 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17459.5) avg_msec=3.096 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17459.0) avg_msec=3.088 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17454.4) avg_msec=3.076 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 17450.5) avg_msec=3.087 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17236.0 (overall: 17444.4) avg_msec=3.110 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17440.6) avg_msec=3.090 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.4 (overall: 17436.8) avg_msec=3.086 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 17434.2) avg_msec=3.084 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17435.5) avg_msec=3.061 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17438.3) avg_msec=3.057 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17440.0) avg_msec=3.060 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17442.9) avg_msec=3.053 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.2 (overall: 17440.0) avg_msec=3.086 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.6 (overall: 17436.4) avg_msec=3.090 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17432.4) avg_msec=3.098 (overall: 3.070)
                                                                                                
LRANGE_300 (first 300 elements): 17432.23 requests per second, p50=3.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11074.2 (overall: 11031.1) avg_msec=4.736 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11019.6) avg_msec=4.712 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11013.1) avg_msec=4.730 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11014.8) avg_msec=4.724 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11026.8) avg_msec=4.705 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11021.0) avg_msec=4.730 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 11008.5) avg_msec=4.763 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 11001.5) avg_msec=4.740 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11008.3) avg_msec=4.705 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11015.0) avg_msec=4.701 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 11007.9) avg_msec=4.749 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11012.2) avg_msec=4.703 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11019.2) avg_msec=4.691 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 11011.0) avg_msec=4.771 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11017.1) avg_msec=4.676 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 11017.8) avg_msec=4.722 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 11016.0) avg_msec=4.730 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11015.6) avg_msec=4.717 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11013.9) avg_msec=4.751 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 11006.3) avg_msec=4.774 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10999.6) avg_msec=4.788 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10999.6) avg_msec=4.732 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10997.1) avg_msec=4.773 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10988.1) avg_msec=4.809 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10989.6) avg_msec=4.731 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10989.2) avg_msec=4.733 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10990.2) avg_msec=4.722 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10985.6) avg_msec=4.788 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10985.3) avg_msec=4.742 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10983.9) avg_msec=4.750 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10980.6) avg_msec=4.779 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10980.1) avg_msec=4.751 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10981.5) avg_msec=4.726 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10985.8) avg_msec=4.676 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 10987.2) avg_msec=4.719 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.2 (overall: 10988.7) avg_msec=4.709 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10988.1) avg_msec=4.745 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10990.5) avg_msec=4.706 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10989.2) avg_msec=4.759 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10991.6) avg_msec=4.701 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11062.7 (overall: 10993.3) avg_msec=4.691 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10995.9) avg_msec=4.693 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 10997.0) avg_msec=4.724 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10993.5) avg_msec=4.793 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10990.7) avg_msec=4.780 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10991.3) avg_msec=4.723 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10989.2) avg_msec=4.774 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10988.8) avg_msec=4.747 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10987.1) avg_msec=4.759 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10985.1) avg_msec=4.794 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10980.6) avg_msec=4.813 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10980.2) avg_msec=4.762 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10974.8) avg_msec=4.854 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10973.1) avg_msec=4.797 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10972.7) avg_msec=4.733 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10971.7) avg_msec=4.768 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10969.2) avg_msec=4.809 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10968.2) avg_msec=4.757 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10967.5) avg_msec=4.767 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10966.2) avg_msec=4.772 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10966.9) avg_msec=4.741 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10965.0) avg_msec=4.786 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10962.9) avg_msec=4.792 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10961.6) avg_msec=4.785 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 10961.3) avg_msec=4.754 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10961.6) avg_msec=4.740 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10961.2) avg_msec=4.749 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10959.9) avg_msec=4.783 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10959.4) avg_msec=4.761 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10958.3) avg_msec=4.787 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10956.1) avg_msec=4.810 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10955.4) avg_msec=4.769 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): 10955.90 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=840.5 (overall: 8640.0) avg_msec=6.333 (overall: 6.333)
                                                                                             
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9316.5) avg_msec=5.503 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9307.5) avg_msec=5.570 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9310.7) avg_msec=5.542 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9296.9) avg_msec=5.559 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9307.2) avg_msec=5.546 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9309.1) avg_msec=5.526 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9307.9) avg_msec=5.535 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9323.2) avg_msec=5.482 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9332.5) avg_msec=5.493 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9336.6) avg_msec=5.497 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9337.1) avg_msec=5.543 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9330.1) avg_msec=5.558 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9336.3) avg_msec=5.498 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9336.3) avg_msec=5.509 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9338.7) avg_msec=5.516 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9340.6) avg_msec=5.502 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9344.4) avg_msec=5.485 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9344.9) avg_msec=5.521 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9348.1) avg_msec=5.502 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9341.5) avg_msec=5.579 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9341.1) avg_msec=5.535 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9341.6) avg_msec=5.514 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9341.6) avg_msec=5.534 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9343.8) avg_msec=5.489 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9347.4) avg_msec=5.484 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9349.6) avg_msec=5.485 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9352.6) avg_msec=5.473 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9350.7) avg_msec=5.534 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9350.5) avg_msec=5.533 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9347.1) avg_msec=5.574 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9346.3) avg_msec=5.545 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9344.6) avg_msec=5.536 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9344.0) avg_msec=5.549 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9343.2) avg_msec=5.543 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9342.5) avg_msec=5.524 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9343.0) avg_msec=5.535 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9342.2) avg_msec=5.535 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9343.3) avg_msec=5.492 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9343.2) avg_msec=5.532 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9339.0) avg_msec=5.615 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9337.6) avg_msec=5.565 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9336.4) avg_msec=5.573 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9333.3) avg_msec=5.574 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9332.4) avg_msec=5.567 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9331.9) avg_msec=5.538 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9331.1) avg_msec=5.536 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9332.3) avg_msec=5.515 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9333.2) avg_msec=5.501 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9333.5) avg_msec=5.513 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9334.0) avg_msec=5.522 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9332.4) avg_msec=5.554 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9331.5) avg_msec=5.560 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9329.8) avg_msec=5.588 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9328.9) avg_msec=5.567 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9328.8) avg_msec=5.540 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9328.4) avg_msec=5.544 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9328.4) avg_msec=5.530 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9329.5) avg_msec=5.491 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9328.2) avg_msec=5.564 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9324.2) avg_msec=5.672 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9322.1) avg_msec=5.621 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9322.2) avg_msec=5.528 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.3 (overall: 9321.5) avg_msec=5.552 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9322.3) avg_msec=5.515 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9322.8) avg_msec=5.526 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9323.7) avg_msec=5.508 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9323.9) avg_msec=5.510 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9324.0) avg_msec=5.545 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9322.7) avg_msec=5.567 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9322.6) avg_msec=5.544 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9323.8) avg_msec=5.499 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9324.7) avg_msec=5.495 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9324.5) avg_msec=5.541 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9324.4) avg_msec=5.535 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9325.1) avg_msec=5.515 (overall: 5.535)
                                                                                              
