===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31b641028766d9fc88d8de4853cba53adef3358b
tcp_port:6379
server_time_usec:1768545704242298
uptime_in_seconds:3211
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=136514.0 (overall: 136514.0) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=140824.0 (overall: 138664.7) avg_msec=0.332 (overall: 0.337)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=80796.8 (overall: 80796.8) avg_msec=0.458 (overall: 0.458)
                                                                           
PING_MBULK: rps=111776.0 (overall: 96255.5) avg_msec=0.377 (overall: 0.411)
                                                                            
PING_MBULK: rps=101972.0 (overall: 98158.5) avg_msec=0.397 (overall: 0.406)
                                                                            
PING_MBULK: rps=101820.7 (overall: 99075.9) avg_msec=0.399 (overall: 0.404)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.391 msec
 
SET: rps=68136.0 (overall: 88718.8) avg_msec=0.433 (overall: 0.433)
                                                                    
SET: rps=93008.0 (overall: 91144.8) avg_msec=0.421 (overall: 0.426)
                                                                    
SET: rps=89071.7 (overall: 90393.9) avg_msec=0.431 (overall: 0.428)
                                                                    
SET: rps=106572.0 (overall: 94682.9) avg_msec=0.388 (overall: 0.416)
                                                                     
SET: 96339.12 requests per second, p50=0.415 msec
 
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99344.0 (overall: 96408.4) avg_msec=0.679 (overall: 0.686)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99083.7 (overall: 97300.1) avg_msec=0.674 (overall: 0.682)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91968.0 (overall: 95971.1) avg_msec=0.705 (overall: 0.688)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90788.0 (overall: 94937.0) avg_msec=0.709 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93884.5 (overall: 94761.3) avg_msec=0.692 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74552.0 (overall: 91880.8) avg_msec=0.831 (overall: 0.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97820.7 (overall: 92624.4) avg_msec=0.670 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92421.44 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=37832.7 (overall: 37682.5) avg_msec=1.462 (overall: 1.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=39337.3 (overall: 38509.9) avg_msec=1.404 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=38772.0 (overall: 38596.8) avg_msec=1.430 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=39709.2 (overall: 38874.6) avg_msec=1.398 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=39632.0 (overall: 39025.5) avg_msec=1.402 (overall: 1.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=37215.1 (overall: 38723.8) avg_msec=1.474 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=34980.1 (overall: 38189.0) avg_msec=1.561 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=30888.4 (overall: 37276.4) avg_msec=1.740 (overall: 1.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=37664.0 (overall: 37319.3) avg_msec=1.464 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=37095.6 (overall: 37296.9) avg_msec=1.477 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=36628.0 (overall: 37236.3) avg_msec=1.501 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=38239.0 (overall: 37319.9) avg_msec=1.441 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=40868.0 (overall: 37592.0) avg_msec=1.361 (overall: 1.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=40087.7 (overall: 37770.4) avg_msec=1.381 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=40059.8 (overall: 37923.2) avg_msec=1.392 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=39454.2 (overall: 38018.9) avg_msec=1.402 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=42091.6 (overall: 38258.7) avg_msec=1.318 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=36656.0 (overall: 38169.9) avg_msec=1.499 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=39776.9 (overall: 38254.6) avg_msec=1.386 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=40316.0 (overall: 38357.3) avg_msec=1.374 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): 38306.84 requests per second, p50=1.399 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14217.4 (overall: 14161.4) avg_msec=3.629 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=14545.8 (overall: 14352.5) avg_msec=3.528 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 14195.8) avg_msec=3.704 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=14390.4 (overall: 14244.3) avg_msec=3.586 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=14365.1 (overall: 14268.5) avg_msec=3.579 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=13758.9 (overall: 14183.2) avg_msec=3.730 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=14490.1 (overall: 14227.2) avg_msec=3.552 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=13980.2 (overall: 14196.3) avg_msec=3.679 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.7 (overall: 14178.5) avg_msec=3.656 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=12640.0 (overall: 14025.8) avg_msec=4.049 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=9505.9 (overall: 13610.3) avg_msec=5.308 (overall: 3.769)
                                                                                               
LRANGE_300 (first 300 elements): rps=11833.3 (overall: 13462.3) avg_msec=4.349 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=13984.1 (overall: 13502.4) avg_msec=3.676 (overall: 3.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 13531.3) avg_msec=3.697 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=13183.3 (overall: 13508.2) avg_msec=3.892 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13027.9 (overall: 13478.3) avg_msec=3.940 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.1 (overall: 13566.1) avg_msec=3.440 (overall: 3.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=14361.1 (overall: 13610.3) avg_msec=3.575 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=12928.6 (overall: 13574.4) avg_msec=3.960 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=14328.1 (overall: 13612.2) avg_msec=3.596 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 13666.9) avg_msec=3.494 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=11247.0 (overall: 13557.3) avg_msec=4.530 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=14072.0 (overall: 13579.5) avg_msec=3.659 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=14442.2 (overall: 13615.4) avg_msec=3.559 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=14691.7 (overall: 13658.6) avg_msec=3.508 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 13708.4) avg_msec=3.452 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 13741.4) avg_msec=3.525 (overall: 3.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=14692.0 (overall: 13775.1) avg_msec=3.509 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=14595.2 (overall: 13803.4) avg_msec=3.522 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=14761.9 (overall: 13835.4) avg_msec=3.497 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 13867.1) avg_msec=3.471 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=14901.2 (overall: 13899.6) avg_msec=3.462 (overall: 3.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=14779.5 (overall: 13926.5) avg_msec=3.477 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=14948.4 (overall: 13956.6) avg_msec=3.455 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 13980.8) avg_msec=3.475 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=14761.0 (overall: 14002.4) avg_msec=3.497 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 14034.5) avg_msec=3.394 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15313.5 (overall: 14068.2) avg_msec=3.363 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=11607.1 (overall: 14005.0) avg_msec=4.391 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=10877.5 (overall: 13926.4) avg_msec=4.685 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=14769.8 (overall: 13947.0) avg_msec=3.502 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15221.3 (overall: 13977.5) avg_msec=3.391 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15135.5 (overall: 14004.3) avg_msec=3.406 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 14033.8) avg_msec=3.365 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 14064.3) avg_msec=3.349 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=14377.0 (overall: 14071.1) avg_msec=3.569 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=14789.7 (overall: 14086.4) avg_msec=3.487 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15391.3 (overall: 14113.7) avg_msec=3.349 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.3 (overall: 14133.6) avg_msec=3.413 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15309.5 (overall: 14157.1) avg_msec=3.367 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=15395.3 (overall: 14181.5) avg_msec=3.350 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 14203.1) avg_msec=3.361 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 14229.0) avg_msec=3.320 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=13533.9 (overall: 14216.2) avg_msec=3.788 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=12738.1 (overall: 14189.3) avg_msec=4.033 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): 14205.55 requests per second, p50=3.471 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 9023.8) avg_msec=5.580 (overall: 5.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=9130.4 (overall: 9077.2) avg_msec=5.549 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9206.3) avg_msec=5.362 (overall: 5.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=9429.1 (overall: 9262.4) avg_msec=5.358 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.0 (overall: 9296.8) avg_msec=5.365 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9283.3) avg_msec=5.517 (overall: 5.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=7334.7 (overall: 9005.7) avg_msec=6.862 (overall: 5.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=7254.9 (overall: 8784.3) avg_msec=6.961 (overall: 5.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.4 (overall: 8870.0) avg_msec=5.323 (overall: 5.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=7611.8 (overall: 8743.0) avg_msec=6.603 (overall: 5.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=7615.7 (overall: 8639.6) avg_msec=6.624 (overall: 5.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=6928.9 (overall: 8496.9) avg_msec=7.229 (overall: 5.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=7756.0 (overall: 8440.5) avg_msec=6.583 (overall: 5.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9421.9 (overall: 8511.4) avg_msec=5.358 (overall: 5.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 8572.3) avg_msec=5.405 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 8641.2) avg_msec=5.242 (overall: 5.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.4 (overall: 8605.6) avg_msec=6.296 (overall: 5.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.6 (overall: 8654.1) avg_msec=5.355 (overall: 5.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.7 (overall: 8699.8) avg_msec=5.335 (overall: 5.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.8 (overall: 8740.6) avg_msec=5.326 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 8765.6) avg_msec=5.468 (overall: 5.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9137.3 (overall: 8782.6) avg_msec=5.538 (overall: 5.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=8868.5 (overall: 8786.4) avg_msec=5.720 (overall: 5.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.7 (overall: 8814.8) avg_msec=5.354 (overall: 5.743)
                                                                                              
LRANGE_500 (first 500 elements): rps=8502.0 (overall: 8802.3) avg_msec=5.947 (overall: 5.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.2 (overall: 8809.3) avg_msec=5.648 (overall: 5.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.7 (overall: 8835.7) avg_msec=5.312 (overall: 5.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 8863.6) avg_msec=5.297 (overall: 5.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 8887.1) avg_msec=5.291 (overall: 5.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.4 (overall: 8909.2) avg_msec=5.327 (overall: 5.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9603.2 (overall: 8931.5) avg_msec=5.283 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.0 (overall: 8955.3) avg_msec=5.235 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9704.7 (overall: 8978.1) avg_msec=5.238 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9591.3 (overall: 8996.0) avg_msec=5.290 (overall: 5.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9015.4) avg_msec=5.244 (overall: 5.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.0 (overall: 9034.1) avg_msec=5.244 (overall: 5.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9052.2) avg_msec=5.225 (overall: 5.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9069.3) avg_msec=5.222 (overall: 5.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9739.1 (overall: 9086.5) avg_msec=5.216 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9103.2) avg_msec=5.204 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9119.2) avg_msec=5.193 (overall: 5.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 9131.2) avg_msec=5.257 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9147.3) avg_msec=5.162 (overall: 5.539)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9161.3) avg_msec=5.214 (overall: 5.531)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.2 (overall: 9172.8) avg_msec=5.246 (overall: 5.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.0 (overall: 9184.1) avg_msec=5.244 (overall: 5.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=9727.3 (overall: 9195.6) avg_msec=5.224 (overall: 5.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9207.9) avg_msec=5.177 (overall: 5.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9220.3) avg_msec=5.187 (overall: 5.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=7722.2 (overall: 9190.4) avg_msec=6.494 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.5 (overall: 9169.6) avg_msec=6.254 (overall: 5.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9181.0) avg_msec=5.205 (overall: 5.520)
                                                                                              
LRANGE_500 (first 500 elements): rps=9678.4 (overall: 9190.5) avg_msec=5.241 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.1 (overall: 9199.9) avg_msec=5.231 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=8200.0 (overall: 9181.6) avg_msec=6.155 (overall: 5.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=7122.5 (overall: 9144.8) avg_msec=7.042 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=8677.3 (overall: 9136.6) avg_msec=5.871 (overall: 5.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9150.4) avg_msec=5.105 (overall: 5.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9164.3) avg_msec=5.093 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.6 (overall: 9172.0) avg_msec=5.255 (overall: 5.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=9735.2 (overall: 9181.2) avg_msec=5.222 (overall: 5.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9190.4) avg_msec=5.212 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9758.9 (overall: 9199.4) avg_msec=5.189 (overall: 5.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=9743.1 (overall: 9207.9) avg_msec=5.221 (overall: 5.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=9846.5 (overall: 9217.8) avg_msec=5.163 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9229.0) avg_msec=5.091 (overall: 5.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.5 (overall: 9238.7) avg_msec=5.132 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9249.8) avg_msec=5.097 (overall: 5.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9259.9) avg_msec=5.095 (overall: 5.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9269.9) avg_msec=5.082 (overall: 5.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=9870.1 (overall: 9278.4) avg_msec=5.145 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9287.9) avg_msec=5.115 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 9296.5) avg_msec=5.104 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.9 (overall: 9305.1) avg_msec=5.123 (overall: 5.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9311.6) avg_msec=5.183 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9319.7) avg_msec=5.116 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9862.7 (overall: 9326.8) avg_msec=5.141 (overall: 5.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9334.8) avg_msec=5.113 (overall: 5.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.0 (overall: 9341.2) avg_msec=5.170 (overall: 5.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 9348.4) avg_msec=5.113 (overall: 5.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9355.8) avg_msec=5.085 (overall: 5.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9363.6) avg_msec=5.104 (overall: 5.415)
                                                                                              
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 9369.8) avg_msec=5.116 (overall: 5.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9377.8) avg_msec=5.078 (overall: 5.407)
                                                                                               
LRANGE_500 (first 500 elements): 9379.98 requests per second, p50=5.239 msec
 
LRANGE_600 (first 600 elements): rps=848.2 (overall: 8720.0) avg_msec=6.372 (overall: 6.372)
                                                                                             
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8605.1) avg_msec=5.895 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8573.1) avg_msec=5.914 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8573.3) avg_msec=5.876 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 8586.6) avg_msec=5.866 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.1 (overall: 8580.4) avg_msec=5.917 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8582.8) avg_msec=5.882 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8584.8) avg_msec=5.872 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8587.1) avg_msec=5.889 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.7 (overall: 8578.9) avg_msec=5.942 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8582.4) avg_msec=5.876 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8581.5) avg_msec=5.895 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 8631.5) avg_msec=5.520 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 8698.0) avg_msec=5.338 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 8751.8) avg_msec=5.366 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 8795.6) avg_msec=5.365 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 8843.0) avg_msec=5.311 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 8880.4) avg_msec=5.339 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 8914.2) avg_msec=5.339 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 8945.6) avg_msec=5.324 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 8971.1) avg_msec=5.352 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 8995.7) avg_msec=5.351 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9019.1) avg_msec=5.337 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9039.2) avg_msec=5.341 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9059.7) avg_msec=5.313 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9077.5) avg_msec=5.341 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9091.2) avg_msec=5.363 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9108.4) avg_msec=5.298 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9123.1) avg_msec=5.323 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9135.6) avg_msec=5.354 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9147.7) avg_msec=5.325 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9159.2) avg_msec=5.330 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9170.3) avg_msec=5.338 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9180.3) avg_msec=5.344 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9189.2) avg_msec=5.338 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9197.5) avg_msec=5.336 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9206.0) avg_msec=5.349 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9212.7) avg_msec=5.348 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9221.2) avg_msec=5.320 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9228.4) avg_msec=5.336 (overall: 5.490)
                                                                                              
